UniqueCount	AmbigCount
0	1
8	5
0	7
0	11
0	15
0	1
0	23
0	27
0	28
22	0
0	0
0	0
0	0
5	0
10	1
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	138
6	127
10	79
7	148
4	144
2	121
3	0
4	3
5	3
0	0
0	18
3	60
1	73
0	47
0	51
0	29
5	1
0	0
0	0
0	0
0	0
0	2
0	2
0	21
6	21
0	1
0	0
0	1
0	1
0	0
3	0
6	1
0	1
3	0
0	0
19	0
0	6
0	6
1	24
4	19
4	24
0	0
15	3
3	3
0	48
3	48
36	5
0	13
0	54
0	32
0	4434036
601	1449102
0	4434038
0	56
0	9721
1745	2108415
243	5884
241	1162118
3	1
0	1
0	0
0	10
2	10
0	15
0	13
0	28
0	11
0	12
1	0
0	12
0	0
0	3
0	3
0	0
0	0
1	0
0	0
1	2
0	0
1	3
0	0
0	3
7	2
0	0
0	0
4	0
0	3
0	0
0	3
0	0
4	0
0	2
0	0
4	0
0	0
0	0
0	117
0	179
0	183
0	66
0	113
0	12
0	89
6	233
16	256
8	256
8	256
0	23
0	44
16	46
1	5
31	0
0	0
0	0
1	92
0	139
0	61
0	14
0	92
4	30
0	29
6	30
5	0
0	0
0	0
0	0
1	5
0	4
1	2
0	2
9	2
35	1
0	2
70	0
2	0
0	0
0	0
0	2
0	1
0	1
0	1
1	1
27	2
0	0
0	0
0	397
1	386
0	885
0	981
0	11
0	682
0	902
8	824
0	878
0	969
0	890
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
63	1
3	1
0	1
0	1
0	18
0	4
3	16
0	12
0	0
0	9
0	5
0	0
6	9
0	22
4	21
0	1
0	0
0	8
0	0
4	9
0	9
0	0
0	4
0	3
1	4
0	8
0	0
0	13
0	0
0	11
0	4
0	0
0	0
0	3
0	0
0	9
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	0
8	0
2	0
0	0
0	1
0	0
0	1
202	3
0	63
0	0
0	89
3	35
39	35
1	69
11	40
0	0
11	0
3	0
0	9
0	12
5	11
0	96
0	93
0	96
0	44
0	97
2	22
0	104
0	14
0	94
0	29
0	2
0	35
0	22
0	3
0	26
2	0
0	0
0	15
0	14
0	0
0	2
0	24
0	19
0	24
23	36
0	12
11	104
0	30
1	5
0	100
6	109
0	34
10	100
2	100
8	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
1	0
0	0
4	5
11	5
4	0
0	0
7	0
0	0
1	0
0	0
1	14
0	72
0	69
9	79
1	0
0	10
0	70
8	0
0	8
0	8
0	2
0	0
1	0
1	0
79	0
3	6
3	20
5	20
0	7
0	3
0	10
2	4
0	0
3	0
0	7
0	0
0	4
0	2
0	0
0	4
0	5
3	6
0	9
0	0
0	1
0	1
12	6
2	3
2	2
0	7
0	0
0	9
0	4
0	0
0	6
3	1
1	0
0	4
0	5
0	0
1	4
4	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
1	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	17
12	4
0	17
0	11
0	0
73	0
4	0
0	0
3	0
0	2
0	37
17	37
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	79
0	79
0	17
0	4
5	115
0	5
3	99
0	63
0	7
0	11
0	32
0	1
0	22
0	0
36	0
3	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	8318
2313	8380
2	0
2	0
0	8
0	4
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
13	0
0	21
0	10
0	22
0	21
0	0
1	22
0	23
3	36
0	0
0	23
0	0
0	0
0	0
0	71
0	0
7	3
0	3
2	3
0	3
0	62
0	71
6	0
0	1
2	6
2	6
2	1
1	6
0	64
0	1
0	63
0	156
0	124
2	85
1	0
127	0
0	0
9	1
0	0
0	0
2	0
0	0
14	0
0	0
0	2
0	0
4	3
8	3
0	0
25	0
7	1
0	0
4	17
0	0
10	17
0	0
0	0
3	1
0	1
3	1
0	1
6	125
0	97
0	125
0	4
0	5
0	5
0	0
0	0
14	0
0	0
0	0
0	9
4	10
24	14
0	14
0	10
0	9
0	4
0	5
0	5
0	6
0	9
0	10
0	9
0	10
0	9
0	0
0	0
0	0
100	0
0	0
1	42
0	11
0	19
0	19
0	10
0	10
0	29
0	17
6	0
0	0
0	0
6	0
5	1
77	6
0	10
0	8
0	5
7	3
36	3
0	0
0	8
3	3
0	2
5	40
2	14
0	61
3	11
15	44
10	7
0	24
1	22
0	3
79	103
0	104
0	8
0	0
0	0
0	0
183	30
2	0
2	0
44	192
15	192
0	186
15	191
1	0
0	0
0	0
1	7
1	7
1	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
16	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	4
0	4
0	3
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
15	20
0	0
0	0
0	0
3	11
0	3
0	26
13	0
0	26
1	3
49	1
0	0
1	0
0	1
0	4
4	1
4	5
0	0
1	123
8	106
0	29
0	27
0	123
0	1
0	0
0	1
3	27
0	111
5	0
0	22
0	7
0	8
0	24
3	0
0	0
5	0
5	0
0	0
0	0
0	0
1	10
0	0
39	50
0	7
0	30
0	21
1	31
0	63
1	62
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
55	0
1	0
0	0
3	2
0	21
1	71
0	33
0	71
0	0
0	27
0	0
0	19
7	76
0	1
2	49
0	19
0	1
0	11
0	0
0	9
0	9
0	0
0	0
37	0
0	17
0	2
52	39
4	41
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
9	0
0	7
0	7
0	10
0	10
6	10
5	1
3	1
0	22
0	14
0	4
1	16
0	24
0	10
0	5
2	4
15	9
0	3
1	3
0	4
0	12
0	3
0	3
0	0
10	306
88	318
0	0
0	144
0	12
0	22
0	12
0	22
0	0
0	0
0	0
1	0
0	0
10	0
12	21
5	21
3	36
6	33
0	18
0	376
2	100
5	164
0	6
7	0
4	511
4	22
2	299
2	100
0	0
1	0
0	0
0	7
1	7
0	7
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	4
0	4
0	0
0	0
0	6
0	1
0	1
49	64
0	1
0	0
0	55
0	49
0	64
4	48
0	0
2	14
0	14
1	1
0	0
0	20
0	16
3	9
0	15
0	0
1	0
0	3
0	3
0	14
0	0
0	1
0	0
1	0
0	10
0	0
0	14
0	1
0	0
4	0
12	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
6	0
7	0
0	0
0	3
0	2
0	20
0	39
0	0
1	41
0	19
0	0
0	6
0	0
0	38
0	6
0	0
0	262
159	262
0	259
0	0
0	0
0	1
0	220
1	114
1	208
32	13
0	18
0	116
5	27
0	102
0	0
0	3
0	0
0	0
0	267
0	114
0	131
17	215
12	0
0	38
4	46
0	5
0	26
2	23
5	0
0	0
0	123
0	118
2	5
0	129
5	88
4	96
1	25
0	21
0	114
0	6
4	71
2	71
1	3
0	58
3	7
0	12
0	8
0	10
0	2
2	7
9	7
0	16
0	2
4	16
0	14
0	0
0	1
0	0
0	1
0	0
0	0
1	1
0	0
4	3
0	33
0	95
1	17
0	22
0	56
17	94
1	5
1	22
0	31
0	93
0	50
0	48
0	39
0	22
0	58
0	33
0	0
0	16
0	22
0	25
0	3
0	0
0	0
0	2
0	0
1	1
11	0
0	0
0	0
1	3
0	3
4	0
0	23
4	23
0	0
0	1
0	1
0	2
0	0
0	3
0	1
0	0
0	6
0	0
0	8
0	8
0	8
0	2
12	30
6	13
0	42
3	0
0	42
2	26
3	0
0	42
1	26
0	42
0	42
0	35
0	39
0	26
0	37
0	37
0	37
3	35
0	5
0	0
0	204
3	97
3	56
0	212
369	386
1	268
1	118
15	0
0	0
0	0
0	0
0	0
0	3
0	20
0	3
0	21
0	25
9	25
11	5
0	27
29	33
0	28
0	0
0	6
0	8
0	0
0	18
0	10
5	1
3	0
0	3
0	16
5	1
0	2
3	12
0	42
0	53
0	6
0	3
0	0
6	0
0	2
0	9
0	29
0	4
0	0
1	7
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	5
3	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
0	0
0	0
129	2
0	0
3	0
0	7
0	4
0	8
0	9
0	10
0	1
0	5
0	11
8	3
0	0
0	7
7	0
0	0
0	0
0	0
0	3
4	3
1	0
3	0
0	0
206	0
0	14
0	37
0	37
0	1
0	0
0	4
0	1
0	10
0	11
0	11
0	1
0	0
0	23
16	23
0	0
0	0
0	14
0	0
0	0
3	3
0	14
0	6
0	0
2	0
4	4
0	1
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
7	1
0	0
7	5
0	21
0	21
0	21
0	10
0	18
0	13
0	0
160	0
63	18
10	18
0	0
1	0
45	0
0	0
3	0
0	0
0	2
4	0
2	0
0	2
0	0
23	0
0	0
0	0
0	7
0	0
0	30
0	9
1	23
7	0
0	9
1	0
0	9
0	9
0	9
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	1
1	1
0	4
11	27
0	1
3	1
0	0
0	10
2	1
0	2
0	33
0	4
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
2	51
0	44
0	4
14	0
0	47
0	5
4	2
23	148
5	173
0	58
18	264
0	264
0	0
0	144
0	0
5	0
0	6
0	25
0	35
0	9
0	32
0	36
0	46
0	47
0	6
0	2
6	362
116	362
7	0
2	0
0	3
4	5
0	5
4	3
25	127
1	127
0	71
6	71
7	0
0	1
0	0
4	1
0	1
0	224
0	34
0	223
0	218
0	48
124	192
0	192
5	36
120	36
0	0
5	0
149	49
0	0
0	49
0	49
0	0
14	9
20	9
0	3
0	3
6	0
0	29
7	15
0	0
0	29
0	0
0	13
21	10
0	5
0	4
0	4
18	48
5	48
0	8
7	20
5	20
0	7
0	2
6	7
0	2
0	2
0	7
0	1
0	7
0	3
12	1
0	1
2	8
0	1
0	0
0	8
0	2
1	0
0	10
3	10
0	7
0	7
0	5
0	4
1	1
2	13
7	14
0	0
2	0
0	0
0	0
0	0
0	3
5	10
2	3
0	14
0	0
0	14
0	1
0	8
1	126
4	118
8	2
0	8
4	120
0	211
6	211
6	70
0	206
0	173
2	166
0	206
1	33
3	173
2	6
0	14
0	14
0	14
1	0
0	0
1	0
0	0
4	0
0	0
0	7
0	7
0	7
0	94
0	100
0	0
0	0
0	72
0	108
1	0
0	92
0	108
5	29
0	0
2	71
0	1
0	0
0	0
0	90
0	80
6	77
0	7
0	6
0	1
0	7
0	7
0	7
0	9
0	41
0	0
0	9
0	8
0	45
0	0
2	57
0	48
0	0
0	45
0	42
0	0
0	79
0	222
10	224
0	0
0	40
0	219
0	25
0	38
0	70
0	79
8	200
0	37
0	94
0	74
1	54
0	3
0	74
0	39
0	22
0	39
0	39
1	0
0	0
0	0
0	0
0	76
3	12
0	8
4	7
0	13
0	32
4	64
0	25
0	1
11	0
18	2
0	2
2	1
6	0
19	0
0	0
0	2
0	2
1	2
3	1
2	0
0	0
1	4
0	0
1	0
0	0
0	0
0	0
25	67
0	41
0	26
0	0
0	0
0	0
0	4
5	4
1	0
0	9
0	9
0	0
558	136
0	132
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	103
1	23
0	118
0	59
0	29
7	95
8	98
13	2459
0	1849
9	0
0	2502
0	1839
0	2595
0	190
0	1839
0	1557
0	2574
0	2584
8	445
0	0
0	776
9	2393
6	1156
0	114
2	81
0	32
0	44
9	4
6	4
0	43
0	27
5	39
0	12
1	58
0	201
0	262
8	71
0	191
0	2
2	0
1	220
0	2
0	118
0	20
0	279
0	129
1	284
56	0
0	0
0	6
73	4
10	10
0	0
0	44
0	0
0	28
2	26
0	2
0	13
0	6
0	48
7	3
0	3
0	0
0	0
0	0
0	1
2	1
0	2
24	1
0	0
0	0
0	0
0	3
1	1
3	34
0	31
0	31
0	5
0	0
0	7
0	5
0	0
3	7
0	0
0	0
0	0
0	116
0	116
3	159
0	172
0	161
4	41
0	164
8	162
0	162
7	7
0	0
0	344
0	107
0	7
0	320
2	244
2	326
0	217
0	0
0	9
11	9
0	8
0	1
0	0
0	3
0	3
3	1
0	3
0	3
0	0
0	54
0	95
0	3
0	7
0	7
0	27
0	54
0	6
0	0
0	95
8	14
0	14
0	0
5	0
6	1
0	0
0	0
0	0
0	0
0	3
0	10
2	9
0	12
0	12
1	0
1	0
0	8
2	8
0	0
0	0
0	0
0	0
0	12
0	51
0	13
8	62
0	61
0	1
0	0
19	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
35	3
0	1
0	1
0	0
1	0
0	0
0	10
0	10
0	0
0	74
1	14
1	56
0	58
0	19
0	77
6	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
56	2
31	266
13	266
3	0
0	10
0	7
1	0
0	38
2	1
13	51
0	46
1	10
0	13
0	7
4	11
0	16
0	57
0	24
23	57
2	3
0	0
8	0
0	0
4	0
0	0
0	16
0	16
0	16
0	7
1	13
0	7
0	7
2	13
1	10
0	10
0	11
0	0
2	0
0	0
3	1
45	1
0	555
4	490
0	41
0	9
0	209
29	521
2	2
0	27
0	35
0	32
0	27
4	27
0	55
23	48
0	52
5	52
0	55
6	132
0	132
4	114
0	60
0	132
10	29
4	29
0	46
0	118
67	342
0	99
0	0
0	156
30	163
0	155
0	42
0	9
0	165
2	268
1	104
0	1
1	2
31	2
0	2
0	0
0	0
0	75
0	65
0	16
0	0
0	75
40	439
0	18
0	65
2	44
0	0
0	397
1	65
1	110
8	136
7	55
0	101
0	1
8	0
0	26
0	9
0	3
0	53
0	48
0	4
12	18
0	6
12	112
0	201
0	224
63	356
0	66
0	127
24	12
58	0
350	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	2
0	3
0	2
0	0
0	2
0	0
4	29
0	1
0	1
0	23
0	2
2	7
3	6
0	4
0	0
0	0
0	4
0	3
0	0
0	6
15	21
0	15
0	0
1	3
5	3
47	0
0	0
13	0
0	0
8	133
0	135
0	45
0	0
10	1
0	8
7	8
0	0
2	0
6	0
0	0
0	0
0	91
0	0
0	3
0	0
5	32
0	1
0	30
0	91
0	6
3	5
2	6
3	22
0	1
2	22
0	5
0	6
0	11
2	2
16	13
0	3
27	3
0	61
0	83
3	5
0	83
0	16
0	52
0	52
1	0
0	0
0	0
6	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
3	26
5	26
18	6
9	1610
3	0
1214	1618
5	1
5	1
0	169
0	180
0	181
0	8
99	8
2	0
0	4
9	13
3	0
6	14
0	0
0	5
0	5
0	0
0	0
0	0
83	0
1	0
67	145
9	145
0	0
4	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
1	513
0	591
0	619
5	597
0	618
0	605
13	0
0	6
5	27
0	5
4	0
1	32
2	0
0	0
1125	839
0	2
1	839
6	0
1	0
1	0
0	54
0	60
0	110
0	116
0	10
0	0
0	10
5	10
0	0
0	0
2	41
5	42
0	19
0	5
6	164
8	19
7	112
0	2
5	172
3	19
0	20
0	8
2	2
3	7
9	5
0	1
9	0
12	22
0	0
12	7
0	2
0	7
0	0
1	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	635
0	376
3	422
1	5
0	59
28	289
2	263
0	319
0	224
0	263
0	93
0	0
1	0
0	0
0	5
0	9
17	4
0	0
0	0
0	0
9	5
0	5
0	0
1	8
0	0
3	8
119	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	908
6	104
6	1934
0	1536
0	2154
10	1934
5	1
10	1929
0	1915
0	73
0	66
0	79
1	66
1	75
0	3
0	90
5	92
16	2
0	0
4	0
13	78
17	78
11	0
0	6
0	6
2	25
0	25
16	25
0	2
0	1
0	2
6	0
0	0
1	24
0	24
0	18
0	8
0	14
0	0
0	127
0	84
0	44
5	98
0	17
6	1
0	14
0	0
0	6
0	14
0	10
0	3
0	0
1	0
0	0
0	0
0	0
0	21
0	4
0	7
0	0
0	0
0	3
0	17
0	11
0	14
10	33
2	33
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	58
16	58
0	8
0	15
1	0
0	1
0	18
0	5
0	18
10	0
1	0
0	1
2	1
0	0
15	0
11	391
11	407
2	352
10	368
0	65
4	26
0	1
0	80
0	82
0	60
0	24
2	29
0	24
0	4
0	0
0	1
0	0
1	12
0	12
0	12
0	0
0	12
0	0
0	34
7	34
0	6
2	0
0	0
0	1
0	1
0	1
0	1
1	1
0	57
0	5
3	45
2	57
4	0
8	0
1	0
0	10
0	76
0	73
1	55
0	57
0	17
3	63
2	16
0	55
0	25
0	0
0	56
0	10
2	0
0	56
0	3
0	3
10	0
0	39
0	14
0	16
0	43
0	22
0	16
0	0
0	0
0	43
0	43
0	2
0	29
0	0
0	0
0	6
0	26
0	12
0	18
0	27
3	11
1	24
0	18
0	13
2	0
0	125
3	3
0	33
0	165
0	83
0	45
0	55
0	111
0	8
0	186
0	105
3	0
9	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
18	1
0	1
2	141
0	0
0	53
0	141
4	74
0	0
212	7
474	7
0	0
46	60
1	0
0	60
1	9
2	27
9	27
0	19
0	16
0	23
2	5
0	18
4	0
1	1
0	40
58	40
0	23
0	0
64	0
0	0
0	54
0	0
0	51
0	43
6	7
3	56
0	4
0	3
0	4
0	5
0	3
12	5
0	1
0	0
9	1
0	0
0	0
5	4
2	1
0	2
1	55
256	57
3	0
3	33
0	33
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	0
0	0
0	0
8	0
0	0
0	0
2	43
6	1
0	0
0	19
0	44
0	42
0	0
2	52
0	0
0	9
0	0
0	8
0	0
7	0
14	0
1	19
12	513
3	501
17	4
12	4
0	0
0	0
0	0
2	17
0	2
0	19
0	1
3	3
0	8
0	13
58	2
0	0
66	0
3	0
0	0
0	1
0	1
11	0
0	14
0	5
0	13
0	13
0	5
0	18
0	14
0	5
0	9
0	13
3	0
0	20
0	6
93	7
0	7
8	20
0	0
0	0
1	0
0	6
0	7
0	9
0	0
0	0
0	0
0	0
0	0
8	1
1	1
0	3
0	77
0	153
0	64
1	0
0	68
0	84
17	153
0	118
0	125
0	41
0	96
0	7
0	14
0	4
1	12
0	5
2	0
0	6
0	6
0	4
0	1
0	1
0	0
0	3
0	4
0	13
0	13
0	24
1	24
0	24
0	0
0	20
0	10
0	29
0	6
0	22
0	0
2	3
0	0
0	3
56	0
0	0
2	40
1	156
0	179
0	194
0	175
0	198
0	182
0	168
0	156
9	0
0	0
434	1
0	0
0	1
0	1
2	0
0	0
2	1
0	0
0	1
0	23
0	0
27	23
1	0
0	0
8	0
2	0
5	0
4	0
0	0
22	154
8	154
5	132
0	0
0	3
0	3
2	0
0	11
28	2
0	1
0	10
4	0
0	0
0	0
0	0
0	0
0	0
3	7
4	11
1	4
0	53
55	98
0	41
4	50
3	4
3	41
0	0
0	30
0	41
0	25
0	102
2	83
0	66
0	3
3	221
8	221
10	0
0	0
0	0
0	3
0	0
58	3
0	0
0	0
1	0
6	0
0	0
5	1
0	3
0	0
0	0
0	11
0	28
0	0
0	1
0	1
2	21
0	0
0	38
3	118
0	112
1	1
0	45
0	0
0	0
0	0
2	52
1	29
0	0
0	53
4	5
0	0
0	19
0	8
1	20
0	27
0	19
5	9
4	0
0	6
0	7
0	7
6	7
0	14
0	3
0	2
2	17
0	1
1	1
0	6
0	6
0	5
0	0
0	6
0	1
0	1
0	0
0	0
12	0
9	0
0	0
2	0
0	0
1	0
0	1
0	0
1	2
1	1
0	2
0	2
0	0
4	2
0	0
5	0
3	18
4	18
0	18
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
6	1
3	1
0	1
3	64
0	73
2	72
15	0
22	0
0	0
0	0
1	4
0	0
6	4
129	160
29	139
0	28
0	6
9	36
4	36
2	22
28	61
4	142
1361	16
8	49
115	166
0	10
3	234
0	0
9	238
30	55
16	58
4	85
0	85
0	30
5	1461
0	1461
0	826
0	125
11	10
0	115
0	47
0	73
0	138
4	50
20	99
0	99
7	31
0	74
0	92
0	106
0	118
0	118
19	12
7	12
1	0
0	1
0	1
0	2
0	2
0	2
0	0
5	0
0	0
0	0
0	14
0	0
11	8
2	8
0	0
0	14
0	0
0	0
0	1
0	0
2	0
0	5
2	12
0	0
9	16
0	0
0	0
0	0
0	0
4	14
6	0
0	14
8	0
4	0
0	0
0	0
4	0
0	0
18	78
0	78
4	59
0	51
0	59
3	0
1	5
13	4
0	2
2	13
0	13
0	0
0	7
0	1
3	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	1
0	31
1	3
0	1
0	0
0	31
0	3
0	16
0	74
9	73
0	82
49	1
0	2
0	0
0	0
0	0
5	0
15	26
2	27
0	32
0	32
0	59
11	4
4	17
0	11
1	26
0	18
0	16
6	32
2	25
1	9
8	80
9	34
0	25
0	93
9	99
0	99
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
2	0
0	7
0	7
0	7
0	2
9	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	53
5	34
0	17
0	3
0	9
0	43
0	12
0	35
0	0
0	0
0	0
0	0
0	148
13	144
0	12
0	159
0	30
0	12
11	15
0	0
0	3
0	10
0	10
0	13
8	10
0	11
1	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
1	0
9	55
0	20
6	5
0	37
0	20
0	89
0	0
0	0
13	0
4123	5072
0	1386
0	3200
4	8
11	3587
0	203
143	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	12
0	12
1	0
0	3
3	32
0	0
0	25
0	3
0	23
3	32
5	18
6	0
0	4
0	5
0	1
2	5
8	5
0	1
0	0
0	0
7	2
8	8
0	4
0	1
0	0
0	10
0	9
0	6
0	9
0	0
6	1
0	6
6	1
0	19
1	20
0	6
0	6
0	71
0	75
0	79
0	46
0	0
6	1
1	0
4	2
0	2
61	15
6	13
0	6
0	15
0	15
0	7
0	0
7	0
29	0
7	0
70	0
0	0
0	0
6	0
2	260
45	250
14	260
0	0
0	1
0	4
7	0
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	18
2	26
0	12
13	0
7	32
0	0
0	0
33	49
0	10
0	0
0	5
0	39
0	0
1	0
0	0
0	371
6	0
0	355
0	325
1	3
0	368
0	358
0	284
5	279
0	368
0	109
0	358
0	16
0	355
8	0
3	11
0	13
0	13
0	2
0	0
0	0
1	0
0	0
0	0
0	31
0	0
0	13
0	40
15	0
0	101
0	113
0	103
0	115
0	0
0	120
0	57
0	117
0	100
0	0
0	109
0	5
0	18
14	23
0	0
0	14
0	10
0	23
0	18
1	18
0	9
1	1
0	1
4	0
1	0
0	0
6	0
0	0
0	0
0	8
0	18
0	14
1	41
0	25
0	41
0	83
3	0
0	89
2	77
0	89
1	0
0	0
0	0
13680	120
2	1
0	0
0	105
0	0
0	131
0	91
0	98
0	0
0	131
12	98
8	98
1	0
0	39
0	28
0	7
0	3
0	3
0	32
0	7
0	0
0	20
0	8
1	6
1	12
0	5
0	7
0	12
0	12
0	0
0	13
2	15
0	11
0	0
0	0
0	0
10	24
23	24
0	0
8	0
0	3
0	111
0	1
0	24
17	106
0	71
2	2
148	0
0	4
6	0
0	5
6	10
5	1
0	6
0	0
0	0
0	0
0	0
2	0
5	220
4	233
0	67
19	128
0	233
0	34
0	9
0	14
0	34
0	13
59	13
0	0
1	0
0	0
10	7
0	7
0	1
0	1
0	0
0	0
1	2
22	3
4	3
71	0
0	4
0	0
2	5
0	0
0	0
0	0
5	0
0	4
1	0
8	4
3	0
0	3
0	3
0	0
0	0
13	0
1	1
0	0
1	0
9	55
0	0
1	55
0	0
7	0
0	0
0	0
0	0
0	0
3	8
0	8
0	0
0	45
0	55
1	50
9	30
0	0
0	32
0	55
0	15
0	21
0	2
2	2
6	4
0	4
0	0
0	0
0	0
1	2
0	61
14	61
0	0
0	0
0	2
0	22
0	38
56	0
6	0
5	0
5	0
47	0
29	38
1	1
0	38
0	25
0	26
0	10
0	41
0	0
0	36
0	10
0	55
0	51
1	6
0	0
0	63
17	72
0	75
0	68
35	89
0	22
4	0
7	1
0	9
0	7
10	14
1	14
4	0
0	0
0	0
0	11
0	2
10	9
0	9
0	2
2	9
0	7
5	2
0	6
0	0
3	0
0	0
0	2
0	2
0	26
0	2
0	37
0	1
0	3
2	35
1	2
0	13
0	17
1	0
0	6
0	9
7	17
6	9
0	2
0	0
0	7
0	2
1	0
0	0
0	0
0	2
3	5
2	5
0	0
0	205
0	173
0	210
0	33
4	190
0	19
0	1
2	0
4	1
22	0
18	0
0	0
0	0
0	0
0	0
4	0
0	166
0	81
6	65
6	0
0	233
0	0
3	0
1	3
0	6
1	13
0	69
0	65
0	68
0	69
0	70
1	8
0	69
0	13
0	21
0	36
0	47
4	78
0	82
4	58
0	36
0	0
198	4
0	55
11	61
0	61
0	0
5	0
1	23
0	23
0	0
0	1
0	0
1	0
7	0
7	0
0	103
0	121
0	119
0	14
1	5
0	5
0	8
0	0
0	0
7	5
0	69
6	23
6	10
0	61
3	68
2	4
0	1
0	5
0	6
0	6
0	14
3	4
3	14
0	0
1	1
0	0
0	0
2	0
127	1
37	67
7	67
0	71
3	0
4	71
0	13
1	22
0	2
7	13
0	0
0	0
2	0
0	0
0	0
0	5
37	5
0	0
21	4
13	80
0	81
0	8
3	65
0	9
0	0
0	13
0	36
0	1
0	76
0	7
0	46
0	1
0	28
0	29
0	32
0	4
3	0
1	5
0	5
2	97
0	80
0	61
0	92
0	78
0	98
0	53
0	59
0	88
0	0
0	0
0	30
1	26
0	45
0	0
0	43
0	41
0	56
0	57
6	11
4	19
6	8
5	47
0	20
0	53
0	51
4	4
0	4
45	67
19	67
0	0
0	39
7	39
1	0
1	0
0	0
0	0
0	0
0	0
0	2
5	143
0	141
0	132
1	0
0	5
12	5
0	61
22	61
1	35
0	38
3	38
0	36
0	0
0	0
0	0
6	1
0	4
1	1
0	4
0	3
0	3
0	3
1	3
0	3
7	0
0	8
0	8
0	4
6	0
1	0
2	0
0	0
1	0
0	0
1	0
10	67
0	46
0	61
6	10
0	0
1	0
0	21
0	13
6	0
0	0
0	15
0	10
0	19
4	0
0	8
0	0
0	0
0	0
0	0
11	0
0	4
0	0
2	0
0	0
0	0
0	0
1	0
0	10
3	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	4
0	7
0	27
1	31
0	0
1	0
0	0
0	15
6	15
5	0
15	6
0	4
0	5
0	5
0	26
0	1
0	25
0	22
0	10
0	10
0	87
2	107
6	102
0	58
0	58
0	97
41	5
0	5
5	0
0	0
0	0
0	0
11	0
3	0
2	13
0	28
0	0
0	34
0	27
0	5
0	5
0	17
0	33
0	5
0	33
0	1
230	66
0	66
2	14
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
14	0
2	2
1	2
7	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	95
0	42
0	56
0	18
7	97
8	91
0	0
113	1
0	1
0	0
22	3
0	0
0	1
0	4
