UniqueCount	AmbigCount
0	282
0	279
0	446
13	562
0	576
0	284
0	12
0	12
2	12
0	11
0	11
0	5
0	234
12	262
5	257
81	152
933	0
0	0
7	0
16	0
2	0
8	46
6	23
8	28
0	76
0	31
0	46
2	40
0	77
1	63
66	4
0	0
0	0
2	0
37	3
42	7
3	7
0	2
7	1
0	10
9	10
6	0
0	0
6	0
0	0
0	422
31	402
30	285
1	426
12	417
34	416
22	3
96	11
6	11
22	3
11	40
11	116
14	127
0	74
0	76
7	58
1	5
0	5
0	5
0	6
4	6
12	17
0	14
9	35
25	35
4	0
7	0
6	1
5	1
2	0
6	1
0	11
0	10
0	0
39	4
165	0
0	27
2	27
1	38
49	21
2	38
6	1
62	8
3	8
3	51
16	51
61	6
5	58
0	208
27	97
0	12760068
520	1023632
0	12760049
0	185
2	9862
1038	10947433
304	102026
267	814874
3	11
11	3
13	6
0	18
7	23
0	39
3	9
0	48
0	17
0	21
5	14
0	16
0	0
0	24
0	24
17	6
1	0
25	3
0	0
2	8
7	2
13	4
6	8
1	8
10	6
7	3
5	6
56	10
1	24
14	5
2	24
2	2
8	0
165	0
4	0
54	10
11	2
0	0
0	201
0	227
0	226
4	70
0	202
0	39
2	58
4	224
50	355
1	355
5	355
0	19
5	65
2	65
7	0
61	4
0	0
0	0
1	139
0	243
25	122
0	18
0	139
2	14
0	10
38	14
16	0
0	0
6	0
8	0
25	14
0	10
7	4
15	19
1	10
54	2
17	19
170	0
0	0
0	0
0	0
0	2
0	21
0	19
2	28
8	33
24	4
0	1
0	4
0	730
3	730
2	1306
0	1516
10	24
0	1049
0	1304
8	1212
0	1299
0	1523
0	1311
6	1
29	2
12	0
0	0
3	0
16	1
0	0
0	0
553	33
8	33
0	3
7	3
0	204
1	36
8	174
14	80
26	2
0	12
4	7
0	0
5	12
0	59
9	22
1	37
1	4
0	37
5	0
16	22
0	39
0	1
0	18
5	7
10	3
0	15
0	0
0	40
0	1
0	8
1	5
0	12
0	5
2	5
0	2
0	16
0	9
0	9
0	3
0	3
0	0
12	6
11	0
0	0
1	1
0	0
0	2
0	1
3	7
2	0
41	0
4	1
8	3
2	0
0	0
16	6
460	0
0	140
10	16
8	223
24	55
56	60
0	191
46	162
0	2
14	0
18	0
0	52
0	59
9	28
0	93
0	103
2	116
0	69
0	100
0	26
0	108
0	19
0	110
0	22
0	10
0	53
3	25
1	10
0	29
6	6
25	0
0	14
0	14
0	0
11	2
0	106
29	53
0	106
33	93
3	20
2	282
0	82
0	42
12	295
16	322
0	86
93	278
7	295
0	35
0	4
0	4
0	5
0	35
6	4
0	4
20	7
0	3
7	6
8	11
41	14
9	3
0	1
20	3
11	0
0	0
2	0
19	27
5	133
0	103
4	132
5	10
16	25
0	145
37	14
0	2
0	2
5	0
0	0
0	0
0	0
115	0
10	7
5	73
31	73
0	68
0	21
4	64
15	66
0	26
3	3
0	52
1	0
0	28
0	68
1	10
0	4
19	66
7	44
0	25
10	8
11	5
0	39
19	37
9	21
19	40
0	44
8	2
0	26
0	33
1	0
0	12
5	16
0	12
0	12
0	8
44	5
9	47
6	6
0	6
37	0
1	0
6	0
3	0
0	0
0	0
0	121
0	10
0	121
1	11
6	0
9	0
0	0
6	17
25	11
1	0
0	0
5	0
9	0
0	43
40	7
0	40
0	34
21	0
53	0
21	0
0	2
41	4
4	4
7	59
28	59
0	0
5	0
3	0
25	0
6	0
16	0
11	9
0	1234
0	1235
92	562
0	193
879	2122
0	854
31	1366
0	429
3	27
0	35
0	85
0	22
4	64
3	0
90	0
26	1
0	1
17	0
36	1
0	0
8	1
0	0
21	1
1	0
5	3
28	0
7	1
9	1
1	21
0	23
8	23
0	21
0	0
0	21
0	1
13	2
0	29875
6169	29900
10	1
7	0
0	48
0	3
13	56
0	56
5	11
0	0
19	0
21	0
0	0
0	0
1355	2
1	86
1	29
0	96
2	93
0	1
0	91
2	101
2	109
1	0
0	90
0	2
0	2
6	2
4	292
23	0
3	32
0	42
8	40
8	32
32	235
0	285
13	0
7	61
23	21
13	14
39	62
17	18
6	129
0	8
0	113
0	270
0	245
4	143
11	2
145	0
11	16
14	15
3	0
10	0
5	0
1	0
43	1
0	8
2	2
0	0
54	23
9	29
0	4
33	0
4	0
13	0
26	53
0	1
0	52
0	0
0	1
43	26
0	32
20	21
0	31
50	191
0	161
0	198
0	9
0	15
8	15
0	0
0	0
2	2
31	1
57	114
0	13
6	28
10	32
20	32
0	26
0	58
0	0
0	66
0	3
0	1
0	58
0	58
0	58
0	66
0	66
0	0
4	0
0	0
203	0
0	0
0	99
2	63
0	3
0	3
1	0
0	1
0	64
0	35
31	2
0	0
41	4
11	4
247	12
236	21
4	36
0	37
0	15
10	17
61	1
4	0
9	50
24	0
10	5
20	339
39	85
0	207
49	97
77	377
18	24
0	133
1	31
1	2
307	610
0	549
3	29
0	5
6	0
2	1
5971	546
0	0
13	0
205	329
23	329
6	301
13	329
28	0
0	0
0	0
4	89
0	88
1	24
116	54
1	0
1	0
4	0
0	0
0	0
0	0
0	0
6	5
5	1
19	1
90	11
14	5
5	0
0	2
0	0
0	0
4	16
0	3
3	15
1	30
0	30
0	34
0	12
0	17
1	6
5	0
0	0
0	13
0	2
7	18
0	0
0	18
0	11
9	11
15	0
0	0
0	0
4	21
0	32
0	27
4	22
31	23
1	31
67	1
0	0
8	1
6	0
0	2
40	11
1	13
17	0
11	269
18	251
7	65
0	54
0	267
4	11
4	2
1	11
6	64
6	271
10	0
4	90
13	39
0	15
3	95
21	0
0	0
21	0
11	0
0	0
50	0
1	0
0	19
9	0
36	70
8	8
0	38
0	29
18	29
0	72
0	72
19	6
0	6
0	0
0	0
27	3
0	0
20	1
3	0
86	7
102	17
1	0
40	5
0	58
2	141
0	47
0	141
14	13
3	179
2	9
0	163
7	247
6	7
10	68
3	163
12	6
13	37
14	0
0	33
0	33
0	0
0	0
53	0
3	100
0	0
192	237
0	149
16	86
18	7
0	0
13	4
0	0
0	8
1	12
9	7
18	19
16	77
0	68
6	61
13	61
1	60
41	0
9	0
0	77
1	24
1	24
30	78
0	80
0	70
0	44
5	9
21	15
0	2
3	1
16	6
0	15
0	1
0	1
10	7
0	740
146	888
0	0
0	581
0	148
0	83
0	57
2	75
11	0
49	7
7	0
13	1
0	0
126	0
8	76
20	76
23	34
12	398
4	201
28	1562
58	537
61	1087
15	18
16	3
9	1700
90	211
17	390
41	119
1	1
0	0
1	0
0	145
24	154
1	155
243	10
6	0
32	0
10	38
0	1
0	38
1	14
1	0
0	0
0	5
4	3
0	5
2	6
0	4
0	0
0	0
10	32
0	7
1	7
81	153
1	3
4	0
5	296
0	265
0	153
0	133
11	0
6	30
0	30
10	9
0	0
0	97
0	75
48	40
0	54
17	19
5	19
22	0
0	0
0	21
6	0
0	32
0	2
0	12
0	17
6	8
2	21
4	32
47	0
8	21
17	21
1	0
15	4
0	21
0	0
0	0
4	0
0	0
1	1
0	0
6	0
18	9
3	0
0	2
0	1
0	12
0	29
0	6
8	27
0	22
0	6
0	8
1	0
0	26
0	8
94	0
0	524
542	525
0	521
1	0
4	0
3	0
1	349
3	281
2	341
46	4
0	17
0	286
0	12
0	56
4	0
4	0
1	0
120	1
0	1078
3	478
2	553
38	763
36	0
0	104
2	118
0	61
5	30
0	90
35	0
2	0
0	369
0	412
19	5
0	394
23	111
0	109
17	81
13	314
0	117
82	37
4	98
13	98
12	9
7	48
0	10
1	18
1	13
0	15
0	5
4	18
2	18
3	29
0	1
2	26
0	25
125	7
0	3
0	1
28	4
0	1
2	1
7	4
0	3
68	11
0	36
0	75
30	16
1	92
8	56
1	69
5	4
2	98
0	36
3	68
0	56
0	56
0	19
0	93
0	52
1	36
5	3
0	43
0	55
0	57
0	9
0	2
2	0
16	6
0	0
2	5
52	0
10	0
5	0
0	3
0	3
5	0
4	27
2	27
18	6
0	4
0	1
0	1
26	6
0	2
0	4
0	8
7	8
0	0
0	17
0	20
0	20
0	0
2	27
8	12
0	39
5	0
0	36
29	14
0	0
6	35
9	13
0	27
2	37
0	93
0	81
3	44
0	93
0	80
4	77
3	72
6	4
1	0
9	212
1	190
2	122
0	236
244	401
25	192
18	211
15	0
0	2
0	2
0	2
39	0
0	8
1	13
0	10
0	9
5	28
3	28
27	4
0	53
61	59
0	55
13	0
0	13
0	19
5	0
0	77
10	56
24	7
2	5
0	2
0	54
4	9
0	9
13	34
57	299
1	223
0	13
0	4
0	0
26	7
0	13
0	44
2	79
0	132
0	4
0	51
34	65
0	0
3	0
1247	349
10	0
1	1
3	0
1	2
0	0
9	2
15	0
6	17
7	3
3	0
1	0
0	0
1	0
0	0
4	2
7	1
16	35
0	56
0	51
0	56
15	0
1	1
3	8
4	8
27	4
6	3
0	0
23	5
7	0
0	0
257	2
4	0
6	0
0	12
0	3
0	19
0	15
0	30
0	7
4	32
0	9
52	9
2	1
36	5
47	0
0	0
3	0
2	3
0	16
0	16
4	0
51	0
0	0
693	0
0	46
1	155
1	131
0	28
0	0
0	24
5	28
0	37
0	38
0	40
0	14
6	4
2	34
51	34
19	0
0	0
0	12
0	0
0	0
2	10
3	12
0	11
13	0
9	1
1	9
0	8
4	13
0	3
0	10
0	5
0	11
63	4
19	3
0	7
51	20
16	0
0	0
0	0
0	0
0	2
1	2
72	0
5	15
3	84
0	83
0	85
0	63
0	82
1	49
0	0
355	0
77	13
25	13
0	0
4	0
67	39
0	21
15	31
0	0
14	18
3	62
8	41
0	40
21	0
9	0
0	3
0	3
5	30
8	1
8	61
0	5
25	30
46	0
0	41
11	0
0	39
0	41
0	39
0	0
1	7
1	9
1	0
15	0
0	0
3	1
0	0
3	0
10	1
6	0
0	0
0	1
0	0
0	56
39	102
0	3
0	3
0	0
0	41
0	0
0	35
0	87
0	13
0	0
67	18
0	0
1	0
0	0
1	0
0	0
0	0
2	50
0	38
1	11
23	0
0	43
0	8
71	0
26	273
0	339
28	70
15	509
1	509
2	11
8	264
7	0
0	0
0	15
5	82
3	181
40	110
3	168
4	230
2	98
0	130
0	148
0	28
14	2304
418	2304
0	0
18	0
0	34
4	35
0	16
45	14
32	203
0	201
0	148
27	148
96	0
0	0
0	0
4	68
1	68
0	60
0	12
0	60
0	60
0	16
50	58
1	58
1	1
39	1
0	0
0	0
423	50
0	6
6	59
1	55
2	3
11	7
23	7
6	11
1	11
29	0
0	80
1	41
0	8
6	80
14	2
17	10
5	6
0	4
0	8
13	8
25	65
7	65
0	104
7	121
5	121
0	5
6	2
21	8
6	47
7	35
3	6
0	12
5	17
0	17
28	12
7	4
8	14
0	6
1	1
0	4
0	0
50	9
3	20
2	20
0	38
0	24
0	23
0	4
3	4
34	38
0	48
5	0
21	0
2	4
17	1
2	0
0	27
78	32
0	27
0	10
0	2
0	7
0	3
0	2
3	185
7	176
10	19
0	9
7	195
0	435
5	436
0	244
1	416
5	257
4	236
0	403
4	77
12	264
2	60
0	79
0	37
4	78
36	0
19	5
18	0
7	1
7	1
6	0
0	93
0	89
0	72
0	207
0	204
0	5
0	0
0	158
0	213
0	5
0	198
0	201
20	54
0	0
22	152
0	7
0	0
0	2
0	297
1	249
26	259
0	21
0	14
3	9
0	16
0	9
0	19
0	3
8	126
0	2
0	1
2	17
0	129
0	0
1	133
3	131
0	3
7	129
0	125
14	2
0	329
0	450
10	478
0	8
0	176
0	431
0	75
1	163
9	208
15	329
12	402
0	151
0	394
1	263
6	231
0	0
0	263
0	170
0	122
0	174
4	177
4	0
0	0
2	2
17	1
0	137
16	21
0	14
8	28
0	46
0	53
14	118
0	63
91	2
8	2
56	80
0	80
10	1
20	0
16	14
2	4
0	3
0	1
0	6
2	4
5	3
0	0
4	4
20	10
19	9
0	0
0	0
0	5
40	199
0	71
0	128
5	22
14	22
0	4
0	5
0	8
13	1
19	36
10	35
5	0
878	1390
7	1390
0	0
1	0
7	0
9	0
8	5
2	0
0	0
0	0
3	0
0	292
7	109
0	339
12	142
0	111
26	218
16	254
22	2411
0	1554
17	0
0	2439
0	1555
0	2514
5	505
0	1521
12	1231
0	2513
0	2512
16	754
5	0
1	531
4	2319
42	839
3	223
17	105
0	41
0	137
3	27
10	27
0	108
2	52
15	86
0	36
0	232
41	611
0	724
52	159
0	506
0	0
0	5
1	685
3	0
0	316
0	80
0	810
0	352
11	797
157	0
7	5
0	13
41	0
0	13
4	8
0	62
17	2
0	76
0	22
0	48
1	38
2	76
0	115
0	1
21	1
1	0
4	0
0	11
1	3
7	13
0	13
11	0
11	4
7	3
12	0
11	16
32	5
0	55
0	40
0	40
2	10
2	3
9	23
0	10
2	3
22	23
0	6
12	0
28	0
1	124
0	124
0	315
0	347
0	341
0	196
0	353
0	351
0	327
66	2
0	14
0	301
0	139
0	11
0	301
0	174
2	293
0	156
0	0
0	17
12	17
0	14
0	0
25	0
0	21
0	19
6	18
0	24
0	13
1	10
4	122
0	204
0	24
28	6
0	10
0	29
0	117
3	11
2	6
0	213
13	20
0	20
0	0
18	0
9	11
0	0
0	6
0	6
1	0
0	24
0	12
5	12
0	55
0	57
1	0
0	0
8	17
6	14
2	0
0	3
0	0
0	0
0	56
0	124
7	56
4	107
0	106
5	10
7	0
12	0
6	57
6	12
5	57
6	0
0	4
0	6
4	8
0	8
50	4
94	10
6	0
0	0
0	0
1	0
0	0
19	10
3	10
0	0
0	140
0	20
25	99
4	116
0	62
8	153
6	1
19	2
12	3
3	3
12	4
0	0
0	0
1	0
136	2
40	728
73	728
25	2
0	11
0	11
6	3
4	47
4	1
9	78
0	61
5	18
0	7
3	11
8	27
1	28
0	148
35	52
16	148
17	10
25	2
405	2
0	1
2	15
0	15
0	93
3	90
5	93
0	17
31	42
3	17
0	12
9	56
0	0
0	14
0	16
7	11
10	2
5	90
26	5
39	103
0	1199
52	1035
0	119
0	79
4	487
33	1101
75	8
1	184
0	191
9	177
3	184
7	187
12	433
167	372
9	420
0	393
0	433
2	100
3	101
0	74
0	36
0	101
18	41
23	41
0	59
0	293
119	751
1	638
0	9
0	1156
88	385
0	1155
3	108
1	21
0	380
1	566
1	1082
0	2
0	0
76	36
5	36
3	1
0	0
2	97
1	91
7	58
1	24
0	197
55	486
0	47
0	93
1	180
0	23
0	318
0	93
0	393
18	516
8	203
0	373
0	45
306	0
0	37
0	51
9	12
0	62
2	49
27	4
52	19
0	45
37	146
25	238
0	240
51	405
39	76
0	179
96	33
312	0
554	1
27	0
4	0
2	4
0	1
0	16
0	11
0	14
3	2
76	11
0	34
0	18
0	0
11	7
0	0
0	27
0	0
5	8
0	22
1	14
0	5
8	22
0	19
0	10
0	12
1	19
0	14
7	12
11	5
36	76
4	71
1	5
11	15
45	12
102	1
0	126
38	146
0	134
21	220
0	237
0	101
0	15
37	20
0	23
1	23
19	7
14	0
36	0
2	1
5	58
0	229
0	58
0	10
10	0
0	43
0	67
0	166
0	230
0	51
0	7
36	51
52	65
0	6
16	65
2	36
23	54
0	16
30	12
6	28
0	18
48	18
0	137
0	219
0	54
9	219
0	71
5	123
0	123
10	0
6	0
1	1
17	0
34	5
7	0
1	0
0	0
0	0
3	0
20	0
6	35
10	35
26	5
19	3805
2	16
1684	3844
39	49
0	1
0	65
4	68
0	69
0	25
170	25
17	0
0	9
2	32
16	0
2	19
11	16
0	3
1	3
0	0
0	0
0	0
69	63
1	63
152	293
0	293
1	54
0	49
0	5
25	0
0	0
0	0
28	0
33	0
0	0
51	1656
0	2169
0	2193
14	2172
0	2185
4	2172
19	5
1	42
0	68
5	18
16	3
8	86
12	5
17	0
2675	4839
3	16
1	4839
27	3
30	2
2	0
0	65
0	98
26	250
0	283
2	78
22	4
14	81
13	80
9	4
23	0
0	63
25	110
0	61
0	4
11	359
5	60
9	276
0	7
3	396
4	74
0	45
12	18
43	17
5	32
33	11
4	3
8	0
11	54
15	0
33	9
0	0
0	9
10	0
0	0
5	0
0	15
0	16
0	1
0	16
0	0
0	0
0	1542
0	760
25	1090
9	1
2	347
41	522
41	924
0	930
25	647
1	924
0	164
17	0
2	0
0	0
0	9
0	13
18	4
2	0
0	0
1	0
73	15
70	15
8	0
0	2
5	0
2	2
224	0
7	1
0	0
0	0
1	2
0	2
21	0
0	60
2	48
0	60
15	8
0	0
2	1
2	2
0	0
85	2333
5	843
11	4911
2	3947
0	5653
45	4890
19	37
78	5255
3	5162
0	131
7	161
0	158
7	161
4	185
0	3
0	177
40	231
83	10
0	0
0	0
32	226
101	228
34	1
0	36
4	36
0	103
1	97
46	104
0	3
0	2
0	3
2	2
4	0
1	22
0	22
0	25
0	20
0	18
0	0
0	137
0	105
30	31
83	115
0	57
44	7
0	48
114	2
0	49
3	30
0	6
1	36
18	4
0	0
1	0
6	0
0	0
0	54
1	16
0	31
0	5
1	0
0	8
0	33
0	46
8	23
11	72
31	76
32	2
0	0
0	0
6	0
0	0
40	3
3	0
6	0
10	0
22	123
59	123
0	7
0	14
0	3
0	8
0	27
0	3
4	20
22	0
7	0
0	3
1	3
0	0
55	0
9	858
28	868
9	812
9	822
0	121
2	65
10	31
0	142
0	140
7	126
0	31
0	70
0	29
7	7
2	48
0	51
0	0
0	128
0	133
2	133
3	0
0	130
0	0
7	69
11	69
0	8
0	13
18	13
5	0
0	2
0	14
0	36
1	36
0	69
1	15
101	58
6	69
4	11
61	0
12	0
1	15
0	175
0	177
4	79
3	82
0	30
0	157
0	35
9	75
4	38
0	0
0	56
0	35
10	3
7	59
0	17
0	3
5	0
3	43
0	57
0	25
0	51
0	27
0	25
1	0
5	0
0	51
0	51
1	45
0	42
9	0
16	0
0	94
0	90
0	38
0	63
0	164
3	104
2	80
0	63
0	114
46	3
0	178
5	0
0	29
0	231
0	141
0	41
0	61
0	170
0	7
0	241
1	166
12	4
32	4
16	0
0	0
0	2
4	2
0	0
27	18
4	0
14	0
41	3
0	3
10	285
1	13
2	89
0	285
3	140
44	1
646	19
719	19
0	0
41	183
0	23
0	160
68	144
7	289
65	289
6	21
3	13
4	29
6	17
0	12
3	0
16	1
0	21
43	21
11	21
0	0
360	0
0	15
0	106
0	23
0	106
0	81
0	30
0	106
0	22
0	17
5	19
11	30
0	11
41	33
1	2
0	0
3	5
0	0
30	0
26	29
1	10
3	28
0	30
391	59
45	9
3	188
19	189
4	0
14	1
4	1
9	2
11	0
1	1
0	1
9	2
1	1
1	0
103	0
21	12
2	0
3	90
0	4
6	35
8	43
0	106
0	84
0	0
2	94
28	90
2	0
2	5
85	132
22	36
5	0
32	0
19	104
17	900
3	804
29	2
16	2
0	0
0	0
5	0
0	32
4	3
1	22
1	2
0	10
0	1
2	21
45	2
1	0
68	0
39	0
1	0
0	3
0	3
20	0
0	77
0	33
0	24
5	54
0	33
0	15
0	10
3	30
0	19
0	19
3	0
12	43
4	20
152	36
0	34
30	45
0	0
54	0
0	3
0	8
0	7
0	14
0	1
0	6
0	0
0	0
0	6
12	2
24	2
0	75
0	620
0	404
0	324
1	0
0	569
0	471
116	302
0	324
0	281
13	269
0	284
0	17
0	45
0	3
1	34
0	6
28	1
0	5
0	0
0	9
0	4
0	4
0	5
0	3
0	14
0	34
7	51
1	90
0	75
0	97
2	0
0	29
0	95
0	66
3	63
0	50
47	0
21	47
19	0
0	16
175	24
0	31
6	68
22	216
0	214
0	246
0	206
0	254
0	241
0	204
0	216
25	10
19	10
3758	1
0	1
0	40
1	41
19	3
13	3
0	15
0	4
0	17
0	33
0	0
130	39
12	6
0	0
16	0
21	2
5	0
0	0
0	0
258	1391
50	1391
40	947
0	0
1	85
0	85
4	0
25	42
45	4
0	0
0	38
26	3
22	0
0	0
5	1
866	63
6	0
50	76
55	157
11	100
5	123
105	195
22	69
20	82
3	11
2	74
2	0
5	47
0	69
1	58
0	189
2	159
13	112
6	30
0	157
14	157
12	0
13	0
0	0
1	30
0	30
128	30
1	0
0	30
11	30
56	0
4	0
20	9
0	14
5	0
3	3
0	11
0	27
4	0
0	2
0	6
1	28
4	0
8	90
25	294
0	340
12	124
0	168
10	0
9	0
3	0
2	56
1	52
3	13
0	59
68	54
3	8
0	135
0	86
0	287
13	342
0	157
11	63
24	0
0	26
2	32
0	21
0	34
0	11
0	0
0	3
0	11
0	7
5	7
3	1
2	1
41	10
6	10
0	0
1	0
0	0
0	0
3	0
38	0
40	0
0	9
11	9
0	0
0	0
0	4
0	0
6	15
66	11
0	21
0	9
0	0
2	21
1	0
5	0
15	132
0	120
0	111
1	0
26	3
0	1
0	0
0	4
0	4
1	7
9	0
19	0
22	37
6	37
9	86
0	108
1	95
71	0
23	1
4	0
24	4
4	5
0	0
2	9
200	292
36	238
1	31
0	10
7	27
10	30
4	33
29	34
12	170
3826	23
1	45
117	262
2	13
4	262
0	5
0	267
38	73
16	54
7	138
0	138
7	44
19	1775
2	1775
1	1004
2	250
144	18
0	218
3	79
0	149
0	258
22	117
47	470
3	470
41	184
3	400
6	460
4	251
0	267
4	257
38	11
55	5
26	6
1	6
0	9
0	13
0	13
0	11
12	0
10	7
0	3
0	5
3	40
12	7
22	13
5	13
6	8
0	39
0	0
9	3
12	224
50	45
32	48
462	223
18	65
1	6
35	67
222	0
8	1
0	4
4	4
8	26
84	10
0	26
74	0
9	2
0	2
0	0
30	0
0	0
11	226
15	226
20	113
57	98
0	119
3	0
0	28
7	22
1	9
3	54
4	54
0	0
5	125
0	28
34	21
5	92
0	61
8	8
11	0
5	0
0	6
5	3
0	8
0	2
0	0
8	2
0	11
10	0
0	1
0	0
0	59
2	0
4	1
1	12
2	68
0	15
0	12
31	0
0	68
3	6
0	42
0	133
17	122
0	134
443	99
45	16
0	4
0	0
1	0
40	0
0	167
0	173
0	199
0	201
0	113
6	12
24	27
0	60
20	90
0	70
0	3
59	63
1	14
0	36
21	170
6	50
48	14
0	118
13	155
5	156
0	0
22	1
14	1
5	0
0	0
9	0
0	0
13	0
0	0
1	0
0	2
1	16
0	16
0	6
0	0
13	0
0	6
4	6
0	0
0	0
5	1
0	0
18	5
0	107
0	40
0	53
0	9
0	26
0	99
0	32
0	47
1	15
32	1
2	15
6	0
1	2263
369	2268
0	11
3	2278
133	188
0	18
7	27
0	7
0	6
0	38
2	37
3	60
15	38
0	60
12	2
2	4
4	40
8	4
0	7
9	1
0	4
7	47
0	4
0	4
0	1
3	13
22	0
8	76
114	189
0	171
22	50
1	211
0	218
9	390
2	0
16	8
12	9
11630	21916
0	9246
14	9522
28	202
20	12200
0	3399
246	0
12	19
12	19
0	0
0	0
0	0
3	0
20	1
1	0
4	0
0	0
0	3
43	17
0	17
6	0
0	7
1	48
0	4
0	45
0	1
0	33
0	48
0	26
34	0
1	4
0	10
0	9
0	8
0	8
0	7
0	2
1	1
4	3
0	15
0	10
0	4
0	0
4	28
0	10
0	9
0	14
3	0
9	0
4	31
1	16
7	70
3	76
16	31
0	2
1	260
26	203
0	269
0	112
2	6
194	141
34	1
0	20
9	2
101	36
0	16
0	50
14	71
4	71
0	52
0	14
28	14
36	1
11	0
189	0
5	2
17	0
0	0
7	1346
101	1323
20	1346
3	0
0	9
0	3
10	4
0	15
0	6
1	0
9	6
1	7
31	0
1	0
1	0
23	2
0	2
8	6
1	46
13	218
16	39
126	132
8	225
9	6
0	123
34	90
3	38
1	117
0	3
2	37
0	117
2	0
61	5
4	659
9	9
0	670
0	639
4	1
0	631
0	635
0	497
7	492
0	621
0	196
0	645
10	83
0	680
19	0
0	16
0	23
7	23
0	10
0	5
0	0
0	5
3	0
13	0
1	132
0	3
0	67
6	151
28	19
0	155
0	152
0	130
0	127
0	0
0	180
0	92
0	176
0	169
5	3
1	156
5	3
0	30
0	33
0	0
0	84
0	80
3	67
0	72
0	107
0	85
18	19
156	23
36	0
43	0
0	2
16	2
11	2
3	0
0	8
0	27
0	32
1	65
0	24
4	60
2	353
21	0
37	335
46	279
0	369
0	0
0	0
0	0
118160	3054
43	0
12	1
2	330
0	28
37	449
0	292
0	326
2	0
247	447
18	326
74	322
20	1
6	138
17	60
3	72
0	27
7	29
0	80
0	71
5	0
0	45
0	10
0	6
0	8
2	5
0	23
0	24
1	30
0	0
0	39
25	36
10	38
41	0
76	0
1	0
12	45
35	45
3	2
53	0
10	4
0	260
0	16
0	73
7	255
0	197
28	33
406	0
18	6
38	0
5	31
62	46
0	18
0	30
4	0
0	0
9	0
2	0
4	0
14	239
4	248
5	112
13	155
0	248
0	127
24	39
7	70
0	130
7	44
54	44
291	602
41	521
0	2
1	3
0	1
9	4
0	4
1	0
0	0
28	2
20	15
29	15
101	25
1	173
12	0
9	149
1	0
2	0
0	0
54	1
0	11
4	0
15	11
0	2
3	21
64	21
12	0
10	2
41	2
4	1
11	0
4	18
42	274
13	22
10	278
1	0
13	11
5	11
0	0
28	0
3	0
4	26
0	25
30	1
0	31
3	53
0	34
4	22
9	3
6	37
0	53
0	20
0	5
46	26
38	26
4	2
0	0
8	0
0	1
0	1
6	120
0	119
21	131
0	0
0	24
25	156
0	50
7	63
106	0
95	10
16	2
57	4
63	0
6	31
14	2
0	31
2	21
0	28
0	20
0	173
0	0
14	130
0	17
4	195
0	188
3	15
0	0
7	139
27	94
0	144
0	97
71	117
0	20
11	16
19	0
0	14
0	13
74	138
4	138
32	0
0	0
0	0
3	56
0	45
4	16
0	56
0	45
0	56
0	9
5	5
0	4
0	0
2	0
27	4
2	7
0	7
0	22
0	8
0	59
1	0
0	25
0	56
1	18
0	24
13	33
17	2
0	16
0	11
14	35
2	32
3	10
0	2
0	26
0	18
1	8
6	1
0	6
0	10
88	15
2	15
0	3
0	278
2	235
0	266
0	14
2	265
0	27
0	24
7	2
4	22
30	0
23	0
2	7
0	1
0	2
0	6
7	9
0	405
3	179
61	121
0	13
0	530
0	0
39	0
3	0
0	2
11	76
0	109
0	108
0	112
0	123
0	120
0	4
0	110
0	77
0	82
0	64
24	102
6	208
0	201
18	115
0	63
57	12
316	14
0	98
20	107
0	107
20	0
7	0
27	142
0	142
0	0
0	0
0	0
5	3
4	9
59	6
1	112
0	136
0	94
7	61
21	20
7	20
0	15
0	2
0	15
8	2
0	79
0	42
8	16
0	67
5	77
0	0
3	2
0	14
4	36
0	30
5	62
36	3
2	62
3	8
54	0
19	1
9	2
0	1
264	0
77	95
25	95
0	89
0	0
8	89
0	15
2	26
17	8
3	18
16	3
0	1
0	1
2	7
0	7
0	0
10	2
0	1
37	8
26	214
0	218
0	25
2	130
0	18
0	0
14	19
0	71
0	8
0	137
2	13
0	87
8	2
0	54
0	57
0	67
5	25
22	4
4	3
0	3
5	176
2	158
0	88
0	200
6	146
0	203
7	80
0	90
0	187
4	0
0	0
0	81
4	81
0	121
0	4
2	120
0	115
0	84
0	130
0	18
0	76
1	18
8	77
0	118
0	85
0	131
5	38
0	38
49	107
63	107
0	0
0	35
5	35
1	0
7	0
0	0
0	7
0	7
0	5
0	2
17	249
0	247
0	223
0	8
0	17
5	17
0	90
58	90
2	71
0	27
2	27
0	24
2	0
0	0
0	0
1	2
0	17
0	5
0	19
0	13
0	9
2	12
3	15
2	15
32	0
9	46
48	46
1	24
7	2
29	2
46	0
2	0
0	0
0	0
9	0
22	105
1	93
6	100
11	9
4	2
33	0
0	33
0	37
45	3
0	4
0	46
0	21
1	33
0	13
0	38
11	4
0	2
0	0
18	0
14	0
0	1
0	0
37	0
3	0
2	0
1	14
13	15
0	38
16	0
0	41
0	41
2	9
0	16
0	230
11	8
0	12
0	0
11	1
0	7
17	0
0	235
0	6
0	0
1	14
1	15
0	18
1	72
1	86
2	0
0	0
3	0
0	55
8	55
4	0
8	34
19	14
20	28
0	28
0	60
0	7
0	57
6	47
0	60
0	77
1	127
0	165
27	155
0	141
0	139
0	203
97	2
0	1
2	1
2	1
0	0
3	0
53	0
13	4
2	46
3	63
0	1
0	107
0	82
0	4
0	10
0	31
2	79
0	18
4	79
16	6
224	88
0	88
74	14
3	7
0	7
4	0
11	0
5	1
3	0
8	0
1	0
2	0
0	5
