UniqueCount	AmbigCount
4	11
0	5
0	0
0	0
0	38
6	55
0	55
28	2
550	0
0	0
0	0
12	2
0	2
0	3
1	40
0	12
0	49
3	12
0	3
0	20
0	68
0	39
12	0
0	0
0	0
0	0
27	0
15	0
9	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	284
3	262
60	195
0	286
9	294
6	270
17	0
3	29
10	29
0	0
0	49
0	193
29	217
0	110
0	123
3	75
3	5
0	5
0	5
0	1
0	1
0	0
0	0
0	63
5	63
9	0
0	0
0	3
11	3
0	0
12	1
0	5
0	5
0	0
0	0
19	2
0	12
0	12
0	75
4	38
12	77
0	0
4	11
12	11
3	78
3	78
47	2
2	42
0	184
5	108
0	4951338
941	1745818
0	4951321
0	167
12	11552
1550	2192192
260	6546
562	1467981
1	0
0	0
7	0
0	9
5	9
0	21
0	9
0	30
0	8
0	11
0	3
1	11
0	0
0	18
0	18
1	0
0	0
1	0
1	0
0	3
0	0
0	0
0	0
0	0
19	0
1	8
0	0
6	0
0	1
0	3
0	0
0	2
4	0
1	0
0	0
53	6
0	1
0	0
0	227
0	308
0	327
0	103
0	212
1	8
14	114
0	382
13	380
8	380
4	380
2	28
0	114
0	117
0	0
50	0
0	0
0	0
4	228
1	359
2	162
0	31
0	228
1	54
0	32
24	54
26	0
0	0
0	0
0	0
16	8
4	4
0	4
0	18
0	10
47	3
0	18
91	0
0	0
0	1
0	2
0	7
0	7
0	0
0	2
1	2
26	14
0	0
0	0
0	596
0	622
2	1678
0	1853
0	14
0	1300
0	1650
7	1551
0	1644
0	1884
0	1681
1	2
0	0
7	2
0	0
2	2
3	2
0	3
0	0
104	24
1	24
0	0
0	0
0	214
0	32
5	190
7	166
0	0
0	31
0	18
2	0
25	31
0	26
11	23
0	3
5	0
3	9
0	0
5	8
0	11
0	0
0	3
0	0
5	6
0	7
2	0
5	17
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
420	0
0	209
2	0
5	273
0	86
124	86
0	237
21	151
0	0
26	0
12	0
0	30
0	39
38	17
0	124
0	115
0	112
0	67
0	131
0	31
0	130
0	12
0	122
0	26
0	0
0	47
2	22
0	14
0	33
0	0
2	0
0	11
0	11
0	0
0	2
0	83
0	59
0	83
57	100
2	17
18	288
2	79
0	19
13	294
12	300
2	79
29	281
19	294
15	20
0	7
1	10
5	9
0	19
2	9
1	9
10	0
0	0
0	0
34	1
49	1
17	6
0	0
0	0
0	0
0	0
0	0
17	22
8	154
0	130
0	180
2	5
2	11
0	168
3	0
0	8
0	8
0	1
0	0
0	0
3	0
132	0
3	11
12	73
14	73
0	13
0	3
0	14
4	16
0	0
3	6
0	9
0	0
0	6
0	16
5	0
0	3
0	7
0	5
1	7
0	0
0	0
0	12
20	10
3	1
2	15
0	20
0	0
0	4
0	4
1	0
0	3
2	2
0	8
0	1
0	2
1	8
4	24
0	0
0	0
5	0
1	0
0	0
0	0
0	6
0	0
0	4
2	2
0	4
4	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
19	3
6	31
0	40
0	0
105	0
10	0
0	4
2	1
0	4
0	104
20	104
0	0
0	0
16	0
0	0
0	0
0	1
0	0
0	134
0	134
7	73
0	8
30	282
0	16
1	239
0	83
0	43
0	55
0	45
0	42
0	24
1	0
86	0
0	0
0	0
1	0
4	0
0	0
0	3
0	0
0	0
0	0
0	0
79	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16624
3840	16808
9	0
0	0
0	50
0	10
6	20
0	22
2	31
4	0
0	0
0	0
0	0
0	0
42	0
0	25
0	53
0	29
0	29
1	0
0	29
1	166
3	170
2	0
0	159
0	0
0	0
0	0
0	280
2	0
0	39
0	41
9	41
1	39
5	211
0	278
4	0
0	12
2	6
8	0
10	12
3	5
0	106
0	6
0	83
0	168
0	176
0	85
0	0
168	0
0	0
16	0
0	0
0	0
5	0
2	3
18	0
0	4
5	1
0	0
1	20
41	23
0	0
109	0
1	0
0	0
5	69
4	0
34	69
0	0
0	0
0	6
0	15
35	2
0	11
24	158
1	136
0	160
2	5
0	8
7	8
0	0
0	0
0	0
7	0
0	0
0	16
10	20
22	21
0	21
0	20
0	42
0	7
3	46
0	5
0	11
0	46
0	48
0	42
0	55
0	53
0	5
1	5
0	0
215	0
0	0
5	183
0	72
0	108
0	96
0	22
0	34
0	136
2	47
5	0
0	0
0	1
1	1
1	0
134	12
0	5
0	6
0	0
8	1
54	0
4	0
0	5
1	1
0	0
9	105
27	24
0	117
4	11
17	110
16	5
0	58
2	30
14	12
210	251
0	241
0	27
0	0
0	0
0	0
352	35
0	1
2	0
89	256
15	256
1	234
13	256
2	0
0	3
0	0
4	28
4	31
0	4
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
8	0
69	6
3	0
2	3
1	0
0	0
0	0
1	0
0	12
0	36
0	53
0	53
0	28
0	34
7	44
0	15
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	30
51	30
0	0
0	0
0	0
3	0
0	10
0	37
1	0
7	37
0	10
122	7
0	7
14	0
0	0
0	14
9	3
0	17
0	0
6	289
3	264
0	78
0	47
0	289
0	1
1	1
2	6
5	78
4	315
10	0
11	92
0	4
0	38
0	93
0	0
0	0
2	0
4	0
0	0
7	0
0	0
0	23
2	5
59	95
2	28
2	44
0	28
10	52
0	138
0	138
1	2
0	2
0	0
0	0
0	0
0	0
18	0
0	0
122	0
0	3
0	0
14	8
0	41
10	121
0	63
0	121
9	10
0	111
0	0
0	101
22	219
0	11
2	108
0	101
0	14
0	51
0	0
0	14
0	14
0	0
0	0
55	0
0	47
0	17
163	125
0	110
4	13
6	0
0	17
0	0
0	17
4	2
0	0
0	2
12	2
4	20
4	11
8	52
12	52
3	52
2	3
5	2
0	71
1	37
0	3
4	60
0	79
0	54
4	3
8	12
13	11
0	16
0	17
2	12
0	27
4	17
8	16
1	0
7	524
217	560
0	3
0	272
0	36
0	92
1	75
0	91
0	0
1	0
0	0
0	0
0	0
10	0
22	77
0	77
0	29
9	54
0	55
14	656
11	151
2	255
0	4
5	0
4	782
45	58
15	366
7	112
0	0
5	4
0	0
0	4
0	4
1	4
9	0
0	0
4	0
0	2
9	3
0	2
0	3
1	0
2	4
0	0
1	0
0	0
0	7
0	7
0	0
0	0
7	16
0	9
0	6
109	219
1	8
3	3
0	203
0	192
0	219
0	167
0	0
12	43
0	43
0	7
0	0
0	101
0	77
0	33
0	58
0	4
0	4
5	0
0	0
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	6
0	0
0	0
4	26
5	27
0	0
10	0
15	26
0	0
5	0
0	0
0	0
0	0
2	1
5	0
4	2
2	0
9	0
0	4
0	16
0	28
0	10
7	32
0	14
0	11
0	26
0	1
0	26
0	26
1	0
0	628
393	626
0	617
0	0
0	0
0	0
0	185
1	86
2	154
29	18
0	10
0	90
0	28
0	92
0	0
0	0
0	0
0	0
0	145
0	54
0	88
9	120
9	0
0	114
6	118
3	22
0	32
0	75
3	0
0	0
0	265
0	247
11	5
0	279
0	120
0	121
16	94
7	93
0	154
1	19
8	107
14	107
5	19
4	59
1	9
4	17
0	15
0	27
0	11
3	27
3	27
2	38
0	0
4	44
1	44
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	62
0	182
6	43
0	42
1	128
0	169
2	9
0	55
0	55
0	183
0	107
0	101
0	53
0	42
0	130
1	62
0	0
1	21
0	22
0	30
0	4
0	1
0	0
1	2
0	1
0	3
51	0
5	3
0	0
0	1
3	1
1	0
0	27
11	27
0	0
3	3
0	2
0	3
0	0
0	6
0	3
0	0
9	0
0	0
0	2
0	2
0	2
0	0
3	51
7	8
0	59
0	0
0	47
0	24
0	0
3	43
5	24
0	35
0	48
0	133
0	141
0	67
0	143
0	110
5	109
0	102
0	15
0	0
7	319
2	138
8	73
0	341
280	204
8	165
13	39
17	0
0	0
0	0
0	0
0	0
0	5
2	37
0	18
0	28
8	41
14	41
12	1
0	22
9	23
0	22
0	0
0	4
0	4
0	0
0	35
0	5
10	4
0	0
0	0
0	33
10	8
0	0
3	10
4	101
0	131
0	6
1	0
0	0
7	6
0	6
0	15
2	23
0	4
0	0
0	5
9	33
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	7
0	7
0	7
0	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
3	0
0	0
304	14
0	0
18	4
0	21
0	1
0	26
0	8
4	20
0	6
0	15
1	15
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1056	0
0	69
1	217
6	189
0	12
0	0
0	63
0	12
0	87
0	84
0	87
0	12
0	0
1	21
36	21
2	0
0	0
0	8
0	0
0	0
0	0
8	8
0	2
0	0
7	0
0	3
0	4
0	5
0	4
0	4
0	0
0	4
0	0
0	0
2	6
0	0
4	0
0	0
0	7
0	7
0	0
8	0
2	0
9	16
0	45
0	40
0	51
0	19
0	41
0	40
0	0
394	0
125	17
13	17
0	0
0	0
98	2
0	2
19	3
0	0
5	14
1	2
8	0
0	14
0	0
8	0
5	0
0	0
0	48
11	0
4	97
0	4
3	49
9	0
0	20
2	0
1	20
4	22
0	20
0	0
0	4
0	4
22	2
4	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	28
4	73
0	0
0	0
0	0
0	26
0	0
0	6
0	71
0	0
0	1
6	3
0	0
0	0
0	0
0	0
2	0
0	1
0	104
0	94
0	8
2	0
0	96
0	0
14	0
45	420
7	544
8	87
47	714
0	714
0	11
0	411
13	0
1	0
0	12
9	51
0	55
3	51
0	43
13	88
0	109
0	114
0	7
0	0
23	2173
702	2173
3	1
0	0
0	1
3	1
3	1
1	1
15	242
0	240
0	140
70	146
22	0
0	0
7	0
4	7
0	7
0	180
0	24
0	180
0	179
0	45
148	185
0	185
0	2
103	2
0	0
0	0
457	75
0	19
0	93
0	93
0	0
13	7
43	7
7	4
0	4
13	0
0	30
0	22
0	3
0	30
0	0
0	47
19	34
0	18
0	17
5	17
19	134
1	134
0	48
16	78
33	78
0	10
2	1
0	13
0	20
2	20
0	10
0	13
3	10
0	13
30	12
3	8
7	24
0	11
0	0
0	12
4	0
0	4
2	20
0	20
0	12
0	33
0	12
0	17
3	2
2	42
0	61
4	0
8	0
0	0
1	0
0	0
0	4
0	17
8	4
0	28
6	3
0	14
0	0
0	5
5	165
14	135
6	13
1	30
3	148
0	477
5	480
0	191
0	457
6	372
2	329
9	480
0	99
31	385
0	28
0	32
0	27
0	32
0	0
0	1
5	1
0	0
7	0
0	0
0	32
0	32
0	32
0	163
0	174
0	0
0	3
0	125
0	166
0	0
11	156
0	165
11	57
0	0
0	121
0	3
0	0
0	0
0	224
2	201
14	202
0	23
0	32
22	26
0	41
0	22
0	24
0	3
0	123
0	1
0	1
2	43
0	128
0	1
7	136
0	133
0	0
0	128
3	119
0	0
0	106
0	280
0	263
0	11
0	100
0	272
0	50
0	88
0	141
4	110
3	247
0	85
5	174
1	266
22	214
0	0
0	266
0	173
0	121
0	173
0	176
0	0
3	0
0	0
0	0
0	139
33	26
0	18
0	29
0	60
0	32
12	117
0	82
0	5
4	1
0	3
40	8
4	0
6	0
23	0
5	8
0	11
0	3
5	10
14	11
0	1
0	0
0	0
7	1
20	9
0	0
0	0
0	0
60	204
0	118
0	86
2	0
9	7
0	3
0	0
0	3
14	0
0	3
0	3
10	0
1684	335
9	324
0	0
0	0
0	0
1	7
0	1
0	0
0	0
0	0
0	0
10	319
3	91
0	388
0	134
0	98
29	288
8	312
32	3973
0	3154
5	0
15	4067
0	3122
0	4219
0	204
0	3080
8	2592
0	4186
0	4218
4	624
2	0
0	1150
35	3905
7	1770
0	222
11	153
0	70
0	102
0	18
31	18
0	64
0	16
11	64
0	31
0	156
2	568
0	659
14	212
0	521
0	2
0	18
0	644
0	1
2	365
0	76
0	760
0	305
6	734
149	0
0	0
0	1
263	21
12	20
0	2
0	79
2	0
0	66
0	42
0	18
0	23
0	39
0	106
1	0
0	0
0	0
0	0
0	7
5	7
1	0
0	3
47	3
0	2
0	0
0	0
1	15
0	4
7	66
0	56
0	56
0	5
1	0
22	104
0	5
0	0
0	106
0	38
0	0
0	0
0	368
0	368
0	437
0	510
0	484
0	99
0	522
3	510
0	475
9	0
0	0
0	611
0	255
0	13
0	596
0	381
7	581
0	330
0	2
0	26
21	26
0	16
0	0
4	0
0	10
0	5
4	11
0	11
0	5
0	9
3	76
0	170
0	28
1	19
1	19
0	56
0	91
8	11
3	9
0	177
24	33
0	33
0	2
0	0
10	17
0	0
2	8
0	2
3	0
0	11
0	20
1	20
0	25
0	25
0	0
3	0
0	0
0	0
1	0
0	1
0	0
0	0
0	30
0	77
1	33
8	76
1	73
0	6
0	0
67	0
0	9
6	1
0	9
0	0
0	1
0	0
0	0
0	0
15	0
62	3
0	1
0	1
0	0
19	0
0	0
0	25
0	25
0	0
0	114
2	25
5	79
0	98
0	50
4	135
5	0
0	0
8	5
0	5
11	5
0	0
0	0
0	0
52	4
72	832
16	832
0	0
0	0
0	3
7	0
0	8
0	0
4	25
0	19
0	0
0	1
0	3
4	6
0	0
0	219
0	95
16	219
0	0
0	0
11	0
0	0
10	0
0	0
0	63
6	62
9	64
0	19
3	91
0	19
1	19
10	93
0	11
0	13
0	17
0	0
0	0
0	2
1	1
71	3
0	1046
24	897
0	63
0	21
0	308
17	979
6	5
3	84
0	116
0	114
0	84
1	84
0	184
147	152
10	181
4	170
0	184
17	110
0	112
3	91
0	25
0	112
14	39
1	39
0	40
2	351
164	794
10	186
0	0
0	323
80	329
2	329
0	86
0	9
0	320
2	537
3	273
0	8
0	8
62	21
0	21
0	0
0	0
0	77
0	82
4	46
1	24
0	78
51	529
8	39
0	85
2	54
0	23
0	492
0	85
2	220
9	292
0	133
0	190
0	19
8	0
0	111
0	8
0	7
2	193
3	139
0	10
29	64
0	5
15	164
0	325
1	339
124	549
0	153
0	202
16	20
270	0
650	0
7	0
0	0
0	0
0	0
0	17
0	9
0	17
0	0
11	9
0	27
0	10
0	5
0	1
0	0
5	53
0	0
0	9
0	38
0	8
0	2
0	26
0	29
0	3
0	4
0	20
0	14
0	4
0	12
74	56
4	41
1	0
0	4
3	4
133	3
0	0
15	2
0	0
13	272
0	274
0	129
2	20
7	20
6	10
5	16
0	0
12	0
29	0
0	0
2	0
1	205
0	0
2	13
1	0
8	90
1	10
0	99
0	221
0	29
0	5
3	34
18	59
0	14
21	59
0	14
0	35
2	4
8	6
12	10
0	21
64	21
0	78
0	123
0	13
1	121
0	39
0	45
0	45
0	0
4	0
0	0
50	0
1	0
0	0
0	0
1	0
0	6
0	0
3	0
11	69
24	69
36	1
16	3385
0	0
2290	3403
32	2
0	0
0	173
2	187
0	187
0	60
215	60
1	0
3	25
2	87
6	0
2	54
21	33
0	1
0	1
0	5
0	5
0	5
84	1
7	1
211	361
18	361
1	0
0	0
0	0
5	1
0	0
3	3
1	0
11	0
0	0
0	683
11	827
0	901
19	814
0	895
0	850
23	0
0	19
5	47
0	14
2	4
2	61
4	0
0	0
2570	2210
0	0
0	2210
50	0
4	2
2	0
0	60
0	64
0	152
0	156
0	72
0	0
0	72
41	72
0	0
0	0
0	119
35	119
0	20
0	8
14	275
0	20
4	166
9	40
0	290
0	20
0	60
21	23
15	28
11	57
8	15
9	12
1	3
13	86
6	0
6	7
0	0
0	7
0	0
0	0
0	0
0	82
0	87
0	0
0	87
5	3
0	3
0	1589
0	994
34	937
3	0
0	113
47	649
3	617
0	692
0	581
0	617
0	231
15	0
0	0
0	0
0	9
0	13
65	4
0	0
0	0
2	0
13	12
4	12
0	0
0	9
0	0
9	9
386	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1715
4	130
15	3517
0	2603
0	3772
42	3517
4	6
50	3494
0	3501
0	105
0	141
0	149
0	141
13	105
0	13
0	154
10	154
46	16
4	2
0	2
26	148
27	148
19	0
0	10
0	10
0	39
6	37
28	40
0	3
0	3
0	3
3	0
0	0
0	11
0	11
0	43
0	15
0	39
0	0
0	214
0	132
0	97
13	158
0	36
4	10
0	22
11	4
0	25
0	20
0	8
0	9
4	0
0	0
0	0
0	3
0	0
2	51
6	3
0	34
0	0
0	0
0	2
0	20
0	36
0	13
85	89
6	89
6	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
20	143
14	143
0	1
0	4
0	0
0	2
0	6
0	1
0	6
32	0
0	0
4	2
1	2
0	0
38	0
15	757
33	766
21	699
17	706
0	158
0	99
0	4
0	205
0	195
0	173
0	42
0	98
0	35
0	3
0	1
0	4
8	0
15	253
10	261
4	261
0	0
0	253
0	0
15	54
8	54
0	1
0	4
0	4
0	0
0	0
4	2
0	2
0	0
4	87
0	0
0	87
7	87
0	0
28	0
14	0
2	67
0	215
0	228
1	139
3	138
0	32
0	195
0	21
20	133
0	92
0	0
0	117
0	70
1	2
0	112
2	21
0	2
19	15
0	55
0	46
0	46
0	59
0	41
0	46
0	0
0	0
0	59
0	59
1	6
0	54
0	0
0	0
0	46
0	18
0	14
2	4
0	58
1	56
1	29
0	4
0	56
5	5
0	125
2	5
0	52
4	204
0	71
0	92
0	95
0	110
0	12
0	227
6	96
19	2
4	2
7	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
47	2
0	2
65	963
11	19
0	329
13	963
0	528
2	0
574	4
1023	4
1	0
92	216
0	1
1	215
18	69
0	170
25	170
0	7
0	1
3	6
0	0
2	6
0	0
5	0
0	89
114	89
0	30
0	0
176	0
0	21
1	154
0	6
0	153
0	148
0	22
1	160
0	21
1	23
16	13
0	38
0	0
44	38
0	2
0	0
6	2
0	0
0	0
29	10
0	5
0	5
0	64
206	64
19	0
0	175
9	175
0	0
0	0
2	0
0	0
23	8
0	0
1	8
6	0
19	1
0	1
26	0
0	0
4	0
4	127
0	3
0	0
3	62
0	142
0	92
0	0
7	151
0	0
0	24
0	0
13	23
1	0
7	0
12	0
0	25
11	1030
5	1011
50	0
16	0
0	0
0	10
0	10
3	19
1	2
0	20
0	0
1	6
0	7
0	20
63	3
0	0
108	0
0	0
0	0
0	8
6	8
7	0
0	97
0	65
0	29
10	70
0	65
0	25
0	5
0	59
0	9
0	11
0	0
7	49
0	21
370	68
0	61
24	55
0	0
9	0
6	0
0	12
0	6
0	12
0	4
0	0
0	0
0	1
0	1
6	0
5	0
0	51
0	402
0	501
0	240
0	0
0	339
0	346
61	475
0	378
0	416
16	173
0	382
0	41
0	69
0	9
0	42
0	14
4	0
0	9
0	8
0	11
2	1
8	12
0	1
0	18
0	12
0	63
1	79
0	98
0	86
0	98
1	0
0	43
0	66
0	83
0	28
0	46
7	0
22	21
0	0
0	9
198	0
0	12
0	44
0	306
0	346
0	344
0	342
0	348
0	332
0	313
6	306
16	1
0	0
952	4
0	0
0	4
6	4
0	0
12	0
9	6
0	1
0	6
0	10
0	0
86	10
0	0
0	0
12	0
13	3
1	0
0	0
0	0
199	863
25	863
6	744
0	0
0	8
0	8
2	0
0	91
45	5
1	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
5	34
10	40
5	6
1	136
132	218
9	79
6	136
4	3
0	84
0	1
17	72
5	79
1	26
10	184
7	130
0	140
0	14
4	429
84	429
1	0
0	0
0	0
0	2
0	59
184	2
0	0
0	61
6	61
4	0
2	0
4	6
0	19
0	0
5	2
0	17
0	50
0	0
0	12
1	2
5	52
0	0
5	113
26	177
0	168
4	1
0	122
3	0
0	0
0	0
7	120
0	130
0	1
0	137
16	1
0	0
0	46
0	26
0	58
4	79
0	56
0	22
5	0
0	5
0	15
0	16
1	17
7	11
0	9
0	2
5	20
0	2
2	2
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
10	0
15	0
9	0
0	0
3	0
0	0
0	0
0	25
0	0
16	33
2	8
0	15
0	9
1	0
2	15
0	0
3	0
6	54
2	54
0	51
0	0
0	0
0	1
0	0
0	0
1	6
6	5
0	1
13	2
3	0
3	0
11	124
1	169
4	160
31	0
40	0
5	7
0	1
11	9
0	0
1	10
159	238
24	162
0	32
0	13
9	57
7	23
2	34
25	49
6	163
1623	35
13	51
141	216
6	16
0	242
2	4
1	252
46	97
52	68
34	378
0	378
0	93
5	1836
0	1836
1	981
2	318
20	38
0	291
0	122
0	192
0	340
0	155
38	148
0	148
0	7
3	85
0	137
1	228
0	248
6	242
98	19
6	18
4	1
0	8
0	9
0	11
0	11
0	4
5	0
6	9
3	5
0	16
0	51
0	9
42	47
0	33
9	9
0	51
7	0
0	1
0	0
0	0
1	0
0	1
18	7
0	0
16	8
0	0
1	3
2	4
1	4
0	8
4	0
0	8
10	0
6	0
0	0
0	0
2	0
0	0
15	202
10	202
11	112
2	107
0	112
5	0
7	49
18	14
0	2
11	58
5	58
0	0
0	10
0	2
0	1
6	5
0	7
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	4
1	0
0	1
0	0
0	94
0	0
0	0
0	14
2	97
0	22
0	20
0	0
4	101
0	5
0	75
0	144
6	137
0	157
89	6
0	0
0	0
0	0
1	0
22	0
6	44
6	42
0	49
0	47
0	103
9	7
0	16
5	11
2	47
0	22
2	6
0	47
0	29
4	8
3	117
39	37
0	26
0	139
16	157
0	157
1	0
3	0
3	0
0	0
3	0
13	0
3	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
3	6
7	6
0	7
0	7
0	0
6	0
12	0
0	0
0	0
0	54
0	15
12	31
0	7
0	14
0	48
0	16
0	21
6	12
0	0
0	12
1	0
3	231
12	194
3	26
0	252
0	61
0	26
27	66
0	0
0	27
0	76
0	40
0	75
20	76
0	80
8	1
0	27
0	25
0	3
0	0
0	0
1	2
0	0
9	3
0	3
0	2
0	2
1	0
1	9
30	113
0	89
4	36
0	103
0	98
2	209
0	0
0	0
1	0
6937	8234
0	2343
0	5435
5	13
8	5750
0	207
142	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
104	19
0	19
4	0
0	6
0	37
0	0
0	36
0	0
0	34
1	37
5	22
13	0
0	2
0	21
0	21
12	27
0	27
0	19
6	0
0	4
20	11
3	29
0	13
0	4
0	4
0	31
0	15
0	8
0	15
0	0
14	0
1	19
2	18
5	75
5	75
3	20
0	0
0	262
0	234
0	301
0	123
0	0
2	11
0	0
0	6
2	17
103	53
0	47
0	53
4	83
0	83
0	55
0	0
14	0
58	0
12	0
281	3
12	0
0	0
0	0
0	621
128	592
20	621
3	0
0	8
0	5
31	2
0	16
1	8
0	0
0	0
4	0
0	0
0	0
0	0
34	0
0	0
3	0
0	61
2	104
0	30
8	30
16	140
0	0
0	20
79	161
0	71
0	9
0	15
1	71
0	9
1	1
0	0
3	699
4	0
0	684
0	678
2	5
0	684
0	701
0	557
1	537
0	677
0	180
0	708
2	66
0	691
4	0
0	14
0	17
4	17
0	7
0	0
0	0
0	0
0	0
0	0
0	86
7	5
1	59
15	109
4	0
0	226
0	239
0	219
0	232
0	0
0	159
0	54
0	155
6	153
8	2
0	122
3	3
0	43
4	46
0	0
0	51
4	41
0	56
0	48
1	53
0	47
0	0
0	0
23	0
7	0
1	0
1	0
2	0
0	0
0	12
0	55
0	16
5	80
0	66
0	76
0	267
5	0
2	265
19	261
0	291
0	0
0	0
0	0
55184	488
0	0
0	0
13	220
0	1
0	250
1	196
0	217
4	0
5	250
4	217
45	217
4	0
0	63
3	25
0	49
0	14
7	14
0	24
0	49
0	1
0	14
0	1
2	1
0	4
8	1
0	15
0	7
0	12
0	1
2	1
0	5
4	3
5	0
0	0
0	0
7	19
7	19
0	0
18	0
1	0
0	190
9	7
1	59
3	189
0	111
3	7
255	0
0	0
4	0
4	27
29	44
0	21
0	38
0	0
0	0
6	0
0	0
3	0
7	395
2	432
0	103
10	204
0	432
0	58
0	14
0	31
0	58
0	86
98	86
1	8
14	6
0	0
29	11
0	10
0	2
0	2
0	2
0	0
23	0
16	3
5	3
296	0
0	16
0	0
3	18
0	0
0	0
0	0
6	2
0	11
7	0
23	11
0	0
0	1
0	1
0	0
0	0
27	0
3	0
0	0
4	0
37	238
6	0
6	238
0	0
0	0
0	0
0	0
0	0
0	0
5	25
0	25
13	0
0	63
0	114
0	56
11	56
2	2
0	62
0	113
0	45
0	24
12	3
3	3
3	0
2	0
0	0
0	0
1	0
0	0
0	231
28	231
0	4
0	0
0	0
0	66
0	122
72	0
1	0
0	1
9	0
115	0
63	78
16	2
0	78
0	49
1	74
0	35
2	105
0	0
5	46
0	34
0	141
0	140
0	34
0	0
1	135
17	140
1	150
0	49
15	69
0	20
2	6
16	0
0	6
1	6
10	14
4	14
7	0
0	0
0	0
0	51
0	45
0	13
0	51
0	45
0	51
0	8
17	8
1	0
1	0
1	1
0	0
0	4
0	4
0	34
0	2
0	69
0	0
0	26
0	85
1	1
0	20
2	46
0	2
0	27
0	5
18	48
7	23
0	0
0	0
0	7
0	0
0	0
10	2
0	1
0	16
8	14
0	14
0	0
0	342
2	311
0	343
0	33
3	329
0	34
0	3
1	0
7	3
14	0
19	0
1	0
0	0
0	0
0	0
4	0
0	488
0	186
6	88
1	13
0	584
0	0
13	0
3	3
0	21
0	15
0	154
0	152
0	146
0	147
0	155
9	27
0	154
0	15
0	26
0	65
0	108
4	151
0	150
10	120
0	64
18	3
308	9
1	121
71	150
0	150
0	0
1	0
0	29
5	29
0	1
1	3
10	3
4	5
0	8
12	3
0	131
0	152
0	141
0	42
3	18
10	18
0	10
0	0
4	12
6	0
0	84
0	52
7	12
0	76
2	74
0	0
0	0
2	17
0	39
0	43
1	75
12	12
10	75
0	0
8	0
8	0
8	0
0	0
367	0
75	194
12	199
0	219
0	3
1	219
0	31
0	44
4	17
4	52
0	5
0	0
3	5
0	0
0	0
0	23
25	23
0	0
25	9
8	135
0	137
0	39
0	242
0	20
2	0
0	60
0	124
0	7
0	285
0	6
0	136
0	0
0	73
0	142
0	140
0	6
49	0
2	3
0	3
23	196
0	174
0	94
0	182
2	166
0	198
0	95
0	119
0	167
0	0
0	0
0	89
9	92
0	117
0	17
0	102
0	99
0	69
0	71
11	18
0	15
8	7
14	56
0	18
0	57
0	57
6	0
0	0
42	101
12	101
0	2
0	8
4	8
2	0
2	0
0	0
0	5
0	5
0	4
0	0
15	152
0	152
0	151
0	1
0	16
5	16
0	89
67	89
4	78
0	63
2	47
3	52
0	0
0	0
0	0
3	0
0	20
0	3
0	20
0	7
0	0
3	5
0	5
0	5
5	0
3	58
0	58
3	17
2	0
6	0
4	0
0	0
0	0
0	0
3	0
8	142
0	88
3	108
2	45
1	3
0	0
0	38
0	21
4	2
0	0
0	13
0	31
11	38
0	0
0	8
2	2
0	2
0	0
0	0
18	11
0	0
0	0
3	0
0	0
0	0
0	7
0	13
0	43
9	0
0	43
0	43
0	0
0	24
0	2
0	0
0	0
0	0
7	0
0	26
10	0
0	5
0	13
0	0
3	7
0	12
4	19
0	88
0	100
0	0
0	5
0	5
5	70
23	70
22	0
5	39
1	8
11	27
0	27
0	69
0	12
0	69
0	57
5	17
0	18
1	123
2	159
16	139
0	74
0	74
0	141
119	3
0	3
3	3
0	2
0	0
0	0
15	0
0	0
0	36
0	61
0	0
0	94
0	65
0	18
0	16
0	24
0	57
0	1
7	50
2	5
357	105
0	105
0	16
3	8
0	8
0	0
0	0
11	0
0	0
4	0
0	1
0	0
0	1
15	20
0	19
36	1
4	19
8	19
9	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
11	0
