UniqueCount	AmbigCount
303	0
0	1
0	1
15	0
0	0
0	15
0	10
1	7
0	25
0	10
2	15
3	13
0	20
2	17
12	0
0	0
1	0
0	0
55	4
31	5
2	5
0	1
4	0
0	3
4	3
6	0
1	0
0	0
0	0
2	125
3	109
24	74
2	126
0	121
11	116
10	2
0	0
0	0
7	2
2	11
6	56
6	63
2	39
2	47
5	23
9	3
0	3
0	3
4	3
0	3
0	0
1	1
1	15
6	11
11	0
1	0
11	8
1	8
0	0
1	2
0	6
0	6
1	0
0	0
11	0
0	5
0	5
0	19
2	10
1	19
0	0
30	1
2	1
0	17
6	17
13	5
3	8
0	23
14	33
0	3224366
229	622003
0	3224382
0	39
0	1522
301	1683839
58	1823
53	431044
3	0
9	9
3	0
0	2
0	2
0	15
1	3
0	16
0	3
0	11
0	4
0	11
0	3
0	13
0	13
2	11
1	0
2	0
0	0
2	4
0	0
1	1
0	0
0	0
10	6
5	1
0	1
13	0
7	5
2	0
1	2
4	1
0	0
1	1
4	7
8	7
0	10
0	2
0	116
0	149
0	155
1	39
0	111
1	10
2	34
1	157
9	158
5	158
8	158
0	11
0	29
0	30
0	0
27	1
0	0
0	0
0	38
1	76
0	41
0	17
0	52
9	13
0	6
5	13
2	0
3	0
3	0
0	0
26	13
0	4
1	10
1	10
7	10
38	1
0	10
64	0
0	0
0	0
1	0
0	0
0	16
0	16
0	23
0	23
6	0
4	0
0	0
0	380
1	397
0	900
0	1076
0	10
3	716
0	878
2	844
1	889
0	1098
0	900
15	13
2	0
12	0
0	0
0	0
5	12
1	0
0	0
45	2
10	2
0	0
1	0
0	92
2	30
8	65
3	62
18	0
0	4
0	0
0	0
2	4
0	18
4	5
0	13
3	2
0	46
0	0
11	13
0	50
0	6
0	19
0	4
0	11
0	29
0	0
4	59
0	2
0	12
0	4
2	9
0	2
0	4
1	1
0	10
2	8
0	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
4	7
0	0
55	0
4	0
0	0
1	0
1	0
5	0
114	0
0	77
1	0
0	122
28	34
37	36
1	96
40	81
1	0
3	0
5	0
0	14
0	15
3	5
0	45
0	44
1	54
0	26
0	51
1	14
0	59
0	11
0	50
0	16
2	2
0	17
0	16
3	9
0	20
3	1
3	0
0	5
2	5
0	0
2	10
0	44
0	24
0	44
26	45
7	9
0	99
0	34
0	10
5	109
18	109
0	36
10	97
1	109
0	3
0	0
0	0
3	0
0	3
3	1
0	0
15	3
0	1
4	4
5	5
20	9
8	3
0	0
5	2
0	0
0	0
0	0
13	8
2	83
0	71
4	93
0	3
3	11
0	91
1	6
0	1
0	1
0	1
0	0
0	0
7	0
43	0
2	1
3	20
7	20
0	42
0	4
0	18
28	116
1	10
5	4
0	14
1	4
0	7
1	101
0	6
0	2
0	9
13	77
11	69
0	6
17	0
2	61
91	69
41	68
6	88
2	48
0	1
0	67
0	13
6	0
0	21
2	12
5	12
0	10
0	6
1	5
51	88
1	1
0	1
12	0
1	0
0	0
4	0
1	0
0	0
0	37
0	33
0	37
42	39
7	0
0	0
0	0
7	3
6	10
0	0
0	0
0	0
0	3
0	17
0	5
0	17
0	14
0	0
57	0
10	0
0	0
14	2
0	1
2	42
7	42
1	0
1	0
3	2
19	2
6	0
1	0
0	2
0	39
0	39
12	5
0	7
11	103
0	11
5	88
0	25
0	14
0	18
0	31
3	12
1	21
0	0
28	0
6	2
0	2
8	3
5	0
0	0
4	2
3	0
3	5
0	0
0	0
28	0
7	1
10	1
0	3
0	5
0	4
0	4
0	4
0	3
1	4
0	0
0	10614
3990	10805
14	0
3	1
0	21
0	1
9	22
3	22
1	7
0	0
1	1
0	0
0	0
0	0
308	0
1	13
0	9
0	10
0	10
0	1
2	13
0	45
0	45
0	0
9	44
0	2
0	3
3	0
5	102
2	0
0	10
0	14
3	10
0	9
23	78
0	98
1	0
8	21
18	13
26	10
54	22
12	13
0	22
0	0
0	22
0	66
0	53
0	26
4	0
73	0
0	0
3	0
0	1
3	0
0	2
4	0
18	0
0	0
1	1
0	1
29	15
17	14
0	0
55	0
6	0
10	0
6	20
0	11
2	14
0	0
7	11
10	0
0	0
10	0
0	0
3	62
0	49
0	62
0	0
0	1
1	1
0	0
0	0
0	0
8	7
0	0
0	3
3	8
20	10
0	10
0	4
0	74
0	4
1	99
0	16
0	7
0	74
0	75
0	74
0	100
0	99
0	3
5	0
0	0
87	0
0	0
2	90
0	27
0	39
0	38
2	4
0	14
0	56
1	36
15	0
0	1
0	0
0	0
10	2
131	19
0	19
3	17
0	8
9	2
20	1
0	0
7	17
23	1
6	1
3	149
12	37
0	169
9	21
14	151
1	7
0	16
0	31
1	3
227	263
0	305
0	5
0	0
1	0
14	0
2019	256
0	0
6	0
58	107
10	107
11	90
5	107
13	0
0	0
0	0
4	6
0	6
0	15
0	15
0	4
0	0
0	0
0	0
0	0
8	0
0	0
1	3
1	0
13	0
9	0
5	1
0	0
1	0
0	0
0	0
0	0
0	1
1	5
1	7
0	7
0	3
0	4
0	5
0	4
0	0
0	0
0	8
0	7
0	7
0	8
0	9
0	18
10	18
0	0
0	0
0	0
0	3
0	5
0	11
1	0
10	11
4	7
46	0
0	0
5	0
3	0
0	1
10	4
4	5
7	0
2	78
38	70
0	48
0	42
0	78
4	9
0	0
0	9
4	47
0	70
8	0
0	16
2	0
0	3
0	16
1	0
0	0
15	0
7	0
0	0
18	0
0	0
0	3
0	1
14	22
0	7
0	11
0	3
8	16
0	41
1	34
5	1
0	1
0	0
2	0
1	1
0	0
6	0
5	0
70	0
0	11
0	0
30	1
0	27
0	60
0	25
0	60
5	5
0	42
0	1
0	31
10	68
0	5
0	26
1	31
5	5
4	15
1	0
0	3
1	3
3	0
3	0
23	0
2	18
0	3
71	44
1	31
2	17
0	0
1	7
7	1
0	7
0	7
0	9
1	9
17	20
14	58
2	50
0	4
2	4
3	3
53	1
6	1
2	41
2	19
1	15
3	37
0	46
0	31
0	16
0	8
19	8
0	2
0	2
0	7
0	10
0	2
0	2
0	0
5	144
95	152
3	0
0	78
0	8
0	25
0	20
0	20
2	0
1	4
0	0
0	0
0	0
26	0
14	64
3	64
28	110
22	496
20	626
12	2298
16	273
90	1279
10	8
14	0
25	2542
314	643
20	704
20	190
3	3
0	0
0	4
0	3
0	3
2	3
3	0
0	0
0	0
0	7
35	17
0	8
0	17
0	0
1	0
1	0
1	4
0	0
2	0
0	4
0	0
0	0
4	5
0	9
3	9
64	99
0	7
1	0
0	107
0	107
0	99
0	64
7	0
4	13
0	13
7	5
0	0
0	33
0	17
4	25
0	26
0	4
9	4
0	0
0	0
0	17
0	0
0	17
5	0
0	14
0	3
0	0
1	17
1	17
0	1
0	5
3	8
0	0
10	2
0	1
0	1
0	1
0	0
6	0
0	0
0	0
4	0
2	0
6	0
0	0
0	3
0	7
0	12
0	5
0	16
0	6
0	5
1	15
0	0
0	12
0	13
0	0
0	187
187	185
0	184
0	0
1	0
2	0
0	57
0	34
2	57
9	5
0	6
0	34
2	14
1	23
2	0
0	0
0	0
0	0
1	159
0	63
0	71
10	128
33	0
0	22
0	24
0	11
0	9
1	12
13	0
0	0
0	177
0	265
4	2
0	248
9	54
0	54
23	141
41	220
0	69
1	23
1	84
6	84
8	10
7	49
0	11
0	19
0	10
0	19
0	6
1	24
20	24
4	30
0	4
0	12
0	8
3	3
9	5
0	2
0	6
1	0
0	1
0	0
0	0
0	2
0	55
2	97
0	23
0	54
5	75
0	95
4	7
0	58
3	53
2	95
0	78
0	76
0	21
0	53
1	76
6	55
1	3
2	8
0	13
0	13
0	0
0	0
0	0
1	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
5	0
0	21
18	21
9	0
0	9
1	4
0	4
13	0
0	9
0	11
0	6
1	13
0	0
0	16
0	16
0	16
1	0
4	8
18	5
0	13
0	0
0	26
1	19
0	0
7	27
0	19
0	26
4	27
0	83
0	68
0	26
0	83
0	38
1	36
4	38
8	8
0	0
1	160
1	81
8	51
0	167
32	25
15	15
1	10
6	0
0	1
0	1
0	1
2	0
0	12
0	29
5	21
0	8
0	16
1	16
10	7
0	6
14	13
0	6
0	0
0	6
0	6
0	0
2	77
3	3
1	3
2	3
0	10
0	76
0	15
0	7
5	42
0	92
4	158
0	27
1	5
1	0
32	12
0	18
0	46
8	95
0	9
0	8
2	6
2	65
0	9
1	0
2	7
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
13	0
0	0
1	0
0	0
1	0
0	0
19	8
3	8
2	4
1	4
0	2
0	4
0	2
0	0
0	0
0	0
9	1
8	5
1	0
12	3
12	1
0	0
63	6
0	0
4	0
0	8
0	0
0	17
0	11
0	23
5	6
9	25
0	6
14	1
0	0
10	6
4	0
0	0
0	0
3	0
0	7
0	7
0	0
1	0
0	2
591	0
0	15
2	73
1	67
0	7
1	4
0	17
0	8
0	18
0	22
0	22
0	5
0	0
0	15
11	15
2	0
0	0
3	14
0	0
0	0
5	10
1	14
6	10
6	0
5	4
4	11
0	1
4	20
0	0
0	20
0	1
0	1
0	0
0	1
0	0
0	1
4	0
0	0
0	0
2	0
0	0
1	3
5	0
3	7
0	39
0	43
0	45
0	16
0	43
0	35
0	0
228	0
52	15
32	15
0	0
5	9
44	0
0	6
6	0
0	0
1	2
1	8
7	2
0	2
17	9
2	0
0	1
0	1
0	15
3	0
3	29
2	3
4	14
35	0
0	5
2	0
0	5
0	5
0	5
0	0
3	4
0	4
2	0
6	0
0	0
0	0
0	3
0	0
4	1
2	0
0	0
2	0
0	0
0	48
112	394
0	0
0	0
0	0
0	24
0	0
0	27
0	369
0	0
0	0
7	1
0	0
0	0
0	0
0	0
1	0
5	0
4	25
0	17
3	8
4	0
0	19
5	2
53	3
27	83
1	105
9	17
9	161
9	161
20	4
0	81
3	0
5	0
2	22
0	13
4	159
18	51
0	137
11	17
0	10
0	10
0	10
10	10
9	528
136	528
1	0
4	8
0	15
2	17
0	8
17	7
14	79
0	79
0	26
20	26
22	0
1	0
1	0
7	9
1	9
0	102
0	10
0	102
0	101
0	10
59	67
0	67
0	2
50	2
0	0
0	0
207	48
0	14
0	61
0	61
0	0
8	2
21	2
3	1
0	1
23	0
0	14
2	7
0	2
0	14
0	0
1	10
5	6
10	6
0	6
5	6
4	33
3	33
0	5
1	10
6	10
0	12
1	0
5	7
0	3
0	3
0	10
0	1
6	12
0	3
5	1
3	1
8	12
0	5
0	0
0	3
0	1
2	0
2	4
0	4
0	16
0	16
0	14
0	4
1	4
6	21
1	25
1	0
12	0
0	2
1	0
6	4
0	24
1	24
1	22
0	1
3	1
0	3
2	3
0	0
0	60
7	54
10	3
4	6
9	57
4	135
0	135
0	54
0	133
0	112
5	95
0	132
1	33
0	114
0	22
0	33
0	28
5	33
5	0
0	0
0	0
11	5
24	5
0	0
0	35
0	31
0	31
0	88
0	89
0	0
1	3
0	62
0	93
0	0
0	85
0	89
15	35
0	0
7	59
0	5
0	0
0	1
0	141
4	129
6	115
0	13
0	12
3	7
0	24
1	13
0	13
0	0
2	30
0	2
0	0
1	6
0	35
0	0
3	37
0	37
0	2
3	35
2	29
19	2
0	528
0	658
12	633
0	19
0	289
0	681
2	172
0	259
18	452
9	527
2	664
3	275
6	723
0	76
1	64
0	0
0	76
0	75
0	53
0	75
0	75
6	0
0	0
1	8
0	0
0	95
4	8
4	6
1	14
0	40
0	33
1	87
0	48
9	1
5	4
7	2
0	1
4	2
2	0
15	4
7	12
0	11
1	1
1	9
3	9
7	0
0	0
0	0
4	2
1	3
0	0
0	0
0	0
13	49
0	25
0	24
4	3
4	3
0	0
0	4
1	4
6	2
1	9
0	8
4	11
486	151
3	143
0	0
1	0
2	0
0	5
1	1
0	0
0	0
0	0
0	0
1	91
1	33
0	110
4	38
1	33
4	77
3	89
28	2304
0	1676
6	0
10	2231
0	1677
0	2393
3	154
0	1690
4	1396
0	2383
0	2382
9	463
1	0
4	686
15	2124
18	1004
10	40
11	21
0	9
1	22
4	5
8	5
0	33
0	12
2	32
0	15
0	56
3	215
0	229
15	72
0	182
0	1
4	2
0	236
0	1
0	140
0	25
0	277
0	107
4	268
38	0
6	0
0	14
37	3
3	17
1	4
0	34
3	2
0	46
0	23
0	21
0	5
0	49
0	76
0	0
2	0
1	0
2	1
0	0
2	0
9	2
0	2
5	0
0	1
0	0
23	0
2	6
13	0
3	32
0	27
0	27
2	7
4	0
6	12
0	4
15	3
1	14
0	7
8	0
0	0
0	28
0	28
0	42
0	44
0	44
0	7
0	42
1	41
0	42
12	1
3	0
0	200
0	89
0	16
0	194
0	118
0	191
0	103
1	0
0	8
7	8
0	7
3	0
15	0
0	0
0	2
0	2
0	2
0	2
0	8
2	63
0	119
0	3
29	10
0	10
2	39
0	75
0	3
0	8
0	121
5	14
0	14
0	0
12	0
3	2
0	0
5	1
0	1
2	0
0	18
0	6
2	6
0	28
0	30
1	4
0	3
0	5
4	5
2	3
0	1
0	0
3	2
0	25
0	65
9	27
0	61
0	62
7	3
2	1
6	0
11	14
1	1
1	13
0	0
0	1
0	0
0	0
0	0
14	0
39	0
0	3
0	2
0	0
9	0
0	0
3	0
3	0
0	0
0	33
0	5
7	31
0	30
2	14
3	38
2	0
1	3
3	0
0	0
22	5
0	0
1	0
0	0
49	6
10	222
21	222
5	0
0	7
0	3
10	1
0	24
5	2
13	30
0	30
0	10
0	3
1	3
0	5
0	15
0	54
6	31
7	54
6	0
0	0
16	0
0	0
2	10
0	10
0	32
4	25
1	32
0	4
7	35
1	4
0	4
1	39
0	7
0	11
0	14
1	1
9	2
0	6
8	0
35	6
0	527
28	405
0	38
0	19
0	168
28	473
2	5
0	11
0	12
0	10
0	11
0	11
3	189
84	163
0	189
2	179
0	189
5	50
0	50
0	42
4	11
0	50
9	18
8	18
0	13
2	107
165	304
0	102
0	0
0	240
17	133
0	239
0	35
1	2
0	126
3	232
0	212
0	2
0	0
52	6
5	6
8	0
1	0
0	24
0	21
0	16
1	5
0	25
20	229
5	15
0	21
0	19
0	3
0	214
0	21
3	51
0	75
13	50
0	49
0	18
284	0
0	79
0	19
1	4
1	124
3	77
2	0
36	27
0	15
7	80
11	109
0	111
51	225
4	43
0	105
67	7
73	0
419	0
5	0
0	0
0	0
0	0
0	6
0	4
0	7
0	2
12	4
0	10
0	4
1	0
0	1
0	0
8	9
0	1
4	8
0	10
1	10
0	0
6	10
0	4
0	3
4	6
0	3
0	2
3	4
0	12
37	101
6	89
5	0
3	1
6	1
53	0
0	0
20	0
0	0
7	93
0	127
0	67
0	0
39	0
0	7
3	7
0	0
8	0
0	0
0	0
4	0
5	96
0	0
0	7
6	0
1	35
0	5
3	52
0	97
0	14
9	4
4	12
23	29
0	2
19	29
0	9
2	16
0	7
22	4
7	11
3	15
63	15
0	34
0	50
1	4
2	50
1	14
1	23
0	23
14	0
1	0
3	0
7	0
10	0
0	0
0	0
0	0
0	0
0	0
11	2
1	25
3	25
5	7
0	1256
0	0
827	1269
3	1
0	0
0	67
2	75
0	75
0	5
72	5
15	0
3	5
15	16
5	0
11	13
1	3
0	0
1	0
0	0
2	0
0	0
33	1
3	1
88	101
7	101
0	1
0	1
0	0
3	1
3	0
0	0
19	0
10	2
2	4
2	256
0	317
0	319
3	297
0	320
0	322
5	0
0	14
1	26
0	0
17	1
0	26
26	1
0	0
1233	815
0	0
3	815
16	0
11	1
10	0
0	59
0	61
0	132
0	134
0	18
0	0
3	20
3	20
0	0
0	0
2	28
16	32
0	10
0	3
13	126
1	10
3	84
0	2
0	140
2	10
0	25
2	6
19	7
0	12
2	3
0	0
1	0
4	27
3	2
0	1
0	0
0	1
0	2
0	0
0	0
2	71
0	81
0	3
0	81
4	0
1	0
0	550
0	388
3	328
3	0
0	82
9	261
4	199
0	238
2	244
0	199
0	64
12	0
3	0
0	0
0	0
0	0
14	0
6	1
0	0
0	0
10	0
2	0
3	0
0	4
1	4
2	4
97	0
0	0
0	0
0	0
0	2
0	2
6	0
0	4
2	4
0	4
1	0
0	0
0	0
0	0
0	0
2	454
3	52
2	873
0	668
0	983
7	873
14	0
42	906
0	879
0	63
1	80
0	87
0	80
6	68
0	9
0	90
12	95
24	9
0	1
0	1
0	62
16	62
16	3
0	43
0	43
0	6
0	6
5	6
0	2
0	1
0	2
2	4
0	0
0	14
0	14
0	8
0	2
0	6
0	0
0	107
0	67
1	47
8	81
0	20
13	6
0	25
24	3
0	17
4	24
0	4
0	5
10	0
0	0
0	0
0	0
0	1
0	12
0	10
0	10
0	2
0	1
0	4
0	8
0	17
4	3
18	34
9	42
30	0
1	0
0	0
0	0
3	0
0	0
0	4
8	5
3	0
2	49
20	49
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	1
0	1
0	0
0	0
0	0
26	0
1	284
17	298
0	249
11	261
0	54
2	37
0	7
0	53
0	56
0	45
0	22
2	37
0	22
0	7
2	1
0	8
1	1
6	91
0	91
2	91
0	0
0	91
0	0
0	23
3	23
0	6
3	7
8	7
0	0
0	0
0	26
0	34
2	31
0	70
0	1
8	68
8	70
6	0
41	0
5	0
0	2
0	54
0	55
2	21
0	21
3	6
0	49
0	2
4	25
2	16
2	0
0	28
0	25
0	3
7	31
0	13
0	0
4	0
0	12
0	23
0	10
0	13
0	9
0	10
4	0
2	0
0	13
0	13
0	18
0	12
1	0
6	0
0	39
0	57
0	32
0	40
0	76
1	42
0	53
1	40
0	55
2	3
0	43
1	2
0	12
0	72
0	29
0	21
0	26
0	39
0	8
0	78
3	37
22	0
11	0
2	0
0	0
0	0
0	0
0	0
22	11
0	0
5	1
19	0
0	0
23	467
0	13
0	159
5	467
4	265
14	0
201	4
390	4
1	0
47	93
1	0
0	93
21	7
3	27
20	27
14	9
14	7
0	3
1	1
0	2
10	0
3	0
0	31
91	33
29	4
0	0
95	0
0	0
0	35
0	1
0	35
0	35
0	3
0	35
0	1
1	4
10	4
3	4
0	1
12	4
0	3
0	0
1	3
0	0
4	0
11	8
3	4
0	5
0	16
113	17
11	4
0	32
4	32
2	0
0	0
3	0
1	2
2	0
5	0
1	0
3	2
2	0
0	0
26	0
0	0
0	0
3	70
0	3
1	4
1	19
0	73
0	67
0	0
4	70
0	3
0	0
2	1
18	14
1	4
3	3
8	0
1	11
19	365
4	356
6	3
2	3
0	0
1	1
0	1
10	19
2	0
0	16
0	0
0	2
0	3
1	12
23	7
2	1
47	0
8	1
0	0
0	0
1	1
1	0
0	25
0	19
0	9
5	16
0	19
0	11
0	8
1	15
0	6
0	4
0	0
5	32
0	7
127	18
0	13
20	36
0	0
21	1
0	0
6	6
0	5
0	10
1	0
1	0
2	0
0	0
0	0
7	3
14	3
0	29
0	197
0	199
0	106
0	0
0	163
0	165
32	188
0	171
0	166
23	81
0	125
0	11
0	34
0	2
5	26
0	3
2	0
0	6
0	2
0	2
4	0
0	8
0	4
0	8
0	6
2	12
5	19
0	27
0	23
0	28
1	0
0	1
0	43
0	10
0	39
0	9
3	0
9	10
5	6
3	9
78	0
0	1
0	40
17	169
0	134
0	156
0	133
0	157
0	144
0	137
27	169
7	5
3	0
673	3
0	0
0	4
0	4
3	3
2	2
1	6
0	0
0	6
0	13
0	0
48	13
2	0
0	0
20	0
13	0
8	0
0	0
0	0
20	131
4	131
11	110
0	0
3	33
2	33
3	0
4	11
18	0
0	0
0	11
4	4
0	0
0	0
6	0
0	0
0	0
29	34
54	37
30	6
1	86
82	125
13	36
2	62
5	5
1	40
3	2
6	32
2	33
1	3
0	80
3	43
0	73
0	0
0	62
4	62
12	5
3	0
0	0
3	10
0	111
62	10
0	0
0	140
199	140
37	0
0	0
5	4
0	4
4	1
0	0
0	11
0	19
0	0
0	2
0	7
0	18
2	1
3	36
42	182
0	207
12	31
0	42
2	1
0	0
3	0
4	40
7	36
0	0
0	42
16	20
0	0
5	87
0	49
0	148
8	187
0	142
19	39
8	0
0	12
8	15
0	15
4	17
0	16
1	6
2	4
0	22
0	7
4	7
0	0
0	0
6	0
0	0
0	0
0	8
0	8
0	2
0	0
20	0
8	0
0	2
16	2
0	0
1	4
1	6
0	0
9	8
27	2
0	22
0	11
2	0
8	20
3	2
9	2
7	48
1	47
0	46
1	2
2	2
0	3
0	0
0	7
3	7
5	11
4	3
21	0
1	0
2	0
2	40
0	52
1	52
16	0
12	0
0	0
3	4
0	0
0	0
0	4
113	156
15	121
0	27
0	2
6	31
6	20
0	12
13	13
15	85
1099	16
7	23
51	138
2	4
4	126
0	5
0	134
20	40
10	35
14	133
0	133
4	43
2	634
0	634
0	373
0	112
67	5
0	105
4	31
0	67
0	113
8	64
18	85
0	85
11	8
0	47
0	82
0	118
0	141
0	135
20	6
45	1
9	5
0	6
0	10
0	13
0	14
0	19
2	0
1	10
41	6
0	10
0	24
11	12
18	17
1	18
7	6
0	24
1	0
0	0
0	0
10	4
1	3
2	9
11	67
7	28
28	72
2	0
12	7
0	15
8	15
8	4
57	2
0	4
29	0
0	0
0	0
0	0
8	0
0	0
16	100
12	100
0	32
0	27
4	32
1	0
0	17
9	11
0	7
4	34
8	34
4	0
8	51
1	23
9	17
0	22
0	45
5	0
7	0
5	0
2	5
4	3
0	2
1	2
0	0
2	2
1	5
0	2
5	1
1	0
0	29
0	0
0	0
7	4
0	26
0	8
0	5
2	0
0	26
0	2
3	23
0	51
2	41
0	51
210	7
1	20
6	19
0	1
0	0
36	0
17	133
11	149
0	194
0	203
0	60
13	25
4	2
0	24
10	53
0	25
6	9
12	22
2	34
0	42
10	80
10	72
0	34
0	98
3	117
2	117
1	0
6	0
7	1
0	0
18	0
8	3
0	0
0	3
3	0
3	0
0	0
0	7
0	8
0	8
2	1
5	1
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	34
0	17
4	18
0	2
0	4
0	27
0	5
0	18
0	15
8	0
0	15
0	0
11	1272
83	1276
0	4
0	1275
18	331
0	4
7	12
0	0
1	8
0	26
1	23
0	39
3	26
0	40
6	4
4	3
30	4
1	19
0	3
0	0
0	0
3	5
0	19
0	20
0	0
0	2
10	0
0	17
27	29
0	33
5	13
2	39
0	44
0	63
0	0
0	1
1	0
612234	544971
0	135508
18	381111
5	252
30	404379
6	22921
34	0
8	409
22	410
5	0
1	2
1	0
0	0
2	0
1	0
0	0
0	0
0	0
37	5
0	5
8	0
0	7
0	24
0	0
0	21
1	2
4	20
0	24
1	14
8	0
0	2
1	3
0	3
0	4
0	4
0	6
0	5
0	0
1	0
1	5
0	2
0	0
0	0
1	7
1	11
6	8
0	11
0	0
9	0
1	9
0	2
1	17
0	17
3	9
0	0
4	115
6	75
0	117
0	20
0	1
14	51
9	1
0	2
2	5
58	23
0	21
0	11
6	22
0	22
0	15
0	0
20	0
19	2
4	0
82	1
0	0
0	0
2	0
3	289
72	286
7	289
0	0
0	5
1	3
4	1
0	2
0	0
0	0
11	0
8	0
6	0
2	0
0	0
8	0
0	0
8	7
3	15
2	45
4	5
6	9
11	52
1	7
0	7
31	36
0	17
0	9
1	0
1	16
0	5
4	0
1	2
0	335
4	3
0	343
0	284
0	1
0	337
0	326
0	257
1	252
0	349
0	96
0	314
11	25
0	331
9	0
0	12
0	17
3	17
5	9
0	3
0	0
0	4
1	0
0	0
1	37
0	0
0	24
5	48
27	7
0	106
0	106
0	105
0	105
0	1
0	95
0	44
3	94
4	92
11	0
0	77
7	3
3	5
4	8
1	0
0	10
1	10
0	5
0	18
3	19
0	19
0	14
0	14
19	0
42	0
0	0
8	0
6	0
0	0
0	9
0	19
0	6
0	25
0	19
0	23
4	160
4	0
15	159
8	48
0	163
0	2
2	2
1	0
26710	128
1	0
0	2
0	394
0	7
8	677
12	250
5	330
3	2
37	677
25	332
145	326
15	2
49	1185
6	704
30	629
0	355
6	394
1	807
3	626
14	4
2	125
2	104
0	49
31	152
4	37
0	172
6	114
6	223
1	3
0	126
16	163
21	73
14	0
3	0
0	0
9	16
12	16
0	1
23	0
3	3
0	118
0	2
0	49
2	112
0	82
23	36
132	0
0	6
29	0
5	4
9	8
0	2
0	1
0	0
0	0
11	0
2	3
2	0
5	106
0	117
0	42
6	62
0	117
4	57
8	24
0	31
0	61
2	21
28	22
0	1
34	4
0	0
7	21
0	21
0	0
0	0
0	0
0	0
21	5
12	1
0	1
67	0
0	28
0	0
1	29
0	0
0	0
0	0
16	0
0	22
5	1
18	22
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	3
19	114
5	4
5	115
0	0
8	0
6	0
12	0
0	0
0	0
8	2
0	2
11	0
0	59
0	76
0	51
1	27
4	10
3	58
0	79
0	25
0	11
0	8
25	8
1	0
1	0
5	1
0	0
0	0
0	5
0	78
21	77
0	1
1	4
0	8
0	22
14	33
64	0
18	2
10	0
11	1
41	0
28	26
30	2
0	26
17	17
0	26
0	5
1	59
0	0
9	37
0	4
0	72
0	69
2	2
0	0
6	77
10	61
0	83
0	25
8	27
0	2
3	7
3	1
0	10
0	8
13	14
1	14
12	2
0	2
1	0
0	38
0	34
0	6
0	38
0	34
1	38
0	3
3	3
0	0
0	0
0	0
4	0
0	0
0	0
0	24
0	0
0	39
0	0
0	8
0	41
3	3
0	13
0	17
13	3
0	6
0	6
7	20
0	26
2	9
1	5
3	28
0	11
1	8
7	1
0	8
0	6
37	54
2	54
0	2
0	147
1	121
6	150
0	23
3	130
0	16
0	9
6	5
2	4
15	0
6	0
1	0
1	0
0	0
0	0
3	1
0	203
0	83
4	41
0	6
0	257
0	0
8	0
2	0
0	5
9	48
2	60
0	59
0	63
0	63
0	59
7	8
0	59
0	50
0	24
0	20
6	56
3	108
0	107
7	69
0	20
32	5
164	9
0	25
21	35
0	35
5	0
0	0
3	28
0	28
1	0
0	0
1	0
0	6
5	10
19	4
3	36
0	45
0	43
0	5
1	5
1	5
0	7
0	2
0	11
24	6
0	67
0	31
4	15
0	60
0	62
0	0
0	6
0	3
0	8
0	6
1	18
3	1
0	17
8	0
23	1
7	0
0	0
0	0
141	1
37	60
20	60
0	85
2	0
9	85
0	11
3	24
12	5
13	18
6	0
0	0
0	0
2	0
0	0
0	3
25	4
0	1
20	2
9	104
0	104
0	13
1	96
0	3
0	0
0	6
0	44
0	25
1	106
0	2
0	69
5	1
0	37
0	61
0	44
0	15
36	5
0	0
0	0
7	60
0	57
0	21
0	63
1	58
0	65
0	20
0	21
0	64
0	0
1	0
0	34
4	38
0	45
0	7
3	45
0	42
0	16
0	19
0	6
0	4
9	8
5	12
0	6
0	18
0	21
11	4
0	4
25	40
70	40
0	0
0	16
7	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	98
0	98
0	93
0	1
1	7
3	7
0	46
25	46
3	43
0	12
1	12
1	8
2	0
0	3
0	0
0	0
0	12
0	0
0	12
0	7
0	2
0	16
0	16
2	16
21	2
2	120
18	120
3	61
0	0
7	0
4	0
0	0
0	0
0	0
7	0
6	49
0	42
1	46
3	3
0	0
0	0
0	11
0	11
36	18
0	0
0	14
0	15
0	11
2	0
3	14
9	14
0	4
0	0
1	0
6	4
11	3
0	0
7	0
2	0
2	0
0	5
0	2
0	16
3	0
0	16
0	16
1	6
0	7
0	10
0	2
0	1
1	0
9	0
0	2
3	0
0	15
0	4
0	0
3	3
0	5
0	7
2	26
2	30
0	0
0	2
3	2
0	26
3	26
0	0
15	18
0	1
1	15
0	15
0	36
0	4
0	35
0	31
0	14
0	19
1	32
0	26
0	24
0	28
0	28
2	54
35	1
0	0
0	0
3	0
0	0
1	0
40	0
2	0
5	8
5	16
0	0
0	18
0	17
0	0
0	4
0	5
0	20
0	4
2	20
0	0
183	40
0	39
1	18
5	5
0	5
0	0
0	0
5	2
0	0
1	0
0	0
0	0
0	5
3	16
0	11
19	0
4	29
0	30
12	0
0	0
0	0
1	0
0	0
0	0
0	1
0	3
0	3
0	0
4	2
19	3
0	1
0	2
0	1
0	82
0	32
0	36
10	14
2	75
9	73
5	0
38	0
0	12
