UniqueCount	AmbigCount
0	0
7	18
0	43
1	8
1	61
0	8
0	18
0	14
0	63
5	34
34	6
1	0
0	0
1	0
73	18
130	8
6	8
0	20
1	1
0	4
4	5
18	1
0	0
0	0
0	0
0	152
2	142
26	93
5	142
2	140
10	140
23	6
2	6
2	6
4	6
1	29
0	78
4	91
0	44
0	49
3	30
1	1
0	3
0	1
0	3
0	1
0	10
0	8
6	15
3	14
9	0
3	0
8	8
0	8
0	0
6	0
2	6
5	6
2	0
0	0
14	0
0	5
0	5
0	31
23	26
9	31
0	0
44	1
2	1
1	21
4	21
14	0
8	22
0	111
6	127
0	1352785
148	435121
0	1352838
0	164
0	2020
366	610515
56	1751
62	350819
12	6
14	12
23	4
0	18
3	18
0	23
12	2
0	25
0	10
0	8
0	6
0	7
0	0
2	6
0	6
19	7
0	0
0	0
0	0
1	3
0	0
0	1
1	1
0	1
7	5
4	3
0	1
5	1
6	8
3	0
0	4
1	0
0	0
2	0
1	3
4	2
0	4
9	0
0	105
1	129
0	133
1	36
0	102
0	8
5	42
1	145
13	189
5	189
8	189
0	4
0	36
0	36
0	0
35	0
0	0
0	0
5	86
0	132
8	59
0	29
6	102
8	9
0	5
4	9
30	0
3	0
4	0
2	0
23	12
3	13
0	2
12	28
10	25
19	5
0	26
23	0
5	0
0	0
1	0
0	0
0	23
0	23
3	27
2	27
6	0
0	0
0	0
0	258
0	270
0	646
0	729
3	14
1	518
0	624
7	604
0	641
0	758
0	653
4	0
0	2
23	0
0	0
1	0
6	0
0	0
0	0
92	15
10	15
0	0
0	0
0	68
1	18
18	55
0	50
17	0
0	4
0	1
5	0
6	4
0	31
3	13
0	18
6	3
1	49
0	0
16	20
0	46
4	2
0	39
7	5
6	13
1	37
1	0
7	58
0	1
0	2
4	3
0	9
0	6
1	4
1	0
0	13
1	3
0	33
0	0
1	0
3	0
4	0
7	0
0	0
0	0
5	1
0	0
0	0
2	5
0	0
56	0
0	0
0	0
2	0
3	0
1	0
177	0
0	89
5	1
1	125
11	34
60	39
0	105
73	54
1	2
11	0
26	0
0	17
0	20
15	7
0	51
0	46
0	61
0	33
0	60
0	18
0	67
0	5
0	55
4	20
0	4
0	15
2	18
2	12
4	20
4	3
4	0
0	11
3	12
5	0
0	0
0	52
0	33
0	52
18	51
2	10
3	128
0	32
0	6
8	129
10	134
0	32
11	128
3	129
5	11
0	3
1	3
9	3
0	11
0	4
0	3
24	6
0	0
14	4
21	8
24	6
2	0
0	0
8	0
0	0
0	0
1	0
10	8
3	69
0	54
3	70
9	7
19	15
3	73
18	7
0	2
0	2
1	1
0	0
4	0
2	0
79	0
1	1
3	22
17	22
0	36
0	6
0	29
3	52
0	9
10	4
0	20
0	6
0	10
1	52
2	6
0	5
0	17
4	12
0	17
5	6
0	0
1	31
7	15
3	16
21	42
1	39
4	2
0	15
0	15
0	1
0	11
0	6
1	16
0	8
0	11
1	14
9	47
1	1
1	1
47	0
2	0
2	0
1	0
0	0
0	0
3	28
0	31
0	28
12	29
20	0
0	0
1	0
32	11
7	12
3	0
1	0
5	0
0	0
0	38
21	12
0	35
0	37
7	0
32	0
29	0
0	0
17	4
8	3
0	39
20	39
1	0
0	0
1	0
23	0
0	1
1	0
1	0
0	35
0	35
3	14
3	7
14	77
0	8
1	68
0	27
2	12
0	12
0	66
0	5
7	58
0	0
35	0
11	5
13	7
0	0
27	0
0	0
6	2
2	1
8	1
2	2
0	0
27	1
9	5
3	5
0	7
0	12
7	13
0	9
0	7
0	7
3	4
1	0
2	15976
3740	16120
22	0
0	1
0	32
0	4
18	31
0	31
6	13
2	0
0	1
2	0
2	0
0	0
299	0
1	15
0	16
0	17
0	15
0	0
0	17
0	46
3	50
0	0
0	43
0	7
0	7
0	3
7	139
9	1
0	26
0	26
0	22
0	24
38	105
0	140
10	0
17	31
17	15
30	2
74	33
26	10
3	32
0	1
0	28
0	75
0	67
0	35
15	0
84	0
0	0
2	0
1	2
0	0
0	1
0	0
29	1
0	0
16	3
6	4
3	14
10	10
0	0
33	0
28	0
19	0
19	39
14	9
9	34
0	1
1	10
14	6
0	7
31	1
0	7
6	89
1	76
0	91
1	2
0	2
1	2
0	0
0	0
0	0
4	0
1	6
1	11
3	18
10	18
0	18
0	14
0	175
4	3
0	191
0	13
0	12
0	175
0	176
0	175
0	192
0	191
1	3
2	0
0	0
86	0
2	0
1	49
0	16
0	21
0	20
0	8
0	10
0	29
0	20
10	2
0	0
6	2
18	2
1	1
337	13
0	47
1	67
0	6
28	1
32	2
4	0
12	66
13	1
1	2
12	248
28	71
0	336
28	34
51	275
3	7
0	43
8	58
8	3
375	582
0	675
10	18
0	0
3	0
8	0
1925	210
0	0
8	3
45	129
8	129
17	126
6	129
12	0
0	0
0	0
0	3
0	3
0	2
6	3
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
12	0
25	1
5	0
0	2
0	0
0	0
0	0
0	2
2	0
0	9
0	18
2	18
4	10
0	15
0	9
0	14
0	2
0	0
0	12
0	2
11	9
1	6
0	9
0	14
4	14
0	0
0	0
0	0
0	3
0	3
0	8
0	0
0	8
0	3
52	1
0	1
3	0
11	0
0	2
11	1
1	3
8	0
0	145
12	114
0	50
0	43
0	145
0	6
0	3
0	4
0	49
0	132
28	0
0	34
1	0
0	18
3	40
21	1
0	0
49	0
56	0
0	0
14	0
1	0
0	7
2	1
22	34
7	9
0	18
0	9
15	14
0	41
0	39
1	10
0	10
0	0
0	0
9	2
0	0
20	0
9	0
37	1
0	4
2	0
49	11
0	41
3	56
0	8
0	56
12	7
0	30
3	2
1	30
5	73
0	11
0	43
0	30
10	11
9	15
0	0
0	15
1	15
0	0
0	0
24	0
0	54
0	4
82	92
0	87
9	2
5	0
3	7
4	5
0	7
0	0
0	0
0	6
36	6
11	29
0	26
4	25
0	24
1	22
46	0
0	0
1	71
2	33
0	30
8	57
0	74
0	51
0	32
11	13
21	14
1	13
1	13
0	13
4	25
3	11
0	11
2	4
6	143
66	149
6	0
0	81
0	6
0	31
0	22
1	27
3	0
1	2
2	0
0	0
0	0
23	0
13	42
23	42
7	66
36	142
6	149
32	869
37	161
14	427
27	12
6	0
22	1062
175	153
31	403
37	182
2	2
2	1
0	0
0	3
0	3
1	3
9	1
5	0
10	0
0	16
23	16
0	16
0	23
1	0
3	2
0	1
2	4
0	3
0	5
0	8
2	0
0	0
4	16
0	5
3	4
38	70
0	4
3	1
0	159
0	145
0	70
0	58
2	0
0	5
0	5
0	8
0	1
0	33
0	30
3	15
0	28
32	11
0	11
8	0
0	0
0	25
0	2
0	15
0	1
0	15
0	10
0	0
0	23
2	15
0	1
7	8
1	8
0	0
14	0
0	9
0	4
0	4
0	0
0	0
0	0
0	0
11	0
3	2
30	0
1	0
0	0
0	0
0	10
0	6
1	9
0	10
0	21
0	7
3	16
0	9
0	7
1	0
0	265
145	265
0	254
3	0
0	0
7	0
0	50
0	10
4	46
17	3
0	12
0	10
0	15
6	38
3	0
0	0
0	0
0	0
0	102
0	33
3	63
7	75
22	0
0	33
3	47
0	8
2	22
1	27
25	1
2	1
0	212
0	368
38	4
0	282
56	39
0	35
61	163
24	371
0	46
2	43
3	64
1	64
2	24
12	71
7	34
0	37
0	33
0	62
0	20
1	61
3	61
1	74
0	2
0	14
1	12
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	19
1	88
0	23
1	58
2	66
0	88
15	1
0	59
0	16
2	73
0	39
0	39
0	28
0	58
7	62
0	19
2	1
0	10
0	15
0	16
0	1
0	3
0	0
4	0
0	2
0	4
94	0
0	0
2	1
0	4
0	4
0	0
0	22
8	22
6	5
0	7
0	3
3	12
1	5
0	17
0	7
0	19
17	20
0	0
0	31
0	31
1	31
0	0
0	4
13	26
0	30
1	0
0	13
3	14
11	0
1	14
1	14
0	13
1	14
0	63
0	51
0	28
0	60
0	38
2	38
3	36
4	0
0	0
3	119
0	133
13	101
0	143
89	75
43	58
8	17
5	0
0	0
0	0
0	0
0	0
0	4
0	20
3	9
0	14
0	19
6	19
65	4
0	3
26	7
0	3
0	0
0	8
0	11
0	0
0	61
1	3
17	5
3	4
0	4
0	45
1	8
1	5
11	31
10	131
0	171
0	17
0	1
0	0
28	5
3	8
1	34
3	55
0	2
0	3
0	1
3	46
0	2
0	0
8	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
2	0
0	0
0	0
11	0
0	0
7	6
1	5
15	18
0	18
0	18
0	18
2	1
0	0
0	0
0	0
5	0
1	3
0	0
33	2
0	0
1	0
131	2
0	0
12	1
0	0
0	0
0	0
0	5
0	10
4	0
3	9
0	0
41	2
1	2
14	0
2	0
0	0
2	0
3	6
0	8
5	10
0	0
3	0
0	0
434	0
0	47
2	116
0	95
2	44
0	5
0	19
2	44
0	16
0	23
0	23
0	38
0	0
0	16
9	16
6	0
0	0
2	11
0	2
3	2
6	3
2	13
0	3
6	2
22	2
10	17
0	1
2	14
0	1
0	13
0	0
0	1
0	0
0	0
0	0
0	1
8	0
0	0
0	0
0	0
0	0
0	1
0	0
3	13
0	63
0	62
0	63
0	45
3	57
3	44
0	0
193	0
34	19
69	19
0	0
0	0
33	1
0	2
3	2
0	0
5	3
3	13
23	11
0	7
10	0
0	0
1	6
0	6
5	20
2	0
3	34
0	3
7	14
56	1
0	20
8	0
0	18
0	20
0	18
5	0
1	4
0	4
1	0
22	0
0	0
0	0
0	0
0	0
7	1
2	0
0	0
0	0
0	0
0	1
1	6
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	45
0	36
5	1
14	0
0	44
0	8
75	0
11	87
2	100
11	23
7	144
0	144
4	6
7	83
13	0
19	0
0	31
8	17
1	149
7	73
0	118
5	43
0	34
0	38
0	8
1	7
10	343
104	343
1	3
4	2
0	9
7	17
0	14
12	14
8	103
0	102
1	72
18	72
75	1
0	0
0	0
9	10
0	10
0	67
0	14
0	67
0	67
3	14
54	68
0	68
6	4
38	4
1	0
0	0
194	48
0	17
0	63
0	63
0	4
8	0
13	0
11	23
0	23
29	0
0	8
1	7
4	1
0	8
0	0
6	2
3	2
0	0
0	6
6	6
7	55
10	55
1	5
5	15
13	15
0	13
3	6
16	8
0	12
0	10
0	13
0	1
1	15
0	6
7	1
0	1
3	14
0	6
0	0
0	7
1	8
1	4
2	14
1	18
0	37
0	13
0	34
0	2
1	0
11	14
4	20
2	0
29	0
0	2
1	0
12	0
0	16
16	16
6	16
0	1
0	0
0	1
0	0
0	0
4	93
7	93
6	7
0	2
15	100
0	238
2	238
0	98
0	234
1	163
3	149
0	234
0	24
6	163
1	24
0	39
0	26
0	38
11	1
0	0
0	0
20	2
23	2
0	0
0	44
2	40
0	43
0	85
0	81
0	3
0	0
0	64
0	92
0	3
0	76
0	89
28	29
0	1
11	61
0	0
0	0
0	0
0	109
2	92
3	100
0	14
0	16
4	12
0	21
1	14
0	14
0	3
0	57
0	3
0	3
0	27
0	57
0	0
1	67
2	64
0	3
0	57
6	68
14	1
0	445
0	441
6	418
0	12
0	193
0	439
1	184
3	166
7	282
13	445
4	420
2	180
3	504
0	118
0	103
0	0
0	118
0	62
0	29
0	63
0	63
3	0
1	0
0	4
1	0
0	62
7	30
0	15
5	4
0	18
0	11
0	33
0	47
29	3
1	1
12	9
0	5
1	0
4	0
19	4
7	17
0	18
1	3
0	3
3	1
9	1
1	0
0	0
1	1
3	1
0	0
3	0
0	0
25	111
2	66
1	45
14	9
13	10
0	4
0	0
0	4
7	1
0	18
0	18
5	0
341	116
27	116
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	131
6	32
0	149
2	53
0	33
6	112
1	114
7	1559
0	1209
16	0
5	1563
0	1221
0	1637
0	112
0	1190
7	993
0	1639
0	1627
6	281
1	2
2	450
2	1503
37	708
2	157
17	96
0	42
0	71
1	10
8	10
0	15
0	5
5	15
0	6
1	49
3	198
0	252
19	53
0	213
4	1
3	10
0	223
5	1
0	121
0	49
0	274
0	137
3	264
59	0
6	1
0	10
45	9
11	15
6	3
2	31
30	0
0	43
1	16
0	27
1	9
2	56
0	79
1	0
8	0
0	0
2	0
0	2
1	2
28	0
0	0
3	0
0	3
0	0
1	0
4	11
13	6
5	40
0	31
0	31
0	17
0	0
0	15
0	12
5	0
2	15
0	8
13	0
6	0
0	73
0	73
0	114
0	131
0	132
0	25
0	133
8	126
0	114
13	0
0	1
0	210
0	87
0	32
0	197
1	152
0	203
0	146
0	1
0	4
3	4
0	2
4	0
23	2
3	4
0	6
0	5
0	7
0	4
0	5
4	69
2	95
0	6
47	22
0	23
2	38
4	77
2	19
6	5
0	98
13	34
0	34
0	0
8	0
0	1
3	0
14	11
0	11
0	0
0	28
0	35
4	26
0	36
0	35
0	0
1	0
0	0
0	2
0	0
2	5
0	0
5	1
0	61
0	69
7	60
5	37
10	40
6	2
2	1
5	0
6	12
0	0
0	12
2	0
0	0
0	0
0	0
0	0
3	0
25	0
2	2
0	2
0	0
10	0
2	0
0	7
0	7
0	0
0	31
2	3
5	29
0	28
0	6
1	34
1	4
0	2
12	0
0	0
7	4
15	1
0	0
0	3
13	1
27	394
51	394
27	3
0	9
2	5
36	0
0	23
0	2
2	47
0	37
1	3
0	6
0	5
2	12
1	9
3	33
7	20
5	33
3	3
0	0
13	0
0	0
7	8
0	8
0	21
1	18
2	21
0	11
5	24
0	11
0	9
0	30
0	6
0	12
2	12
0	0
13	0
0	2
9	0
41	2
0	478
13	402
0	34
1	64
0	203
19	448
0	1
0	18
0	22
0	20
0	18
0	18
1	109
42	96
0	108
4	99
0	109
2	30
0	30
0	25
0	5
0	30
14	18
24	18
1	45
0	164
91	402
1	100
0	1
0	185
30	159
0	189
0	46
0	14
0	154
2	285
1	142
0	0
0	1
53	15
6	15
1	0
0	0
1	19
0	18
2	20
0	9
0	19
8	173
4	23
0	18
0	8
0	7
0	177
0	18
0	41
5	59
26	50
2	39
0	24
60	1
0	40
0	37
0	9
3	60
5	31
9	7
60	18
2	28
10	121
17	131
0	140
39	284
1	43
0	148
144	24
38	0
334	0
13	0
0	2
0	1
0	0
0	12
0	0
0	11
0	2
16	0
2	13
0	1
0	0
0	0
0	0
4	14
0	0
1	7
0	18
4	3
0	8
1	6
0	5
0	7
0	9
1	5
0	0
3	7
19	3
20	141
22	138
2	0
15	3
10	3
54	0
1	0
12	3
0	2
7	103
0	121
1	58
21	20
53	23
0	10
1	10
1	2
13	0
5	0
6	0
5	0
1	103
0	0
0	6
1	0
9	29
0	7
0	51
0	108
5	19
3	3
1	14
10	19
0	2
29	19
2	8
0	22
0	5
35	2
8	7
1	8
39	8
0	33
0	46
7	4
6	46
1	8
4	19
0	19
22	0
9	0
0	1
9	0
4	1
0	0
0	0
0	0
1	0
0	0
18	0
0	20
12	20
8	3
3	1187
0	1
784	1197
2	1
0	1
0	68
0	72
0	73
0	8
65	9
14	1
6	12
3	36
12	2
12	26
6	12
0	12
1	12
0	6
3	6
0	6
16	1
10	1
142	185
7	185
2	0
1	0
0	0
3	0
0	0
0	0
28	0
34	0
6	9
0	174
0	242
0	249
10	234
0	242
0	231
17	0
1	12
4	30
2	7
10	0
3	36
33	0
0	5
969	775
0	0
2	775
10	0
32	3
11	0
0	33
0	38
0	86
0	91
0	8
0	0
0	8
5	8
0	0
0	0
0	45
6	50
0	11
0	1
11	172
4	15
9	105
0	4
1	182
0	11
0	30
1	8
27	20
9	29
1	1
0	0
4	0
6	39
9	0
5	2
2	0
0	2
0	0
0	0
1	0
0	22
0	22
0	0
0	22
0	0
2	0
0	493
0	295
13	299
5	6
0	121
20	224
5	210
0	238
0	226
0	210
0	65
38	0
1	0
0	1
0	24
0	31
5	8
0	0
0	0
3	0
32	9
9	9
2	0
0	7
0	6
5	7
128	0
1	3
0	0
0	0
3	3
0	2
0	3
0	2
9	4
3	4
0	0
5	0
1	0
0	0
0	0
0	492
7	62
1	927
6	717
0	1065
6	927
2	0
14	954
0	990
0	55
0	65
0	73
5	65
1	56
14	4
0	77
3	78
20	4
4	3
0	1
13	54
1	54
19	0
0	55
0	55
0	19
0	15
9	19
0	2
1	2
0	2
15	0
0	0
3	6
0	6
0	22
0	10
0	13
0	0
0	86
0	50
20	42
17	56
0	11
8	7
0	26
38	0
0	7
1	24
0	3
0	4
16	2
0	0
0	0
0	0
0	0
0	19
0	8
0	3
3	0
0	0
4	5
0	16
0	11
4	14
9	45
43	49
59	0
2	0
0	0
17	2
3	0
0	0
0	1
10	1
10	0
2	72
18	72
0	0
0	3
0	0
0	0
0	4
1	0
0	4
32	3
6	3
0	1
5	1
3	0
12	0
14	370
11	381
7	334
0	345
0	67
1	35
0	3
0	83
0	81
0	63
0	47
4	37
0	44
0	4
0	2
0	3
1	0
2	25
0	25
0	25
0	0
1	25
0	0
2	14
3	14
0	1
0	19
19	19
0	0
0	1
0	11
0	12
2	9
0	59
0	0
12	58
4	59
8	0
21	0
9	0
0	19
0	83
0	98
0	63
0	63
0	8
0	76
0	5
3	60
1	25
3	0
0	32
0	22
0	8
0	36
0	11
0	11
18	0
0	10
0	15
0	12
0	9
0	8
0	12
0	1
2	0
0	9
0	9
0	10
0	9
2	0
10	0
1	38
0	116
0	34
0	93
0	142
0	56
0	116
2	94
0	60
1	1
0	46
4	1
0	38
0	101
0	25
0	54
0	56
0	36
0	11
0	107
1	32
15	7
11	7
37	0
0	0
0	0
0	0
0	0
36	7
0	0
18	1
43	3
0	3
22	415
2	7
0	111
0	415
2	183
19	1
157	6
302	6
0	0
63	148
0	0
0	148
39	30
2	73
24	73
1	10
18	10
2	9
3	3
0	6
0	0
5	1
0	24
39	24
18	14
0	0
62	0
0	5
0	78
0	1
0	76
0	63
0	5
1	81
0	5
0	6
8	2
16	7
0	0
22	7
1	10
0	2
5	12
1	0
12	0
9	10
0	4
0	8
0	7
46	7
7	0
0	46
0	46
0	0
0	0
1	0
8	1
2	0
0	0
0	0
0	1
0	0
3	0
25	0
0	0
3	0
0	24
0	0
0	2
10	2
0	24
0	22
0	0
0	26
0	2
0	2
0	0
15	9
1	2
6	0
42	0
14	5
3	64
6	61
27	0
6	0
0	0
0	5
5	5
1	26
1	6
0	17
0	0
0	9
0	0
0	11
38	0
10	3
51	0
7	1
0	0
0	2
3	2
3	0
0	17
0	11
0	12
0	11
0	11
0	16
1	14
0	11
0	10
0	12
0	0
5	43
0	20
146	11
0	10
15	44
1	0
20	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
22	7
25	7
0	23
0	156
0	176
0	160
2	0
0	170
0	143
12	170
0	158
0	162
13	116
0	158
0	13
0	27
0	5
2	26
0	12
7	0
0	2
0	2
0	5
0	1
0	3
0	1
3	3
0	5
6	10
9	18
0	23
3	19
0	24
5	1
0	8
0	58
4	14
0	53
0	10
6	0
1	7
3	6
0	7
70	1
0	1
9	29
32	218
0	145
0	156
0	148
0	153
0	141
0	135
0	218
10	0
14	0
360	0
0	1
0	2
0	2
5	1
6	1
1	13
0	7
0	15
0	22
2	0
84	22
5	0
0	0
17	0
36	5
0	1
7	0
0	0
70	249
18	249
36	202
1	0
0	36
0	36
3	0
9	13
19	4
0	0
0	9
0	1
0	0
0	0
5	0
0	0
0	0
21	60
35	69
23	19
2	49
41	74
21	32
6	30
1	10
0	33
1	0
18	23
1	32
1	2
0	63
6	36
8	57
0	0
3	61
13	61
25	13
1	0
0	0
9	6
0	18
35	6
0	0
0	21
15	21
47	0
0	0
0	7
0	5
10	0
8	0
0	3
0	8
0	0
0	5
0	0
0	5
0	0
0	24
17	121
0	139
11	22
0	28
21	0
0	0
3	0
0	36
0	41
0	0
0	42
24	42
1	0
0	186
0	98
0	148
17	243
0	210
38	61
6	0
0	7
0	12
0	11
0	11
0	6
1	1
0	0
0	7
0	19
3	19
9	10
9	7
5	6
1	0
0	2
0	2
0	2
0	0
4	0
32	0
35	1
0	0
29	0
2	0
0	0
2	12
0	0
5	14
24	2
0	22
0	15
0	0
5	22
9	0
8	2
2	18
1	17
0	17
0	2
1	2
0	1
0	0
0	1
2	3
2	3
1	1
17	0
4	1
8	1
8	65
0	71
0	61
8	0
11	0
6	0
0	0
1	4
0	0
6	4
96	138
27	102
0	35
1	3
4	18
6	37
0	24
19	20
3	97
776	14
7	30
47	106
3	5
3	105
0	0
0	113
14	47
13	32
1	68
0	68
10	15
0	377
0	377
0	230
1	67
116	6
0	61
0	22
0	38
0	70
17	33
15	99
0	99
5	15
7	64
0	94
1	110
0	127
0	126
20	15
56	12
12	3
2	0
0	6
0	6
0	6
2	6
17	0
6	10
0	0
0	10
6	55
0	10
14	16
2	15
10	10
0	55
0	0
3	0
0	0
2	2
0	2
1	3
12	13
3	4
32	16
5	0
4	7
0	16
11	15
1	5
78	2
0	5
43	0
9	0
0	0
0	0
16	0
0	0
4	78
14	78
3	50
12	47
0	50
1	0
7	14
13	7
1	6
4	27
0	27
0	0
6	31
1	6
12	1
1	9
0	25
0	1
12	0
1	3
1	14
3	10
0	2
0	4
1	3
0	4
1	12
1	1
1	2
12	0
0	41
3	0
0	3
1	21
0	31
1	34
0	21
9	0
0	28
0	0
0	32
0	39
5	40
0	42
298	4
0	0
21	3
2	0
0	0
43	0
41	120
8	127
5	164
0	168
0	91
8	34
8	23
0	39
7	55
0	31
9	9
19	45
0	40
0	101
16	137
4	138
3	44
0	53
7	65
0	65
0	1
6	0
6	0
0	0
15	0
26	2
0	0
0	2
0	0
9	0
0	0
0	2
0	3
0	1
1	0
5	0
0	1
1	1
1	1
0	0
13	0
0	0
1	0
0	71
13	31
0	43
0	5
0	14
0	67
0	18
0	36
0	18
22	6
0	18
1	0
0	1416
74	1409
0	9
0	1430
18	259
1	10
4	22
0	1
0	5
0	15
13	24
3	33
2	15
0	33
7	8
0	14
38	12
0	3
0	13
0	0
17	15
3	22
12	5
0	3
0	14
0	4
1	0
6	36
38	67
0	25
20	17
3	41
0	60
1	104
1	0
0	0
2	1
2027	1837
34	413
10	1308
29	7
3	1384
0	54
73	0
1	19
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
0	0
8	0
2	7
0	33
1	4
0	31
0	0
0	26
0	33
0	21
21	0
0	11
0	14
1	11
5	13
0	13
0	11
0	8
1	4
8	3
4	5
0	11
0	11
0	1
2	18
0	1
0	5
0	6
0	0
6	0
37	17
4	3
10	38
0	38
0	17
0	0
0	171
25	139
0	179
0	58
3	0
31	52
18	0
0	2
6	1
45	29
1	27
0	10
1	20
0	20
0	12
0	0
9	0
44	0
11	0
112	0
5	0
2	0
0	0
0	258
38	250
15	258
1	1
0	9
0	2
24	6
0	14
0	6
0	0
5	1
1	1
1	0
0	0
0	0
8	0
0	0
14	5
0	18
5	35
1	16
0	0
1	38
1	5
0	4
18	32
0	19
0	4
10	1
0	11
0	4
1	0
0	0
0	311
5	3
0	299
0	259
9	5
0	305
0	301
0	226
3	225
0	309
0	109
0	297
11	31
0	295
19	0
0	2
0	19
0	19
1	19
0	0
0	0
0	0
0	0
1	0
5	43
0	0
0	25
6	52
30	1
0	122
0	94
0	122
0	94
0	0
0	69
0	18
0	66
0	64
18	0
0	51
4	3
2	11
12	14
0	0
0	25
1	24
1	13
0	21
2	33
0	34
1	21
0	21
11	0
46	0
0	3
16	3
14	2
0	0
0	6
0	14
0	1
1	17
0	16
0	17
0	165
6	0
10	167
9	63
0	168
2	0
0	0
0	0
51837	888
1	0
4	7
0	491
0	5
1	589
18	455
1	487
2	0
13	588
8	490
78	486
23	7
8	129
22	75
2	57
0	52
1	51
0	99
0	57
6	4
0	76
0	6
9	9
0	5
3	6
0	42
0	30
0	35
0	4
0	41
12	36
28	70
15	0
2	0
0	0
7	23
10	23
0	3
36	0
5	0
0	136
0	0
6	50
2	132
0	91
25	25
110	0
5	1
24	0
6	7
13	12
0	3
0	8
0	0
0	0
14	0
2	1
16	0
4	112
1	121
1	32
11	70
0	121
7	152
12	39
0	100
0	152
1	20
23	20
3	16
37	22
0	3
5	10
0	2
4	5
0	3
0	0
0	2
35	2
14	4
1	4
101	0
0	27
7	0
0	28
0	2
0	2
0	2
10	2
10	6
3	4
2	6
1	0
0	0
0	0
7	4
6	1
13	0
0	0
0	0
0	0
6	105
8	5
7	110
0	0
8	0
1	0
1	0
0	0
0	0
3	12
0	11
10	1
0	37
0	51
0	38
2	14
11	7
2	37
0	51
0	11
0	7
0	38
34	38
4	1
0	1
1	3
0	4
0	4
0	7
0	83
10	83
0	3
0	3
0	10
0	26
11	49
46	0
21	1
2	1
12	1
58	0
37	27
7	3
1	27
2	16
0	22
0	10
2	42
0	0
11	29
0	10
1	54
0	54
1	10
0	0
4	82
7	57
0	85
1	26
8	35
0	9
16	4
3	0
0	5
0	2
7	8
1	8
13	0
2	2
1	0
0	48
0	40
4	10
0	49
0	40
0	48
0	6
1	3
2	3
0	0
6	1
1	0
1	6
1	6
0	37
0	3
0	57
0	0
0	17
1	60
3	5
0	26
7	22
26	6
0	13
0	20
13	28
3	15
1	0
4	1
0	20
0	3
3	10
17	0
0	5
0	2
115	138
5	138
2	7
0	137
3	121
0	112
0	4
1	112
0	20
0	13
4	6
6	7
14	0
16	0
5	1
0	0
0	1
0	0
1	2
0	185
0	56
3	24
0	3
0	210
0	0
22	0
10	3
0	6
16	79
0	45
0	43
0	50
0	49
0	44
0	7
0	45
0	79
0	13
0	26
7	48
3	79
0	77
4	62
2	26
50	5
153	11
0	33
55	41
0	41
6	0
0	0
0	29
0	29
0	0
1	0
1	0
19	3
1	14
30	11
0	61
0	71
0	71
0	16
35	20
0	19
0	10
0	0
0	0
11	2
0	45
0	11
1	2
0	35
2	40
5	0
0	0
3	12
0	7
0	14
0	24
17	5
1	21
2	0
39	0
24	1
4	0
0	1
236	0
48	42
26	42
0	68
4	6
2	68
0	9
2	9
19	13
17	23
8	0
0	0
0	0
13	8
0	6
0	1
19	3
6	3
13	5
10	80
0	83
0	27
8	118
0	15
0	2
8	23
2	60
0	8
0	122
4	15
0	65
18	3
0	31
0	61
0	56
0	11
65	5
1	1
0	1
4	76
0	70
0	43
0	77
7	62
0	79
0	33
0	40
0	72
0	0
2	0
0	29
1	31
0	40
0	4
0	40
0	38
0	73
0	79
0	13
1	16
0	12
7	66
1	17
0	91
0	88
10	8
4	8
12	55
67	55
0	0
0	4
4	4
7	0
6	0
1	0
0	3
0	3
0	1
0	0
6	87
0	87
0	85
1	3
0	13
17	13
0	24
30	24
1	23
0	17
0	17
2	12
6	4
4	1
0	0
0	4
0	29
0	4
0	29
0	23
2	0
0	9
0	12
0	12
9	3
5	14
1	14
10	5
0	0
0	0
19	0
2	0
3	0
0	0
13	0
8	40
0	29
0	37
2	5
1	2
2	0
0	12
0	29
53	4
0	0
0	18
0	8
0	12
0	0
2	36
1	3
1	4
0	0
2	0
4	0
1	0
0	0
11	0
1	0
0	0
0	5
0	3
0	13
4	0
0	14
0	13
0	4
0	6
0	7
1	0
0	0
0	0
8	1
0	2
4	1
0	11
0	3
0	1
2	12
0	17
0	7
5	27
0	42
0	0
0	0
2	0
0	40
6	40
17	7
7	16
1	9
7	11
0	11
0	36
0	9
0	33
0	27
0	9
0	21
0	63
1	39
7	36
0	41
0	41
1	84
26	0
0	0
1	0
1	0
0	0
0	1
61	0
2	0
4	19
3	21
0	1
0	31
0	25
2	6
4	11
0	12
2	29
0	2
3	25
1	3
108	30
0	30
2	10
9	6
0	5
0	1
0	0
13	4
0	1
1	0
0	0
1	0
0	0
6	5
0	5
8	0
24	52
12	52
3	1
0	4
0	4
0	1
0	0
2	0
0	4
1	5
0	5
20	0
11	0
7	3
1	2
0	0
3	1
0	85
2	16
6	38
14	9
9	45
22	95
6	0
40	1
0	4
0	0
19	4
4	2
0	27
3	41
38	47
1	22
