UniqueCount	AmbigCount
0	158
0	91
0	8
0	9
6	9
0	9
0	9
0	7
0	96
1	106
0	99
50	58
560	1
0	1
0	1
15	0
6	0
0	43
2	11
2	8
0	54
0	13
4	43
3	16
0	24
4	20
62	0
3	0
1	0
0	0
56	6
31	8
2	8
0	1
5	0
0	4
4	4
9	0
2	0
11	0
0	0
2	182
3	166
24	131
2	183
0	178
11	173
16	2
73	2
5	2
18	2
2	22
6	69
6	76
2	41
2	49
8	25
9	6
0	6
0	6
4	6
0	6
0	21
1	21
2	15
7	13
11	0
3	0
11	10
1	10
0	0
5	2
0	6
0	6
1	0
19	1
134	0
0	36
4	36
0	31
4	22
1	31
0	0
64	1
2	1
0	17
6	17
16	5
8	19
0	46
21	42
0	11271664
336	712913
0	11271667
0	49
0	2195
367	9410741
155	29479
77	510818
3	17
11	9
4	0
0	7
1	10
0	21
13	4
0	23
0	9
0	11
0	10
0	11
0	3
0	17
0	17
2	11
2	0
23	0
0	0
2	4
1	0
2	9
0	0
1	2
10	6
9	2
2	1
21	0
7	21
2	0
1	18
6	1
1	0
27	3
4	7
15	8
3	10
0	2
0	137
0	152
0	158
1	42
0	132
1	16
4	34
1	160
19	282
10	282
11	282
0	11
0	29
1	30
0	0
34	1
0	0
0	0
1	39
1	80
4	44
0	19
0	55
10	16
0	6
6	16
6	0
3	0
4	0
6	0
34	23
0	4
29	20
3	14
8	12
41	3
0	14
173	1
0	0
3	0
1	0
0	0
0	27
0	27
0	34
0	34
6	0
4	0
4	1
0	680
1	698
0	1196
0	1400
11	22
3	1002
0	1173
4	1131
1	1185
0	1423
0	1196
24	14
21	5
19	0
0	0
0	0
6	13
1	0
0	0
124	2
18	2
2	2
9	3
0	130
3	30
11	103
7	62
87	0
0	4
0	0
0	0
2	4
0	41
4	5
0	36
3	6
0	56
0	2
12	15
0	61
0	7
0	25
0	4
0	13
0	30
0	0
4	71
0	6
0	18
0	9
2	11
0	2
0	4
1	1
0	12
2	10
0	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	12
0	0
0	0
4	15
2	1
71	0
6	0
2	0
2	0
2	8
11	1
120	0
0	83
8	3
0	130
32	38
37	40
1	106
46	89
1	0
11	2
11	2
0	39
0	40
5	13
0	47
0	46
1	58
0	28
0	55
1	17
0	63
0	11
0	54
0	17
2	2
0	17
0	19
3	12
0	24
5	7
12	0
0	5
2	5
0	0
30	10
0	63
8	24
0	63
26	46
10	10
0	100
0	35
0	13
5	111
18	113
0	37
14	98
1	111
0	28
0	0
0	0
3	0
0	28
3	1
0	0
19	9
0	6
9	9
8	5
32	9
8	3
0	0
12	4
0	0
2	0
0	0
24	8
2	88
0	75
4	98
2	3
3	14
0	101
2	12
0	1
0	1
0	1
0	0
0	0
8	0
48	0
4	2
4	48
7	48
0	83
0	8
0	34
122	259
2	40
5	5
0	22
2	4
0	13
1	186
0	7
0	7
0	29
13	209
11	125
0	6
60	24
4	63
107	133
43	95
23	143
4	67
10	2
0	122
0	46
6	0
3	64
4	41
6	24
0	40
0	6
27	11
69	95
17	7
0	7
29	0
2	0
2	0
4	0
1	0
1	0
0	129
0	33
0	130
42	40
10	0
0	0
0	0
10	3
25	27
0	0
0	0
9	0
0	3
0	23
2	5
0	23
0	20
0	0
60	0
17	0
0	0
38	5
1	1
11	42
15	42
4	0
2	0
4	2
48	2
11	0
1	0
8	21
0	379
0	379
66	178
6	41
620	896
0	270
23	641
0	75
1	17
0	21
0	48
3	15
5	38
1	0
45	0
8	2
0	2
9	3
7	0
0	0
21	2
3	0
8	5
2	0
0	0
41	0
19	1
12	1
0	6
1	8
0	7
0	7
0	6
0	6
7	6
5	0
0	10646
4169	10837
14	0
3	1
0	45
0	1
16	51
3	51
1	7
0	0
41	1
24	0
0	0
0	0
1663	8
11	44
0	9
1	32
0	31
0	1
4	40
0	45
0	49
0	0
13	44
1	13
0	13
10	4
5	161
7	0
0	10
0	17
3	10
0	9
41	134
0	154
5	1
22	45
29	25
28	19
56	46
27	23
0	30
0	0
0	30
0	88
0	75
0	34
4	0
75	0
10	7
7	6
4	1
11	0
1	2
4	0
23	0
0	0
1	1
0	1
71	15
17	14
0	0
57	0
13	0
16	0
45	73
1	20
2	59
0	0
22	20
79	0
0	0
11	0
0	0
8	67
0	54
0	67
0	4
0	5
1	5
0	0
0	0
0	0
30	8
90	106
0	3
5	8
20	10
19	10
0	4
0	78
0	4
1	104
0	16
0	7
0	79
0	79
0	79
0	105
0	105
0	3
5	0
0	0
120	1
0	0
2	104
0	34
0	39
0	38
2	4
0	14
0	63
1	43
23	0
0	1
16	1
0	1
120	7
224	59
0	48
3	20
0	35
11	18
21	1
0	0
7	36
26	1
13	3
18	227
28	48
0	179
21	38
39	242
1	7
0	70
0	39
1	3
265	406
0	402
2	5
0	8
1	0
14	0
7363	837
0	0
27	1
68	107
10	107
12	90
5	107
18	0
0	0
0	0
4	13
0	13
0	27
72	55
2	4
0	0
0	0
0	0
0	0
8	0
0	0
6	3
7	0
29	0
12	0
9	8
0	0
2	0
0	0
0	0
0	8
0	3
1	5
3	7
0	7
0	13
0	4
0	5
0	4
12	0
0	0
0	17
0	16
0	10
1	18
0	20
0	30
10	30
15	0
0	0
0	3
2	45
0	43
0	42
9	32
46	43
16	51
49	0
0	0
7	0
10	0
0	2
41	4
4	6
10	0
14	123
38	74
2	64
0	55
0	101
4	39
0	2
0	37
6	60
0	75
15	0
0	34
2	18
0	3
0	34
3	0
0	0
19	0
7	0
0	0
60	0
0	0
1	3
0	1
14	24
0	8
0	12
0	3
19	17
0	47
1	40
21	1
0	1
0	0
2	0
12	4
0	0
6	0
6	0
80	1
135	56
13	6
61	2
0	37
0	70
0	25
0	70
6	13
1	77
0	1
0	66
10	103
1	10
9	26
4	66
9	10
19	17
7	0
0	3
1	3
3	0
3	0
27	0
2	20
0	3
72	85
4	31
5	58
1	0
1	7
7	1
0	7
0	7
0	9
10	9
39	20
15	79
2	71
0	51
3	51
4	50
84	4
6	4
2	52
2	20
1	25
17	56
0	57
0	42
0	26
0	8
19	8
0	2
1	4
2	7
0	10
0	2
0	2
11	1
5	255
95	273
5	0
0	189
0	18
0	25
0	20
0	20
4	0
12	6
0	0
13	1
2	0
110	0
14	71
5	71
34	138
22	1513
39	1044
22	4253
162	595
140	3037
18	40
25	0
35	4498
404	1092
20	726
34	201
10	3
0	0
2	4
0	82
2	100
4	100
149	9
3	0
22	0
1	9
58	35
0	9
3	34
2	0
1	0
1	0
1	4
0	0
2	0
0	4
2	0
0	0
8	5
0	19
5	19
68	99
1	8
1	0
0	156
0	156
0	99
5	64
15	0
4	20
0	20
7	5
1	0
0	42
0	26
24	25
0	26
0	15
19	15
0	0
0	0
0	25
3	0
0	41
5	0
0	32
0	5
0	12
1	25
1	41
26	3
0	7
3	9
0	1
10	7
0	2
0	2
0	1
0	0
6	0
0	1
0	0
5	1
2	1
7	1
0	0
0	3
0	8
0	13
0	5
0	17
0	6
0	5
1	15
2	0
0	13
0	13
15	0
0	196
224	193
0	188
0	2
10	0
6	0
0	191
3	166
2	191
9	5
0	6
0	168
2	14
1	23
5	0
1	0
0	0
32	0
1	223
0	104
2	94
11	169
47	0
0	36
0	39
1	24
1	11
1	26
26	1
8	1
0	238
0	342
15	2
0	309
26	59
0	70
36	143
42	304
0	74
138	54
1	97
6	97
10	10
8	56
0	11
0	19
0	24
0	24
0	11
1	28
23	28
4	45
0	4
0	13
0	9
112	11
11	7
2	3
45	6
1	0
8	2
6	0
0	0
44	12
1	58
2	126
2	23
0	83
5	91
0	124
7	7
0	86
5	56
2	111
0	81
0	79
0	21
0	81
1	92
6	58
6	3
2	19
0	26
0	26
0	1
0	0
0	0
1	1
0	0
0	0
54	0
16	0
0	0
0	0
0	0
5	0
4	22
18	22
34	7
0	9
1	4
0	4
36	0
0	9
0	11
0	6
1	13
0	0
0	40
0	40
0	40
1	0
4	10
24	8
0	18
1	0
0	32
17	20
0	1
10	33
3	20
0	27
4	33
0	102
0	81
0	38
0	102
0	46
1	44
4	46
17	11
0	0
5	161
1	136
11	106
0	168
34	63
21	18
6	50
6	0
0	2
0	2
0	2
27	0
0	23
0	44
5	36
0	8
0	31
1	31
13	7
0	13
33	22
0	15
4	0
0	6
0	7
0	0
2	94
3	5
12	3
2	3
0	10
0	85
0	15
0	8
7	45
1	112
4	179
0	30
1	5
1	1
32	13
0	18
0	54
8	99
0	19
0	8
2	7
25	70
0	9
1	0
1301	284
0	0
4	1
0	0
2	1
0	1
3	1
6	1
0	1
13	2
0	0
1	0
0	0
6	1
0	0
22	8
4	8
12	41
1	63
0	59
3	63
12	2
1	2
0	5
0	5
40	2
9	6
1	0
14	3
24	2
2	0
63	6
0	3
4	0
0	23
0	0
0	61
0	21
0	66
5	35
9	81
0	21
22	11
0	0
64	9
9	0
2	0
0	0
3	0
0	34
0	34
3	1
30	0
0	3
624	0
0	16
2	95
1	88
0	9
1	4
0	17
2	10
0	21
0	25
0	25
0	6
0	0
0	15
16	15
2	0
0	0
3	20
0	0
0	0
5	16
1	20
6	16
20	0
7	4
4	15
0	1
4	26
0	0
0	25
0	1
0	2
26	0
0	1
0	0
47	3
39	0
0	0
1	0
2	0
0	0
1	4
28	0
3	8
0	42
0	46
0	48
0	18
0	46
0	38
1	0
323	0
61	15
58	15
0	0
13	9
69	23
0	19
9	20
0	0
13	18
1	44
13	25
0	25
66	9
10	0
0	1
0	1
1	20
8	4
3	38
2	3
16	14
54	0
0	5
15	0
0	5
0	5
0	5
6	0
3	14
6	17
2	0
17	0
0	0
0	0
0	3
0	0
5	1
8	1
0	0
7	1
0	0
0	739
547	1327
0	2
0	2
0	0
0	102
0	0
0	633
0	682
0	7
0	0
64	19
0	0
2	0
0	0
4	0
1	0
5	0
4	29
0	20
3	9
27	0
0	22
5	2
100	3
27	84
1	106
10	20
9	186
9	186
20	25
0	82
3	0
5	0
2	28
0	44
7	283
64	158
0	255
19	331
0	11
0	14
0	321
24	40
9	849
136	849
1	0
13	8
0	18
4	20
0	8
59	7
18	87
0	85
0	38
22	38
36	0
1	0
1	0
7	36
1	36
0	107
0	10
0	107
0	106
0	11
59	68
0	68
0	4
50	4
0	0
0	0
213	48
0	24
6	72
0	71
5	0
12	11
21	11
3	3
0	3
34	0
0	23
2	13
1	2
1	23
21	5
3	16
7	6
31	12
0	6
5	6
10	34
4	34
0	124
3	142
6	142
0	18
2	10
12	7
0	20
0	9
0	15
0	1
16	29
0	16
5	1
6	1
8	12
0	5
0	0
0	5
0	1
37	8
2	7
0	7
0	28
0	16
0	15
0	4
1	4
59	32
1	36
14	0
26	0
0	2
23	1
6	4
0	31
56	31
1	29
0	2
3	2
0	3
2	3
0	0
0	60
7	54
10	3
4	6
9	57
4	145
0	145
0	62
1	143
1	114
5	97
0	142
1	33
1	116
0	53
0	77
0	41
5	77
31	1
12	1
5	0
17	5
27	5
0	0
0	106
0	102
0	82
0	90
0	93
0	2
1	3
0	64
0	95
0	2
0	87
0	91
16	41
0	0
18	61
0	7
1	0
0	1
0	142
4	130
9	115
0	21
0	17
3	8
0	29
1	18
0	21
0	0
6	62
0	2
0	0
1	11
0	68
0	0
3	69
0	69
0	2
8	68
3	61
22	7
0	603
0	767
13	789
0	21
0	345
0	790
2	184
6	308
18	505
16	602
6	771
3	331
6	836
0	91
1	77
0	0
0	91
0	84
0	61
0	86
0	86
9	0
0	0
2	8
54	0
0	113
4	9
4	6
2	14
0	47
0	45
3	104
0	56
39	1
6	11
9	16
0	15
5	3
5	1
15	11
7	16
0	13
1	2
1	9
5	10
7	0
1	0
0	0
12	2
7	4
0	0
0	0
0	0
13	72
0	25
0	47
5	18
39	18
0	0
0	7
1	7
10	4
8	21
0	20
17	11
498	805
3	792
0	0
1	0
14	0
0	5
3	3
2	0
0	0
0	0
0	0
1	103
8	46
0	122
23	39
1	45
11	77
3	101
28	2519
0	1683
8	0
10	2446
0	1684
0	2608
10	378
0	1701
4	1397
0	2598
0	2597
13	670
2	0
4	686
15	2339
46	1004
10	57
17	22
0	9
1	38
6	22
8	22
0	37
0	12
2	36
0	19
0	90
28	249
0	263
17	72
0	182
0	1
4	2
0	270
0	1
0	140
0	25
0	311
0	107
4	302
89	0
16	2
0	32
58	3
4	35
2	8
0	40
3	2
0	63
0	23
0	34
0	15
1	60
0	91
0	0
12	0
6	0
3	1
0	19
2	5
9	14
0	14
5	0
1	1
10	3
48	0
21	17
50	2
5	47
0	31
0	31
2	7
4	0
6	13
0	8
32	7
7	15
0	8
35	0
18	0
0	29
0	29
0	179
0	181
0	184
0	141
0	179
1	178
0	176
64	1
3	5
0	202
0	89
0	16
0	200
0	122
0	192
0	104
1	0
0	10
14	10
0	9
3	0
27	0
0	0
0	2
0	2
0	2
0	2
0	13
2	67
0	143
0	3
34	12
0	12
4	41
0	80
0	3
0	13
0	145
5	14
0	14
0	0
23	0
3	2
0	0
5	7
0	7
2	0
0	18
0	6
3	6
0	30
0	32
1	4
0	3
0	11
4	11
5	3
0	1
0	0
3	2
0	35
0	77
16	37
0	63
0	64
7	5
2	1
11	0
12	32
4	4
4	31
2	0
0	1
0	2
0	9
0	9
49	4
87	0
7	3
0	2
0	0
11	0
0	0
9	3
3	3
0	0
0	42
0	5
23	39
6	39
2	18
3	47
2	0
6	5
5	0
1	0
24	5
1	0
1	0
0	0
68	6
11	340
23	340
14	0
0	21
0	3
10	1
2	29
6	16
13	44
0	45
0	20
0	3
1	3
0	14
0	26
0	54
47	45
7	54
33	14
12	4
426	0
0	0
2	22
0	22
0	40
4	33
1	40
0	4
11	35
1	4
0	4
1	40
0	7
0	12
0	15
13	8
16	2
0	69
30	3
35	70
0	558
30	436
0	48
3	39
0	210
29	493
35	21
0	23
0	24
0	21
0	23
1	23
15	366
112	316
1	366
2	332
0	357
5	58
0	58
0	43
4	12
0	58
13	20
21	20
0	20
2	119
165	338
0	295
0	0
0	658
26	158
0	657
0	47
1	2
0	151
3	266
0	623
0	2
0	0
52	9
5	9
8	0
3	0
2	32
0	28
0	25
1	6
0	71
20	277
6	25
0	28
0	58
0	4
0	225
0	28
3	94
0	124
13	72
0	92
0	34
944	0
0	101
0	42
1	4
1	146
4	77
17	0
66	27
0	38
7	84
16	156
0	158
51	272
30	43
0	109
90	11
163	0
441	0
23	0
1	0
8	2
0	0
0	7
0	4
0	9
0	3
93	4
0	11
0	4
1	1
13	1
0	0
8	10
0	1
4	9
0	12
5	48
0	1
11	49
0	4
0	3
4	6
0	3
0	2
3	4
0	12
37	102
6	90
5	0
5	2
17	1
54	0
0	138
22	146
0	145
7	101
0	137
0	75
0	0
42	0
0	8
3	8
7	1
20	0
3	0
0	0
25	55
5	138
0	55
0	8
7	0
1	39
0	61
3	90
0	139
0	20
9	14
21	13
23	39
0	2
23	39
0	9
8	22
0	11
24	4
7	15
3	28
108	28
0	67
0	96
1	16
2	96
1	26
7	56
1	56
21	0
8	0
3	0
12	0
68	2
6	1
0	0
4	0
0	0
3	0
16	2
1	26
3	26
7	7
0	1809
0	1
852	1824
3	4
0	0
0	83
9	91
0	91
0	5
76	8
28	3
4	5
15	16
13	0
11	14
1	3
0	0
1	0
0	0
6	0
0	0
41	19
4	19
95	103
9	103
0	46
0	45
0	1
12	2
3	0
0	0
37	0
11	2
2	4
33	1133
0	1376
0	1379
4	1356
0	1380
0	1382
5	0
0	14
1	26
1	0
24	1
0	26
30	1
12	0
1551	1844
0	1
3	1844
18	0
21	1
11	0
0	66
0	78
39	190
0	202
0	23
4	2
3	25
6	26
3	3
9	0
2	28
18	55
0	34
0	3
13	153
5	35
3	111
0	2
0	167
3	44
0	26
2	6
45	8
0	13
2	3
0	0
10	0
4	28
8	4
4	1
0	0
0	1
6	2
1	0
0	0
2	187
0	203
0	6
0	203
7	0
6	0
0	677
0	436
4	446
3	0
10	222
9	303
18	334
0	343
3	390
3	334
1	68
17	0
3	0
0	0
0	2
0	4
15	2
11	1
0	0
0	0
14	0
36	0
6	0
0	5
4	5
4	5
106	0
4	0
0	6
0	6
0	3
0	3
7	0
0	59
5	48
0	59
12	6
2	0
0	0
0	0
0	0
8	511
3	123
2	961
0	755
0	1127
7	960
20	1
42	1050
0	1023
0	63
3	92
0	90
0	93
6	85
0	9
0	90
19	112
24	9
0	1
0	1
0	81
28	83
18	3
0	105
1	105
0	8
0	8
5	8
0	9
0	3
0	9
3	4
0	0
0	14
0	14
0	11
0	5
0	6
0	0
0	115
0	74
12	48
47	88
0	33
31	7
0	29
101	12
0	22
4	26
0	12
8	9
23	2
0	1
0	0
0	0
0	1
0	25
1	31
0	16
3	4
0	1
0	5
0	20
0	44
4	10
18	41
43	47
30	0
2	1
4	0
0	0
3	0
15	0
0	4
10	5
5	0
16	59
32	59
0	0
2	0
0	4
0	1
0	1
0	4
0	1
16	1
13	1
0	1
0	1
0	0
53	0
1	418
17	433
0	384
11	396
0	63
2	37
3	10
0	62
0	65
0	54
0	32
2	37
0	32
0	7
2	8
0	15
1	1
6	140
0	140
2	140
0	0
0	140
0	0
7	35
3	35
0	6
4	12
13	12
1	0
0	0
3	62
0	128
2	125
0	70
0	1
106	68
8	70
6	0
58	0
7	0
0	2
0	85
0	86
2	21
0	21
3	6
0	80
0	2
4	25
3	16
2	0
0	28
0	34
0	3
11	31
0	22
0	0
4	0
0	15
0	79
0	12
0	16
0	12
0	12
4	0
9	0
0	16
0	16
0	72
0	15
4	0
12	0
0	81
0	82
0	47
0	61
0	139
1	84
0	74
3	61
0	108
59	3
0	83
1	2
0	17
0	117
0	69
0	26
0	31
0	79
0	8
0	123
3	77
22	0
36	0
10	0
0	0
0	0
0	0
0	0
79	20
0	0
11	1
36	2
0	2
23	481
0	22
1	168
5	481
6	274
64	0
333	4
398	4
1	0
47	107
1	13
0	94
35	34
12	58
20	58
34	9
17	7
0	5
6	3
0	2
10	0
12	0
0	31
123	33
29	4
0	0
115	0
0	0
0	41
0	1
0	41
0	37
0	3
0	41
0	1
1	4
10	4
3	5
0	1
21	4
0	3
0	0
1	3
0	0
20	0
16	13
3	7
12	11
0	28
317	52
16	7
0	79
11	81
7	0
7	0
3	0
2	4
2	0
5	1
1	0
3	4
2	1
0	0
66	0
3	1
0	0
3	106
0	3
15	29
4	19
0	109
0	103
0	0
4	106
26	56
0	0
2	1
111	103
11	30
4	3
9	0
5	68
19	434
6	370
6	6
2	3
0	0
8	1
5	1
10	19
3	0
0	16
0	0
0	2
0	3
1	12
26	7
4	1
57	0
32	3
0	0
0	0
1	3
2	1
0	50
0	22
0	12
5	38
0	22
0	20
4	16
1	18
0	8
0	6
0	0
16	33
1	8
139	42
0	37
29	37
0	0
59	1
0	0
6	6
0	8
0	13
1	0
1	14
2	0
0	0
0	14
7	3
16	3
0	34
0	225
0	226
0	115
4	0
0	200
0	166
94	189
0	172
0	166
23	95
0	125
0	11
0	34
0	2
5	26
0	3
24	4
0	6
0	2
0	5
4	3
0	10
0	4
0	10
0	9
7	16
36	23
0	33
0	29
0	34
10	0
0	1
0	116
0	22
0	100
0	21
25	0
13	20
33	6
3	18
81	1
0	2
0	43
23	175
0	148
0	159
0	133
0	174
0	161
0	140
38	175
26	6
26	8
1733	3
0	1
0	10
0	11
4	4
16	3
1	6
0	0
0	6
1	16
1	0
55	16
12	0
3	0
31	0
14	0
17	0
0	0
3	0
20	225
23	225
24	115
0	0
3	62
2	62
3	0
12	12
21	0
0	0
0	12
23	5
29	1
2	0
8	1
168	8
0	0
55	69
84	121
38	62
1	119
82	159
19	37
2	64
5	6
1	41
5	2
11	34
2	34
1	18
0	95
3	58
4	73
0	1
0	77
4	77
13	5
13	0
1	0
3	20
0	169
72	20
0	0
0	218
375	218
101	0
4	0
6	10
0	9
4	1
0	0
0	11
0	19
0	1
0	2
0	7
0	18
7	1
3	42
53	324
0	375
13	130
0	121
3	1
3	0
3	0
4	43
7	39
0	1
0	45
41	44
1	2
5	139
0	84
0	417
11	478
0	230
26	67
14	0
0	13
8	16
0	15
4	17
0	16
1	8
2	4
0	24
0	12
21	12
0	0
0	0
37	0
0	0
0	0
0	8
0	8
0	2
0	0
30	0
20	0
0	3
18	3
0	0
1	4
2	6
0	0
9	9
44	3
0	22
0	11
2	1
8	20
6	3
24	9
7	54
1	53
0	49
7	8
21	3
0	3
0	0
0	7
3	7
5	11
4	3
21	0
2	1
7	1
2	42
0	58
2	64
25	0
13	3
0	0
9	5
0	2
0	0
0	4
114	189
17	157
0	27
0	3
6	31
6	21
0	12
13	13
15	85
2273	22
7	24
53	174
2	4
4	126
0	5
0	134
20	41
10	35
14	134
0	134
6	43
5	699
1	699
0	404
0	120
134	5
0	113
4	31
0	75
0	121
18	72
20	210
0	210
23	91
1	167
1	206
0	198
0	221
0	188
21	10
84	2
13	9
6	6
0	12
0	15
0	16
0	21
17	0
10	10
52	6
0	10
0	63
11	12
18	17
1	18
7	6
0	63
1	0
2	0
12	101
64	37
55	40
471	109
12	106
12	31
31	111
204	4
15	7
0	15
12	15
9	4
74	2
0	4
70	0
0	0
0	0
0	0
32	0
0	0
16	126
15	126
1	35
4	30
4	36
1	0
0	59
11	53
0	8
4	77
8	77
4	0
10	268
2	82
32	76
0	207
4	119
20	19
15	0
16	6
2	8
5	5
0	2
1	3
1	6
6	3
2	7
2	2
5	1
2	0
0	35
0	0
0	0
7	4
0	27
0	13
0	5
29	0
0	27
0	3
3	28
0	53
2	42
0	53
474	125
35	37
14	41
4	11
0	0
48	0
23	211
12	250
0	291
0	306
0	61
32	27
14	2
0	40
13	69
0	40
16	10
31	22
5	37
0	55
12	96
10	87
1	37
0	107
4	138
2	138
1	0
18	3
7	1
0	0
24	0
18	3
1	0
16	3
3	0
3	0
2	0
0	16
0	20
1	16
4	6
6	8
0	1
0	1
1	0
1	0
2	0
0	0
12	0
0	37
0	17
9	21
0	2
0	7
0	27
0	8
0	21
0	16
18	0
0	16
0	0
19	3165
991	3172
0	4
5	3176
179	367
0	13
7	21
1	9
1	8
0	29
1	33
1	51
3	29
0	53
7	4
4	4
31	7
8	19
0	4
0	0
0	5
3	13
1	19
0	20
0	1
0	2
50	0
13	38
112	29
0	42
14	13
2	48
0	74
0	72
1	0
10	12
6	5
1738904	2784604
33	1321631
51	1199387
24	10506
134	1424822
81	567698
124	0
185	1565
365	1583
12	1
7	2
8	0
8	0
16	3
5	0
0	0
1	0
2	0
37	20
0	20
8	0
0	11
0	35
0	1
0	32
1	3
4	26
0	35
1	20
17	0
0	4
1	5
0	5
0	6
0	6
0	8
0	7
0	0
1	0
3	7
0	2
0	1
0	0
2	10
1	11
6	8
0	11
1	0
11	0
1	9
1	3
1	17
0	17
4	9
3	0
4	154
14	91
0	156
0	24
1	1
177	142
42	2
0	6
2	5
61	27
0	21
0	16
6	27
0	27
0	20
0	1
23	1
23	2
4	0
84	1
0	0
0	0
2	0
3	773
92	770
14	773
3	0
0	5
1	4
4	1
0	3
0	1
0	0
11	0
12	0
22	0
2	0
0	0
8	4
0	4
10	7
3	15
2	75
4	5
12	39
12	82
10	7
0	146
31	36
0	17
0	149
2	1
1	16
0	144
5	0
35	2
3	418
14	3
0	430
0	384
0	1
0	420
0	421
0	264
2	252
0	434
0	96
0	407
21	32
0	416
9	0
0	12
0	18
4	18
5	10
0	17
0	4
7	20
1	0
2	0
1	62
0	0
0	58
5	73
49	39
0	121
0	116
0	110
0	105
0	1
0	120
0	69
3	119
4	117
12	0
0	102
17	3
5	9
4	12
1	0
0	41
1	41
0	5
0	21
3	53
0	53
26	27
77	28
30	0
56	0
0	0
11	0
6	0
3	0
0	9
0	19
0	11
0	30
0	19
2	28
4	196
18	0
41	195
8	55
0	199
0	2
2	2
1	0
27002	139
36	0
13	2
1	404
0	24
58	799
12	258
5	338
7	2
239	798
25	341
189	334
15	2
49	1323
11	730
31	719
0	357
7	396
1	856
3	716
14	5
2	127
2	105
0	49
31	153
4	38
0	174
6	115
6	230
1	4
0	132
42	168
21	74
34	1
58	0
3	0
18	46
33	46
14	4
95	0
15	3
0	131
0	2
0	49
3	125
0	109
29	50
202	0
1	6
54	0
5	4
9	8
0	2
0	1
0	0
0	0
13	0
2	3
2	0
7	128
1	141
0	64
6	85
0	141
6	104
14	30
0	78
0	108
5	22
30	23
362	1082
90	939
0	0
7	21
0	21
4	3
0	0
0	0
2	3
28	5
12	1
11	1
67	12
1	82
1	1
4	72
0	0
0	0
0	0
42	0
4	22
5	1
19	22
0	0
0	3
7	3
29	0
15	1
20	5
6	0
11	0
0	14
22	139
22	17
5	141
1	0
15	3
8	3
12	0
20	1
0	0
8	3
0	3
51	0
0	64
2	80
0	56
1	31
6	10
3	62
0	84
0	29
0	13
0	31
66	31
1	0
1	0
12	1
0	0
0	0
10	84
0	99
27	101
0	1
1	18
24	103
0	40
25	35
65	0
81	2
25	0
86	2
59	0
29	26
41	2
0	26
17	17
0	26
0	5
1	68
0	0
13	43
0	4
0	81
0	78
2	2
0	0
6	101
10	61
0	107
0	25
14	27
0	2
20	20
7	2
0	23
0	20
79	138
3	138
17	2
0	2
1	0
0	54
0	50
0	6
0	54
0	50
2	54
0	6
3	3
0	3
0	0
5	0
27	0
0	0
0	0
0	25
0	0
0	40
0	0
0	11
0	45
3	3
0	13
0	17
19	3
0	6
0	6
7	20
0	38
3	21
1	8
6	40
0	24
1	8
12	1
0	8
0	9
44	71
4	69
0	2
0	184
1	158
6	184
0	23
3	164
0	17
0	14
18	5
2	9
16	0
8	0
1	4
1	0
0	0
0	4
3	4
0	223
8	86
63	44
0	9
0	280
0	0
21	0
5	1
0	5
31	68
2	87
0	86
0	91
0	91
0	86
7	8
0	86
0	70
0	41
0	29
37	59
3	128
0	126
15	71
0	29
76	5
206	9
0	42
21	52
1	52
7	0
0	0
27	123
12	123
1	0
0	0
1	0
5	6
5	10
35	4
3	67
0	76
0	48
5	36
2	10
1	10
0	10
0	2
0	12
34	6
0	70
0	32
19	16
0	61
7	66
1	0
12	6
0	3
0	8
0	6
1	18
23	1
0	17
16	0
54	1
10	0
16	0
2	0
143	1
69	60
21	60
0	86
2	1
16	86
0	12
3	24
12	6
13	19
17	3
0	2
0	0
3	4
0	4
0	3
25	4
0	1
29	4
16	214
0	213
0	13
1	96
0	3
0	0
0	6
0	44
0	25
1	106
0	2
0	69
5	1
0	37
0	61
0	58
3	29
37	5
0	0
0	0
10	69
0	66
0	28
0	75
1	67
0	77
0	27
0	28
0	76
0	0
1	0
0	40
4	48
0	61
0	11
7	61
0	58
0	22
0	52
0	6
0	50
24	9
12	18
0	79
0	25
1	55
21	24
0	24
25	55
91	55
0	0
0	17
13	17
0	0
2	0
1	0
0	0
0	0
0	0
0	0
11	111
0	111
0	93
0	7
1	13
3	13
0	84
34	84
4	62
0	12
1	12
1	8
7	0
7	3
0	0
0	0
0	14
0	2
0	16
0	9
0	4
0	21
0	24
6	24
29	2
2	267
49	267
3	185
5	0
15	0
47	0
1	0
0	0
0	0
7	0
6	59
0	51
1	55
21	8
0	0
4	0
0	11
0	19
41	19
0	0
0	15
0	15
0	11
3	0
8	23
24	22
0	11
0	0
8	0
8	4
18	3
0	0
16	0
3	0
3	0
0	7
0	3
0	26
14	0
0	26
0	26
1	8
0	9
0	239
0	2
0	2
1	0
9	0
0	2
3	0
0	246
0	4
0	0
5	3
0	5
0	8
9	27
2	31
4	0
0	2
3	2
0	29
4	29
0	0
17	23
5	4
4	21
0	20
0	52
0	4
0	49
0	44
0	28
0	35
1	34
0	28
0	26
0	46
0	46
2	72
45	1
0	0
0	0
4	0
0	0
17	0
85	0
14	4
5	8
8	16
0	0
0	18
0	17
0	0
0	4
0	11
0	26
0	4
2	26
2	0
183	62
0	61
66	28
5	5
0	5
2	0
5	0
5	2
6	0
9	0
0	0
0	0
0	5
3	16
0	11
21	0
4	31
1	32
34	9
0	0
0	0
27	9
