UniqueCount	AmbigCount
19	73
0	11
0	3
0	0
23	0
0	2
0	2
0	0
32	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	31
5	31
15	0
16	2
0	2
0	5
17	40
0	5
5	5
0	5
13	39
7	21
2	21
47	5
0	9
0	21
7	9
1	21
41	1
78	0
0	0
0	0
0	4
0	4
60	0
0	0
4	0
23	0
54	4
17	4
0	0
0	0
0	114
0	31
0	24
0	109
0	261
0	261
0	0
0	0
52	0
0	3
3	3
9	3
143	0
39	412
0	431
0	79
0	480
0	464
0	46
0	537
10	3
0	206
0	467
59	502
25	0
0	0
1	1
12	0
0	0
0	11
16	12
0	2
0	2
0	3
9	3
44	0
14	0
14	1
24	1
42	0
0	0
3	102
0	102
3	0
1	0
52	0
0	0
5	0
0	9
57	0
0	0
3	19
0	9
0	19
0	9
47	0
7	0
0	11
15	16
0	16
138	0
0	0
4	0
1	19
113	19
1	0
38	0
1	1
0	1
0	0
15	0
10	0
1	76
124	76
149	0
11	0
19	1
0	0
0	0
0	22
0	11
0	5
28	172
6	172
35	27
0	29
9	12
0	3
2	84
0	27
6	10
0	3
0	1
0	159
39	5
0	0
9	0
0	66
0	66
0	21
0	14
2	14
0	8
0	79
0	1
0	26
1	26
0	8
0	80
0	8
0	9
0	18
0	9
0	9
0	0
0	1
34	0
130	33
0	1
25	1
112	0
3	0
0	0
2	0
1	0
9	17
12	17
12	0
6	1
0	6
0	0
0	5
5	4
14	0
20	4
2	0
3	0
17	0
1	13
3	9
5	13
87	0
14	0
50	2
0	517
0	30
0	913
0	232
0	1066
0	1031
0	49
0	1055
1	1019
23	2
314	0
59	0
4	0
0	7
15	7
0	7
0	7
3	13
0	7
40	1
1	7
5	48
0	0
0	48
0	0
9	57
45	1
27	1
0	13
0	30
0	4
14	1
0	35
0	3
21	20
9	3
1	28
0	28
7	18
4	0
0	0
36	2
0	0
0	0
4	0
68	1
2	0
70	0
8	3
0	3
1	83
12	86
0	0
0	0
1	0
2	0
0	0
0	4
0	4
53	1
15	3
9	1
1	0
3	0
29	0
13	0
105	0
6	16
0	25
23	0
70	0
0	5
18	5
2	0
75	2
0	15
0	3
2	24
0	23
10	10
1	17
138	3
5	17
59	0
10	0
0	0
0	6
71	8
0	6
0	0
0	7
0	10
0	18
5	13
53	5
0	0
73	4
0	4
7	6
0	0
55	3
56	0
25	0
48	0
5	0
0	0
15	0
43	0
0	0
5	0
31	8
5	8
0	5
0	5
1	0
11	1
5	0
0	0
6	0
0	0
0	0
0	0
0	0
8	0
0	6
4	0
35	0
0	17
6	0
0	17
0	17
4	3
0	3
21	2
36	2
0	0
4	0
0	0
0	0
12	0
7	0
0	39
0	66
158	70
55	66
5	0
0	0
24	0
0	0
0	0
2	65
0	65
0	0
0	55
0	25
0	30
0	55
7	1
3	11
0	11
0	16
0	8
16	0
0	9
0	1
9	16
7	0
0	7
0	7
2	7
110	0
0	0
0	0
30	0
1	14
23	9
11	0
0	0
7	0
0	17
0	14
1	22
0	22
66	8
0	5
0	24
0	4
0	20
0	7
0	7
8	0
27	0
0	63
12	66
11	66
5	109
22	2
355	109
0	0
0	116
8	136
0	116
0	112
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
3	60
0	0
0	60
1	0
0	6
12	6
6	0
0	1
0	43
8	43
0	0
0	0
21	4
12	0
0	4
15	23
45	28
0	5
5	0
0	0
4	0
5	0
13	1
28	0
1	0
0	0
0	0
31	0
28	8
0	8
221	0
0	0
0	8
0	21
1	8
0	21
0	0
0	0
3	0
102	0
13	0
7	0
0	156
13	1
0	128
0	155
0	153
0	7
0	3
5	20
0	7
0	0
188	9
0	20
0	10
0	11
0	0
0	1
0	1
2	0
129	23
13	98
4	0
8	98
20	0
3	0
12	21
36	21
2	24
23	27
24	3
0	3
0	3
0	0
0	3
54	0
18	126
5	126
5	0
0	0
1	51
34	51
6	0
4	3
6	3
0	0
0	0
36	0
0	1
0	1
2	1
0	93
0	88
0	93
20	2
4	0
8	0
0	0
18	0
10	0
5	0
0	2
0	2
17	23
3	22
8	2
0	0
1	3
2	10
0	9
0	7
0	7
0	0
1	0
2	0
0	0
3	1
0	0
0	0
0	0
0	0
16	0
52	0
0	5
0	105
0	110
0	110
0	0
0	4
0	4
63	6
28	6
5	0
83	0
31	0
26	0
0	0
0	2
0	2
43	0
11	0
1	0
30	1
0	9
5	9
0	0
0	0
0	0
0	0
598	0
48	4
0	19
0	18
0	11
0	10
0	10
38	2
1	2
0	3
0	3
0	3
0	0
0	8
16	4
0	8
0	8
0	0
0	1
29	0
0	0
28	0
0	0
6	10
0	10
0	1
18	10
35	0
24	1
17	1
1	0
3	0
0	0
0	5
0	0
0	0
0	0
0	0
2	0
42	0
15	3
0	3
2	168
0	144
0	47
82	0
0	10
1	10
0	0
21	19
42	1
0	0
0	60
12	60
21	0
43	0
0	0
0	1
0	0
0	0
2	0
0	10
0	10
7	1
5	1
19	0
0	2
0	0
0	7
0	128
4	10
3	19
0	0
0	159
0	33
0	170
50	3
0	19
0	2
0	1
0	8
0	2
0	2
6	3
0	19
0	2
1	11
1	11
97	1
0	0
0	0
0	0
0	1
0	16
0	3
0	18
0	3
13	0
2	1
5	39
1	39
0	1
0	1
0	0
0	7
29	95
0	95
0	0
316	0
0	0
0	5
1	16
0	15
0	5
0	2
80	0
0	23
10	4
0	12
2	15
0	8
0	3
5	21
0	21
0	0
2	0
0	0
47	0
0	0
0	0
0	1
46	1
8	0
32	91
10	91
56	4
0	0
11	4
0	9
4	12
0	6
0	3
0	6
3	6
6	10
45	0
6	14
0	12
0	12
0	94
0	43
15	94
0	0
0	0
0	0
4	0
0	0
7	2
25	7
1	7
14	0
6	15
0	15
0	11
64	15
20	0
5	41
16	56
1	2
0	0
0	0
0	0
0	0
0	0
64	0
5	0
0	0
3	1
3	0
243	0
26	0
1	0
4	136
0	4
0	142
2	131
2	149
45	14
1	0
7	0
17	0
0	0
0	0
0	3
6	3
0	0
0	0
0	13
0	10
1	9
0	13
35	13
0	0
136	12
95	12
0	1309
0	1291
0	1309
159	11
54	0
22	0
34	3
38	3
29	2
22	2
0	0
3	0
15	0
28	0
0	0
0	26
0	32
2	6
0	25
32	15
0	9
5	2
24	16
12	2
0	2
0	2
2	0
4	0
16	7
0	79
0	87
2	6
32	1
0	6
5	1
0	119
0	113
0	93
0	1
10	1
55	3
0	18
11	18
29	0
0	35
0	39
2	1
2	39
0	32
0	0
13	0
2	2
41	2
19	4
17	0
0	0
13	0
15	0
0	17
0	17
0	1
0	1
165	0
30	2
0	2
0	0
0	2
133	0
4	4
52	4
2	60
41	60
0	12
0	8
0	0
0	12
0	20
0	23
0	1
0	0
37	0
14	0
112	0
4	0
0	4
2	3
7	68
15	68
21	0
0	0
53	0
0	0
21	0
39	0
31	0
15	21
0	21
0	0
0	0
25	0
5	0
3	0
0	0
0	0
2762	2
0	27
0	38
0	38
0	11
0	8
6	0
0	0
4	0
1	1
31	1
2	0
0	0
23	1
28	0
0	0
0	0
1	0
69	0
40	0
0	0
4	0
0	0
0	0
230	0
22	0
0	5
5	5
3	0
0	0
12	104
10	104
183	0
30	0
0	6
0	38
2	0
0	37
0	26
3	92
0	32
2	23
0	0
0	40
0	37
0	63
0	63
0	0
8	0
0	0
9	4
0	0
0	0
0	0
6	0
0	2
0	2
0	13
0	13
5	13
0	17
0	16
35	0
5	69
5	2
13	72
133	2
75	19
1	10
20	0
6	7
10	1
0	0
30	0
0	0
0	0
71	0
0	0
9	0
0	0
3	1
0	1
0	0
7	0
26	0
4	0
0	0
0	0
0	77
0	77
0	76
28	54
67	54
5	3
4	3
5	0
0	0
0	0
0	206
0	256
1	2
0	1
2	231
0	215
0	170
0	0
5	124
0	230
0	246
0	0
0	0
19	0
0	41
0	2
0	66
0	74
33	14
0	23
20	2
0	25
35	0
13	0
0	0
16	10
2	10
0	10
6	14
0	14
1	0
52	0
0	21
0	16
2	21
0	21
72	4
6	7
0	387
0	76
0	489
8	46
0	583
0	549
0	523
0	387
25	29
0	447
28	0
0	15
0	15
0	16
0	45
0	45
0	45
0	29
6	1
24	0
6	0
10	155
5	1
0	1
52	35
0	1
19	27
11	11
0	18
15	157
14	0
4	61
16	91
14	0
4	5
0	5
0	19
0	17
0	11
0	22
0	9
0	3
0	12
11	21
0	8
16	15
0	0
2	0
82	0
4	0
37	12
0	11
97	3
12	0
0	0
24	4
6	5
0	7
0	11
14	2
3	0
2	20
0	20
0	20
46	0
1	0
0	0
0	0
0	0
46	0
2	14
0	15
0	54
0	49
0	54
5	23
15	68
6	0
2	0
0	0
0	14
0	14
9	0
0	0
0	0
0	0
0	0
57	0
0	0
0	34
0	34
0	34
18	9
0	9
91	0
32	0
3	5
63	1
69	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
28	0
18	55
32	293
0	293
3	35
5	5
3	5
5	0
30	0
1	19
1	14
7	27
0	22
0	0
0	0
0	1
8	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	6
0	1
8	1
0	55
0	54
15	0
0	0
82	0
68	28
51	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
7	0
3	4
0	4
3	1
21	9
0	10
0	0
0	29
0	15
0	40
0	4
0	6
0	0
1	8
0	6
0	6
0	1
2	1
0	0
9	0
7	0
53	0
4	0
62	0
0	0
72	0
0	1
0	11
216	4
0	11
0	19
0	212
2	0
2	9
7	0
6	30
12	0
37	235
0	8
0	8
0	22
10	35
0	0
58	0
45	0
3	4
84	5
0	29
0	0
0	24
6	21
7	2
0	0
42	0
0	0
0	0
99	3
0	0
0	0
0	11
0	17
32	16
15	3
12	3
78	4
12	11
0	4
0	16
1	16
0	59
0	0
0	35
3	59
3	214
49	225
15	210
0	242
7	46
122	33
3	114
7	1
0	1
0	1
0	1
12	0
9	49
10	49
0	4
28	0
34	0
8	0
0	0
0	0
1	0
44	2
8	124
5	3
5	101
0	62
46	245
5	246
29	36
32	267
112	21
7	203
0	10
2	34
0	9
0	25
0	25
53	0
0	0
31	0
0	40
5	49
0	0
0	40
12	24
0	0
0	0
0	1
0	0
0	1
1	1
15	0
0	134
0	7
3	18
0	0
0	38
0	107
1	0
30	0
5	0
33	0
19	1
256	0
16	0
0	35
0	35
9	24
0	8
24	0
4	15
12	15
65	51
12	51
7	0
0	0
1	0
0	0
41	3
49	2
18	11189
2	7485
0	11792
2	614
1	11331
0	1008
267	0
5	0
0	5
0	8
3	8
0	10
7	2
20	6
4	0
16	28
12	65
0	65
0	0
0	0
43	0
5	0
17	0
29	0
15	2540
129	2956
0	9
34	3067
202	513
29	367
0	0
40	15
4	25
0	9
0	2
11	377
535	0
0	0
4	0
5	0
32	0
3	0
4	0
1	40
12	40
0	14
312	14
0	8
0	0
2	0
0	0
0	0
0	14
1	62
0	62
0	54
21	366
14	22
10	366
8	33
0	34
0	1
0	1
0	1
0	15
0	15
0	0
0	8
4	0
1	1
3	11
0	11
76	9002
384	9938
1	8884
4	8718
329	25
3	0
0	55
0	55
0	55
27	10
11	0
0	0
11	2
0	29
93	4
93	0
69	0
0	33
8	0
9	0
55	30
0	4
2	4
1	1
0	1
0	5
0	0
49	0
0	6
0	6
128	1
0	6
0	3
0	6
0	0
11	0
5519	2
0	15
1	15
0	15
0	15
0	0
10	0
17	0
3	14
0	0
30	14
0	0
13	0
5	0
0	19
4	0
0	16
5	7
0	0
6	0
0	17
11	8
4	0
102	2
0	0
0	0
0	0
0	4
7	4
0	4
0	4
152	59
0	59
11	1
7	1
5	21
0	21
4	16
2	33
0	33
0	33
71	6
0	9
40	9
0	9
3	35
0	0
0	95
0	4
41	28
0	0
0	8
0	0
0	99
21	13
43	9
3	17
0	3
47	5
89	0
4	0
48	0
4	0
1	4
0	4
44	1
2	0
0	0
0	0
2817	63
1	74
11	0
13	0
1	0
29	0
0	4
0	36
0	44
0	48
1	12
0	29
4	43
4	5
1	5
12	0
39	0
0	0
43	3
2	3
14	2
0	52
8	52
2	4
6	4
7	49
0	49
78	0
45	3
0	1
1	1
0	0
23	0
1	4
0	4
30	23
0	0
1	23
0	0
2	0
37	0
58	932
46	933
1	2
691	938
0	13
152	35
0	3
77	3
0	3
0	0
1	3
6	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	0
26	4
1325	269
0	0
21	0
0	0
0	0
1	0
0	0
72	1
89	2
0	22
0	10
0	30
3	0
0	0
0	30
0	14
42	2
35	0
0	4
0	4
75	0
16	0
20	4
0	4
0	0
0	2
0	2
10	26
0	26
0	2
0	0
31	3
1	0
0	10
5	27
20	0
0	87
0	32
0	114
10	79
0	104
38	111
5	4
89	0
4	19
0	19
54	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	44
31	44
0	0
0	0
0	31
0	31
0	3
31	54
39	59
2	7
45	0
4	0
17	1
36	0
0	0
0	0
48	0
0	36
0	3
0	41
0	30
30	5
0	25
0	24
0	1
0	28
0	0
0	28
0	29
0	26
0	8
52	172
0	6
0	41
0	41
0	0
0	5
2	5
37	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
42	80
0	0
0	0
17	0
14	0
0	0
44	2
4	0
0	0
0	0
56	9
15	0
3	0
0	18
7	18
0	10
0	9
2	165
3	176
0	30
0	30
0	30
16	16
1	16
20	0
1	0
0	88
0	88
0	1
0	1
19	2
213	0
0	28
0	0
0	0
6	16
0	11
0	28
24	0
41	0
95	0
0	0
35	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	39
2	39
56	0
0	0
13	0
3	0
0	0
21	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
9	0
0	0
0	0
0	7
75	0
0	7
13	0
50	0
12	0
59	0
8	0
0	0
27	0
0	0
0	0
84	0
0	0
0	2
10	6
10	4
11	0
33	0
17	0
18	0
5	8
0	3
0	3
3	0
18	0
0	0
0	3
7	3
0	27
4	36
0	0
0	0
0	44
0	42
0	0
0	44
3	2
0	36
5	0
54	8
12	0
3	0
0	0
0	0
0	9
0	0
6	9
0	9
11	0
0	0
11	0
3	0
0	6
19	6
5	2
0	2
0	0
0	2
0	45
3	0
1	0
0	3
0	10
0	9
0	0
0	42
3	0
0	17
0	17
0	0
0	0
0	0
20	17
46	17
9	10
1	0
13	0
0	0
0	0
259	0
35	0
0	121
3	121
72	0
0	0
0	121
21	0
3	0
27	0
0	0
0	0
0	0
0	0
2	0
5	1
0	0
19	0
0	0
4	16
0	16
7	0
0	9
0	9
0	3
0	0
0	9
0	0
1	0
21	46
1	46
5	0
8	0
2	0
57	0
67	0
0	42
0	0
0	42
0	41
0	1
4	0
275	7
4	0
11	0
6	8
0	8
0	0
0	0
17	0
8	0
0	3
1	0
1	0
1	39
5	39
0	0
1	0
0	0
0	0
8	0
18	0
3	0
0	0
0	0
16	0
73	18
0	19
5	4
0	6
0	17
13	5
0	1
0	0
0	1
36	0
0	0
49	0
2	1
0	0
15	0
1	4
0	11
0	25
0	59
0	59
0	36
0	1
0	1
0	0
9	36
0	1
0	7
5	8
0	25
0	15
0	23
0	14
0	33
4	18
7	15
0	24
0	0
7	147
12	147
23	133
53	11
0	11
85	1
0	1
0	1
0	0
0	0
0	0
21	0
1	1
17	1
27	8
0	5
38	1
0	7
0	0
5	7
19	0
0	21
7	21
0	3
0	3
1	0
10	0
0	25
0	4
0	11
0	11
7	18
0	0
0	2
22	0
4	0
0	0
3	11
7	11
0	8
14	4
0	0
5	0
0	0
0	0
0	0
0	9
0	46
11	46
0	2
181	0
0	1
0	60
0	2
0	60
0	13
2	51
11	1
7	1
0	1
3	51
0	1
0	0
0	0
0	1
0	1
0	0
0	1
57	0
26	0
0	0
0	11
1	11
0	7
2	20
0	0
87	0
1	15
0	16
0	16
0	0
0	26
0	26
0	3
314	0
0	0
34	0
1	0
0	109
0	110
34	4
1	0
26	3
8	5
3	5
0	4
0	5
0	1
0	4
16	0
16	1
0	0
0	0
16	0
0	0
16	0
0	10
0	3
0	12
25	0
8	0
0	0
0	0
102	0
0	0
0	0
0	0
3	16
0	16
6	0
1	1
8	2
0	3
0	1
0	3
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
15	17
35	17
37	0
0	0
0	5
15	5
8	0
5	0
5	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
8	1
0	0
0	0
19	0
0	0
11	1
0	0
0	0
0	46
6	46
0	0
725	0
12	0
60	3
1	3
48	0
2	22
13	12
0	22
0	6
0	0
54	1
0	7
0	5
0	7
0	410
0	387
13	26
75	0
4	67
20	67
47	0
44	0
0	3
0	3
0	0
0	0
90	0
16	11
2	19
1	6
6	8
3	36
0	11
1	31
16	0
0	9
11	0
0	0
0	0
2	0
66	0
8	0
3	1
12	1
0	17
0	0
5	0
0	9
4	41
4	41
13	0
22	0
3	1
0	1
29	203
0	190
31	257
0	20
0	20
30	0
0	41
0	3
7	0
0	3
0	41
0	1
39	0
1	0
6	0
0	5
17	6
16	0
1	0
17	0
0	0
0	0
3	0
3	0
0	0
31	1
5	787
7	54
72	787
112	47
5	0
1	0
1	0
1	0
90	0
17	0
4	0
0	0
55	10
14	0
161	10
11	39
0	39
0	0
0	32
0	32
0	0
1	0
13	8
0	0
74	0
71	0
0	0
0	50
0	23
0	65
3	62
0	94
0	38
31	0
3	4
26	1
1	0
81	0
0	18
26	34
0	19
0	42
25	3
9	3
1560	0
148	1
0	7
0	0
4	7
0	0
11	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	15
25	0
0	4
27	11
0	0
4	0
1	0
1	0
2	0
2	0
50	0
0	0
36	0
10	0
0	0
0	16
0	17
0	17
0	1
1	2
4	2
0	0
52	106
10	106
10	19
9	19
23	5
40	5
0	6
0	0
0	6
12	6
4	0
6	0
42	0
104	0
0	21
0	21
4	21
16	7
0	7
73	0
0	0
0	0
7	0
46	0
0	0
5	0
66	0
0	11
0	15
0	30
0	15
0	15
0	0
0	0
0	9
1	9
0	0
26	1
25	0
1	0
40	0
60	0
0	77
0	81
10	64
4	13
0	12
19	31
2	43
0	9
0	9
4	3
0	0
0	0
2	8
0	5
23	5
3	5
3	0
0	0
9	0
63	0
5	0
0	4
0	0
1	5
1	4
11	5
2	0
1	0
4	7
2	7
0	0
9	4
40	2
9	0
8	0
0	0
25	341
21	424
0	422
67	0
0	20
2	1
3	1
0	20
0	2
0	0
0	68
0	1
0	14
7	1
3	68
0	16
0	0
3	0
34	0
8	3
0	7
3	7
0	0
0	35
4	35
0	34
40	10
0	23
0	22
0	12
4	92
1	18
0	56
15	48
26	1
0	1
1	1
0	3
14	0
17	0
3	0
41	0
32	0
0	0
26	0
0	0
0	0
0	7
23	204
7	210
0	0
14	0
26	0
21	2
0	0
52	2
11	0
0	0
1	11
2	0
0	11
32	13
0	16
0	16
7	7
0	2
2	0
0	0
7	0
19	0
0	0
0	0
0	6
0	6
0	0
5	0
306	0
0	0
3	0
1	0
3	0
15	0
0	0
1	0
4	5
0	5
2	0
12	0
4	0
0	0
42	0
47	0
0	6
0	16
3	16
11	0
0	0
0	0
45	0
0	3
0	4
0	6
5	3
0	3
0	0
0	5
0	0
29	11
6	10
43	10
0	31
4	2
6	29
6	2
0	0
6	5
14	19
56	19
42	0
0	5
22	0
4	0
4	0
57	7
0	0
125	3
2	1
0	0
5	47
55	7
18	3
0	46
66	2
0	47
5	0
8	24
21	23
0	6
52	2
0	5
5	5
87	0
0	0
0	0
0	0
82	28
23	28
47	14
20	0
7	0
0	0
0	0
2	0
8	79
36	1
222	80
0	2
2	14
0	5
5	14
0	0
24	5
1	1
9	10
0	10
0	0
1	25
40	19
3	32
17	18
27	29
3	0
29	0
16	6
3	25
0	25
4	15
6	15
4	1
0	23
0	23
287	7
0	1
0	0
0	15
0	0
0	15
0	101
5	36
0	101
17	46
3	53
13	34
0	98
0	57
0	13
1	13
0	0
0	10
6	0
44	3
20	3
87	0
9	0
0	0
0	0
11	0
0	12
0	12
0	0
0	7
0	7
0	7
29	0
0	0
0	0
5	10
17	10
9	0
1	0
11	0
0	27
0	27
0	14
8	0
0	0
1	0
0	0
0	1
2	0
0	0
0	0
0	1
75	0
0	2
0	5
0	3
0	3
0	2
16	0
4	3
12	0
1	0
0	0
76	5
12	5
0	3
3	5
0	8
0	2
7	3
0	6
0	0
0	27
0	27
0	0
14	0
19	1
64	5
41	5
1	0
0	0
1	2
0	0
0	0
0	0
33	2
16	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
47	11
0	0
2	57
8	43
4	57
0	85
0	43
0	85
0	85
26	8
2	0
3	0
4	14
0	16
0	16
6	74
1	170
18	390
3	155
0	0
0	394
0	12
0	159
64	0
58	0
1	3
0	0
0	0
1	3
3	3
73	1
35	1
0	0
5	0
20	0
0	0
0	0
0	0
0	2
0	4
0	6
5	1
0	1
53	0
59	0
0	6
3	6
50	7
18	50
0	56
0	66
9	16
53	2
0	0
0	2
6	43
0	0
0	43
0	33
0	0
40	2
6	2
4	3
0	1
0	0
0	1
3	0
0	0
0	1
0	1
1	1
0	1
7	0
0	0
0	0
0	3
116	3
21	0
81	0
55	0
110	0
0	0
8	3
0	6
0	2
0	8
0	0
6	0
0	1
0	1
0	0
0	0
29	26
0	26
28	0
180	0
71	0
0	2
0	2
62	0
23	0
0	0
0	17
0	3
0	0
0	0
2	14
1	0
0	0
0	0
0	0
0	0
7	0
8	0
5	0
0	0
0	0
0	0
0	27
5	2
0	15
0	18
3	0
0	0
18	0
0	43
0	6
0	43
0	41
5	0
23	27
18	27
7	5
21	0
17	0
2	0
5	0
2	0
3	0
23	0
1	0
2	0
12	108
1	92
0	62
0	68
17	29
148	0
1	45
0	45
1	42
3825	172
5	8
1	1
1	13
1	14
0	0
0	2
0	2
0	2
40	0
131	0
9	1
0	4
12	25
0	1
10	61
13	12
0	52
0	10
13	2
21	0
0	9
0	16
0	7
1	9
15	0
0	0
0	0
0	0
190	551
0	222
13	621
109	791
0	3
19	0
0	2
1	3
0	0
0	0
0	7
0	0
4	0
0	1
5	0
7	5
45	0
35	0
63	0
0	0
0	0
0	0
40	0
139	64
210	139
123	104
3	0
0	6
0	6
52	5
1	100
0	105
0	105
66	0
10	0
65	0
251	0
2	6
6	1
0	1
0	1
0	1
0	1
6	0
2	0
0	0
6	0
11	0
0	0
0	0
0	0
8	0
0	7
0	0
6	7
1	2961
13	547
14	1048
12	3012
16	926
150	28
24	0
9	0
37	0
90	6
17	0
0	0
27	44
0	44
38	0
0	0
38	2
0	2
0	4
4	4
0	4
0	8
2	8
9	0
2	0
0	0
0	0
0	15
0	9
0	0
1	0
19	10
0	22
0	0
9	0
0	8
37	3
0	5
56	0
0	0
0	0
2	0
0	976
1	528
8	924
0	376
5	385
64	107
3	376
0	99
32	956
39	4
0	0
63	0
116	0
53	7
18	0
18	7
0	0
12	0
33	0
0	0
32	23
0	41
0	49
0	67
6	10
0	17
0	48
0	21
2	5
0	49
0	61
13	75
0	62
81	1
0	0
0	1
0	1
0	0
0	137
8	137
0	37
9	41
8	76
50	111
29	112
0	45
3	43
1	47
29	3
13	0
1	1
0	3
0	2
0	3
0	42
0	0
6	0
0	0
27	62
0	20
0	0
6	0
19	0
55	0
50	0
0	0
7	0
8	0
12	0
0	14
1	14
0	164
0	164
0	164
39	3
25	0
0	0
44	0
5	37
50	0
0	32
0	32
2	0
0	16
109	16
3	0
0	0
0	0
135	4
0	1
2	1
145	0
83	0
0	0
11	5
0	5
1	7
0	6
19	5
23	5
0	2
0	2
2	0
0	0
5	1
0	94
15	1
0	81
0	21
0	15
7	54
0	16
0	171
10	110
0	176
2	113
0	0
0	110
0	110
10	0
0	0
0	0
0	0
0	0
0	0
0	0
62	30
0	30
0	0
13	0
34	0
25	0
35	0
0	0
0	0
52	69
1	27
0	27
0	8
3	8
51	0
0	0
0	0
0	0
14	1
91	0
79	0
44	1
0	74
0	48
2	52
0	60
0	56
0	26
1	0
45	0
72	78
39	78
55	0
34	51
20	32
0	32
0	51
0	0
0	0
2	8
0	8
33	0
207	0
29	1
56	0
15	0
0	0
62	2
38	10
402	3
0	0
0	2
26	8
3	7
6	1
0	231
0	231
1	228
0	228
0	228
6	19
0	191
1	231
0	0
8	0
8	137
20	137
0	137
34	0
2	1
0	19
45	22
77	0
56	0
1	1
2	1
22	0
74	0
0	0
1	0
2	0
5	0
0	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
72	0
1	6
0	40
0	40
1	39
0	3
0	33
0	40
0	39
0	3
0	40
0	1
49	1
9	15
3	5
0	5
1	15
4	0
4	0
0	12
0	12
0	3
4	3
13	1
0	5
3	0
0	0
0	109
3	109
0	8
0	14
0	3
0	11
0	272
2	8
0	3
1	70
25	1
22	276
1	58
12	9
1	84
0	3
0	3
195	0
8	0
13	1
0	1
7	0
6	0
66	0
19	14
1	14
4	0
0	62
46	0
0	9
0	68
0	1
0	62
3	59
0	0
1	5
7	0
18	0
9	0
1	0
0	0
23	0
0	23
0	8
2	29
0	5
3	36
0	41
38	0
38	0
3	0
9	0
0	98
16	118
0	6
0	125
0	6
0	98
0	4
0	5
0	0
3	0
0	49
0	45
0	32
1	19
0	46
0	40
0	42
0	24
3	15
10	12
0	71
0	61
0	85
0	0
0	0
0	0
0	88
34	88
0	0
54	3
0	0
0	0
0	5
1	56
18	59
28	59
8	0
0	23
0	23
1	23
148	0
0	0
2	0
0	6
4	49
0	49
0	28
0	3
2	10
0	46
0	40
0	5
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	131
10	0
71	89
31	2
0	3
4	1
0	44
7	43
0	3
11	0
52	0
24	8
1	0
24	2
42	4
0	2
0	0
1	3
0	13
0	13
0	3
0	0
10	0
54	0
0	0
104	249
0	230
2	230
0	0
0	141
908	307
19	161
7	161
5	78
2	78
48	1
0	13
3	31
0	31
3	0
0	1
20	6
0	6
0	0
5	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
17	0
0	9
0	9
4	0
3	0
6	0
0	7
42	7
0	0
3	0
14	0
0	0
26	154
44	154
9	121
0	117
0	101
0	121
24	10
0	22
0	19
0	6
0	3
0	16
0	3
0	31
0	27
0	0
0	0
0	7
0	0
0	0
0	0
0	0
33	0
16	0
0	0
1	0
2	0
0	6
0	3
0	6
35	0
6	6
8	0
0	19
1	19
0	2
130	166
0	14
0	156
0	3
5	5
23	4
0	0
0	26
24	48
0	48
5	33
54	0
0	0
32	1
30	0
5	0
0	0
31	0
85	0
0	0
2	0
1	0
0	1
5	9
0	0
18	3
4	0
34	8
59	6
0	162
0	180
12	22
16	0
138	11
0	0
127	92
1	0
10	66
2	3
0	81
0	81
0	0
5	3
19	28
28	2
0	42
0	53
0	33
5	128
96	0
3	118
0	118
43	1
0	0
58	0
2	78
0	10
0	10
7	133
0	78
0	133
0	10
0	74
11	5
1	14
0	0
0	3
0	5
11	2
0	2
0	0
20	0
0	0
8	3
0	3
1	3
1	9
15	4
3	2
3	7
35	0
0	4
0	9
31	0
1	6
4	6
2	0
3	4
5	0
51	0
46	0
115	14
0	14
1	362
401	369
0	0
8	0
1	0
0	0
0	0
0	0
0	0
4	0
24	0
0	5
0	4
0	5
2	44
1	41
6	47
2	51
2	49
16	9
1	9
2	0
0	0
65	6
8	4
0	0
0	0
47	0
0	25
4	9
0	5
0	67
0	72
0	74
0	5
40	67
1	19
0	0
23	30
0	0
2	0
0	0
0	0
0	0
0	28
18	29
0	29
0	0
6	0
7	0
0	4
0	4
1	22
0	0
0	22
0	22
0	41
167	0
0	41
7	0
0	1
3	1
80	0
1	0
