UniqueCount	AmbigCount
0	66
23	38
693	0
0	0
3	0
5	0
3	0
0	10
6	11
1	9
0	22
0	9
0	10
0	13
1	23
1	18
39	2
2	0
0	0
0	0
17	4
18	0
4	0
0	4
3	0
0	7
10	7
4	0
0	0
5	0
0	0
2	143
0	127
20	115
0	136
1	129
3	137
12	1
36	4
2	4
9	1
1	31
0	99
5	109
1	48
0	51
3	36
0	5
0	5
0	5
0	5
0	5
6	9
0	6
0	24
8	25
0	0
0	0
0	0
10	0
0	0
14	2
1	7
0	7
0	0
3	0
108	0
4	25
3	25
0	52
35	41
4	52
0	0
24	1
0	1
2	18
4	18
23	0
2	2
0	59
6	34
0	10938839
611	998354
0	10938818
0	38
5	6140
795	9096402
300	92615
262	818198
5	18
5	2
11	0
0	7
1	7
0	16
3	6
0	22
0	6
0	7
0	2
0	7
0	0
0	6
0	6
7	1
2	0
20	1
0	0
0	0
0	0
0	0
0	0
2	2
3	1
2	0
0	1
1	0
3	7
1	0
0	6
0	1
9	1
29	0
3	1
23	3
3	3
0	8
0	180
0	226
0	227
3	106
0	179
0	50
3	34
0	230
30	314
4	314
15	314
0	2
0	17
0	17
0	0
36	3
0	0
0	0
0	100
0	175
5	82
0	7
0	100
1	10
0	10
6	11
6	0
0	0
0	0
9	0
7	1
0	1
1	0
2	1
1	1
17	0
0	1
67	0
0	0
3	0
0	0
0	1
0	5
0	5
0	7
2	8
9	1
0	0
0	2
0	662
0	701
1	1326
0	1548
1	20
0	1111
0	1281
0	1271
9	1323
0	1596
0	1329
11	2
5	0
8	0
0	0
0	0
3	2
2	2
0	0
228	6
2	6
1	2
1	2
0	132
0	27
1	111
6	59
27	0
0	5
0	2
1	0
1	5
1	55
1	27
0	28
0	0
0	16
0	0
5	2
0	20
0	1
0	6
0	4
0	2
0	4
0	0
1	18
0	0
0	10
0	4
0	3
0	1
0	4
0	0
0	1
0	2
0	5
0	0
0	0
3	0
0	2
8	0
0	0
0	3
0	0
0	10
0	10
1	3
2	0
20	0
1	0
4	0
3	0
0	0
4	2
177	0
0	75
6	2
2	118
7	32
37	33
0	98
19	77
0	0
3	0
20	0
0	39
0	56
8	31
0	67
0	64
0	83
0	35
0	80
0	24
0	88
0	10
0	77
0	26
0	1
3	20
0	25
2	6
0	26
6	0
19	0
2	11
0	11
0	0
5	2
0	54
0	34
0	54
14	57
1	10
2	87
1	29
0	27
5	88
5	114
1	30
20	86
0	88
4	9
0	0
1	0
1	1
0	9
0	0
0	0
4	4
0	2
5	0
11	5
8	5
7	2
0	0
0	0
0	0
0	0
0	0
23	12
3	63
0	52
2	74
2	0
0	7
0	80
14	16
0	6
0	6
0	4
0	1
4	1
5	0
75	0
3	2
4	52
11	52
0	43
0	1
0	21
11	33
0	2
1	5
0	17
0	1
0	3
0	37
2	16
0	3
0	11
0	18
0	8
3	15
7	1
0	12
6	18
2	2
49	24
0	40
10	7
0	8
0	15
1	0
0	24
0	3
1	12
0	2
0	16
14	11
6	22
7	1
0	1
60	0
1	0
5	0
1	0
0	0
0	0
0	74
2	1
0	74
3	2
3	0
4	0
0	0
9	0
16	4
0	0
0	0
0	2
0	6
0	40
24	8
0	29
0	34
2	0
31	0
10	0
0	3
8	0
0	4
8	54
9	54
0	0
2	0
6	0
8	0
1	3
6	0
12	5
0	585
0	586
44	331
0	94
569	1102
0	425
28	746
0	196
0	19
0	25
0	51
0	14
3	40
4	0
69	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
8	0
1	0
3	0
33	0
6	0
0	0
0	6
0	4
0	4
0	5
0	0
0	5
0	2
6	1
0	15067
3520	15095
5	1
0	0
0	30
0	1
4	41
0	41
0	3
0	0
14	0
4	0
0	0
0	0
689	1
0	31
0	26
0	30
4	28
0	1
1	29
0	63
0	72
0	0
23	62
0	1
0	1
1	1
0	143
10	0
0	10
0	19
13	18
0	10
9	119
0	134
7	0
1	14
2	6
13	2
4	13
15	6
0	27
0	0
0	27
0	80
0	73
0	28
6	0
78	0
0	6
6	6
4	0
1	1
1	0
2	0
11	2
0	1
8	2
0	0
9	5
12	6
0	1
42	0
7	0
4	0
11	98
0	3
18	93
4	0
6	5
40	4
0	4
5	0
0	2
20	83
2	74
0	83
0	12
0	12
1	12
0	0
0	0
0	0
9	1
49	44
0	8
11	11
7	11
5	11
2	11
0	55
0	32
0	50
0	31
0	65
0	48
0	93
0	52
0	95
0	50
3	18
9	4
0	0
127	0
0	0
0	116
0	44
0	51
0	44
0	14
0	22
0	79
0	37
11	0
0	0
8	1
1	1
204	17
113	16
0	18
0	15
0	5
6	4
27	1
3	1
4	15
7	2
6	2
13	145
28	63
0	95
21	64
59	160
2	6
0	68
0	15
1	7
111	328
5	293
0	22
3	2
2	0
0	0
1823	147
0	0
9	0
36	133
9	133
2	128
15	133
9	0
0	0
0	0
5	14
0	14
0	10
89	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
10	0
60	10
6	1
1	0
0	2
0	0
0	0
0	10
0	2
2	8
0	15
0	14
5	18
0	8
0	8
1	7
10	0
0	0
6	25
0	3
0	13
0	25
0	16
0	22
7	22
4	0
0	0
0	2
2	6
0	19
0	13
2	6
11	15
2	14
57	1
0	1
8	0
5	0
0	1
15	2
0	3
4	0
7	200
12	158
0	21
1	21
0	200
0	7
1	4
0	3
0	18
0	158
13	0
1	48
4	8
0	14
6	51
7	0
1	0
10	0
6	0
0	0
10	0
0	0
4	3
2	1
24	47
7	9
0	27
0	19
10	15
0	59
0	57
16	0
0	0
0	0
2	0
26	6
1	0
16	0
8	0
70	1
43	11
7	0
6	1
0	22
1	45
0	14
0	45
7	1
1	88
0	1
1	96
6	112
0	2
8	24
0	96
2	2
3	22
7	0
0	4
0	4
0	0
0	0
32	0
3	26
0	1
77	87
0	61
4	20
0	0
5	2
0	6
0	2
0	0
0	0
0	1
19	1
4	9
4	8
10	40
0	40
0	40
16	1
1	1
0	34
2	23
0	10
13	28
0	38
0	25
0	11
2	4
10	9
0	1
1	1
7	4
0	9
1	0
0	0
8	0
9	442
149	525
3	5
0	345
0	83
0	30
0	26
0	27
2	0
29	13
1	0
1	0
0	0
50	0
7	44
13	44
16	25
2	156
3	109
6	529
30	138
15	380
5	6
13	0
8	591
26	105
7	134
15	59
2	0
1	0
0	0
0	67
0	77
8	76
119	2
2	0
6	0
0	2
15	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
13	18
0	5
0	5
43	88
4	2
0	0
0	151
0	137
0	87
0	79
2	0
2	16
0	16
9	20
0	0
0	111
0	91
14	42
0	54
3	7
5	7
14	0
0	0
0	5
8	0
0	8
0	1
0	6
0	4
0	5
0	3
0	8
5	0
3	4
2	4
2	0
0	0
0	4
0	6
2	6
0	0
2	0
0	0
0	0
2	0
11	1
2	1
0	0
0	2
0	3
0	9
0	0
0	5
0	8
0	1
0	3
0	1
0	9
0	3
24	0
29	330
146	251
0	308
2	0
3	0
5	0
0	137
1	99
1	136
18	7
0	5
0	99
0	7
2	35
1	0
4	0
0	0
53	0
0	279
5	130
1	137
16	195
11	0
0	58
6	66
0	27
14	29
3	38
10	0
0	0
0	212
0	207
5	0
0	213
0	63
0	72
6	25
1	145
0	74
40	10
2	36
1	36
2	5
2	27
0	1
0	4
0	6
0	3
0	2
2	3
0	3
0	8
0	3
0	29
0	26
32	1
0	0
0	2
27	2
0	0
2	2
0	0
0	0
40	14
0	48
6	100
1	8
0	51
0	67
5	100
7	8
0	56
0	45
3	91
0	56
0	54
0	9
0	50
5	77
1	53
18	0
2	39
0	47
0	50
0	1
0	0
0	0
7	0
0	0
0	1
24	0
4	0
0	0
3	0
0	0
3	0
0	8
5	8
10	1
0	5
0	3
0	3
17	1
0	3
0	5
0	8
1	8
0	0
0	6
0	6
0	6
0	0
5	7
10	2
0	9
1	0
0	26
8	9
0	2
0	20
7	9
0	20
1	25
0	54
0	48
0	21
0	55
0	64
2	51
0	63
6	4
1	0
9	152
7	102
0	65
0	158
24	23
8	7
2	21
16	0
0	2
0	2
0	2
7	0
2	6
0	14
0	11
0	5
0	17
5	17
15	1
0	19
25	20
0	19
10	0
0	8
0	8
0	0
0	18
0	9
8	1
1	1
1	1
0	26
3	5
0	0
0	8
2	87
0	86
0	1
0	0
1	0
6	2
0	4
0	22
0	12
0	17
4	0
1	9
37	25
0	0
1	0
621	194
0	0
0	1
0	1
0	2
0	2
1	0
0	0
2	7
3	1
0	0
2	0
0	0
1	0
0	0
3	0
2	0
9	20
0	22
0	22
0	22
1	0
0	0
0	1
0	1
12	0
1	0
0	0
6	4
3	0
1	0
185	5
0	1
17	0
0	3
0	0
0	9
0	5
1	13
0	6
5	15
0	3
31	2
0	0
17	0
5	0
0	0
0	0
1	0
2	4
0	4
9	4
34	2
2	0
594	0
0	33
0	126
9	121
0	11
0	0
0	24
2	11
0	37
0	42
0	42
0	11
1	0
0	17
25	17
3	0
0	0
1	14
0	0
1	0
5	8
0	14
0	13
5	0
4	0
3	7
0	3
3	8
0	3
0	8
0	0
0	3
34	0
0	0
0	1
42	1
9	0
0	0
0	0
0	0
0	0
0	0
24	0
5	11
0	30
3	30
0	30
0	21
0	27
1	18
0	0
236	1
52	18
19	18
0	0
6	1
71	24
0	11
1	18
3	3
10	12
2	32
9	24
0	24
21	0
8	0
0	8
0	8
1	30
2	0
1	39
0	1
20	19
16	0
0	12
8	0
0	9
0	12
0	11
0	0
0	0
1	1
1	0
22	0
0	0
0	0
0	0
0	0
6	0
2	1
1	0
3	0
0	0
0	12
6	15
0	1
4	1
0	1
0	36
0	0
0	6
0	39
0	11
0	1
41	4
0	0
7	1
0	0
1	0
0	0
0	0
1	23
0	17
0	6
8	0
0	17
2	1
16	0
33	135
3	179
10	32
14	266
0	266
1	10
5	131
0	0
4	0
0	0
1	37
0	43
6	37
1	43
1	83
0	54
0	58
0	47
1	8
3	1060
209	1060
1	0
8	0
0	12
15	41
3	39
11	26
27	104
0	103
0	41
15	41
32	0
2	0
0	0
0	28
3	28
0	153
0	31
0	152
0	153
0	48
105	132
0	132
0	8
75	8
0	0
0	0
209	66
0	10
3	74
1	73
2	0
20	9
24	9
6	1
0	1
18	0
0	13
0	15
0	3
4	13
2	4
1	14
13	12
10	6
0	5
8	5
20	44
22	44
0	49
6	84
16	84
0	4
1	1
1	5
0	14
0	14
0	5
0	2
0	4
0	6
10	2
1	1
6	10
0	5
1	2
0	4
0	0
20	1
3	5
0	5
0	10
0	14
0	7
2	1
0	1
26	16
3	23
0	0
19	0
0	5
6	0
9	0
0	13
17	10
0	8
0	6
0	5
0	6
0	0
0	1
1	74
4	71
1	10
0	5
7	81
3	158
2	158
0	61
0	160
4	154
7	137
0	158
0	59
4	156
0	19
0	31
0	21
0	27
17	0
12	0
2	0
1	1
8	1
0	0
0	49
0	49
5	40
0	82
0	85
0	6
0	0
0	67
0	89
0	6
0	79
0	89
10	22
0	0
9	61
0	2
0	0
0	0
0	144
1	134
14	128
0	17
2	13
4	3
0	19
0	16
0	17
0	8
0	128
0	0
0	8
0	23
6	128
0	0
6	137
0	129
0	0
0	128
5	130
4	0
0	73
0	181
2	181
0	2
0	83
0	179
0	34
2	77
1	95
3	73
2	168
0	81
3	113
0	111
5	85
0	0
0	111
0	96
0	70
0	100
0	100
0	0
0	0
0	0
10	0
0	23
13	10
0	4
1	2
0	11
1	8
0	13
0	21
35	2
4	0
25	42
0	41
4	1
2	0
10	4
0	3
0	6
0	3
0	3
2	1
0	1
1	0
0	1
11	5
9	7
0	0
0	0
0	0
33	146
0	50
0	96
1	7
9	7
0	0
0	2
1	2
5	1
5	26
0	26
0	0
398	691
6	680
0	0
0	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	86
0	34
0	100
0	40
0	35
3	59
1	77
9	1382
0	949
8	0
20	1405
0	942
0	1445
2	209
0	941
2	770
0	1437
0	1444
5	365
1	0
0	368
13	1313
23	557
0	239
2	128
0	24
0	148
5	17
6	17
0	20
0	8
2	20
0	5
0	112
14	254
0	281
33	56
0	182
0	0
0	2
2	280
0	0
0	125
0	27
0	319
0	111
4	306
103	0
3	1
0	9
51	3
0	12
5	4
3	47
10	0
0	37
0	22
0	11
0	11
3	27
0	62
3	0
10	0
2	0
1	0
0	8
2	5
2	0
0	0
8	0
2	0
3	1
6	0
6	25
4	0
1	51
0	26
0	26
0	5
0	1
1	1
0	8
0	4
5	1
0	0
6	0
3	0
3	41
0	41
0	185
0	194
0	193
0	138
0	193
2	193
0	185
19	0
0	8
0	238
0	100
0	11
0	219
0	154
0	210
0	125
0	0
0	22
7	22
0	12
0	0
11	0
0	2
0	1
3	3
0	3
0	1
1	9
2	106
0	213
0	16
34	10
0	11
0	52
0	111
0	17
0	5
0	217
3	27
0	27
0	0
6	0
7	6
0	0
6	8
0	8
3	0
2	21
0	11
1	7
0	27
0	34
0	0
2	0
0	1
0	1
2	0
3	1
0	0
1	0
0	9
0	32
2	10
5	43
0	44
2	5
1	0
20	0
1	18
0	0
0	18
4	0
0	0
0	0
3	4
0	4
8	0
63	0
1	4
3	4
0	0
10	0
0	0
11	6
0	6
0	0
0	35
1	5
7	31
2	32
1	8
0	38
2	0
8	1
4	2
0	2
2	1
0	0
0	0
2	0
42	0
54	689
78	689
3	2
0	14
3	8
4	0
3	9
2	1
1	52
0	25
0	5
0	5
0	7
2	22
0	5
0	88
15	44
13	88
1	1
5	0
268	1
0	0
4	1
0	1
0	40
0	40
6	40
0	9
13	59
0	14
0	9
1	60
0	16
0	18
1	29
5	7
4	1
4	29
11	0
23	32
0	551
32	471
0	57
0	42
0	239
21	511
34	8
0	35
0	46
0	46
0	35
6	35
2	186
80	150
0	186
0	160
0	178
15	58
4	58
0	37
0	17
0	58
10	25
8	25
2	29
0	284
147	660
38	603
0	0
0	1156
102	309
0	1158
0	113
0	5
0	351
1	497
0	1120
1	21
0	12
7	4
1	4
0	0
0	0
9	93
0	98
4	30
0	14
0	121
22	151
2	21
0	98
1	42
0	11
0	114
0	98
7	164
6	205
1	82
7	157
0	28
284	0
0	53
0	45
0	7
0	75
2	37
14	2
45	17
1	42
15	99
18	163
0	165
57	272
20	47
0	114
40	13
198	0
449	0
7	0
0	0
8	0
3	0
0	2
0	4
0	2
0	0
25	4
0	6
0	4
0	0
14	0
0	0
3	36
0	2
0	5
0	17
0	30
0	10
0	33
0	5
0	1
0	1
0	5
0	0
0	1
0	4
35	26
0	22
2	4
2	9
25	9
93	2
0	107
21	115
0	109
16	157
0	175
4	91
2	2
19	2
0	10
7	11
12	0
19	0
8	0
0	0
12	19
0	170
0	19
0	7
4	0
1	37
0	26
7	112
0	171
9	24
2	9
0	16
13	49
1	6
13	49
1	13
5	27
0	1
4	1
3	2
0	25
53	25
0	38
0	61
0	18
2	61
0	23
4	36
0	36
6	0
0	0
0	0
12	0
13	0
0	0
0	0
0	0
0	0
0	0
11	0
0	39
9	39
24	0
0	2512
0	2
1217	2522
24	11
0	0
0	232
8	235
0	235
0	4
79	4
13	1
0	19
0	30
3	0
2	24
5	6
0	1
0	1
0	2
0	2
1	2
29	23
4	23
149	275
17	275
0	25
0	23
0	2
12	0
0	0
0	0
15	0
7	0
0	2
13	829
0	990
0	1001
17	993
0	1001
0	992
19	0
0	11
0	18
3	4
3	3
2	22
5	0
14	0
1564	2959
1	1
3	2959
21	2
16	0
4	0
0	30
0	50
16	124
0	144
0	27
3	2
1	28
22	28
2	2
10	0
3	58
17	81
0	30
0	5
9	235
1	33
4	163
0	6
5	254
3	43
0	21
2	7
4	11
3	14
10	5
0	1
0	1
1	24
3	0
3	2
0	0
0	2
4	2
0	0
0	0
0	124
0	139
0	7
0	139
0	0
4	0
0	801
0	466
17	531
12	0
18	160
21	331
8	411
0	439
5	333
11	411
0	108
20	0
7	0
0	0
0	19
0	22
8	3
0	0
0	0
0	0
45	9
24	9
0	0
0	1
0	0
0	1
150	2
0	0
0	0
0	0
0	0
0	0
4	1
0	5
0	5
0	5
1	0
0	0
0	0
0	0
0	0
11	493
2	131
0	1058
0	900
0	1225
6	1058
14	4
31	1133
0	1109
0	64
2	43
0	60
0	43
0	98
11	4
0	78
6	112
47	7
2	3
0	0
10	87
22	87
8	1
0	34
0	34
0	14
0	14
9	14
0	4
0	2
0	4
5	3
4	0
1	14
0	14
0	12
0	7
0	9
0	0
0	67
0	46
7	20
26	54
0	14
10	2
0	11
33	1
0	13
1	10
0	0
4	9
4	0
1	0
0	1
0	0
0	0
0	31
2	11
0	16
0	0
0	0
0	2
0	26
0	27
0	7
23	86
18	84
13	0
0	0
0	0
11	0
0	0
8	2
1	0
2	0
6	0
17	74
35	74
0	0
0	7
0	15
0	1
0	8
1	15
1	3
11	0
9	0
0	3
0	3
0	0
23	0
9	528
15	552
7	481
8	504
0	92
0	36
2	12
0	100
0	102
0	88
0	20
0	40
0	20
0	3
0	15
1	17
0	0
0	74
0	76
2	76
0	0
2	74
0	0
0	30
0	30
1	2
0	3
0	3
1	0
0	0
1	1
0	1
0	1
0	47
0	8
31	39
7	47
11	3
49	0
15	0
0	5
0	83
0	81
0	33
0	32
0	12
0	72
0	4
1	39
0	24
0	0
0	34
0	23
0	0
0	34
0	8
0	0
9	0
0	26
0	27
0	14
0	30
0	21
0	14
2	0
1	0
0	30
0	30
0	17
0	23
3	0
4	0
0	57
0	20
0	22
0	17
0	77
0	69
11	28
5	17
0	79
18	0
1	59
6	0
0	23
0	101
0	51
0	36
0	40
0	57
0	9
0	106
4	57
6	0
15	0
14	0
0	0
0	0
0	0
0	0
5	9
0	0
4	0
28	3
0	3
23	391
1	22
3	108
4	391
6	186
27	6
472	5
588	5
1	0
46	135
1	20
0	115
47	106
6	193
57	193
5	9
13	8
0	11
2	9
0	2
1	0
3	2
0	18
90	18
3	12
0	1
119	0
0	0
4	73
0	0
0	71
0	56
0	0
2	77
0	0
2	5
0	5
7	5
0	2
26	5
0	0
0	0
1	0
0	0
5	0
16	4
0	2
3	4
0	22
297	34
14	0
1	84
18	86
1	1
9	0
0	0
1	1
17	0
0	0
0	2
0	3
2	0
2	2
39	0
6	0
0	1
0	68
0	1
2	43
0	15
0	69
0	64
0	0
9	75
5	70
0	7
0	0
55	81
11	43
1	0
12	0
24	56
4	419
3	377
13	1
17	1
0	0
0	2
3	2
1	22
3	0
0	15
0	0
0	8
0	1
4	14
26	1
0	0
55	0
11	0
0	0
0	0
3	0
9	0
1	58
0	21
0	19
0	47
0	19
0	15
0	9
2	21
0	13
0	14
3	0
3	36
4	13
112	51
0	48
6	39
0	0
24	0
1	2
0	4
0	7
0	11
0	0
0	2
0	0
8	7
0	9
1	0
5	0
0	28
0	257
0	218
0	130
1	0
0	224
0	201
66	180
0	175
0	168
0	89
0	153
0	13
1	33
4	3
0	25
0	5
2	0
0	2
0	1
0	12
0	4
0	8
0	2
2	8
0	14
0	17
6	27
0	36
0	34
0	42
5	0
0	2
0	47
0	14
0	35
0	12
13	0
11	13
1	0
0	5
83	5
0	8
0	29
0	93
0	112
0	109
0	105
0	116
0	104
1	98
7	93
16	2
3	2
2315	3
0	0
0	8
0	8
3	0
14	0
1	3
0	3
0	3
0	11
0	0
63	12
3	0
0	1
24	0
5	0
0	0
0	0
10	0
34	328
23	328
7	213
0	0
0	27
0	27
3	0
4	15
22	3
0	0
0	12
5	0
15	1
0	0
4	1
206	5
0	0
20	40
29	80
17	45
1	51
55	93
1	51
0	42
1	3
0	51
2	0
13	29
0	51
2	43
0	121
4	101
0	77
0	5
0	86
2	86
10	0
5	0
0	0
0	6
0	36
98	6
0	0
0	44
7	44
33	0
4	0
0	9
0	9
0	1
4	0
0	7
0	15
0	2
0	3
2	1
0	15
5	3
3	29
18	216
0	186
0	30
0	89
2	0
7	1
7	0
0	44
0	32
9	3
0	47
34	15
0	4
0	50
0	39
0	112
2	119
0	61
6	16
7	0
0	21
0	28
0	25
0	26
0	8
0	7
0	0
0	15
0	7
0	7
5	0
0	0
8	3
0	3
0	0
0	3
0	3
0	0
2	0
11	0
19	1
0	1
4	1
5	0
0	3
0	3
0	0
6	16
9	13
0	9
0	7
1	0
2	9
1	0
11	2
3	30
0	28
0	22
6	2
7	4
0	0
0	0
0	0
0	1
2	1
4	0
12	0
2	0
23	0
22	53
0	66
2	67
28	1
23	3
1	0
2	2
4	3
0	0
7	4
114	243
39	191
0	16
3	17
6	23
4	32
6	23
26	37
9	90
2778	17
4	40
109	245
1	6
3	159
0	8
0	167
18	78
27	37
3	90
4	90
7	19
4	794
9	794
0	427
0	100
38	13
0	82
0	40
0	56
0	104
18	48
34	251
0	251
8	104
2	199
4	244
2	226
0	249
2	203
18	15
16	10
9	5
2	12
2	19
0	23
0	23
1	16
6	0
2	2
0	0
0	3
0	13
0	2
16	4
0	3
6	2
0	13
0	0
0	0
6	179
19	41
30	44
153	179
3	26
7	2
12	26
105	1
0	10
3	13
11	13
10	13
28	1
0	13
36	0
4	0
0	0
0	0
5	0
0	0
0	87
12	87
17	52
4	44
0	54
0	0
3	30
3	22
0	10
3	62
1	62
2	0
0	66
0	21
18	5
1	51
0	33
7	3
1	0
0	0
0	3
1	3
0	0
0	4
0	0
2	4
1	3
8	4
0	0
4	0
0	32
0	0
0	0
0	10
2	29
0	13
0	10
32	0
0	29
0	8
0	19
0	53
0	51
0	59
105	25
14	4
2	3
14	2
0	0
24	0
25	48
0	52
0	62
0	62
0	52
13	14
12	6
0	24
3	36
0	27
0	2
26	37
20	16
1	12
3	81
0	28
19	16
25	60
8	61
0	61
1	0
23	1
1	1
0	0
7	0
9	2
0	1
0	1
0	0
1	0
0	0
3	2
0	3
0	3
0	1
5	3
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	37
0	12
0	13
0	4
0	7
0	33
0	9
0	15
2	1
9	0
0	1
3	1
0	1217
119	1216
5	8
1	1234
23	40
0	11
4	29
0	3
0	6
1	22
1	14
7	24
12	22
0	26
6	3
0	4
16	15
1	4
0	6
2	0
0	0
0	18
1	4
0	4
1	0
0	5
3	0
1	22
69	114
0	70
3	29
0	102
0	91
0	209
0	0
3	1
12	4
4374	7813
2	3504
1	3272
11	74
17	4100
1	1366
158	0
0	7
0	3
0	0
0	0
0	0
0	0
13	8
0	0
2	0
0	0
3	0
15	9
0	9
6	0
0	1
0	27
0	1
0	27
0	0
0	21
3	27
0	19
12	0
0	7
0	15
0	11
0	12
0	12
0	12
0	4
3	0
0	0
0	9
0	3
0	3
0	0
1	15
0	6
0	5
0	6
2	0
1	0
3	5
4	3
5	37
1	37
0	5
0	2
0	248
12	173
0	272
0	83
1	2
108	33
11	0
0	16
5	1
72	44
2	28
0	8
6	15
0	15
0	9
1	8
5	8
29	0
1	0
102	0
0	0
2	0
0	0
0	1272
103	1265
24	1272
4	0
0	9
0	13
18	7
0	22
0	14
2	1
0	0
1	0
4	0
2	0
1	0
15	0
0	0
8	0
0	30
2	83
1	25
3	19
10	89
0	0
0	44
35	56
1	32
0	44
0	1
0	24
0	44
0	0
1	1
0	354
5	5
0	350
0	350
5	1
0	355
0	339
0	257
2	235
0	346
0	92
0	348
4	42
0	359
8	0
0	10
0	25
2	25
1	16
0	3
3	3
0	3
1	0
5	0
4	97
0	3
0	28
6	111
13	0
0	112
0	102
0	102
0	92
0	0
0	75
0	27
0	70
3	70
3	0
0	61
4	0
1	34
3	34
0	0
0	33
0	33
0	6
0	13
0	40
0	41
18	10
88	13
27	0
31	0
0	0
5	0
0	1
0	0
0	2
0	17
0	23
0	41
0	12
0	36
0	103
9	0
8	112
8	71
0	113
0	0
0	0
0	0
50422	833
10	0
9	0
1	208
0	10
11	248
5	186
0	206
4	0
77	249
7	206
27	205
9	0
1	77
0	41
0	41
0	19
5	19
0	44
0	41
0	7
3	24
0	9
0	3
0	6
2	8
0	13
0	16
0	17
0	7
0	10
22	18
6	13
21	1
24	0
3	0
5	36
15	36
5	0
30	0
1	0
0	92
0	0
0	25
0	86
0	70
8	11
121	0
3	0
19	0
0	5
17	7
0	1
0	3
0	0
0	0
15	0
3	0
1	0
1	104
4	104
0	26
9	52
0	105
0	57
2	17
0	27
0	58
4	55
45	56
74	204
15	193
0	1
5	6
0	3
3	1
4	1
0	0
0	0
13	2
21	4
11	4
138	25
0	84
1	0
7	60
0	1
0	1
0	1
11	0
0	15
1	0
5	15
0	1
0	0
7	0
8	0
10	0
22	0
10	0
3	0
3	7
28	160
9	13
2	166
0	0
9	0
0	0
2	0
13	0
0	0
2	28
0	28
2	0
0	34
0	39
0	30
13	39
3	1
0	30
0	39
0	32
0	4
0	35
33	35
3	5
1	5
7	0
0	0
2	0
4	125
0	115
20	151
0	0
0	5
29	160
0	52
9	45
54	0
30	0
10	0
19	0
106	0
31	30
4	0
0	30
0	20
0	24
0	11
2	57
0	0
9	38
0	9
3	70
0	67
0	8
0	0
1	58
10	53
0	63
0	22
10	35
0	13
19	0
5	2
0	20
2	16
61	101
1	101
18	0
0	2
0	0
0	31
0	19
2	13
0	31
0	19
0	31
0	29
1	22
0	7
0	0
2	15
8	0
0	2
0	2
0	16
0	0
0	26
0	0
0	14
0	38
2	2
0	25
0	35
6	3
0	10
0	1
23	38
4	10
0	2
0	0
0	4
1	8
0	0
1	1
0	0
0	6
64	7
0	7
0	0
0	155
1	133
2	139
0	8
2	137
0	12
0	19
4	0
0	19
3	0
13	0
0	7
0	0
0	0
0	7
1	0
0	185
2	85
23	35
0	1
0	225
0	0
4	0
1	0
5	10
5	40
1	88
0	86
0	93
0	96
0	93
2	10
0	90
0	40
1	20
0	29
6	50
3	74
0	73
8	51
0	28
14	3
168	10
0	41
24	47
0	50
18	3
0	0
25	109
1	109
0	0
1	0
0	0
6	3
9	3
22	0
0	65
0	82
0	52
0	36
4	8
3	8
0	13
0	1
0	13
9	0
0	62
0	25
8	13
0	50
1	52
3	0
7	0
4	6
0	8
0	8
2	24
13	3
7	24
0	0
12	0
5	0
9	0
2	0
208	0
68	52
14	52
0	103
3	0
1	103
0	11
0	28
4	2
5	18
2	1
0	1
0	0
1	16
0	16
0	6
28	7
0	1
27	3
10	174
0	174
0	22
1	114
0	4
0	0
3	18
0	51
0	3
0	125
0	0
0	65
0	0
0	32
0	56
0	63
0	23
27	0
1	1
0	1
6	64
0	63
0	37
0	72
0	54
0	70
0	36
0	43
0	62
0	0
0	0
0	36
3	31
0	59
0	1
0	54
0	53
0	48
0	65
0	8
0	35
2	8
11	43
0	56
0	48
2	61
3	18
1	18
13	55
24	55
0	1
0	11
4	11
0	0
5	1
0	0
0	1
0	1
0	0
0	0
1	82
1	82
0	79
0	21
0	35
15	35
0	62
37	62
5	46
0	13
0	11
0	11
0	0
7	0
0	0
1	2
0	8
0	6
0	9
0	3
1	3
1	2
3	7
4	12
25	0
0	36
22	36
0	15
0	0
5	0
14	0
8	0
0	0
2	0
0	0
23	117
3	88
4	113
23	7
5	0
1	0
0	15
0	9
9	7
0	0
0	19
0	11
0	15
0	7
0	7
4	6
0	6
0	0
10	0
2	0
1	0
3	0
13	1
0	0
0	0
0	4
0	9
0	10
18	0
0	10
0	10
0	4
3	7
0	118
5	6
0	8
0	0
2	1
0	4
5	0
0	122
5	4
0	0
0	4
0	4
0	5
5	18
0	22
5	0
0	0
0	0
0	52
10	53
0	0
11	10
5	4
6	10
0	10
0	42
0	0
0	38
5	37
0	33
0	36
0	58
0	62
8	61
0	48
0	47
0	94
50	1
0	1
1	0
0	0
0	0
7	1
34	0
5	2
2	5
3	6
3	5
0	24
0	26
2	1
0	3
0	19
0	38
0	3
0	36
7	0
199	64
1	64
103	37
0	13
0	13
0	0
0	0
12	0
9	0
7	0
0	0
0	0
0	0
5	22
0	22
32	0
3	5
1	5
8	0
0	7
0	7
7	0
1	0
0	0
0	1
1	1
0	1
0	0
1	4
57	3
12	0
0	4
8	0
0	85
0	27
0	22
