UniqueCount	AmbigCount
7	4
40	0
0	18
5	39
7	57
18	0
1	0
30	0
2	0
11	12
0	12
17	4
0	188
0	152
212	151
26	0
0	0
5	0
3	2
0	2
0	2
0	0
0	9
0	9
0	0
8	20
13	20
0	14
9	3
1	3
0	17
0	17
309	18
0	18
1	80
47	109
11	4
1	32
0	34
3	80
26	1
0	1
0	19
3	26
0	3
0	21
3	27
0	18
45	0
1	0
1	38
9	38
30	0
24	0
28	0
0	0
5	0
15	4
4	0
0	0
0	4
7	0
111	0
31	0
3	23
2	11
0	20
1	31
48	19
8	0
0	0
0	0
0	0
0	0
59	0
1	0
0	7
9	7
1	0
15	0
0	2
3	2
2	0
0	4
1	6
32	0
5	0
0	38
3	25
17	31
102	1
120	9
8	0
97	0
0	63
0	3
12	63
0	7
0	3
0	7
160	0
0	57
0	59
5	54
6	75
0	66
2	18
5	20
11	0
0	0
11	0
12	0
19	0
0	0
549	2
356	1
5	0
6	0
9	0
3	1
0	0
0	0
3	0
75	0
0	0
14	0
0	5
0	5
0	38
0	5
0	5
0	35
0	36
25	0
3	0
0	0
19	2
26875	5
2521	329
0	329
2	0
2	0
3	0
3	0
24	5
49	0
0	19
2	3
3	18
0	18
13	0
27	0
7	0
2	7
0	7
0	0
5	0
3	0
34	19
0	19
34	4
26	73
7	6
0	0
72	77
0	2
0	0
56	0
32	0
0	0
0	0
11	31
0	23
1	31
0	23
18	2
0	252
21	419
3	468
1	426
0	128
13	280
2	123
16	8
0	8
3	0
3	0
1	5
0	7
0	10
0	7
0	8
67	0
5	0
1	0
101	0
67	0
0	1
0	3
4	338
17	339
29	0
30	2
10	0
79	0
10	0
14	0
0	3
0	3
0	3
0	4
0	4
4	0
63	0
21	0
29	0
4	0
0	0
3	0
41	0
7	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
23	0
19	0
0	0
0	0
3	0
0	0
13	0
0	0
0	0
2	0
0	13
0	4
15	4
0	18
0	14
0	25
1	30
23	0
74	0
13	0
99	0
0	0
0	0
0	0
0	223
10	2
29	223
0	75
16	63
0	176
2	168
0	11
0	0
2	22
3	195
45	33
5	32
11	0
0	0
0	89
0	12
0	90
0	82
0	53
3	51
1	51
0	34
0	0
0	0
4	25
0	25
0	17
2	0
19	0
0	2
3	39
16	0
14	0
8	96
2	246
155	246
6	0
9	0
0	6
0	6
1	0
8	0
0	0
29	0
10	0
2	6
20	6
11	0
41	3
0	0
0	0
0	0
0	0
0	1
0	22
1	0
0	8
12	17
0	943
0	0
0	17
5	16954
5778	17282
0	7
0	4
0	1
0	7
2	0
0	28
0	393
184	393
3	0
19773	2876
29	2
0	2
14	0
31	0
16	0
0	0
37	0
73	42
0	32
32	43
3	54
1	6
36	17
5	35
17	39
0	28
0	17
6	3
0	11
0	3
15	5
39	8
0	11
0	0
4	0
0	2
15	2
0	0
1	0
13	0
0	0
0	0
0	0
1	0
4	2
2	0
18	0
16	23
1	19
0	27
0	32
0	32
1	0
0	7
13	7
7	13
0	13
15	0
16	2
13	13
37	13
1	0
0	29
0	31
5	17
0	31
41	0
0	17
0	2
0	1
0	4
1	8
0	4
0	19
6	0
12	21
39	0
0	21
2	26
5	26
1	0
33	0
3	15
3	4
0	1
1	0
0	15
1	0
1	54
0	3
25	8
0	3
0	0
0	3
9	52
4	48
3	0
208	0
3	20
3	20
21	32
0	32
5	270
7	270
102	0
0	0
7	0
39	0
11	0
0	0
2	1
18	1
3	0
2	0
9	0
6	1
2	56
11	350
0	232
0	294
5	98
0	79
0	94
0	92
0	13
0	15
18	14
0	0
3	0
1	0
4	9
0	9
2	3
0	3
1	0
1	0
0	0
3	0
1	0
0	0
1	0
3	0
0	1
0	1
2	0
0	0
2	0
0	0
39	112
7	112
1	104
6	7
0	104
0	4
0	4
0	0
0	16
1	16
5	20
3	0
0	76
2	39
0	88
0	1
0	2
0	3
5	0
0	18
0	4
1	14
0	5
0	5
35	0
19	0
0	0
15	0
56	55
0	55
15	0
99	1
0	31
0	52
3	49
0	75
3	66
0	35
627	22
0	23
0	55
14	0
175	10
3	14
22	14
88	11
948	0
9	0
2	13
0	16
5	179
41	179
5	0
31	0
0	0
0	12
4	5
0	14
0	13
13	18
3	47
1	51
54	16
74	23
6	25
38	31
43	23
9	1
0	3
4	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	93
0	0
0	58
0	58
0	44
2	44
0	93
50	0
3	3
18	1
0	21
16	2
10	56
0	43
0	34
0	40
5	4
0	59
0	40
0	2
2	25
4	4
479	0
2	0
0	0
4	0
11	5
1	7
8	2
5	0
39	10
0	10
6	31
0	31
0	55
14	75
0	51
8	14
0	14
1	0
1	16
51	11
0	11
0	10
0	18
2	1
0	1646
0	2019
3	18
260	1827
0	8
0	39
11	206
0	90
0	102
0	18
8	18
9	2
16	8
11	59
127	63
19	2402
129	2330
15	1574
3	124
33	1
25	0
4	0
0	2
33	1
1	22
103	22
14	1
19	11
0	64
0	61
0	27
2	3
0	77
18	1
9	1
0	0
24	191
1	191
0	0
0	15
148	46
11	0
0	4
0	0
13	5
0	0
2	8
0	0
0	0
3	4
0	41
1	41
0	0
14	0
0	5
0	1
7	111
14	1
6	126
0	1
0	15
0	8
11	7
309	0
2	0
39	0
4	0
6	17
0	17
2	18
15	0
2	0
0	18
2	19
0	23
0	0
0	0
25	0
0	0
0	13
1	19
9	32
0	13
1	25
99	18
0	16
9	5
3	15
1	49
40	54
0	17
0	51
6	0
2	0
6	0
1	16
0	11
0	15
99	277
202	276
6	0
0	0
0	43
0	5
0	43
0	18
0	18
0	0
4	0
0	0
3	0
0	0
0	0
0	1
2	3
0	3
0	1
37	7
4	0
0	0
25	0
1	0
0	0
16	0
0	0
1	527
1	547
0	510
105	147
9	511
4	950
0	1026
3	597
0	486
5	471
0	34
3	672
10	555
0	552
0	1182
0	648
33	688
0	1111
90	4
9	6
0	5
17	1
0	0
116	168
3	171
15	15
0	9
18	18
5	3
47	4
0	3
0	3
48	0
0	2
7	1
1	0
21	9
0	0
0	0
0	0
2	73
6	78
5	78
0	0
104	0
11	52
0	52
0	0
0	6
0	0
0	6
0	6
287	0
45	0
339	262
0	262
2	0
0	4
4	4
2	0
0	12
49	61
3	61
19	18
0	18
0	190
15	146
0	40
0	80
2	164
0	111
18	209
0	37
0	120
1	51
9	0
3	1
6	0
4	1
3	0
15	0
19	0
1	33
0	33
36	0
46	0
1	0
8	3
11	3
4	0
64	0
0	0
42	0
93	0
6	11
20	11
3	0
37	83
0	83
0	63
0	45
0	81
0	33
49	0
0	0
37	0
0	4
0	23
4	23
0	1
0	1
8	0
4	0
0	0
9	0
1	0
22	20
0	20
113	3
17	3
4	0
0	0
1	0
9	16
4	16
0	1
2	3
1	2
3	18
0	18
0	0
0	0
2	0
0	11
26	0
0	49
53	51
4	0
0	49
6	13
4	49
0	17
0	1
0	0
1	0
1826	1456
0	754
45	0
3	396
103	396
12	0
0	6
0	28
0	28
4	489
9	348
43	445
2	705
0	984
8	674
25	4
0	3
21	3
0	3
0	5
47	101
0	101
0	8
0	50
6	0
11747	5
38	60
1679	1481
0	37
734	1499
1	139
0	139
0	0
8	0
0	31
5	31
0	21
33	21
3	12
2	0
16	0
0	0
0	2
0	8
0	0
0	0
0	17
44	11
21	0
0	2
2	14
1	0
3	2
9	2
58	4
130	4
4	12
6	21
1	21
0	55
0	40
0	34
18	19
20	58
0	5
2	6
50	40
0	19
0	0
13	0
0	0
9	0
0	0
2	0
5	0
6	8
3	32
0	20
16	6
0	22
0	40
0	20
0	1
26	10
2	10
0	11
5	0
2	0
8	13
0	13
19	22
2	0
0	27
0	17
0	5
0	30
0	30
1	13
0	40
34	42
0	0
5	0
2	38
0	40
0	44
21	1
656	6
0	0
40	0
13	0
5	1
10	1
16	0
28	0
6	0
5	0
1	0
2	19
0	208
1	15
2	219
73	0
3	98
0	102
3	74
8	86
4	0
9	0
1	40
32	40
0	0
0	98
2	6
0	50
1	9
0	88
3	82
76	0
3	328
0	327
0	332
19	132
0	156
0	182
0	491
0	493
0	484
1	40
0	505
12	104
0	667
1	6
0	696
0	463
3	652
1	0
0	2
14	2
0	0
2	39
9	39
2	0
25	0
0	106
81	106
0	0
3	0
5	0
9	0
9	17
0	10
4	0
1	7
0	11
1	11
2	5
3	0
7	0
9	4
5	0
12	8
1	1
33	0
0	0
1	1
0	0
2	0
0	0
24	9
0	18
9	18
3	14
0	10
0	6
0	2
0	2
0	159
39	159
2	40
10	59
11	59
1	40
4	63
5	53
1	30
128	17
19	1
6	1
0	1
6	7
0	24
0	24
0	0
4	1
0	0
0	0
2	74
0	72
0	72
0	72
1	74
0	1
13	4
32	4
0	0
0	0
5	0
0	35
4	0
0	1
2	8
4	10
0	35
0	35
0	6
0	65
10	65
8	0
5	12
2	5
8	3
1	11
0	3
0	1
5	11
7	0
15	5
4	0
0	1
5	8
0	3
0	3
0	0
0	0
6	0
9	0
1253	5
67	17
4	0
0	23
27	23
0	5
0	0
0	0
16	0
7	0
0	0
1	0
16	147
0	147
124	232
3	235
0	21
2	23
0	31
1	0
0	24
9	1
6	113
1	113
205	0
3	58
0	32
0	62
5	57
2	54
1	0
4	17
2	12
4	1
10	0
2	1
7	1
329	0
5	12
6	12
2	16
0	9
0	130
0	135
5	135
6	21
9	26
0	20
0	1
0	1
0	13
6	14
0	19
4	0
9	5
40	0
1	0
0	13
0	15
0	13
0	13
2	0
0	13
0	13
3	0
0	0
0	0
52	0
1	0
9	0
0	0
0	2
0	0
0	2
2	0
0	0
1	771
24	909
0	258
2	0
3	1
4	0
21	0
0	0
0	13
11	22
4	23
0	16
0	35
0	6
0	41
6	14
0	14
0	0
46	0
19	21
0	21
0	7
13	0
7	0
373	15925
330	15914
15	8641
281	1126
8	0
0	10
8	1
4	1
55	11
33	0
0	11
13	2057
13	2073
0	1160
20	0
3	0
6	0
7	0
71	51
8	51
0	21
0	21
0	49
0	61
2	0
21	0
11	0
0	0
0	0
4	0
5	0
0	31
1	31
9	0
0	0
0	0
0	20
2	4
0	81
0	9
0	9
4	82
22	20
0	24
0	0
2	4
5	14
2	19
0	10
0	0
0	0
12	11
2	11
0	17
10	17
26	0
0	0
4	23
0	9
0	23
0	2
2	2
5	2
0	2
4	0
19	0
2	0
0	24
35	31
7	147
61	97
43	189
0	30
4	0
0	0
0	0
27	23
0	297
11	297
1	210
6	0
0	70
60	33
0	29
11	17
0	26
0	0
8	75
0	74
13	0
6	0
27	0
9	1
6	0
0	6
0	1
0	1
0	1
0	0
3	1
0	3
6	11
0	10
3	1
0	0
0	0
0	1
0	1
0	0
0	0
14	0
0	1
0	1
0	22
0	0
0	22
1	12
0	2
1	1
0	0
6	0
2	2
8	0
1	1
11	0
1	1
0	1
0	0
0	0
11	0
5	6
1	5
0	6
7	0
4	0
81	0
0	0
117	0
178	0
3	20
5	5
0	20
0	3
0	9
0	6
10	4
2	3
2	0
0	0
0	4
18	0
45	3
0	14
4	43
0	1
11	9
12	100
9	57
7	109
0	0
0	80
22	213
24	55
5	199
0	16
0	2
0	6
7	20
13	15
35	0
1	147
1	161
0	55
489	0
0	81
21	88
26	163
4	7
3	165
0	0
0	177
0	9
1	17
13	17
149	6
57	0
8	0
2	0
1	0
9	0
122	37
0	0
25	4
8	0
12	0
1	0
5	0
0	0
0	0
0	0
3	2
20	2
4	0
40	0
0	4
0	4
0	9
1	0
3	9
0	4
1	0
0	2
0	2
1	3
12	48
0	47
12	0
5	3
30	15
2	12
0	15
31	15
0	6
0	6
0	28
4	62
7	69
0	8
0	8
0	10
8	2
4	0
0	6
0	21
1	27
0	45
2	39
0	32
0	28
0	39
51	116
0	9
9	659
0	622
0	266
21	664
9	0
0	0
0	1
0	65
4	52
23	24
13	25
0	4
36	5
0	5
0	9
14	0
35	0
20	0
10	124
9	7
151	166
0	38
0	37
1	10
6	16
0	53
0	1
2	11
60	4
0	7
17	13
10	8
1	7
0	0
0	37
0	19
1	22
4	0
0	0
118	1
0	20
0	22
0	5
16	0
0	10
0	1
0	10
0	0
0	1
69	0
4	0
1	9
0	0
7	0
1	8
1	6
11	0
0	0
3	0
4	0
55	48
0	48
1	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
148	0
126	0
32	0
4	0
31	0
0	0
0	0
0	0
0	0
108	2
8	0
7	0
7	0
16	598
284	598
0	0
27	3
0	43
0	43
0	34
1	0
6	0
12	0
461	23
5	4
119	10
1	66
6	7
4	87
4	5
0	26
1	0
8	0
0	3
2956	15575
7	325
1	14
9	14858
0	1
30	10928
5	14791
487	3
0	0
0	0
16	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
1	0
1	90
0	93
0	68
0	65
0	81
1	0
773	0
46	7
0	22
0	22
2	2
0	5
8	4
12	0
0	47
3	39
0	52
1	3
1	3
0	3
0	3
0	0
4	0
0	9
0	3
0	9
0	0
0	1
0	6
0	1
13	0
0	59
0	8
0	1
0	2
69	57
0	9
0	58
2	57
10	5
3	0
0	0
7	0
0	0
0	0
1	16
25	16
38	0
0	0
0	0
0	4
1	3
0	1
4	0
0	0
1	0
3	0
13	0
57	0
0	0
13	2
1	0
0	0
14	13
0	11
0	43
0	30
5	27
0	0
44	2
19	27
11	2
29	0
20	3
2	0
4	0
2	1
0	0
0	0
0	1
0	1
0	102
11	58
0	4
7	55
28	0
0	3
2	0
0	0
0	0
3	0
0	0
6	0
14	0
0	0
1	0
10	0
187	58
0	58
0	31
0	31
0	1
0	27
0	5
4	19
22	0
0	7
1	7
112	0
4	0
0	4
0	2
25	0
2	6
0	1
0	2
0	1
0	3
0	4
75	0
0	0
0	0
43	36
0	2
0	28
3	15
0	41
6	13
0	36
2	0
0	36
0	0
0	28
5	4
1	0
0	0
7	0
6	0
4	0
2	11
3	22
0	3
0	22
13	8
0	0
0	7
0	15
3	7
3	16
0	8
0	8
3	0
0	0
12	0
0	2
0	11
3	14
35	14
125	0
202	142
12	15
0	156
15	0
8	96
13	107
0	1
1	95
0	68
58	100
0	67
7	26
0	0
1	20
0	0
2	20
0	44
0	53
1	57
2	48
0	53
0	53
319	0
3	0
0	0
23	0
3	17
0	15
0	4
14	3
0	31
0	31
1	55
2	55
95	54
7	1
1	2
0	3
0	0
0	69
5	87
0	90
0	88
0	88
41	64
0	65
0	8
0	22
0	8
0	8
2	6
0	22
0	144
63	144
8	0
4	36
0	20
1	29
24	0
0	0
33	9
32	2
11	2
0	0
0	0
1	3
8	54
12	51
3	77
53	115
0	34
0	74
6	0
51	0
0	0
216	60
1	0
31	0
17	0
2	16
1	16
137	3
1	3
0	8
0	6
6	25
0	3
15	10
0	10
1	9
0	26
2	9
0	5
1	0
0	14
7	14
0	7
0	14
0	18
3	5
7	0
9	0
2	0
60	0
14	10
5	10
0	4
0	4
2	8
0	8
2	0
21	6
12	0
24	0
0	6
2	2
0	4
0	4
0	4
0	38
4	35
0	0
0	3
0	0
0	0
21	0
6	0
1	0
0	2
1	2
79	71
0	71
5	0
3	0
3	36
38	49
0	26
0	9
9	3
10	3
0	22
17	112
29	112
4	1
8	1
35	0
0	0
0	28
4	28
84	0
0	4
1	0
0	0
5	4
27	0
0	0
0	0
0	17
12	16
0	17
0	24
0	3
8	3
0	21
4	3
4	4
4	3
0	0
2	0
16	4
88	0
41	1
97	55
0	55
32	0
24	2
0	65
1	114
9	0
6	17
11	88
12	38
8	0
0	11
53	82
0	82
0	20
2	9
0	4
0	9
1	0
0	9
33	20
1	2
1	1
0	1
0	1
17	12
24	13
1	0
2	58
2	58
0	8
0	8
0	1
0	55
0	58
55	0
3	11
0	11
0	79
0	6
0	8
0	10
0	13
0	6
0	0
0	74
1	74
0	0
1	7
9	0
0	0
0	0
0	2
0	2
0	0
0	0
0	55
0	71
0	0
8	0
0	0
1	0
0	0
0	0
0	17
2	17
4	0
0	8
2	8
4	6
7	0
3	5
0	5
0	0
3	0
30	0
6	0
40	0
18	0
42	3
5	3
3	22
0	24
20	6
0	25
0	1
0	1
6	5
1	5
6	14
11	14
2	21
0	24
0	0
0	1
0	1
0	0
24	0
758	1
57	0
44	4
36	0
26	6
1	6
4	1
3	7
1	0
1	21
0	21
8	0
3	0
28	10
0	10
4	0
38	0
3	0
10	8
0	5
0	5
0	42
1	17
0	42
0	18
8	0
0	0
0	44
0	0
5	22
0	30
0	0
0	0
0	209
0	101
18	217
5	157
0	25
1	25
0	0
27	0
11	0
44	0
0	27
86	172
41	169
0	88
33	13
26	0
18	0
0	197
3	92
0	75
0	67
0	253
1	245
4	4
0	2
0	17
7	4
5	51
0	119
0	13
1	15
0	15
19	15
0	37
7	37
35	2
0	0
13	0
7	1
17	0
0	0
0	0
0	0
36	0
13	0
26	13
11	13
30	13
38	3
0	44
9	44
2	3
3	3
15	0
298	14
0	14
17	0
5	23
0	0
0	23
0	23
0	23
10	23
0	10
2	0
8	2
74	10
0	9
0	9
5	31
0	57
0	32
3	9
4	0
5	0
0	24
0	4
9	20
0	21
3	4
15	0
11	0
11	0
2	0
0	78
1	78
26	75
17	2
0	0
0	0
26	2
1	0
252	1
1	3
21	3
9	1
3	0
9	0
0	0
10	1
1	0
0	51
0	59
20	8
4	0
0	19
0	13
0	0
126	32
9	0
11	34
1	6
0	7
5	36
5	93
0	103
0	86
0	6
25	0
0	0
0	0
9	0
67	0
0	201
26	0
11	201
10	6
5	9
0	12
4	207
14	12
11	212
4	210
2	0
2	0
27	1
0	0
0	5
8	5
1	5
7	4
6	1
24	0
2	0
12	31
6	31
49	4
3	0
4	17
0	17
10	0
2	0
2	0
0	0
21	2
6	1
17	5
0	10
3	0
1	10
4	0
3	0
25	0
20	175
16	183
6	81
27	1
15	0
0	0
6	11
7	1
74	17
0	0
0	43
0	43
50	9
21	45
0	45
4	8
29	9
0	0
8	0
16	0
0	27
1	27
11	0
0	0
0	0
0	0
0	0
2	0
0	5
2	5
0	0
0	0
0	0
0	0
0	33
0	26
0	9
1	26
18	0
17	18
0	10
0	8
0	4
12	4
0	0
6	0
0	0
34	0
1	0
3	2
0	0
0	0
1126	376
6	376
3	0
0	0
10	0
0	0
0	7
19	7
7	3
12	4
0	20
1	53
44	310
0	310
3	107
1	107
9	0
3	0
434	0
0	0
0	0
0	0
0	0
0	66
70	10
0	92
0	123
0	65
0	9
1	111
23	0
19	0
17	0
33	1
9	0
7	0
0	0
0	0
18	0
1	0
19	2
0	0
0	0
0	0
4	5
0	5
6	0
46	0
5	11
19	3
4	14
118	0
4	1
6	0
0	0
0	1
2	12
0	12
14	0
0	0
29	0
0	0
24	0
21	0
2	0
0	0
0	0
0	0
0	64
1	3
0	68
6	28
4	0
1	5
0	5
9	0
5	0
0	0
7	0
0	4
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	22
12	20
0	44
6	47
0	42
31	2
4	2
0	0
19	3
47	3
103	3
385	3
129	1
0	8
0	0
48	0
2	7
17	0
8	45
0	45
7	25
17	46
11	3
5	46
0	0
125	24
1	134
5	134
3	0
0	3
0	3
87	3
0	3
0	3
0	3
13	0
5	0
988	1
1	1
14	1
0	14
0	14
11	0
0	4
11	1350
228	1350
15	0
4	0
3	339
4	1285
0	760
173	1285
0	0
1	147
0	139
72	286
4	0
0	4
1	0
0	1
1	4
24	0
0	1
0	3
0	3
4	0
9	0
13	0
1	58
1	57
0	0
0	8
32	8
4	4
0	13
2	14
0	14
0	303
2	21
2	311
0	15
0	15
0	0
4	0
12	0
0	0
18	0
113	0
38	39
99	37
0	3
0	7
51	8
31	0
22	0
54	75
39	74
2	1
1	0
19	3
5	0
0	0
3	22
3	19
0	1
0	22
0	17
0	22
0	8
6	7
3	0
7	0
15	111
171	110
8	25
6	29
25	29
0	0
31	1
0	3
39	3
0	0
0	0
0	1
0	1
6	0
21	0
12	2
3	2
0	0
0	1
0	0
6	0
0	3
1	0
0	0
1	3
0	0
1	1
6	2
0	0
5	1
9	0
3	1
38	2
0	0
0	1
2	10
0	0
0	8
0	34
0	30
0	28
4	0
77	1
10	1
2	1
1	1
27	1
0	0
1	0
0	2
0	26
7	82
2	0
0	34
0	28
0	29
0	15
18	7
0	31
5	28
0	13
0	28
2	22
0	11
55	76
0	0
0	0
0	5
3	0
0	13
4	13
0	13
0	0
26	0
0	0
0	0
16	21
0	1
0	8
0	13
44	1
0	14
2	14
35	4
7	0
20	4
0	4
0	0
0	0
349	133
3	40
17	40
17	0
4	88
0	138
49	0
312	138
10	0
0	0
0	0
0	17
0	11
20	22
2	147
0	215
13	188
1	190
30	21
2	0
26	52
0	118
2	31
0	0
14	0
9	0
3	0
7	0
45	0
0	1
0	1
0	0
11	0
0	5
0	5
0	0
46	0
3	84
3	84
16	10
8	0
2	8
0	1
0	7
46	0
0	0
0	0
12	0
69	32
0	32
10	1
0	1
0	1
0	423
117	423
15	0
34	0
2	2
4	0
0	2
0	0
0	158
0	45
0	174
3	150
5	150
0	42
2	76
0	0
0	0
3	0
32	0
0	0
3	6
0	0
0	0
0	0
4	0
0	0
1	0
0	4
0	4
0	0
6	3
2	3
12	0
33	0
0	0
161	0
6	0
0	320
0	320
348	305
0	313
0	145
4	9
3	1
4	0
0	0
4	0
20	0
1	0
0	0
17	0
24	0
0	8
30	30
10	0
11	0
0	1
0	1
44	3
0	3
32	5
0	155
0	152
11	159
0	0
0	0
0	0
7	0
2	0
0	2
16	2
0	13
0	13
0	5
2	8
0	0
3	0
0	0
0	0
0	0
2	0
7	0
28	0
0	0
1	0
0	0
0	0
0	0
6	0
0	53
33	0
135	229
5	123
0	0
0	0
0	241
0	2
6	2
7	0
0	0
5	0
8	6
0	6
7	3
0	5
0	5
5	0
9	1
24	0
37	0
0	13
2	13
51	0
6	0
1	10
0	0
0	10
2	0
37	1
0	443
1	382
0	301
0	125
27	394
0	472
0	14
13	16
5	14
24	0
15	2
0	0
0	12
2	12
13	9
0	0
6	0
7	0
1	0
10	1
10	0
7	0
0	0
172	0
8	12
9	1
8	0
10	2
1	0
0	18
0	19
13	0
3	0
0	47
13	44
0	33
0	0
2	42
0	17
17	0
1	18
0	0
0	0
5	0
0	1
3	1
0	0
4	0
0	80
0	80
4	0
8	6
0	6
0	5
0	7
33	0
0	0
53	2
0	0
7	0
0	0
77	4
0	0
2	0
8	0
0	0
0	0
5	0
0	24
3	24
0	0
5	0
0	60
0	124
59	341
13	241
8	24
4	0
0	0
0	0
10	8
0	8
0	2
13	10
1	23
0	31
23	0
26	0
63	0
5	0
0	0
15	0
1	0
0	16
0	16
0	6
18	0
1	12
0	19
0	46
0	46
0	46
3	54
4	0
199	348
42	348
0	0
1	34
24	50
0	50
17	0
34	0
22	0
0	0
1	125
0	0
3	125
0	210
0	185
11	333
4	103
10	103
4	0
2	40
0	5
38	38
0	5
0	0
0	0
0	0
4	0
14	0
0	1
20	1
1	0
0	5
4	1
0	5
0	0
0	0
0	0
10	1
0	46
0	234
44	234
52	892
0	701
0	233
0	3
0	287
0	1
3	1
0	0
0	0
0	0
131	0
9	0
15	64
35	28
0	47
15	29
0	16
0	17
5	82
84	0
1	0
9	1
2	0
14594	19862
2	19447
0	19157
1	19733
82	14
84	13
78	13
0	0
10	0
0	70
35	70
0	3
0	3
0	16
0	16
11	0
32	0
6	0
0	8
0	8
0	1
0	0
179	11
1	2
2	6
3	6
0	0
0	0
0	0
65	0
9	181
0	297
0	124
1	2
0	55
0	272
3	22
0	22
11	0
4	5
0	5
0	0
0	27
7	20
2	0
18	40
0	1
40	13
0	7
12	854
35	847
73	1
0	9
1	9
0	0
13	0
4	0
11	0
0	0
81	2
2	0
0	0
3	6
0	4
26	4
8	6
6	0
10	0
0	0
0	0
3	0
0	0
7	0
3	13
6	13
20	0
0	3
38	3
0	11
0	154
186	165
5	0
4	15
26	15
5	2
0	0
14	21
2	17
40	0
11	0
0	54
18	57
15	59
0	55
0	101
0	114
32	99
36	1
6	0
0	0
0	0
18	0
16	1
2	0
0	40
0	8
7	51
0	25
1	17
15	4
0	57
14	2
4	0
2	28
0	27
0	25
84	10
14	0
3	0
1	0
0	0
2	0
0	1
0	0
0	1
2	0
0	0
3	0
0	0
0	0
0	0
46	0
14	6
4	0
16	6
0	3
10	4
8	1
5	0
3	0
9	0
1	0
18	0
35	0
361	0
0	0
0	0
34	1
65	0
24	0
0	778
0	875
0	812
0	877
481	94
0	94
0	0
0	0
0	0
0	65
2	65
13	514
0	514
0	219
0	0
0	0
31	10
0	6
0	136
483	1187
288	802
62	0
671	1237
193	1701
0	3
2	0
2	0
26	0
19	0
6	0
4	0
28	9
0	7
37	0
0	0
11	0
0	0
1	0
99	0
6	0
27	0
0	83
0	76
2	1
0	7
40	85
0	31
4	14
19	0
0	16
2	27
2	0
13	0
0	0
0	7
27	7
17	306
24	244
34	210
12	350
0	373
8	417
0	210
89	0
28	15
6	124
0	124
5	112
0	112
2	0
0	0
22	0
0	0
1	0
0	0
0	4
0	1
0	7
0	8
7	9
0	1
6	10
8	9
127	111
2	0
0	0
0	0
2	101
3	101
77	74
7	82
0	25
4	8
1	1
0	0
3	4
6	0
11	0
8	0
3	0
12	0
0	0
79	0
9	0
8	0
0	0
15	69
0	7
8	69
7	0
3	0
1	3
0	3
7	5
0	5
0	4
0	0
0	0
0	0
0	0
15	0
3	13
1	13
0	22
0	0
41	22
0	22
0	1
17	1
2	0
14	0
6	0
859	0
6	55
4	4
0	3
0	17
0	61
29	1
2	0
1	17
1	5
0	3
0	62
0	5
0	64
1	62
3	36
14	36
7	0
25	5754
0	5
1	16
8	10815
19	6628
4	10676
1	8651
1692	11283
0	0
0	0
0	0
0	0
0	0
1	0
62	0
97	11
4	11
18	1
10	5
0	4
19	8
0	8
9	0
10	1
3	0
30	11
32	0
0	0
3	3
0	3
6	0
45	3
6	0
0	16
1	15
0	0
21	16
0	15
9	15
0	14
0	15
9	1
3	0
0	72
5	50
0	101
31	104
2	0
0	0
0	4
0	0
3	0
24	0
14	0
6	0
4	0
19	449
0	449
0	214
0	50
3	3
0	8
2	8
8	0
3	0
11	1
0	1
0	0
40	0
2	15
13	10
7	10
0	15
27	21
3	28
0	28
0	0
19	73
3	162
13	145
23	55
26	1
10	0
2	5
21	10
0	10
8	0
0	17
0	70
2	25
21	116
0	102
0	2
0	25
6	25
0	0
0	0
34	119
0	119
28	0
21	0
0	28
3	5
1	34
24	4
4	5
12	18
0	60
4	0
0	0
6	101
0	22
206	72
158	41
0	14
1	2
8	14
16	0
63	0
5	0
0	1
11	0
0	1
0	1
0	0
3	54
1	54
0	54
1	4
27	4
20	0
4	2
0	0
32	5
42	1
16	5
0	96
3	96
8	96
6	0
47	96
10	88
0	88
0	284
0	216
0	75
0	47
2	155
0	153
44	200
0	0
105	46
18	0
0	1
1	0
0	1
2	0
5	0
0	25
0	23
3	29
0	23
0	6
22	0
0	6
0	11
3	10
0	0
1	0
0	10
20	0
0	55
0	65
24	86
19	0
17	6
9	6
9	23
0	23
7	0
7	0
3	0
10	0
47	0
0	206
1	143
0	209
44	3
0	184
3	196
15	0
0	534
0	0
0	534
1	474
60	1012
97	1012
18	0
1	30
0	0
0	30
0	2
0	0
0	0
0	0
0	0
5	2
12	1
0	0
0	0
0	0
2	0
0	0
6	0
19	0
12	11
4	14
23	0
2	0
0	4
2	1
5	6
0	0
3	0
10	0
5	0
35	0
48	0
0	0
0	0
46	9
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
63	2
0	0
0	0
16	0
0	0
34	6
1	8
143	3
0	6
3	0
6	26
0	23
0	29
2	8
13	8
0	8
0	0
0	44
5	63
0	1
0	63
2	28
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	1
0	0
0	4
8	1
27	2
0	4
27	2
0	2
1	0
15	1
13	167
0	169
0	167
2	169
0	167
37	6
0	0
0	0
0	0
1	0
3	0
1	3
3	0
5	2
0	2
8	0
2	4
8	0
