UniqueCount	AmbigCount
0	9
2	9
6	0
0	18
0	0
0	9
0	0
0	24
0	15
5	0
3	0
0	0
0	0
18	5
52	3
1	3
0	3
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	168
0	160
38	74
0	185
6	192
1	157
17	4
0	0
0	0
3	4
0	19
0	43
2	51
0	18
0	22
3	1
7	3
0	3
0	3
0	3
0	3
0	0
0	0
0	11
6	11
13	0
0	0
6	8
3	8
0	0
7	1
8	6
0	6
0	0
0	0
7	0
0	17
0	17
0	37
21	31
0	37
0	0
12	11
1	11
0	52
1	52
41	3
13	21
0	39
0	14
0	3292141
681	1086018
0	3292141
0	39
0	6540
833	1476406
183	4016
372	910139
12	3
6	0
0	0
0	16
4	16
0	43
6	0
0	43
0	27
0	22
0	16
0	22
0	0
0	1
0	1
0	0
0	0
2	0
3	0
0	5
0	0
0	0
0	0
0	0
33	5
0	0
6	0
1	0
0	0
1	1
0	0
0	0
1	0
5	0
0	0
7	5
0	0
3	0
0	36
0	69
0	67
0	25
0	38
0	1
0	16
0	79
0	167
13	167
8	167
0	35
0	52
0	52
0	0
26	0
0	0
0	0
1	88
0	118
1	35
0	6
0	89
2	28
0	20
17	29
23	0
2	0
5	1
0	1
8	21
0	21
2	0
1	18
0	15
63	6
0	18
72	0
0	0
0	0
0	0
0	0
0	4
0	4
0	11
0	11
9	0
0	0
0	0
0	279
0	284
0	578
0	669
0	3
2	470
0	566
6	564
0	577
0	681
0	578
1	8
0	0
2	0
0	0
0	0
2	8
1	0
0	0
131	3
1	3
0	0
1	0
0	55
0	5
12	53
0	37
3	0
0	2
0	1
1	0
3	2
0	16
5	1
0	15
1	4
0	21
0	0
4	34
0	21
0	0
0	14
1	5
0	6
0	17
0	0
0	27
0	0
0	2
0	0
0	14
0	5
0	5
0	0
0	31
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	2
0	2
0	3
0	0
1	0
0	0
0	0
5	0
0	0
0	5
129	0
0	77
2	0
10	101
2	35
56	35
0	75
3	72
0	0
27	0
5	0
0	30
0	31
0	19
0	37
0	42
0	43
0	31
0	51
0	11
0	48
0	9
0	56
0	8
0	5
0	21
0	16
1	10
0	16
0	0
3	0
0	27
0	27
1	0
2	9
0	36
0	34
0	36
39	43
0	4
13	121
0	25
0	4
10	127
24	125
0	29
5	117
1	127
6	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
9	1
12	15
8	15
4	0
0	0
0	0
2	0
0	0
0	0
10	22
1	96
0	85
0	100
3	9
0	23
0	99
6	1
0	10
0	10
0	0
0	0
2	0
0	0
60	0
2	16
26	22
16	22
0	28
0	6
0	18
0	18
0	3
0	3
0	18
0	0
0	6
0	22
0	0
0	0
0	12
0	6
0	8
2	0
0	0
0	12
26	8
0	12
5	13
0	27
1	0
0	8
0	9
0	0
0	1
3	9
0	15
0	3
0	0
0	15
1	23
0	0
0	0
15	0
0	0
0	0
0	0
1	6
0	0
0	20
0	8
0	20
2	8
9	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	2
0	29
15	7
0	25
0	29
0	0
37	0
16	0
0	0
8	0
0	0
0	35
27	35
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	101
0	101
9	44
0	22
15	158
0	23
24	138
0	80
0	11
0	35
0	70
5	11
0	38
0	0
38	0
0	0
0	0
1	0
2	0
0	0
0	2
0	0
5	0
0	0
0	0
35	0
1	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
1	3
0	2
0	5772
1300	5819
11	2
0	4
0	34
0	0
4	41
7	45
0	6
0	0
1	4
0	0
0	0
0	0
70	8
0	10
0	11
0	10
0	10
6	2
0	10
0	18
0	18
0	0
4	18
0	3
0	3
0	3
0	106
2	0
0	40
0	42
13	35
0	40
4	57
0	104
0	0
5	20
6	14
5	2
14	20
15	13
0	25
0	0
0	25
0	48
0	39
4	25
6	0
78	0
0	0
0	0
0	0
0	0
3	4
0	0
23	0
0	6
0	11
0	4
0	20
44	27
0	0
23	0
13	4
4	0
10	53
0	3
4	49
0	0
0	4
2	0
0	0
0	0
1	0
3	109
0	94
0	110
0	0
3	1
8	1
0	0
0	0
0	0
7	0
0	0
0	12
2	17
4	27
0	27
8	12
0	66
0	15
3	60
0	22
0	16
0	58
0	62
0	60
0	65
0	61
0	19
31	2
0	0
58	0
0	0
0	72
0	23
0	43
0	38
0	4
0	8
0	45
0	27
0	0
0	0
1	0
3	0
0	0
136	0
0	2
0	12
0	1
6	0
4	3
2	0
0	13
9	0
0	3
1	79
5	22
0	138
3	13
19	87
0	5
0	27
0	18
0	4
201	195
0	229
0	14
0	0
0	0
2	0
461	60
0	0
10	0
16	112
13	112
12	99
12	112
6	0
0	0
0	0
1	26
0	26
0	1
0	4
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
2	2
7	0
2	0
0	0
0	0
0	1
0	0
10	0
0	4
4	0
0	2
0	2
1	6
0	2
0	0
0	2
0	0
0	0
0	8
0	0
0	8
0	0
0	8
0	31
5	31
0	0
0	0
0	0
38	25
0	132
0	86
32	0
16	86
30	132
65	1
0	1
7	0
9	0
0	4
1	0
5	4
0	0
0	98
19	79
0	43
0	39
0	98
12	0
0	0
0	0
0	43
0	79
2	0
0	26
0	7
0	0
4	26
3	0
0	0
15	0
36	0
0	0
0	0
0	0
0	0
0	0
15	33
13	1
0	25
0	15
0	12
0	39
1	39
7	0
0	0
0	0
2	0
0	0
1	0
16	0
1	0
54	0
0	0
0	0
8	0
0	22
0	58
0	24
0	58
0	2
0	54
0	0
1	38
8	68
0	1
2	14
0	38
3	6
0	21
0	0
0	1
0	1
0	0
0	0
42	2
0	49
0	7
75	96
0	89
0	5
3	0
7	7
13	2
0	7
0	10
0	10
0	0
3	10
2	25
0	24
0	7
3	7
0	7
7	4
5	4
0	12
0	0
0	3
1	13
0	12
4	12
0	3
0	13
23	18
0	7
2	7
7	13
0	21
0	3
0	3
0	1
8	348
103	375
0	0
0	201
0	27
0	25
0	17
0	24
0	0
0	7
0	0
0	0
0	0
12	0
0	56
5	56
6	32
0	63
0	58
5	331
13	46
11	161
0	2
16	1
2	392
12	36
8	155
20	56
0	0
0	0
1	2
0	1
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	21
0	10
0	10
47	106
0	10
0	0
0	98
0	77
5	106
0	77
0	0
4	43
5	43
0	3
0	0
0	9
0	8
0	4
0	9
9	0
0	0
5	0
0	0
0	23
0	0
0	2
0	0
0	1
0	22
0	0
0	23
0	2
0	0
0	3
5	3
0	0
0	0
0	3
0	0
7	0
0	0
2	0
0	0
0	0
16	0
2	5
0	0
0	0
0	6
0	0
0	15
0	2
4	21
0	15
0	2
0	9
2	0
0	15
0	9
0	0
0	187
116	187
0	183
0	0
0	0
0	0
0	307
2	188
2	280
19	43
0	5
0	193
12	68
0	120
0	0
0	1
0	0
0	0
0	35
0	12
0	23
0	31
9	0
0	41
2	41
0	5
6	13
3	26
7	0
0	0
0	73
0	74
0	11
0	87
10	65
9	52
23	51
10	65
0	73
0	12
0	18
0	18
2	12
12	21
1	8
0	20
0	25
0	39
0	27
0	40
5	40
5	56
0	0
0	34
9	34
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	22
1	46
4	3
0	33
1	40
0	46
2	0
0	40
0	22
0	46
0	26
0	26
1	3
0	33
0	41
0	22
0	0
0	15
0	11
0	19
0	6
0	0
0	0
0	0
0	0
0	6
25	0
0	8
0	0
0	0
0	0
0	0
0	21
6	21
5	0
0	45
0	34
0	25
1	0
0	64
0	45
0	1
0	2
0	0
0	5
0	5
2	5
0	0
3	24
3	7
0	31
0	0
1	49
0	22
1	0
7	46
0	22
0	45
0	50
0	60
0	58
15	26
0	60
0	86
0	82
0	84
0	12
0	0
0	224
11	107
0	74
0	225
277	221
16	140
0	81
7	0
0	0
0	0
0	0
0	0
0	4
0	12
0	5
0	13
0	19
1	19
12	2
0	11
7	13
1	11
0	0
0	12
0	12
3	0
0	32
0	1
2	0
0	0
0	0
0	36
2	8
0	1
4	8
8	84
0	103
0	6
1	1
0	0
13	6
0	7
0	22
3	47
0	18
0	1
7	1
2	45
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
1	1
0	1
0	1
0	1
4	1
0	0
0	0
0	0
1	0
1	2
0	0
4	0
3	2
0	0
100	0
0	2
15	0
0	5
0	8
0	3
0	7
0	15
0	0
0	16
0	9
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	5
1	0
4	0
0	0
434	0
0	16
0	51
9	48
1	11
0	0
0	23
0	11
0	15
0	25
0	25
0	11
0	0
0	25
12	25
6	0
0	0
0	12
0	0
0	0
2	0
0	12
0	12
4	0
12	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2
9	0
0	0
0	0
0	0
0	0
0	0
6	0
3	4
0	47
0	47
0	47
0	30
0	46
0	20
0	0
354	0
24	3
7	3
0	0
0	0
46	4
0	0
0	0
0	0
0	11
7	10
2	10
0	15
0	0
16	0
0	2
0	2
1	24
0	0
9	47
0	0
0	23
5	0
0	57
1	0
0	43
3	57
0	43
0	0
5	0
0	0
4	0
20	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	288
515	288
0	2
6	32
0	203
65	174
0	0
0	1
70	81
1	22
0	31
0	1
0	20
10	0
50	0
0	0
21	0
5	0
0	0
0	0
0	10
0	10
0	0
12	0
0	10
0	6
29	0
2	128
0	160
6	29
5	218
0	218
5	5
14	128
4	0
13	0
0	9
5	35
0	62
1	3
10	53
0	20
0	34
0	40
0	8
0	8
0	415
179	415
1	0
0	0
0	12
15	12
0	12
0	12
9	52
0	52
0	53
29	53
34	0
0	0
0	0
0	8
0	8
0	275
0	51
0	269
0	271
0	60
211	194
0	193
0	6
175	7
3	0
3	0
283	42
0	0
0	42
0	42
0	0
20	1
15	1
11	6
0	6
4	0
0	13
0	13
0	0
0	13
0	0
5	5
2	5
0	5
0	7
3	7
8	24
6	24
0	19
9	24
10	24
0	4
0	0
2	4
0	8
0	8
0	5
0	11
1	4
0	4
7	11
0	1
21	7
0	3
0	0
0	8
0	0
2	3
0	11
0	11
0	12
0	9
1	6
0	1
0	0
0	16
0	16
0	0
5	0
0	0
0	0
0	0
0	27
1	27
2	27
0	0
0	0
0	0
0	0
0	9
12	81
5	79
10	3
0	2
6	82
1	300
0	300
0	95
0	281
0	227
1	212
2	298
0	22
5	227
0	26
0	26
0	20
0	19
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
3	2
0	120
0	137
0	0
0	0
0	80
0	145
0	0
0	104
0	140
15	70
0	0
7	67
0	1
0	0
0	0
0	166
1	125
0	161
0	17
0	12
11	5
0	17
0	17
0	17
0	0
0	59
0	0
0	0
0	14
0	59
0	0
10	60
0	60
0	0
0	59
7	60
4	0
0	90
0	340
3	297
0	16
0	81
0	341
0	44
1	55
0	127
0	90
1	323
0	75
0	141
0	89
0	70
0	0
0	89
0	24
0	6
0	26
0	26
0	0
0	0
0	0
0	0
0	146
1	3
0	1
7	29
0	63
0	57
0	143
0	66
0	0
2	10
0	0
0	0
0	0
8	0
40	14
0	0
0	3
0	3
0	7
10	10
1	5
3	0
0	0
7	0
0	0
0	0
1	0
0	0
15	38
0	14
0	24
2	4
0	4
0	0
0	0
0	0
6	0
0	17
0	17
0	0
719	223
12	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	7
0	110
0	53
0	10
5	101
0	89
7	2382
0	1853
8	0
6	2369
0	1872
0	2483
0	152
0	1842
0	1576
0	2489
0	2470
3	410
0	0
0	769
4	2281
4	1162
0	81
7	59
0	43
0	30
18	22
6	22
0	27
5	21
1	13
0	6
0	109
0	330
0	421
36	94
0	340
0	3
6	0
0	402
0	3
0	188
0	31
0	480
0	235
10	452
30	0
0	0
0	4
97	0
10	4
0	0
0	12
0	0
0	18
0	10
0	7
0	8
0	26
0	38
0	1
10	1
0	0
0	0
0	0
4	0
7	0
0	6
5	6
0	0
0	0
4	0
0	6
3	0
2	41
0	35
0	35
0	5
0	0
0	27
0	5
0	0
9	27
0	5
1	0
7	0
0	138
2	138
0	213
0	243
0	235
0	77
0	240
10	240
0	228
0	0
0	1
0	224
0	92
0	11
0	219
1	150
1	218
0	123
0	0
0	8
3	8
0	5
0	1
4	0
0	8
0	0
0	8
0	8
0	0
0	10
0	40
0	63
0	11
10	15
0	15
0	22
0	35
0	27
11	10
0	65
15	12
0	12
0	0
1	0
4	0
0	0
0	8
0	0
1	0
0	8
0	13
8	13
0	15
0	15
0	0
0	0
0	0
0	0
3	0
0	2
0	0
3	0
0	20
0	35
0	20
0	20
0	20
7	0
0	0
15	0
5	1
0	7
0	1
6	0
0	7
0	0
7	0
0	0
7	0
34	0
0	0
0	0
0	0
0	0
0	0
0	4
7	4
0	0
0	83
0	0
13	52
0	63
0	40
0	76
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
56	0
21	226
14	226
14	0
0	18
0	4
1	3
0	5
0	0
7	23
0	5
4	0
0	0
0	4
1	3
0	0
8	31
0	15
13	31
0	0
0	0
17	0
0	0
1	0
0	0
0	20
0	20
2	20
0	0
0	19
0	0
0	0
2	19
0	2
0	2
0	2
0	2
9	2
0	0
9	11
92	11
0	448
5	375
0	26
13	26
0	181
15	404
1	7
0	22
0	22
4	22
0	22
0	22
0	109
95	99
16	109
0	109
0	109
15	182
4	182
2	154
5	75
0	182
13	13
4	13
0	28
0	100
57	247
40	119
0	3
0	169
21	121
0	183
0	27
0	0
0	142
1	184
6	147
0	5
0	10
31	21
0	21
1	0
4	0
0	22
0	22
0	20
0	13
0	22
31	293
0	7
0	22
0	10
0	13
0	283
0	22
11	72
1	89
6	49
0	61
0	10
18	0
0	33
0	23
0	9
0	48
9	43
0	0
11	10
8	22
30	112
2	150
0	166
36	322
0	68
0	145
45	17
70	0
249	2
7	0
0	0
0	0
3	0
0	2
6	16
0	2
0	0
0	16
0	18
0	16
0	1
0	0
1	1
11	14
0	1
4	6
0	10
0	0
0	2
0	9
0	1
0	0
2	0
0	0
0	1
0	0
4	1
19	38
1	36
2	0
21	4
3	6
62	1
0	3
28	6
0	3
11	80
0	81
0	46
0	4
16	6
0	12
0	13
0	2
5	0
9	0
0	0
0	0
0	135
0	0
0	1
4	2
0	37
0	1
0	88
0	135
1	8
0	0
2	6
21	6
0	4
25	6
2	2
0	8
0	3
9	0
11	3
0	7
58	7
0	75
0	78
0	0
6	78
0	3
0	72
0	72
0	0
11	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	26
17	26
26	0
7	1721
0	0
1359	1725
16	4
0	2
0	284
5	302
0	304
0	21
27	21
5	0
0	14
0	81
0	10
0	48
6	33
0	0
0	0
0	3
0	3
8	3
20	3
4	3
50	93
1	93
6	2
0	2
0	0
4	0
0	0
0	0
10	0
4	10
0	0
0	378
0	447
0	440
0	421
0	440
2	441
12	0
0	3
3	3
0	4
9	1
0	7
5	8
0	0
1214	1195
0	1
4	1195
28	0
23	7
0	0
0	26
0	42
0	70
0	86
0	18
0	0
0	18
0	18
0	0
0	0
0	13
9	13
0	0
0	0
12	63
10	4
0	46
0	3
0	63
0	0
0	50
4	30
4	0
1	12
10	13
0	4
0	0
20	55
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	15
0	27
0	0
0	27
6	0
0	0
0	426
0	255
7	261
3	0
0	63
9	173
1	183
0	203
0	193
0	183
0	31
12	0
0	0
0	0
0	3
0	3
12	0
0	0
0	0
0	0
7	1
0	1
0	0
0	2
4	2
0	2
113	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	375
5	51
0	771
0	522
0	772
18	771
1	0
18	734
0	693
0	37
0	49
0	64
0	49
1	37
0	1
0	46
1	46
25	0
5	0
0	0
6	42
2	42
17	0
0	12
0	12
0	8
0	8
5	5
0	2
0	2
0	2
3	0
9	0
4	5
0	5
0	9
0	0
0	9
0	0
0	47
0	23
0	26
3	29
9	17
2	0
0	18
9	0
0	17
0	18
0	0
0	7
18	0
0	0
0	0
0	2
0	0
0	50
0	1
0	33
0	8
0	0
0	2
0	29
0	31
0	11
47	118
2	118
24	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
12	77
4	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	3
0	0
10	0
5	252
7	268
1	220
0	227
0	86
0	48
0	6
0	90
0	92
0	86
0	5
0	48
1	5
0	2
0	3
0	9
7	0
2	27
0	24
0	24
0	0
0	28
0	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	5
0	49
0	2
1	47
0	49
0	2
10	0
0	0
0	12
0	65
0	59
0	26
0	26
0	3
0	62
5	1
0	28
0	12
0	0
0	16
0	10
10	0
0	16
0	4
10	1
3	0
0	24
0	15
0	19
0	28
0	16
0	19
0	3
0	0
0	28
0	27
0	0
0	16
0	1
6	1
2	32
0	26
0	16
0	24
0	60
2	39
0	37
0	24
0	50
1	0
0	86
2	5
0	21
0	111
0	35
0	23
0	39
0	77
0	6
0	115
3	55
18	4
13	1
0	0
0	0
0	0
0	0
0	0
14	2
0	0
1	6
10	0
0	0
0	232
5	17
0	74
8	232
1	122
9	0
215	2
456	2
0	0
50	115
0	0
0	115
17	16
6	58
26	58
3	0
0	0
0	0
0	0
0	0
13	0
4	0
1	31
55	31
0	14
0	0
102	0
2	10
0	42
0	3
0	42
0	41
0	10
5	42
0	10
0	11
6	5
8	13
0	0
13	10
0	0
0	0
3	2
0	0
0	0
8	8
0	0
0	8
0	51
219	61
9	0
0	24
0	24
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	57
2	5
0	0
0	31
0	62
0	50
0	1
0	59
2	0
1	2
4	0
3	7
0	0
1	0
8	0
24	38
11	512
5	485
31	3
5	3
0	0
0	0
0	0
6	14
7	1
0	8
1	1
0	6
0	3
0	5
52	3
1	0
40	0
2	10
0	0
0	0
10	10
8	0
0	10
0	1
0	24
15	10
0	1
0	28
3	23
3	1
0	19
0	22
0	0
9	9
8	0
53	17
0	10
1	14
0	0
7	0
0	2
0	2
0	3
0	5
0	0
0	0
0	0
1	7
0	7
0	0
5	0
0	17
0	164
0	184
0	121
0	0
0	145
0	149
30	183
0	145
0	126
0	89
0	124
0	5
0	17
0	0
0	12
0	0
0	0
0	4
0	4
0	9
7	0
0	9
0	0
2	14
0	8
2	2
0	2
0	7
0	5
0	7
0	0
0	6
0	55
7	40
0	25
0	39
0	0
1	3
6	2
0	2
76	0
0	1
13	54
6	191
0	152
0	170
0	147
0	175
0	170
0	160
0	191
10	1
0	0
259	0
0	0
0	1
0	1
0	0
3	0
0	0
0	6
0	6
0	29
0	0
60	29
0	0
0	0
8	0
5	4
0	0
0	0
0	0
31	147
1	147
0	123
0	0
0	14
0	14
0	0
8	6
36	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
22	41
4	46
20	9
0	60
36	81
7	30
2	47
20	0
0	23
7	0
0	35
0	23
1	9
0	104
21	83
3	91
0	1
7	209
6	209
4	0
0	0
0	0
3	7
0	11
70	7
0	0
0	11
4	11
13	0
0	0
5	10
0	18
0	4
0	0
0	17
0	42
0	0
0	10
0	0
0	40
0	0
4	18
35	99
0	100
9	10
0	27
10	0
0	0
0	0
1	31
0	29
0	0
0	32
9	14
0	0
0	49
0	35
0	43
13	51
0	42
2	16
5	0
0	19
0	31
0	31
0	31
0	28
0	3
0	9
0	31
2	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
9	0
0	0
2	0
8	0
1	2
0	11
0	5
7	19
6	8
0	9
0	5
0	0
16	9
0	0
15	0
0	46
26	46
0	46
0	0
1	1
0	0
0	0
0	0
0	0
0	0
6	0
10	0
6	0
11	0
6	27
0	34
0	34
11	0
19	0
0	0
1	7
0	1
0	0
0	8
152	246
64	199
0	38
0	6
12	27
22	60
2	40
31	27
6	117
1085	8
6	51
74	225
1	2
1	190
0	12
0	201
20	81
6	30
10	146
0	146
0	29
0	1030
0	1030
0	604
0	55
46	2
0	53
0	21
0	23
0	55
4	21
31	102
0	102
0	3
4	53
0	102
4	128
0	133
1	130
4	5
19	5
5	0
5	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	28
10	0
4	11
0	11
3	0
0	28
0	0
0	0
0	0
0	8
1	8
0	0
4	9
6	1
12	9
0	0
0	0
1	13
4	13
5	3
19	1
0	3
18	0
4	4
0	4
0	0
4	0
0	0
2	87
8	87
0	30
6	21
0	30
0	0
0	14
7	2
0	9
0	28
0	28
0	0
0	10
0	1
7	0
0	9
0	2
4	0
0	0
7	0
0	0
0	0
0	3
0	0
0	0
2	0
1	3
0	0
0	0
0	0
0	30
0	0
0	0
0	20
0	26
0	24
0	29
2	0
2	35
0	2
0	17
0	58
2	41
0	58
107	0
0	4
0	0
0	0
0	0
29	0
26	43
0	48
0	62
0	67
0	51
0	7
0	3
0	17
0	8
0	6
6	10
5	32
10	12
0	15
15	68
3	27
0	17
0	164
10	176
0	176
2	0
6	1
6	0
0	0
7	0
8	5
2	0
0	5
0	0
0	0
1	0
2	4
0	4
0	0
0	5
5	5
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	31
0	22
0	9
0	18
0	28
0	31
0	36
0	38
0	15
15	0
0	15
0	0
0	386
20	378
2	4
0	393
2	63
0	4
20	23
0	0
0	1
0	13
6	21
0	25
0	13
0	25
0	0
3	6
0	1
0	4
0	7
0	0
0	7
3	10
0	4
0	4
0	6
0	9
0	0
1	3
5	41
0	22
8	28
0	40
0	25
0	63
0	0
0	0
9	0
3671	4246
0	899
3	3042
3	7
8	3264
0	84
128	0
0	0
0	0
0	0
0	0
92	0
0	0
2	0
0	0
0	0
0	0
2	0
117	6
0	6
0	0
9	0
0	27
0	0
0	24
0	0
0	27
0	27
0	15
31	0
0	8
0	15
0	15
0	13
0	13
0	18
0	11
0	3
6	10
6	12
0	22
0	2
0	3
0	26
0	1
0	5
0	5
0	0
2	0
9	12
0	0
1	25
1	25
1	12
0	0
0	77
2	49
0	82
0	9
0	0
12	0
8	0
1	0
3	3
56	3
0	3
0	30
6	35
0	35
0	31
1	0
5	0
27	0
16	0
106	0
0	0
0	0
3	0
0	194
67	185
9	194
0	0
0	13
0	0
18	0
0	13
0	13
0	0
2	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	13
3	26
0	13
11	0
13	26
0	0
1	19
54	54
0	17
0	9
1	3
3	22
0	9
0	0
5	0
0	284
7	1
0	275
0	232
5	0
0	298
0	287
0	212
2	198
0	297
0	123
0	288
8	32
0	276
15	0
0	12
0	14
8	14
0	2
0	0
0	0
0	0
0	0
0	0
2	24
0	6
0	18
4	30
11	0
0	113
0	113
0	113
0	113
1	4
0	92
0	20
0	92
0	81
0	0
0	68
1	3
0	34
0	37
0	0
0	26
0	25
0	38
0	37
0	38
0	29
0	11
2	11
19	0
10	0
0	5
17	5
8	0
0	0
0	4
0	59
0	15
2	77
0	55
0	73
0	88
9	0
14	78
0	48
0	92
0	0
0	0
0	0
15777	175
0	0
0	0
6	202
0	1
13	245
8	177
0	194
2	0
9	245
12	194
47	194
6	0
6	75
1	59
0	38
0	29
2	30
0	59
0	38
0	1
0	62
0	13
6	18
6	8
8	6
0	27
0	30
0	30
0	1
0	30
5	38
6	39
1	0
0	0
0	0
5	19
3	19
0	0
8	0
4	1
0	98
0	2
6	46
0	98
0	43
14	3
271	0
0	0
27	0
0	7
7	8
0	4
0	5
0	0
0	0
6	0
0	0
1	0
0	154
0	160
7	65
6	96
0	160
0	42
0	5
0	21
0	42
0	27
30	27
0	0
26	0
0	0
11	8
0	8
0	3
0	0
0	0
0	3
10	0
4	0
0	0
61	0
0	6
0	0
5	6
0	0
0	0
0	0
5	0
0	2
0	1
5	2
0	0
0	0
0	0
0	0
2	2
6	0
0	0
0	0
0	0
17	87
6	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	17
8	1
0	35
0	77
0	34
11	17
4	0
0	47
0	77
0	12
2	10
2	11
3	11
0	3
0	3
0	0
0	0
0	0
3	1
0	51
17	51
0	0
0	5
0	6
0	27
0	32
67	0
0	0
0	0
1	4
49	0
34	39
4	2
0	39
4	29
0	39
0	10
0	50
0	0
4	42
0	4
1	60
1	54
0	4
0	0
3	90
11	83
0	94
0	44
14	55
0	11
1	2
3	0
0	16
0	11
10	21
3	21
5	0
0	0
0	0
0	20
0	10
4	14
0	20
0	10
0	20
0	4
7	0
0	4
0	0
0	0
3	0
6	4
0	4
0	24
0	1
0	36
0	0
0	13
0	44
0	1
0	8
1	17
0	0
0	4
0	0
1	17
0	20
0	0
0	0
0	14
0	0
8	10
8	0
0	8
0	8
1	39
12	39
0	2
0	163
8	120
0	158
0	5
0	156
0	7
0	10
10	7
12	5
6	0
34	0
2	0
0	0
0	0
0	0
9	0
0	153
0	71
0	43
0	0
0	194
1	0
9	0
0	0
0	1
0	18
0	82
0	90
0	88
0	87
0	89
0	1
0	90
0	18
0	20
0	56
0	67
0	104
0	95
2	74
0	52
13	2
125	3
0	50
46	72
0	72
0	0
0	0
1	36
0	36
0	0
0	0
4	2
0	14
11	22
5	8
0	55
0	63
0	58
0	11
3	5
6	5
0	3
0	4
0	5
9	0
0	68
0	23
4	6
0	65
0	68
3	1
0	0
0	10
0	18
0	22
5	24
3	3
0	21
0	0
13	1
0	0
0	0
0	0
219	0
57	63
5	63
0	84
0	0
0	84
0	9
1	12
2	0
1	23
3	1
0	0
0	1
0	13
0	8
0	23
48	28
0	5
44	17
7	92
0	106
0	17
0	69
0	7
8	4
7	14
3	28
0	1
0	78
0	5
0	41
0	0
0	21
0	38
0	36
1	9
30	0
0	0
0	0
0	60
3	40
0	23
0	53
0	45
0	60
0	26
0	22
0	53
0	0
0	0
0	40
9	43
0	34
0	8
0	34
0	29
0	77
0	92
0	21
0	23
0	11
13	73
0	29
0	69
0	80
6	5
4	5
7	18
1	18
0	0
0	16
7	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	77
0	2
0	4
1	4
0	115
51	115
4	82
0	5
0	5
0	1
2	0
0	0
0	0
2	0
0	31
0	4
0	31
0	23
0	0
0	4
0	4
1	4
18	0
0	17
0	17
0	12
0	0
4	0
0	6
0	0
0	0
0	0
22	0
7	38
5	23
0	35
4	6
0	0
5	0
0	32
0	16
9	1
0	0
0	23
0	20
0	32
4	0
0	11
0	1
0	1
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
13	3
0	2
0	17
5	0
0	18
0	17
0	3
0	5
7	4
4	4
1	4
0	0
4	0
0	2
7	1
0	7
0	2
0	1
2	1
1	3
0	0
0	10
0	11
0	0
0	0
2	0
0	26
7	26
22	0
19	35
0	3
14	34
0	34
0	42
0	1
0	37
0	39
0	11
0	13
1	43
0	45
8	45
2	24
5	24
0	56
26	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	0
0	9
0	1
0	17
0	17
0	1
0	6
0	14
0	33
0	7
3	33
0	0
156	37
0	37
1	13
0	15
0	15
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	4
6	11
0	7
9	0
6	9
0	9
16	0
0	4
5	4
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	75
0	16
0	48
3	2
8	81
0	63
18	0
51	0
0	2
0	0
17	2
0	1
0	2
0	4
4	4
