UniqueCount	AmbigCount
1	140
3	208
0	210
0	148
0	16
0	17
0	18
0	1
0	0
0	1
2	38
21	54
0	53
89	2
786	0
0	0
4	0
64	11
4	7
0	7
8	25
4	33
0	34
0	41
1	7
1	57
0	90
2	84
12	0
2	0
0	0
0	0
27	13
48	15
8	15
0	11
0	0
0	1
19	2
8	1
0	0
0	0
0	0
0	345
7	326
96	219
0	340
12	347
9	308
11	5
0	7
1	7
3	5
0	61
7	227
11	263
1	145
0	162
12	109
9	11
0	19
0	19
0	11
0	12
0	12
0	12
0	55
16	55
2	0
5	0
5	3
4	3
0	0
5	0
1	10
0	10
1	0
2	2
14	0
0	22
0	22
8	157
15	100
6	157
0	0
9	1
4	1
19	86
4	86
54	10
10	37
0	249
7	132
0	3824366
682	1196854
0	3824328
0	211
0	6944
1023	1738854
171	4455
303	968847
30	5
3	6
2	0
0	17
4	17
0	35
1	18
0	53
0	19
0	31
0	6
4	26
0	2
0	5
2	5
15	0
3	0
0	0
0	0
1	4
3	0
1	0
0	1
1	0
11	4
5	0
0	0
44	1
8	7
3	0
6	7
4	0
5	2
11	0
1	4
23	12
0	0
0	2
0	261
0	382
0	388
0	116
0	255
0	17
7	78
1	392
39	609
12	609
15	609
0	23
0	139
3	139
1	2
78	0
0	0
0	0
7	305
0	455
4	196
0	43
0	305
3	24
0	13
54	24
21	0
1	0
5	0
0	0
12	19
0	17
0	2
1	9
0	9
38	0
3	9
74	0
3	0
0	0
0	0
0	2
0	15
0	12
3	18
1	18
14	5
0	0
0	0
0	816
0	845
0	2171
0	2542
6	17
7	1690
0	2133
6	2004
0	2155
0	2581
0	2172
8	0
2	6
11	0
0	0
0	0
5	0
3	0
0	0
163	25
8	25
0	0
1	0
0	177
0	43
11	148
3	106
10	0
0	7
0	3
0	0
8	9
0	65
18	48
3	17
14	8
0	29
1	0
17	16
0	34
0	8
0	9
13	16
2	6
0	11
1	0
1	35
0	1
0	16
0	9
0	12
0	5
0	16
0	0
0	8
2	7
0	4
0	0
1	0
0	0
10	0
1	0
0	0
1	2
0	0
0	4
0	2
1	5
0	0
32	0
0	0
2	0
0	0
1	0
3	1
530	0
0	216
3	0
1	279
6	116
117	121
9	242
44	161
2	1
39	0
26	0
0	22
0	36
7	26
0	164
0	156
0	173
0	91
0	176
1	28
0	187
0	27
0	168
0	37
0	17
0	67
4	36
0	14
0	45
3	4
10	0
3	30
0	30
1	0
0	0
0	62
0	39
0	62
38	90
4	29
13	355
4	107
4	24
9	362
16	378
1	110
47	356
19	366
4	11
3	4
0	4
4	6
6	11
12	5
6	4
5	5
1	0
0	0
15	0
48	3
13	2
0	0
7	0
0	1
13	1
2	0
2	32
5	170
0	160
13	202
3	21
7	32
0	182
4	3
0	3
0	3
0	0
0	0
0	0
3	0
205	0
4	3
16	89
45	89
0	15
0	25
0	49
3	19
0	11
14	0
0	39
0	3
0	31
0	18
1	8
0	3
3	45
0	18
0	23
9	9
0	0
4	37
25	23
6	22
24	12
4	19
0	0
0	23
0	8
1	0
0	10
3	4
0	11
0	4
0	9
5	11
5	55
0	0
2	0
40	0
1	0
4	0
1	0
0	0
2	0
0	19
0	6
0	19
16	10
4	0
0	0
1	0
8	1
1	0
0	0
1	0
3	0
0	2
0	26
21	4
0	24
0	23
0	0
96	0
20	0
0	5
6	5
0	12
3	134
38	134
0	0
2	0
13	4
0	4
2	5
0	0
2	3
0	250
0	250
28	37
1	20
37	348
1	45
16	279
0	181
0	36
0	41
0	64
0	27
0	48
1	0
56	0
0	0
0	0
9	3
0	0
0	0
0	2
6	0
1	0
1	0
0	0
79	1
1	9
0	9
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	21163
4159	21353
27	3
0	2
0	43
0	9
1	19
0	19
8	26
1	0
0	2
0	0
3	0
2	0
82	0
0	25
0	48
0	25
0	25
0	0
0	25
2	236
0	249
0	0
0	233
0	3
0	4
0	3
3	204
0	0
18	49
0	50
2	47
0	49
4	140
0	204
12	0
1	30
0	17
8	9
8	30
2	17
1	118
0	3
0	101
0	288
0	252
2	143
7	0
312	0
0	0
7	0
3	0
0	0
0	1
4	0
21	0
0	1
0	13
0	2
13	38
36	39
0	0
117	0
13	0
4	0
2	107
0	0
29	107
1	0
4	0
7	24
0	31
15	16
0	29
19	246
0	204
0	253
0	5
0	19
3	19
0	0
0	0
0	0
6	1
1	0
3	26
13	42
23	45
0	45
0	37
0	77
0	4
1	82
0	27
0	26
0	78
0	81
0	81
0	83
0	80
0	0
0	0
0	0
275	0
0	0
1	143
1	48
2	44
0	44
4	10
0	26
0	80
2	63
0	1
0	0
0	6
8	6
9	2
322	21
0	5
0	8
0	0
8	0
84	2
11	0
1	7
9	3
3	2
1	158
20	57
0	262
9	53
24	169
25	33
0	118
3	53
0	17
304	483
0	475
0	48
0	0
0	0
1	1
1014	92
0	0
4	0
90	341
20	341
3	311
7	341
18	0
0	0
0	0
12	60
0	60
0	3
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
8	0
60	16
4	0
0	9
0	0
0	1
0	0
6	2
0	7
0	27
1	44
0	44
0	27
0	23
0	27
0	20
1	6
0	0
0	13
0	3
0	4
3	13
0	4
0	68
11	68
0	1
0	0
0	0
2	0
0	5
0	27
7	0
0	27
4	5
198	1
0	1
13	0
7	0
0	7
12	5
9	12
0	0
20	335
116	322
0	59
0	46
0	335
8	8
3	3
1	5
3	53
0	323
3	0
0	94
0	14
0	26
7	96
4	0
0	0
15	0
28	0
0	2
6	0
0	0
2	27
9	1
35	95
12	15
4	54
0	29
12	67
0	149
5	139
8	9
0	9
0	0
0	0
2	0
0	0
5	0
4	0
130	5
0	4
1	0
16	3
0	76
7	145
0	45
0	145
2	7
2	104
0	0
1	107
9	198
1	2
2	96
0	107
3	2
1	44
0	0
0	12
1	12
4	0
1	0
39	0
0	104
0	5
173	215
2	197
7	9
21	0
1	5
7	9
0	5
0	0
0	0
0	3
30	3
17	43
6	34
11	35
10	35
1	31
24	6
9	6
0	43
3	14
0	26
0	43
0	46
0	35
2	27
4	8
16	12
0	10
0	10
2	8
0	22
4	10
7	10
0	1
7	563
264	601
0	4
1	328
0	38
0	108
5	79
4	103
6	0
0	5
0	0
2	0
0	0
20	0
21	84
7	84
13	38
14	73
0	56
9	1054
22	309
24	442
6	7
8	1
17	1297
63	62
23	593
6	211
2	2
4	1
0	0
0	11
0	11
2	11
11	0
0	0
18	0
0	2
7	0
0	1
8	2
1	0
0	1
0	0
2	0
0	0
0	1
0	1
0	0
3	0
12	19
0	3
0	1
116	178
0	2
0	2
0	210
0	196
0	178
0	109
1	0
6	33
0	33
1	31
0	0
0	137
1	98
1	70
0	100
0	10
14	10
5	0
0	0
0	22
1	0
0	11
0	3
0	6
0	14
0	0
0	21
3	11
1	0
5	11
20	11
2	0
6	0
0	9
0	5
2	3
0	0
5	0
0	2
0	0
3	0
3	4
4	0
2	0
0	3
0	2
0	11
0	2
13	14
0	9
0	8
0	5
2	6
0	10
0	5
3	0
0	713
401	711
0	704
2	0
3	0
0	0
0	230
1	124
13	208
47	21
9	28
0	127
11	22
5	95
0	0
0	0
0	0
0	0
1	796
0	300
0	416
60	661
24	0
0	107
0	133
3	30
0	55
0	69
10	0
1	0
0	252
0	281
8	6
0	310
9	143
2	132
36	166
10	174
0	154
1	24
13	126
1	126
11	21
11	82
0	26
7	34
2	32
0	84
0	46
2	69
17	69
14	102
0	18
14	64
0	46
3	4
2	1
0	2
4	1
0	2
5	0
0	0
0	0
0	3
0	76
1	214
28	62
1	81
23	173
0	202
14	3
5	99
0	74
3	216
0	151
0	151
2	70
0	83
0	165
0	76
0	9
3	62
1	95
0	110
1	2
0	8
2	0
3	1
0	5
0	9
55	0
3	5
0	0
0	4
0	4
4	0
0	43
6	43
16	2
0	28
10	21
0	21
8	2
4	35
0	28
0	5
2	5
0	0
0	5
0	5
0	5
0	0
3	21
9	26
3	47
5	0
0	102
0	51
4	0
17	103
0	50
0	97
8	106
0	163
0	171
0	89
0	165
0	160
2	138
3	148
4	18
0	0
0	524
5	292
8	184
0	554
350	362
12	274
8	88
19	0
0	0
0	0
0	0
0	0
0	7
4	25
0	10
0	37
3	60
14	60
33	2
0	32
16	34
0	32
0	0
0	7
0	7
1	0
6	61
3	7
6	1
0	1
0	1
0	42
6	10
0	3
3	42
15	189
1	194
0	6
0	2
0	0
24	6
6	11
9	32
2	48
0	36
0	3
2	6
31	37
0	1
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	3
6	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
1	2
0	4
0	2
0	3
0	0
3	1
0	0
0	0
15	0
0	0
3	0
5	0
3	0
0	0
513	16
0	0
14	0
0	5
0	0
0	9
0	20
0	33
5	0
6	28
0	5
42	0
5	1
6	0
6	0
0	0
3	0
0	5
0	2
1	2
5	0
0	4
0	0
1360	0
0	84
8	284
5	253
0	31
0	1
0	28
0	31
0	28
0	30
0	32
0	25
0	0
1	34
26	34
9	0
0	0
0	6
0	1
0	0
13	0
1	7
0	3
2	1
20	0
13	11
0	15
0	10
0	10
0	9
0	4
5	11
0	0
3	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
2	3
3	0
21	24
5	110
0	79
0	112
0	53
0	104
0	86
0	0
495	0
77	33
49	33
0	0
0	7
106	2
0	3
12	0
9	0
0	7
4	18
9	15
0	17
16	7
0	0
0	5
0	5
0	17
0	0
16	56
0	12
18	39
24	0
0	23
4	0
0	20
0	23
0	20
0	0
0	7
0	7
11	0
30	0
6	0
3	0
0	2
0	1
4	0
0	1
0	0
1	3
0	1
0	12
6	62
0	6
0	6
0	0
0	5
2	0
0	9
0	55
1	1
0	0
4	2
0	0
0	0
0	0
0	0
0	0
1	0
9	75
0	73
0	0
12	0
0	78
0	6
26	2
24	196
7	246
22	63
18	371
0	371
2	8
2	193
8	0
3	0
0	26
8	69
0	155
14	62
0	130
9	87
0	106
0	107
0	11
9	31
24	980
369	980
11	1
0	0
0	12
17	23
1	18
9	14
61	266
0	266
1	160
40	160
40	1
0	0
0	3
13	6
1	3
0	294
0	62
0	294
0	290
0	47
203	277
0	276
0	14
181	15
0	0
0	0
526	138
0	16
0	143
0	143
2	2
30	4
26	4
6	14
1	14
12	0
0	25
0	15
0	9
0	25
4	0
2	16
24	10
0	9
0	10
9	10
35	185
31	185
0	34
24	81
26	81
0	15
0	0
0	34
0	20
0	20
0	14
0	17
1	15
0	4
28	17
4	10
16	42
0	8
2	0
0	6
2	2
2	1
0	7
0	8
0	29
0	49
0	10
0	10
2	0
17	57
4	83
0	0
24	0
0	0
0	0
0	0
0	6
5	11
6	4
0	8
0	2
0	6
0	0
1	23
1	236
12	231
10	16
0	5
15	247
3	644
8	644
0	271
4	611
3	464
15	436
6	633
5	101
6	474
3	24
0	29
2	24
3	24
3	0
0	0
0	0
8	1
12	1
0	0
0	65
0	55
0	59
2	176
0	181
0	3
0	0
0	122
0	177
0	3
0	166
0	178
7	63
0	0
36	120
0	2
0	0
0	0
0	389
4	338
13	362
0	40
1	28
12	11
0	37
0	31
0	40
0	1
0	129
0	2
0	1
0	38
4	129
0	1
29	146
3	145
0	1
0	129
13	131
6	0
0	178
0	328
5	325
0	13
0	122
0	316
0	73
7	107
6	174
3	178
17	305
2	106
0	228
1	336
24	279
0	0
0	336
0	118
0	61
0	129
0	129
0	0
0	0
1	2
2	1
0	106
28	60
0	46
0	14
0	28
0	15
3	51
0	82
2	0
11	4
41	27
24	22
5	2
4	0
31	23
3	5
0	8
0	7
4	3
8	1
2	5
1	0
0	0
9	4
19	12
0	0
0	0
2	2
83	322
0	185
0	137
5	0
11	0
0	0
5	0
4	0
14	4
0	18
0	18
0	0
931	231
16	230
0	0
1	0
0	0
0	6
7	0
0	1
0	0
0	0
0	0
3	434
5	96
1	478
1	246
0	101
10	381
6	381
40	4309
0	3323
6	0
7	4357
0	3318
0	4509
2	273
0	3299
10	2797
0	4482
0	4487
1	725
4	0
0	1309
19	4162
20	1882
4	448
36	290
0	95
0	218
12	29
25	29
0	63
2	36
8	43
0	19
0	211
6	688
0	896
30	195
0	668
0	5
2	8
0	791
4	2
8	370
0	96
0	975
1	486
10	970
141	0
0	0
0	0
113	1
5	1
8	2
0	61
7	0
0	43
0	33
0	5
0	14
0	38
0	90
1	5
10	5
2	0
0	0
0	0
2	0
6	12
0	9
11	0
0	2
2	6
6	0
1	10
8	6
1	57
0	47
0	47
0	9
0	1
3	26
0	2
0	1
4	32
0	19
14	0
3	0
0	154
0	154
0	231
0	260
0	255
0	69
0	263
1	260
0	239
13	0
7	2
0	714
0	273
0	21
0	678
3	459
0	695
0	420
0	0
0	20
28	22
0	8
0	0
13	0
0	4
0	5
0	4
0	6
0	5
0	13
4	158
0	271
0	7
18	38
0	39
0	70
2	186
2	5
11	13
0	272
26	40
0	40
0	1
5	1
15	6
0	1
3	0
0	0
0	1
0	21
0	9
1	7
0	66
0	68
1	0
0	2
0	0
0	0
5	0
0	3
0	0
2	0
2	62
0	102
3	50
10	102
0	92
0	2
0	0
16	0
16	8
6	3
5	8
0	0
0	3
0	0
0	0
3	0
25	0
118	1
5	10
0	10
2	0
11	0
1	0
0	12
0	12
4	0
0	184
0	32
2	134
0	149
2	83
19	199
6	0
0	0
2	2
0	2
9	1
2	0
5	0
1	0
88	5
73	905
90	905
11	1
0	11
2	12
12	1
1	33
1	0
2	61
0	46
1	8
0	6
0	12
1	13
0	18
0	210
0	78
46	210
1	0
0	0
8	0
0	0
17	8
0	8
0	35
16	34
2	35
0	23
8	69
5	23
4	22
4	87
24	24
0	50
0	55
0	0
10	0
0	0
3	7
129	7
0	1583
72	1358
0	126
0	47
2	511
49	1483
7	5
0	67
0	102
0	100
4	67
9	67
2	291
180	252
0	287
0	273
0	291
13	166
8	172
2	140
2	48
0	172
25	58
4	58
2	74
0	650
310	1390
6	300
0	4
0	666
127	567
0	672
0	224
0	13
1	567
10	971
4	577
0	9
0	9
154	48
0	48
3	0
0	0
0	76
0	70
3	40
0	12
0	78
39	458
4	29
0	70
3	28
0	5
0	431
4	70
7	99
4	130
23	59
0	92
0	19
27	0
0	93
0	32
1	8
0	156
5	123
0	5
32	45
3	31
34	259
11	320
0	349
130	648
2	137
0	300
54	29
207	0
1474	0
8	0
0	0
1	1
0	0
0	15
0	10
0	12
0	0
2	10
0	40
0	25
0	1
0	0
0	0
14	31
0	4
5	9
0	19
1	27
0	1
2	29
0	10
0	5
9	5
0	10
0	1
0	3
0	3
100	21
6	18
3	0
15	7
3	7
171	1
0	0
70	2
0	0
30	328
0	345
1	141
0	0
28	1
0	23
11	24
0	1
2	0
10	0
1	1
0	0
3	324
0	0
1	25
3	0
2	90
0	23
0	181
0	326
1	45
0	6
7	45
41	78
0	8
27	78
0	37
0	47
0	12
10	3
15	15
0	6
65	6
0	100
0	134
0	9
0	128
0	28
0	60
0	60
9	0
1	0
0	1
16	0
1	0
1	0
0	0
0	0
5	0
0	0
7	0
1	111
47	111
28	0
17	3626
0	0
2624	3635
33	6
0	0
0	359
1	375
0	375
0	57
275	57
17	0
0	29
11	94
18	4
0	69
33	31
1	14
4	14
0	14
0	14
0	14
77	4
4	4
328	561
30	556
3	0
0	0
0	0
3	1
10	0
0	2
10	0
22	0
0	3
2	525
2	629
0	651
17	630
0	646
4	629
34	0
9	37
0	74
4	12
18	2
10	86
27	0
0	0
3389	2611
1	0
11	2611
20	0
5	4
3	0
0	105
0	132
2	244
0	271
0	51
0	0
5	51
10	51
0	0
0	0
0	88
30	103
0	31
0	9
18	454
9	31
34	282
4	6
0	481
1	31
0	70
0	24
20	28
8	58
3	4
3	7
5	0
7	88
5	2
10	10
0	1
0	10
0	0
0	0
0	0
0	97
0	109
0	3
0	109
7	0
2	0
0	926
0	490
29	632
12	4
0	53
36	315
1	452
0	482
0	292
0	452
0	113
29	0
2	0
2	0
5	6
0	11
32	6
1	2
4	0
0	0
97	37
11	37
8	0
0	16
0	0
8	16
439	0
0	0
0	0
2	0
4	0
0	0
25	0
0	0
14	0
0	0
0	0
0	0
1	0
8	0
0	1
6	1043
18	105
5	2059
0	1559
0	2330
2	2059
10	0
38	2080
0	2130
0	154
0	151
0	166
2	151
8	152
3	13
0	191
17	189
116	8
1	1
0	0
23	119
17	119
12	0
0	38
0	38
0	58
0	45
36	62
0	2
0	1
1	2
4	2
2	3
0	35
0	35
0	34
0	9
0	26
0	0
0	250
0	159
2	97
1	193
2	22
14	14
0	34
16	0
0	22
0	23
0	0
0	12
20	3
0	0
6	1
0	0
1	0
0	69
1	3
0	33
0	6
0	0
0	7
0	52
0	35
0	29
39	135
9	135
14	0
1	0
0	0
16	0
4	0
0	0
0	2
2	2
2	0
13	247
11	247
0	1
0	2
0	0
0	0
0	5
0	1
0	5
19	0
0	0
2	8
1	8
0	0
33	0
27	1159
54	1206
18	1020
14	1063
4	193
5	124
7	6
6	209
0	212
0	185
0	38
17	131
0	39
0	8
0	0
0	6
12	0
0	180
0	172
1	172
0	0
18	184
0	0
2	78
5	78
1	25
0	0
2	0
0	0
0	0
0	14
1	14
2	4
2	124
0	17
6	107
10	124
3	8
59	0
15	0
0	20
1	180
0	190
1	81
1	82
3	14
4	158
0	8
5	82
5	105
0	0
0	123
0	64
0	0
0	113
0	15
0	9
19	0
0	57
1	32
0	22
0	61
0	25
0	24
0	0
0	0
0	64
1	62
0	12
0	47
0	0
11	0
0	47
0	52
0	40
0	19
3	92
0	77
1	76
1	21
0	84
5	1
1	153
10	6
1	68
0	290
0	66
0	122
3	154
0	123
0	28
0	309
0	112
13	6
10	6
6	0
0	0
0	0
0	0
0	0
15	1
1	0
9	0
73	5
0	5
13	258
0	12
0	90
0	258
2	151
21	0
373	5
684	5
0	0
163	353
0	0
0	353
33	65
6	232
93	232
0	8
4	4
2	28
0	7
0	21
5	0
1	0
0	98
144	102
7	54
0	0
160	0
2	11
0	231
0	10
1	226
0	198
5	17
1	237
0	11
0	13
10	12
1	31
5	5
90	32
0	0
0	0
1	0
0	0
0	0
35	23
1	9
0	23
1	48
286	51
27	4
0	141
7	141
0	0
0	0
0	0
0	4
24	6
0	0
3	6
4	4
5	0
1	0
41	0
2	1
0	2
0	135
0	13
4	0
0	53
0	153
0	127
0	7
5	136
0	0
5	1
0	2
17	27
0	0
8	0
16	0
6	28
10	537
7	522
58	8
24	8
0	0
0	1
0	1
11	35
1	1
0	27
1	1
0	8
0	5
3	22
93	2
1	1
147	0
10	0
0	3
0	2
10	2
17	0
0	86
0	50
0	21
9	65
0	50
0	14
0	11
0	47
0	18
0	19
0	0
9	106
0	38
408	105
0	89
43	119
0	3
9	0
4	0
0	6
0	10
0	10
0	3
0	0
3	0
0	10
0	10
6	9
11	9
0	98
0	692
0	453
0	408
0	0
0	556
0	576
53	435
0	459
0	462
0	296
0	404
0	14
1	35
4	0
1	27
0	6
0	0
0	4
0	4
0	18
1	0
0	8
0	0
5	13
0	17
0	35
4	40
0	59
2	62
0	61
3	0
0	7
0	24
3	31
0	8
0	27
8	0
9	24
3	1
0	10
249	0
0	14
3	82
0	286
0	346
0	348
0	337
0	357
0	325
0	301
14	286
19	2
3	0
1474	0
0	4
0	8
2	10
0	1
3	2
0	4
0	0
0	4
0	28
0	0
147	28
1	0
0	0
5	0
16	0
2	1
0	0
1	0
160	903
9	903
13	771
0	3
0	18
0	18
9	0
1	57
75	6
0	0
0	54
0	0
0	0
0	0
10	0
0	0
0	0
19	62
26	76
24	19
0	135
162	238
20	97
9	130
6	8
0	103
0	0
30	80
0	96
5	25
0	201
4	154
6	166
0	11
3	308
23	308
19	4
0	0
0	0
3	15
0	10
143	13
0	0
0	11
19	11
35	0
0	0
0	1
0	6
1	0
2	3
0	15
0	26
0	0
0	2
0	9
5	29
0	0
5	69
11	313
0	315
9	21
0	87
11	0
0	0
7	0
12	136
4	119
6	0
0	152
7	28
0	0
1	105
0	59
0	72
5	108
0	104
10	40
4	0
0	11
4	22
0	23
0	26
3	27
0	12
0	4
5	39
0	3
0	3
0	0
0	0
13	0
0	0
0	0
2	3
0	3
0	0
1	0
29	0
11	0
0	9
2	9
4	0
0	0
0	20
0	0
17	44
25	24
0	40
0	25
1	1
3	40
0	1
4	0
8	84
3	81
0	81
0	0
1	0
0	4
0	0
0	7
0	11
0	14
3	4
35	0
12	15
2	15
7	137
0	193
1	176
54	6
33	1
1	0
1	0
2	4
0	0
2	17
306	335
62	227
0	52
2	19
8	53
12	79
2	43
40	46
8	233
2599	31
18	102
198	319
1	7
2	356
1	5
1	372
23	119
69	79
23	239
0	239
7	54
30	4155
0	4155
0	2250
0	231
48	23
0	211
0	60
2	152
0	249
6	118
106	339
5	340
2	37
7	201
2	321
5	324
0	368
4	357
68	28
38	22
12	6
0	6
0	26
0	22
0	38
1	36
12	1
0	17
0	0
0	17
0	40
0	17
40	35
2	27
1	17
0	40
0	0
0	4
0	0
0	0
0	0
2	3
5	22
4	6
52	25
0	0
8	5
0	14
16	14
0	25
85	3
0	25
28	0
7	0
0	0
0	0
9	0
0	0
18	217
7	217
37	252
8	225
1	252
3	0
8	20
8	7
0	20
3	66
1	66
0	0
0	36
0	8
16	5
0	26
0	16
1	2
0	0
1	0
2	0
1	0
0	9
0	1
0	0
7	1
0	9
0	0
1	5
0	0
0	73
0	0
0	0
5	38
6	66
1	45
0	38
5	0
0	66
0	0
0	66
0	167
15	163
0	170
144	6
4	1
0	0
0	2
0	0
37	0
23	106
12	108
0	152
0	152
4	161
0	20
0	34
3	61
0	100
0	64
6	16
23	83
0	36
4	28
9	219
19	64
0	36
0	156
13	160
0	160
0	0
4	0
20	0
0	0
5	0
20	0
2	0
0	0
4	0
0	0
4	0
2	17
0	17
0	17
0	0
8	0
2	6
0	6
0	0
2	0
8	0
0	0
3	0
0	141
0	58
4	65
0	7
0	21
0	127
0	26
0	70
0	7
0	1
1	7
5	0
2	582
25	561
0	10
0	590
4	106
0	10
7	34
0	0
0	3
0	54
1	20
0	60
19	54
0	63
15	9
15	13
4	8
0	10
0	5
0	0
9	8
0	6
1	7
0	10
7	7
3	5
3	0
5	20
15	269
14	168
14	72
3	225
0	188
14	489
0	0
0	0
1	0
3502	5119
0	1072
0	3675
8	2
10	3984
0	163
228	0
2	4
0	4
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
42	1
0	1
5	0
0	18
0	90
0	2
0	83
0	10
0	67
1	90
0	57
22	0
0	1
0	19
0	15
2	12
0	16
0	15
0	0
0	0
13	10
1	12
0	26
0	7
0	0
0	35
0	12
3	10
0	17
0	0
8	0
2	35
1	16
1	104
0	105
12	35
2	7
0	340
13	327
0	404
0	149
0	0
10	25
4	0
3	3
5	11
144	63
1	62
0	32
13	70
0	70
3	43
0	0
25	0
132	1
45	0
247	0
10	0
0	0
4	0
3	879
183	858
34	879
0	0
0	17
0	4
15	6
0	25
0	12
0	0
6	0
0	0
3	0
7	0
2	0
29	0
0	0
2	0
2	64
2	126
0	40
29	13
9	150
0	0
0	9
93	145
9	65
0	8
2	8
1	72
0	8
10	0
2	0
0	763
6	3
0	721
0	687
10	2
0	750
0	738
0	576
6	577
0	747
0	244
0	741
8	63
0	724
2	0
0	33
0	36
0	36
5	4
3	2
0	2
0	2
0	0
3	0
8	113
0	0
3	89
17	156
15	1
0	302
0	311
0	300
0	309
0	0
0	168
0	54
0	154
4	148
4	0
5	154
5	1
0	55
28	56
0	0
5	25
0	24
1	19
0	20
3	27
0	19
0	0
0	0
32	0
24	0
0	5
50	5
5	0
0	0
0	3
0	23
0	28
4	59
0	22
0	58
0	295
5	0
13	290
17	246
0	315
2	0
0	0
0	0
75565	1651
0	0
6	3
1	358
0	6
7	443
11	322
0	358
3	0
5	443
21	359
122	358
19	3
4	154
1	103
2	62
0	43
8	53
0	108
0	62
4	8
0	105
0	14
0	6
0	11
4	10
0	53
0	43
0	45
0	8
5	42
11	45
12	74
8	0
0	0
0	0
4	14
12	14
2	2
22	0
6	2
0	282
0	6
0	84
0	271
0	180
9	16
297	5
0	0
12	0
3	9
20	12
0	5
0	6
0	0
0	0
10	0
0	1
0	0
10	327
0	349
8	116
36	232
0	349
1	115
0	68
0	26
0	121
0	105
149	105
3	1
26	1
0	0
4	4
1	4
5	5
0	5
0	3
0	0
8	1
35	4
6	4
276	1
0	16
0	1
12	16
2	14
0	13
0	14
12	0
0	16
5	0
22	16
1	0
0	3
2	3
4	1
0	0
30	1
0	0
0	0
2	0
56	367
6	3
11	370
0	0
0	0
0	0
0	0
0	0
0	0
5	43
4	41
0	2
0	130
0	158
24	129
5	60
10	9
5	130
0	165
0	49
0	37
0	29
24	29
10	1
0	1
1	2
0	1
0	1
0	17
0	259
43	260
0	2
0	0
0	17
0	94
0	130
101	0
3	0
2	1
6	2
124	0
68	88
5	9
3	88
3	45
0	72
0	46
5	233
0	0
12	132
0	28
8	291
0	268
5	23
0	0
1	148
18	132
0	162
1	118
31	160
0	41
8	0
21	0
0	14
0	10
8	18
2	18
7	6
0	0
0	0
3	53
2	44
6	12
0	53
0	44
2	53
0	14
3	14
0	0
0	0
0	0
0	0
0	11
0	11
0	62
0	1
0	98
0	0
0	55
0	133
6	2
0	55
6	84
19	0
0	37
0	22
28	84
13	64
0	1
0	0
0	39
2	1
0	4
3	0
5	5
0	25
26	35
0	33
0	0
0	281
6	249
5	276
0	25
19	265
0	28
0	19
14	3
9	16
28	2
20	0
3	0
0	3
0	3
0	0
4	0
0	458
0	153
6	63
1	7
0	538
0	0
13	0
0	2
0	9
2	36
0	169
0	165
0	178
0	181
0	175
1	15
0	172
0	39
1	64
0	88
9	180
6	297
0	285
8	214
0	83
35	15
435	25
0	168
115	187
2	187
6	0
7	0
0	30
0	30
0	0
2	0
0	0
9	5
11	37
25	32
0	166
0	185
0	178
0	42
25	16
10	16
0	15
1	11
0	20
10	1
0	144
0	77
2	28
0	136
4	136
0	0
0	1
0	15
3	23
0	29
0	71
6	2
4	71
0	2
26	0
11	0
2	0
1	0
632	0
71	191
29	191
0	214
0	0
6	214
0	10
3	67
7	8
29	70
4	10
0	1
0	9
3	0
0	0
0	7
40	25
0	17
21	16
9	96
0	106
0	91
6	308
0	24
0	10
1	43
0	176
1	12
0	327
0	0
0	198
1	11
0	93
0	126
0	107
0	6
51	6
7	7
0	7
4	145
0	124
0	87
2	152
0	125
0	155
0	74
2	74
0	150
1	0
0	0
0	86
7	101
2	119
0	20
0	111
0	109
0	162
0	156
3	27
0	39
0	27
15	148
0	37
0	160
0	139
0	34
11	34
78	159
20	159
0	4
0	14
15	14
0	0
5	0
3	0
0	6
2	6
1	9
0	1
17	235
1	234
0	212
0	26
0	49
39	49
0	79
128	79
1	71
0	77
2	72
0	42
0	0
0	0
2	0
3	0
0	45
0	9
0	48
0	23
0	1
0	16
0	19
0	19
26	1
0	43
1	43
1	8
0	0
0	0
6	0
11	0
0	0
0	0
7	0
40	143
4	101
14	131
16	15
1	1
1	0
0	21
0	21
8	5
0	1
0	15
0	13
0	21
4	0
0	18
9	3
0	3
0	0
11	0
9	0
0	0
0	0
25	0
0	0
0	0
0	24
3	6
1	67
0	0
0	67
0	67
4	20
0	29
2	0
0	0
4	0
0	0
7	1
0	9
6	0
0	16
0	6
0	0
5	6
2	7
0	37
2	112
1	118
2	0
0	1
0	1
1	90
22	91
0	0
17	20
5	16
0	13
4	13
0	104
0	7
0	101
1	92
0	18
0	34
1	116
0	125
16	122
2	63
0	63
0	149
113	1
0	0
2	0
3	0
0	0
1	0
47	0
2	1
1	40
0	55
0	0
0	82
0	64
0	1
0	25
0	57
0	174
0	34
12	172
2	5
496	98
11	98
3	30
18	17
1	17
0	1
0	0
8	1
0	2
2	0
0	0
0	0
0	0
2	29
0	29
43	3
5	12
8	12
0	0
2	3
15	3
