UniqueCount	AmbigCount
0	6
0	0
0	4
0	174
14	187
0	183
77	120
393	0
1	0
5	0
26	0
2	0
1	5
14	5
0	21
0	15
0	29
0	5
0	37
0	41
0	42
37	0
1	0
0	0
1	0
9	3
12	1
1	0
0	3
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	217
7	206
10	158
7	227
4	223
4	200
3	0
25	8
6	8
3	0
0	29
11	73
1	86
0	49
0	53
1	31
5	2
0	1
0	1
0	1
0	1
3	9
0	5
0	21
9	21
0	1
0	0
0	1
0	1
0	0
9	0
6	3
0	2
3	0
14	0
152	0
0	51
7	51
1	38
6	27
4	38
0	0
22	3
3	3
4	48
18	48
58	5
0	14
0	63
1	33
0	13908941
794	1831067
0	13908936
0	58
0	13459
2007	10980086
662	187014
319	1522628
3	9
1	1
0	0
2	10
5	13
0	22
0	13
0	35
0	18
0	12
1	7
0	12
0	0
0	3
0	3
2	0
0	0
18	0
0	0
1	5
0	1
3	6
3	5
4	9
8	5
5	1
4	3
16	4
5	18
8	0
0	18
0	1
6	0
25	3
0	0
37	0
1	0
0	0
0	134
0	188
0	192
0	75
0	130
0	23
0	89
6	242
32	404
12	404
8	404
0	23
0	48
16	50
2	5
39	0
0	0
0	0
1	104
0	162
10	72
0	14
0	104
5	30
0	29
11	30
14	0
0	0
0	0
8	0
3	5
0	4
2	2
0	4
9	4
39	3
0	4
136	0
2	0
2	0
0	0
0	2
0	5
0	5
0	5
1	6
27	2
0	0
0	1
0	661
1	649
0	1172
0	1276
0	53
0	926
0	1190
9	1069
0	1165
0	1263
0	1177
3	1
4	0
5	0
0	0
3	0
0	1
0	0
1	0
274	1
8	1
3	3
9	3
0	27
0	4
3	25
4	12
9	0
0	12
0	8
0	0
8	12
0	45
4	23
0	22
0	0
0	14
0	0
4	14
0	23
0	0
0	12
0	3
1	8
0	12
0	0
0	26
0	0
0	19
0	4
0	0
0	0
0	3
0	0
1	10
0	0
0	11
0	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
0	1
0	1
1	1
3	0
22	0
2	0
0	0
0	1
0	0
20	10
209	3
0	67
2	2
0	96
5	37
39	37
1	76
21	45
0	0
11	0
4	0
0	14
0	18
5	17
0	99
0	96
0	104
0	48
0	105
2	27
0	112
0	14
0	102
0	31
0	2
0	35
0	27
0	6
0	31
2	0
3	0
0	15
0	14
0	0
8	2
0	36
0	19
0	36
26	39
2	15
11	109
0	30
1	10
0	105
6	119
0	34
12	105
2	105
8	7
0	0
0	0
1	0
0	7
2	0
1	0
6	0
1	0
3	1
8	6
14	6
4	0
0	1
7	1
0	0
1	0
0	0
9	15
0	82
0	76
9	89
1	0
0	16
0	78
8	1
0	8
0	8
0	2
0	0
2	0
1	0
94	0
7	9
3	35
12	35
0	9
0	4
1	15
4	17
0	1
3	2
0	10
0	0
0	7
0	14
0	0
0	4
0	8
3	13
1	13
0	0
3	1
0	1
12	17
2	3
10	11
0	10
0	0
0	13
0	6
0	0
0	10
3	1
1	2
0	5
0	5
8	2
3	9
5	0
1	0
25	0
0	0
4	0
0	0
0	0
0	0
0	36
0	4
0	36
1	4
3	0
0	0
0	0
2	0
6	4
0	0
0	0
3	0
2	0
0	25
12	4
0	25
0	18
0	0
82	0
11	0
0	0
7	0
0	2
0	38
22	38
0	0
6	0
8	0
5	0
4	0
0	0
7	10
0	630
0	630
13	285
0	106
418	982
0	467
18	619
0	221
0	7
0	11
0	39
0	1
0	29
0	0
46	0
5	0
2	3
0	3
4	1
0	0
7	3
0	0
7	0
4	0
0	0
72	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
0	0
12	0
2	8481
2495	8543
2	0
2	0
0	21
0	4
1	17
0	17
0	4
0	0
11	0
2	0
0	0
0	0
374	2
3	68
0	10
0	67
1	66
0	0
1	67
0	23
3	44
0	0
1	24
0	17
0	16
0	6
0	116
6	0
7	3
0	5
2	5
0	3
8	105
0	114
6	0
0	3
2	6
4	6
2	3
4	6
0	74
0	1
0	73
0	188
0	153
2	98
2	0
131	0
0	16
13	17
0	0
0	0
2	0
1	0
15	0
0	0
0	2
0	0
5	3
8	3
0	0
34	0
7	1
0	0
5	27
1	0
10	27
0	0
4	0
25	2
0	2
6	1
0	2
12	136
0	108
0	136
0	15
0	16
0	16
0	2
0	2
14	2
7	0
15	10
0	13
7	14
24	18
14	18
0	14
0	11
0	4
0	7
0	5
0	6
0	11
0	12
0	11
0	12
0	11
0	0
0	0
0	0
128	0
0	0
1	50
0	15
0	22
0	22
0	10
1	13
0	33
0	21
11	0
0	0
4	0
6	0
184	1
111	21
0	21
0	12
0	12
7	10
37	3
0	0
0	17
3	3
1	2
11	101
16	30
0	62
4	29
39	114
10	8
0	58
1	23
0	3
88	198
0	166
0	8
0	1
0	0
0	0
1374	128
2	0
10	5
57	192
15	192
4	186
15	191
7	0
0	0
0	0
1	21
1	21
1	16
135	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
15	0
19	5
3	0
0	0
0	0
0	0
0	0
0	3
0	0
4	3
8	7
0	7
0	7
0	4
0	3
0	4
13	1
5	0
0	0
0	0
0	0
0	0
0	0
0	29
15	29
1	0
0	0
0	2
6	44
0	40
0	67
25	31
43	69
12	34
49	1
0	0
1	0
4	1
0	4
13	1
4	5
0	0
5	155
8	114
0	31
0	29
0	155
0	9
0	2
0	7
3	29
0	119
5	0
0	26
0	9
0	10
0	28
8	0
0	0
14	0
5	0
0	0
13	0
0	0
1	11
0	0
39	51
0	7
0	30
0	22
2	31
0	71
1	70
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
59	0
46	19
0	0
7	2
0	34
1	87
0	36
0	87
1	1
0	45
0	0
0	37
7	94
0	2
5	49
0	37
2	2
1	12
0	0
0	9
0	9
0	0
0	0
56	0
0	17
0	2
52	46
4	41
4	7
8	1
1	2
0	0
0	2
0	0
0	0
0	1
14	1
0	16
0	16
0	38
0	38
8	38
15	1
3	1
0	22
0	14
0	4
6	17
0	24
0	10
0	5
2	4
15	9
0	3
3	3
0	4
0	12
0	3
0	3
4	0
11	535
88	614
2	0
0	373
0	79
0	22
0	12
0	22
0	0
20	0
0	0
8	2
3	0
34	0
12	30
12	30
9	47
6	181
0	48
0	760
34	256
9	504
3	9
15	0
14	898
13	53
2	304
8	103
0	0
1	0
0	0
0	100
18	110
0	110
205	10
4	0
13	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	4
0	4
0	0
0	0
3	6
0	4
0	4
50	65
0	2
0	0
0	60
0	55
0	65
8	49
5	0
2	23
0	23
1	1
0	0
0	26
0	22
15	9
0	15
0	4
4	4
13	3
0	3
0	14
1	0
0	3
0	0
1	0
0	10
0	0
0	14
0	3
4	0
4	2
12	0
0	0
4	0
0	0
0	0
0	0
0	2
1	0
0	0
2	0
6	0
7	0
0	0
2	3
0	2
0	20
0	43
0	0
1	41
0	23
0	0
0	6
0	0
0	42
0	6
36	1
0	291
260	291
0	271
0	0
1	0
0	1
0	500
7	387
1	488
40	13
0	18
0	393
5	30
0	105
0	0
3	3
0	0
183	0
0	378
0	168
1	197
29	269
19	0
0	55
4	63
0	21
3	27
2	40
10	0
3	0
0	201
0	204
2	5
0	207
5	111
4	127
1	26
0	104
0	137
16	8
4	96
2	96
4	5
0	77
3	7
0	12
0	9
0	10
0	2
2	7
9	7
0	17
0	2
4	21
0	19
15	0
0	1
0	1
23	2
0	0
1	1
1	1
0	0
38	3
0	38
0	113
1	17
0	30
0	61
17	112
1	6
1	30
0	36
0	99
0	55
0	53
0	39
0	30
0	64
0	38
8	0
2	37
0	43
0	46
0	3
0	0
0	0
1	2
0	0
1	1
20	0
17	0
0	0
1	3
0	3
4	0
0	23
4	23
8	0
0	2
0	2
0	3
6	0
0	4
0	2
0	0
0	6
0	0
0	18
0	18
0	18
0	2
12	43
6	14
0	56
3	0
0	48
10	27
3	0
0	46
1	27
0	42
0	46
0	43
0	47
0	32
0	45
0	39
0	39
3	37
0	5
0	0
5	209
3	106
3	65
0	217
411	754
4	293
29	461
15	0
0	0
0	0
0	0
10	0
0	3
0	20
0	3
0	21
0	30
9	30
16	5
0	40
66	46
0	41
0	0
0	6
0	8
0	0
0	20
0	15
12	1
3	0
0	3
0	17
5	1
0	2
3	12
5	65
0	55
0	7
0	3
0	0
13	0
0	2
0	10
0	31
0	26
0	0
1	12
27	25
0	0
0	1
353	90
0	0
0	3
0	0
0	4
0	1
2	2
8	0
4	15
0	0
0	0
0	0
0	0
1	3
0	0
0	11
3	3
2	14
0	20
0	15
0	20
4	0
0	0
0	3
1	3
18	3
0	0
0	0
8	0
8	0
0	0
132	2
0	0
7	0
0	8
0	4
0	15
0	14
0	21
0	7
0	16
0	12
14	3
0	0
7	7
12	3
0	0
0	0
0	0
0	3
6	3
10	1
18	0
0	0
233	0
0	14
0	37
0	37
0	1
0	0
0	4
0	1
0	10
0	11
0	11
0	1
1	0
0	26
18	26
0	0
0	0
0	20
0	0
0	0
3	7
0	20
0	12
1	0
2	0
4	4
0	1
0	9
0	0
0	8
0	0
0	2
26	0
0	0
0	2
31	4
11	0
0	0
0	0
0	0
1	0
7	1
15	0
7	7
0	23
0	23
0	23
0	12
0	20
0	15
0	0
233	0
84	18
17	18
0	0
1	0
75	10
0	4
3	6
1	0
2	9
4	10
2	6
0	12
7	0
33	0
0	0
0	0
1	8
5	0
0	30
0	9
1	23
12	0
0	15
4	0
0	15
0	15
0	15
0	0
0	1
0	1
2	0
7	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
7	5
6	3
0	74
32	122
0	3
4	3
0	0
0	97
2	1
0	57
0	145
0	35
0	0
205	18
0	0
0	0
0	0
1	0
0	0
0	1
2	52
0	45
0	4
18	0
0	48
0	6
7	2
23	148
5	173
1	59
18	276
0	276
0	11
0	144
0	0
7	0
0	10
0	32
1	59
8	20
0	52
0	66
0	50
0	63
0	24
0	5
6	730
116	730
7	0
3	3
0	5
4	7
0	5
8	3
27	145
1	145
1	75
9	75
11	0
0	1
0	0
7	8
0	8
0	258
0	39
1	254
0	252
0	58
143	207
0	207
5	39
125	39
0	0
5	0
165	49
0	3
2	52
0	52
0	0
16	12
20	12
0	9
0	9
11	0
0	29
7	15
1	0
11	29
1	0
0	13
21	10
0	5
0	8
0	8
23	50
6	50
0	48
7	84
5	84
0	7
0	2
8	7
0	15
0	12
0	7
0	2
1	10
0	7
14	2
1	2
2	8
0	1
0	0
0	8
0	2
3	0
0	10
3	10
0	9
0	7
0	5
0	6
1	3
7	19
7	20
0	0
3	0
0	0
0	0
0	0
0	9
14	16
2	9
0	16
0	0
0	16
0	1
0	16
1	126
4	118
9	2
0	8
4	120
0	245
6	245
6	91
0	232
0	194
2	185
0	234
1	42
3	195
2	6
0	20
0	20
0	20
9	0
2	0
9	0
0	0
4	0
1	0
0	17
0	17
0	11
0	99
0	105
0	3
0	0
0	77
0	113
1	3
0	97
0	113
8	29
0	0
2	76
0	1
0	0
0	0
0	93
0	83
10	77
0	10
0	9
0	2
0	10
0	10
0	10
0	9
0	88
0	0
0	9
0	12
6	97
0	0
2	104
0	95
0	0
0	97
0	91
0	0
0	91
0	297
10	307
0	2
0	50
0	294
0	31
0	46
0	79
0	91
12	267
0	47
0	111
0	104
1	81
0	5
0	104
0	43
0	26
0	43
0	43
3	0
0	0
0	0
10	1
0	87
8	12
0	8
9	7
0	13
0	43
9	75
0	25
25	1
11	4
22	30
0	30
2	4
13	3
19	2
0	6
0	9
0	3
1	2
3	1
2	0
0	0
1	4
10	3
1	1
0	0
0	0
0	0
25	92
0	42
0	50
0	0
6	0
0	2
0	8
5	8
2	0
0	10
0	10
1	0
583	909
0	899
0	0
0	0
3	0
8	1
2	0
2	0
0	0
0	0
0	0
0	124
1	39
0	139
0	64
0	45
16	100
8	114
13	2710
0	1867
9	0
0	2753
0	1857
0	2846
2	413
0	1872
0	1560
0	2825
0	2835
13	668
4	0
0	778
9	2644
9	1159
0	139
10	84
0	32
0	67
12	27
6	27
0	46
0	29
5	40
0	13
1	88
20	231
0	293
27	71
0	192
0	2
2	0
1	251
0	2
0	118
0	20
0	310
0	130
1	315
119	0
0	1
0	11
112	5
22	14
0	0
0	44
0	0
0	29
2	26
0	3
0	14
0	11
0	53
7	3
1	3
0	0
0	0
0	4
0	1
2	1
0	2
24	1
0	0
1	0
2	0
3	9
7	1
3	47
0	38
0	38
0	5
0	0
0	7
0	5
8	0
7	7
0	0
0	0
6	0
3	129
0	129
3	734
0	749
0	738
4	607
0	741
10	739
0	737
10	7
0	2
0	352
0	107
0	7
0	323
2	256
2	327
0	218
0	0
0	16
22	16
0	15
0	1
1	0
0	4
0	3
6	2
0	4
0	3
0	2
0	62
0	110
0	9
2	7
0	7
0	27
0	62
0	6
0	1
0	110
8	15
0	15
0	0
23	0
6	1
0	0
0	2
0	2
0	0
0	7
0	10
2	9
0	15
0	19
1	0
1	0
0	8
2	8
7	0
0	0
0	0
0	0
0	17
0	56
0	18
8	62
0	61
0	1
1	0
28	0
1	22
0	3
2	22
2	0
0	3
0	7
5	8
0	8
11	0
71	3
0	1
0	1
0	0
1	0
0	0
5	20
0	20
0	0
0	115
1	17
2	88
2	94
0	28
0	116
6	0
8	0
0	1
0	1
3	1
0	0
0	0
0	0
91	2
31	467
22	467
7	0
0	10
0	7
1	0
0	40
2	1
13	57
0	48
2	10
0	13
1	7
6	15
0	17
0	58
10	25
23	58
11	3
8	0
361	0
0	0
4	1
0	1
0	19
0	19
0	19
0	7
3	13
0	7
0	7
2	13
1	10
0	10
0	11
0	1
2	0
0	24
5	3
45	26
0	622
11	556
0	65
0	17
0	275
29	563
42	6
0	49
0	57
0	48
0	49
5	49
1	101
38	74
5	97
5	78
0	101
6	151
0	151
4	126
0	72
0	151
14	30
9	30
0	64
0	127
67	383
0	307
0	0
0	559
36	188
0	558
0	51
0	14
0	190
2	309
2	489
0	1
1	2
39	2
0	2
0	0
0	0
0	87
0	80
0	20
0	1
0	158
40	537
0	21
0	81
5	135
0	1
0	404
2	81
5	193
8	241
7	88
0	184
0	12
142	0
0	36
0	19
0	6
0	70
0	55
1	11
22	25
0	16
12	118
2	253
0	276
63	413
23	69
0	133
36	13
176	0
422	0
0	0
0	0
1	0
0	0
0	1
0	2
0	1
0	0
14	2
0	3
0	2
3	0
3	5
3	0
4	34
0	1
0	1
0	23
0	19
2	7
4	23
0	4
0	0
0	0
0	4
0	3
0	0
0	6
15	25
0	19
0	3
1	10
11	7
62	0
0	299
20	309
0	309
8	155
0	160
0	60
0	0
10	2
0	14
9	14
11	5
8	0
10	0
0	0
5	0
0	141
0	0
0	3
1	0
5	36
2	1
0	72
0	141
0	6
3	18
4	6
3	35
0	1
2	35
0	5
0	6
0	16
5	2
16	18
0	10
75	10
0	189
0	221
3	15
0	221
0	26
0	179
0	179
2	0
0	0
0	0
11	0
15	0
0	0
0	0
7	0
0	0
0	0
1	0
3	28
5	28
19	6
9	2693
3	6
1375	2717
11	23
5	7
0	199
7	210
0	217
0	8
99	8
14	1
0	4
9	13
4	0
6	14
0	0
0	5
0	5
0	0
0	0
0	0
99	79
4	79
71	165
9	165
0	74
4	73
0	1
14	0
0	0
0	0
0	0
6	0
0	0
58	2596
0	2980
0	3016
7	2993
0	3008
0	2995
13	4
0	9
8	30
2	5
5	0
1	35
2	0
0	0
1289	2554
0	7
1	2554
6	1
10	0
1	0
0	65
0	106
2	177
0	218
1	12
13	3
6	12
14	12
1	3
6	0
2	44
5	54
0	35
0	7
6	196
11	31
7	142
0	3
5	204
10	43
0	20
0	8
22	2
3	7
10	5
3	1
10	0
12	22
4	0
18	7
0	2
0	7
0	0
1	0
0	0
0	7
0	7
0	0
0	7
0	0
0	0
0	898
0	472
4	644
1	5
8	158
28	368
28	500
0	536
13	340
7	500
0	112
4	0
7	0
0	5
0	7
0	11
17	9
0	0
0	0
0	0
13	7
6	7
0	0
1	8
5	0
3	8
133	0
0	0
0	1
0	1
0	0
0	0
13	0
0	12
1	8
0	12
1	0
0	0
0	0
0	0
0	0
36	1087
6	229
6	2185
0	1775
0	2570
14	2184
15	7
13	2343
0	2331
0	73
0	70
0	79
1	70
1	88
0	3
0	90
5	105
16	2
0	0
4	0
24	109
55	109
16	0
0	15
0	15
2	33
0	33
16	33
0	8
0	3
0	8
9	0
4	1
1	27
0	27
1	27
0	8
0	23
0	0
0	143
0	99
6	47
14	114
0	32
14	3
0	28
29	0
0	18
0	24
0	11
1	15
6	4
1	0
1	1
0	0
0	0
0	41
0	12
0	21
0	0
0	0
0	3
0	34
0	33
0	20
10	42
4	41
10	0
0	0
7	5
1	0
1	0
4	1
0	0
0	0
2	0
16	65
51	65
0	9
0	17
1	3
0	6
0	25
0	8
0	23
10	0
1	0
0	1
5	1
0	0
28	0
11	586
11	602
2	545
10	561
0	77
4	28
0	2
0	92
0	94
0	72
0	30
2	31
0	30
0	4
0	6
0	7
0	0
1	34
0	34
0	34
0	0
0	34
0	0
0	47
10	47
0	6
2	0
4	0
0	2
0	2
0	3
0	3
1	3
0	59
0	7
26	45
2	59
5	2
10	0
1	0
0	10
0	102
0	97
1	63
0	65
0	19
3	89
2	24
0	57
0	28
0	0
0	59
0	14
2	4
0	61
0	4
0	7
11	0
0	76
0	42
0	40
0	80
0	59
0	40
0	0
1	0
0	80
0	80
0	7
0	66
0	0
2	0
0	24
0	26
0	15
0	18
0	45
3	29
1	24
0	18
0	34
4	0
0	184
3	3
0	48
0	239
0	142
0	60
0	70
0	170
0	8
0	260
2	164
3	0
15	0
2	0
0	0
0	0
0	0
3	0
9	5
0	0
2	0
31	4
0	4
2	144
0	1
3	54
0	144
7	75
20	0
309	7
499	7
0	0
46	78
1	12
0	66
19	49
8	74
9	74
0	21
0	16
0	37
2	17
0	20
8	0
3	1
0	40
83	40
0	23
0	0
72	0
0	0
0	70
0	1
0	67
0	51
6	9
3	72
0	5
1	3
0	4
1	5
0	3
16	5
0	1
0	0
9	1
0	0
3	0
10	5
3	1
0	3
1	98
770	135
4	0
8	104
5	105
1	0
3	0
0	0
0	0
6	1
0	0
0	1
0	0
0	0
0	0
40	0
2	0
0	0
2	66
6	2
6	16
0	19
0	67
0	65
0	1
2	75
8	25
3	9
0	0
21	58
3	17
7	0
15	0
3	93
12	647
4	561
17	6
13	4
0	0
0	0
8	0
2	17
0	2
0	19
0	1
3	3
0	8
0	13
59	2
1	0
79	0
7	0
0	0
0	1
0	1
19	0
0	47
0	18
0	17
0	36
0	18
0	24
0	20
0	18
0	13
0	17
3	0
3	24
4	10
93	20
0	20
18	24
0	0
5	0
1	0
0	7
0	8
0	11
2	1
0	0
0	0
0	0
0	0
8	1
8	1
0	3
0	109
0	179
0	66
4	0
0	101
0	91
57	154
0	125
0	126
0	42
0	97
0	7
0	14
6	4
1	12
0	5
11	0
0	6
0	6
0	4
0	1
0	2
0	0
0	4
0	4
0	17
4	17
4	31
1	31
0	31
0	0
0	20
0	36
0	45
0	16
0	38
21	0
3	11
2	0
0	5
57	6
0	6
3	44
6	164
0	191
0	200
0	177
0	214
0	198
0	174
0	164
13	0
3	0
1352	2
0	0
0	1
0	1
2	0
0	0
2	1
0	0
0	1
0	35
0	0
34	35
4	0
0	0
9	0
2	0
7	0
5	0
0	0
22	235
15	235
7	150
0	0
0	20
0	20
2	0
2	11
31	2
0	1
0	10
19	0
8	0
0	0
1	0
198	11
0	0
11	19
7	60
1	48
0	60
55	106
1	50
4	50
3	5
3	50
0	0
0	30
0	50
0	42
0	119
6	100
6	66
0	10
3	298
8	298
10	0
5	0
0	0
0	12
0	5
99	12
0	0
0	5
3	5
15	0
3	0
9	10
0	17
0	0
0	0
0	17
0	34
0	0
0	1
0	1
2	26
0	0
0	45
7	211
0	167
1	10
0	99
0	0
1	0
8	0
2	63
1	40
0	11
0	64
6	7
0	0
0	23
0	12
1	52
0	59
0	23
5	13
9	0
0	6
0	7
0	7
6	7
0	14
0	4
0	2
2	18
0	4
4	4
2	6
0	6
21	9
5	4
0	6
0	1
0	1
0	0
0	0
15	0
13	0
0	1
2	1
0	0
1	0
0	1
0	0
1	2
12	1
0	2
0	2
0	0
4	2
0	0
8	0
3	23
4	23
0	23
0	0
1	2
0	0
1	0
0	0
0	0
0	0
9	0
16	1
3	4
2	4
3	76
0	87
2	78
20	0
40	1
0	0
4	0
1	8
0	0
6	4
131	234
29	218
0	28
0	6
9	36
4	36
2	22
28	62
4	142
3176	16
8	51
115	245
0	12
3	235
0	0
9	239
30	55
16	60
4	86
0	86
0	30
16	1628
3	1627
0	913
0	132
18	10
0	122
0	50
0	77
0	145
7	54
22	224
3	224
12	99
0	198
0	217
0	198
0	210
0	178
19	15
13	13
3	5
0	1
0	5
0	6
0	6
0	6
0	0
5	1
0	0
0	1
0	18
0	1
14	9
2	9
2	1
0	18
0	0
0	0
2	77
15	31
19	32
82	80
2	30
0	0
10	34
69	0
0	0
0	0
0	0
8	14
8	0
0	14
20	0
4	0
0	0
0	0
13	0
0	0
18	97
4	97
14	64
4	56
0	67
4	0
1	20
15	19
0	2
2	28
2	28
0	0
0	29
0	10
4	3
0	22
0	16
3	1
0	0
0	0
0	1
0	4
0	0
0	1
4	0
0	1
0	4
0	1
0	0
0	0
0	33
3	0
0	0
0	1
0	31
1	3
0	4
21	0
0	34
0	3
0	16
0	82
10	89
0	98
104	13
17	2
0	0
0	0
0	0
10	0
17	38
2	39
0	44
0	44
0	59
11	4
5	17
0	11
1	26
0	18
0	16
19	32
4	25
1	11
8	80
9	36
1	25
0	110
13	131
0	131
0	0
19	0
0	0
0	0
6	0
10	0
0	0
0	0
3	0
0	0
2	1
0	7
0	8
0	8
0	10
12	10
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	65
5	40
0	25
0	3
0	15
0	49
0	18
0	41
0	2
7	2
0	2
0	0
0	711
115	707
0	12
0	722
14	32
0	12
11	15
0	0
0	3
0	10
0	11
6	14
8	10
0	12
1	0
0	9
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
32	0
1	6
36	57
0	29
8	5
0	46
0	35
0	100
0	0
3	3
33	3
13283	27037
0	11691
0	11127
43	327
37	14618
3	4658
390	0
8	12
2	12
0	0
9	1
0	0
0	0
14	1
0	0
0	0
0	0
4	0
42	29
0	29
1	0
0	7
3	41
0	4
0	34
0	3
0	31
3	41
5	26
9	0
0	7
0	9
0	5
2	9
8	9
0	3
0	1
0	0
7	3
8	8
0	5
1	2
0	0
0	11
0	15
0	10
0	15
1	0
13	1
1	9
6	11
0	22
1	33
0	9
0	6
0	112
0	134
0	120
0	88
0	0
44	22
4	0
4	3
0	2
70	16
6	13
0	25
0	34
0	34
0	26
0	0
14	0
29	0
7	0
79	0
0	0
0	0
6	0
2	741
83	731
19	741
0	0
0	1
0	10
10	0
0	13
0	13
0	0
0	0
0	0
1	0
0	0
0	0
22	0
0	0
0	0
0	18
6	55
0	12
17	29
7	61
0	0
0	52
33	62
0	23
0	52
0	5
0	39
0	52
2	0
103	6
5	436
7	0
0	417
0	397
1	3
0	435
0	419
0	295
8	279
0	425
0	119
0	429
3	27
0	427
8	0
3	11
0	13
0	13
0	2
0	0
0	0
1	0
0	0
5	0
0	47
0	0
0	16
0	56
15	3
0	122
0	131
0	107
0	116
0	0
0	144
0	81
0	141
0	124
1	0
0	133
5	5
0	45
14	50
0	0
0	16
0	12
0	23
0	18
2	20
0	11
8	6
32	7
6	0
8	0
0	0
9	0
0	0
0	0
0	15
0	27
0	32
1	67
0	34
0	66
0	106
4	0
0	112
2	96
0	112
1	0
0	0
0	0
14087	152
7	1
3	0
0	124
0	17
55	234
0	103
0	110
7	1
313	234
12	110
24	110
2	0
0	51
0	31
0	16
0	4
2	6
0	34
0	16
0	0
0	20
0	8
1	6
1	12
0	5
0	7
0	12
0	12
0	0
0	13
9	20
0	11
3	1
28	1
0	0
18	47
45	47
2	5
16	0
0	3
0	132
0	1
0	24
19	123
0	92
4	2
205	0
1	4
10	0
0	5
6	10
5	1
0	6
0	0
0	0
1	0
0	0
2	0
9	248
6	261
0	86
19	147
0	261
0	45
0	9
0	25
0	45
0	14
59	14
36	163
3	151
0	2
10	7
0	7
0	3
0	3
0	0
0	0
3	2
22	3
19	3
74	8
0	48
0	0
11	41
0	0
0	0
0	0
6	0
0	4
1	0
8	4
3	1
0	12
21	12
0	0
0	0
22	0
7	1
7	0
1	5
13	75
0	5
1	75
0	0
8	6
0	6
0	0
3	0
6	0
3	16
0	16
6	0
0	61
0	69
1	66
9	46
6	0
0	46
0	71
0	31
0	27
0	5
20	5
8	4
0	4
0	0
0	0
0	0
1	113
0	73
19	89
0	0
0	5
6	132
0	26
5	46
58	0
24	1
13	0
13	0
67	0
33	38
1	1
0	38
0	25
0	26
0	13
0	46
0	0
4	39
0	13
0	63
0	59
1	9
0	0
0	73
17	72
0	85
0	68
47	89
0	22
14	0
17	1
0	23
0	19
69	139
3	139
4	0
0	0
0	0
0	21
0	12
10	9
0	19
0	12
2	19
0	13
5	2
0	12
0	0
3	0
10	0
0	2
0	2
0	26
0	8
0	43
0	1
0	15
2	47
1	8
0	14
0	17
1	0
0	8
0	12
7	17
6	11
0	2
0	0
0	9
0	4
1	0
3	0
0	0
0	2
6	6
2	6
0	0
0	236
0	204
0	241
0	33
4	221
0	19
0	5
4	0
4	5
27	0
23	0
0	1
0	0
0	0
0	1
4	3
0	182
5	92
29	76
6	3
0	260
0	0
19	0
1	9
0	6
3	26
0	89
0	85
0	90
0	91
0	90
1	8
0	89
0	26
0	46
0	36
2	47
4	103
0	107
10	58
0	36
6	0
246	4
0	88
11	94
0	94
6	0
5	0
32	137
0	137
0	0
0	1
0	0
2	0
7	0
11	0
0	151
0	182
0	132
0	62
1	16
0	16
0	10
0	0
0	1
8	5
0	71
6	24
6	11
0	62
8	71
3	4
6	1
0	5
0	6
0	6
0	14
10	4
3	14
0	0
6	1
0	0
2	0
9	0
139	1
54	67
8	67
0	71
3	0
4	71
0	13
1	22
2	2
7	13
4	0
0	0
2	0
0	4
0	4
0	5
43	7
0	0
25	6
20	192
0	193
0	8
3	65
0	9
0	0
0	13
0	36
0	1
0	76
2	7
0	46
0	1
0	28
0	29
0	34
0	6
3	0
3	6
0	6
5	107
0	90
0	70
0	106
0	88
0	112
0	62
0	68
0	102
0	0
0	0
0	47
1	43
0	81
0	0
0	76
0	77
0	63
0	95
6	11
4	33
24	8
6	54
0	65
0	60
3	89
4	12
0	12
46	87
33	87
0	0
0	51
7	51
1	0
5	0
0	0
0	0
0	0
0	0
0	2
5	145
0	143
0	132
1	16
0	21
12	21
0	157
26	157
1	91
0	41
3	41
0	39
5	0
0	0
0	0
6	1
0	6
1	1
0	7
0	6
0	8
0	8
3	8
5	15
12	0
7	11
22	11
0	4
19	0
16	0
5	0
6	0
3	0
1	0
1	0
10	81
0	60
0	75
27	10
0	0
4	0
0	21
0	16
6	0
0	0
0	17
0	10
0	19
7	2
0	11
7	0
4	0
0	0
6	0
12	0
0	4
0	0
17	0
0	0
0	0
0	1
1	7
0	10
3	0
0	10
0	10
0	1
0	1
0	80
0	2
0	6
0	0
2	0
0	1
0	0
0	81
0	1
0	0
0	5
1	6
0	11
0	31
1	37
4	0
1	0
0	0
0	21
6	21
5	0
16	8
5	10
0	8
0	7
0	48
0	1
0	42
0	38
0	16
0	16
0	98
2	118
6	113
0	64
0	64
0	114
55	5
0	5
5	0
0	0
0	0
3	0
29	0
7	1
2	13
3	28
0	0
0	35
0	28
0	5
0	6
0	31
0	52
0	9
0	52
2	1
232	72
0	72
124	23
3	5
0	4
6	1
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	6
0	6
14	0
2	2
1	2
13	0
1	0
4	0
5	0
1	0
0	0
0	0
3	1
0	1
0	0
0	9
43	8
