UniqueCount	AmbigCount
0	525
16	554
0	536
310	423
412	0
0	0
0	0
33	1
4	1
0	5
13	10
0	19
0	16
1	24
0	5
0	33
0	41
0	38
8	0
4	0
0	0
0	0
3	3
1	3
2	3
0	0
7	0
0	5
16	5
3	0
0	0
1	0
0	0
1	338
2	313
4	179
4	313
1	329
19	294
1	0
9	7
15	7
1	0
0	30
1	92
2	97
0	52
0	57
0	38
0	5
0	5
0	5
0	5
0	5
3	1
0	1
2	14
11	14
0	0
3	0
0	0
8	0
1	0
0	0
4	2
0	0
0	0
0	0
142	0
0	51
2	51
0	59
0	45
3	59
0	0
0	8
0	8
4	41
4	41
42	5
2	32
0	72
19	32
0	10100239
613	1531457
0	10100233
0	66
1	12104
1612	7759708
528	152645
266	1305651
0	0
1	1
1	0
0	5
0	6
0	8
0	7
0	15
0	7
0	8
0	0
0	8
0	0
0	1
0	1
3	0
1	0
24	0
0	0
4	12
4	1
12	3
3	6
6	20
48	6
15	6
0	6
100	8
3	53
27	8
4	41
0	3
29	12
264	15
4	0
30	3
5	0
0	1
0	71
0	112
0	122
5	30
0	61
2	17
13	43
0	126
12	279
4	279
12	279
0	14
0	78
6	78
1	0
41	1
0	0
0	0
0	35
0	67
0	37
0	5
0	35
10	16
0	7
63	16
8	0
0	0
1	0
1	0
6	2
0	0
0	2
0	0
0	0
47	0
1	0
82	0
0	0
0	0
0	0
6	6
0	3
0	0
4	1
0	1
9	9
0	0
1	3
0	713
0	727
0	1162
0	1345
3	20
4	962
0	1151
11	1104
1	1158
0	1356
0	1162
0	0
1	0
1	1
0	2
0	1
0	0
12	0
0	0
436	2
0	2
0	3
13	3
0	26
0	6
1	20
3	13
0	0
0	6
0	4
0	0
5	6
0	32
1	15
0	17
0	8
0	6
0	0
7	48
0	8
0	0
0	12
0	4
0	0
0	14
0	0
0	8
0	0
0	5
0	1
0	9
0	8
0	4
0	0
0	37
0	1
0	2
0	0
2	2
10	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
10	0
1	2
0	0
39	21
118	0
0	68
0	12
0	99
0	66
36	66
0	94
2	78
0	0
11	1
5	1
5	31
0	31
3	30
0	79
0	74
0	92
0	33
0	98
0	21
0	100
0	10
0	93
0	37
0	2
0	25
2	21
0	4
0	21
0	1
1	0
0	18
0	18
0	0
1	0
0	23
0	19
0	23
31	37
0	16
11	122
0	37
0	13
7	141
13	135
1	37
50	122
7	141
4	8
0	0
0	0
1	0
0	8
1	0
0	0
1	0
0	0
2	0
22	2
35	2
5	5
0	0
0	0
0	0
0	0
0	0
1	5
1	62
0	49
1	62
0	5
0	12
0	61
0	0
1	3
0	3
0	0
0	0
0	0
3	0
81	0
10	18
0	20
4	20
0	3
0	37
1	89
9	33
0	16
4	0
0	45
0	0
0	76
0	28
0	0
0	0
21	85
2	20
0	20
0	0
3	1
0	15
9	29
2	17
4	24
2	5
0	0
0	20
0	2
0	0
0	11
0	12
0	12
0	8
0	2
0	4
2	20
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	0
0	8
2	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	39
1	3
0	34
0	34
0	0
42	0
0	0
0	3
2	0
1	3
0	32
15	32
2	0
1	0
7	0
1	0
1	0
8	0
1	0
1	1318
2	1319
41	640
0	260
657	2011
0	825
147	1503
5	629
0	13
0	17
0	17
0	13
0	8
0	0
46	0
3	0
0	0
0	0
4	0
1	0
0	0
3	0
1	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7658
1815	7706
0	0
0	1
0	8
0	2
0	2
0	6
3	4
0	1
3	0
0	0
0	0
0	0
66	0
13	112
0	16
2	118
0	118
0	0
0	118
0	51
0	52
0	0
10	51
0	0
0	0
1	0
2	128
0	0
2	3
0	12
0	9
0	3
1	107
0	119
0	0
0	1
0	0
0	0
0	1
5	0
0	48
4	5
0	43
0	148
0	140
3	34
0	0
44	0
14	39
5	39
2	0
1	0
2	1
1	0
5	0
0	4
2	5
0	2
0	19
24	21
0	3
70	0
1	2
0	0
1	39
0	1
2	38
0	0
3	1
17	0
0	0
0	0
0	0
26	219
0	200
0	219
0	33
0	41
12	41
0	0
0	0
1	0
2	0
3	13
0	8
1	10
14	10
0	10
0	9
0	121
0	534
0	178
0	284
0	870
0	255
0	875
0	418
0	875
0	255
3	28
3	18
0	0
106	0
0	0
0	57
0	26
0	16
0	16
0	5
0	7
0	38
0	19
0	0
0	0
8	1
10	0
74	8
23	5
0	10
0	3
1	8
0	2
20	7
0	0
0	5
5	6
0	7
1	21
0	7
0	20
0	15
1	21
8	11
0	84
0	6
0	3
24	104
0	30
0	19
0	0
0	0
0	2
653	23
0	0
19	1
29	120
4	120
0	114
12	120
2	0
0	16
2	14
8	134
0	136
1	57
388	164
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
30	16
0	0
3	1
0	0
0	0
0	0
0	0
0	4
0	8
3	11
0	11
0	9
0	4
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
5	19
0	0
0	0
1	1
5	116
0	97
0	155
23	40
153	137
28	160
25	0
0	0
1	0
0	0
0	4
0	1
1	5
0	0
2	98
14	89
1	21
0	19
0	96
2	5
3	0
0	5
6	17
2	90
0	0
0	24
0	4
0	7
0	24
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	3
0	0
29	46
0	10
0	32
0	12
5	10
0	27
0	27
0	18
1	18
0	6
0	0
0	0
0	0
0	0
1	0
48	1
56	9
0	0
0	0
0	22
0	58
0	17
0	58
0	0
3	75
0	0
2	72
1	110
0	0
8	37
0	72
1	0
0	9
0	0
0	11
0	11
0	0
0	0
37	0
0	30
0	1
52	79
0	47
0	32
23	1
0	1
3	0
0	1
2	0
0	0
0	0
2	0
0	2
0	2
0	14
0	14
2	14
0	6
7	6
0	9
0	10
0	0
0	13
0	15
0	7
2	2
0	7
0	7
0	4
1	5
0	5
0	9
0	2
0	2
0	0
10	385
70	439
0	0
0	307
0	54
0	73
0	42
5	72
1	1
16	0
0	0
5	0
0	0
14	0
4	47
0	47
7	17
1	94
2	58
1	507
5	136
26	305
2	2
1	0
3	567
8	66
1	179
2	49
0	0
0	0
0	0
1	36
0	41
7	41
107	0
3	0
17	0
0	0
1	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	4
0	4
31	75
2	2
0	0
0	62
0	56
0	75
0	49
0	0
1	13
0	13
0	12
0	0
0	18
0	18
0	12
0	12
2	2
0	2
3	0
0	0
0	16
1	0
0	0
0	0
0	0
3	13
0	0
0	16
0	0
0	0
7	1
0	1
0	0
0	0
0	1
0	4
11	4
0	0
0	0
0	3
0	0
6	0
8	0
0	0
0	0
0	7
0	6
0	17
3	10
1	24
0	13
0	11
0	17
0	1
1	17
0	17
49	0
0	240
316	240
0	210
0	0
6	0
1	0
0	1188
18	1067
1	1175
39	28
0	5
0	1089
12	42
0	90
0	0
0	2
0	0
551	2
0	330
0	169
0	157
26	250
5	0
0	66
2	84
0	30
8	30
1	49
0	0
0	0
0	98
0	124
0	6
0	98
0	38
4	48
1	19
0	80
0	44
22	12
0	49
2	49
0	7
9	31
0	6
0	13
0	9
0	8
0	2
0	8
0	8
0	15
0	4
0	24
0	20
5	2
0	0
0	0
14	0
0	0
4	0
0	0
0	0
55	4
0	17
0	95
0	11
0	32
0	82
0	93
0	1
0	39
0	17
0	98
0	28
0	28
0	17
0	32
7	85
0	17
3	1
0	15
0	22
0	26
0	4
0	0
0	0
0	4
0	0
0	0
6	0
20	0
4	0
0	0
0	0
3	0
0	21
0	21
0	1
0	1
0	1
0	3
1	1
0	4
0	1
0	0
0	5
0	0
0	5
0	5
0	5
0	0
14	163
0	7
0	170
0	0
0	112
5	56
0	0
5	120
0	56
0	108
0	120
0	54
0	59
0	29
0	54
0	54
0	52
1	49
1	9
0	0
0	267
1	125
3	65
0	274
487	820
2	322
54	499
18	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	3
7	3
0	0
0	18
23	19
0	19
0	0
0	0
0	0
4	0
0	51
13	79
0	14
2	13
0	0
0	38
3	2
0	3
0	10
111	200
0	54
0	4
0	3
0	0
9	3
0	2
2	31
2	76
0	189
0	3
0	74
28	66
2	0
3	0
152	31
0	0
0	4
5	0
1	2
1	7
0	1
30	0
17	9
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	11
0	28
0	23
3	24
0	0
2	0
4	0
6	1
33	0
0	0
0	0
0	0
0	0
0	0
123	5
8	5
0	0
0	5
0	1
0	9
0	2
0	7
1	4
1	9
0	6
0	0
0	0
1	3
32	1
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
435	0
0	12
3	46
0	41
0	0
0	0
0	13
0	0
0	26
0	27
0	30
0	0
9	5
0	26
40	26
5	0
0	4
0	2
0	0
0	0
0	0
2	2
0	0
0	0
1	0
1	4
0	2
0	4
0	2
0	4
0	0
2	2
30	0
14	3
1	7
56	7
2	0
0	0
0	0
0	0
3	0
0	0
52	0
0	9
0	39
0	39
0	40
0	13
0	40
0	39
0	0
566	1
42	13
4	13
0	0
0	4
76	2
0	0
3	0
0	0
3	3
3	0
3	0
2	3
3	0
15	0
0	0
0	0
0	10
5	0
2	24
0	0
1	14
1	0
0	13
6	0
0	13
1	13
0	13
0	0
0	1
0	1
3	0
4	0
0	0
2	0
0	0
2	0
0	0
5	0
0	0
3	4
10	2
0	351
121	584
0	4
4	5
0	0
0	117
2	3
0	276
0	347
1	32
0	0
115	14
0	0
0	0
0	0
2	0
0	0
0	0
1	15
0	11
0	3
0	0
0	12
0	2
4	1
14	110
0	129
0	37
10	193
0	193
1	7
0	110
0	0
0	0
0	13
3	44
2	29
2	11
0	16
0	72
1	47
0	82
0	15
4	17
1	315
72	315
2	0
0	0
0	0
2	3
0	3
5	1
14	67
0	67
3	87
36	87
4	0
0	0
0	0
5	0
0	0
0	39
0	7
0	39
0	39
0	6
35	45
0	45
0	3
45	3
0	0
2	0
293	36
0	2
0	38
0	38
3	0
36	9
22	9
1	2
0	2
0	0
0	58
0	18
1	1
6	58
0	2
2	5
8	3
0	4
0	4
2	4
11	27
14	27
0	82
8	114
9	114
0	5
0	2
0	3
0	79
2	78
0	3
0	12
0	4
0	41
16	4
1	0
1	12
0	9
0	0
0	4
0	4
0	8
0	10
0	12
0	16
0	25
0	3
0	8
0	4
0	40
2	56
0	0
2	0
0	0
1	0
0	0
0	1
2	3
0	1
0	3
4	0
0	1
0	0
2	14
2	109
9	87
13	21
0	22
4	108
3	321
3	321
0	185
0	305
0	220
5	209
0	306
0	85
12	215
1	15
0	15
3	15
0	15
2	0
1	0
11	0
0	0
0	0
0	0
0	17
0	17
0	17
1	206
0	219
0	0
0	0
0	166
0	216
0	0
0	195
0	216
0	62
0	0
5	149
0	11
0	0
0	0
0	71
0	63
2	63
0	20
0	13
3	10
0	20
0	16
0	20
0	11
0	155
0	0
0	11
4	29
3	169
0	0
2	169
0	158
0	0
39	169
0	155
0	0
0	37
0	599
0	571
0	1
0	109
0	596
0	32
0	108
0	145
3	37
24	511
0	102
0	136
0	136
1	116
0	1
0	136
0	82
0	51
0	83
0	83
6	0
0	0
0	0
1	0
0	175
5	39
0	27
0	32
0	58
3	49
19	140
0	93
2	0
9	6
24	27
0	27
7	4
6	4
1	3
0	1
0	4
0	4
0	5
2	6
1	0
0	0
1	1
24	4
2	10
0	0
0	0
0	0
5	45
0	24
0	21
0	0
6	3
0	0
0	3
0	3
0	0
1	6
0	6
2	0
624	1088
0	1077
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
4	0
1	116
1	38
0	125
2	50
0	38
8	88
1	101
8	4555
0	3059
16	0
5	4646
0	3058
0	4779
0	791
0	3078
1	2406
0	4760
0	4761
40	1253
2	0
0	1156
9	4461
1	1742
1	34
1	12
0	4
0	25
6	51
9	51
0	49
0	12
11	49
0	32
3	97
1	278
0	314
40	86
0	225
0	0
0	1
0	312
0	0
1	150
0	36
0	343
0	135
1	336
103	0
1	0
1	4
152	8
16	6
0	2
0	24
0	0
0	21
0	11
0	8
0	8
0	4
0	25
0	0
3	0
0	0
2	0
0	7
2	0
0	0
0	1
14	1
2	0
0	0
1	0
0	5
0	3
0	36
0	31
0	31
0	0
0	1
7	16
0	0
0	1
2	16
0	9
1	0
0	0
1	66
0	66
0	1281
0	1297
0	1306
0	1219
0	1304
2	1302
0	1279
1	0
1	1
0	249
0	137
0	11
0	243
0	121
4	246
0	111
0	0
0	12
6	12
0	8
0	0
1	0
0	2
0	6
7	2
0	7
0	5
0	4
2	24
0	60
0	4
2	6
0	9
0	20
0	34
0	0
0	3
0	60
4	13
0	13
0	1
7	1
10	2
0	1
0	0
0	0
3	0
0	5
0	3
0	1
0	17
0	18
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
0	60
0	7
0	63
0	63
0	21
0	0
83	0
3	10
0	5
3	10
0	0
0	4
0	7
2	7
0	7
16	1
90	0
0	0
0	0
0	0
0	0
7	0
0	6
0	6
0	0
0	197
0	11
10	114
7	161
0	114
3	188
2	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
53	1
8	250
17	250
0	0
0	4
2	4
0	0
0	15
0	1
0	23
0	17
0	0
0	5
0	4
0	3
0	0
1	35
3	14
1	35
1	0
0	0
305	0
0	0
1	0
0	0
0	27
2	27
2	27
0	8
2	12
0	8
0	8
2	16
0	1
0	5
0	5
0	19
0	0
0	1
4	4
110	24
0	547
18	469
0	56
0	4
1	213
17	495
57	6
0	42
0	64
0	62
0	42
0	42
0	125
33	121
7	125
0	121
0	125
9	378
7	377
0	337
9	176
0	377
18	20
3	20
0	19
0	113
44	296
97	1278
0	0
0	1357
30	197
0	1362
0	45
0	7
0	336
9	246
0	1342
0	45
0	18
55	9
0	9
2	0
0	0
3	54
0	52
0	31
2	14
0	287
68	759
0	17
0	55
1	313
0	9
0	446
0	55
1	71
2	102
3	38
0	69
0	5
40	0
0	53
0	4
2	2
1	61
0	27
2	2
1	8
0	2
9	102
0	271
0	264
31	398
2	56
0	124
5	11
141	0
288	0
0	0
0	0
0	0
0	2
0	32
0	13
0	31
0	0
0	13
1	49
0	17
2	9
0	0
1	1
3	44
1	8
6	13
0	20
0	54
0	8
0	60
0	5
0	1
0	1
0	1
0	4
0	0
0	2
17	12
0	10
0	0
1	3
1	0
55	0
1	456
82	484
0	476
4	114
0	115
1	45
0	1
1	1
0	16
3	19
16	3
2	0
2	0
0	0
1	0
0	230
0	1
0	3
11	0
0	60
2	4
0	136
0	230
0	8
0	0
2	8
4	17
0	0
6	17
0	8
0	8
0	22
1	2
5	24
4	29
130	29
0	242
0	272
0	12
0	271
0	29
0	222
0	222
0	0
0	0
0	0
8	0
4	0
1	0
0	0
0	0
2	0
2	0
5	0
1	22
19	22
44	1
5	2778
3	10
1274	2811
17	36
0	2
0	94
8	94
0	96
0	3
47	3
3	0
0	7
2	29
1	3
0	20
10	12
0	0
0	0
0	4
0	4
0	4
74	376
0	376
66	112
0	112
3	156
0	156
0	0
14	1
2	0
1	0
1	0
3	0
0	0
43	2458
1	3150
0	3188
22	3172
0	3177
4	3154
21	9
0	7
0	15
0	7
0	0
6	22
0	0
0	0
2612	4079
12	24
8	4079
14	0
7	0
0	0
0	41
0	50
8	132
0	141
0	20
11	2
3	22
4	22
0	2
18	0
0	41
2	116
0	82
0	4
2	83
4	85
1	50
0	19
0	85
14	94
0	95
9	50
1	9
0	30
28	25
0	1
0	0
6	98
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	50
0	53
0	0
0	53
0	0
3	0
0	988
0	238
51	764
0	4
7	100
24	182
3	789
0	702
14	204
6	789
2	48
1	0
0	0
0	0
1	0
0	2
9	2
0	0
0	0
0	0
9	3
5	3
0	0
0	8
0	0
11	8
90	2
0	0
0	0
0	0
0	0
0	0
54	1
0	2
0	0
0	2
0	0
0	0
0	0
6	0
3	0
80	782
2	473
0	1878
0	1584
0	2159
11	1877
11	4
7	1986
0	2048
0	47
0	26
0	44
0	26
9	63
0	0
0	52
3	68
27	0
1	0
0	0
6	56
25	56
38	0
0	6
0	6
0	54
0	54
18	56
0	15
0	7
0	15
0	0
1	0
0	11
0	11
0	22
0	18
0	10
1	0
0	103
0	75
1	34
7	84
0	18
1	7
0	4
9	3
4	9
1	4
0	6
1	3
0	4
0	0
0	2
0	0
1	0
0	85
0	2
0	50
0	1
0	0
0	14
0	65
0	42
0	33
85	384
0	381
2	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
29	79
48	79
0	0
0	2
0	0
0	9
0	11
0	0
0	11
0	0
2	0
0	2
0	2
0	0
24	0
4	696
4	700
4	666
3	670
0	62
0	23
23	24
0	75
0	74
0	61
0	17
5	25
0	16
0	2
3	21
0	24
6	0
2	59
0	62
0	62
0	0
0	59
0	0
5	78
1	78
0	1
0	0
3	0
4	0
0	0
0	0
0	5
0	5
2	59
0	30
7	35
4	59
4	25
17	0
4	2
0	13
0	125
0	117
0	48
1	48
0	5
0	122
0	11
2	40
0	10
0	0
0	18
0	10
0	0
0	15
0	4
0	0
9	0
0	75
0	41
0	50
0	78
0	58
0	50
0	0
0	0
0	78
0	78
0	2
0	72
0	0
0	0
0	3
0	7
0	17
0	7
0	14
1	18
2	11
0	7
0	24
1	0
0	359
0	0
0	40
7	426
0	210
0	65
0	135
0	334
0	15
0	433
17	291
1	0
1	0
0	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
31	16
0	15
2	144
3	21
4	91
0	144
1	114
2	0
293	1
187	1
0	0
44	116
0	16
0	100
2	27
3	52
7	52
0	21
1	5
7	26
0	2
0	24
0	0
0	0
0	48
97	49
0	25
1	0
79	0
0	28
0	69
0	14
0	71
0	49
2	27
0	75
0	19
5	35
0	16
0	11
0	2
26	12
0	0
0	3
0	3
0	0
0	0
27	7
0	1
0	7
1	166
1397	222
24	1
0	85
6	85
16	0
1	4
0	0
0	2
16	0
2	1
0	2
3	4
2	1
2	0
32	0
1	0
0	0
0	107
4	8
0	10
0	13
0	112
0	107
0	8
3	112
1	23
2	5
0	1
9	104
1	10
0	0
0	0
12	192
5	387
0	205
17	3
6	6
0	6
0	2
0	2
0	8
1	2
0	6
0	2
0	2
0	0
0	4
29	3
0	0
84	0
1	0
0	1
0	1
5	1
25	0
2	11
0	4
0	19
0	10
0	4
0	21
0	12
9	4
0	10
0	15
0	0
1	35
0	12
95	35
0	30
4	38
0	0
5	6
0	0
0	6
0	5
0	11
0	2
0	1
0	0
15	28
0	29
0	0
0	0
0	7
0	59
0	107
0	36
0	0
0	54
0	47
80	94
0	92
0	82
0	21
0	67
0	0
0	3
0	0
0	3
0	0
1	0
0	6
2	3
0	8
0	2
0	26
0	1
7	30
0	8
0	6
4	20
0	23
0	20
0	23
0	0
0	11
0	46
0	59
3	7
0	57
0	0
5	15
0	0
0	4
36	6
0	11
0	18
0	88
0	139
0	114
0	126
0	127
0	121
0	102
1	88
42	6
3	2
642	0
0	1
1	7
3	8
0	0
3	0
1	0
0	0
0	0
0	46
4	0
72	46
2	0
0	0
0	0
0	0
0	0
0	0
0	0
92	551
2	551
0	387
0	1
0	10
0	10
0	0
0	18
50	4
0	0
0	14
1	0
4	0
0	0
2	0
949	29
0	0
11	15
3	18
4	9
0	50
76	71
0	18
2	49
6	1
0	21
0	0
1	28
1	18
1	31
0	96
2	81
3	61
3	31
0	538
19	538
0	0
5	0
0	0
0	9
0	1
48	9
0	0
0	4
1	4
3	0
0	0
2	0
0	4
0	3
0	0
0	16
0	20
0	0
1	0
0	0
0	11
4	0
6	48
16	247
0	191
1	6
0	110
2	0
2	0
0	0
0	31
0	35
1	8
0	35
6	5
0	0
0	4
0	2
0	19
0	25
0	15
0	7
8	0
0	2
1	15
0	15
2	15
5	50
13	55
0	9
6	105
0	1
0	1
0	1
0	1
1	3
0	3
0	0
0	1
0	1
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	5
0	1
21	9
0	4
0	17
0	10
0	0
0	17
0	0
1	1
1	72
12	71
0	68
0	1
0	0
0	2
0	0
0	1
0	14
2	13
2	2
9	0
10	18
0	18
1	44
0	61
1	57
27	0
8	0
0	0
13	1
5	1
0	0
2	2
92	183
20	148
0	22
0	2
5	18
1	32
1	16
16	16
1	89
2127	14
2	39
67	186
0	4
0	110
0	0
1	117
19	30
13	34
2	74
0	74
1	25
17	1257
0	1257
0	731
0	90
1	2
3	74
0	29
0	59
0	91
0	49
28	215
0	215
0	87
1	166
0	215
0	214
0	217
2	166
17	16
1	16
0	0
0	4
0	18
0	18
0	18
0	14
0	0
1	6
0	0
0	6
0	12
4	4
10	12
3	14
0	3
0	12
0	0
4	0
3	13
9	5
0	6
35	21
0	4
3	1
5	12
8	0
0	1
0	3
2	4
0	3
5	0
0	3
1	0
0	0
0	0
0	0
1	0
0	2
1	117
2	117
1	32
1	30
11	35
0	0
0	15
3	10
0	18
1	46
1	46
0	0
0	8
0	5
7	1
0	6
0	6
5	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
4	6
3	40
0	6
0	6
6	0
0	40
0	8
0	18
1	75
7	78
0	86
35	2
0	4
1	4
0	0
0	0
0	0
1	127
0	128
0	126
0	128
2	27
0	0
6	5
0	8
0	21
0	18
0	6
8	18
0	8
0	2
3	43
2	10
0	8
0	115
13	146
0	146
0	1
0	0
3	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	1
2	2
0	2
1	2
0	19
14	19
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	42
0	9
0	25
0	5
0	2
0	31
0	7
0	11
0	0
1	0
0	0
9	0
0	105
23	97
0	9
5	113
7	4
0	10
11	20
4	0
0	4
0	25
0	8
2	19
4	25
0	25
0	0
0	13
0	14
0	0
0	0
0	0
0	0
4	1
1	0
0	0
0	0
7	1
2	0
5	4
8	44
0	28
2	8
0	35
0	32
1	79
0	0
0	1
23	23
11890	32504
10	13802
2	13385
106	334
23	17960
1	5266
893	0
1	5
2	5
0	0
14	0
0	0
0	0
15	1
1	0
0	0
0	0
0	0
121	64
0	63
0	1
0	9
0	44
0	3
0	46
0	1
0	24
2	44
0	24
4	0
0	8
0	19
1	15
7	14
0	14
0	13
0	3
0	0
11	2
0	3
0	2
0	4
0	0
0	6
0	19
0	15
0	21
4	0
11	0
0	8
0	21
7	27
4	38
0	8
0	0
0	151
0	115
0	161
0	89
0	0
7	6
0	0
1	17
0	3
50	33
0	16
0	25
3	54
10	54
4	36
2	6
12	11
17	0
14	2
85	0
1	0
0	0
0	0
0	437
103	433
11	437
2	0
0	9
0	12
5	8
0	25
0	17
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	10
0	69
3	4
82	57
0	75
0	0
0	37
26	40
3	12
0	49
0	5
1	28
0	49
3	0
233	10
6	560
0	1
0	520
0	505
3	1
0	565
0	538
0	361
1	349
0	536
0	166
0	567
0	49
0	549
0	0
0	0
0	0
1	0
3	0
0	2
0	1
0	2
0	0
0	0
0	36
0	4
0	11
1	40
0	0
0	165
0	186
0	144
0	165
0	0
0	109
0	68
0	104
0	102
0	0
0	105
2	6
0	57
7	63
0	0
0	13
0	7
4	14
0	5
0	6
0	4
2	3
4	3
24	0
0	0
1	7
23	7
0	0
0	0
0	12
0	40
0	72
4	116
0	31
0	106
0	57
1	0
0	55
2	51
0	61
0	0
0	0
0	0
10857	135
1	0
0	0
17	55
0	69
45	338
1	28
2	31
10	5
457	337
0	31
6	31
2	0
1	24
0	15
0	15
0	11
0	13
0	14
0	15
0	0
0	9
0	2
0	3
0	0
2	0
0	3
0	2
0	2
0	0
0	11
1	11
1	12
0	0
68	0
0	1
11	35
23	35
0	0
11	0
0	2
0	126
0	3
4	38
4	119
0	73
0	0
322	0
1	0
0	0
0	7
20	7
0	3
0	3
0	0
0	0
0	0
0	0
1	0
12	218
17	226
0	97
10	141
0	227
0	36
0	17
0	7
0	36
0	19
39	19
7	26
7	26
0	2
9	2
0	1
4	2
0	2
0	1
0	0
9	0
29	1
23	1
57	8
0	41
3	0
4	33
1	10
1	3
0	10
0	0
0	3
1	0
10	3
3	0
0	9
28	9
0	0
0	0
34	0
2	4
9	0
0	1
10	88
0	2
2	89
0	0
2	0
2	0
1	0
6	7
1	0
0	10
0	9
0	1
1	77
0	96
9	81
1	66
1	0
4	72
0	96
0	59
0	47
0	1
0	1
3	2
0	2
1	0
0	0
0	0
1	166
0	110
16	126
0	1
0	4
7	185
0	28
1	58
105	0
1	0
2	0
2	0
95	0
126	44
0	0
6	46
1	29
0	39
0	1
0	54
0	0
4	33
0	1
0	59
0	59
0	1
0	0
1	63
5	68
0	77
0	36
43	56
0	20
4	1
15	1
0	16
1	12
69	126
2	126
0	0
1	1
0	0
0	8
0	2
0	6
0	8
0	2
0	8
0	11
2	11
0	0
0	0
0	4
0	0
0	1
0	1
0	36
0	1
0	52
0	3
0	43
0	81
3	5
0	1
0	12
3	2
0	7
0	1
21	14
3	8
1	0
0	0
0	3
2	3
0	2
1	0
0	2
0	5
0	2
1	2
0	1
1	174
4	143
0	168
0	3
0	167
2	7
0	16
0	0
8	16
15	0
23	0
0	5
0	0
0	0
0	5
3	5
0	273
3	109
18	85
0	10
0	361
0	0
8	0
0	0
0	2
0	5
0	67
0	57
0	64
0	64
0	67
0	2
0	67
0	5
0	70
0	60
1	79
5	159
0	151
7	78
1	56
3	5
262	8
2	148
35	160
0	160
0	0
2	0
24	114
7	114
0	1
2	1
0	0
0	2
2	17
1	15
0	185
0	203
2	111
0	116
0	5
6	5
0	8
0	0
0	2
10	0
0	43
0	16
4	4
0	37
5	40
0	0
0	0
0	7
0	10
0	12
2	17
11	3
1	17
0	3
5	0
0	0
1	0
0	0
208	0
46	65
20	66
0	85
0	0
8	85
0	4
0	26
1	6
4	29
1	2
0	0
0	2
0	0
0	0
0	3
13	4
0	1
38	7
19	154
0	157
0	24
4	105
0	3
0	0
1	19
0	55
3	3
0	106
0	0
0	59
0	0
0	40
0	49
0	39
0	1
2	0
1	6
0	6
9	88
0	88
0	59
0	106
4	83
0	105
0	58
0	62
0	101
0	0
0	0
0	50
3	44
0	66
0	4
3	66
0	56
0	86
0	82
5	10
0	36
0	7
4	75
0	39
0	83
2	75
0	9
0	9
34	38
6	38
0	0
0	119
32	119
0	0
5	0
8	0
0	0
0	0
0	0
0	2
26	117
0	115
0	105
1	8
0	13
8	13
0	544
64	543
9	366
0	10
2	7
0	9
0	0
0	0
0	0
0	0
0	15
0	6
0	20
0	11
0	4
0	5
1	7
9	11
2	0
0	62
26	62
0	28
1	0
0	0
6	0
1	0
1	0
0	0
0	0
5	48
2	35
2	43
1	6
10	0
58	0
0	19
0	14
0	0
0	3
0	6
0	15
4	19
0	1
0	0
0	7
0	7
0	0
6	0
4	0
1	2
0	2
3	2
1	0
0	0
0	5
0	12
0	13
0	0
0	15
0	15
1	4
0	5
0	12
4	5
0	6
0	0
0	0
0	5
11	0
0	16
0	6
0	0
0	0
0	3
0	13
0	28
0	31
0	0
0	0
1	0
0	35
10	35
0	0
25	23
10	6
9	21
0	21
0	46
0	2
0	39
0	33
0	2
0	4
1	34
1	54
0	50
0	26
0	26
0	38
27	2
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	9
0	14
0	1
0	30
0	26
0	5
0	3
0	21
0	30
0	1
0	30
4	0
182	52
2	52
45	23
2	2
0	2
0	0
0	0
0	0
0	0
3	2
0	0
1	0
0	6
2	14
0	8
13	0
0	1
0	1
5	1
0	0
1	0
27	1
0	0
0	0
0	0
0	0
0	0
0	0
