UniqueCount	AmbigCount
0	4
5	0
0	0
0	0
4	0
3	0
271	0
2	0
4	292
305	292
1	0
2	1
0	1
0	0
0	7
0	7
0	0
1	0
8	3
0	0
0	1
0	1
1	3
1	0
0	0
0	0
0	0
25	4
1	3
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	2
0	1
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	2
1	8
25	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	2
3	2
0	0
0	3
18	3
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	1
113	1
0	1
0	0
1	0
1	4
6	4
5	0
354	1
194	0
13	0
250	1
64	0
4	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
6	0
6	0
6	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	0
0	0
6	0
1	4
74	1
26	4
1	1
0	0
8	0
0	0
0	0
0	0
5	0
1	0
0	0
84	2
0	2
0	0
0	4
2	4
0	0
0	0
1	30
0	30
1	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	4
2	19
0	19
10	0
12	0
4	3
5	2
24	2
1	0
0	0
1	0
4	0
3	0
0	1
0	1
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
2	3
3	3
6	0
1	0
0	0
0	0
4	0
0	17
8	17
3	0
0	0
0	0
1	0
0	0
0	0
11	0
5	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
16	0
3	0
0	0
8	0
11	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
7	0
1	0
7	0
0	0
0	6
0	0
0	0
7	2
0	0
8	3
3	0
4	0
0	0
3	7
0	0
0	12
0	12
0	0
0	0
0	0
2	3
10	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	3
4	3
0	0
0	1
0	1
2	0
0	0
7	0
0	0
27	0
2	1
0	2
3	3
0	0
0	0
0	0
5	1
0	0
0	0
3	0
0	0
1	0
0	0
6	3
0	0
0	5
6	5
0	0
0	0
0	0
0	0
0	0
16	0
2	4
9	4
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
2	1
0	0
0	10
0	10
2	6
0	0
2	5
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
2	0
6	4
4	4
1	0
1	5
0	5
6	0
0	1
1	1
0	0
2	0
2	0
6	1
59	0
1	1
2	0
0	0
4	0
0	0
6	0
0	0
0	2
24	1
6	0
0	0
0	0
8	0
5	0
6	950
610	1934
6	73
0	1934
4	0
1	4
5	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
12	0
0	0
181	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
19	0
0	0
0	0
5	0
0	0
0	0
133	0
23	3
0	3
0	0
0	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	3
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
2	2
78	3
75	3
106	3
5	0
0	0
0	0
4	0
10	4
3	3
16	1
0	0
2	3
6	3
84	0
4	0
1	3
4	2
57	3
1	2
12	7
20	8
0	0
0	1
0	1
0	0
62	2
21	2
1	0
0	0
8	0
0	0
0	1
0	0
21	0
0	0
0	0
0	0
0	30
0	30
0	0
0	0
3	29
0	0
0	0
1	0
10	0
3	0
1	5
23	5
0	9
0	9
0	0
1	0
0	0
1	0
1	0
0	0
11	0
0	2
0	2
11	3
26	3
12	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
3	2
0	2
0	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
130	2
32	2
6	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
6	0
144	0
1	0
0	0
7	0
22	0
294	0
13	0
0	0
0	0
0	0
0	0
0	0
29	9
13	2
0	6
34	5
5	0
71	1
47	89
0	89
65	4
21	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
7	3
0	0
7	0
13	0
10	0
1	0
4	0
0	0
55	1
81	1
0	0
11	0
2	0
0	0
1	6
3	0
0	0
25	0
2	0
79	0
0	2
1	2
0	0
30	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
3	6
5	8
2	0
38	0
18	0
4	0
7	0
0	0
0	0
69	2
40	2
84	1
45	1
0	0
1	0
0	0
0	0
0	0
0	0
2	1
108	1
7	0
3	1
29	1
0	0
10	2
123	2
392	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
26	0
3	0
0	0
0	0
4	0
12	0
9	6
84	5
0	0
0	0
3	4
32	5
1	0
0	1
59	1
4	2
3	2
7	0
2	1
5	2
10	0
9	1
0	0
0	0
0	0
3	3
3	3
0	0
0	0
1	0
0	0
0	0
53	4
56	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2
2	2
2	2
3	5
3	5
3	0
2	0
24	1
0	0
0	0
8	2
0	0
0	0
0	0
8	0
0	0
1	0
10	0
31	0
12	0
0	0
0	0
0	0
3	2
0	0
1	0
1	0
3	0
0	0
0	0
4	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
7	0
0	0
11	1
27	2
0	2
42	5
0	4
10	0
4	0
0	0
9	0
0	0
7	0
14	0
0	0
12	0
46	0
30	0
3	0
0	0
5	0
0	0
0	0
6	0
2	0
0	0
4	3
7	2
11	2
4	0
0	0
14	0
0	0
1	0
4	1
2	2
0	2
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
227	0
0	0
0	0
0	0
8	0
15	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
13	0
1	0
0	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
6	3
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
8	0
1	0
1	0
2	0
0	1
1	1
0	1
11	0
10	0
0	0
0	0
0	0
3	0
0	1
2	1
1	0
0	0
0	1
0	1
0	0
1	2
0	0
3	2
0	1
0	0
1	0
1	0
1	0
0	0
7	0
5	0
8	0
2	0
0	0
0	0
14	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	3
0	1
0	5
3	5
0	7
0	0
0	0
2	0
7	0
1	0
1	11
4	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
33	1
15	1
0	292
4	114
2	271
0	169
0	280
5	0
8	0
6	0
0	0
0	0
0	0
0	491
0	624
0	0
5	844
60	844
1	0
0	0
3	0
0	0
0	0
16	1
1	3
3	3
3	0
6	0
7	0
2	0
0	0
0	0
1	0
5	0
1	0
4	2
11	2
0	1
3	1
1	0
1	2
1	3
11	5
4	0
0	0
1	0
0	0
0	0
3	0
12	0
0	0
0	0
6	0
1	0
1	0
0	1
0	1
0	2
0	2
0	0
0	0
7	1
10	0
3	0
8	0
0	0
3	0
7	0
0	0
8	0
5	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
19	0
0	0
8	0
5	0
10	0
3	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
6	0
4	0
27	0
5	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
57	0
1	1
84	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
13	0
0	1
13	1
2	0
3	0
4	0
0	0
44	0
2	2
1	1
0	0
0	0
0	0
4	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
25	1
0	0
0	0
4	0
0	4
0	4
0	0
1	0
0	0
6	0
12	0
2	0
2	0
2	0
5	0
4	0
0	0
1	0
3	0
5	0
5	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
2	5
16	5
0	0
0	0
0	0
0	0
2	0
1	0
8	0
2	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	8
0	16
0	11
3	3
5	0
0	20
0	0
0	0
0	0
1	1
1	0
1	0
5	0
0	0
5	0
1	0
10	0
0	0
0	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
2	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
5	4
2	4
0	0
5	0
6	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
10	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
3	0
0	0
0	0
0	0
0	3
5	3
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
6	2
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
7	0
1	2
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	7
0	8
1	6
1	5
0	4
0	0
1	0
3	0
1	0
3	1
19	1
5	2
2	4
0	4
0	0
1	0
5	0
0	0
0	0
2	2
7	2
3	0
2	0
2	2
3	2
11	0
0	0
0	0
8	0
11	0
1	1
0	1
0	1
0	0
0	0
0	0
45	76
0	76
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
1	0
0	0
0	0
0	0
8	0
23	0
1	0
4	0
0	0
5	0
6	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	19
0	19
169	1
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
19	0
0	0
0	30
0	23
0	18
0	30
0	0
0	0
2	2
77	138
1	136
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
5	0
60	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
2	0
4	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
5	0
7	0
0	0
0	0
0	0
5	0
8	2
9	0
0	0
0	0
0	0
0	0
6	0
1	0
3	0
0	2
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
7	0
5	0
0	0
42	128
2	128
1	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
6	1
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
1	4
0	4
118	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
97	0
2	0
49	0
63	1
4	1
0	0
0	0
0	0
1	5
0	5
2	0
6	0
0	0
3	0
0	2
2	2
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
65	0
1	0
0	0
0	0
0	2
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
108	0
7	0
0	0
0	0
0	0
0	0
10	1
0	0
27	0
0	0
0	0
0	0
3	0
0	0
6	0
0	2
2	2
1	1
45	1
0	0
2	0
0	2
0	0
0	1
0	1
0	2
3	0
0	0
0	0
0	3
8	0
0	3
0	0
0	0
0	0
0	14
0	14
3	5
0	11
0	14
0	0
9	0
2882	0
12	0
0	0
0	8
0	8
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
34	0
1	0
3	0
3	0
5	0
1	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
1	5
1	5
1	0
1	0
4	4
3	4
5	0
2	3
2	4
0	0
0	0
6	0
6	0
0	0
2	2
0	10
6	8
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	2
0	2
11	1
0	0
3	0
0	0
0	0
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
9	0
8	0
217	0
0	0
0	0
65	1
34	1
8	0
4	0
0	0
0	0
0	0
8	3
2	3
1	0
0	0
2	2
9	2
0	0
4	3
5	3
0	0
1	0
1	2
0	2
5	0
6	1
1	1
4	0
0	0
5	0
0	0
0	0
0	0
2	1
2	0
0	0
31	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
10	0
2	0
3	0
27	0
0	0
0	1
0	1
2	0
0	0
0	0
1	0
4	0
9	0
2	0
0	4
3	4
3	0
0	0
0	0
8	0
14	4
0	0
5	0
19	0
7	0
0	0
0	0
0	0
0	0
7	0
5	0
2	0
0	0
1	0
5	0
0	0
0	0
6	0
13	0
2	1
1	4
5	3
27	1
9	1
1	0
31	0
1	0
0	0
0	6
1	0
0	6
0	6
0	11
0	2
0	0
0	3
2	5
0	0
0	0
0	0
7	0
0	0
3	0
3	0
0	0
0	0
6	0
11	0
4	0
56	0
4	3
3	3
10	1
11	0
1	1
9	0
6	0
2	0
0	0
2	1
2	15
0	15
0	9
0	6
0	0
0	0
0	2
157	2
0	0
0	0
5	0
3	0
0	0
0	0
9	0
0	0
6	0
8	0
0	0
0	0
1	0
0	0
80	0
1	0
13	0
5	0
4	0
0	0
0	0
0	0
9	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
0	0
0	0
6	0
10	2
6	2
4	0
7	1
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
13	0
7	0
12	0
0	0
6	0
9	0
0	0
0	0
3	0
0	0
25	0
4	0
0	0
0	0
0	0
0	0
0	0
2	4
3	4
33	7
0	1
29	8
29	2
76	2
192	5
15	6
1	0
120	0
98	5
347	5
2	4
8	4
7	2
23	9
57	1
9	1
0	2
0	0
2	0
3	0
3	3
6	0
0	5
0	0
0	0
0	0
0	0
4	0
4	2
4	0
8	2
6	3
6	3
0	0
1	0
0	0
0	0
0	54
16	54
0	0
0	0
0	0
1	1
0	0
0	0
19	1
14	1
1	2
4	0
7	2
0	1
1	1
0	0
0	0
31	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	26
0	0
0	2
0	25
0	0
0	0
27	0
0	0
2	0
0	0
1	0
9	0
0	0
2	0
45	0
29	0
9	4
6	4
49	0
2	21
10	27
1	39
5	15
0	34
2	34
26	22
43	2
2	7
26	12
12	0
5	0
6	2
4	1
0	0
0	0
0	0
0	0
20	3
21	3
2	12
1	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
70	3
13	0
32	3
0	2
16	3
0	0
2	0
1	0
1	0
0	0
0	1
5	12
0	0
0	0
0	0
0	0
0	0
0	0
4	1
248	1
1	0
1	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
15	8
0	8
0	0
6	0
4	0
21	0
3	6
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	4
2	0
0	0
16	0
1	18
8	18
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
12	0
0	0
11	0
13	0
0	0
4	0
0	0
1	0
8	0
0	0
0	0
63	1
11	5
28	1
2	5
0	0
11	1
0	0
4	2
3	2
29	0
174	1
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
0	0
13	0
0	0
4	0
0	0
5	0
5	0
5	0
5	1
1	0
14	2
69	2
0	0
2	0
0	0
6	0
8	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
0	0
0	0
6	0
5	0
11	4
11	6
27	0
0	3
0	3
0	0
39	1
86	1
96	0
0	0
9	0
2	0
5	0
0	0
0	12
1	13
0	13
0	13
3	0
2	0
4	0
1	0
2	0
0	0
0	0
5	2
3	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
5	2
4	0
3	2
9	4
4	4
9	1
2	1
12	0
0	0
1	0
0	0
0	1
0	1
9	0
7	0
0	0
1	0
121	2
43	1
1	2
4	12
6	2
1	0
4	9
94	5
0	0
1	0
0	0
48	0
0	0
0	0
0	43
0	47
0	16
0	0
0	48
0	0
5	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	2
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
15	2
1	1
0	0
0	0
3	0
12	0
1	0
7	0
0	0
220	0
0	0
1	0
0	0
0	0
5	3
16	1
54	4
9	2
0	0
0	1
2	1
0	0
0	0
1	0
0	0
0	2
0	2
2	0
31	0
0	0
0	0
1	2
568	110
8	105
2	0
6	0
2	0
1	0
5	0
4	0
12	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
3	2
4	2
0	0
3	0
0	0
15	0
1	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
7	0
0	0
12	5
9	2
1	3
0	0
0	0
0	0
2	0
3	0
6	0
2	2
6	2
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
4	2
0	0
6	0
184	4
16	7
35	1
25	6
35	4
47	83
2	83
154	1
35	6
25	7
31	3
46	1
4	3
15	5
109	7
12	0
51	102
0	102
3	1
276	2
25	4
1	4
0	0
0	0
0	0
0	0
2	0
1	0
0	0
8	0
4	0
4	3
6	1
1	1
3	1
16	0
6	0
8	0
2	0
0	0
0	77
35	38
4	68
0	122
7	17
12	177
225	77
0	251
0	166
0	92
0	129
0	7
2	2
48	2
19	2
2	7
7	86
29	86
89	30
6	30
0	0
77	3
4	4
6	4
6	0
3	0
4	0
0	1
0	1
2	0
0	0
5	0
2	0
1	0
0	0
8	1
2	0
0	0
0	0
7	3
0	3
0	0
38	0
9	0
0	0
9	0
0	12
0	6
0	13
0	6
1	0
0	12
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
6	0
2	0
3	0
0	3
4	3
3	0
13	0
1	0
0	0
1	0
3	0
0	0
486	2
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
12	2
13	0
0	0
0	0
28	0
0	0
0	0
0	0
22	3
11	0
31	3
6	0
0	0
0	0
0	2
0	2
0	0
1	0
4	0
3	0
13	0
3	0
0	0
0	1
0	1
2	0
9	0
2	0
0	0
10	0
0	0
5	1
19	1
18	0
82	80
1	80
0	0
0	0
4	0
5	0
0	0
0	0
4	0
0	0
1	0
0	3
2	5
7	0
11	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	1
2	1
0	0
0	0
0	0
9	0
0	0
2	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
7	2
6	3
3	3
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	0
0	3
0	3
0	1
0	1
0	1
1	1
6	0
0	0
0	0
4	0
9	0
2	1
2	1
0	0
0	0
0	0
1	0
0	0
0	0
86	2
0	2
8	0
3	0
134	0
13	0
0	1
9	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	7
4	7
3	1
0	2
0	0
0	0
0	0
2	0
0	0
1	4
4	4
3	0
4	3
8	3
0	0
0	0
0	0
0	0
0	0
30	0
43	0
5	0
23	6
2	0
0	0
4	0
0	2
0	2
0	0
0	0
1	0
0	0
0	3
0	3
12	5
17	5
5	0
0	0
0	1
0	1
3	0
0	0
0	0
0	9
3	7
0	0
0	9
0	0
11	0
0	0
0	0
5	0
0	0
0	0
0	0
2	62
0	1
8	0
4	0
14	0
0	0
10	0
2	0
2	0
0	0
17	0
0	0
7	0
0	0
11	0
31	1
0	1
0	1
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
6	12
23	12
0	0
0	0
1	0
31	0
0	0
0	0
7	0
8	0
4	0
7	4
0	4
0	0
0	3
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
11	11324
0	0
6	4
4	4
0	0
0	0
0	0
0	0
0	0
10	0
2	0
2	0
2	0
7	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
10	0
39	0
0	0
5	3
1	2
0	1
0	0
7	0
10	0
16	0
0	0
3	0
4	2
3	2
0	0
4	0
2	0
0	6
0	11
0	11
0	11
15	6
0	1
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
4	5
0	3
5	2
0	0
0	0
2	0
2	1
8	1
320	2
2	1
350	2
3	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
2	0
1	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
24	0
3	0
10	1
4	0
73	0
58	1
0	0
3	1
0	0
0	0
4	0
0	0
5	0
6	0
4	0
0	0
0	0
0	0
0	0
3	3
2	3
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
0	0
12	0
3	0
0	5
3	5
0	3
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
12	0
3	0
2	0
0	0
0	0
6	1
0	3
2	2
5	0
3	0
8	2
18	2
0	0
4	1
4	3
1	2
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
5	1
1	0
0	0
4	0
10	0
9	0
1	4
5	3
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
1	0
3	2
0	2
0	3
11	6
8	3
6	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	8
0	2
0	6
0	0
0	0
0	0
0	0
2	6
0	0
1	0
0	0
0	0
62	1
5	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
4	2
2	2
1	0
2	1
9	1
0	0
1	0
0	0
2	3
7	3
2	0
0	0
0	0
26	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
4	1
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
8	2
57	0
5	2
66	4
4	0
22	0
4	0
4	2
0	2
1	0
20	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	1
3	0
64	0
1	0
2	1
0	0
0	0
0	0
0	0
2	0
5	3
387	3
0	0
6	0
34	0
3	0
4	2
3	2
0	0
0	0
1	0
13	0
2	1
4	2
4	3
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	5
4	0
0	0
0	1
0	1
0	0
0	0
1	0
6	1
5	1
0	0
2	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
0	1
7	0
11	0
7	1
5	1
0	0
0	43
0	43
65	0
0	0
0	0
5	0
17	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
17	0
2	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
6	0
101	0
6	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
0	0
3	0
9	0
2	0
4	0
0	0
0	0
1	3
0	3
6	0
6	2
2	2
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
5	0
4	0
6	0
18	0
4	0
0	0
0	0
0	0
5	0
0	0
9	0
2	0
6	0
1	0
18	0
0	0
4	0
1	0
0	0
1	0
4	3
26	3
5	1
4	1
0	0
3	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
2	4
4	4
0	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	1
0	1
6	0
6	0
0	0
1	4
6	4
0	0
37	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
1	0
5	0
1	0
1	0
1	0
1	0
0	0
12	2
73	2
4	0
1	0
2	2
8	2
4	0
4	0
7	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
4	2
4	2
6	0
0	0
8	0
3	0
4	176
4	176
0	0
8	1
0	0
2	1
1	0
5	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
15	0
48	0
0	0
0	35
0	28
1	39
0	39
0	27
1	0
1	0
57	0
0	2
4	0
2	0
4	0
3	4
4	4
0	0
0	0
1	0
17	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
16	0
6	0
0	4
0	4
0	4
0	0
4	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
44	0
2	0
3	2
2	2
0	0
3	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
2	4
3	4
0	0
5	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
29	5
0	5
6	2
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
32	0
0	0
