UniqueCount	AmbigCount
0	3
0	5
0	23
2	11
0	34
0	13
0	5
1	31
0	59
0	42
11	6
0	0
0	0
0	0
15	8
27	5
0	5
0	8
0	0
0	0
6	3
4	0
1	3
0	0
0	0
0	122
3	112
21	94
0	132
5	119
5	135
13	0
0	10
1	10
2	0
0	31
2	88
3	107
0	60
0	67
8	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
21	30
0	0
2	0
0	2
6	2
0	0
4	3
5	3
0	3
0	0
2	0
14	1
0	5
0	5
0	26
7	23
0	28
0	0
22	2
8	2
1	30
4	30
38	1
4	29
0	110
1	68
0	4078935
704	1467302
0	4078937
0	112
3	8539
1158	1778132
228	5214
311	1219048
12	0
3	0
0	4
0	13
8	13
0	40
2	26
0	63
0	24
0	19
0	12
0	19
0	0
0	5
0	5
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
4	0
0	7
0	0
0	7
0	0
0	0
2	0
0	0
11	4
0	0
0	0
0	171
0	214
0	213
1	66
0	172
0	11
8	66
0	239
6	205
4	205
4	205
0	6
0	54
0	54
0	0
80	0
0	0
0	0
0	121
0	185
0	83
0	60
0	162
0	15
0	10
4	15
6	0
0	0
3	0
1	0
7	0
0	0
0	0
2	12
8	9
28	0
0	12
42	0
2	0
0	0
0	0
0	1
0	6
2	6
1	11
1	9
23	1
0	0
0	2
0	329
0	361
0	997
0	1173
0	6
2	763
0	970
7	914
0	988
0	1202
0	999
0	1
0	0
16	0
0	0
0	0
0	1
0	0
0	0
86	9
18	9
0	0
1	0
0	111
0	35
3	84
0	84
0	0
0	1
0	1
0	0
0	1
0	29
7	15
0	14
15	2
0	19
1	0
1	17
0	20
0	4
0	5
1	2
0	2
0	8
0	0
6	22
0	0
0	1
0	0
0	3
0	2
1	2
0	0
0	16
0	1
0	3
0	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
9	0
3	0
13	0
0	0
3	0
7	1
0	0
3	0
366	0
0	65
0	0
1	103
14	48
66	48
0	77
22	52
1	1
13	0
9	0
0	18
0	21
11	3
0	101
0	100
0	92
0	49
0	100
0	19
0	110
0	16
0	99
1	24
0	7
0	40
0	22
0	8
0	26
0	3
0	0
0	1
0	1
0	0
0	1
0	45
6	30
0	45
24	59
7	16
8	192
0	57
0	18
2	205
20	210
0	58
27	190
7	204
7	4
0	1
0	1
0	0
0	6
5	3
0	1
13	1
0	0
1	1
14	1
21	2
7	0
0	0
0	0
0	0
0	0
0	0
14	5
0	59
0	49
1	64
6	5
5	4
0	54
3	0
0	9
3	9
3	1
0	1
0	2
0	0
113	0
3	3
0	45
14	45
0	14
0	1
0	8
2	21
0	1
12	0
0	5
0	0
0	1
0	17
0	10
0	4
0	2
1	11
0	5
5	11
0	0
0	29
2	10
5	10
3	17
0	18
0	0
0	6
2	1
0	0
0	9
0	5
2	0
0	2
0	6
0	0
4	30
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	13
0	15
0	13
10	15
6	0
0	0
0	0
20	0
0	0
1	0
0	0
0	0
0	1
0	18
9	4
0	18
0	15
0	0
41	0
21	0
0	4
9	0
0	12
0	72
18	72
0	0
0	0
14	5
11	5
0	0
0	0
0	0
0	77
0	77
12	43
0	9
8	154
0	17
6	144
0	54
0	21
0	39
0	59
0	16
1	28
1	0
70	0
23	1
0	1
0	0
11	0
0	0
1	0
0	0
3	2
1	3
0	0
34	3
2	2
5	5
0	12
0	5
1	6
0	5
0	0
0	12
0	1
0	0
0	6298
1506	6313
7	0
0	3
0	36
0	3
5	30
0	35
0	11
0	3
1	0
0	0
0	0
8	0
97	1
0	19
0	11
0	19
0	19
0	0
0	19
0	73
4	78
0	0
7	73
0	0
0	0
0	0
0	129
8	0
3	25
0	28
10	19
0	19
7	98
0	126
4	0
2	10
9	14
1	4
9	10
0	14
8	43
0	0
0	38
0	91
0	88
1	38
6	0
135	0
0	0
5	0
0	0
0	0
0	0
10	0
29	0
0	0
4	4
5	9
2	24
19	24
0	0
60	0
4	1
6	0
6	16
0	5
4	14
3	3
5	5
9	15
1	16
12	10
0	11
9	130
0	112
0	137
0	6
0	5
0	5
0	1
0	0
0	1
0	0
0	0
0	5
1	6
17	8
0	8
0	6
0	68
0	7
0	63
0	4
0	7
0	68
0	68
0	65
0	70
0	70
0	3
0	8
0	0
164	0
0	0
0	90
0	37
0	59
3	54
0	19
0	28
0	68
0	22
16	0
0	0
1	0
12	0
2	0
173	7
1	4
0	5
0	0
2	0
22	4
0	0
1	5
4	0
3	4
4	112
17	25
0	182
21	22
17	118
6	12
0	65
0	48
1	16
240	282
0	301
0	47
0	0
9	0
6	0
507	35
0	0
6	0
15	91
2	91
0	86
0	91
19	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
17	0
9	1
0	0
0	0
0	0
0	0
0	0
0	6
4	9
0	23
1	23
3	22
0	3
2	9
0	3
0	0
0	1
0	10
0	2
17	8
0	2
0	8
3	8
3	8
1	0
0	0
0	0
0	0
0	2
0	7
0	0
0	7
0	2
82	3
0	0
8	3
0	0
0	0
3	0
0	0
7	0
2	236
1	194
3	27
0	22
0	236
4	0
0	0
3	0
0	27
0	224
12	0
10	59
0	1
0	19
18	59
2	0
0	0
9	0
30	0
0	0
0	0
0	3
0	10
0	0
3	60
0	13
0	34
0	21
5	38
0	88
0	82
0	0
0	0
0	0
3	0
0	0
0	0
24	0
5	0
69	1
1	2
0	0
13	9
0	31
6	91
0	27
0	91
1	0
0	54
3	0
0	43
9	102
0	2
5	48
0	43
2	2
0	19
0	0
0	8
0	8
0	0
0	0
37	0
1	51
0	5
145	101
0	92
1	5
4	0
2	5
0	4
0	5
0	6
0	5
0	5
1	10
5	7
0	7
10	58
0	53
3	58
19	2
0	2
0	32
0	11
0	6
0	28
0	32
0	28
0	17
2	3
21	6
0	1
5	1
2	3
0	7
0	1
0	1
0	4
4	252
79	270
4	1
0	138
0	18
0	28
0	19
0	28
9	0
2	4
0	0
0	0
0	0
0	0
17	35
6	35
7	14
13	51
4	38
5	521
24	178
5	269
6	6
1	0
0	600
13	37
22	217
11	71
0	0
0	2
0	0
0	2
0	2
0	2
7	0
0	0
4	0
0	4
0	0
0	4
0	0
1	0
0	0
0	0
3	2
0	0
3	2
0	2
0	0
0	0
0	4
0	5
8	5
66	78
0	4
1	0
0	78
0	74
0	78
0	39
11	0
4	4
0	4
0	10
0	0
0	64
0	51
1	30
0	46
0	9
3	9
0	0
1	0
0	13
0	0
0	8
0	0
0	6
0	7
0	0
0	10
0	8
0	0
4	12
3	12
4	0
0	0
2	11
4	2
0	2
0	0
3	0
3	0
0	0
0	0
7	1
5	0
0	0
0	5
0	7
0	16
0	5
2	21
0	12
0	4
0	10
3	2
0	16
0	10
0	0
0	241
217	240
0	235
3	0
2	0
1	0
0	102
1	59
0	102
29	11
0	8
0	61
4	11
0	36
0	0
1	2
0	0
0	0
0	329
0	135
0	185
13	258
17	0
0	90
5	101
0	22
0	42
0	65
18	0
0	0
0	130
0	144
7	11
0	149
0	74
0	74
0	31
8	44
0	97
0	17
7	100
6	100
8	10
5	64
0	4
0	17
3	10
0	14
0	9
1	37
3	37
0	31
0	3
0	28
0	25
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
9	126
3	32
6	77
0	108
0	126
2	0
0	80
0	5
1	121
0	37
0	37
3	32
0	77
18	106
0	5
0	5
3	29
0	29
0	31
0	1
0	0
0	0
1	1
0	0
0	0
47	0
0	0
0	0
0	0
0	0
9	0
3	9
0	9
6	8
0	2
0	2
0	13
0	8
0	15
0	2
0	3
1	3
0	5
2	12
0	12
0	12
0	0
0	14
3	11
0	25
0	0
0	19
0	5
1	0
0	19
1	5
0	19
4	19
0	61
0	57
0	26
4	61
0	80
0	73
0	80
0	10
0	0
1	215
4	115
2	65
0	228
80	91
12	57
1	34
7	0
0	0
0	0
0	0
0	0
0	4
2	14
0	4
0	19
1	26
4	26
36	1
0	11
5	12
0	11
0	0
0	10
0	10
1	0
0	23
0	2
7	16
3	10
1	0
0	14
3	1
0	1
1	12
2	40
2	56
0	5
0	1
0	0
5	1
0	13
0	12
2	52
0	0
0	2
2	1
6	40
3	0
1	0
1	0
2	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
4	0
4	0
0	0
230	11
0	0
10	0
0	14
0	0
0	14
0	0
0	4
0	0
1	10
0	14
13	2
0	2
9	2
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
503	0
0	29
0	178
2	174
0	14
0	0
0	24
0	14
0	44
0	45
0	45
0	11
0	0
0	21
33	21
2	0
0	0
0	4
0	0
0	0
4	1
0	4
0	3
2	0
12	2
2	2
0	4
2	0
5	4
0	0
1	0
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
7	7
1	26
0	26
0	26
0	10
0	24
0	21
0	0
298	0
58	24
6	24
0	0
0	0
27	0
0	0
5	0
1	0
6	9
3	0
5	0
0	9
5	0
7	0
0	0
0	0
0	21
1	0
1	34
0	0
1	13
7	0
0	17
2	0
0	16
0	17
0	16
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
4	13
0	0
1	0
0	0
0	1
0	0
0	0
0	14
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	1
8	40
0	36
1	5
3	0
0	35
0	0
8	1
10	126
0	151
4	44
27	238
0	238
4	4
0	126
0	0
27	0
0	12
8	31
0	53
0	25
0	42
0	47
0	45
0	58
0	9
2	3
13	253
78	253
6	1
0	0
0	0
1	2
1	2
13	0
18	263
0	263
0	46
14	46
20	0
0	0
0	0
1	9
0	9
0	149
0	34
0	148
0	149
0	27
100	138
0	138
3	17
81	17
0	0
0	0
215	64
0	7
0	71
0	71
0	0
4	1
21	1
0	6
0	6
8	0
0	14
8	15
0	4
0	14
0	0
1	32
6	28
0	16
0	9
7	9
9	62
14	62
0	17
15	24
18	24
0	9
1	5
5	6
0	9
0	9
0	9
0	3
0	9
0	10
14	3
0	0
4	10
0	4
0	4
0	8
0	1
0	4
1	12
0	13
0	30
0	18
0	4
0	0
0	0
4	35
2	45
3	0
17	0
0	0
0	0
8	0
0	13
1	15
0	13
0	2
0	0
0	2
0	0
0	7
6	149
10	146
3	10
0	3
5	156
0	285
1	287
0	104
2	265
0	230
3	214
0	271
0	58
8	239
0	6
0	12
0	12
0	12
3	0
0	0
0	0
0	0
1	0
0	0
0	12
0	11
0	10
0	85
0	92
0	0
0	0
0	60
0	86
0	0
1	81
0	91
2	30
0	0
8	57
0	2
0	0
0	0
0	184
0	168
8	176
0	14
0	9
3	3
0	15
0	13
0	13
0	8
0	43
0	0
0	8
0	20
0	43
0	0
4	59
0	51
0	0
0	43
0	44
5	0
0	158
0	208
0	211
0	3
0	78
0	207
0	42
2	64
0	87
3	158
0	183
0	76
0	186
1	162
10	130
0	1
0	162
0	81
0	43
0	81
0	81
1	0
0	0
1	0
0	0
0	73
16	29
0	22
0	2
0	19
0	11
3	45
0	44
11	0
3	2
0	6
37	13
1	0
1	0
11	1
0	12
0	12
0	0
1	3
4	5
6	3
1	0
0	0
10	2
5	2
0	0
0	0
1	0
17	191
0	126
0	65
4	0
15	2
0	0
0	0
0	0
15	0
0	6
0	6
0	2
453	97
5	96
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	279
2	98
1	318
2	152
0	104
11	228
5	246
11	1710
0	1398
1	0
0	1727
0	1393
0	1814
0	96
0	1357
2	1122
0	1804
0	1809
3	280
3	0
0	589
10	1662
8	817
12	198
2	143
0	69
0	74
4	5
18	5
0	40
3	12
7	34
0	5
0	48
0	249
0	297
12	102
0	262
0	4
0	5
0	281
0	2
7	182
0	55
0	328
0	152
11	309
60	0
7	1
0	2
45	0
0	2
1	2
0	47
16	0
0	51
5	30
0	14
0	8
1	37
0	81
0	0
0	0
1	0
1	0
0	1
8	1
1	0
0	0
4	0
0	1
0	0
3	0
1	3
1	0
5	35
0	32
0	32
3	13
0	0
6	14
0	13
0	0
0	14
0	3
0	0
3	0
0	132
0	132
2	175
0	184
0	190
0	22
0	185
3	177
0	170
12	0
0	0
0	248
0	102
0	16
0	243
0	168
3	243
0	139
0	0
0	30
10	30
0	17
0	0
8	0
0	1
0	5
3	2
0	5
0	4
1	0
0	101
0	161
0	13
17	8
0	8
6	46
6	103
2	7
0	0
0	166
14	30
0	30
0	0
3	0
2	7
0	0
12	1
0	1
0	0
0	29
0	19
8	11
0	49
0	50
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	30
0	72
1	25
4	74
2	79
2	0
0	0
5	0
0	3
6	0
0	3
1	0
0	0
0	4
0	0
0	0
3	0
62	0
0	0
0	0
0	0
1	0
0	0
10	13
0	13
0	0
0	88
0	25
1	66
0	85
0	26
0	113
1	0
1	1
13	3
2	3
6	1
0	0
0	0
4	0
47	0
23	325
24	325
0	0
0	2
0	6
0	0
0	13
1	0
7	25
0	19
0	0
0	5
0	6
0	4
0	1
0	72
0	33
18	72
0	0
0	0
12	0
0	0
0	2
0	2
0	35
9	35
13	35
0	19
25	51
0	19
0	16
3	60
0	1
0	10
1	15
0	0
12	0
0	5
4	0
62	5
0	742
24	623
0	51
0	42
0	283
27	680
8	8
0	88
0	111
0	106
1	88
9	88
1	131
69	101
4	131
1	122
0	131
7	59
0	57
1	34
0	16
0	57
5	28
5	28
1	68
0	300
165	627
0	178
0	4
0	346
48	193
0	354
0	68
0	12
1	182
0	396
1	271
0	0
0	1
46	21
0	21
2	0
0	0
0	16
0	14
0	23
0	12
0	16
13	133
1	18
0	16
0	4
0	9
0	136
0	16
1	88
5	108
8	31
0	83
0	2
22	0
1	34
0	7
6	1
0	57
0	47
1	0
17	20
0	6
11	142
12	155
0	177
42	350
0	80
0	167
41	18
86	0
589	0
0	0
0	0
0	1
7	0
0	8
0	0
0	5
0	0
0	0
0	9
0	1
0	0
0	0
0	0
10	9
0	0
2	4
0	6
0	7
0	1
1	9
0	11
0	5
3	5
0	10
1	3
0	5
0	3
27	49
18	45
3	0
0	4
12	4
92	1
0	0
48	3
0	0
11	180
0	196
0	68
0	0
19	2
0	7
0	7
0	2
14	0
4	0
0	0
6	0
1	133
0	0
0	4
0	0
0	45
0	4
0	67
0	133
0	30
0	8
0	28
13	55
0	6
1	55
0	19
0	32
0	9
28	0
5	9
0	13
37	13
0	71
0	121
2	17
0	121
0	41
0	47
0	47
0	0
2	0
0	0
14	0
0	2
0	0
0	0
8	0
0	0
0	0
1	0
0	27
28	27
21	4
23	1856
0	0
1273	1862
31	2
2	0
0	148
0	156
0	156
0	18
120	18
6	0
0	8
2	46
3	1
4	35
7	17
0	0
4	0
0	3
0	3
0	3
37	1
0	1
157	210
14	210
2	0
0	0
0	0
2	0
5	0
0	0
18	0
16	0
0	0
0	395
0	460
0	467
6	448
0	464
0	452
13	0
0	15
1	46
2	19
11	0
3	65
15	0
0	0
1221	1125
0	0
5	1125
21	0
2	0
8	0
0	45
0	48
0	89
0	92
0	17
0	0
3	22
7	22
0	0
0	0
0	62
14	78
0	21
0	5
12	242
7	25
12	145
0	3
2	254
0	21
0	30
4	8
16	11
2	15
0	7
2	0
1	0
2	30
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
4	18
0	0
0	0
0	438
0	299
13	301
3	0
0	45
21	199
4	164
0	213
0	180
0	161
0	72
19	0
0	0
0	0
0	9
0	9
5	0
0	0
0	0
0	0
23	12
6	12
7	0
0	4
0	4
0	4
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	708
1	96
2	1533
5	1163
0	1666
23	1533
1	5
47	1503
0	1498
0	46
0	61
0	74
0	61
1	49
0	1
0	87
1	90
38	2
1	3
0	3
0	63
26	63
11	0
0	6
0	6
0	15
0	12
16	15
0	5
0	3
0	5
0	0
3	0
0	8
0	8
0	19
0	6
0	16
0	0
0	44
0	35
6	17
0	41
0	6
1	0
0	11
26	0
0	6
0	11
0	0
0	5
4	0
0	0
0	0
0	0
0	0
0	34
0	6
0	14
0	3
0	4
0	1
0	28
0	15
0	19
17	55
7	56
16	0
0	0
0	0
5	0
1	0
8	0
0	1
3	1
9	0
2	75
22	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
7	1
0	1
0	0
15	0
9	515
27	539
13	433
5	455
0	144
6	77
0	6
0	164
0	162
1	116
0	58
2	79
0	58
0	8
0	1
0	6
12	0
0	84
0	84
0	84
0	0
1	89
0	0
0	38
0	38
0	3
6	3
3	3
0	0
0	3
0	4
0	4
2	4
0	128
0	3
7	125
9	128
7	2
35	0
12	0
1	21
0	105
0	122
0	72
0	70
0	32
0	86
0	16
2	84
2	37
0	0
0	41
0	25
0	0
0	36
0	6
0	1
16	0
0	26
0	17
0	19
0	29
0	18
0	19
0	0
0	0
0	29
0	30
0	4
0	27
0	0
0	0
0	12
0	33
0	28
0	15
0	34
2	21
6	33
2	15
0	29
0	0
0	72
7	4
0	34
2	135
0	34
0	71
0	73
0	52
0	7
0	145
0	41
19	0
6	0
6	0
0	0
0	0
0	0
0	0
12	2
0	0
9	0
25	2
0	2
15	464
0	3
0	162
5	464
0	258
7	1
171	0
323	0
0	0
60	188
0	1
0	187
12	78
0	187
42	187
0	11
3	8
3	3
0	0
0	3
5	0
0	0
0	34
45	34
3	19
0	0
215	0
0	2
0	78
0	2
0	78
0	80
0	2
2	82
0	2
2	3
4	3
8	8
0	8
22	9
0	6
0	0
4	0
0	6
3	0
8	5
0	5
0	5
0	19
92	21
16	2
0	91
7	91
0	0
0	0
0	0
0	0
16	2
0	0
0	2
0	0
0	0
0	0
8	0
0	0
2	0
4	34
0	0
0	0
11	7
0	34
0	35
0	0
1	44
0	0
0	10
0	3
4	11
0	1
10	0
18	0
1	3
0	33
0	30
27	0
17	3
0	3
4	0
1	0
4	18
0	0
0	17
0	0
0	1
0	0
5	14
34	1
1	0
70	0
10	3
0	0
0	0
3	2
5	0
1	42
0	22
0	24
1	37
0	22
5	14
0	10
0	21
0	20
0	20
0	0
3	60
0	16
199	49
0	45
21	62
0	0
20	0
0	0
0	5
0	2
0	6
0	0
0	0
0	0
0	0
0	0
2	5
6	5
0	50
0	296
0	208
0	174
1	0
0	249
0	236
35	194
0	203
0	182
5	155
0	169
7	11
0	33
0	0
0	32
0	5
0	0
0	1
0	1
0	10
0	0
0	7
0	0
0	8
0	10
0	17
2	20
0	35
0	36
0	35
0	0
0	9
0	14
0	21
0	10
0	21
1	0
17	17
0	0
0	17
100	0
4	0
4	50
9	196
0	234
0	238
0	228
0	244
0	230
0	204
0	196
7	0
2	1
499	0
0	0
0	1
0	1
1	0
0	0
0	6
0	4
0	6
0	11
0	0
79	11
0	0
0	0
3	0
0	0
8	8
0	0
3	0
89	553
6	553
5	485
0	0
0	16
0	16
5	0
0	16
20	0
0	0
0	16
1	0
0	0
0	0
2	0
0	0
0	0
5	56
29	59
13	16
0	42
52	85
0	24
1	42
0	0
1	39
2	0
10	13
0	24
2	10
3	81
6	60
0	57
0	3
0	179
23	179
2	0
0	0
0	0
4	21
0	12
58	21
5	4
0	16
6	12
19	0
0	0
0	6
0	9
5	0
2	3
0	3
0	10
0	0
0	2
0	0
0	13
3	0
2	38
8	117
0	127
3	11
0	39
3	0
0	0
0	0
5	57
5	54
0	0
0	61
8	25
0	0
0	77
0	47
0	63
3	91
0	84
7	26
7	0
0	6
6	9
0	5
1	8
0	3
4	0
0	0
0	3
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
7	0
0	0
10	0
1	0
0	0
0	13
0	0
12	16
26	3
0	14
0	8
1	0
10	14
1	0
13	4
11	44
2	43
0	43
0	4
1	0
0	1
0	0
0	1
0	2
11	2
0	1
23	5
11	1
4	1
1	43
0	55
7	55
14	0
18	0
0	0
0	0
2	0
0	0
6	1
179	193
74	151
0	51
2	18
9	35
13	55
1	13
13	30
7	164
1421	16
5	43
149	177
4	5
2	236
1	0
4	242
32	76
11	51
0	79
0	79
6	13
2	1166
1	1166
0	622
2	91
47	9
0	79
0	15
0	59
0	93
4	45
14	152
0	152
0	16
1	103
1	144
0	148
0	157
0	157
30	7
11	7
4	0
0	7
0	21
0	24
0	24
0	20
7	0
3	4
0	1
0	4
0	24
0	4
6	6
3	6
1	4
0	24
1	0
0	0
0	0
0	0
0	0
4	2
3	12
0	3
27	14
0	0
3	0
0	2
4	2
4	21
31	0
0	21
19	0
2	0
0	0
5	0
9	2
0	0
11	89
0	89
16	46
8	45
0	46
2	0
5	26
12	12
0	21
9	60
0	60
0	0
1	9
0	8
1	0
0	3
0	12
0	0
1	0
3	0
0	3
4	2
1	0
0	0
1	0
5	1
6	2
0	0
0	0
0	0
0	46
0	4
0	0
6	13
5	44
0	15
0	13
0	0
0	44
0	7
0	39
0	130
5	120
0	133
64	0
0	0
0	0
0	0
0	0
35	0
0	49
0	45
0	68
0	63
0	92
1	12
7	24
0	28
0	53
1	36
11	31
8	58
0	53
0	34
11	117
18	87
0	53
0	94
0	124
12	124
3	0
9	0
10	2
0	0
16	0
7	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	2
0	0
0	0
3	0
1	0
0	0
0	90
0	26
3	32
0	3
0	14
0	86
0	17
0	40
0	1
0	0
1	1
0	0
2	517
22	502
0	9
0	527
4	80
0	9
8	21
0	0
0	1
3	17
8	19
1	32
1	17
0	32
2	2
2	5
1	2
0	13
0	5
0	0
3	6
6	6
0	11
0	13
0	4
0	4
0	0
3	9
15	176
0	73
12	42
1	116
0	82
1	289
0	0
0	0
6	1
3825	4046
0	972
0	2751
5	3
25	2953
0	129
129	0
2	3
0	3
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
18	2
0	2
5	0
0	14
0	25
0	4
0	28
0	7
0	16
1	25
0	16
0	0
0	12
0	28
0	14
2	21
0	21
0	13
2	0
2	2
7	7
2	9
0	9
0	3
1	2
0	12
0	8
3	6
0	11
0	0
8	0
4	9
3	3
2	39
0	39
2	9
0	1
0	184
4	159
0	188
0	75
1	2
11	19
1	0
0	8
5	8
94	37
0	29
0	16
1	43
0	43
0	22
0	5
13	5
31	0
18	0
165	0
4	0
0	0
5	0
0	396
55	379
31	396
0	0
0	13
0	4
22	2
0	23
0	16
0	0
1	0
2	0
0	0
0	0
0	0
18	0
0	0
18	0
0	28
1	73
0	27
1	13
8	74
0	0
0	5
43	64
0	26
0	9
2	6
0	32
0	9
0	0
0	1
2	408
0	1
0	393
0	366
12	0
0	395
0	392
0	305
1	311
0	394
0	111
0	393
0	34
0	394
14	0
0	17
0	27
0	27
2	12
0	0
0	0
0	0
0	0
0	0
6	40
3	0
0	17
8	44
21	0
0	181
0	197
0	171
0	187
0	0
0	81
0	27
0	76
5	73
6	0
0	66
4	3
0	19
9	22
0	0
0	47
0	29
0	54
0	31
0	30
0	33
0	4
0	4
5	0
16	0
0	0
7	0
6	0
0	0
0	2
0	28
0	0
3	36
0	32
0	35
0	290
6	0
5	279
26	264
0	313
5	0
0	0
0	0
19411	363
0	0
4	0
0	257
0	0
0	298
10	236
0	254
2	0
3	298
19	254
20	256
7	0
0	103
2	63
0	49
0	18
2	18
0	67
0	49
0	1
0	33
4	1
0	1
0	2
10	2
0	24
0	22
6	29
0	1
0	18
0	15
4	14
16	0
0	0
0	0
6	16
7	16
0	1
11	0
2	2
0	120
0	1
0	57
0	120
0	67
4	16
147	0
3	1
11	0
0	9
57	19
0	9
0	18
0	0
0	0
3	0
0	0
8	0
6	155
0	162
2	44
3	107
0	162
4	102
0	35
1	14
0	103
0	48
57	51
1	2
18	2
0	0
1	7
0	7
0	0
0	0
0	0
0	0
11	2
8	0
0	0
104	0
0	21
5	0
0	21
1	3
0	3
0	3
1	4
0	9
15	0
12	9
4	0
0	0
0	0
0	1
1	0
11	1
0	0
0	0
6	0
34	124
1	2
6	126
0	0
0	0
0	0
0	0
0	0
0	0
12	42
0	40
4	2
0	37
0	45
1	34
0	17
6	9
1	31
0	45
0	12
0	4
0	9
19	9
2	12
0	12
0	0
0	0
0	0
3	2
0	129
17	129
0	0
0	0
0	2
1	60
2	55
88	0
18	4
1	0
1	1
51	0
21	19
1	1
3	22
5	17
0	18
0	23
6	76
0	0
8	38
4	19
0	96
0	92
0	19
0	0
6	104
4	102
0	115
0	39
34	58
0	19
7	7
3	1
0	11
0	7
8	14
0	14
9	1
0	0
0	0
3	55
0	47
0	16
0	56
0	47
0	55
0	4
3	4
0	2
0	0
0	0
0	0
0	9
3	9
0	53
0	1
0	83
0	0
0	23
0	92
3	0
0	33
3	51
5	1
0	23
0	19
15	52
10	7
4	0
0	3
2	4
0	0
0	3
5	0
0	3
0	4
29	42
2	42
0	2
1	214
0	188
0	185
0	9
8	179
0	31
0	4
3	2
16	2
14	0
18	2
0	0
3	0
0	0
0	0
1	0
0	406
0	153
9	83
0	0
0	489
0	0
12	0
0	1
0	5
0	47
0	84
0	91
0	93
0	95
0	95
0	12
0	93
0	47
5	26
0	62
2	84
8	124
0	124
0	94
0	62
7	8
280	15
0	57
37	72
0	72
5	0
0	0
2	52
0	52
0	0
0	0
2	0
0	7
5	18
15	11
0	77
0	100
0	100
0	15
14	16
5	16
0	14
0	2
1	7
9	2
0	86
0	45
1	20
0	72
3	72
0	0
0	0
0	12
3	22
0	23
1	36
13	6
7	32
0	0
2	2
3	0
0	0
0	0
276	2
35	82
15	82
0	131
2	0
7	131
0	18
2	28
3	10
21	39
0	0
0	0
0	0
7	5
0	5
0	14
30	16
0	2
28	11
9	118
0	124
0	26
1	124
0	10
0	2
7	20
0	72
0	15
0	130
0	0
0	90
0	2
0	47
0	54
0	40
0	1
32	0
3	0
0	0
4	68
0	64
0	33
0	65
0	60
0	69
0	33
1	40
0	61
0	0
0	0
0	66
2	63
0	78
0	1
0	76
0	74
0	77
0	61
0	22
0	28
0	21
6	73
0	28
0	75
0	54
0	12
0	12
5	54
20	54
0	1
0	16
13	16
1	0
5	0
0	0
0	0
0	0
0	0
0	3
12	135
0	132
0	126
0	9
0	20
13	20
0	28
40	28
0	20
0	19
3	19
0	11
0	0
0	0
1	0
1	0
0	4
0	1
0	4
0	1
0	0
8	9
0	15
0	15
4	2
0	14
5	14
0	2
2	0
0	0
0	0
7	0
0	0
0	0
1	0
12	123
0	101
3	108
4	16
0	0
0	0
0	5
0	7
6	4
0	0
0	5
0	6
0	5
6	0
0	7
3	0
0	0
0	0
0	0
7	0
0	0
0	0
10	0
0	0
1	0
0	3
1	1
0	26
6	0
0	33
0	30
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	1
0	6
0	0
0	1
0	6
1	7
0	9
0	25
3	55
0	62
0	0
0	0
2	5
1	39
11	39
0	0
4	14
4	5
1	17
0	17
0	17
0	1
0	16
3	12
0	32
0	37
0	45
0	52
7	50
0	54
0	54
0	82
72	1
1	0
2	0
0	0
5	0
0	0
20	0
2	0
14	9
11	14
0	6
0	19
0	12
0	4
0	8
0	15
0	55
0	7
1	55
0	0
202	32
0	32
3	6
0	3
0	3
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
2	8
0	8
8	0
11	17
5	17
1	0
2	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	77
0	23
3	36
2	7
12	73
4	68
1	0
29	0
0	6
0	0
21	5
4	5
