UniqueCount	AmbigCount
5	5
0	14
0	9
0	19
0	0
0	26
0	26
0	32
2	0
0	0
0	0
1	0
7	6
6	2
0	2
0	4
0	0
0	0
11	3
0	3
0	0
0	0
0	0
0	148
5	137
50	74
0	157
0	160
6	145
0	0
6	17
0	17
0	0
0	41
1	115
6	136
0	75
1	87
2	53
3	3
0	3
2	3
0	3
0	3
0	2
0	2
0	27
18	27
1	0
0	0
0	1
12	1
0	0
4	3
4	5
0	5
0	0
0	0
13	0
0	2
0	2
0	60
1	37
2	60
0	0
3	6
12	6
3	30
11	30
39	0
0	9
0	80
1	60
0	2464520
462	716758
0	2464524
0	84
0	3997
672	1153975
117	2649
184	568251
5	0
2	1
0	0
0	5
1	5
0	35
0	6
0	39
0	13
0	16
0	10
0	13
0	2
0	3
0	3
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	2
4	0
1	0
0	0
8	0
3	5
1	0
2	2
0	0
6	0
1	0
0	0
19	15
0	1
8	0
0	172
4	252
0	257
2	82
0	167
0	10
13	81
0	278
8	205
16	205
8	205
0	19
0	49
0	49
0	0
32	0
0	0
0	0
2	163
0	243
0	105
0	25
0	163
0	5
0	1
9	5
7	0
0	0
4	0
0	0
3	2
2	2
0	0
0	15
0	15
41	2
0	15
42	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
8	1
0	0
0	0
0	571
0	605
0	1370
0	1598
0	14
0	1077
0	1333
5	1268
3	1340
0	1638
0	1373
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
84	9
0	9
0	0
0	0
0	132
0	35
0	103
0	107
0	0
0	6
0	2
0	0
7	6
0	27
3	23
0	4
0	0
0	2
0	0
3	17
0	2
0	0
0	11
0	6
0	0
0	4
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	13
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
249	0
0	114
0	1
2	177
1	40
45	40
3	152
8	110
0	0
4	0
7	0
0	9
0	12
4	7
0	103
0	102
1	112
0	65
0	124
0	27
0	130
1	29
0	123
0	27
0	10
0	50
5	31
0	13
0	33
1	0
0	0
1	11
0	11
0	0
0	0
0	48
0	31
0	48
13	68
3	20
3	134
0	50
0	3
6	139
12	137
0	51
29	133
2	139
5	7
0	1
0	1
0	1
0	7
4	1
0	1
7	0
0	0
2	0
9	1
14	1
13	2
0	0
0	0
0	2
0	2
0	0
4	17
2	83
0	73
11	88
1	6
2	16
0	85
0	0
0	1
0	1
0	0
0	0
0	0
0	0
71	0
2	3
0	36
11	36
0	4
0	8
4	12
0	10
0	2
3	0
0	7
0	0
0	13
0	6
0	0
0	0
2	11
0	6
0	4
2	0
0	0
0	6
6	5
6	2
6	5
0	3
0	0
0	5
0	1
2	0
0	1
1	0
0	1
0	2
0	1
0	0
1	16
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	2
0	7
0	2
8	7
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	2
0	43
2	5
0	32
0	38
0	0
63	0
5	0
0	2
1	1
0	7
0	74
21	74
0	0
2	4
5	0
2	0
0	0
4	0
0	0
0	110
1	110
1	32
0	6
10	169
0	17
5	142
0	77
0	48
0	50
0	26
0	41
0	6
0	0
47	0
0	2
1	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	4
3	0
0	4
0	0
0	3
2	3
0	2
0	0
0	0
0	0
0	0
0	10271
2402	10377
3	0
0	0
0	11
0	1
0	11
0	11
0	3
0	0
0	0
0	0
0	0
1	0
14	0
0	13
0	24
0	17
0	17
0	0
0	14
0	73
7	78
0	0
0	69
0	1
0	1
0	0
0	132
0	0
0	23
2	32
2	32
0	23
0	93
0	123
1	0
3	3
0	4
2	0
5	3
1	4
1	50
0	2
0	44
0	117
0	110
0	42
2	0
110	0
0	0
2	0
0	0
0	0
0	1
7	0
5	0
0	1
5	4
0	0
1	28
14	29
0	0
74	0
3	0
0	0
0	36
0	1
11	36
0	1
0	1
1	9
3	9
0	6
0	6
16	181
6	141
0	184
0	6
0	6
3	6
0	0
0	0
5	0
2	0
0	0
0	20
2	34
26	44
0	44
0	24
0	10
0	1
0	10
0	2
0	3
0	10
0	10
0	9
0	11
0	11
0	1
1	1
0	0
177	0
0	0
5	68
0	34
0	24
4	22
0	3
0	8
0	44
0	24
0	1
0	0
1	2
4	2
2	1
35	1
0	12
0	13
0	1
1	0
36	1
0	0
0	12
4	1
3	1
2	33
3	5
0	70
10	3
8	38
11	2
0	57
5	17
0	14
94	156
0	128
0	35
1	0
0	0
0	0
111	11
0	0
3	0
59	125
19	125
0	121
7	125
1	0
0	1
0	1
2	11
0	9
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
36	1
0	0
1	2
0	0
0	0
0	0
0	0
0	1
0	21
0	30
0	30
1	10
0	16
0	21
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
12	30
0	0
0	0
0	0
1	5
0	3
0	13
3	0
0	13
0	3
76	2
0	2
4	0
0	0
0	1
6	0
0	1
0	0
4	204
31	177
0	25
0	22
0	204
16	6
6	6
0	0
0	24
0	176
7	0
0	30
0	1
0	9
0	32
7	0
2	0
3	0
2	0
0	0
3	0
0	4
1	10
0	1
18	44
3	10
0	20
1	17
0	22
0	58
2	55
4	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
76	2
0	0
0	0
1	4
0	25
0	60
0	16
0	60
11	0
0	69
0	0
0	64
6	108
0	4
1	39
7	64
0	4
0	43
0	0
2	13
0	13
2	0
0	0
30	0
0	40
0	3
66	62
0	61
0	1
2	0
2	3
2	0
0	3
1	0
0	0
0	0
3	0
0	2
4	5
0	29
8	29
35	29
11	0
7	0
0	35
3	16
0	7
0	35
0	36
0	22
0	10
0	5
1	5
0	0
0	0
0	5
0	5
0	0
0	0
0	2
11	346
178	377
0	0
0	183
0	31
0	38
0	25
1	38
2	0
0	1
0	0
2	0
0	0
2	0
8	74
0	74
5	7
4	40
0	29
12	392
2	117
5	175
0	1
2	0
0	455
13	30
18	166
0	48
0	0
1	0
0	0
0	8
0	8
0	8
2	0
0	0
4	0
0	1
1	0
0	1
0	1
1	0
0	0
2	0
0	2
0	0
1	0
0	2
0	0
0	0
6	14
0	3
1	0
79	98
0	3
0	3
0	94
0	80
0	98
0	72
0	0
2	14
0	14
3	18
0	1
0	64
2	47
0	37
0	44
8	5
0	5
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	8
4	0
2	4
0	0
0	0
1	11
11	12
0	0
2	0
1	11
0	1
0	1
0	0
2	0
0	0
0	0
0	0
3	1
1	0
1	0
0	8
0	4
0	6
0	0
0	14
0	5
0	1
0	8
0	1
0	6
0	8
4	0
0	386
253	386
0	386
1	0
0	0
0	0
0	103
0	36
5	101
21	9
0	11
0	37
3	24
0	60
0	0
0	0
0	0
1	1
0	243
1	93
0	125
13	198
6	0
0	66
6	87
0	18
0	45
3	38
0	0
0	0
0	113
0	111
3	11
0	122
2	90
1	84
8	30
4	37
0	101
0	4
6	52
0	52
2	1
0	29
0	1
0	7
1	5
0	15
0	13
0	11
1	11
4	18
0	2
1	30
2	28
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	25
1	144
6	38
0	44
5	119
0	136
0	1
0	55
0	24
2	142
0	63
0	62
0	43
0	44
0	108
0	25
0	1
0	19
1	35
0	37
0	7
0	2
0	0
0	0
0	2
0	9
22	0
4	7
0	0
0	0
0	0
0	0
1	27
7	27
0	0
0	8
1	8
0	5
3	0
0	10
0	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	5
5	7
0	12
0	0
0	25
0	14
1	0
3	27
0	14
0	25
5	27
0	36
0	42
0	29
0	38
0	59
0	48
3	53
1	9
0	0
0	249
0	117
3	77
0	255
42	44
1	39
3	5
16	0
0	0
0	0
0	0
0	0
0	0
0	12
2	1
0	14
0	27
9	27
3	1
0	10
0	11
0	10
0	0
0	2
0	1
0	0
0	10
8	7
0	0
2	0
0	1
0	14
3	0
0	0
0	6
2	43
0	48
2	1
0	1
0	0
0	0
0	8
4	6
0	11
0	9
0	1
0	5
6	11
0	1
0	0
1	0
0	0
1	0
1	0
0	0
0	3
0	0
5	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
240	7
0	0
6	0
0	13
0	0
0	14
0	1
0	2
0	1
0	7
0	8
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	5
5	5
0	0
0	0
0	0
713	0
0	47
0	149
0	132
0	2
0	0
0	32
0	2
0	35
3	39
0	42
0	0
0	0
0	14
14	14
0	0
0	0
0	5
0	0
0	0
1	0
0	5
0	5
5	0
2	0
3	4
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
10	25
1	37
0	37
0	37
0	27
0	31
0	29
1	0
193	2
51	4
6	4
0	0
2	0
57	0
0	0
4	0
0	0
1	6
0	1
0	1
0	7
1	0
3	0
0	5
0	5
0	16
2	0
4	27
0	3
4	11
2	0
0	19
3	0
2	14
3	19
0	14
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	7
0	0
1	0
0	0
0	2
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	50
0	39
0	2
0	0
0	48
0	17
10	1
22	159
5	188
1	56
15	272
0	272
0	2
0	154
1	0
0	0
3	1
3	19
0	24
1	12
0	23
0	19
0	27
0	30
0	2
0	2
18	767
232	767
1	0
0	0
0	9
10	16
0	16
2	11
14	150
0	150
0	48
23	48
6	0
0	0
0	0
0	2
0	2
0	61
0	14
0	61
0	61
0	12
34	74
0	74
0	6
31	6
0	0
0	0
280	56
0	0
0	55
0	55
0	0
8	0
15	0
2	0
0	0
3	0
0	22
2	23
0	2
7	22
0	0
2	15
22	15
1	3
0	2
3	2
17	99
18	99
0	17
1	43
25	43
0	4
0	0
1	6
1	30
4	30
0	4
0	1
0	4
0	12
3	1
0	0
2	12
0	6
0	0
0	1
1	1
0	5
0	9
0	10
0	13
0	25
0	4
0	0
0	0
1	29
2	36
3	0
0	0
0	0
1	0
13	0
0	2
0	5
0	1
0	3
0	0
0	3
0	0
0	12
2	128
4	126
21	5
3	2
18	131
0	335
5	335
2	113
1	315
4	278
10	250
0	318
0	56
0	278
0	16
0	21
0	21
2	19
1	0
0	0
0	0
0	0
4	0
0	0
0	14
0	14
0	14
2	55
0	57
0	0
0	0
0	46
0	60
0	0
0	53
0	60
10	15
0	0
0	45
0	2
0	0
0	0
0	204
23	190
9	193
0	21
2	15
6	29
0	35
0	16
0	22
0	2
0	72
0	0
0	2
4	30
6	73
0	1
15	83
2	82
0	0
1	73
0	72
0	0
0	45
0	141
0	130
0	4
0	36
0	141
1	28
0	29
0	57
0	45
2	139
0	34
0	70
1	131
12	103
0	0
0	131
3	101
0	60
6	103
0	103
0	0
0	0
0	0
0	0
0	55
10	31
0	8
0	6
0	7
0	9
3	24
0	38
3	0
0	0
7	8
8	5
4	1
5	0
7	0
0	2
0	3
2	2
0	3
1	0
0	0
0	0
0	0
2	0
9	1
0	0
0	0
0	0
27	107
0	53
0	54
0	0
0	2
0	0
0	0
3	0
0	0
0	4
0	4
0	0
484	118
0	117
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	179
1	50
0	211
0	75
0	57
20	145
3	171
21	2038
0	1558
2	0
6	2043
0	1563
0	2108
0	145
0	1575
0	1313
0	2101
0	2096
5	337
0	0
0	636
6	1988
11	942
1	143
7	103
1	48
0	57
5	11
6	11
0	52
0	11
2	52
0	35
0	94
1	322
0	360
9	91
0	279
0	1
2	0
0	356
2	1
2	183
5	28
0	435
0	189
3	417
90	0
0	0
0	4
50	2
0	2
0	1
2	58
4	0
0	42
0	29
0	10
0	14
0	28
0	73
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	5
0	0
1	0
0	0
0	2
0	36
0	36
0	36
0	5
0	2
0	19
0	5
0	2
0	19
0	3
0	0
0	0
1	164
0	164
0	246
0	259
0	253
0	56
0	256
0	254
0	249
1	0
0	3
0	286
0	101
0	7
0	272
1	203
6	282
0	169
0	0
0	11
5	11
0	7
0	0
0	0
0	16
0	10
0	14
0	18
0	8
0	2
0	82
0	144
0	2
4	9
0	19
0	39
0	99
2	6
0	2
0	145
12	12
0	12
0	0
5	0
10	8
0	0
1	0
0	0
0	0
0	41
0	17
0	9
0	40
0	53
0	0
0	0
0	4
1	4
2	0
0	0
0	0
2	0
0	12
0	26
1	9
11	44
0	44
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
36	0
0	5
0	5
0	0
0	0
0	0
0	8
3	8
0	0
0	83
0	13
3	65
1	64
0	29
2	87
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
35	5
41	600
53	601
2	0
0	8
2	4
1	0
0	19
0	0
4	41
0	18
0	0
0	7
2	4
0	15
0	5
0	118
0	50
22	118
0	0
0	0
6	0
0	0
0	1
0	1
0	46
4	37
6	46
0	8
3	39
0	10
0	8
7	41
0	10
0	12
0	14
0	0
0	0
0	0
1	3
90	3
0	682
36	572
0	50
0	9
0	210
17	642
6	3
0	14
0	20
0	18
0	14
3	14
6	75
39	66
0	71
0	71
0	75
13	55
2	55
0	50
0	8
0	55
12	29
1	29
0	33
6	259
154	617
0	137
0	3
0	323
41	235
0	326
0	96
0	6
0	224
5	455
0	287
0	0
0	4
70	16
0	16
0	0
0	0
3	86
0	84
0	20
0	9
0	86
12	177
0	13
0	86
3	15
0	6
0	164
0	86
0	52
3	72
3	38
0	44
0	6
8	0
0	69
0	10
0	1
3	98
0	71
0	9
12	27
0	9
16	156
0	175
2	181
80	382
0	96
0	190
13	16
132	0
451	0
0	0
0	0
0	0
0	0
0	6
0	3
0	4
0	0
8	3
0	16
0	10
0	1
0	0
0	1
6	29
0	0
5	8
0	25
0	1
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
47	37
0	26
1	0
0	2
3	2
88	0
0	0
35	4
0	0
5	128
0	130
0	51
0	4
3	4
0	11
0	11
0	0
6	0
1	0
0	0
0	0
1	175
0	0
0	10
0	0
8	69
0	10
0	71
0	178
0	22
0	2
1	22
18	46
0	2
3	46
0	19
0	22
0	1
1	0
8	1
0	7
43	7
0	37
0	47
0	1
4	47
0	8
0	23
0	23
0	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	31
18	31
22	0
6	1983
0	0
1411	1993
17	1
0	0
0	87
0	89
0	89
0	28
135	28
6	0
0	18
7	42
0	0
1	29
2	13
1	1
3	1
2	1
0	1
0	1
44	3
0	3
178	297
17	295
2	1
0	1
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	281
3	359
0	362
9	361
0	361
3	348
26	0
0	12
9	19
0	6
0	1
5	25
2	0
0	0
1994	1518
1	4
6	1518
13	0
0	0
2	0
0	40
0	49
3	92
0	101
0	12
0	0
2	13
11	13
0	0
0	0
0	42
11	50
0	13
0	4
6	176
1	14
6	130
3	1
0	198
0	13
0	39
4	15
2	17
6	25
2	5
1	7
1	0
5	46
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	47
0	48
0	1
0	48
0	0
0	0
0	539
0	308
22	363
6	3
0	33
23	234
0	247
0	280
2	169
1	247
3	71
4	0
0	0
0	0
0	5
0	11
7	6
0	0
0	0
0	0
35	5
0	5
1	0
0	5
0	0
1	5
193	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	595
1	57
0	1096
0	866
0	1260
3	1096
3	0
5	1166
0	1153
0	66
0	40
0	70
0	40
1	69
0	2
0	95
7	98
32	7
1	3
0	2
1	80
26	80
28	0
0	2
0	2
0	14
0	9
5	14
0	1
0	1
2	2
0	0
0	0
0	16
0	16
1	18
0	4
0	17
0	0
0	116
0	62
7	59
4	75
4	8
1	2
0	12
7	0
0	8
0	11
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	13
0	0
0	0
1	0
0	16
0	13
0	5
23	42
3	42
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	91
19	91
0	2
0	2
2	0
0	0
0	2
1	0
0	2
5	0
0	0
0	0
0	0
0	0
36	0
17	608
34	625
11	546
14	559
0	118
0	69
0	1
0	144
0	143
3	112
0	36
9	71
0	32
0	1
4	0
1	1
1	4
8	125
0	120
0	120
0	0
8	125
0	0
5	40
0	40
0	4
2	2
2	2
0	0
0	2
0	2
0	2
0	2
0	35
0	5
2	31
4	35
8	4
23	0
15	0
0	23
0	110
0	103
0	64
0	65
0	12
2	108
0	16
5	61
0	32
0	0
0	34
0	22
0	0
0	34
0	5
0	4
7	0
0	32
0	18
0	22
0	32
0	20
0	22
0	0
0	0
0	32
0	32
1	0
0	31
0	0
4	0
0	12
0	14
0	7
0	8
0	41
0	35
4	34
0	8
0	35
0	0
0	62
0	0
0	20
0	98
0	33
0	27
0	31
0	46
0	12
0	103
2	41
0	3
1	3
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
57	6
0	4
16	453
2	15
0	155
0	453
0	233
10	2
260	6
524	6
0	0
67	171
0	0
0	171
10	59
0	168
38	168
0	13
0	8
1	14
0	3
0	11
2	0
0	0
0	22
30	22
5	13
0	0
181	0
0	6
0	117
0	3
0	119
0	110
0	8
0	122
0	8
0	9
0	8
4	17
0	1
31	17
1	2
0	0
7	2
0	0
0	0
17	9
0	1
0	9
0	24
93	26
10	2
0	43
4	43
0	2
0	0
0	0
0	0
11	1
0	0
0	1
0	0
10	0
0	0
4	0
0	0
0	0
5	49
0	0
0	0
0	9
0	52
0	49
0	0
5	50
0	0
0	1
1	0
1	8
0	0
0	0
2	0
2	13
12	341
3	332
15	0
16	0
0	0
0	3
0	3
7	38
0	0
0	33
0	0
0	5
0	1
0	30
35	0
2	3
72	0
1	0
0	0
0	2
0	2
4	0
1	36
0	27
0	6
1	30
6	25
0	7
0	7
0	27
0	6
0	6
0	0
3	50
0	20
157	27
0	23
16	54
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	4
3	0
0	0
0	7
0	97
0	185
0	59
0	0
0	90
0	86
37	180
0	164
0	145
2	47
0	101
0	8
0	22
0	2
6	14
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	1
0	1
0	25
0	43
0	52
0	42
0	52
0	0
0	5
0	17
2	12
0	10
0	8
0	0
21	12
1	1
0	11
120	0
0	1
0	31
0	155
0	199
0	213
0	202
0	210
0	186
0	186
0	155
8	0
0	0
1251	6
0	0
0	4
1	4
1	0
0	0
2	0
0	0
0	0
0	15
2	0
80	15
0	0
0	0
0	0
4	0
3	0
0	0
0	0
124	440
5	440
2	361
3	0
0	11
0	11
2	0
0	23
43	2
0	0
0	22
0	0
0	0
0	0
2	0
2	2
0	0
5	20
9	25
7	10
0	54
83	94
0	39
9	50
3	2
0	42
0	1
0	37
0	39
0	10
1	113
4	61
0	100
0	3
0	173
21	173
2	1
0	0
0	0
0	3
0	10
109	3
0	0
0	12
2	12
4	0
0	0
0	2
0	11
0	0
0	0
0	17
0	21
0	0
0	7
0	4
0	21
0	0
2	27
16	153
0	149
0	2
0	31
2	0
0	0
0	0
1	66
3	63
0	0
0	68
5	4
0	0
0	9
0	7
0	9
0	10
0	10
5	1
3	0
0	9
0	19
8	22
0	24
0	4
0	11
0	0
3	15
1	5
0	5
0	0
0	0
0	0
0	0
2	0
0	1
0	1
3	0
0	0
4	0
1	0
0	0
2	2
0	0
0	0
0	1
1	0
8	2
0	1
0	8
0	6
0	0
3	8
0	0
0	0
2	53
8	53
0	53
0	0
0	0
0	0
0	0
0	3
0	1
3	4
0	0
27	2
0	1
0	1
3	39
0	48
0	48
26	0
19	0
0	0
0	0
1	2
0	0
2	1
96	142
18	91
1	23
0	7
2	19
8	30
2	14
26	21
0	99
929	5
0	40
73	113
1	8
1	122
0	5
0	125
16	34
9	37
5	92
0	92
1	25
1	1211
1	1211
1	679
0	114
14	5
0	87
0	28
1	87
0	123
0	57
34	124
0	124
0	4
0	85
1	121
5	140
0	159
2	157
23	12
3	9
0	3
0	7
0	14
0	16
0	23
0	21
1	0
0	10
1	0
0	10
0	25
0	10
12	23
4	16
0	6
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4	1
0	0
0	4
0	6
0	6
4	4
8	0
0	4
8	0
3	0
0	0
0	0
1	0
0	0
7	86
2	86
4	65
6	60
1	65
1	0
4	10
0	3
0	10
2	28
3	28
0	0
0	9
0	0
3	1
0	2
0	7
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	34
0	0
0	0
6	10
2	38
0	6
0	10
0	0
0	38
0	1
0	15
0	72
0	70
0	79
28	0
0	0
2	0
0	0
0	0
8	0
10	24
0	28
0	33
0	34
0	57
0	1
0	15
0	21
0	33
0	25
0	5
2	35
5	8
5	15
2	82
11	23
0	8
0	45
3	55
0	55
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	7
0	0
8	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	58
0	16
0	37
0	0
0	5
0	53
0	5
0	20
0	0
0	0
0	0
2	0
0	141
1	130
0	10
0	151
6	14
1	10
12	24
0	0
0	11
0	23
0	14
0	24
13	23
0	24
0	0
3	4
0	4
1	0
0	0
4	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	4
1	133
0	88
1	48
0	118
0	92
0	242
0	0
0	0
2	1
1910	2316
0	539
0	1608
4	2
5	1739
0	92
103	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
19	1
0	1
2	0
0	2
0	28
0	0
0	21
0	0
0	28
1	28
1	19
4	0
0	1
0	2
0	2
3	0
0	0
0	2
0	1
1	0
4	0
3	7
0	8
0	0
0	0
0	15
0	14
4	15
0	18
0	0
5	0
1	11
0	14
0	61
4	66
0	11
0	3
0	248
2	206
0	265
0	121
0	0
7	2
3	0
0	2
0	7
66	21
0	19
0	21
8	46
0	46
0	25
0	0
15	3
39	0
17	0
103	0
5	0
0	0
2	0
0	525
105	518
17	525
0	0
0	12
0	2
6	7
0	15
0	3
0	0
0	1
1	0
2	1
0	0
0	0
17	0
0	0
1	0
1	38
6	57
0	18
11	1
23	73
0	0
0	12
59	89
1	42
1	10
2	1
0	35
0	10
1	0
0	0
0	386
0	0
0	378
0	366
0	2
0	395
0	374
0	326
2	306
0	381
0	111
0	388
0	50
0	392
4	0
0	7
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
6	79
0	4
0	55
8	98
0	0
0	87
0	107
0	74
0	94
0	0
0	62
0	30
0	52
0	46
0	0
0	55
0	3
0	18
6	21
3	0
0	16
0	14
1	16
0	24
0	26
0	24
0	2
0	2
23	0
3	0
0	1
15	1
2	0
0	0
0	5
0	14
0	4
3	34
0	18
0	33
0	128
1	0
1	124
15	130
0	134
0	0
0	0
0	0
32824	270
0	0
0	1
0	61
0	2
2	86
0	49
2	56
0	0
7	86
2	56
14	56
3	1
2	45
0	18
0	18
0	4
0	9
0	22
0	18
1	13
0	6
0	3
0	1
0	0
0	3
0	1
0	2
0	2
0	13
0	9
11	8
2	6
1	0
0	0
0	0
6	21
7	21
0	0
7	0
0	1
0	132
0	0
0	45
0	125
0	80
9	4
192	0
0	0
5	0
1	8
28	12
1	4
0	8
0	0
0	0
0	0
0	0
2	0
0	115
7	128
0	41
1	72
0	128
2	49
0	17
0	20
0	49
0	58
63	58
0	0
2	0
0	0
8	8
0	7
0	2
0	2
0	2
0	0
2	0
12	2
0	2
172	1
0	12
0	0
7	12
0	0
0	0
0	0
1	0
0	11
0	0
15	11
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
35	163
0	4
6	167
0	0
1	0
0	0
0	0
0	0
0	0
1	17
0	15
0	2
0	45
0	63
0	40
3	23
0	4
1	44
0	64
0	21
0	0
0	8
5	8
2	0
0	0
0	0
1	0
3	0
0	5
0	128
38	128
1	3
0	0
0	5
0	35
0	92
45	0
1	0
0	0
2	0
68	0
31	28
2	1
0	28
0	16
0	28
0	14
1	71
0	0
0	41
0	14
1	88
1	88
0	14
0	0
0	67
8	65
0	76
0	41
14	49
0	8
1	0
10	0
0	8
0	5
6	10
1	10
3	0
0	0
0	0
0	30
2	7
4	23
0	30
0	7
0	30
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
1	46
1	0
0	18
0	50
0	6
0	11
2	20
2	0
0	7
0	2
14	20
2	16
0	0
1	2
0	9
0	2
0	1
2	0
0	3
0	7
14	7
8	7
0	2
1	184
7	166
0	164
0	10
3	160
1	25
0	6
1	0
3	6
6	0
15	0
0	0
0	0
0	0
0	0
0	1
0	195
0	58
1	41
2	4
0	233
0	0
4	0
0	0
0	5
0	3
0	92
0	92
0	91
0	95
0	96
0	14
0	92
0	5
0	34
0	36
1	45
0	103
0	99
7	64
0	36
5	1
237	6
1	32
16	50
0	50
0	0
0	0
0	17
0	17
0	0
0	0
1	0
5	0
8	6
2	6
3	64
0	66
0	61
0	15
5	13
7	13
0	3
0	6
0	8
1	0
0	43
0	28
4	12
0	43
2	43
0	0
0	0
4	9
9	7
0	11
1	19
7	2
4	19
0	0
5	0
0	0
0	0
0	0
295	0
40	75
20	75
0	100
0	0
7	100
0	6
0	27
2	6
0	22
0	0
4	0
0	0
1	0
0	0
0	0
15	0
0	0
14	4
12	68
0	72
0	20
0	120
0	11
0	0
0	20
0	56
0	7
0	134
0	4
0	70
0	0
0	39
0	66
0	57
0	0
18	0
2	3
0	3
8	76
0	63
0	44
0	79
5	70
0	81
0	40
0	35
0	82
0	0
0	0
0	62
5	62
0	56
0	3
0	56
0	53
0	63
0	50
0	10
0	20
1	4
1	63
0	13
0	57
0	38
0	4
0	4
21	40
7	40
0	0
0	7
0	7
0	0
0	0
1	0
0	3
0	3
0	3
0	0
13	125
0	125
0	121
0	6
0	16
17	16
0	18
37	18
1	15
0	28
0	28
1	28
0	0
0	0
0	0
2	0
0	13
0	5
0	13
0	6
0	0
0	0
0	0
0	0
2	0
0	4
0	4
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
32	130
0	98
2	111
0	19
5	0
0	0
0	10
0	3
4	0
0	1
0	10
0	4
0	10
0	4
0	1
0	0
2	0
0	0
1	0
2	2
0	1
1	1
2	0
0	0
1	0
0	9
0	8
0	16
3	0
0	16
0	16
0	3
0	10
0	2
0	0
0	0
0	0
1	0
0	7
2	0
0	5
0	8
0	0
2	8
0	8
0	2
0	33
2	41
0	0
0	1
0	1
0	65
16	65
0	0
3	25
0	2
4	18
0	18
0	40
0	7
0	36
0	28
0	0
0	8
0	61
0	76
2	68
0	34
0	34
0	69
40	4
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	12
0	17
0	1
0	20
0	11
1	6
0	5
0	17
0	34
0	9
1	33
1	2
309	57
2	57
8	20
0	9
0	9
0	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
3	8
2	8
2	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
2	0
0	0
1	0
0	0
0	0
0	0
0	94
0	33
0	55
1	25
3	100
0	79
0	0
63	0
0	8
0	0
31	9
0	0
0	1
1	2
