UniqueCount	AmbigCount
0	199
0	26
0	31
0	37
0	7
0	1
0	11
0	134
18	169
0	158
70	107
507	3
0	0
6	0
18	0
5	0
0	26
12	9
6	0
0	35
0	0
0	26
0	0
0	24
0	15
30	0
6	0
0	0
0	0
18	5
58	3
1	3
0	3
3	0
0	4
0	4
2	0
0	0
0	0
0	0
0	242
0	234
38	148
0	259
6	266
6	231
18	4
39	7
0	7
8	4
0	29
0	58
2	66
0	23
0	27
3	6
7	11
0	11
0	11
0	11
0	11
0	8
0	3
0	11
8	11
13	0
8	0
6	8
3	8
10	0
28	2
8	6
0	6
0	0
26	1
183	0
0	66
30	66
0	43
23	37
0	43
1	0
47	11
1	11
0	56
16	56
58	6
19	30
0	64
7	15
0	10074965
821	1350357
0	10074950
0	49
0	9089
958	7822000
446	122261
446	1161714
12	19
16	0
2	8
0	27
10	33
0	49
13	9
0	58
0	33
0	22
0	22
0	22
0	0
0	2
0	2
7	0
0	0
20	2
4	0
0	9
0	0
3	0
6	0
7	0
33	5
3	4
15	1
26	0
2	7
6	4
0	7
0	1
15	5
58	0
0	0
48	5
0	0
3	0
0	55
0	75
0	73
0	31
0	57
0	14
0	16
0	85
13	281
20	281
8	281
0	35
0	52
0	52
0	0
33	0
0	0
0	0
1	103
0	140
14	42
0	6
0	104
2	28
0	20
17	29
34	0
2	0
5	1
2	1
15	22
0	22
6	0
13	18
0	15
66	6
0	18
177	0
0	0
0	0
0	0
0	0
0	15
0	8
0	15
0	18
9	7
0	0
0	6
0	462
0	467
0	753
0	874
1	7
2	641
0	741
7	735
0	752
0	886
0	753
5	8
1	0
10	0
0	0
0	0
2	8
1	0
0	0
419	3
8	3
0	6
19	6
0	104
0	11
14	96
0	43
29	0
0	2
0	1
1	0
3	2
0	42
5	1
0	41
1	7
0	23
0	1
5	35
0	25
0	2
0	15
1	16
0	16
0	19
9	0
0	39
0	2
0	6
0	4
0	17
0	6
0	14
0	0
0	32
0	11
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2
1	1
0	2
0	2
0	3
1	0
1	0
0	0
2	0
14	0
0	0
14	12
147	0
0	79
14	2
10	104
17	37
56	43
0	78
24	81
0	0
30	0
13	0
0	51
0	52
0	32
0	37
0	42
0	54
0	40
0	62
0	22
0	59
0	9
0	67
0	8
0	5
0	21
0	27
1	19
0	27
0	0
35	0
0	27
0	27
1	0
9	9
0	42
5	34
0	42
39	49
3	10
13	121
0	25
0	11
14	136
24	132
0	29
21	117
1	136
6	19
0	0
0	0
0	0
0	19
4	0
0	0
9	9
0	9
13	1
12	15
10	15
4	0
0	0
0	0
3	0
0	0
0	0
36	22
1	111
0	98
0	115
3	9
0	36
0	117
6	6
3	10
0	10
0	0
0	0
2	0
0	0
101	0
7	17
28	47
16	47
0	38
0	12
0	36
0	54
0	7
0	9
0	31
0	0
0	16
0	51
0	0
0	5
0	30
0	26
0	15
2	0
3	2
0	17
26	22
0	12
63	34
0	36
8	2
0	15
0	22
0	0
0	6
3	10
0	23
0	7
0	0
3	24
12	38
3	0
0	0
46	0
0	0
15	0
0	0
1	6
0	0
0	143
0	8
0	143
2	8
9	0
0	0
0	0
11	2
3	0
0	0
0	0
0	0
0	2
0	40
40	7
0	36
0	40
10	0
47	0
29	0
0	0
8	0
0	0
4	35
30	35
2	0
0	0
0	0
6	0
4	0
4	0
14	7
0	907
0	908
38	518
0	125
632	1546
0	652
129	1053
0	310
0	11
0	35
0	99
5	11
0	67
0	0
92	0
0	0
0	0
3	0
6	0
0	0
0	2
0	0
23	0
4	0
0	0
54	0
1	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
1	6
8	2
0	5852
1441	5899
11	2
0	4
0	49
0	0
9	63
7	67
0	6
0	0
22	4
14	0
0	0
0	0
1030	8
6	31
0	11
0	26
0	26
6	2
0	26
0	18
0	19
0	0
5	18
0	30
0	25
5	9
0	164
3	0
0	40
0	42
13	35
0	40
8	115
0	162
6	0
6	26
16	20
6	2
15	26
15	13
1	26
0	0
0	26
0	49
0	40
4	26
7	0
88	0
2	3
0	3
1	0
0	0
9	4
0	0
32	0
0	6
7	13
7	4
0	22
44	27
0	0
24	0
16	4
19	0
19	97
0	3
4	93
0	0
9	4
51	0
0	0
7	0
1	0
15	118
0	103
0	119
0	7
3	8
15	8
0	0
0	0
1	0
22	0
39	69
0	12
9	17
4	27
18	27
8	12
0	75
0	15
3	69
0	22
0	17
0	67
0	72
0	69
0	75
0	70
0	19
31	2
0	0
110	0
0	0
0	91
0	39
0	43
0	38
0	4
0	8
0	61
0	30
15	0
0	0
28	2
7	2
103	17
204	43
0	18
0	21
0	8
6	1
4	3
2	0
0	23
9	0
0	3
29	278
35	110
0	140
8	113
78	311
0	13
0	108
0	23
0	4
243	513
0	467
0	14
0	0
0	0
2	0
2948	267
0	0
29	0
27	112
13	112
12	99
12	112
33	0
0	0
0	0
1	67
0	67
0	26
224	89
0	0
0	0
0	1
0	0
0	0
0	0
4	0
7	0
4	1
24	2
10	0
5	0
0	0
1	1
0	1
0	0
10	2
0	4
4	0
3	3
0	2
1	8
0	2
0	0
0	2
9	0
0	0
0	47
0	0
4	47
0	24
0	47
0	58
5	58
14	0
0	0
2	1
57	446
9	366
0	434
62	123
348	353
133	636
65	1
0	1
7	0
20	0
0	4
33	0
5	4
3	0
0	122
19	89
0	50
0	46
0	120
12	7
0	0
0	7
0	50
0	90
10	0
0	60
0	41
0	0
4	60
8	0
0	0
23	0
36	0
0	0
21	0
0	0
0	0
0	0
15	36
13	4
0	25
0	15
6	12
0	39
1	39
8	0
0	0
0	0
3	0
5	2
1	0
16	0
1	0
64	1
86	16
18	0
15	0
0	30
0	69
0	27
0	69
3	4
0	67
0	0
3	51
8	81
0	2
8	14
0	51
3	7
4	22
1	0
0	1
0	1
0	0
0	0
66	2
0	50
0	7
75	109
0	89
20	18
17	0
8	7
13	2
0	7
0	10
0	10
0	0
14	10
2	36
0	35
0	16
4	16
0	16
15	14
5	14
0	15
0	0
0	6
10	16
0	15
4	15
0	6
0	13
23	18
0	8
2	13
17	13
0	21
0	6
0	3
7	1
8	574
105	658
0	0
0	427
0	84
0	25
0	17
0	24
2	0
34	7
0	0
39	0
3	0
84	0
0	63
11	63
8	36
0	248
0	118
5	777
73	185
17	560
0	9
29	1
2	838
29	96
8	161
42	56
0	0
0	0
2	2
0	68
0	74
1	74
145	1
6	0
14	0
0	1
0	0
0	1
56	1
5	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
2	23
0	15
0	15
47	107
1	12
0	0
0	113
0	90
5	106
7	77
7	0
4	62
5	62
0	3
0	0
0	9
0	8
15	4
0	9
23	3
0	3
14	0
0	0
0	28
14	0
0	10
0	0
0	1
0	24
0	0
0	28
0	10
23	0
0	3
5	3
0	0
0	6
0	3
0	0
7	0
0	0
3	0
0	0
0	0
20	0
2	5
2	0
0	0
0	6
0	0
0	21
0	3
4	22
0	21
0	3
0	10
2	0
0	21
0	10
42	0
0	211
194	211
0	188
0	0
0	0
2	0
0	638
8	494
2	611
21	43
0	5
0	507
12	85
0	137
1	0
8	1
0	0
156	0
0	43
0	24
0	27
0	43
34	0
0	54
3	59
0	18
7	18
3	39
16	0
3	0
0	259
0	283
0	11
0	273
17	71
9	81
49	53
12	272
0	79
39	20
0	25
0	25
4	16
12	30
1	8
0	20
0	37
0	48
0	36
0	54
5	54
5	73
0	0
0	38
11	38
62	0
0	0
0	0
11	0
0	0
15	0
0	0
1	0
46	1
1	27
1	55
12	3
0	78
2	47
0	55
3	0
0	84
0	28
0	53
0	31
0	31
1	3
0	76
0	48
3	28
3	3
0	27
0	23
0	31
0	6
0	1
0	0
2	0
0	1
0	7
31	1
16	8
0	0
0	0
0	0
0	0
0	23
6	23
12	0
0	45
0	34
0	25
21	0
0	64
0	45
0	1
0	2
0	0
0	14
0	17
7	18
0	0
3	31
3	18
0	48
0	0
1	50
13	23
1	1
7	46
13	22
0	46
0	50
0	85
0	81
15	49
0	85
0	88
0	84
0	86
9	12
0	0
4	240
11	127
0	91
0	241
291	414
31	145
13	276
7	0
0	0
0	0
0	0
16	0
0	4
0	12
0	5
0	13
0	27
1	27
14	2
0	21
35	23
1	21
1	0
0	17
0	16
3	0
0	52
0	1
26	0
0	1
0	0
0	59
2	8
0	1
8	16
16	113
0	115
0	6
1	2
0	0
13	6
0	7
0	46
3	51
0	43
0	2
9	2
35	50
0	0
0	0
1094	268
0	0
0	2
0	0
1	11
6	1
6	11
23	0
3	7
2	1
0	0
0	0
2	0
0	0
2	0
2	0
6	0
4	20
0	21
0	19
1	21
13	1
0	0
0	0
0	0
30	1
1	2
0	0
4	0
3	2
1	0
102	0
0	2
43	0
0	17
0	8
0	29
0	11
0	38
4	14
0	51
0	21
4	0
0	0
19	2
12	4
0	0
0	0
0	0
0	8
0	8
9	2
39	0
0	0
497	0
0	16
0	51
9	48
1	11
0	0
0	23
1	11
0	18
9	25
0	28
0	11
4	0
0	25
12	25
6	0
0	0
0	15
0	0
0	0
3	3
0	15
0	15
4	0
12	0
4	7
0	0
0	7
0	0
0	7
0	0
0	0
35	1
2	1
0	1
67	22
22	2
0	0
0	0
0	0
0	0
0	0
42	0
3	4
0	47
0	47
0	47
0	30
0	46
0	20
0	0
461	0
28	3
23	3
0	0
9	0
61	45
0	1
0	36
0	0
9	32
7	49
2	48
0	53
26	0
22	0
0	2
0	2
4	24
3	0
9	47
0	0
2	23
11	0
0	63
4	0
0	49
3	63
0	49
0	0
5	1
0	1
9	0
35	0
1	0
0	0
0	0
0	0
3	2
2	0
0	0
4	1115
3536	1117
0	63
11	106
5	369
112	341
0	13
0	55
117	109
8	102
0	99
0	19
0	54
126	20
154	0
0	0
36	0
5	0
0	0
0	0
0	20
0	10
0	10
46	0
0	10
0	6
50	0
2	128
0	160
9	29
5	219
0	219
5	6
14	128
4	0
15	0
0	16
5	53
0	90
12	22
10	74
2	73
0	46
0	55
0	58
3	14
0	874
179	874
1	0
3	0
0	15
15	15
0	12
8	12
16	57
0	57
0	59
42	59
47	0
4	0
0	0
0	46
0	46
0	302
0	60
4	294
0	298
0	73
246	213
0	212
0	7
196	8
3	0
3	0
297	46
0	0
0	46
0	46
9	0
24	6
17	6
11	7
0	7
19	0
0	30
0	27
0	0
3	30
8	0
12	5
4	5
0	5
0	7
9	7
27	30
6	30
0	90
10	108
10	108
0	4
0	1
5	4
0	22
0	22
0	5
0	11
2	4
0	14
7	11
0	1
21	7
0	3
0	0
0	10
0	0
26	3
0	13
0	13
0	29
4	9
1	16
4	1
0	0
19	26
0	26
8	0
13	0
1	2
4	0
1	0
0	28
13	28
2	28
0	0
0	0
0	0
0	0
0	13
12	81
5	79
10	7
0	2
6	86
1	305
0	305
0	96
0	286
0	235
1	219
2	303
0	26
5	235
0	51
0	75
0	45
0	68
12	0
29	2
0	0
3	0
4	0
0	0
0	29
0	29
3	29
0	143
0	162
0	0
0	0
0	102
0	168
0	0
0	126
0	164
19	72
0	0
22	89
0	2
0	0
0	0
0	168
1	127
3	161
0	29
0	20
11	13
0	25
0	19
0	29
0	0
0	152
0	0
0	0
0	18
0	156
0	0
10	152
0	152
0	0
16	156
7	152
5	0
0	111
0	428
3	390
0	16
0	114
0	429
0	53
4	80
0	137
5	111
20	407
0	108
0	162
0	134
0	114
0	0
0	134
0	38
0	20
0	40
0	40
0	0
0	0
0	0
24	0
0	172
2	3
0	1
7	31
0	70
0	73
0	169
0	73
13	0
6	10
17	13
0	13
0	1
34	0
40	17
0	6
0	14
0	8
0	7
10	10
1	5
3	0
0	0
17	4
4	3
0	0
1	0
0	0
15	47
0	14
0	33
4	19
23	19
0	4
1	4
0	4
19	2
7	34
0	34
0	0
741	1203
12	1200
0	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	118
0	12
0	123
5	59
0	15
5	109
0	97
7	2703
0	1882
15	0
6	2690
0	1901
0	2804
3	407
0	1922
0	1579
0	2810
0	2791
3	660
4	0
0	770
4	2602
10	1163
0	134
12	62
0	43
0	81
21	36
6	36
0	38
5	32
1	14
0	6
0	168
17	390
0	480
52	94
0	341
0	3
6	0
0	462
0	3
0	189
0	31
0	540
0	235
10	511
93	0
8	1
0	7
116	0
11	7
0	0
0	16
0	0
0	22
0	10
0	16
0	17
6	38
0	50
0	1
22	1
1	0
0	0
0	11
4	1
7	0
0	6
6	6
0	0
8	2
14	0
1	43
20	0
2	79
0	36
0	36
0	5
7	3
3	35
0	5
1	3
34	35
0	11
2	0
25	0
6	138
2	138
0	804
0	851
0	843
0	679
0	848
12	848
0	819
13	0
0	15
0	230
0	93
0	11
0	234
1	156
1	218
0	123
0	0
0	21
3	21
0	18
0	1
4	0
0	10
0	1
6	9
0	10
0	1
0	18
0	44
0	66
0	11
53	15
0	15
0	22
0	35
0	31
11	11
0	68
15	12
0	12
0	0
26	0
4	0
0	0
0	8
0	0
1	0
0	8
0	17
8	17
0	15
0	15
0	0
0	0
0	0
0	0
19	0
0	2
0	0
3	0
0	27
0	43
0	27
0	21
0	21
7	1
1	0
39	0
5	46
0	15
0	48
8	0
0	9
0	5
7	19
0	19
47	6
50	3
0	0
0	0
0	0
0	0
0	0
9	15
7	15
0	0
0	125
4	0
19	72
5	100
0	62
0	113
1	0
4	0
5	2
0	2
0	2
0	0
0	0
0	0
93	0
23	313
14	313
25	0
0	31
4	4
1	3
0	13
0	13
7	33
0	14
4	1
0	0
0	4
6	5
0	8
11	32
8	16
13	32
8	0
16	0
496	0
0	0
1	0
0	0
0	26
0	26
2	26
0	0
8	19
0	0
0	0
2	19
0	2
0	2
0	2
13	21
13	6
0	20
25	11
98	43
0	473
9	396
0	35
13	41
0	211
15	424
54	19
0	24
0	24
4	24
0	24
0	24
0	235
105	210
26	235
0	220
0	235
15	203
4	203
2	162
5	83
0	203
21	18
11	18
0	44
0	111
57	294
47	449
0	3
0	631
24	152
0	645
0	38
0	7
0	188
1	231
6	593
0	5
0	10
45	21
0	21
1	0
4	0
0	37
0	37
0	27
0	14
0	148
31	429
0	14
0	37
0	143
0	14
0	287
0	37
11	151
1	184
6	72
0	140
0	17
425	0
0	34
0	49
0	16
0	52
11	46
0	1
36	13
8	46
30	124
4	190
0	206
36	363
38	68
0	157
84	26
148	0
311	2
12	0
9	0
3	0
4	1
0	2
6	16
0	2
0	0
19	16
0	18
0	16
0	1
8	0
7	1
11	16
0	2
4	7
0	10
0	17
0	2
3	26
0	1
0	0
2	0
0	0
0	1
0	0
5	1
19	45
1	43
2	0
48	12
30	11
69	1
0	409
37	424
0	417
11	86
0	87
0	46
0	4
17	11
0	21
0	22
20	13
15	0
18	0
4	0
13	22
0	182
0	22
0	1
5	2
0	38
0	23
0	134
0	182
1	23
0	3
2	12
21	15
0	5
35	15
3	8
0	24
0	19
14	0
11	19
0	31
100	31
0	165
0	210
6	42
7	210
0	45
2	162
0	162
3	0
12	0
1	0
15	0
33	0
0	0
0	0
0	0
0	0
4	0
21	0
1	26
17	26
43	0
7	2744
0	9
1502	2773
22	36
0	3
0	362
10	384
0	387
0	22
27	22
9	0
2	15
0	82
0	10
7	49
6	33
0	0
0	0
0	3
0	3
8	3
37	54
11	54
64	98
1	98
6	167
0	161
0	6
19	1
0	0
0	0
34	0
4	10
1	0
4	2011
0	2292
0	2292
2	2273
0	2285
2	2286
12	1
0	14
3	14
3	4
9	1
0	18
5	8
7	0
1446	3191
1	16
4	3191
30	2
55	10
5	0
0	36
0	52
34	86
0	102
0	19
7	2
1	20
15	19
3	3
9	0
0	26
9	40
0	22
0	0
12	91
33	21
0	74
0	16
0	91
13	37
0	50
4	30
18	0
1	12
14	13
0	4
0	0
20	55
14	0
2	0
0	0
0	0
0	1
0	0
0	0
0	29
0	43
0	0
0	43
7	0
7	0
0	654
0	322
11	467
5	0
0	221
10	236
5	417
0	404
6	355
1	417
0	38
26	0
0	0
0	0
0	11
0	11
12	0
0	0
0	0
0	0
7	1
31	1
4	0
0	2
11	2
0	2
135	0
8	0
0	0
0	0
0	0
0	0
10	0
0	22
2	19
0	22
6	0
0	0
0	0
4	0
0	0
22	473
6	116
0	944
0	694
0	1037
25	944
29	0
18	999
0	958
0	37
1	54
0	66
0	54
1	47
0	1
0	46
1	56
25	0
5	0
0	0
15	49
15	52
20	0
0	46
1	46
0	23
0	23
5	20
0	8
0	4
0	8
4	1
18	0
4	5
0	5
0	10
0	1
0	9
0	0
0	47
0	23
5	26
25	29
9	17
31	0
0	18
35	0
0	17
0	18
0	0
6	7
24	5
0	0
1	1
0	2
0	0
0	85
0	9
0	60
0	8
0	0
0	6
0	50
0	66
0	19
47	141
10	128
24	0
0	0
3	0
0	0
12	0
24	3
0	0
0	0
15	0
25	111
31	111
0	1
0	6
0	0
0	0
0	6
0	0
0	3
5	0
7	0
3	15
0	13
0	0
35	7
5	434
7	450
1	402
0	409
0	92
0	49
0	9
0	98
0	100
0	94
0	7
0	49
1	7
0	2
0	9
0	15
7	0
2	50
0	42
0	42
0	0
0	51
0	0
0	65
4	65
0	8
0	13
5	13
0	0
0	0
6	21
0	25
2	21
0	49
0	2
55	47
0	49
0	2
22	0
0	0
0	12
0	95
0	89
0	31
0	31
0	3
0	92
5	6
0	28
0	12
0	0
0	16
0	10
10	2
0	18
0	4
10	3
3	0
0	61
0	51
0	50
0	65
0	53
0	50
0	3
0	0
0	65
0	64
0	11
0	53
0	1
16	1
2	88
0	32
0	18
0	30
0	122
2	95
0	43
0	30
0	108
17	0
0	164
8	5
0	32
0	200
0	113
0	34
0	50
0	155
0	6
0	204
5	133
18	4
20	1
13	0
0	0
0	0
0	0
0	0
17	6
0	0
1	6
43	0
0	0
0	257
5	38
6	95
8	257
3	143
44	0
311	2
474	2
0	0
54	147
0	31
0	116
38	50
18	101
26	101
3	6
1	0
0	6
4	0
0	6
13	0
13	4
1	31
73	31
0	14
0	0
123	0
2	10
0	51
0	3
0	51
0	50
0	10
5	53
0	10
0	11
7	5
8	13
0	0
17	10
0	0
0	0
3	2
0	0
15	0
8	8
8	0
1	8
0	83
806	139
14	0
7	67
5	70
12	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
7	0
5	0
0	87
2	5
8	8
0	31
0	92
0	80
0	1
0	89
9	39
1	2
4	0
71	73
4	8
6	0
8	0
45	140
11	683
9	556
31	6
5	3
0	0
0	7
0	7
6	14
7	1
0	9
1	1
0	6
0	4
0	6
66	3
1	0
59	0
23	10
0	0
0	0
10	10
20	0
0	22
0	1
0	33
15	22
0	1
0	39
10	31
6	1
0	25
0	30
0	0
20	9
8	0
53	17
0	10
4	14
0	0
32	0
0	2
0	2
0	3
0	5
5	2
0	10
0	0
1	11
0	21
0	0
11	0
0	17
0	217
0	234
0	124
0	0
0	198
0	156
69	187
0	153
0	130
0	89
0	127
0	5
0	17
6	0
0	12
0	0
14	0
0	4
0	4
0	9
7	0
0	15
0	0
2	20
0	8
2	6
38	6
0	15
0	13
0	15
0	0
0	6
0	114
7	58
0	66
0	57
16	0
1	10
6	2
0	4
78	5
0	6
13	55
10	200
0	156
0	171
0	149
0	178
0	173
0	161
0	200
22	9
2	8
946	0
0	0
0	7
0	7
0	0
21	0
0	0
0	6
0	6
0	42
0	0
71	42
0	0
0	0
8	0
8	4
8	0
0	0
0	0
31	234
22	234
8	140
0	0
0	23
0	23
0	0
19	6
39	0
0	0
0	6
13	0
26	1
0	1
1	0
509	20
0	0
31	73
13	118
23	59
3	85
36	105
14	35
2	56
20	0
0	27
7	0
2	44
0	27
5	39
0	134
21	113
7	91
0	26
7	286
6	286
4	0
1	0
0	0
3	22
0	18
80	22
0	2
0	20
8	18
46	1
5	1
11	14
0	18
0	4
0	0
0	30
0	55
0	4
0	10
0	0
0	40
1	0
4	20
40	229
0	213
11	60
0	96
16	0
5	0
6	0
1	52
0	50
0	15
0	53
21	22
0	1
0	67
0	53
0	181
13	198
0	61
3	30
10	0
0	20
0	32
0	32
0	32
0	29
0	5
0	9
0	34
2	11
4	11
0	0
0	0
7	3
2	3
0	0
0	0
0	0
0	0
0	0
25	0
30	0
0	7
16	7
8	0
1	2
0	11
0	5
7	19
32	8
0	13
0	9
0	0
16	13
0	0
38	5
0	59
26	59
0	59
1	5
5	2
0	0
0	0
0	0
0	0
0	0
6	0
10	0
6	0
14	0
13	39
0	49
2	55
18	0
42	1
0	0
22	7
0	1
0	0
0	8
152	324
64	283
0	38
0	6
12	27
22	60
2	40
32	27
6	117
2609	8
6	51
74	309
1	2
1	190
0	12
0	201
20	81
6	30
10	147
0	147
9	29
3	1220
8	1220
0	688
0	59
96	2
0	57
0	21
0	27
0	59
26	25
41	258
0	258
6	115
8	209
8	258
8	216
0	221
1	206
9	6
46	6
7	0
6	0
0	10
0	10
0	10
0	10
6	0
4	0
0	0
0	0
0	29
10	0
6	11
0	11
7	0
0	29
0	0
9	0
19	255
46	63
38	75
256	250
5	52
14	8
13	52
139	0
0	0
1	13
4	13
5	3
44	1
0	3
32	0
4	4
0	4
0	0
4	0
0	0
2	108
17	108
1	40
33	31
8	48
0	0
6	40
10	28
0	9
0	54
0	54
4	0
0	68
0	8
24	1
0	66
1	10
20	5
4	0
8	1
0	5
0	5
0	3
0	0
0	0
2	0
1	8
0	0
0	0
0	0
0	35
0	0
0	0
0	23
0	26
0	32
0	32
56	0
2	35
0	2
0	22
0	80
2	63
0	80
217	29
33	8
0	4
0	0
0	0
34	0
39	89
0	96
0	113
0	116
0	52
0	7
14	3
0	26
0	17
0	15
8	10
18	33
10	12
0	27
15	78
3	39
0	17
0	208
12	255
0	255
2	0
33	1
6	0
3	0
8	0
26	5
2	0
14	5
0	0
0	0
1	2
2	4
0	4
0	0
0	21
29	22
0	4
1	4
0	0
0	0
2	0
0	0
0	0
0	33
0	22
0	13
0	18
0	28
0	31
0	36
0	38
0	15
28	2
0	15
0	0
0	1880
191	1872
2	4
3	1887
44	65
0	4
23	23
0	0
0	1
0	14
6	24
1	29
0	14
0	29
4	0
3	11
0	6
0	4
0	9
1	3
0	10
3	18
3	4
0	4
1	11
0	9
35	0
4	36
52	46
0	37
16	33
0	55
0	73
0	83
0	0
4	5
17	5
11059	20507
0	7877
14	9579
60	234
83	12144
0	3383
506	0
9	7
9	7
0	0
12	0
128	0
5	2
39	8
0	0
0	0
0	0
5	0
123	23
0	23
6	0
10	1
0	37
0	1
0	34
0	0
0	39
0	37
0	27
48	0
0	8
0	15
0	15
0	13
0	13
0	18
0	11
0	3
6	10
6	12
0	28
0	7
0	3
3	35
0	1
0	5
0	5
1	0
4	0
13	16
0	1
1	29
1	29
1	16
0	0
0	105
14	61
0	110
0	17
4	3
138	41
10	3
1	8
3	6
56	14
0	6
0	43
6	48
1	48
0	44
1	2
20	2
27	0
16	0
112	0
0	0
0	0
3	0
0	622
98	613
18	622
5	0
0	13
0	2
18	0
0	15
0	15
0	0
3	0
0	0
13	0
0	0
2	0
12	0
0	0
2	0
0	13
3	34
12	13
20	8
13	34
4	0
1	149
54	58
0	17
0	138
2	4
3	22
0	138
0	0
108	1
13	335
13	1
0	326
0	297
5	0
0	349
0	338
0	226
4	198
0	348
0	123
0	339
11	46
0	327
15	0
0	12
0	17
8	17
0	5
8	3
0	3
0	3
0	0
5	0
2	62
0	6
0	40
4	68
16	22
0	123
0	120
0	116
0	113
6	4
0	103
0	31
0	103
0	92
6	0
0	79
9	3
0	46
0	49
0	0
0	45
0	44
0	41
0	40
0	57
0	48
6	15
80	16
19	0
43	0
0	5
17	5
8	0
1	5
0	4
0	59
0	28
2	90
0	55
0	86
0	128
19	0
39	118
0	65
0	132
0	0
0	0
0	0
16100	204
8	0
12	0
6	211
0	21
37	309
8	184
0	202
24	0
326	310
12	202
69	202
6	0
6	95
1	59
0	56
0	29
3	30
0	59
0	56
0	1
0	66
0	13
6	18
6	8
9	6
0	31
0	34
0	34
0	1
0	30
31	45
6	39
15	1
34	0
0	0
13	40
17	40
3	2
75	0
20	1
0	112
0	2
6	46
0	112
0	62
14	8
391	0
9	0
39	0
0	7
7	8
0	4
0	5
0	0
0	0
25	0
0	0
6	0
7	179
0	184
7	84
6	115
0	185
0	85
5	5
0	64
0	85
0	32
30	32
158	440
38	418
0	2
11	8
0	8
0	5
0	2
0	0
0	3
16	0
9	0
20	0
67	5
1	70
0	1
8	66
0	0
0	0
0	0
44	0
0	2
4	1
13	2
0	3
0	6
9	6
5	0
8	2
22	0
4	0
6	0
0	4
34	111
12	6
0	111
0	0
12	0
0	0
0	0
17	0
0	0
4	19
0	18
8	1
0	50
0	92
0	49
11	33
4	0
0	62
0	92
0	28
2	12
2	32
48	32
0	3
0	3
0	0
0	0
0	0
21	134
0	66
27	86
0	0
0	23
15	176
0	42
4	32
78	0
72	0
14	1
15	4
74	0
34	42
4	2
0	42
4	32
0	42
0	10
0	58
0	0
11	46
0	4
1	68
1	62
0	4
0	0
6	111
11	83
0	115
0	44
29	55
0	11
8	2
6	0
0	33
3	25
104	168
15	168
17	0
0	0
0	0
0	28
0	18
4	14
0	28
0	18
0	28
0	4
7	0
0	4
0	0
1	0
12	0
6	5
0	5
0	24
0	6
0	42
0	0
0	25
0	56
14	7
0	8
2	17
0	0
0	4
0	0
1	17
0	20
0	0
0	0
0	14
0	3
9	10
10	0
0	8
0	8
1	42
14	44
0	2
0	185
8	142
0	177
0	8
0	175
0	13
0	32
13	7
12	27
6	0
35	0
2	4
0	0
0	0
0	4
9	2
0	161
5	75
42	47
0	2
0	206
1	0
14	0
4	0
0	1
3	32
0	100
0	108
0	106
0	105
0	107
0	1
0	108
0	32
0	50
0	61
0	69
0	136
0	125
8	74
0	57
27	2
152	5
0	88
52	110
0	110
4	0
0	0
32	164
6	164
0	0
0	0
4	2
6	14
11	22
23	8
1	85
0	112
0	77
0	41
10	12
6	12
0	18
0	4
0	5
11	0
0	83
0	23
7	6
0	65
0	83
17	1
2	0
0	10
0	18
0	22
5	24
17	3
0	21
10	0
40	1
0	0
4	0
0	0
219	0
81	65
12	65
0	84
0	0
6	84
0	9
1	12
5	0
1	23
13	1
0	0
0	1
0	21
0	16
0	23
53	28
0	5
65	17
19	236
0	250
0	17
0	69
0	7
8	4
11	14
3	28
0	1
0	78
4	5
0	41
0	0
0	21
0	38
0	44
2	17
30	2
1	0
0	0
2	74
3	50
0	33
0	68
0	55
0	75
0	36
0	32
0	68
0	0
0	0
0	54
9	66
0	56
0	21
0	56
0	47
0	86
0	142
0	21
0	59
0	11
29	82
0	104
0	83
0	135
9	21
10	21
7	27
13	27
0	0
0	16
7	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	77
0	11
0	13
1	13
0	288
57	288
6	193
0	5
0	5
0	1
10	0
0	0
0	0
2	1
0	31
0	4
0	32
0	24
0	5
5	7
0	18
10	17
33	0
21	26
42	26
0	20
0	0
8	0
26	6
3	0
0	0
0	0
22	0
10	57
5	42
0	54
29	6
0	0
10	0
0	38
0	31
9	1
0	0
0	35
0	20
0	38
5	6
0	26
12	2
0	2
0	0
2	0
10	0
11	0
0	0
19	0
3	0
0	0
13	20
0	15
0	21
9	0
0	22
0	21
0	20
0	22
7	171
7	11
1	17
0	0
4	1
0	2
9	1
0	190
0	2
0	1
2	1
1	3
0	5
2	18
0	19
0	0
0	0
2	0
0	29
7	29
29	0
19	36
5	3
14	35
0	35
0	61
0	1
0	51
0	58
0	47
0	49
2	57
0	59
8	59
2	62
5	61
0	106
40	0
0	0
0	0
1	0
0	0
14	1
57	0
9	7
2	0
13	9
0	1
0	22
0	22
0	1
0	6
0	15
0	36
0	9
4	36
0	0
156	49
0	49
68	14
0	21
0	21
3	0
0	0
3	0
2	0
10	0
1	0
2	0
0	4
6	11
0	7
23	0
10	9
1	9
18	0
0	25
6	25
8	0
0	0
0	0
0	1
0	1
0	1
