UniqueCount	AmbigCount
1	9
0	11
0	12
0	7
0	6
0	1
0	149
1	151
0	150
63	118
547	0
0	0
4	0
10	1
19	1
1	42
11	10
9	5
0	52
0	12
0	42
0	21
0	27
6	23
69	0
0	0
0	0
5	0
18	0
18	6
0	5
0	0
0	0
0	4
3	4
6	0
0	0
12	2
1	2
0	154
0	143
17	93
0	150
0	157
8	142
5	0
24	16
3	16
4	0
2	27
1	106
0	113
0	78
0	80
11	54
0	9
0	9
0	9
0	9
0	9
11	20
1	20
7	20
23	21
0	2
0	0
4	3
3	3
3	0
8	0
5	7
0	7
0	0
21	5
150	0
0	37
4	37
0	51
27	31
1	51
0	0
55	2
3	2
3	27
4	27
31	0
1	11
0	87
26	59
0	12841771
527	1577550
0	12841765
0	81
0	11344
1798	10387920
500	142643
215	1326763
8	15
8	2
24	1
0	15
0	16
0	38
13	2
0	40
0	21
0	20
0	16
0	19
0	0
0	0
0	0
2	1
0	0
18	0
0	0
0	7
1	0
0	4
2	4
9	4
7	14
10	0
2	3
29	4
1	15
0	0
3	10
2	0
4	0
82	0
4	0
14	5
2	2
0	2
0	90
0	113
0	114
0	28
0	89
0	12
9	30
0	104
7	203
0	203
4	203
0	9
0	24
1	24
4	0
49	1
0	0
0	0
0	62
2	112
12	62
0	28
0	78
4	16
0	9
23	16
22	0
8	0
3	0
5	0
13	4
0	4
17	2
12	10
7	10
20	7
0	10
67	0
0	0
3	0
0	0
0	0
0	7
0	5
0	8
0	12
11	2
0	0
0	4
0	422
0	403
0	739
0	850
4	23
4	589
0	764
4	670
6	744
0	832
0	746
5	1
5	2
10	0
0	0
2	0
8	1
1	0
1	0
266	12
2	12
0	2
10	2
0	78
0	13
9	68
24	44
27	0
0	2
0	2
6	0
2	2
0	54
4	12
0	42
2	9
0	22
2	3
19	37
0	24
0	4
0	33
2	7
2	9
0	10
0	0
2	33
0	0
0	2
3	2
0	15
0	12
1	7
0	0
0	28
0	3
0	19
0	0
0	1
6	0
0	0
0	0
0	0
0	1
0	0
0	4
0	4
1	1
2	0
23	0
0	0
3	0
14	0
0	1
28	14
149	0
0	120
16	11
0	148
9	74
44	77
0	126
39	95
0	1
1	0
34	0
0	58
0	63
4	22
0	92
0	90
5	98
0	47
0	93
0	30
0	107
0	11
0	91
0	40
0	0
0	23
1	29
1	18
0	30
16	7
18	0
0	16
0	16
6	0
10	1
0	39
0	22
0	39
22	63
11	25
2	190
3	58
0	18
11	197
15	208
0	59
49	190
6	197
2	24
0	0
0	0
2	4
0	24
0	0
0	4
4	5
0	5
15	2
16	8
30	8
2	0
0	0
10	0
0	0
0	0
0	0
15	9
5	77
0	60
0	87
7	2
3	19
0	77
4	7
0	5
0	5
0	5
2	0
0	0
11	0
58	0
1	1
0	21
20	21
0	13
0	5
0	25
14	63
0	18
6	8
0	19
0	0
0	7
0	31
0	8
0	1
0	9
0	48
0	18
2	8
3	4
0	36
12	31
4	18
46	23
0	18
7	2
0	20
0	8
6	0
0	13
0	9
0	17
0	18
0	6
14	13
6	63
12	2
0	2
41	0
3	0
4	0
1	0
0	0
0	0
0	135
1	2
0	135
10	3
18	0
4	0
0	0
6	5
10	1
1	0
0	0
0	0
0	0
0	22
58	0
0	17
0	22
14	0
53	0
29	0
0	0
29	6
0	1
6	46
17	46
0	0
2	0
9	0
16	0
3	0
8	0
15	11
0	646
0	646
26	402
5	97
478	1153
1	467
20	768
4	206
0	11
0	24
0	62
0	11
0	46
14	0
61	0
33	0
0	0
0	0
21	1
0	0
13	5
1	0
5	0
2	1
5	0
18	0
1	0
0	0
0	15
0	10
0	10
0	15
0	4
0	11
8	7
8	0
1	15682
3859	15810
5	0
3	6
0	57
0	11
8	61
0	61
1	11
0	4
12	2
6	0
2	0
0	0
642	9
5	49
0	19
0	37
5	37
0	1
0	42
1	69
4	85
0	3
7	69
0	5
0	3
0	5
0	127
11	2
0	10
0	12
1	12
0	10
16	108
0	127
7	0
11	40
3	20
13	11
16	39
4	21
4	41
0	1
0	36
0	68
0	66
0	41
3	0
69	0
14	3
7	3
7	2
3	0
0	0
0	0
22	0
0	0
1	2
0	0
23	9
4	9
0	0
34	0
2	0
15	0
4	32
9	1
1	30
0	0
12	2
70	3
0	5
23	0
0	2
37	147
2	125
0	149
0	23
1	26
9	26
0	0
0	0
2	0
19	1
49	51
0	10
8	15
15	16
14	16
0	12
0	76
0	39
0	57
0	39
0	87
0	90
0	122
0	88
0	123
0	91
4	16
0	6
0	0
69	0
0	0
2	145
0	54
0	80
0	79
0	24
0	39
0	118
0	28
17	0
0	2
6	1
7	1
110	2
172	32
0	19
0	9
0	11
12	5
40	1
5	1
4	14
5	0
7	6
14	257
44	109
0	148
11	114
52	275
13	20
1	107
5	29
7	2
147	487
0	446
1	12
1	6
1	0
4	2
4105	336
0	2
18	0
75	148
4	148
4	141
10	148
15	0
0	4
2	4
5	71
0	71
0	18
108	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
19	0
41	2
3	0
0	3
0	0
2	2
0	3
0	7
0	7
4	4
0	8
0	8
1	18
0	4
1	4
0	4
3	0
0	0
5	19
0	5
0	7
0	19
0	7
0	20
5	20
5	0
0	0
0	0
7	21
0	24
0	29
2	11
11	25
2	24
42	0
0	0
6	0
8	0
0	2
11	9
2	11
12	0
5	137
20	124
0	39
1	29
0	131
0	4
1	0
0	4
9	39
6	120
11	0
0	42
1	16
0	22
3	42
22	1
0	0
7	0
16	0
1	0
24	0
0	0
0	14
0	2
24	35
0	1
0	19
0	13
13	24
0	65
4	60
12	1
0	1
0	0
0	0
21	2
0	0
11	0
4	0
76	4
91	18
16	0
35	0
0	35
4	64
0	24
0	64
6	15
9	87
5	0
1	78
13	122
0	0
5	35
0	78
10	0
6	26
0	0
0	5
0	5
0	0
0	0
45	0
5	49
2	3
106	123
0	86
6	29
2	0
0	3
7	10
0	3
0	5
0	1
4	5
16	6
17	30
0	17
5	37
0	36
0	35
20	6
0	6
0	64
0	21
0	37
17	62
0	69
0	57
0	42
14	16
13	26
0	15
2	17
0	14
0	33
0	13
1	5
5	4
10	380
74	445
0	1
0	316
0	65
0	44
0	30
0	43
3	1
19	3
0	0
3	2
0	0
97	0
10	44
10	44
14	35
11	331
10	157
14	999
93	274
40	736
10	26
16	3
15	1123
71	162
58	262
21	100
6	0
1	0
1	0
0	30
0	30
0	30
45	0
7	0
12	0
1	13
15	19
0	15
1	23
0	0
0	0
1	0
0	8
0	0
3	3
0	8
1	0
0	0
3	9
0	12
0	12
41	53
0	8
0	0
0	63
0	56
5	53
5	38
6	0
0	4
3	4
0	6
0	1
0	42
0	38
16	11
0	23
0	10
18	10
39	0
0	0
0	19
16	0
0	26
0	0
2	15
1	9
3	12
1	19
1	26
19	0
6	7
2	7
0	0
6	2
1	7
0	0
4	0
0	0
0	0
0	0
0	0
6	0
3	2
9	1
1	0
0	3
3	7
0	16
0	2
0	13
0	12
0	9
0	5
1	7
5	16
0	5
30	0
16	505
104	357
1	491
2	2
2	0
4	0
0	386
2	331
0	382
19	9
3	3
0	337
10	27
0	49
0	0
6	0
0	0
126	0
0	256
0	119
0	132
5	186
30	0
0	168
0	186
0	40
3	65
3	109
15	0
3	0
0	290
0	302
14	3
0	315
0	28
1	32
35	109
9	275
0	31
36	30
5	29
1	29
1	8
6	21
0	22
1	32
4	57
0	54
0	27
0	45
10	45
9	83
0	3
2	20
0	17
60	3
2	0
3	0
29	0
0	0
3	0
0	2
4	2
38	3
0	19
2	109
16	25
0	61
0	77
0	106
16	0
0	63
0	19
0	93
0	45
0	45
0	23
0	61
0	76
0	19
6	0
2	37
0	41
0	46
0	10
0	0
0	2
4	10
0	2
0	0
40	0
7	0
0	0
0	0
0	0
3	0
0	15
1	15
33	3
0	15
1	11
0	7
28	3
0	18
0	19
0	9
2	9
0	0
0	28
0	28
0	29
0	0
2	48
9	15
0	63
0	0
0	35
10	25
0	2
1	35
1	24
0	32
0	35
0	47
0	37
0	26
0	47
0	72
1	70
0	61
6	8
0	0
3	160
5	161
2	98
0	174
30	64
44	16
5	60
14	0
1	2
7	3
0	3
20	0
0	9
0	25
0	12
0	14
0	18
7	18
18	2
0	13
33	15
0	13
2	0
0	3
0	3
0	0
0	25
5	19
9	5
1	3
0	4
0	35
7	5
0	6
0	14
22	92
1	85
0	6
5	3
0	0
13	7
0	5
0	16
7	30
0	42
0	7
0	16
54	29
0	4
0	0
1012	188
1	0
0	2
0	2
0	5
1	2
1	5
5	0
2	12
11	3
0	0
0	0
0	0
0	0
0	0
6	2
10	1
7	24
0	36
0	33
2	36
9	0
0	0
0	2
4	2
11	2
0	0
0	0
16	4
0	0
4	0
195	2
0	0
19	0
0	6
0	2
0	32
0	35
2	72
0	22
6	70
0	8
30	2
0	0
18	1
9	0
0	0
4	0
2	0
4	21
12	22
10	0
28	1
0	0
349	0
0	38
0	107
1	78
0	21
0	0
0	8
0	21
0	29
0	29
0	29
0	16
2	0
0	13
4	13
14	0
0	0
9	16
0	0
0	0
0	16
0	16
0	16
2	0
7	0
1	9
0	2
0	21
0	0
0	15
0	2
0	7
32	1
5	0
0	1
57	6
36	3
1	0
1	0
0	0
0	0
0	2
18	0
6	7
0	31
0	33
0	33
0	27
0	28
0	12
0	0
467	0
39	1
40	1
0	0
7	5
30	15
0	11
12	11
1	2
12	1
0	35
0	26
0	15
15	4
7	0
0	0
0	0
1	12
21	0
0	25
0	6
16	13
24	0
0	12
11	1
0	8
0	11
0	8
2	0
0	0
0	0
0	0
25	0
0	0
0	0
0	1
0	0
4	0
1	0
0	0
2	2
5	2
0	49
18	87
0	1
14	1
0	0
0	35
0	3
0	40
0	73
0	21
0	0
109	3
0	0
0	0
0	0
3	0
0	0
0	0
1	55
0	46
2	6
14	0
0	49
0	1
50	2
26	183
0	231
17	42
13	299
0	299
6	7
0	182
4	0
3	0
0	37
5	67
7	166
21	71
0	129
14	126
0	53
0	74
0	76
14	38
1	531
99	531
4	0
13	0
0	15
41	40
0	36
17	18
8	30
0	26
1	86
20	86
69	1
3	0
0	0
2	26
0	26
0	29
0	9
0	29
0	29
0	12
5	29
0	29
0	1
5	1
0	0
0	0
353	54
0	6
1	59
0	59
3	1
10	13
16	13
0	10
2	10
27	0
0	15
2	6
6	3
5	15
10	1
6	14
19	9
13	7
0	3
10	3
3	90
17	90
0	41
1	46
0	46
0	17
0	4
6	15
0	45
1	35
0	17
0	1
27	27
0	16
11	1
2	0
2	22
4	7
0	0
0	0
2	7
33	1
5	1
0	8
0	23
0	17
0	16
0	1
2	1
16	23
0	28
4	0
14	0
1	3
4	0
10	0
0	12
37	17
0	12
0	18
0	7
0	8
0	0
0	5
0	73
4	71
13	6
0	2
8	77
0	295
0	295
2	158
3	278
0	159
0	159
0	284
4	31
2	163
0	37
0	41
0	12
4	41
32	0
21	1
4	0
2	2
6	2
4	0
0	29
0	23
9	29
0	63
0	67
1	4
0	0
0	59
0	66
4	4
0	63
0	69
9	5
0	0
15	55
0	1
0	0
0	1
0	152
0	124
18	138
0	7
3	5
7	2
0	7
0	7
0	7
0	0
0	112
0	0
0	0
4	25
7	113
0	0
17	124
0	124
0	0
0	113
5	112
19	1
0	174
0	429
1	431
0	4
0	145
0	428
0	61
3	137
1	183
9	175
14	408
0	141
0	243
0	82
3	70
0	0
0	82
2	93
0	73
0	95
0	96
1	0
2	0
3	0
22	0
0	83
25	33
0	27
3	3
0	13
0	29
0	51
0	44
37	0
3	0
17	17
11	17
2	0
15	0
37	10
1	15
0	10
0	0
0	2
3	2
1	1
0	0
0	0
23	4
2	3
0	0
0	0
0	1
13	72
0	23
1	49
10	9
11	9
0	1
0	5
0	6
5	3
8	30
6	28
11	3
539	809
16	800
0	0
2	0
7	0
4	0
6	1
0	0
0	0
1	0
2	0
0	162
2	37
0	176
8	64
1	39
37	132
4	156
8	1808
0	1208
20	0
4	1806
0	1209
0	1892
2	268
0	1221
4	901
0	1887
0	1886
11	468
1	2
0	432
10	1722
29	641
0	134
17	65
7	13
0	72
16	37
2	37
0	35
0	3
6	35
0	25
0	66
30	225
0	224
29	77
0	168
0	0
4	4
0	241
0	0
0	137
0	25
0	271
0	107
3	263
45	0
6	3
0	9
50	2
10	7
0	3
0	34
4	0
0	39
0	9
0	27
0	18
2	31
0	57
0	0
6	0
3	0
1	0
1	33
2	8
15	4
0	4
5	0
1	0
10	1
19	1
11	29
16	0
0	40
0	11
0	11
0	10
4	0
2	19
0	14
13	7
18	20
0	6
8	1
36	1
1	84
0	84
0	759
0	764
0	772
1	652
0	763
1	763
0	750
37	2
1	3
0	258
0	97
0	8
0	236
6	177
4	247
0	140
0	0
0	4
8	4
0	4
0	0
8	0
0	3
0	3
3	3
0	3
0	3
7	8
0	52
0	96
0	2
25	18
0	18
0	25
12	56
0	18
1	7
0	96
10	10
0	10
0	2
18	2
6	0
0	2
3	1
0	1
0	0
0	6
0	8
1	8
0	13
0	14
0	0
0	4
0	2
0	2
1	0
0	1
0	0
0	0
0	59
0	61
9	59
2	38
3	36
6	5
0	1
43	0
0	18
5	6
1	19
2	0
3	6
0	0
0	6
2	7
27	1
62	0
4	3
0	3
0	0
6	0
0	0
15	8
1	8
0	0
0	61
2	3
2	46
2	42
0	18
1	55
0	0
4	0
2	1
0	0
14	1
0	0
0	0
0	0
27	3
3	411
11	411
12	0
0	8
2	4
5	0
1	15
0	3
2	18
0	20
0	9
0	4
0	4
7	2
0	17
0	83
9	39
9	83
13	6
21	9
314	0
0	0
7	9
0	9
0	54
3	53
2	54
0	6
9	45
0	7
0	4
3	45
0	3
0	3
0	10
14	1
5	1
0	30
34	0
33	30
0	655
26	554
0	80
2	41
0	242
22	623
56	5
0	33
0	38
0	32
0	33
0	33
1	155
55	141
8	155
0	147
0	155
9	64
3	65
0	59
5	37
0	65
18	21
4	21
0	52
2	296
103	723
22	781
0	2
0	1285
88	327
0	1284
0	102
1	13
2	365
3	536
0	1219
0	16
0	7
23	13
0	13
0	0
0	0
13	110
0	109
4	27
0	16
0	148
12	180
0	25
0	109
1	58
0	16
0	136
4	109
1	78
0	94
1	51
0	71
0	23
257	0
0	89
0	37
2	0
0	116
5	67
15	2
69	30
0	37
11	106
9	173
0	181
50	293
40	67
0	129
53	24
180	0
303	0
23	0
5	1
3	2
0	3
0	7
1	10
0	7
0	2
43	12
1	23
0	16
6	0
3	2
4	0
3	27
0	4
2	14
0	26
0	26
0	6
1	35
0	13
0	5
2	6
0	8
0	7
0	6
0	2
33	30
13	28
1	2
16	14
8	11
60	0
0	253
34	263
1	257
10	80
0	85
0	37
6	3
7	3
0	16
1	17
20	3
44	0
13	1
11	0
16	41
0	133
3	41
0	0
25	0
0	24
6	41
0	87
0	135
1	20
1	4
12	14
11	22
0	2
15	22
0	12
0	22
0	8
15	4
5	12
0	40
82	40
0	211
2	267
1	39
0	262
3	49
0	189
1	189
23	0
12	0
1	0
12	0
51	0
1	0
2	0
0	0
0	0
0	0
9	1
2	27
8	28
22	0
1	2155
0	4
1047	2176
29	21
0	0
0	15
0	16
0	16
0	6
38	6
5	1
0	6
0	30
11	0
1	28
9	2
0	0
7	0
0	4
0	4
0	4
13	62
9	62
113	224
13	224
0	104
0	104
0	0
17	2
4	0
5	0
18	0
16	0
6	1
82	5249
0	6079
0	6092
14	6076
0	6088
0	6081
17	0
0	20
3	34
0	11
20	8
1	45
17	0
8	0
1538	2845
2	3
10	2845
20	0
14	0
8	0
0	34
0	42
15	93
0	101
0	20
4	0
5	23
14	23
3	0
7	0
0	39
14	66
0	38
0	0
5	150
2	33
1	113
0	6
0	166
5	50
0	52
5	24
37	17
0	20
13	13
3	0
0	0
1	50
6	0
0	0
0	0
0	0
7	4
12	0
23	0
0	99
0	104
0	5
0	102
4	0
2	0
0	1198
0	628
14	822
10	0
20	207
20	418
10	666
0	659
2	494
14	667
0	87
9	0
5	0
0	2
0	16
0	16
10	2
0	0
0	0
1	0
55	25
30	25
6	0
0	8
5	0
0	8
120	0
6	0
0	0
0	0
1	0
0	0
6	0
0	21
5	17
0	21
12	2
5	0
0	0
0	0
0	0
39	343
2	99
0	673
0	569
0	833
3	672
13	3
16	787
0	773
0	84
1	74
0	75
3	74
2	105
0	8
0	86
6	107
24	9
0	10
4	9
18	38
22	38
8	0
0	50
2	50
0	32
0	32
3	32
0	0
0	0
1	0
5	1
0	0
0	0
0	0
0	21
1	8
0	13
0	0
0	92
0	45
2	48
23	68
0	15
43	2
0	14
57	4
0	10
2	12
0	5
4	6
22	4
0	0
0	1
4	0
0	0
0	79
1	10
0	56
4	3
0	4
0	14
0	55
0	61
0	27
22	121
23	120
20	0
3	0
0	0
13	0
3	0
21	9
2	1
2	1
16	0
28	76
32	76
0	12
1	24
0	6
0	41
6	77
0	5
0	68
11	2
3	2
1	2
2	2
0	0
23	0
15	592
15	602
5	565
11	575
2	69
0	46
3	9
0	82
0	81
0	73
0	26
9	46
0	24
0	3
0	7
0	9
0	0
0	42
0	42
0	42
0	0
4	42
0	0
2	49
0	49
0	9
13	3
0	3
0	0
0	1
10	32
0	46
7	38
1	34
0	3
42	31
0	34
1	2
46	0
18	0
4	11
0	143
0	143
0	57
1	58
0	19
0	136
0	16
4	61
0	31
0	0
0	40
7	28
0	0
5	40
0	10
0	4
7	0
0	67
0	67
0	30
0	68
0	44
0	30
0	0
2	0
0	68
0	68
0	43
0	56
0	0
4	0
0	86
0	48
0	20
0	30
0	120
0	94
0	45
1	30
0	94
29	0
3	102
5	1
0	10
0	125
0	65
0	15
0	29
0	87
0	5
0	127
0	80
24	3
6	3
16	0
0	0
0	0
0	0
0	0
61	16
0	0
22	0
18	8
0	8
22	664
12	52
8	222
0	664
30	358
32	2
302	4
310	4
0	0
52	141
0	10
0	131
33	114
13	176
30	176
0	11
9	7
3	14
1	1
0	13
0	0
1	0
0	80
145	81
14	41
0	0
141	0
0	6
0	74
0	4
0	73
0	49
0	6
0	75
0	6
2	7
1	6
12	13
0	2
66	13
0	0
0	0
0	0
0	0
11	0
12	8
0	7
3	9
0	79
669	119
16	0
0	155
17	156
10	0
7	0
1	0
0	0
1	5
2	0
0	10
1	5
0	0
0	0
48	0
19	0
6	0
2	88
0	0
15	40
3	12
0	88
0	84
0	0
15	90
17	65
2	2
1	2
94	106
9	39
13	0
20	0
10	68
4	268
0	203
31	1
16	2
0	2
9	9
0	9
8	12
1	4
0	8
0	4
2	4
0	0
0	8
32	2
0	0
47	0
26	0
0	0
0	0
0	0
12	0
1	50
0	18
0	9
2	45
0	18
0	8
3	7
0	18
0	8
3	8
0	0
7	25
1	11
73	31
0	28
16	24
0	0
25	0
4	0
0	0
0	5
0	5
1	2
1	7
0	0
0	1
1	7
1	0
3	0
0	6
0	116
0	174
0	107
0	2
0	149
0	91
61	147
0	138
0	107
11	79
0	85
0	8
0	17
0	1
2	11
0	2
21	1
0	6
0	6
0	12
0	2
1	17
0	4
1	17
0	13
0	10
22	11
0	26
0	25
0	27
1	0
0	8
0	87
0	32
0	65
0	24
24	0
6	8
2	0
0	0
48	4
0	8
6	23
20	109
0	168
0	156
0	166
0	158
0	137
0	113
0	109
4	0
25	5
1172	4
0	0
9	4
1	4
0	0
7	0
0	4
0	6
0	10
0	20
1	0
82	20
6	0
0	0
3	0
18	0
14	0
6	0
0	0
55	396
28	396
12	294
0	0
0	34
0	34
0	0
16	17
10	2
5	0
0	15
39	1
10	1
0	0
4	6
503	8
1	0
37	64
18	134
27	86
0	80
52	112
2	27
1	57
0	0
0	35
1	0
8	41
0	27
1	45
5	114
11	94
30	71
0	11
0	287
17	287
25	7
3	0
0	0
2	15
0	27
55	15
1	1
0	28
5	27
45	0
1	0
9	6
0	8
0	5
4	0
0	7
0	19
0	2
0	2
0	3
1	19
2	0
1	40
8	204
0	205
15	57
0	94
1	0
2	0
4	0
2	33
0	39
1	14
4	39
48	30
0	1
0	151
0	73
0	193
21	280
0	165
9	78
12	0
0	8
0	13
0	10
0	11
1	5
0	9
2	2
0	14
0	18
3	18
3	10
0	9
30	14
1	7
0	9
0	9
0	9
0	0
0	0
24	0
18	5
0	8
5	3
0	5
4	0
0	1
0	0
9	6
14	5
0	6
0	5
0	0
3	6
0	0
17	4
11	37
5	37
0	37
0	4
15	1
0	0
0	1
0	7
3	0
0	6
5	0
8	0
2	0
16	0
4	59
0	76
6	63
5	0
14	4
0	0
12	4
7	1
0	0
6	8
144	246
40	181
1	27
1	10
8	40
8	21
0	27
18	40
2	120
2847	11
3	48
96	225
1	4
1	175
2	0
0	179
33	62
20	56
1	100
0	100
10	36
2	387
2	387
0	217
0	128
48	5
0	113
0	36
0	88
0	131
37	77
32	210
0	210
27	90
13	190
7	207
2	151
0	159
2	151
11	22
33	15
21	7
9	3
0	22
1	22
0	22
5	22
8	0
24	12
0	2
0	12
0	39
5	12
11	23
0	23
6	9
0	39
0	0
1	0
10	249
39	28
32	32
287	259
14	59
11	7
28	65
137	0
2	2
0	10
6	10
1	5
46	1
0	5
48	0
12	2
0	0
0	0
22	0
1	0
12	87
9	87
0	31
3	30
0	32
0	0
7	31
9	26
0	6
2	38
5	38
1	0
0	83
0	7
5	7
3	75
0	12
13	6
3	0
10	0
0	6
0	7
1	5
0	6
0	0
5	6
0	12
1	5
1	4
0	0
0	78
2	0
0	0
1	22
1	66
1	39
0	28
54	0
0	69
0	11
0	63
0	43
7	35
0	44
384	71
9	6
17	11
8	12
0	0
23	0
1	77
0	80
1	79
0	82
0	36
27	12
17	6
0	15
7	17
0	15
22	4
36	25
0	9
9	30
8	52
7	39
0	9
0	91
8	114
13	115
0	0
18	1
16	1
1	0
8	1
15	0
0	0
9	0
0	0
0	0
0	0
2	7
0	10
0	6
0	2
4	3
0	4
9	4
0	0
0	0
7	0
0	0
10	0
0	42
0	19
36	24
0	4
0	19
0	28
0	18
0	32
0	12
7	2
0	12
3	0
0	1500
196	1490
0	3
5	1505
55	80
0	5
12	30
1	2
0	0
0	4
1	15
1	18
12	4
0	18
13	5
0	6
0	5
3	6
0	5
2	1
0	3
0	8
8	6
0	6
4	3
0	5
23	0
4	43
86	95
0	57
8	30
0	82
0	100
0	170
1	0
14	9
17	9
11691	24420
2	11934
4	9227
40	230
36	11904
2	5459
297	0
19	36
3	34
0	0
7	0
0	0
0	0
26	0
1	0
0	0
4	0
3	0
21	1
5	1
6	0
0	12
1	69
0	4
0	65
0	3
0	55
2	69
0	49
4	0
0	7
0	17
0	17
0	18
0	18
0	20
0	10
0	2
8	3
2	12
0	14
0	9
0	2
0	29
0	6
0	4
0	6
0	0
3	0
0	25
4	10
4	75
0	75
19	25
1	5
0	325
6	196
0	340
0	74
2	3
142	45
8	0
0	21
2	9
78	45
0	24
3	17
0	21
6	21
0	21
0	7
5	7
7	2
8	0
71	0
0	0
0	0
0	0
0	749
72	740
17	749
18	0
0	11
0	2
9	4
0	13
0	2
0	0
3	2
0	0
8	2
0	0
2	0
12	0
0	0
0	1
0	24
2	72
8	18
15	22
9	78
12	1
0	100
10	47
0	25
0	110
3	3
0	20
0	110
1	0
53	0
8	462
5	7
0	466
0	443
5	0
0	465
0	471
0	346
11	327
0	472
0	141
0	464
19	48
0	459
7	0
0	22
0	25
0	25
2	3
0	4
0	0
3	4
2	0
10	0
0	120
2	4
0	39
3	128
19	3
0	101
0	91
0	83
0	73
0	0
0	51
0	33
0	50
2	49
4	0
0	40
6	2
0	11
4	13
0	0
0	52
0	46
0	31
0	46
2	70
0	67
19	10
101	10
14	0
17	0
0	8
17	4
0	0
0	0
0	10
0	28
0	28
0	62
0	33
0	61
0	164
16	0
19	151
5	94
0	164
0	0
0	0
0	0
32726	365
10	0
15	0
2	164
0	19
34	295
6	128
0	150
7	1
326	295
3	151
72	150
13	0
0	93
2	55
0	44
0	34
16	38
0	63
0	44
1	6
0	38
1	2
0	0
0	16
4	2
0	31
1	19
0	31
0	5
4	23
19	25
3	34
40	3
47	0
2	0
14	40
22	40
5	1
65	0
18	1
0	112
0	0
0	43
2	109
0	76
14	20
212	0
14	5
24	0
9	11
16	15
0	3
0	7
0	0
0	0
9	0
2	0
10	0
16	172
5	174
5	78
9	121
0	177
0	78
3	39
0	34
0	78
3	42
25	42
140	328
53	312
0	0
31	9
0	8
0	3
0	3
0	1
0	0
15	5
12	1
15	1
189	10
0	77
12	0
8	67
2	3
0	4
0	4
30	1
0	6
11	2
15	6
9	1
0	0
6	0
17	0
8	0
25	2
8	0
3	0
0	8
22	113
8	8
0	113
0	0
0	5
1	5
0	0
24	0
8	0
14	37
0	33
11	4
2	74
0	82
1	73
5	59
13	9
0	71
2	82
0	50
0	26
21	25
22	25
2	0
0	0
1	0
0	0
0	0
0	114
0	118
25	144
0	3
4	8
9	144
1	50
11	74
49	0
29	3
14	2
53	1
67	0
15	38
18	1
0	38
5	26
0	26
0	40
0	44
0	0
10	38
0	33
1	85
0	78
1	33
0	0
1	65
3	44
0	74
0	56
21	73
0	17
19	7
4	0
0	22
1	19
56	132
2	132
5	6
0	0
2	1
0	46
3	50
1	9
0	52
0	51
0	46
0	15
2	4
1	11
0	0
10	0
42	0
1	0
0	0
0	22
0	1
1	33
0	2
0	23
1	47
9	5
0	16
4	21
3	1
0	18
0	13
14	22
0	22
2	6
0	4
0	15
0	16
3	0
1	0
0	0
0	7
58	12
0	12
0	4
0	186
6	169
2	171
0	3
3	171
0	9
0	36
8	7
2	29
19	0
27	0
3	7
0	0
0	3
0	4
2	2
0	311
0	115
63	63
0	2
0	376
0	0
20	0
0	6
0	6
14	20
0	108
0	105
0	100
0	99
0	105
0	12
0	106
0	21
0	35
0	26
13	36
1	82
0	79
3	44
0	24
61	3
178	5
2	79
18	82
0	82
3	0
1	0
25	116
2	116
0	0
1	0
3	0
9	0
7	14
24	14
0	88
0	94
0	40
0	69
18	6
9	6
0	9
0	1
0	4
16	6
0	56
0	25
7	7
0	51
8	53
20	2
4	4
0	14
0	26
0	37
1	37
16	7
2	30
1	0
51	0
5	2
7	0
3	2
155	0
52	61
19	61
0	69
0	0
8	69
0	5
1	10
8	4
7	18
19	2
0	2
0	0
2	6
0	4
0	0
2	0
0	0
23	9
16	195
0	202
0	6
1	47
0	6
0	0
8	7
1	23
0	7
0	52
3	4
0	31
1	0
0	18
0	26
0	47
0	29
20	4
0	2
0	2
4	135
0	133
0	91
0	148
1	130
0	145
0	91
0	90
0	141
0	0
0	0
0	43
1	44
0	59
0	6
0	59
0	54
0	102
0	121
1	31
0	36
0	23
9	96
0	69
0	94
0	111
2	18
0	18
13	42
47	42
0	0
0	14
6	14
0	0
15	0
0	0
0	6
1	6
0	1
0	0
13	72
0	72
0	67
0	23
3	38
2	38
0	125
28	125
1	83
0	12
0	12
0	12
7	2
0	2
0	0
8	5
0	7
0	6
0	7
0	0
1	11
4	20
1	27
6	32
18	0
4	34
41	34
2	33
2	0
21	0
16	0
10	0
1	0
0	0
8	0
7	70
2	52
0	63
34	15
2	4
4	1
0	21
0	25
38	4
0	0
1	29
0	13
0	21
0	8
0	29
7	0
9	2
0	0
0	0
8	0
3	0
1	2
35	0
3	0
2	0
0	3
0	0
0	23
17	0
0	23
0	24
0	4
0	3
1	244
0	0
0	1
0	1
6	1
0	0
10	0
0	247
0	0
0	0
1	1
1	2
0	8
5	32
0	33
0	0
0	4
2	4
1	40
13	40
16	0
7	26
7	9
5	19
14	19
0	64
0	7
0	54
0	50
0	52
0	57
1	62
0	61
0	58
1	80
0	79
0	120
43	2
0	0
0	1
6	0
0	0
1	0
72	0
15	1
3	21
11	23
0	2
0	32
0	18
2	12
0	4
0	14
0	35
0	5
1	34
0	0
131	68
0	68
56	13
4	8
0	8
7	0
1	0
21	0
2	0
6	1
0	0
0	0
0	2
1	3
0	1
19	0
3	12
9	12
19	0
0	3
8	3
11	0
4	1
0	0
0	3
0	3
0	3
11	0
0	27
