UniqueCount	AmbigCount
2	1
0	3
0	0
4	3
7	0
4	81
14	81
0	0
0	0
12	0
2	0
0	1
0	7
0	8
0	6
0	0
0	0
0	0
3	1
0	1
4	5
0	47
19	47
0	36
0	6
4	0
6	0
0	3
2	3
0	0
0	4
0	102
23	102
0	3
9	0
0	0
0	11
0	5
0	11
0	5
0	11
1	1
0	30
0	30
0	11
0	29
0	0
0	0
0	4
0	4
0	5
0	9
3	0
7	0
9	5
0	1
0	1
0	0
0	2
0	0
0	0
0	5
1	14
1	14
0	1
0	27
14	27
0	7
606	0
0	0
0	0
5	0
0	19
0	20
3	0
0	0
2	0
0	0
1	20
0	26
0	26
0	0
0	24
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
2	0
0	1
3	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	3
0	3
0	2
0	3
3	1
1	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
4	0
32	0
0	0
0	0
1	0
0	2
0	2
0	0
11	2
3	0
6	0
0	0
3	0
2	0
2	0
0	0
4	0
0	0
0	5
0	5
0	0
551	0
1	0
56	0
6	0
1	0
2	11
3	5
3	11
0	0
1	3
181	3
0	38
4	35
3	17
2	928
0	829
26	107
7	0
1	99
42	99
0	0
76	0
20	2
2	0
0	0
0	0
270	0
0	1
0	3
2	3
7	2
2	9
0	1
2	9
0	4
0	0
4	2
0	2
0	0
0	0
20	0
0	0
0	0
9	0
0	1
0	0
4	0
1	0
0	5
1	5
0	0
6	0
0	3
0	3
18	152
1	142
34	196
0	14
0	14
11	0
0	3
0	1
1	2
0	0
0	3
0	2
7	0
0	0
0	0
0	1
0	0
0	0
16	8
0	13
0	13
0	8
5	0
1	0
0	0
2	0
1	140
0	10
5	140
23	6
2	1
0	0
0	0
2	0
69	0
6	0
1	0
1	0
0	0
5	0
10	0
0	5
0	5
9	3
0	3
0	3
0	0
0	0
21	28
0	0
7	0
9	0
1	0
0	19
0	12
0	22
1	11
0	19
0	14
10	0
1	0
2	0
3	0
10	0
0	28
19	39
2	23
0	46
10	0
0	0
255	0
12	0
2	0
0	0
0	0
2	0
5	1
3	0
0	2
1	0
0	0
0	0
0	1
0	1
1	13
0	0
3	11
0	3
0	0
0	0
5	0
0	0
2	0
1	0
210	0
9	0
1	0
0	0
0	0
1	33
0	37
0	39
0	1
0	0
3	0
0	0
138	260
8	257
17	35
0	35
0	0
2	0
1	86
0	9
0	122
34	113
7	0
3	0
5	0
51	0
0	24
0	28
2	28
19	19
0	19
2	0
0	0
0	0
0	0
9	0
0	0
0	0
7	0
0	20
1	27
0	28
0	2
0	27
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
3	0
8	1
4	136
0	139
0	115
0	11
0	27
2	35
3	62
0	2
0	8
0	8
0	2
1	6
0	2
5	0
0	0
1	3
21	1
13	0
0	0
13	0
0	0
2	0
0	23
0	28
0	0
26	28
2	0
1	0
3	9
1	9
0	0
4	0
0	0
0	0
0	0
0	0
6	22
8	23
0	20
7	0
0	13
0	4
2	4
0	13
0	3
0	0
0	15
0	8
0	2
2	10
1	17
2	1
0	0
0	0
9	0
0	0
0	0
4	0
0	0
0	137
0	125
1	118
1	3
2	88
0	54
0	26
2	44
5	1
0	20
5	25
2	0
0	3
2	3
0	3
0	0
0	0
0	0
3	0
4	0
2	0
9	0
0	0
0	0
6	5
17	299
20	300
0	0
0	0
1	0
0	0
0	0
109	0
0	0
0	0
4	10
0	0
5	10
2	10
0	14
0	14
3	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	4
0	4
1	0
0	0
31	0
3	0
0	0
4	0
2	0
56	0
0	0
1	0
5	25
0	25
3	0
30	0
4	0
0	0
24	0
5	0
0	2
0	15
1	15
5	0
0	0
0	0
0	0
9	20
0	37
0	31
0	10
0	24
0	16
0	37
4	0
0	0
4	16
0	16
0	2
0	0
0	2
0	0
0	0
0	0
0	0
5	0
1	0
0	0
18	0
1	0
0	0
2	0
2	8
13	8
0	0
0	0
0	3
0	1
1	0
0	3
2	0
0	3
0	0
0	2
0	2
4	3
11	0
0	0
0	0
1	0
0	0
2	0
0	0
75	0
1	0
14	1
0	0
0	0
0	0
0	0
2	0
0	127
3	1
378	128
3	2
2	0
0	0
0	0
0	2
0	0
1	0
4	6
0	6
1	0
0	5
0	5
163	20
4	4
5	15
9	0
1	0
0	1
5	38
0	38
1	49
19	49
3	0
0	1
0	1
674	0
0	0
0	0
0	0
0	0
1	0
0	178
0	69
2	176
0	61
11	71
0	58
0	167
0	73
0	6
2	6
0	0
0	3
0	0
8	0
0	0
284	0
0	0
1	0
0	0
2	0
3	2
0	2
2	0
0	116
0	128
1	128
1	0
0	0
6	0
0	7
0	7
0	2
0	0
0	0
0	59
0	59
0	29
0	0
0	1
2	1
0	0
0	10
3	8
0	0
0	0
9	10
0	0
0	3
0	6
0	1
2	1
0	5
0	0
0	1
0	0
0	0
3	1
1	0
4	0
0	1
0	2
0	2
0	1
1	0
0	2
0	1
0	6
2	6
0	1
4	0
4	0
7	0
15	0
2	0
0	0
0	3
0	3
1	3
0	3
4	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	1
0	0
4	54
17	29
4	54
0	92
0	29
0	92
5	92
0	0
1	0
0	0
0	11
0	21
3	21
12	372
6	717
66	1265
16	600
0	0
0	1281
0	49
0	616
1	0
3	0
2	3
3	0
0	0
4	3
0	3
0	3
1	3
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
26	0
0	0
1	0
5	0
2	10
6	128
0	130
0	142
3	14
18	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	1
1	1
2	2
0	1
3	0
2	1
0	0
6	0
0	0
0	3
0	0
0	0
1	3
0	0
17	15
0	15
281	15
0	0
6	0
9	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	11
0	11
0	0
0	0
23	50
0	50
3	0
861	5
333	5
0	6
5	6
2	0
5	0
0	0
0	9
3	9
0	0
0	0
1	0
7	2
1	0
1	2
0	0
3	0
8	0
10	0
13	0
4	0
1	0
1	0
0	42
0	8
0	18
0	33
0	5
0	5
2	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
4	3
20	0
11	0
10	0
21	0
12	0
12	0
90	0
2	0
8	0
8	61
3	59
4	39
0	28
7	10
11	0
8	117
0	116
0	114
1449	62
12	10
7	2
5	28
0	0
0	0
6	8
0	8
1	6
46	0
256	0
0	0
0	1
0	0
0	0
3	9
2	4
0	8
0	4
0	0
89	0
0	10
0	12
5	3
0	11
0	0
0	0
0	0
0	0
487	1132
2	589
18	1359
178	1788
0	11
5	0
0	0
0	4
0	0
0	0
0	13
0	2
0	0
0	0
0	0
7	3
3	0
0	0
51	0
0	0
0	0
0	0
7	0
21	10
42	11
2	7
3	0
2	1
0	0
12	0
2	15
0	16
0	14
25	0
4	0
12	0
71	0
2	2
0	0
0	0
0	15
0	23
3	23
18	0
42	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
3	445
2	111
0	159
2	439
10	142
39	6
16	0
1	0
1	0
109	7
54	1
11	0
10	3
0	3
5	0
0	0
54	10
0	10
0	0
0	0
0	0
0	1
1	1
9	1
36	0
0	0
0	0
4	18
0	18
1	6
0	0
0	3
0	21
0	0
6	6
6	0
1	0
0	0
80	0
11	0
0	0
29	0
0	2869
0	1424
40	2710
0	1128
26	1142
5	383
0	1128
0	141
6	2770
2	0
5	0
7	0
14	0
6	1
2	0
46	0
0	0
0	0
8	0
0	0
0	11
8	22
0	19
0	18
0	0
0	14
0	5
0	2
0	1
0	20
0	7
3	20
0	16
2	0
1	0
1	4
1	4
0	0
0	219
19	219
0	109
2	132
30	238
3	26
0	26
0	7
0	6
0	6
2	0
1	0
0	0
0	23
0	10
0	26
9	9
0	0
0	0
0	0
0	9
0	0
0	0
8	0
2	0
20	1
98	0
0	5
15	5
0	0
3	0
0	12
0	12
1	8
0	8
0	8
0	0
3	0
7	0
92	5
2	15
5	0
0	17
3	17
4	0
0	3
11	3
0	0
0	0
2	3
14	0
0	0
2	0
16	0
138	3
0	1
40	5
0	2
0	2
0	2
0	0
2	0
0	9
0	9
0	0
7	1
2	0
0	27
0	0
0	13
0	14
0	3
0	17
0	31
0	527
0	369
0	554
7	296
0	8
0	377
0	376
8	0
0	3
0	0
2	0
0	0
0	0
0	0
143	190
0	190
3	0
2	0
1	0
3	0
4	0
2	0
1	0
0	1
0	7
0	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
7	0
2	2
0	10
0	4
1	9
3	12
2	7
0	6
2	0
5	0
40	58
16	58
21	0
10	13
0	0
0	0
3	13
0	0
0	0
17	0
0	0
4	0
240	0
0	0
19	0
5	0
0	0
14	0
13	2
18	0
0	0
1	1
0	0
1	0
2	1
5	405
0	413
27	384
0	364
0	391
0	1
0	299
2	403
2	11
48	12
3	195
59	195
0	195
0	0
2	0
0	42
48	44
10	0
7	0
0	0
0	0
13	0
55	0
3	2
0	0
0	0
0	0
0	0
1	2
0	2
7	0
1	0
0	0
0	0
0	0
0	0
6	0
4	36
0	241
0	251
2	240
0	62
1	139
0	242
0	231
0	62
5	246
0	0
0	0
3	2
0	40
0	38
1	2
0	23
40	1
11	39
0	39
2	40
0	4
0	36
0	8
8	4
0	3
0	123
14	123
0	4
1	80
0	50
0	30
1	236
0	9
0	4
1	58
14	1
12	259
0	49
3	14
0	55
1	12
0	12
264	0
1	0
2	4
0	4
0	0
7	0
56	0
9	7
0	6
3	1
0	12
6	0
0	12
0	24
0	0
0	15
2	12
0	1
0	1
0	0
13	0
2	0
3	0
3	0
1	0
7	78
0	2
6	80
0	0
8	2
0	2
4	0
9	0
11	0
1	0
0	111
0	132
0	6
0	157
0	6
6	115
0	12
0	12
0	0
6	1
0	153
0	126
0	108
0	60
0	138
0	108
0	122
0	76
0	49
1	49
0	66
0	64
0	76
0	7
0	0
0	0
0	0
9	0
0	7
41	0
0	0
0	0
0	1
1	60
0	71
25	71
13	0
2	11
2	11
0	11
16	0
0	2
0	0
0	16
0	42
0	47
3	20
0	0
0	18
0	45
0	41
0	17
0	0
0	1
0	0
0	0
0	1
1	0
1	0
1	0
1	75
2	0
32	71
3	0
0	1
0	0
0	7
6	4
2	0
7	4
4	4
1	0
0	0
2	1
1	1
0	0
0	21
0	18
0	21
1	30
0	2
0	2
11	2
7	0
0	0
14	115
0	120
0	123
0	0
10	41
192	124
126	356
0	356
3	4
0	4
5	0
0	34
0	53
35	53
0	0
0	3
5	8
0	8
1	0
5	0
7	0
12	0
0	4
0	0
0	0
0	4
0	2
6	4
0	1
1	1
0	2
19	0
0	0
1	0
9	0
2	0
0	1
1	1
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
114	545
101	551
2	378
0	378
12	294
1	378
3	12
0	35
0	31
0	10
2	9
0	28
0	5
0	5
0	6
0	0
3	0
0	4
0	4
2	0
0	0
0	0
4	0
1	0
0	0
4	0
3	0
0	14
0	1
0	14
6	0
0	14
0	0
0	36
13	36
0	0
21	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	3
3	0
0	0
0	0
0	0
9	0
0	4
8	4
10	1
0	1
0	1
0	0
4	0
7	1
9	0
1	0
14	0
2	1
9	1
0	31
0	51
2	28
2	0
142	23
0	0
231	113
0	1
0	51
0	13
0	84
0	84
0	1
1	19
5	69
6	0
0	67
0	62
0	22
16	151
18	0
0	4
0	4
1	0
0	0
1	0
0	4
0	1
2	1
0	1
0	4
0	1
1	1
3	3
3	0
0	13
0	1
0	1
1	28
5	30
0	21
10	0
21	0
0	1
0	1
0	1
3	2
0	3
3	3
0	2
18	3
0	0
0	1
0	3
4	0
0	0
0	0
0	0
0	1
0	0
2	0
10	0
84	12
1	12
1	151
68	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	8
0	4
0	4
0	4
0	18
0	18
8	19
2	19
1	18
12	3
1	3
0	0
0	0
2	2
1	0
1	0
0	0
16	0
0	0
0	2
0	1
0	3
0	3
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
3	7
0	7
0	7
1	89
11	94
0	94
5	0
0	0
16	0
0	0
0	11
0	8
0	0
0	8
2	11
2	32
9	1
0	32
11	32
0	1
0	1
3	0
4	0
0	0
0	0
5	0
1	0
23	0
0	10
0	17
0	15
1	14
8	15
0	18
4	10
1	56
0	56
1	56
0	0
8	0
0	0
3	0
0	0
0	0
7	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	3
0	3
4	3
0	0
0	0
5	0
1	5
0	3
0	0
23	0
4	402
0	402
0	0
0	0
0	0
2	0
0	0
0	0
2	8
1	8
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
1	5
0	5
0	0
0	0
10	0
3	0
1	0
1	0
0	5
7	0
0	3
0	3
9	1
0	0
4	0
5	1
0	0
4	7
0	4
0	4
0	7
0	4
0	4
14	0
6	0
19	2
0	4
0	4
0	0
0	4
0	3
0	6
0	7
0	1
0	1
23	32
6	0
0	0
0	0
4	0
0	0
0	0
20	0
10	0
11	0
1	56
0	70
0	67
2	0
0	0
0	0
0	0
0	0
0	10
0	6
5	4
0	9
0	2
0	3
2	0
0	4
0	7
0	4
0	4
0	4
0	7
0	4
0	7
0	12
0	12
0	0
0	2
0	2
3	0
8	1
0	1
0	0
3	0
5	2
0	4
2	2
0	1
0	3
0	2
0	0
0	7
0	2
0	0
0	11
0	7
0	0
0	11
0	0
1	0
0	0
0	0
4	0
3	1
3	1
4	2
1	2
12	0
0	0
151	4
5	3
47	306
159	584
0	278
1	10
10	23
2	23
5	0
13	0
0	0
0	10
7	10
3	0
54	0
7	18
0	3
0	12
0	6
3	11
2	0
0	0
3	6
4	8
0	2
1	0
25	0
4	0
2	0
13	0
0	0
0	0
2	0
29	9
0	21
1	21
4	13
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	44
18	15
0	14
0	0
1	0
7	9
0	74
23	30
1	8
4	71
13	81
7	0
0	0
0	0
6	2
1	0
0	0
2	0
5	0
2	0
23	0
0	0
1	0
0	0
3	1
12	16
7	16
5	6
3	2
0	4
0	0
0	0
0	0
0	0
0	0
0	74
0	22
1	75
0	67
0	25
0	0
1	0
0	1
0	3
0	3
0	3
2	0
0	0
9	0
3	0
3	21
3	133
7	147
0	93
0	3
0	83
0	81
0	133
3	66
0	14
0	0
0	0
0	3
0	13
7	10
12	98
0	5
8	3
0	5
0	103
1	2
1	2
0	16
0	0
0	0
0	16
0	14
0	0
0	2
2	0
0	0
0	0
9	6
0	4
187	17
19	271
9	78
0	45
5	0
4	193
0	0
0	0
0	0
0	8
6	2
0	10
0	7
0	1
0	32
0	32
2	1
26	33
0	0
0	0
0	185
0	188
2	187
11	0
0	0
0	0
0	22
0	3
0	21
2	22
0	18
6	0
3	0
7	0
2	0
0	0
0	0
0	0
0	0
0	9
20	9
3	2
1	199
1	110
5	211
9	84
0	0
0	0
1	0
6	0
0	0
2	0
5	1
0	0
4	0
0	1
1	0
0	1
5	0
11	4
0	0
3	0
0	0
0	5
0	5
6	0
7	0
37	2
0	2
0	10
1	8
0	5
255	598
0	470
3	129
1	8
0	40
10	43
0	10
0	3
0	0
0	0
0	2
2	2
0	0
1	0
11	0
0	598
61	598
0	0
7	0
23	0
17	0
68	0
22	0
8	0
0	0
0	0
0	8
0	20
0	20
0	12
0	346
13	222
189	1674
9	345
2	1314
0	16
0	2
7	18
4	1
0	0
11	0
1	0
0	25
3	25
3	25
7	166
55	128
0	133
0	211
0	0
0	1
12	4
0	0
9	0
0	13
0	6
1	135
0	9
4	3
0	133
0	2
0	5
0	0
0	6
0	133
373	3
2	0
10	5
2	0
5	1
23	0
0	9
50	9
1	0
0	0
11	0
349	1
6	0
1	0
1	18
0	16
0	2
0	0
18	5
3	5
0	0
0	0
9	0
0	0
0	0
9	0
0	27
0	12
29	27
5	11
1	11
0	11
2	0
0	0
0	0
0	4
12	4
0	4
0	0
2	8
24	8
1	0
9	0
0	0
0	0
2	77
0	49
3	78
0	1
1	0
1	0
2	9
1	9
2	0
16	0
1	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
8	0
1	0
3	0
31	0
0	0
0	0
6	0
0	55
0	3
0	25
0	11
4	80
2	0
0	0
0	0
0	0
0	45
6	45
0	45
0	0
0	1
0	1
6	15
0	8
0	8
0	0
0	1
5	0
3	1
0	0
1	0
612	0
5	0
8	5
0	6
5	155
0	0
0	154
0	0
0	0
0	0
0	1
8	8
0	1
0	1
0	10
0	0
0	1
0	10
5	0
0	0
6	0
1	6
2	6
22	2
0	0
0	0
10	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
12	12
2	105
5	13
10	1
0	92
2	90
2	0
0	22
4	24
1	24
5	24
0	0
0	0
0	0
0	0
1	2
9	0
0	4
0	41
11	45
2	0
1	0
1	0
0	0
7	2
0	2
7	0
0	71
0	64
75	59
4	0
0	0
1	0
0	0
0	0
5	0
0	0
0	2
0	2
2	0
0	0
4	0
3	8
23	14
2	14
0	8
3	8
133	1
0	1
0	33
36	54
7	1
0	30
0	28
0	33
10	5
0	5
0	14
0	6
0	1
0	3
0	8
7	12
21	0
0	0
9	47
37	47
2	0
11	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
33	0
41	0
1	4
0	3
1	22
0	25
6	12
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	5
0	5
0	0
0	2
1	0
0	0
0	0
0	5
0	5
3	0
0	0
0	10
0	5
1	5
73	0
106	11
0	0
8	0
0	23
0	3
5	27
0	7
1	0
0	7
86	0
0	19
0	20
0	20
0	32
0	31
0	2
0	5
6	0
1	0
5	0
2	0
0	3
0	3
82	1
64	0
0	0
5	0
6	0
2	4
0	0
0	0
2	0
43	0
1	0
1	0
3	3
0	3
0	1
0	0
0	3
0	4
0	1
5	0
0	0
2	0
0	0
3301	1
869	86
1	86
2	0
1	0
2	0
4	0
0	0
4	0
0	4
0	2
1	7
0	7
5	0
3	0
0	0
0	0
0	0
3	0
0	0
2	0
25	18
8	18
14	2
14	70
11	2
0	2
67	71
0	1
0	1
253	0
5	0
0	0
0	0
2	11
0	7
0	9
0	9
12	0
2	247
11	364
8	398
5	375
0	92
4	255
2	105
41	5
0	2
1	0
0	0
0	12
0	16
0	16
4	16
0	12
27	0
0	1
0	1
57	6
12	0
0	0
0	0
1	109
7	111
0	0
1	0
2	0
40	0
7	0
0	0
0	3
0	3
0	3
0	8
2	8
11	0
2	0
30	0
10	0
0	0
0	0
4	0
34	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
8	0
8	4
28	3
0	0
0	0
10	0
0	0
0	2
0	2
0	18
0	9
0	9
0	13
0	13
0	0
0	3
183	2
12	0
6	0
16	6
0	6
0	0
0	0
9	315
0	0
15	315
6	63
24	133
8	33
1	27
0	5
0	0
0	1
0	34
16	7
0	5
8	0
0	0
0	53
0	14
0	54
5	53
0	37
0	31
0	31
1	50
0	0
1	0
2	31
0	25
0	11
9	0
5	0
0	10
2	43
2	0
4	0
0	44
0	102
108	102
1	0
2	0
0	4
2	4
0	0
0	0
0	0
6	0
4	0
0	0
0	0
4	0
7	0
1	0
0	0
0	0
0	0
7	2
0	0
27	0
0	0
10	8
2	512
0	0
0	8
1	11276
4809	11569
0	0
0	0
0	2
0	0
68	0
6	18
0	618
395	618
0	0
15664	1814
1	1
0	1
0	0
7	0
0	0
2	0
2	0
19	23
0	8
17	26
3	43
0	9
3	22
0	8
6	28
3	8
0	22
2	3
0	8
0	0
0	0
46	3
0	8
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
11	1
0	0
2	0
14	7
0	3
0	7
0	13
0	13
3	1
0	0
0	0
0	1
0	1
0	0
16	2
11	13
14	13
0	0
3	16
0	17
0	6
0	17
7	0
0	7
0	0
0	0
0	2
0	5
1	0
0	7
7	0
5	3
3	0
0	3
2	4
0	4
3	0
16	0
0	6
0	0
0	3
0	0
0	3
0	0
4	95
3	30
9	3
0	30
0	0
2	32
0	95
0	90
0	0
53	0
0	16
0	16
9	21
0	21
4	105
12	105
56	0
3	0
0	0
50	0
12	0
3	0
0	0
2	0
4	0
0	0
0	0
1	0
6	30
4	174
0	114
0	170
3	86
2	73
0	86
0	77
0	10
0	10
17	10
0	0
3	0
1	1
0	2
0	2
0	0
0	0
1	0
1	0
1	0
0	0
0	1
0	0
0	0
1	0
0	1
1	1
1	0
1	0
0	0
0	0
17	79
0	79
0	54
1	10
1	54
0	8
0	8
0	4
0	4
0	4
0	16
3	0
0	69
0	34
0	83
1	6
0	1
0	7
3	0
0	6
0	4
1	2
0	0
0	1
5	0
24	0
0	0
32	0
8	3
0	3
0	0
49	1
0	4
2	40
0	21
0	47
0	41
0	17
97	7
0	13
0	22
1	0
28	0
0	2
9	2
51	3
498	0
1	0
1	0
0	0
6	118
27	118
1	0
2	0
2	0
0	2
2	3
0	6
3	5
4	6
0	3
3	3
20	18
13	11
6	6
24	5
8	3
3	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	20
0	20
0	22
0	22
0	37
5	0
0	6
10	0
0	8
0	0
0	11
0	9
0	15
0	4
2	0
0	9
0	4
0	0
1	3
0	0
146	0
0	0
0	0
24	0
6	0
0	0
1	0
0	0
8	3
0	3
4	11
0	11
0	3
5	8
0	2
3	4
0	4
0	0
0	13
18	7
0	7
0	12
0	13
0	0
0	718
0	521
0	3
67	493
0	2
0	47
7	328
0	14
0	16
0	0
0	0
0	1
0	0
4	46
115	48
30	1400
39	1442
527	973
0	78
5	0
0	0
1	0
0	2
7	0
0	0
12	0
2	0
0	0
0	10
0	10
5	0
1	0
0	10
22	0
7	0
0	0
6	44
0	44
0	0
0	9
130	46
4	0
0	0
0	0
3	0
0	0
0	2
0	0
0	0
4	5
0	6
0	6
0	0
5	0
0	1
0	0
5	166
0	0
0	181
0	0
0	15
0	7
3	8
195	0
0	0
10	0
0	0
1	8
0	8
0	0
0	0
1	0
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	2
0	6
4	10
0	1
0	11
51	1
0	1
0	0
0	1
0	31
2	37
0	6
0	42
0	0
3	0
0	0
11	8
0	4
0	8
6	29
32	28
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
1	0
45	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	279
1	301
0	274
103	90
4	272
0	539
0	575
9	320
5	268
1	255
0	20
0	369
3	295
0	307
0	673
0	369
19	384
0	642
19	0
3	4
0	2
4	2
0	0
71	46
3	46
0	6
0	6
7	2
1	0
9	0
0	0
0	0
17	1
0	0
0	0
3	0
0	2
1	0
0	0
0	0
0	40
4	40
6	43
1	0
66	0
2	19
0	19
0	0
0	3
13	0
0	3
0	3
102	0
15	1
100	60
0	60
0	0
0	1
3	1
0	0
1	3
34	47
2	47
13	24
0	24
0	173
19	165
0	20
0	99
7	137
0	119
24	223
0	14
1	152
0	9
0	0
1	0
0	0
0	0
4	0
0	0
4	0
2	19
0	19
69	2
2	2
2	0
0	0
8	0
0	0
81	1
0	0
3	0
38	0
0	3
11	3
0	0
4	19
0	19
0	16
0	10
0	19
0	5
15	0
0	0
1	0
0	0
1	12
0	12
0	0
0	0
4	0
0	0
0	2
0	2
0	0
28	5
0	5
62	0
3	0
0	0
0	0
0	0
1	14
6	14
0	1
0	1
0	0
0	16
0	16
0	0
0	0
4	0
0	16
10	0
1	68
70	80
0	0
0	15
0	6
0	15
0	9
0	0
0	0
12	1
1168	1059
0	565
0	0
3	200
54	200
5	0
0	1
0	38
11	38
0	405
4	206
7	281
1	546
1	702
6	536
2	5
0	2
15	0
0	0
0	9
58	148
0	149
0	16
0	79
0	0
1915	1
21	21
311	132
0	14
149	139
0	390
0	390
0	0
0	0
0	1
2	1
0	38
33	37
2	22
4	0
8	0
0	0
0	0
0	11
0	0
0	0
0	5
16	5
0	11
0	0
0	0
0	0
1	0
2	0
23	7
61	7
0	0
0	5
0	5
0	10
0	47
0	41
7	5
4	10
0	0
0	0
12	47
0	1
4	5
0	0
0	1
0	1
0	1
0	0
10	0
2	3
1	15
0	23
20	2
0	19
3	25
4	15
0	0
10	8
0	7
0	8
4	0
1	0
0	0
0	0
21	7
0	0
0	1
0	1
0	0
0	25
0	25
0	24
0	25
8	10
0	0
0	0
0	1
1	1
4	10
1	0
271	1
0	0
13	0
20	0
0	2
13	0
1	0
3	0
0	0
2	0
0	0
0	7
4	120
0	6
3	122
25	0
0	1
0	1
0	0
0	1
1	0
1	0
0	4
3	4
0	0
0	52
0	1
0	28
5	5
0	48
0	47
19	0
2	185
0	182
0	186
2	85
0	77
0	93
0	237
0	240
0	240
2	36
0	306
1	56
0	356
0	13
0	359
0	292
1	345
0	0
0	1
1	1
0	0
0	12
5	12
4	0
21	0
6	18
30	18
0	2
0	0
0	0
3	0
7	7
0	4
0	0
0	2
0	3
0	3
1	0
3	0
0	0
4	0
1	0
30	14
1	0
0	0
2	0
8	4
0	0
0	0
0	0
2	8
0	7
3	7
0	13
0	6
0	7
0	3
0	0
0	150
20	150
0	36
9	28
5	28
0	36
3	38
0	24
3	23
33	10
0	0
0	0
0	2
0	2
0	3
0	3
0	1
0	2
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	0
7	5
4	5
0	3
3	3
4	3
0	9
0	0
0	0
0	2
1	2
1	9
1	9
0	0
0	38
12	38
3	2
4	9
3	4
0	0
0	8
0	0
0	1
0	11
0	0
18	1
0	0
0	0
0	3
0	8
0	8
0	0
4	0
0	0
1	0
388	1
21	2
8	0
52	132
23	132
0	21
13	0
6	0
3	0
0	0
0	0
0	0
5	67
0	67
57	127
0	128
3	14
0	14
0	7
0	0
0	1
0	0
1	84
0	84
148	0
0	56
0	8
0	47
0	46
4	56
0	0
1	2
0	1
4	1
1	0
1	2
1	0
118	1
0	5
0	5
5	2
0	2
0	25
0	29
1	29
0	12
14	3
0	2
0	0
0	0
0	2
0	5
0	6
0	0
7	1
25	0
0	0
0	13
0	16
0	20
0	22
0	0
0	10
0	10
0	4
0	1
0	0
51	0
0	0
7	0
0	0
2	2
0	2
0	4
2	0
0	0
0	364
5	433
0	139
0	0
0	0
0	0
10	0
0	1
0	6
2	12
0	13
0	2
0	10
0	2
2	12
3	20
0	20
0	2
1	0
6	0
0	0
4	0
6	0
0	0
371	12315
326	12274
24	7172
340	892
8	0
0	3
3	0
0	0
20	8
4	0
0	8
8	1328
14	1334
7	702
25	0
0	0
2	0
0	0
33	38
4	38
0	4
0	4
0	23
0	23
0	2
8	0
0	12
0	12
0	9
0	0
1	0
0	0
2	0
5	0
0	0
0	0
0	43
0	1
0	53
0	1
0	1
0	53
37	43
4	44
0	0
3	1
0	10
0	35
1	39
0	0
0	0
10	7
0	7
0	6
6	6
6	0
0	0
4	7
0	6
0	7
0	1
2	0
0	0
0	0
5	0
13	0
0	1
0	28
43	31
4	47
29	25
22	59
0	9
3	0
0	0
0	0
3	1
0	98
7	98
0	60
0	0
1	24
13	2
0	1
2	8
0	1
0	0
1	29
0	24
0	0
1	0
2	0
6	0
0	0
13	1
0	0
5	0
0	2
0	2
0	0
0	0
0	3
13	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	5
0	1
0	1
8	13
0	0
0	13
0	6
1	1
0	0
3	0
0	0
0	0
1	0
3	1
11	0
6	1
