UniqueCount	AmbigCount
0	1
0	57
3	61
0	60
20	29
724	0
0	2
2	2
19	1
1	1
0	0
13	6
4	19
0	10
0	26
0	0
0	33
0	34
0	39
18	0
4	0
0	0
1	0
7	6
6	3
0	3
0	5
0	0
0	2
11	5
0	3
0	0
1	0
0	0
0	217
5	206
50	143
0	226
0	229
10	214
1	0
26	20
11	20
3	0
0	55
4	137
6	158
0	83
1	95
4	59
3	3
0	3
2	3
0	3
0	3
1	11
0	10
1	35
24	36
1	0
1	0
0	1
12	1
0	0
17	3
4	5
0	5
0	0
3	0
122	0
0	21
4	21
0	78
7	50
2	78
3	0
12	6
12	6
4	30
16	30
55	0
0	9
0	90
6	63
0	8807729
567	885639
0	8807726
0	87
0	5506
763	7187998
272	79375
216	727971
5	10
3	1
0	0
0	12
8	17
0	39
0	6
0	43
0	17
0	16
0	14
0	13
0	2
0	6
0	6
3	0
0	0
17	1
0	0
0	1
0	0
0	2
2	1
0	3
6	1
4	0
0	1
16	1
3	8
2	0
2	5
2	0
10	1
29	0
0	0
58	15
0	1
8	0
0	195
4	266
0	271
2	96
0	190
0	34
16	81
0	292
16	371
18	371
8	371
0	19
0	49
0	49
0	0
51	0
0	0
0	0
2	175
0	273
5	123
0	25
0	175
0	6
0	1
14	6
7	0
0	0
6	0
2	0
8	4
2	4
5	0
0	18
1	15
45	2
1	18
50	0
0	0
2	0
0	0
0	1
0	3
0	0
1	0
1	4
9	4
0	0
1	2
0	965
0	999
0	1776
0	2068
2	32
0	1458
0	1739
6	1655
3	1745
0	2108
0	1779
4	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
318	9
2	9
1	0
4	0
0	189
0	35
2	160
0	107
1	0
0	6
0	2
0	0
7	6
0	48
3	26
0	22
0	0
0	2
0	0
7	28
0	5
0	2
0	15
0	7
0	3
0	11
2	0
0	5
0	0
0	3
0	2
0	9
0	0
0	7
0	0
0	17
0	9
0	6
0	2
0	2
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	0
12	0
1	0
7	0
2	0
0	0
7	5
263	0
0	132
0	7
2	195
5	46
45	46
3	176
9	123
0	0
4	1
18	0
0	24
0	27
4	12
0	111
0	110
1	121
0	71
0	133
0	31
0	139
1	29
0	132
0	31
0	10
0	50
5	35
0	18
0	37
2	1
12	0
1	11
0	11
0	0
10	0
0	48
0	31
0	48
15	72
9	24
3	138
0	50
0	3
6	144
12	141
0	51
38	137
2	144
5	12
0	1
0	1
0	1
0	12
4	1
0	1
7	0
0	0
4	0
10	1
17	1
13	2
0	0
0	0
0	2
0	2
0	0
11	17
2	95
0	80
11	100
1	7
2	19
0	93
0	1
0	1
0	1
0	0
0	0
3	0
0	0
104	0
3	6
0	64
22	64
0	8
0	8
4	22
0	26
0	4
3	0
0	8
0	0
0	22
0	13
0	0
0	0
3	25
0	21
0	12
2	0
2	0
0	6
10	14
6	7
21	7
0	4
0	0
0	13
0	6
2	0
0	3
2	5
0	2
0	3
0	1
1	2
5	17
1	0
1	0
20	0
0	0
4	0
1	0
1	0
0	0
0	24
0	7
0	24
8	7
0	0
0	0
0	0
7	2
1	1
0	0
0	0
0	0
0	2
0	51
6	5
0	40
0	43
0	0
74	0
8	0
0	2
2	3
0	7
3	74
32	74
1	0
4	4
11	0
4	0
2	0
4	0
10	4
1	938
1	938
15	367
0	111
611	1563
0	663
25	955
0	290
0	51
0	53
0	37
0	44
0	17
0	0
72	0
0	3
1	4
0	4
2	0
0	0
0	0
0	0
5	0
0	0
9	1
34	4
3	0
0	4
0	5
0	9
7	9
0	7
0	1
0	5
0	2
11	0
0	10447
2634	10553
5	0
0	0
0	13
0	1
0	13
0	13
0	3
0	0
4	0
4	0
0	0
1	0
308	1
0	42
0	25
2	47
4	45
0	0
4	42
0	74
7	83
0	0
0	70
0	2
0	2
0	1
0	227
8	0
0	23
2	35
2	35
0	23
5	185
0	215
3	0
4	10
3	5
3	0
5	10
8	5
1	60
0	2
0	54
0	151
0	144
0	51
2	0
120	0
10	3
9	3
0	0
0	0
0	1
12	0
6	0
0	1
15	4
0	0
2	28
14	29
4	0
83	0
6	0
3	0
6	46
0	3
11	44
0	1
12	3
22	12
3	12
4	6
0	6
36	194
6	154
0	197
0	14
0	14
3	14
0	0
0	0
6	0
10	0
27	34
0	27
15	41
27	51
6	51
0	31
0	16
0	1
0	16
0	2
0	3
0	16
0	16
0	15
0	17
0	17
0	1
1	1
0	0
225	0
0	0
5	84
0	45
0	24
4	22
0	3
0	8
0	55
0	29
4	1
0	0
13	2
6	2
203	9
52	9
0	28
0	20
1	10
2	3
36	1
0	0
0	22
4	1
4	1
9	144
19	52
0	72
19	58
54	161
11	2
0	74
5	18
0	14
97	308
0	264
0	35
3	1
0	0
0	0
819	62
0	0
17	0
74	126
19	126
0	122
7	126
4	0
0	1
0	1
2	46
0	44
0	15
83	49
0	0
0	0
0	3
0	3
0	0
0	0
0	0
3	0
0	4
9	0
40	3
0	0
1	2
1	0
0	0
0	0
0	12
0	1
2	21
0	30
0	30
1	22
0	16
0	21
0	10
5	0
0	0
0	2
1	2
0	0
0	1
2	2
0	52
12	52
2	0
0	0
0	0
7	30
0	7
0	31
4	2
19	29
6	29
77	2
0	2
4	0
5	0
0	2
15	0
0	2
3	0
6	241
31	191
0	31
0	27
0	241
16	19
6	6
0	13
0	29
0	190
7	0
0	45
0	16
0	9
0	47
7	0
4	0
3	0
2	0
0	0
12	0
0	4
1	10
0	1
19	44
4	10
0	20
1	17
3	22
0	63
2	60
8	4
0	4
0	0
0	0
0	0
2	0
3	0
2	0
96	3
69	11
1	0
5	4
0	35
0	70
0	16
0	70
20	0
1	122
0	0
0	118
6	161
0	6
8	39
8	118
1	6
4	44
0	0
2	14
0	14
2	0
0	0
37	0
0	40
0	3
68	97
0	64
14	33
5	0
3	3
2	0
0	3
1	0
0	0
0	0
18	0
0	5
4	8
0	32
11	32
39	32
14	0
7	0
0	36
3	16
0	8
7	36
0	37
0	23
0	11
0	5
1	5
0	0
1	0
0	5
0	5
0	0
0	0
2	5
11	713
183	837
0	0
0	550
0	124
0	38
0	25
1	38
2	0
52	1
0	0
6	2
4	0
23	0
8	90
3	90
10	12
4	163
1	69
13	766
36	305
10	529
1	5
3	0
4	830
19	70
19	167
6	49
0	0
1	0
0	0
0	81
0	84
2	84
191	2
13	0
18	0
0	2
4	1
0	1
0	3
1	0
0	0
2	0
0	2
0	0
1	0
0	2
0	0
0	0
16	18
0	6
1	3
85	99
0	5
0	3
0	116
0	98
0	98
0	73
3	0
2	31
0	31
3	18
0	1
0	75
2	58
4	37
0	44
9	9
0	9
7	0
0	0
0	16
1	0
0	1
0	0
0	1
0	14
4	1
2	10
0	1
7	0
1	15
11	14
0	2
4	14
3	13
0	3
0	1
0	0
2	0
0	2
0	0
0	0
3	1
5	0
2	0
0	8
0	4
0	8
0	0
0	14
0	7
0	4
0	8
0	4
0	8
0	8
57	0
0	399
383	399
0	388
1	0
0	0
0	0
0	173
1	102
5	171
23	9
0	12
0	104
3	26
0	63
1	0
1	0
0	0
69	1
0	342
1	165
1	155
32	270
14	0
0	130
6	168
0	72
3	70
3	100
1	0
6	0
0	199
0	205
6	11
0	208
4	101
1	104
10	32
4	128
0	112
35	5
6	72
4	72
3	1
0	45
0	3
0	8
1	12
0	19
0	16
0	13
1	13
4	24
0	2
1	30
2	28
10	1
0	0
0	0
9	0
0	0
4	0
0	0
0	0
56	2
1	26
1	166
8	38
0	62
8	131
0	158
0	1
0	72
0	25
2	154
0	64
0	63
0	43
0	61
0	120
0	26
7	4
5	66
1	84
0	86
0	7
0	2
0	0
0	0
0	2
0	9
25	0
10	9
2	0
0	0
0	0
0	0
1	28
14	28
7	0
0	9
1	9
0	6
10	0
0	11
0	9
0	3
0	3
0	0
0	0
3	0
0	0
0	0
0	12
5	8
0	20
0	0
0	25
1	14
1	3
3	27
2	14
0	28
5	27
0	47
0	51
0	38
0	49
0	64
0	53
3	58
2	10
0	0
1	258
0	134
3	88
0	266
47	91
6	47
15	48
16	0
0	0
0	0
0	0
9	0
0	7
0	20
2	8
0	15
0	38
9	38
3	1
0	19
22	20
0	19
0	0
0	3
0	2
0	0
0	16
8	9
5	0
2	0
0	1
0	22
3	0
0	1
0	6
11	81
0	57
2	1
0	2
0	0
2	0
0	8
4	14
0	11
0	46
0	2
0	7
52	14
0	1
0	0
412	157
1	0
1	0
1	2
0	2
0	3
2	2
7	0
5	1
1	1
3	0
0	0
0	0
0	0
0	0
0	1
3	1
1	12
0	12
0	12
0	12
1	0
0	0
0	2
0	2
2	0
1	0
0	0
5	0
3	0
0	0
248	8
4	0
10	2
0	25
0	0
0	31
0	2
0	9
0	6
0	26
0	20
11	0
0	0
8	0
10	0
0	0
0	0
0	0
1	5
5	5
19	2
26	0
0	0
791	0
0	53
0	175
2	152
0	5
0	0
0	32
0	5
0	40
6	43
0	47
0	2
2	0
0	15
14	15
1	0
0	0
0	6
0	0
0	0
1	1
0	6
0	6
13	0
2	0
3	4
0	0
0	7
0	0
0	7
0	0
0	0
29	0
0	0
0	0
32	2
5	0
0	0
0	0
0	0
0	1
5	0
16	1
10	25
1	39
0	39
0	39
0	27
0	33
0	31
2	0
283	2
68	4
14	4
0	0
5	0
76	15
0	3
4	12
0	0
4	10
0	19
2	16
0	22
11	0
5	0
0	5
0	5
0	19
6	0
7	30
0	3
9	11
2	0
0	24
5	0
2	19
3	24
0	19
0	0
0	0
0	0
2	0
11	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	1
3	1
0	6
5	16
0	1
1	1
0	0
0	30
0	0
0	5
0	40
0	8
0	0
53	11
0	0
0	0
0	0
0	0
0	0
0	0
3	58
0	39
0	10
11	0
0	48
0	17
20	1
22	159
5	188
4	56
15	276
0	276
0	6
0	154
1	0
0	0
3	2
3	25
0	44
8	28
0	42
1	52
0	33
0	46
0	24
7	3
18	1423
232	1423
1	0
4	0
0	9
13	16
0	16
4	11
23	173
0	173
0	50
27	50
17	0
2	0
0	0
0	12
0	12
0	78
0	23
0	75
0	76
0	15
41	77
0	77
0	11
33	11
0	0
0	0
312	61
0	1
1	61
0	61
1	0
18	11
15	11
2	1
0	1
5	0
0	24
2	25
7	2
10	24
0	3
11	19
26	16
6	6
0	4
3	4
38	102
19	102
0	82
1	163
25	163
0	4
1	1
5	6
1	72
7	72
0	4
0	3
0	4
0	23
4	1
1	0
2	12
0	6
1	0
0	4
1	1
2	5
0	12
0	13
0	24
0	26
0	5
0	0
0	0
5	40
2	48
4	0
1	0
0	0
1	0
17	0
0	5
1	8
0	4
0	4
0	1
0	3
0	0
0	15
2	129
10	126
21	11
5	3
18	137
0	361
5	361
2	133
1	337
4	299
10	266
0	340
0	72
0	300
0	31
0	39
0	25
2	37
1	0
5	0
5	0
1	0
4	0
0	0
0	26
0	26
0	25
2	58
0	60
0	0
0	0
0	49
0	63
0	0
0	56
0	63
12	15
0	0
0	48
0	2
0	0
0	0
0	214
23	200
24	194
0	36
2	25
6	39
0	46
0	24
0	37
0	3
0	140
0	0
0	3
4	38
15	142
0	1
15	152
2	150
0	0
10	142
0	140
0	0
0	56
0	181
1	175
0	4
0	47
0	181
1	33
3	39
0	63
0	56
6	176
0	45
0	82
2	172
12	143
1	0
0	172
3	113
0	72
6	116
0	116
3	0
0	0
0	0
1	0
0	63
22	32
0	8
0	7
0	9
0	15
8	31
0	41
30	0
3	1
9	62
21	59
4	3
15	1
8	0
0	2
0	5
2	4
0	3
1	0
0	0
0	0
0	0
15	0
21	3
0	0
0	0
0	0
27	157
0	53
0	104
0	4
2	6
0	0
0	1
3	1
4	1
3	5
0	5
4	0
496	789
0	785
0	0
0	0
1	0
2	0
5	1
0	0
1	0
0	0
0	0
4	216
1	82
0	248
1	80
0	89
29	150
3	204
21	2239
0	1581
12	0
6	2244
0	1583
0	2309
0	315
0	1607
0	1318
0	2299
0	2297
17	507
0	0
0	640
6	2189
17	947
1	230
9	112
1	48
0	135
6	37
6	37
0	58
0	13
2	58
0	39
0	144
8	372
0	413
31	91
0	282
0	1
2	0
0	409
2	1
2	183
5	28
0	488
0	192
4	470
139	0
4	0
0	4
59	2
1	2
1	9
2	66
4	0
0	58
0	29
0	19
0	23
0	29
0	82
1	0
6	0
0	0
0	0
0	11
4	7
0	2
0	2
4	0
7	7
0	0
2	0
3	23
4	2
0	69
0	46
0	46
0	5
1	4
4	20
0	5
2	4
5	20
0	4
4	0
6	0
5	167
0	167
0	592
0	607
0	601
0	401
0	604
2	602
0	595
18	0
0	4
0	298
0	105
0	7
0	277
1	212
6	286
0	169
0	0
0	21
14	21
0	17
0	0
5	0
0	17
0	11
2	14
0	19
0	9
0	2
0	91
0	168
0	2
32	9
0	19
0	39
0	103
2	9
0	2
0	169
12	19
0	19
0	1
8	1
11	8
0	1
1	1
0	1
0	0
0	41
0	17
0	9
0	55
0	68
0	0
2	0
0	4
2	4
8	0
0	0
0	0
2	0
0	20
0	35
1	17
11	45
0	45
0	1
0	0
20	0
1	17
0	5
2	17
1	0
0	0
0	4
1	6
0	6
40	5
104	0
0	5
0	5
0	0
0	0
0	0
3	23
3	23
0	0
0	91
0	13
4	73
2	72
0	29
2	95
0	0
2	0
2	0
0	0
4	0
0	0
0	0
1	0
51	6
45	876
74	877
3	0
1	11
2	4
1	0
0	28
0	3
4	49
0	29
0	3
0	10
2	4
2	15
0	9
0	119
4	51
22	119
6	0
16	1
293	4
0	3
0	6
0	6
0	72
4	63
6	72
0	8
5	39
0	10
5	8
7	47
0	10
0	18
0	20
4	3
0	0
0	4
9	3
90	10
0	740
36	624
0	68
1	11
1	242
18	688
64	16
0	28
0	34
3	32
0	28
3	28
14	156
72	133
0	152
0	138
0	156
13	74
2	74
0	53
0	11
0	74
16	29
2	29
0	41
6	270
154	673
0	529
0	3
0	1129
92	270
0	1132
0	107
0	6
0	259
5	511
0	1085
0	0
0	4
78	19
0	19
0	0
0	0
4	110
0	112
0	34
0	17
0	156
12	235
0	22
0	114
6	68
0	14
0	172
1	114
0	152
3	185
3	59
3	144
0	14
220	0
0	84
0	26
1	1
3	116
0	74
4	12
22	30
0	25
16	176
0	254
2	260
80	472
6	97
0	210
23	25
289	0
553	0
2	0
0	0
3	0
0	1
0	6
0	3
0	4
0	0
16	3
0	16
0	10
0	1
1	0
0	1
6	34
0	0
5	10
0	28
0	15
2	9
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	9
47	44
0	33
3	6
3	16
7	11
95	0
0	107
39	124
0	115
5	138
0	140
0	58
0	5
3	5
0	12
2	13
1	0
28	0
4	0
0	0
0	22
1	217
0	22
0	14
2	0
8	73
0	33
0	106
0	220
0	25
0	4
4	25
18	51
0	2
4	51
0	22
0	25
0	15
1	0
8	15
0	24
78	24
0	68
0	91
0	14
7	91
0	21
0	53
0	53
0	0
0	0
5	0
10	0
11	0
0	0
0	0
0	0
0	0
0	0
7	0
1	34
18	34
32	1
6	3152
0	1
1560	3192
24	32
0	0
0	92
0	94
0	94
0	28
151	28
13	2
2	25
7	49
3	0
2	36
2	13
1	1
3	1
2	1
0	1
0	1
59	19
6	19
188	328
17	326
2	19
0	13
0	6
5	0
1	0
0	0
7	0
4	0
0	0
48	1186
3	1403
0	1411
20	1412
0	1403
3	1390
30	6
0	21
9	28
1	6
0	1
5	34
3	0
3	0
2319	4154
1	10
7	4154
19	2
7	0
2	0
0	44
0	66
10	125
0	147
0	23
9	6
11	24
22	25
7	6
1	0
0	50
11	83
0	40
0	5
6	231
2	43
6	177
3	1
0	253
5	61
0	40
4	15
9	18
6	28
5	5
1	7
5	0
6	49
2	0
3	0
0	0
0	0
1	1
0	0
1	0
0	147
0	153
1	3
0	153
0	0
4	0
0	751
0	424
23	525
11	3
0	199
25	337
4	405
0	440
2	349
3	405
3	89
6	0
1	0
0	0
0	8
0	14
7	6
0	0
0	0
0	0
72	15
7	15
2	0
0	5
2	0
1	5
228	0
0	0
0	1
0	1
2	0
0	0
10	0
0	4
2	2
0	4
1	0
0	0
5	0
0	0
0	0
21	718
1	159
0	1264
0	1024
0	1540
3	1264
10	1
5	1446
0	1433
0	66
0	42
0	70
0	42
1	129
0	2
0	95
7	158
35	12
1	8
0	2
2	105
57	106
32	0
0	21
0	22
0	26
0	21
6	26
0	9
0	6
2	10
2	0
2	0
0	33
0	33
1	39
0	20
1	22
0	0
0	128
0	73
13	60
14	86
5	9
7	2
0	13
20	0
0	9
0	12
0	0
1	8
7	2
0	0
1	1
0	0
0	0
0	35
1	1
0	20
0	0
0	0
1	0
0	17
0	21
0	5
25	58
11	52
3	0
0	0
0	6
2	0
1	0
14	3
1	0
0	0
2	0
34	113
49	113
0	2
0	2
2	3
0	0
0	2
1	3
0	2
11	0
6	0
0	0
0	0
0	0
45	1
17	939
34	956
11	876
14	889
0	144
0	69
0	7
0	171
0	170
3	137
0	41
9	71
0	37
0	1
4	24
1	25
1	4
8	181
0	176
0	176
0	0
11	181
0	0
5	48
5	48
0	4
5	2
3	2
0	0
0	2
2	3
0	7
0	7
0	40
0	10
36	31
4	40
15	9
42	0
15	0
0	23
0	146
0	139
0	71
0	72
0	17
2	144
0	23
5	66
1	35
0	0
0	37
0	25
0	0
0	37
0	8
0	4
9	0
0	51
0	30
0	35
0	51
0	39
0	35
0	0
0	0
0	51
0	51
1	2
0	50
3	0
5	0
0	30
0	24
0	11
0	17
0	68
0	55
4	43
0	17
0	56
9	0
0	141
3	0
0	28
0	185
0	112
0	35
0	39
0	125
0	12
0	190
2	120
0	3
4	3
10	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
72	9
0	7
16	495
2	47
1	187
0	495
0	265
21	2
408	6
551	6
0	0
68	206
0	29
0	177
24	153
3	278
38	278
0	17
0	9
3	19
0	5
0	14
3	0
2	0
0	22
50	22
5	13
0	0
215	0
0	13
0	156
0	10
0	158
0	137
0	18
0	161
0	18
0	18
0	17
4	21
0	5
39	21
1	2
0	0
7	2
0	0
10	0
22	10
0	2
0	10
0	42
308	54
22	3
5	92
13	92
1	2
6	0
0	0
0	0
11	1
0	0
0	1
0	0
10	0
0	0
16	0
1	0
0	0
5	76
0	0
0	2
2	9
0	79
0	76
0	0
5	78
2	22
0	2
1	0
29	57
1	2
1	0
3	0
26	66
13	433
6	371
15	2
17	0
0	0
0	6
0	6
7	40
0	0
0	35
0	0
0	5
0	3
0	32
38	0
5	3
94	0
8	4
0	0
0	2
0	6
7	0
1	79
0	31
0	7
1	69
6	29
0	9
1	11
0	31
0	9
0	9
0	0
5	56
0	26
157	48
0	44
18	60
0	0
8	0
0	0
0	1
0	2
0	3
0	0
0	2
0	0
0	4
0	6
3	0
0	0
0	7
0	127
0	212
0	67
0	0
0	124
0	93
117	184
0	171
0	149
2	51
0	105
0	8
0	24
0	4
6	16
0	0
3	0
0	1
0	1
0	4
0	3
0	2
0	1
2	2
0	5
0	35
11	53
0	63
0	57
0	67
2	0
0	5
0	38
2	18
0	25
0	14
0	0
24	20
7	1
0	16
124	3
0	4
0	36
1	168
0	212
0	224
0	209
0	227
0	203
0	191
0	168
30	1
2	1
3698	9
0	0
0	6
1	6
1	2
0	1
2	0
0	0
0	0
0	44
2	0
95	44
0	0
1	0
2	0
9	0
5	0
3	0
1	0
125	606
20	606
14	387
3	0
0	35
0	35
2	0
3	24
52	2
0	0
0	23
10	0
8	0
0	0
6	1
763	22
0	0
11	38
9	67
9	44
0	63
83	103
0	42
9	51
3	2
0	45
0	1
0	38
0	42
0	29
1	132
4	80
2	100
0	17
0	207
21	207
2	1
10	0
0	0
0	19
1	14
156	19
0	1
0	17
2	16
29	0
2	0
0	7
0	15
0	0
0	0
0	17
0	21
0	4
0	7
0	4
0	24
4	0
2	32
20	325
0	259
1	14
0	110
2	0
3	0
2	0
1	76
3	73
1	4
0	78
8	11
0	0
0	19
0	15
0	45
0	48
0	18
10	9
10	0
0	10
0	21
8	24
0	26
0	6
0	15
0	0
3	21
1	13
1	13
0	0
0	0
6	3
0	3
2	0
0	1
0	1
3	0
0	0
8	0
2	0
0	0
4	2
0	0
5	0
0	1
1	0
8	4
16	3
0	8
0	6
0	0
3	8
0	0
1	0
2	60
8	60
0	59
0	0
10	1
0	0
0	0
0	3
0	1
3	4
1	0
37	2
0	3
3	3
4	51
0	60
1	55
39	0
57	2
0	0
14	0
1	6
0	0
2	1
98	195
18	144
1	23
0	7
2	21
8	30
2	14
26	21
0	99
2335	7
0	42
73	166
1	8
1	122
0	5
0	125
16	34
9	39
5	97
0	97
1	25
11	1358
1	1358
1	771
0	118
36	5
0	91
0	28
1	91
0	127
7	61
42	287
1	287
3	99
0	238
2	284
6	297
0	316
2	263
23	14
8	9
4	5
0	8
0	17
0	19
0	26
0	23
1	0
2	10
1	0
0	10
0	29
0	10
12	23
4	16
0	6
2	29
0	0
0	0
1	148
11	31
12	31
69	148
1	24
1	2
7	24
101	0
1	4
0	6
1	6
8	4
12	0
0	4
22	0
3	0
0	0
0	0
1	0
0	0
7	106
7	106
9	68
24	63
1	68
1	0
4	23
1	16
0	11
2	40
6	40
2	0
0	29
0	3
8	1
0	17
0	15
2	1
0	0
1	0
0	6
0	6
0	0
0	0
1	0
0	0
1	8
0	0
0	0
8	0
0	39
0	0
0	0
6	10
2	40
0	9
0	10
21	0
0	40
0	3
0	18
0	82
0	80
0	89
56	6
1	0
5	0
1	0
0	0
12	0
13	49
0	55
0	60
0	61
0	57
0	1
4	15
0	23
0	35
0	27
0	5
7	35
9	8
5	21
2	84
11	29
0	8
0	58
4	83
0	83
0	0
13	0
3	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
0	1
2	8
0	9
0	8
0	4
16	4
0	10
9	10
0	0
0	0
3	0
0	0
2	0
0	64
0	16
0	43
0	1
0	6
0	53
0	5
0	20
0	0
2	0
0	0
4	0
0	698
50	687
0	10
1	710
24	14
1	12
12	26
0	2
0	11
0	24
0	15
0	25
13	24
0	26
1	0
3	4
0	4
1	0
0	0
6	0
0	0
4	0
1	0
0	0
0	0
0	0
8	0
0	10
20	141
0	124
7	50
0	154
0	134
0	286
0	0
5	0
16	9
5521	10770
0	4731
1	4578
36	95
29	5782
3	2059
219	0
8	3
3	3
0	0
6	0
1	0
4	1
9	1
4	0
1	0
1	0
1	0
19	7
0	7
4	0
0	12
0	56
0	8
0	50
0	0
0	45
2	56
1	34
6	0
0	3
0	4
0	4
3	2
0	2
0	3
0	2
2	0
4	0
3	13
1	12
0	1
0	0
0	26
0	15
4	16
0	19
5	0
9	0
2	13
0	21
0	66
4	78
0	13
0	3
0	343
2	222
0	360
0	126
0	0
48	24
6	0
1	15
0	7
74	34
0	19
0	29
8	54
1	54
0	33
0	6
19	11
40	1
17	0
114	1
5	0
0	0
2	0
0	1540
178	1533
20	1540
1	0
0	12
0	5
6	7
0	18
0	6
0	1
0	1
1	0
11	1
0	0
0	0
21	2
0	2
1	0
1	38
6	89
0	18
21	33
23	105
4	0
0	56
59	98
1	51
1	54
2	2
0	35
0	54
4	0
3	0
0	435
4	0
0	429
0	424
1	2
0	447
0	422
0	338
7	308
0	429
0	115
0	440
1	60
0	447
5	0
0	8
0	10
7	10
0	2
0	2
0	2
0	2
0	0
0	0
6	133
0	4
0	70
8	152
0	12
0	110
0	120
0	84
0	94
0	0
0	86
0	54
0	76
0	70
1	0
0	79
1	3
2	27
6	30
3	0
0	28
0	26
1	19
0	29
0	43
0	38
7	6
59	8
27	0
12	0
0	1
19	1
2	0
0	0
0	8
0	17
0	7
3	39
0	21
0	38
0	161
4	0
9	157
15	153
0	167
0	0
0	0
0	0
33604	316
0	0
1	1
0	70
0	18
12	128
0	53
2	60
7	0
150	128
2	60
20	60
3	1
2	59
0	18
0	32
0	5
1	10
0	22
0	32
1	13
0	6
0	3
0	1
0	0
0	3
0	1
0	2
0	2
0	13
0	9
16	12
2	6
11	0
15	0
0	0
11	44
26	44
0	0
12	0
4	1
0	143
0	0
0	45
0	135
0	94
10	7
292	0
0	0
6	0
1	8
28	12
1	4
0	8
0	0
0	0
1	0
0	0
4	0
0	129
9	145
0	56
1	85
0	145
3	71
8	18
0	39
0	71
7	61
65	61
28	212
11	210
0	0
8	8
0	7
0	2
0	2
0	2
0	0
6	1
12	2
19	2
187	18
0	83
0	0
9	66
0	0
0	0
0	0
7	0
0	11
0	0
17	11
0	4
0	14
28	14
1	0
6	0
42	1
7	0
0	0
0	10
45	220
3	16
6	224
1	0
9	0
0	0
0	0
8	0
0	0
1	20
0	18
5	2
0	63
1	78
0	58
3	40
1	4
1	59
0	82
0	38
0	2
0	21
21	21
2	0
0	0
0	0
1	0
3	0
3	215
0	146
62	176
1	3
0	3
23	243
0	48
2	99
49	0
12	0
6	1
13	0
112	0
32	28
4	1
0	28
0	16
0	28
0	14
1	75
0	0
4	45
0	14
1	92
1	92
0	14
0	0
0	73
8	66
0	82
0	41
38	53
0	11
28	0
10	0
0	22
1	18
44	112
3	112
3	0
0	0
0	0
0	35
2	12
4	23
0	35
0	12
1	35
0	2
0	0
1	2
0	0
1	0
5	0
0	1
0	1
0	27
0	2
1	50
1	0
0	20
0	54
1	8
0	11
2	21
2	0
0	10
0	4
19	21
2	16
0	0
1	2
0	9
0	13
2	1
10	0
0	3
0	7
28	7
30	7
0	2
1	209
7	191
0	189
0	13
3	185
1	28
0	16
1	0
3	16
8	0
21	0
0	0
0	0
0	0
0	0
1	1
0	202
0	62
26	45
2	4
0	244
0	0
6	0
1	1
0	5
0	14
0	113
0	113
0	119
0	124
0	118
0	14
0	113
0	16
0	54
0	39
4	45
0	125
0	121
38	66
0	39
17	1
317	6
1	65
16	83
0	83
0	0
0	0
23	81
8	81
0	0
0	0
1	0
16	0
8	6
9	6
4	101
0	107
0	73
0	49
5	16
7	16
0	5
0	6
0	14
1	0
0	50
0	38
7	20
0	54
9	55
11	0
0	0
4	9
9	7
0	11
1	19
13	2
4	19
0	0
14	0
0	0
0	0
1	0
305	0
69	76
23	76
0	104
0	0
13	104
0	6
0	28
2	10
0	26
1	1
4	1
0	0
1	16
0	16
0	0
15	0
0	0
20	6
22	169
0	173
0	20
0	120
0	11
0	0
8	20
0	56
0	7
0	134
0	4
0	70
0	0
0	39
0	66
0	58
1	1
18	0
2	3
0	3
16	95
0	82
0	56
0	100
5	89
0	102
0	52
0	47
0	103
0	0
0	0
0	80
5	86
0	87
0	9
0	85
0	84
0	72
0	66
0	10
0	32
8	4
4	72
0	32
0	67
0	55
1	15
0	15
21	58
19	58
0	0
0	9
0	9
0	0
1	0
1	0
0	3
0	3
0	3
0	2
13	128
0	126
0	121
0	27
0	37
17	37
0	58
60	58
2	37
0	30
0	30
1	30
6	0
0	0
0	0
3	1
0	21
0	5
0	21
0	14
1	2
1	5
1	14
14	24
7	0
2	17
29	17
2	12
0	0
1	0
17	0
5	0
3	0
0	0
5	0
33	174
0	142
2	155
6	20
6	0
1	0
0	10
0	6
4	0
0	1
0	13
0	4
0	10
0	7
0	4
2	1
4	1
0	0
15	0
2	2
0	2
1	2
11	0
0	0
2	0
0	10
0	12
0	21
7	0
0	21
0	23
0	5
0	11
0	83
0	0
0	2
0	2
1	0
0	8
2	0
0	87
0	10
0	0
2	8
0	8
0	5
1	36
2	44
3	0
0	1
0	1
0	65
18	65
0	0
6	26
10	3
8	19
0	19
0	74
0	7
0	65
2	57
0	7
0	15
0	74
0	88
2	80
0	43
0	42
0	88
54	5
0	0
1	0
0	1
0	0
4	0
24	0
2	5
0	12
8	17
0	4
0	20
0	14
1	6
0	6
0	20
0	39
0	10
2	38
9	2
309	84
2	84
100	27
0	9
0	9
0	0
0	0
6	0
0	0
6	0
2	0
1	0
0	0
3	10
2	10
4	0
0	3
0	3
3	3
0	0
0	0
5	3
0	0
0	0
0	4
0	4
0	3
2	0
7	7
21	9
9	6
