UniqueCount	AmbigCount
0	169
4	175
0	172
121	143
723	0
0	0
7	0
19	0
3	0
0	0
1	16
0	26
0	19
0	30
0	0
0	35
0	54
0	49
14	0
1	0
0	0
0	0
4	0
4	3
0	3
4	0
1	0
0	4
3	4
0	0
0	0
0	0
3	0
0	204
5	193
23	130
2	194
1	205
14	188
1	0
6	4
3	4
0	0
0	44
0	88
5	102
0	41
1	46
4	23
2	6
0	9
0	9
0	9
0	9
5	2
0	2
1	57
19	59
0	1
5	0
0	1
0	1
3	0
13	1
0	0
0	0
0	0
4	0
162	0
0	7
2	7
0	37
3	26
1	37
0	1
5	6
2	7
8	29
17	29
61	3
3	50
0	203
0	99
0	17931031
972	1436264
0	17930991
0	163
0	9400
1326	15324635
488	135647
339	1139366
4	8
1	0
0	0
0	6
4	7
0	36
1	14
0	50
0	13
6	26
0	3
0	23
0	0
0	2
0	2
0	0
0	0
23	1
0	0
0	0
2	0
1	1
5	0
3	2
14	0
4	0
0	0
18	0
1	7
8	0
0	6
0	0
7	1
38	0
0	0
48	17
1	0
0	0
0	199
0	280
0	288
4	88
0	192
0	23
4	59
0	294
52	504
6	504
6	504
0	11
0	53
4	54
0	0
69	2
0	0
0	0
1	158
2	360
2	222
0	23
3	161
2	15
0	8
21	16
1	0
0	0
0	0
0	0
2	2
0	1
4	1
0	5
0	5
36	0
0	5
56	0
0	0
1	0
0	0
0	5
0	3
0	1
1	1
0	2
32	7
0	0
0	0
0	762
0	754
0	1448
0	1704
0	20
3	1147
0	1459
8	1331
0	1426
0	1695
0	1450
4	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
368	5
1	5
0	2
6	2
0	298
0	58
3	242
4	124
0	1
0	21
0	11
0	0
5	21
0	71
18	58
0	13
2	2
0	8
0	2
17	26
0	8
0	0
0	1
0	0
0	2
0	13
0	0
0	10
0	0
0	2
0	0
0	2
0	1
2	0
3	0
0	20
0	1
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
6	0
1	0
7	2
1	0
0	0
7	5
441	0
0	113
5	5
0	133
4	56
46	58
0	121
4	67
0	0
6	0
2	0
0	21
0	24
11	21
0	98
0	100
0	109
0	33
0	118
0	27
0	124
0	8
0	120
0	38
0	2
0	26
0	30
0	0
0	36
0	0
4	0
0	20
0	20
0	1
0	0
0	44
0	32
0	44
41	60
0	16
11	155
0	57
0	25
6	168
14	180
0	57
43	155
6	168
4	4
0	3
0	3
5	3
0	4
10	3
1	3
0	5
0	1
2	0
11	3
31	3
2	3
0	0
1	0
0	1
1	1
0	0
3	16
0	103
0	91
5	119
0	8
0	25
0	107
5	1
0	0
0	0
0	0
0	0
0	0
0	0
95	0
6	7
3	105
27	105
0	7
0	3
0	8
6	27
0	9
0	2
0	6
0	0
0	5
0	24
0	1
0	4
0	10
0	15
0	10
0	1
1	6
0	1
6	13
0	9
8	17
0	6
0	0
0	11
0	11
0	0
0	4
0	9
1	3
0	8
0	1
7	1
2	5
6	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	16
0	4
0	16
3	8
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	3
1	4
0	62
1	12
0	57
0	61
0	0
64	0
5	0
0	0
2	0
0	1
3	99
20	99
0	0
2	0
14	1
2	1
3	0
5	0
3	0
0	787
0	788
5	346
0	115
535	1310
0	541
13	815
0	271
0	27
0	49
0	41
0	27
0	14
0	0
94	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
39	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	0
1	0
0	24446
5436	24557
0	0
0	1
0	19
0	4
2	15
0	15
0	7
0	1
1	0
2	0
0	0
1	0
155	0
3	59
3	26
0	66
0	66
0	3
0	65
1	84
6	84
0	0
12	80
0	0
0	0
0	0
0	204
2	0
8	22
0	26
10	26
0	22
2	162
0	200
0	0
4	1
0	3
0	1
0	1
4	3
0	70
0	4
4	64
0	181
0	163
8	82
1	0
160	0
3	19
22	19
0	0
0	0
4	5
3	0
2	0
0	0
0	4
0	0
2	10
12	10
0	1
84	0
1	0
1	0
5	12
0	0
1	10
0	0
0	2
12	31
4	35
0	11
0	17
16	199
7	170
0	203
0	18
0	19
1	19
0	0
0	0
1	0
6	0
13	17
0	8
7	22
11	23
4	23
0	14
0	4
0	4
0	4
0	3
0	4
0	6
0	6
0	7
0	6
0	6
1	1
7	0
0	0
159	0
0	0
2	94
0	31
0	29
0	24
0	8
0	14
0	50
0	45
2	0
0	0
6	0
0	0
211	16
61	9
0	11
0	5
0	6
0	0
40	2
0	0
0	5
4	0
1	2
5	37
5	11
0	45
5	23
10	38
2	12
0	46
4	13
0	5
40	103
0	75
2	24
1	0
0	0
0	0
572	33
0	0
4	0
53	120
7	120
1	116
3	120
5	0
0	0
0	0
0	36
0	36
0	6
108	31
1	0
0	0
0	0
1	0
0	0
0	1
0	0
2	0
0	0
3	0
74	23
3	0
3	1
0	0
0	0
0	0
0	0
0	2
0	11
0	21
0	21
1	12
0	10
2	11
0	2
3	0
1	0
0	5
0	1
1	6
0	0
0	6
0	45
13	45
0	0
0	0
1	0
4	27
0	21
0	21
7	11
19	21
0	33
97	2
0	2
1	0
0	0
0	1
2	7
4	8
1	0
11	223
67	183
0	38
0	25
0	223
0	8
0	5
0	3
1	35
0	183
3	0
2	38
0	10
0	17
5	41
2	1
2	0
2	0
4	0
1	0
0	0
0	0
1	7
0	1
26	39
5	6
0	25
0	16
1	57
0	120
4	111
3	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
72	2
34	4
1	0
6	0
0	52
0	96
0	29
0	96
5	0
0	133
0	0
0	112
6	191
0	5
11	60
4	112
3	5
1	36
1	0
2	28
0	28
4	0
0	0
32	0
0	30
0	3
83	74
0	51
0	23
8	0
1	3
0	0
0	3
0	0
0	0
0	1
1	1
0	11
0	10
13	59
6	56
1	51
3	2
4	2
0	48
1	30
0	4
0	42
0	54
0	36
0	12
3	3
0	3
0	5
0	5
0	3
0	8
0	5
0	5
4	0
7	659
156	776
0	0
0	496
0	117
0	32
0	23
1	29
0	0
44	1
0	0
5	0
0	0
16	0
18	74
0	74
13	8
1	109
3	40
6	533
12	236
11	385
2	10
0	0
0	594
10	45
3	126
8	46
2	0
0	0
1	1
0	158
2	164
12	164
304	6
3	0
2	0
0	1
1	0
0	1
1	1
0	0
0	0
0	0
0	1
0	1
2	5
0	4
0	0
0	0
5	19
0	6
0	3
71	93
0	4
1	3
0	105
0	86
0	92
4	74
0	0
2	26
0	26
0	8
0	0
0	76
3	62
11	28
0	48
0	0
1	0
4	0
0	0
0	15
0	1
0	4
0	0
0	1
1	14
0	1
0	14
0	4
10	0
0	0
3	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
5	0
5	2
0	0
2	0
0	9
0	5
0	17
0	7
1	26
0	12
0	7
0	18
0	0
0	15
0	18
63	0
0	395
427	395
0	355
0	0
0	0
0	0
0	517
7	430
3	507
25	15
0	16
0	439
1	26
0	72
0	0
4	0
1	0
147	1
1	930
3	434
0	455
29	695
10	0
0	86
3	92
0	43
0	23
0	58
0	0
0	0
0	148
0	151
1	9
0	151
0	84
4	95
12	23
7	54
0	107
11	4
3	173
6	173
2	2
0	94
0	5
0	5
0	6
0	7
0	2
0	7
5	7
0	8
0	3
1	38
0	35
10	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
68	6
1	50
0	189
0	35
0	61
6	151
0	188
0	1
2	64
0	50
0	188
0	85
0	85
0	43
0	60
0	153
5	50
10	0
6	37
0	58
0	59
0	4
0	8
0	0
2	3
0	2
4	9
9	0
10	0
0	0
0	0
1	0
1	0
0	13
12	13
0	0
0	2
0	2
0	3
3	0
0	5
0	2
0	0
0	0
2	0
0	7
0	7
0	7
0	0
8	32
6	3
0	35
0	0
0	57
1	33
1	0
3	66
1	33
0	46
2	67
0	75
0	79
0	48
0	78
0	103
1	93
8	91
4	12
0	0
1	257
3	166
2	99
0	292
119	258
3	104
22	154
20	0
0	0
0	0
0	0
6	0
0	1
2	7
5	1
0	12
1	35
1	35
2	0
0	10
23	11
0	11
2	0
0	4
0	0
0	0
0	35
0	11
5	2
2	2
0	0
0	8
1	1
0	1
0	26
16	55
1	26
0	3
0	5
0	0
5	5
0	4
2	21
1	15
0	39
0	5
0	11
50	25
0	0
0	0
146	57
1	0
0	1
0	11
0	1
0	0
0	2
5	1
2	7
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	10
0	10
0	9
1	10
1	0
4	1
0	2
0	2
5	0
0	0
0	0
0	0
0	0
0	0
259	13
2	1
0	0
0	1
0	0
0	7
0	9
2	23
0	6
15	20
0	1
8	1
0	0
4	0
13	0
0	0
0	0
0	0
0	2
0	2
9	1
5	0
0	0
698	0
0	77
7	272
7	245
0	1
0	0
0	13
0	1
0	24
0	23
0	26
0	1
5	2
0	22
34	22
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
1	0
4	0
0	3
0	15
0	8
0	12
0	3
0	3
1	14
34	0
2	0
0	0
52	7
0	0
0	0
0	0
3	0
0	0
0	0
21	0
3	11
1	25
0	21
0	25
0	10
0	19
0	21
0	0
243	0
59	14
10	14
0	0
0	1
106	3
0	4
3	2
0	0
3	5
1	7
4	3
0	7
5	0
33	0
0	0
0	0
0	13
11	0
2	29
0	3
9	16
4	0
0	29
3	0
0	24
0	31
0	25
0	0
0	0
0	0
4	2
2	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
71	14
0	0
0	23
5	25
0	0
1	0
0	0
0	19
0	1
0	20
0	21
0	5
0	0
40	10
0	0
1	0
0	0
1	0
0	0
0	5
3	86
0	80
0	7
7	0
0	79
0	9
19	1
31	399
3	517
0	95
19	741
0	741
0	18
0	387
2	0
0	0
0	3
14	60
0	26
6	24
0	23
0	105
0	87
0	109
0	36
0	4
8	1367
250	1367
4	0
0	0
0	8
18	14
0	13
0	12
28	208
0	208
1	76
23	76
4	0
3	0
0	0
0	2
0	2
0	70
0	23
0	70
0	67
0	8
40	64
0	63
0	7
57	8
0	0
0	0
283	20
0	1
0	21
0	21
0	0
20	9
17	9
0	1
0	1
0	0
0	30
8	32
0	9
4	30
0	3
0	36
13	23
1	20
0	12
8	12
24	79
29	79
0	46
13	110
21	110
0	3
0	3
0	2
0	33
0	30
0	2
1	4
0	6
0	11
12	4
0	3
9	16
0	14
0	0
0	14
1	7
4	3
0	22
2	29
0	16
0	11
0	4
0	6
0	5
8	33
2	38
0	0
1	0
0	0
4	0
3	0
0	3
7	31
0	3
0	43
0	0
0	43
0	2
0	6
0	130
12	126
11	8
2	5
7	130
2	321
6	321
0	150
0	298
1	237
2	222
0	301
0	76
9	243
2	28
0	28
0	27
1	28
5	0
2	0
24	0
0	0
0	0
0	0
0	37
0	36
0	35
1	144
0	142
0	1
0	0
0	94
0	145
0	1
0	140
0	138
5	60
0	1
0	85
0	3
0	0
0	0
0	220
2	204
15	201
0	15
0	19
7	17
0	22
0	14
0	15
0	2
0	66
0	0
0	1
0	16
2	67
0	0
6	73
0	72
0	1
0	67
0	67
2	0
0	33
0	222
5	223
0	0
0	44
0	220
0	8
0	44
4	54
1	33
5	206
0	42
0	69
0	151
5	133
0	0
0	151
0	263
3	206
0	268
0	269
0	0
0	0
0	0
4	0
0	61
19	17
0	8
0	3
0	8
0	23
5	44
0	24
3	0
5	3
29	60
32	64
11	2
15	2
13	1
0	0
0	7
1	7
2	4
5	7
2	2
0	0
0	0
18	9
17	8
0	0
1	0
0	0
47	252
0	121
0	131
0	4
5	4
0	2
0	0
0	2
12	0
3	7
4	7
5	1
688	1062
0	1053
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
1	199
0	52
0	219
0	99
0	54
18	156
1	188
3	1599
0	1103
2	0
1	1594
0	1104
0	1644
0	267
0	1111
1	937
0	1631
0	1630
9	406
0	0
0	478
5	1540
5	665
3	329
0	202
0	73
0	154
20	36
16	36
0	58
0	20
4	50
0	21
0	106
1	287
0	317
27	93
0	228
0	0
0	0
0	305
0	0
0	170
0	42
0	360
0	123
17	340
157	0
0	2
1	3
53	5
2	4
0	2
0	66
0	3
0	39
0	20
0	7
0	10
0	26
0	70
1	1
2	1
0	0
0	0
0	1
1	0
0	0
0	4
6	4
12	1
0	0
3	0
0	6
3	0
0	36
0	31
0	31
0	3
1	6
6	15
0	2
2	6
5	16
0	5
1	0
4	0
3	97
0	97
0	599
0	622
0	617
0	500
0	621
6	614
0	602
1	0
0	1
0	320
0	115
0	7
0	291
0	231
0	303
0	195
0	0
0	19
21	20
0	16
3	0
0	0
0	7
0	6
1	4
0	8
0	6
0	0
4	80
0	185
5	10
2	11
0	12
0	45
0	93
0	4
0	0
0	188
5	56
0	56
0	0
5	0
13	1
0	0
0	1
0	1
3	0
0	20
0	5
0	1
0	38
0	48
2	0
1	0
0	7
0	7
3	0
0	0
0	0
0	0
0	4
0	47
2	4
8	77
0	76
0	1
0	0
17	1
0	4
5	4
1	4
0	0
0	1
0	6
5	6
0	7
16	3
112	0
0	5
0	5
0	0
0	0
0	0
1	20
3	20
0	0
0	100
0	22
3	73
0	88
0	35
3	115
12	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
103	4
27	601
32	601
2	0
0	25
5	7
1	4
1	56
0	0
17	143
0	78
0	1
0	5
0	7
0	48
0	16
2	149
2	72
31	149
1	0
4	0
385	2
0	2
3	2
0	2
0	68
1	64
10	68
0	16
19	39
0	16
0	16
7	51
0	7
2	19
0	21
2	11
1	0
0	7
0	0
24	18
0	758
21	630
0	88
0	5
2	276
38	696
40	1
0	94
0	111
0	100
4	94
5	94
3	185
66	147
6	185
0	158
0	185
11	141
4	141
2	100
6	41
0	141
3	43
1	43
0	51
0	353
169	787
1	579
0	1
0	1238
123	335
0	1241
0	133
0	13
1	312
1	567
1	1171
0	1
0	1
50	24
0	24
0	0
0	0
6	72
0	77
3	43
0	15
0	184
38	607
0	30
0	77
6	170
0	15
0	439
5	77
9	339
12	422
0	109
0	322
0	3
50	0
0	194
0	9
1	7
2	303
1	226
1	17
6	78
0	2
15	147
0	252
0	256
53	455
4	77
0	191
4	11
237	0
739	0
0	0
0	0
0	0
0	0
0	11
0	17
0	8
0	0
3	17
1	34
0	23
0	1
1	0
0	0
5	21
0	2
3	4
0	16
0	20
0	9
1	21
1	6
0	0
0	1
0	1
1	5
0	0
0	3
37	16
0	13
0	1
6	6
4	4
120	0
0	194
28	205
0	204
12	207
0	211
0	93
0	1
6	1
0	12
6	13
5	1
6	0
25	0
0	0
0	1
0	136
0	1
0	8
6	0
4	36
1	9
0	81
0	138
3	49
0	4
1	49
31	67
0	0
7	67
0	47
0	49
0	16
6	0
5	16
0	10
49	10
0	174
0	239
1	32
0	234
2	58
0	153
3	153
2	0
0	0
0	0
15	0
7	0
0	0
0	0
3	0
0	0
0	0
1	0
0	32
19	32
45	3
5	2719
0	4
1395	2741
31	23
0	0
0	92
2	96
0	96
0	20
136	20
2	0
0	17
4	40
0	2
0	33
5	9
0	0
0	0
0	4
0	4
2	4
57	68
0	68
146	293
38	292
0	60
4	60
0	0
23	0
1	0
0	0
0	0
1	0
0	0
60	3072
0	3752
0	3780
25	3763
0	3774
0	3762
29	4
0	14
0	49
3	10
0	1
7	59
0	0
3	0
1812	3238
5	8
6	3238
32	2
1	0
0	0
0	97
0	145
6	318
0	366
0	35
5	1
7	41
26	41
13	2
7	0
2	106
14	147
0	63
0	10
24	420
10	62
6	280
3	20
1	442
6	72
1	41
2	19
11	19
9	42
20	12
0	3
0	0
11	58
0	0
33	6
0	0
0	6
1	0
0	0
2	0
0	4
0	4
0	0
0	4
1	0
0	0
0	1832
0	943
44	1326
0	0
0	394
89	671
12	1093
0	1107
5	767
43	1093
0	178
2	0
3	0
0	0
0	7
0	9
18	2
0	0
0	0
0	0
53	17
2	17
0	0
0	0
1	0
1	0
165	0
3	0
0	2
0	2
0	0
0	0
2	0
0	7
0	5
0	7
6	1
0	0
0	0
2	0
0	0
34	1908
5	462
10	3617
0	2888
0	4315
18	3615
6	20
82	4046
0	3986
0	164
0	90
0	141
7	90
6	222
0	2
0	169
25	227
62	2
0	0
0	0
0	198
99	198
17	0
0	14
0	14
0	27
0	17
8	26
0	4
0	0
0	4
8	0
3	0
0	41
3	41
1	18
0	9
0	11
0	0
0	152
0	105
9	50
1	130
0	27
3	4
0	16
12	0
0	21
0	16
0	5
1	8
2	2
0	0
0	0
2	0
1	0
0	46
0	3
0	22
0	1
0	0
0	11
0	35
0	22
0	22
41	72
3	70
0	0
0	0
0	0
1	0
0	0
9	1
4	0
0	0
0	0
7	116
55	116
0	1
0	2
0	0
0	8
2	10
0	0
1	9
2	0
1	0
1	1
0	1
0	0
42	0
3	797
15	808
6	745
19	754
0	143
0	78
0	10
0	182
0	174
2	155
0	31
7	81
0	23
0	6
0	10
0	14
0	0
2	158
0	154
0	154
0	0
6	158
0	0
1	51
2	51
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	12
8	45
3	59
4	12
32	0
13	0
3	15
0	202
0	203
2	83
0	79
6	14
0	188
0	11
1	76
0	58
0	0
0	84
0	50
0	1
0	84
0	9
0	2
9	0
0	61
0	41
0	36
0	61
0	50
0	36
0	0
0	0
0	61
3	62
0	11
0	57
0	0
2	0
0	23
0	5
0	12
0	0
0	37
10	44
3	27
0	0
0	45
2	0
0	96
4	0
0	43
0	165
0	60
0	63
0	69
0	83
0	5
0	173
5	74
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
31	2
0	2
76	1029
3	67
0	299
1	1029
15	524
8	0
955	9
1340	10
0	0
45	111
0	19
0	92
2	180
6	325
61	325
0	12
1	1
2	16
0	4
0	12
0	0
0	0
0	16
59	16
1	7
0	0
390	0
0	2
0	117
0	2
0	117
0	93
0	5
4	120
0	3
0	6
0	5
0	9
0	0
23	9
0	2
0	0
3	2
0	0
3	0
39	7
0	1
1	7
0	64
794	95
27	6
4	206
26	206
3	0
0	0
0	1
1	0
20	0
0	0
2	1
0	0
0	0
3	2
12	0
1	0
0	0
5	73
0	2
1	3
2	18
0	76
0	70
0	0
1	77
0	19
0	4
0	0
8	48
0	3
1	0
1	0
4	142
17	799
0	673
18	2
8	1
0	0
0	4
0	4
4	13
0	0
0	10
0	0
0	3
0	0
0	9
62	10
0	0
47	2
3	2
0	0
0	0
5	2
15	0
0	93
0	44
0	26
7	70
1	44
0	23
0	8
0	44
0	11
0	14
3	0
0	66
0	28
260	41
0	37
21	70
0	0
1	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
1	2
0	2
2	0
1	0
0	26
0	187
0	230
0	94
0	0
0	161
0	148
85	200
0	209
0	177
1	80
0	146
0	3
0	17
0	1
0	15
0	1
0	0
0	10
0	3
0	14
3	4
0	4
0	7
2	6
0	21
0	25
2	32
0	40
0	38
0	41
0	0
0	20
0	55
7	69
0	16
0	60
4	0
23	26
2	0
0	10
177	13
0	16
0	44
1	172
0	219
0	232
0	209
0	242
0	227
0	206
0	172
2	8
2	8
2785	2
0	1
1	10
1	11
0	0
2	0
3	1
0	0
0	1
0	37
0	0
129	38
0	1
0	0
5	0
0	0
4	0
0	0
0	0
235	1851
9	1851
0	1254
0	1
0	19
0	20
2	0
0	44
42	1
0	0
0	43
6	0
3	0
0	0
1	0
425	10
0	0
5	12
6	17
4	6
0	93
107	131
3	35
6	90
0	1
0	42
0	0
0	47
0	35
3	60
3	143
5	120
6	77
0	12
0	247
8	247
0	0
0	0
0	0
0	38
16	93
148	38
0	0
6	107
13	107
11	0
0	0
5	1
0	5
0	0
1	0
0	10
0	22
0	1
0	2
0	0
1	19
7	3
6	90
5	200
0	163
4	9
0	136
0	0
13	1
0	0
4	81
1	62
0	19
4	86
6	1
1	0
0	7
0	5
0	23
0	26
0	6
2	6
11	0
1	8
0	15
0	10
0	12
0	1
0	0
0	0
1	1
0	6
1	6
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	1
0	9
0	1
18	18
6	9
0	21
0	17
0	0
2	21
0	0
2	0
4	65
1	65
0	60
0	0
1	0
0	1
0	0
0	3
2	3
5	5
0	1
13	3
0	4
2	4
10	68
0	91
0	81
64	0
39	3
0	0
11	12
1	4
0	0
3	14
159	268
32	190
2	33
2	8
14	20
3	27
1	33
19	33
6	173
2661	10
2	26
108	235
6	7
1	224
0	3
0	230
11	58
22	41
7	121
0	121
4	27
0	974
31	974
0	525
0	279
6	21
0	251
0	78
1	196
0	293
1	161
41	310
2	314
1	126
1	251
1	306
8	258
0	269
1	230
18	3
2	1
0	2
0	5
0	23
0	26
0	27
0	22
1	0
3	11
0	0
0	11
0	26
2	11
15	21
1	21
0	11
0	26
0	0
0	0
1	56
14	5
3	6
68	56
2	16
2	1
4	16
22	0
0	5
3	6
3	6
4	15
3	0
0	15
5	0
1	0
0	0
0	0
5	0
0	0
8	146
1	146
26	91
1	81
0	95
0	0
1	22
1	11
0	8
0	41
3	41
1	0
1	27
0	8
3	8
1	20
0	13
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	41
0	2
0	0
0	0
1	39
0	2
0	1
3	0
0	40
0	7
0	29
0	115
3	112
0	123
35	4
3	0
1	1
4	1
0	0
3	0
0	28
4	32
0	34
0	35
1	180
0	3
6	34
0	108
3	172
0	151
0	6
5	100
0	10
0	10
11	298
16	20
3	10
0	59
8	79
0	79
1	1
9	0
4	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
0	10
2	10
0	2
13	2
0	9
9	9
0	0
0	0
0	0
3	0
1	0
0	96
0	41
6	40
0	5
0	1
0	81
0	6
0	42
0	0
0	2
0	0
0	0
0	282
26	269
0	8
1	293
9	11
0	8
14	31
1	0
0	7
0	49
0	13
5	46
7	49
0	50
0	0
3	9
1	9
2	3
0	0
0	0
1	0
1	0
0	3
0	3
0	0
2	2
1	0
0	7
6	167
0	110
1	39
0	139
0	113
1	297
1	0
1	1
6	8
10588	23807
1	11626
1	8883
15	261
12	11477
0	4496
269	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
4	0
0	0
0	0
0	0
41	6
1	3
3	3
0	4
0	37
0	4
1	34
0	0
0	26
2	37
2	17
4	0
0	4
0	15
1	13
2	8
0	8
0	11
0	1
0	0
4	3
0	6
0	3
0	3
0	0
1	9
5	7
1	12
0	12
3	0
8	0
0	21
4	16
0	48
8	59
0	21
0	1
6	364
0	158
0	381
0	80
0	0
14	6
3	0
0	22
4	10
104	72
0	50
0	31
9	49
4	49
0	33
4	7
17	9
40	0
9	0
127	0
3	0
2	0
0	0
0	1424
142	1404
41	1424
0	0
0	8
0	6
10	7
0	27
0	19
5	0
0	0
4	0
1	0
0	0
1	0
21	5
0	5
0	0
0	55
1	130
0	36
33	54
14	149
0	0
0	34
36	114
0	61
0	34
0	9
0	53
0	34
6	0
90	5
5	387
2	2
0	378
0	377
0	4
0	387
0	375
0	296
4	278
0	384
0	89
0	378
2	47
0	381
0	0
1	8
0	8
3	8
0	0
1	2
0	2
1	2
0	0
0	0
4	127
0	4
0	50
14	148
0	0
0	174
0	187
0	140
0	153
0	0
0	166
0	80
0	166
0	154
0	0
0	143
0	3
0	21
6	24
5	0
0	14
0	13
1	21
0	17
3	16
0	9
1	4
16	4
19	0
3	0
0	4
3	4
1	0
0	0
0	14
0	40
0	25
5	80
0	42
0	77
0	292
2	1
4	288
29	297
0	310
1	0
0	0
0	0
111804	996
1	0
5	0
2	28
0	5
34	96
0	15
0	24
6	2
198	95
1	25
11	25
2	0
2	70
5	34
0	42
0	18
0	19
0	38
0	42
1	0
0	11
0	2
0	1
0	1
4	1
0	2
0	2
0	10
0	0
2	18
3	12
0	10
2	0
9	2
0	0
14	41
22	41
0	0
1	0
0	1
0	171
0	0
0	40
3	165
0	123
1	3
298	0
3	0
2	0
9	9
23	10
0	0
0	1
0	0
1	0
2	0
0	0
0	0
14	294
10	315
2	107
19	189
0	315
0	39
1	11
0	14
0	39
0	56
76	59
22	37
2	34
0	0
36	14
0	14
4	0
0	0
0	0
0	0
3	3
19	12
25	12
165	18
1	68
3	0
5	51
0	6
0	6
0	6
3	0
0	5
2	0
2	5
0	0
0	10
8	10
0	0
2	0
34	0
6	2
1	0
1	0
67	240
4	7
4	245
0	0
1	3
0	3
0	0
0	0
0	0
6	83
0	75
1	8
0	38
2	60
0	44
0	23
1	0
0	35
0	59
0	17
0	13
0	5
3	5
1	1
0	0
0	0
0	0
0	0
1	138
0	87
43	120
0	0
0	6
9	173
0	46
3	43
41	0
8	0
3	0
4	0
119	0
34	40
3	1
0	40
0	35
0	40
0	21
1	87
0	0
4	45
0	19
3	111
0	109
0	19
0	0
0	100
17	113
0	122
0	56
33	75
0	19
3	0
10	1
0	30
1	27
86	129
4	129
0	0
0	0
0	0
2	12
0	8
2	6
0	13
0	8
1	12
0	8
9	8
0	0
0	0
0	5
7	0
0	2
0	2
0	30
0	1
0	53
0	0
0	38
0	75
0	1
0	30
4	43
0	3
0	20
0	11
11	46
9	30
0	2
0	4
0	18
0	8
0	1
0	4
0	1
0	16
5	9
0	9
0	0
0	260
6	230
0	233
0	3
4	232
0	14
0	9
4	0
14	9
26	0
32	0
0	1
0	0
0	0
0	1
0	0
0	357
2	104
22	59
0	3
0	412
0	0
3	0
0	0
0	9
0	11
0	102
13	104
0	106
0	99
0	99
3	16
0	106
0	12
1	54
0	27
1	41
7	106
0	104
18	51
0	27
4	4
316	10
1	59
34	67
0	67
5	0
3	0
33	144
1	144
0	2
1	2
0	0
1	6
2	19
5	13
0	108
0	124
0	77
0	63
2	5
6	5
3	28
0	0
0	8
4	0
0	104
0	24
9	10
0	81
9	89
1	0
0	0
0	18
0	20
0	28
0	38
20	0
3	36
0	0
8	0
0	0
2	0
0	0
319	0
85	67
16	69
0	85
0	0
4	85
0	4
0	17
0	7
1	26
6	1
0	1
0	0
0	0
0	0
0	4
10	4
0	0
18	8
15	202
0	204
0	22
0	123
0	12
0	0
2	13
0	58
0	6
0	139
0	2
0	80
0	0
0	41
0	61
0	52
0	4
4	0
2	14
0	14
36	135
0	120
0	70
0	142
2	113
0	145
3	67
0	77
0	127
0	0
0	0
0	59
2	60
3	79
0	5
8	77
0	71
0	71
0	67
1	14
0	21
0	14
0	61
0	27
0	72
0	66
0	11
0	11
37	105
0	105
0	0
0	67
38	67
5	0
1	0
0	0
0	0
0	0
0	0
0	4
20	153
0	149
0	141
0	16
0	26
26	26
0	131
51	131
1	105
0	39
0	38
0	36
0	0
1	0
2	0
0	0
2	24
0	13
0	24
0	9
0	3
0	2
1	5
3	2
4	0
1	39
29	39
2	14
0	0
0	0
4	0
0	0
1	0
0	0
0	0
22	185
0	146
12	167
8	20
5	0
2	0
0	3
0	11
3	0
0	0
0	1
0	3
0	3
0	0
0	9
0	0
0	0
0	0
10	0
18	3
0	0
0	1
7	0
3	0
5	0
0	2
6	17
0	33
3	0
0	33
0	33
0	2
0	3
0	43
2	5
1	7
0	0
1	0
0	2
11	0
0	44
0	10
0	0
0	0
0	3
0	12
0	62
4	63
0	0
0	1
2	1
0	48
14	50
2	0
4	15
4	11
2	8
0	8
0	63
0	7
0	63
1	48
0	6
0	6
0	77
2	102
7	94
0	35
0	35
0	83
71	6
0	2
0	0
0	0
0	0
2	0
9	0
1	0
0	21
0	46
0	0
0	65
0	51
0	5
0	9
0	27
1	52
0	13
7	52
9	4
258	81
0	81
100	28
1	2
0	2
0	0
0	0
2	0
1	0
8	0
0	0
1	1
0	1
0	9
0	8
62	0
1	5
0	5
0	0
0	4
0	4
5	0
1	0
0	0
0	0
0	0
0	0
0	0
