UniqueCount	AmbigCount
1	5
2	56
4	8
0	67
0	10
0	5
0	13
0	73
1	32
44	13
3	0
0	0
0	0
38	9
75	3
3	0
0	9
2	0
0	0
2	1
2	1
0	0
0	0
0	0
0	73
0	69
20	44
2	81
2	77
3	72
39	2
0	5
3	5
5	2
0	13
3	85
5	87
0	63
0	70
12	41
0	3
0	3
0	3
0	3
0	3
0	2
0	2
2	13
4	13
8	0
0	0
15	5
4	5
3	0
7	0
0	15
4	15
0	0
2	0
22	0
0	2
0	2
0	12
37	9
1	12
0	0
15	0
0	0
0	33
3	33
9	0
8	12
0	43
26	98
0	3451027
623	1313713
0	3451105
0	121
0	7197
981	1367058
220	4818
269	1080827
10	3
10	0
13	3
0	43
6	43
5	49
8	9
0	58
0	38
0	17
0	30
0	13
0	0
0	15
0	15
14	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
14	4
0	0
3	3
12	0
5	15
3	0
7	15
0	2
2	0
3	4
6	12
11	3
0	0
0	0
0	79
0	82
0	89
0	41
0	75
0	0
0	28
0	99
6	134
0	134
2	134
0	9
0	34
0	34
0	0
17	0
0	0
7	0
7	68
0	163
9	109
2	71
1	125
13	21
0	14
11	21
35	0
1	0
7	0
0	0
18	10
0	10
1	4
8	50
8	43
23	5
1	50
35	0
1	0
0	0
0	0
0	0
0	17
0	17
0	19
8	19
6	0
0	0
1	0
0	188
0	197
4	494
0	555
1	6
0	364
0	488
3	454
0	491
0	565
0	498
0	0
0	0
15	0
0	0
0	0
4	0
3	0
0	0
33	0
8	0
0	0
0	0
0	76
0	24
6	58
0	45
4	0
0	0
0	0
5	0
1	0
0	14
0	8
1	6
8	14
0	46
0	0
33	43
0	47
0	4
0	40
8	8
5	9
0	24
0	0
5	54
0	0
0	6
0	3
0	23
0	8
0	8
0	0
0	41
0	15
0	29
0	0
0	0
3	0
0	0
0	0
0	0
4	0
7	14
0	3
0	3
0	14
0	1
41	0
0	0
0	0
0	0
7	0
5	0
179	0
0	76
6	0
0	119
22	6
25	6
0	93
56	72
0	0
1	0
28	0
0	46
0	48
6	5
0	28
0	24
0	33
0	28
0	30
0	15
0	37
0	5
0	26
0	7
0	2
0	7
0	11
1	18
0	16
18	5
1	0
0	7
2	7
0	2
4	27
0	53
22	28
0	53
16	52
10	7
1	99
0	22
0	10
2	98
7	109
0	23
20	98
1	98
1	2
0	1
0	0
9	0
0	2
0	0
2	0
40	9
0	6
7	2
9	13
42	13
16	3
0	0
6	9
0	0
0	0
1	0
18	10
0	59
0	47
0	53
5	16
10	18
0	67
39	9
0	1
0	1
2	1
3	0
0	0
1	0
34	0
5	0
0	9
7	9
0	42
0	23
0	52
1	32
0	14
18	9
0	49
2	2
0	23
0	41
0	7
0	2
0	37
1	11
0	20
3	8
1	1
0	58
1	20
0	12
19	29
0	46
3	0
0	21
0	14
2	0
0	12
6	6
1	14
0	4
0	12
0	14
4	82
5	0
0	0
23	0
2	0
2	0
0	0
0	0
0	0
3	28
0	13
2	28
5	13
10	0
0	0
0	0
17	5
0	11
0	0
0	0
0	0
0	0
0	16
79	2
0	13
0	7
13	0
35	1
56	1
14	4
17	0
1	4
3	44
5	44
0	0
0	0
0	1
10	1
0	0
4	0
0	0
0	125
0	125
14	32
0	16
23	170
0	18
11	162
0	110
0	7
0	7
0	79
1	7
0	79
8	0
21	0
0	0
0	0
25	3
11	0
0	0
0	1
0	0
18	2
0	0
0	1
45	0
8	5
3	5
0	4
0	3
0	3
0	4
0	1
0	3
4	1
0	0
0	3696
770	3697
18	0
3	1
0	28
0	1
3	37
0	37
0	9
0	1
0	0
0	0
0	0
3	0
322	0
0	3
1	23
0	3
0	3
0	1
0	3
0	46
0	48
0	0
0	46
0	4
0	4
0	4
0	66
13	0
0	15
0	17
0	16
0	15
22	46
0	64
4	0
7	35
21	23
25	11
51	38
23	14
0	67
0	1
0	59
0	129
0	131
0	57
9	0
59	0
0	0
0	0
1	0
0	1
0	0
2	0
29	3
0	0
0	10
4	10
15	23
9	9
4	1
75	0
10	8
7	0
24	24
0	12
2	12
4	9
0	13
9	5
0	5
1	5
0	5
18	107
2	76
0	107
12	0
0	7
0	7
0	0
0	0
0	0
4	5
1	0
1	0
0	5
11	5
0	5
0	0
0	132
0	2
0	143
0	2
0	3
0	136
0	133
0	136
0	140
0	143
0	5
0	0
0	0
78	0
0	0
0	42
0	23
0	19
0	13
0	3
3	6
0	35
0	7
16	2
0	0
0	1
17	1
0	2
337	5
0	48
0	80
0	5
37	0
24	8
3	0
4	75
54	5
2	8
11	251
35	71
0	320
13	42
63	246
12	23
0	47
1	71
15	6
438	520
0	614
3	22
0	0
0	1
3	1
1509	105
0	0
16	0
44	121
15	121
5	112
7	121
14	0
0	0
0	0
0	14
0	14
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	1
10	0
23	6
9	0
0	0
0	0
0	0
0	0
2	1
0	0
3	7
0	10
0	10
0	11
0	6
0	8
0	6
2	6
0	0
0	5
2	5
0	1
0	5
0	2
0	27
0	27
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	5
0	0
30	8
0	0
1	7
16	1
0	0
5	0
0	0
2	0
8	113
53	91
0	64
0	63
0	113
8	0
0	0
0	0
0	58
0	91
6	0
0	30
8	10
0	15
0	32
21	0
0	0
41	0
19	0
0	0
20	0
0	0
0	2
5	0
29	41
47	7
0	30
0	7
24	16
0	41
0	38
3	0
0	0
0	0
7	0
26	1
8	0
37	0
10	0
72	1
6	4
0	4
37	15
0	24
0	44
0	6
0	44
5	6
1	44
0	0
0	38
12	88
0	9
12	44
0	38
2	9
10	20
7	0
0	3
2	3
0	0
0	0
40	0
17	51
0	1
46	77
0	65
3	13
6	0
0	1
1	7
0	1
0	1
0	1
0	7
45	8
17	68
1	63
0	27
8	27
4	27
6	0
2	0
0	37
0	20
0	20
3	37
0	48
2	29
0	20
0	8
23	9
0	14
3	14
7	8
2	17
0	8
0	7
2	5
9	195
93	228
0	0
1	104
0	33
0	34
1	25
1	34
3	0
0	0
0	0
0	0
0	0
8	0
3	40
13	40
9	26
26	108
0	151
3	618
51	95
14	313
0	12
27	1
5	737
65	138
24	268
30	114
2	2
1	2
0	0
0	0
0	0
0	0
5	0
0	0
15	0
0	12
0	6
0	12
7	13
3	0
0	0
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	12
0	15
0	10
43	56
0	13
9	5
0	141
0	130
0	56
14	50
7	0
0	13
0	13
0	9
0	0
0	34
5	31
15	20
0	25
0	18
16	18
0	0
0	0
0	19
0	0
0	22
0	3
0	9
1	10
0	0
0	18
4	22
0	0
3	17
0	17
0	0
3	0
2	16
0	6
2	6
0	0
4	0
0	0
0	0
14	0
0	1
14	0
0	0
0	0
0	5
0	6
0	2
0	6
0	2
2	1
0	2
1	1
0	6
0	2
1	0
0	447
112	352
1	439
0	0
0	0
4	3
0	221
0	152
1	217
13	10
13	16
0	154
2	20
0	67
0	0
0	0
0	4
0	0
0	471
0	200
0	223
9	390
55	0
0	30
0	47
0	1
0	34
0	5
24	2
0	2
0	180
0	259
16	5
0	229
0	51
0	57
78	113
29	212
0	73
7	25
0	37
3	37
23	18
9	21
0	9
2	15
8	9
0	20
0	12
1	20
0	20
0	27
0	0
4	14
0	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	41
9	67
57	9
4	85
5	45
0	67
7	0
0	95
0	41
0	50
0	50
0	50
0	8
0	85
0	45
0	41
0	0
1	7
0	11
0	11
0	1
0	0
0	0
3	1
0	0
0	0
90	0
0	0
0	0
0	0
0	0
1	0
3	20
10	20
4	5
0	7
0	7
0	2
4	4
0	9
0	7
0	5
5	5
0	0
0	15
0	15
0	15
2	0
2	38
21	14
0	52
12	0
0	29
0	17
3	0
1	31
7	17
0	29
2	31
0	51
0	34
0	9
0	51
0	38
0	30
0	38
0	0
0	0
0	171
2	116
2	79
0	175
59	75
27	52
1	24
12	0
0	1
0	1
0	1
0	0
0	16
0	26
0	22
0	10
1	10
0	10
84	9
0	15
5	24
0	15
0	0
0	18
0	20
0	0
0	80
3	2
9	5
2	0
0	3
0	43
6	8
2	5
16	31
7	288
2	309
0	18
0	0
0	0
20	3
0	14
1	40
1	93
0	23
0	3
2	2
3	68
0	3
7	3
1	1
1	7
0	0
0	0
0	0
3	0
0	0
6	0
0	0
65	0
0	0
0	0
0	0
3	0
0	0
8	10
8	5
8	16
0	16
0	16
0	16
6	5
1	3
0	3
0	3
2	0
4	5
0	0
6	3
20	3
0	0
109	0
0	0
22	0
0	7
2	2
0	8
0	9
0	10
0	1
0	11
0	4
64	1
2	0
16	2
2	0
0	0
0	0
0	0
0	5
2	5
0	0
5	0
1	0
406	0
0	30
3	88
7	75
0	66
0	0
0	10
0	66
0	18
0	18
0	18
0	59
0	0
0	17
11	17
7	0
0	0
16	20
0	3
0	0
15	15
0	20
0	15
12	4
22	0
7	15
0	0
0	16
0	0
0	16
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
1	10
1	66
0	66
0	66
0	44
0	59
0	43
0	0
211	0
39	10
70	10
0	0
8	0
19	4
0	0
2	0
4	0
2	5
2	11
31	11
0	13
0	0
7	0
0	11
0	11
2	3
0	0
1	20
2	0
7	17
33	0
0	6
16	0
0	6
0	6
0	6
0	0
0	2
1	2
1	0
17	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	3
0	1
1	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	24
5	1
27	0
0	28
0	3
70	0
21	86
7	105
14	24
2	156
0	156
6	2
0	86
10	0
15	0
0	32
0	12
0	139
2	76
1	107
6	51
0	47
0	55
0	7
0	2
10	464
192	464
0	0
7	0
0	10
2	11
0	11
7	11
17	67
0	67
0	16
13	16
65	0
0	0
0	0
10	7
2	7
0	23
0	2
0	23
0	23
0	2
18	13
0	13
0	0
32	0
0	0
0	0
271	50
2	1
0	51
1	51
0	0
7	0
3	0
15	9
0	9
25	0
0	9
0	12
0	9
5	9
0	0
8	20
4	18
0	14
0	2
0	2
0	52
9	52
0	5
2	16
9	16
0	4
6	0
9	12
0	3
6	3
0	4
1	0
0	4
0	0
5	1
6	0
1	12
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	37
0	12
0	32
3	9
4	5
3	21
0	26
3	0
29	0
0	0
0	0
9	0
0	29
10	36
2	28
0	9
0	0
0	5
0	0
0	4
1	91
4	91
1	12
0	0
5	103
0	253
1	253
0	105
1	228
2	156
5	156
0	239
0	15
7	156
0	21
0	49
0	34
0	48
14	0
0	0
0	0
13	5
21	5
4	0
0	35
2	26
0	35
0	117
0	117
0	0
0	0
0	94
0	122
0	0
0	117
0	118
52	32
0	0
8	92
0	0
0	0
0	0
0	139
7	120
11	132
0	15
0	12
0	2
0	15
0	15
0	15
0	2
0	31
0	0
0	0
4	24
0	33
0	0
0	41
0	39
0	0
0	33
3	43
8	0
0	306
0	510
1	479
0	9
0	180
0	501
0	122
7	153
2	237
7	306
4	487
0	167
0	366
0	101
4	73
0	0
0	101
0	34
0	26
0	38
0	38
2	0
0	0
3	2
0	0
0	45
3	14
0	12
9	0
0	5
3	20
11	32
0	18
40	0
5	0
25	4
0	0
2	2
9	0
42	0
3	16
0	7
4	4
0	0
0	0
0	0
3	0
5	0
0	0
1	2
5	0
0	0
4	2
43	97
0	49
0	48
16	9
16	9
0	0
2	5
0	5
7	0
1	8
0	7
1	3
422	121
11	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
2	33
0	92
5	48
0	26
3	66
6	70
8	1518
0	1143
4	0
11	1531
0	1143
0	1572
1	93
0	1159
6	1005
0	1564
0	1564
0	257
0	1
1	490
7	1448
39	694
2	96
13	74
0	25
0	31
6	7
5	7
0	35
0	28
2	18
0	3
0	71
4	241
0	270
14	89
0	192
0	0
2	1
0	261
0	0
0	139
0	21
0	301
0	112
5	282
60	0
13	1
0	20
27	0
0	20
4	6
0	18
13	1
0	53
16	6
0	40
0	18
1	88
0	104
0	0
18	0
1	0
1	0
2	5
0	5
12	1
0	0
0	0
0	0
0	1
4	0
0	17
14	0
2	50
0	33
0	33
0	49
0	0
0	21
6	46
3	0
11	23
0	13
4	0
2	0
0	55
0	55
0	81
0	87
0	77
0	20
0	82
2	82
0	86
8	0
2	3
0	281
0	123
0	21
0	274
0	180
8	280
0	140
0	0
0	3
7	3
0	3
0	0
15	0
0	1
0	7
0	3
0	8
0	7
2	2
1	56
0	87
0	6
58	14
0	14
0	40
0	66
4	15
4	2
0	87
7	33
0	33
0	0
10	0
2	0
0	0
8	7
4	5
0	0
0	19
0	19
5	14
0	19
0	22
0	0
0	0
0	0
1	0
0	0
0	2
0	0
4	1
0	55
0	75
15	57
1	40
1	38
22	6
1	0
3	0
8	5
1	2
0	6
6	0
0	2
0	0
1	0
0	0
12	0
37	0
11	0
0	0
0	0
19	1
0	0
3	0
1	0
0	0
0	72
5	11
2	39
0	72
4	52
0	80
1	0
1	2
8	3
0	3
10	7
17	2
0	0
0	0
43	0
11	270
45	270
10	0
0	5
0	7
32	0
0	21
0	1
5	35
0	32
0	11
0	4
1	7
0	11
1	19
8	71
0	33
9	71
2	0
0	0
12	0
0	0
6	13
0	13
0	18
4	18
5	18
1	7
11	31
0	7
0	7
0	39
0	1
0	9
0	11
0	1
41	3
0	2
2	1
21	4
0	480
26	386
0	27
0	59
2	206
21	439
2	1
0	17
0	30
1	30
0	17
0	17
0	50
64	42
0	50
0	48
0	50
6	78
3	78
0	66
0	23
3	78
1	14
12	14
0	16
0	180
88	422
8	137
0	5
0	284
31	167
0	288
0	73
1	4
0	186
0	320
0	267
0	11
0	5
30	28
0	28
5	0
0	0
0	36
0	36
2	9
3	7
0	36
24	164
7	9
0	36
0	27
0	7
0	144
5	36
2	82
12	94
25	48
5	78
0	21
44	0
1	45
0	49
1	9
0	73
0	49
1	1
36	23
0	45
21	103
30	139
0	173
27	295
0	45
0	131
72	21
58	0
284	0
3	0
0	0
0	0
0	0
0	7
0	0
0	7
0	3
7	0
0	11
0	4
0	0
0	0
0	0
0	6
0	2
0	10
0	12
8	1
0	0
11	4
0	26
0	5
20	18
0	26
0	10
16	9
0	5
8	75
8	79
2	0
11	7
10	7
21	1
1	0
13	1
0	0
10	67
0	83
0	47
0	24
80	37
0	2
0	2
0	14
11	0
9	0
0	6
16	0
0	84
0	0
1	2
18	0
0	31
2	4
0	36
0	84
0	3
2	0
16	3
36	11
0	5
24	11
0	3
0	8
0	3
35	9
17	12
0	9
19	9
5	49
0	62
2	3
0	61
2	8
4	42
0	42
27	0
14	0
1	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
0	17
21	17
7	0
5	1411
0	0
957	1415
13	0
0	0
0	17
3	20
0	20
0	29
66	29
2	0
0	3
0	28
1	3
11	24
5	13
0	15
1	15
0	15
0	15
0	15
25	5
7	5
52	137
3	134
7	0
1	0
0	0
2	0
0	0
0	0
6	0
30	2
5	7
10	292
3	361
0	375
2	361
0	375
0	355
3	0
0	9
11	12
2	5
10	3
6	17
44	2
0	0
1621	1214
0	4
0	1212
14	0
14	1
17	1
0	16
0	23
0	30
0	37
0	11
0	0
0	11
8	11
0	0
0	0
0	29
20	35
0	11
0	2
7	130
3	12
0	94
0	6
0	134
0	11
0	47
4	16
17	23
4	26
11	10
0	0
0	0
20	49
10	3
12	1
0	0
0	1
0	2
0	0
1	0
0	6
0	6
0	0
0	6
0	0
0	0
0	515
0	317
8	339
4	0
0	96
31	228
0	210
0	275
2	207
0	210
0	72
30	0
4	0
0	0
0	26
0	32
14	6
2	0
0	0
0	0
28	2
5	2
9	2
0	0
1	2
0	0
111	0
1	0
0	0
6	0
0	0
0	0
9	0
0	0
0	2
0	2
0	0
2	0
0	0
2	0
0	0
1	884
2	135
12	1869
0	1473
0	2058
9	1868
24	10
48	1870
0	1899
0	43
0	63
0	66
11	63
0	44
0	4
0	60
8	61
22	1
0	1
0	1
4	70
0	70
3	4
0	43
0	43
0	21
0	21
14	21
0	2
0	1
0	2
5	0
0	0
5	7
0	7
0	12
0	1
0	11
0	0
0	53
0	41
12	18
16	49
0	11
23	17
0	47
29	0
0	10
0	44
0	1
1	3
13	2
4	2
0	0
3	0
0	0
0	27
2	8
0	8
0	7
0	0
1	13
0	32
0	12
0	15
36	69
46	69
36	1
0	0
0	0
26	0
3	0
0	0
0	3
4	3
26	0
2	66
15	66
0	0
0	1
0	0
0	0
0	1
5	0
0	1
24	0
0	0
8	0
0	0
0	0
17	0
4	276
18	291
2	274
5	281
0	56
0	33
2	6
0	71
0	64
2	43
3	41
2	34
0	34
0	5
0	6
0	4
0	0
2	16
0	16
0	16
0	0
0	16
0	0
4	31
0	31
4	3
0	3
0	3
0	0
0	0
0	1
0	1
3	0
0	52
0	11
11	40
2	52
0	1
32	0
5	0
0	7
0	81
0	85
0	48
0	57
0	6
3	74
0	6
1	55
0	17
0	0
0	26
0	13
2	7
4	30
0	1
0	7
0	0
0	33
0	17
0	19
0	35
0	16
0	19
1	0
7	0
0	33
0	35
4	7
0	35
0	0
8	0
0	50
0	139
0	53
7	92
0	176
1	85
1	131
0	92
0	90
4	4
0	37
9	9
0	2
2	34
1	11
0	4
0	6
0	22
0	1
0	41
0	18
23	0
15	0
31	0
0	0
0	0
0	0
0	0
28	19
1	0
8	0
10	1
0	1
18	375
0	6
0	167
0	375
6	248
48	0
230	2
426	4
0	0
16	80
0	0
0	80
47	27
2	74
52	74
0	26
15	21
0	13
0	0
0	13
0	0
2	1
0	9
32	9
21	8
0	0
166	0
2	6
0	51
0	8
0	51
0	47
0	8
2	52
0	6
0	9
5	10
9	8
0	1
23	5
0	12
0	0
5	15
0	0
2	0
9	8
8	8
0	8
0	17
117	19
14	4
6	63
2	63
0	0
0	0
0	0
0	10
2	0
0	0
0	0
0	10
3	0
0	0
22	0
0	0
0	0
2	25
0	3
0	0
7	5
0	25
0	25
0	3
7	28
0	0
0	3
3	0
19	9
0	0
10	0
36	0
12	8
20	458
4	454
13	0
1	0
0	0
0	6
0	6
0	31
0	4
0	17
0	3
0	14
0	0
0	13
22	0
0	0
22	0
20	4
0	1
0	1
0	5
3	0
0	25
0	20
0	27
1	18
0	20
0	26
0	25
1	20
0	26
0	29
4	0
5	19
0	4
87	26
0	25
22	20
0	0
18	0
9	3
0	3
0	3
0	6
1	0
0	0
0	0
0	0
0	0
13	0
10	0
0	5
0	115
0	229
0	180
2	0
0	170
0	113
42	223
0	169
0	168
32	132
0	138
0	19
0	45
0	10
5	38
0	12
4	0
0	5
0	5
4	6
28	1
0	0
0	0
0	5
0	6
0	16
2	17
0	29
0	28
0	29
2	0
0	9
0	65
0	16
4	58
0	9
12	0
1	8
5	2
0	5
115	0
0	3
9	23
27	180
0	172
0	169
0	171
0	170
0	152
0	153
0	179
2	0
0	2
579	5
0	0
0	7
0	7
16	0
12	0
0	18
0	8
1	23
0	25
2	0
71	25
1	0
0	0
22	0
33	0
5	3
0	0
0	0
6	123
11	123
29	105
0	5
0	37
0	42
9	0
20	29
18	4
0	0
0	25
6	6
0	0
0	0
7	0
2	2
0	0
45	78
75	82
30	10
2	80
73	149
9	66
2	56
8	6
1	77
1	2
15	40
5	66
9	15
0	63
1	51
4	46
0	2
0	67
11	67
31	7
0	0
0	0
11	5
0	38
40	1
0	0
0	39
8	39
64	0
0	0
3	2
0	5
0	0
0	2
0	24
0	29
0	0
0	4
0	3
0	30
0	0
0	17
10	96
0	136
13	45
0	19
14	0
0	0
0	0
3	34
0	30
4	0
0	39
21	54
0	15
0	190
0	127
0	182
5	232
0	185
24	62
4	0
0	2
0	7
0	13
0	13
0	0
0	0
0	0
0	0
0	9
2	9
9	1
0	1
0	1
0	0
0	0
0	5
0	5
0	0
1	0
40	0
49	0
0	4
18	4
4	0
0	4
9	12
0	0
3	18
34	10
0	12
0	0
2	1
6	12
0	1
13	0
0	61
11	61
0	61
0	0
5	1
0	1
0	0
0	8
0	3
0	10
7	0
4	0
0	0
2	0
1	53
0	61
0	53
9	0
7	0
0	0
0	0
0	2
0	0
7	12
122	190
27	123
2	32
2	26
4	52
7	20
6	19
27	41
15	88
1116	27
4	30
92	191
0	17
0	158
0	5
3	163
16	83
31	37
5	146
0	146
20	43
0	1065
4	1065
0	543
1	81
77	3
0	68
0	18
0	63
0	86
11	57
18	70
0	70
1	4
8	43
0	64
6	130
0	136
0	128
19	8
45	6
7	2
6	3
0	4
3	11
0	13
0	13
22	0
2	6
0	1
14	6
4	58
0	6
3	22
0	21
8	6
0	58
0	0
0	0
0	0
7	0
0	0
2	8
4	13
2	3
33	21
1	0
6	13
1	29
11	29
2	4
152	0
2	4
15	0
8	0
0	0
0	0
25	0
0	0
14	93
18	93
2	34
12	23
0	34
0	0
4	16
16	10
0	6
0	19
0	19
0	0
0	28
0	12
17	2
3	10
0	26
1	1
3	0
0	0
3	7
0	1
0	0
0	4
0	0
5	4
0	1
0	0
0	1
2	0
0	27
0	0
0	0
0	28
3	27
3	28
0	28
11	0
0	25
0	0
0	26
0	40
1	36
0	40
189	8
1	7
10	3
9	0
0	0
81	0
34	168
0	181
0	262
0	269
0	90
6	20
4	9
7	37
22	72
0	33
4	11
34	36
13	31
2	82
19	134
4	106
0	31
0	27
0	34
5	34
1	0
7	0
16	0
0	0
15	3
18	6
1	0
0	6
0	0
5	0
0	0
0	4
0	6
5	6
0	4
0	4
0	9
1	9
0	0
0	0
11	0
0	0
0	0
0	41
0	17
4	16
0	2
0	21
0	41
0	21
0	22
0	41
13	0
1	41
0	0
0	1402
108	1410
0	4
0	1405
26	290
0	4
1	7
0	0
0	0
3	13
9	37
0	45
8	13
0	50
6	5
0	18
0	6
10	6
0	9
0	0
8	24
0	17
2	6
0	6
0	17
0	3
6	0
1	32
26	65
0	61
13	11
1	82
0	93
0	139
0	0
0	1
5	0
4039	4359
0	939
7	3082
5	9
9	3315
0	138
69	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
0	3
0	18
0	0
0	21
0	0
0	16
0	18
0	16
23	0
0	9
0	28
0	25
0	26
0	26
0	19
0	5
0	2
3	0
4	3
1	35
0	21
0	1
1	38
0	6
0	4
0	6
0	0
7	0
10	8
4	7
0	26
0	31
0	8
11	0
0	124
9	115
0	127
0	42
0	0
18	49
8	0
0	0
6	5
61	11
0	11
6	12
0	45
1	45
0	13
0	0
6	0
5	0
19	0
51	0
0	0
0	0
0	0
0	272
48	263
13	272
0	0
0	2
0	0
5	1
0	2
0	1
0	0
0	0
6	0
0	0
10	0
0	0
13	0
0	0
5	0
3	23
4	57
0	14
7	11
11	66
0	0
0	2
21	53
0	25
0	4
3	2
0	26
0	4
0	0
0	1
0	341
25	2
0	341
0	302
10	3
0	337
0	332
0	254
6	247
0	337
8	102
0	332
10	20
0	341
15	0
0	4
0	19
0	19
3	16
0	2
0	0
0	3
1	0
0	0
6	15
0	0
0	15
3	28
52	0
0	120
0	103
0	117
0	100
0	0
0	65
0	30
0	63
1	59
16	1
0	56
8	0
0	23
8	20
0	0
0	31
4	30
0	15
0	39
0	53
0	56
2	21
0	21
21	0
64	0
0	0
27	0
2	0
0	0
0	13
0	20
0	24
0	50
0	24
0	50
0	208
11	0
17	198
12	97
0	218
0	0
6	0
0	0
12937	273
0	0
0	0
0	615
0	2
2	696
35	555
0	600
0	0
6	696
25	602
102	602
21	0
8	120
13	70
0	56
0	47
3	45
0	92
0	56
4	8
0	50
0	14
0	7
4	9
19	14
0	35
0	28
0	35
0	8
1	34
7	34
17	37
27	0
0	0
0	0
8	21
12	21
0	0
27	0
17	2
0	82
0	0
0	21
0	80
0	90
39	39
164	0
1	0
24	0
3	8
1	11
2	2
7	5
0	0
0	0
9	0
0	0
11	0
0	114
0	122
18	42
2	88
0	122
2	29
10	4
0	16
0	29
0	36
33	36
0	1
16	1
0	2
7	4
5	3
1	2
0	2
2	0
0	0
27	0
25	0
3	0
116	0
2	9
3	0
3	9
0	1
0	6
0	6
2	0
9	7
4	1
6	7
1	0
0	2
0	2
6	0
5	2
8	0
0	2
0	0
0	0
30	120
1	0
1	120
3	0
9	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
1	53
0	56
0	46
0	28
10	2
6	39
0	56
0	12
0	20
0	18
34	18
0	4
0	4
3	4
0	0
0	0
0	7
0	93
14	89
0	1
0	5
0	6
0	31
9	49
43	0
21	5
15	4
12	1
37	0
26	9
26	2
1	9
4	7
0	9
0	11
0	92
0	0
11	75
0	11
2	103
0	103
0	11
0	0
3	85
5	50
0	87
0	37
22	66
0	28
15	3
2	0
0	10
0	6
8	15
3	15
9	0
0	0
0	0
0	72
0	72
3	0
0	72
0	72
0	72
0	7
1	3
1	4
0	0
0	0
0	0
0	10
0	10
0	11
0	6
0	31
0	0
0	13
0	31
0	13
0	36
10	37
12	7
0	22
0	22
28	44
0	12
0	0
0	2
0	12
0	1
5	8
2	0
0	5
0	5
194	15
1	15
0	0
0	74
0	66
0	65
0	1
0	65
0	10
0	3
6	0
2	3
4	0
3	0
4	0
0	0
0	0
0	0
8	6
0	198
0	77
3	41
5	9
0	244
0	0
24	0
11	3
0	0
8	125
0	71
0	62
0	73
0	78
0	72
0	5
0	67
0	125
0	22
0	26
3	50
0	78
0	76
5	56
0	26
32	1
160	0
0	30
45	40
0	40
0	1
3	0
1	32
0	32
0	4
0	4
0	0
15	7
2	10
60	3
3	69
0	72
0	72
3	14
55	1
4	1
0	3
1	0
0	4
21	3
0	22
0	10
4	4
0	19
0	22
0	2
0	1
0	3
0	8
0	9
0	10
10	5
0	10
0	5
8	0
3	0
0	0
0	0
169	0
23	41
15	41
0	73
4	0
3	73
0	6
4	17
16	14
11	27
8	3
0	0
0	3
7	8
0	6
0	0
0	0
0	0
27	9
18	91
0	94
2	16
0	63
0	1
15	3
3	12
0	33
0	24
0	69
0	2
0	50
0	1
0	20
0	43
0	66
0	45
68	1
4	0
0	0
0	66
0	65
0	47
1	68
0	60
0	67
0	45
0	46
0	63
0	0
0	0
0	17
0	15
0	30
0	0
0	30
0	27
0	43
0	78
1	3
0	5
0	3
21	33
0	12
0	43
0	78
0	3
7	3
16	71
51	71
0	9
0	12
13	12
8	0
3	0
0	0
0	0
0	0
0	0
0	0
6	61
0	61
0	61
0	4
0	13
1	13
0	45
21	41
2	34
0	8
0	8
0	8
3	8
0	8
0	0
6	0
0	1
0	0
0	1
0	1
1	4
2	25
1	27
0	27
45	4
0	30
0	30
4	11
0	0
22	0
9	0
0	0
0	0
0	0
20	0
8	40
2	22
0	37
0	3
0	0
2	0
0	23
0	32
39	14
0	1
0	26
0	15
0	22
1	0
1	35
0	7
1	11
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
1	2
0	14
10	0
0	14
0	14
0	0
0	1
0	6
0	0
0	0
0	0
4	1
0	2
5	0
0	6
0	2
0	0
10	13
0	13
0	6
3	22
0	35
0	0
0	0
1	0
0	15
4	15
0	0
1	22
0	0
15	17
2	17
0	29
0	5
0	29
3	29
0	46
0	68
0	41
0	50
0	47
0	79
0	79
1	109
28	2
0	2
0	0
1	0
0	0
0	0
17	0
1	0
2	3
10	3
0	0
0	15
0	13
1	1
0	0
0	6
0	15
0	3
0	15
1	4
109	21
0	21
6	20
5	8
0	8
6	0
0	0
21	1
1	5
0	0
0	0
0	0
0	0
4	1
0	1
4	0
26	54
10	54
14	1
4	2
5	2
0	1
0	0
0	0
0	2
0	2
0	2
9	0
0	0
8	1
7	0
0	0
2	0
3	132
0	15
0	60
23	6
1	68
13	140
17	0
70	0
0	4
0	0
17	4
3	11
0	8
