UniqueCount	AmbigCount
0	35
0	2
0	0
0	1
9	814
11	821
0	820
703	768
942	0
0	0
12	0
7	0
0	0
6	5
19	25
2	26
0	33
0	32
0	5
0	37
0	63
1	57
11	0
7	0
0	0
0	0
4	0
2	0
0	0
1	0
1	0
0	1
4	1
2	0
0	0
4	0
0	0
0	255
0	234
11	185
12	301
0	276
9	273
4	0
6	13
3	13
0	0
0	41
0	97
6	107
0	56
0	58
0	26
1	4
0	4
0	4
0	4
0	4
0	1
0	1
0	33
15	33
0	0
7	0
0	0
3	0
0	0
3	0
3	5
0	1
0	0
3	0
166	1
0	44
13	44
0	75
1	51
3	75
0	0
5	1
0	1
25	45
8	45
42	5
1	25
0	66
2	27
0	9987921
675	1189966
0	9987914
0	59
2	8666
917	8053344
394	111305
359	994232
4	0
0	0
1	0
0	7
2	11
0	20
0	8
0	28
0	11
3	18
0	0
0	15
0	1
0	0
0	0
1	0
0	0
15	1
0	0
0	27
22	1
8	4
9	13
38	24
108	30
36	19
8	4
355	14
24	164
22	14
15	159
0	3
65	0
361	0
0	0
29	13
17	0
0	5
0	116
2	164
0	164
3	70
0	116
11	44
7	34
2	171
0	309
22	309
20	307
0	8
0	45
5	45
0	0
83	0
0	0
0	0
0	67
2	103
3	43
0	7
0	67
51	62
0	36
170	70
3	0
1	0
0	0
3	0
28	4
0	3
10	1
0	18
0	18
73	7
2	18
43	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
1	7
9	1
0	0
9	10
0	661
3	659
0	1104
0	1219
4	20
0	888
0	1101
4	1033
6	1096
0	1224
0	1106
0	0
9	0
20	0
0	0
0	0
0	0
1	0
1	0
441	6
0	6
1	2
8	2
0	40
0	9
1	31
0	25
0	0
4	8
0	7
0	0
0	8
1	73
7	10
0	63
0	14
0	8
0	0
64	67
0	9
0	3
0	14
2	3
0	5
0	18
6	0
0	10
0	0
0	6
0	3
0	14
0	14
0	3
0	0
1	53
0	0
0	0
0	0
2	0
0	0
40	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
13	0
4	0
0	0
39	3
0	0
0	0
46	27
50	0
0	178
0	23
4	219
0	102
81	105
0	197
1	141
0	0
27	1
1	0
0	22
0	33
3	32
0	102
0	94
0	105
0	40
0	110
0	23
0	113
0	16
0	102
0	29
0	6
0	35
1	24
0	0
0	36
0	0
1	0
0	1
0	1
0	0
5	0
0	50
0	35
0	50
51	86
0	36
12	165
0	58
0	10
13	182
11	173
0	58
26	163
17	183
1	17
0	3
0	3
0	3
0	17
0	3
0	3
0	6
0	6
0	0
39	5
58	5
5	1
7	0
3	0
0	0
0	0
0	0
4	28
0	127
0	110
2	123
0	0
0	41
0	123
7	0
0	0
0	0
0	0
0	0
2	0
1	0
110	0
4	2
1	47
22	47
0	0
0	28
3	94
5	37
0	16
4	1
0	53
3	1
0	55
0	24
0	0
0	0
11	82
1	20
0	16
0	0
7	3
0	14
11	24
0	4
0	24
0	0
0	0
0	16
0	0
0	0
0	7
6	3
2	0
0	3
0	0
6	0
3	16
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
3	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	71
0	0
0	59
0	62
0	0
50	0
2	0
1	1
10	0
0	1
0	57
20	57
0	0
6	0
1	0
2	0
0	0
0	0
0	0
2	1485
0	1486
76	631
0	263
827	2250
0	875
166	1664
7	768
0	13
0	15
0	18
0	13
0	14
0	0
96	0
4	0
0	0
0	0
4	0
0	0
0	0
1	0
18	0
1	1
9	1
78	2
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
1	0
3	15844
4385	16034
1	0
11	1
0	9
0	1
4	8
4	8
7	4
0	1
4	0
2	0
0	0
0	5
122	5
1	49
0	12
0	46
0	46
0	0
7	46
0	68
0	69
0	0
9	68
0	1
0	1
0	1
0	194
0	0
0	10
0	16
7	14
3	10
2	174
0	188
0	0
0	2
0	1
2	0
0	2
12	0
0	24
3	8
0	15
0	100
0	95
3	26
1	0
107	0
37	27
12	21
0	0
1	0
11	1
5	0
2	0
5	6
0	14
0	0
0	21
34	27
0	0
48	0
1	0
0	0
1	73
0	16
14	58
0	11
0	16
13	0
0	0
4	0
0	0
11	306
2	281
0	306
0	78
0	78
13	78
0	0
0	0
1	0
3	0
1	13
0	6
10	12
4	12
1	12
0	6
0	1431
61	2005
8	1169
0	1710
10	2546
0	1903
0	2494
0	2040
0	2481
0	1890
67	968
203	140
0	0
131	6
0	0
2	60
0	31
0	16
0	16
0	5
0	5
0	43
0	17
0	0
0	0
27	0
2	2
129	4
38	3
0	21
0	0
5	21
3	9
34	0
5	0
0	9
6	0
1	0
1	27
1	16
0	36
5	31
3	27
1	19
0	62
2	20
0	5
25	103
0	53
0	27
4	0
0	0
0	0
815	42
0	0
4	0
49	107
4	107
0	88
27	107
6	0
0	1
0	1
6	231
0	231
0	9
140	40
0	0
0	0
0	3
0	3
0	0
0	0
0	0
3	1
0	0
76	1
17	0
3	0
2	0
1	1
0	0
0	0
0	2
0	8
0	8
0	14
0	14
1	17
0	6
0	8
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	36
6	36
0	0
0	0
3	9
18	98
0	95
0	224
41	50
279	223
13	105
44	4
0	2
3	0
4	2
0	0
15	6
3	6
0	0
2	100
28	78
0	39
0	30
0	98
0	5
1	2
1	3
9	36
0	80
0	0
0	31
0	10
0	19
0	44
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	6
6	0
6	10
0	0
0	4
0	6
1	35
0	110
1	108
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
110	2
91	22
4	0
1	1
0	40
0	89
0	40
0	89
3	0
7	156
0	0
3	140
7	220
1	7
11	76
7	139
15	7
0	52
0	0
3	2
0	2
0	0
0	0
39	0
0	35
0	0
73	95
0	53
3	42
11	0
1	0
0	0
0	0
0	1
0	0
0	2
0	2
1	18
0	13
11	41
0	41
2	41
2	1
5	1
0	16
13	10
0	3
1	16
0	23
0	13
0	3
2	2
8	2
0	0
0	2
0	2
0	2
0	0
0	0
3	0
6	424
87	454
1	0
0	349
0	30
0	71
1	38
0	71
1	0
38	0
11	0
4	1
0	0
6	0
21	66
0	66
9	41
1	213
5	110
9	754
9	204
14	520
0	0
0	0
13	820
12	111
0	166
4	60
0	6
0	0
0	0
2	37
0	42
3	42
73	2
9	0
10	0
0	4
0	4
0	4
2	4
0	0
0	0
0	0
0	2
4	0
0	3
0	3
0	0
0	0
13	23
0	9
3	2
56	120
0	7
0	7
3	102
0	79
0	119
2	73
0	0
0	11
0	11
0	3
0	3
0	39
0	28
0	16
0	26
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	4
0	10
1	4
0	11
2	0
8	0
1	0
5	1
0	0
0	0
0	0
0	4
0	4
0	0
3	0
1	0
0	0
7	0
9	2
0	0
2	0
0	0
0	7
0	10
0	3
5	7
0	10
0	3
0	3
0	0
1	10
0	3
126	0
0	450
392	450
3	432
0	0
0	0
0	0
0	2424
48	2290
10	2414
36	46
0	10
0	2306
4	71
6	122
0	0
4	3
0	0
1165	1
0	169
0	85
8	80
4	116
1	0
0	199
1	215
0	44
8	87
10	129
2	0
0	0
23	153
0	178
2	6
0	165
3	37
4	74
1	53
7	107
0	46
38	4
11	57
2	57
2	2
7	38
0	6
0	10
0	16
0	7
0	5
0	7
5	7
0	18
0	6
0	34
2	28
13	0
0	0
0	21
5	4
0	17
0	4
0	0
0	0
31	9
0	78
0	88
5	14
0	18
2	57
0	88
1	0
0	20
0	75
0	91
0	92
0	89
0	20
0	17
0	70
0	78
2	0
0	61
1	69
0	73
0	1
0	0
0	0
7	1
0	0
0	0
11	0
22	2
4	0
0	0
0	0
3	0
1	10
20	10
19	1
0	14
0	12
0	7
5	1
0	18
0	14
0	0
0	0
0	2
0	4
0	5
0	5
0	0
19	157
1	2
0	159
0	0
2	139
15	65
0	0
1	139
0	63
0	114
0	139
0	64
0	66
0	41
0	66
0	60
4	58
3	57
0	11
1	0
0	311
4	169
0	59
0	321
29	52
0	25
1	27
5	0
0	1
0	1
0	1
6	0
0	0
0	4
0	0
0	5
0	21
2	21
0	0
0	60
54	60
0	60
0	0
0	1
0	0
2	0
0	50
15	67
0	12
0	7
0	0
0	29
0	2
0	3
0	22
91	201
0	52
0	7
3	3
0	0
3	2
0	5
0	38
0	88
0	184
0	4
0	66
54	99
1	0
1	0
149	36
0	0
3	6
0	8
1	7
0	3
5	12
26	4
27	30
0	1
4	0
0	0
0	0
0	0
2	0
1	1
0	1
0	27
1	41
0	29
4	43
1	0
4	0
0	4
42	4
43	2
0	0
0	0
0	0
0	0
0	0
145	2
15	10
4	0
0	9
0	0
0	44
0	28
0	70
0	27
6	64
0	8
1	0
0	0
6	2
105	5
1	0
0	0
0	1
0	0
0	0
12	0
3	0
0	0
511	0
0	17
0	71
8	62
0	0
0	3
3	26
0	0
0	39
0	44
0	47
0	0
2	3
0	3
5	3
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	0
1	0
4	3
0	11
4	4
0	1
0	2
0	5
0	8
66	2
12	5
0	3
114	18
0	0
0	0
0	0
0	0
0	6
4	0
20	0
14	17
10	43
0	43
0	43
0	15
0	32
0	34
0	0
556	0
71	15
2	15
0	0
1	3
116	5
0	0
9	2
0	0
9	7
0	1
1	1
0	8
0	0
34	0
0	0
0	0
0	15
23	8
5	33
0	5
15	10
1	0
0	35
1	0
0	27
2	35
0	27
0	0
0	2
0	2
8	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
1	3
4	3
0	67
39	80
0	7
0	7
0	0
0	41
1	0
0	54
0	55
0	10
0	0
88	5
0	0
2	0
0	0
7	0
0	0
0	0
5	32
0	23
0	7
1	0
0	28
0	5
4	0
30	75
1	97
0	24
9	166
4	166
0	14
0	71
0	0
0	0
0	8
3	47
2	48
2	26
3	40
2	90
0	64
0	90
0	26
3	14
12	548
95	548
1	3
0	0
0	3
16	12
0	12
0	5
8	53
0	53
0	87
22	87
8	0
0	0
0	0
0	1
2	1
0	27
0	9
0	27
0	26
0	3
42	14
0	14
0	3
34	3
0	0
0	0
522	86
0	9
0	85
0	85
0	2
24	21
25	21
1	11
0	11
0	0
0	30
0	14
0	0
0	30
0	0
3	25
11	11
0	15
0	0
11	0
16	85
19	85
5	105
3	146
6	146
0	8
0	10
0	9
0	47
2	38
0	3
0	3
10	12
0	33
2	3
2	3
15	23
0	14
5	2
0	14
0	0
2	1
0	21
2	21
0	44
0	25
0	4
3	8
0	2
3	77
2	89
1	0
0	0
0	0
4	1
0	0
0	0
18	9
1	0
0	19
0	3
0	16
0	0
0	9
16	130
10	118
6	14
0	12
0	132
0	513
14	513
0	242
0	496
3	345
21	330
8	507
0	83
6	347
0	21
0	21
0	16
3	18
3	0
0	0
0	0
0	0
11	0
0	0
0	39
0	35
0	26
0	228
0	223
0	0
0	2
0	178
0	259
0	0
0	226
0	255
0	56
0	0
1	165
1	1
0	0
0	0
0	81
24	65
0	73
0	51
2	46
13	29
0	56
1	44
0	54
0	2
0	179
0	1
0	3
0	38
0	179
0	1
12	173
8	171
0	0
34	179
6	167
0	0
0	101
0	1550
0	1571
0	3
0	237
0	1551
0	35
0	230
0	277
4	101
79	1394
0	234
0	332
0	127
6	112
0	0
0	127
0	65
0	46
3	71
0	71
1	0
1	0
0	0
0	0
0	198
22	43
0	27
4	41
0	74
5	53
23	157
0	115
9	3
4	4
25	35
0	29
12	2
9	2
4	1
0	0
0	9
8	9
0	3
5	3
0	0
0	0
8	3
59	22
0	22
0	0
0	0
0	0
10	60
0	27
0	33
0	0
4	0
0	0
0	6
5	6
1	0
0	5
0	5
0	0
879	1488
0	1474
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	115
0	70
0	130
12	27
0	76
13	62
6	116
0	1634
0	997
47	4
0	1613
0	979
0	1679
0	388
5	1102
0	795
0	1659
0	1677
24	508
3	0
0	472
6	1603
4	613
0	65
0	36
0	12
0	29
16	146
24	146
0	30
0	12
14	30
0	9
0	53
1	211
0	243
40	90
0	196
0	0
0	3
8	237
0	0
0	135
0	34
0	269
0	104
0	250
184	0
1	1
6	6
257	10
38	5
3	4
5	51
0	0
0	45
0	14
0	31
8	40
0	11
0	52
0	1
0	1
0	0
4	0
0	7
0	1
0	0
0	0
27	0
4	1
0	0
0	0
0	6
0	5
0	57
0	51
0	51
0	3
0	3
5	26
0	2
2	3
0	28
0	14
1	0
2	0
0	130
0	130
0	2904
0	2983
0	2975
0	2812
0	2977
9	2959
0	2907
1	0
0	1
0	288
0	135
0	6
0	265
3	153
1	277
0	137
0	0
1	20
8	20
0	19
1	0
12	0
0	8
0	12
10	8
0	13
0	10
0	1
0	48
0	92
0	2
4	2
0	2
0	23
2	57
0	2
0	1
0	93
5	51
0	51
0	6
12	6
7	4
0	6
0	2
1	2
0	0
0	23
0	5
0	0
0	47
0	55
0	0
0	0
0	4
2	4
2	0
0	0
1	0
2	0
1	14
0	78
0	16
8	103
2	100
1	15
0	0
47	0
0	16
4	7
2	14
2	0
1	6
0	9
2	13
0	13
31	1
76	0
0	3
0	3
0	0
1	0
1	0
2	3
0	3
0	0
0	297
2	15
7	108
4	286
0	218
7	305
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
85	1
5	315
34	315
0	0
0	4
8	25
0	3
3	26
0	0
4	54
0	32
0	1
0	6
0	25
1	20
0	7
0	73
0	53
11	73
2	0
0	0
430	1
0	1
0	1
0	1
1	44
0	44
5	44
0	1
6	29
2	1
0	0
0	31
0	5
1	14
0	11
0	6
0	0
2	10
11	4
137	20
0	471
13	413
0	62
0	10
0	185
21	448
52	19
0	41
0	52
0	50
0	41
9	41
1	96
43	93
0	96
0	93
0	96
7	511
10	515
2	498
13	256
0	515
39	49
0	49
0	37
0	246
104	608
773	4233
0	1
0	3031
48	621
1	3030
0	92
0	13
0	1913
11	567
9	2984
0	357
0	106
38	17
0	17
0	0
0	0
14	263
0	241
7	20
2	10
0	429
28	418
0	12
0	242
0	204
0	8
0	216
0	242
0	53
4	62
2	19
0	47
0	10
57	0
0	294
0	22
3	20
5	386
1	207
1	8
0	65
0	8
19	151
0	270
0	270
55	451
3	67
0	160
4	6
294	0
358	0
0	0
1	0
0	0
10	4
0	22
0	10
0	17
0	0
3	10
4	34
0	12
4	8
3	0
2	2
10	52
0	5
10	6
0	17
0	79
0	9
5	94
0	9
0	0
0	0
0	1
6	8
0	0
0	11
11	26
0	15
0	0
0	13
0	2
84	0
0	1171
62	1244
0	1218
8	146
0	150
0	55
0	0
3	0
0	28
6	28
38	3
0	0
6	4
0	0
2	2
1	126
0	2
0	7
41	0
8	27
0	7
0	98
0	129
0	14
0	2
0	14
7	22
0	2
6	22
0	14
0	16
0	26
3	0
13	26
0	30
151	30
0	387
0	403
0	2
0	403
0	13
0	386
0	386
3	0
6	0
0	0
16	0
8	0
0	0
0	0
6	0
0	0
0	0
0	0
0	40
17	40
48	0
1	3071
1	44
1650	3093
31	61
0	0
0	32
2	32
0	32
0	6
31	6
0	0
0	25
4	97
2	2
0	82
3	16
0	0
0	0
6	0
0	0
0	0
37	447
2	447
146	204
17	204
29	403
0	403
0	0
16	0
11	0
2	0
0	0
0	0
0	0
154	6795
0	8548
0	8592
19	8575
0	8568
1	8540
25	9
0	1
0	8
0	10
4	0
0	18
1	0
0	0
2737	4037
32	25
16	4037
50	3
0	0
0	0
0	49
0	52
43	154
0	157
3	29
8	4
9	29
13	32
4	7
12	0
0	109
10	221
6	177
0	2
5	172
67	169
0	105
15	58
0	173
41	226
0	184
8	83
0	18
4	69
24	44
0	0
0	0
6	182
0	0
4	1
0	0
0	1
0	0
0	0
0	0
0	466
0	533
2	37
0	532
16	0
14	1
0	1725
0	238
67	1493
0	0
27	120
18	184
8	1517
3	1441
2	209
11	1517
0	50
1	0
0	0
0	0
0	2
0	6
13	4
0	0
0	0
0	0
17	13
0	13
0	0
0	0
0	0
0	0
143	0
0	0
0	0
0	0
0	0
0	0
54	2
0	2
5	2
0	2
0	0
0	0
0	0
18	0
0	6
61	230
10	210
2	675
0	586
0	742
0	675
6	1
11	701
0	774
0	39
0	54
0	63
0	54
0	41
0	8
0	60
2	62
20	4
0	1
0	0
25	68
24	68
3	2
0	16
0	16
0	9
0	5
0	9
0	11
0	8
1	11
0	0
1	0
0	14
0	14
0	24
0	7
0	19
0	0
0	101
0	66
0	35
6	86
3	48
3	17
0	25
4	0
0	34
4	25
0	0
0	22
0	7
0	0
0	4
2	0
2	1
0	283
3	5
0	183
0	8
1	0
3	27
0	201
0	173
0	89
9	59
1	58
2	0
0	0
0	1
2	0
0	0
0	0
9	3
1	3
0	0
12	98
70	98
0	1
0	4
0	1
0	113
7	126
0	2
12	125
0	0
6	0
0	0
0	0
0	0
30	1
37	1537
9	1546
16	1487
4	1496
13	131
4	50
0	57
0	146
0	145
0	110
0	40
6	50
0	39
0	1
14	141
4	143
12	0
6	71
0	66
0	66
0	0
2	71
0	0
0	117
2	117
0	12
0	2
0	2
0	0
0	2
0	6
0	7
0	5
1	81
0	30
5	56
10	81
3	25
64	0
10	0
0	19
0	128
0	155
6	84
0	85
0	17
0	113
0	18
0	81
0	26
0	0
0	31
0	15
0	0
0	31
0	8
0	4
9	0
0	170
4	90
0	115
0	170
0	138
0	122
0	0
0	0
0	170
1	177
0	1
0	177
0	0
1	0
0	23
0	12
0	20
0	5
0	43
9	49
0	31
0	5
0	51
0	0
0	623
2	0
0	59
2	690
0	390
0	82
3	203
0	599
0	15
0	718
38	542
2	0
1	0
0	0
0	0
2	0
0	0
5	0
16	0
0	0
0	0
58	1
0	1
30	270
13	35
5	109
0	270
27	164
6	1
311	6
306	6
0	0
83	190
2	33
0	157
2	73
2	114
6	114
10	64
0	22
6	67
0	2
0	67
7	0
0	0
1	181
392	182
0	113
0	0
58	0
0	19
0	80
0	5
0	79
0	43
0	11
0	85
0	13
14	21
4	9
0	9
0	6
38	9
0	0
0	0
2	0
0	0
1	0
17	24
7	0
0	24
1	324
3897	489
5	2
0	108
31	110
10	1
0	0
0	0
0	2
13	3
0	0
0	0
1	5
2	0
0	0
8	0
2	0
0	0
0	176
7	32
0	0
0	38
0	201
0	176
0	8
4	184
1	30
3	8
0	2
18	160
0	0
4	0
2	0
49	994
13	1412
0	457
14	119
8	1
0	1
3	1
0	1
3	6
0	0
0	4
0	0
0	3
0	2
3	4
65	8
3	2
151	0
6	3
0	0
0	0
0	2
28	0
0	47
0	34
0	16
2	38
0	23
0	11
4	0
0	34
0	5
0	13
0	0
0	36
0	17
108	48
0	48
7	36
0	0
6	2
3	0
0	2
0	0
0	2
0	5
0	4
0	8
34	66
0	58
0	0
0	0
0	1
0	43
0	168
0	41
1	0
0	43
0	49
84	163
0	127
0	117
0	24
0	91
0	3
0	7
0	0
0	5
0	1
0	0
0	11
0	9
3	23
0	0
4	20
0	1
7	30
0	25
0	20
0	23
0	30
0	35
0	36
1	0
0	34
0	61
0	76
0	24
0	60
8	0
4	4
3	0
0	1
59	3
0	3
0	45
0	166
0	222
0	212
0	219
0	215
0	198
0	183
3	166
53	9
5	3
1015	0
0	9
1	14
13	23
0	0
0	0
0	0
0	0
0	0
2	111
0	0
168	111
0	0
0	0
10	0
1	0
9	0
0	0
0	0
48	536
8	536
3	348
0	0
0	20
3	20
0	0
2	14
18	2
0	0
0	12
2	0
1	0
0	0
0	0
1842	43
0	0
24	59
1	84
4	26
0	79
82	119
0	30
0	71
0	4
0	38
1	1
5	62
1	30
10	48
1	131
5	101
12	71
0	69
0	1140
34	1140
7	0
11	0
6	0
5	43
0	3
86	43
0	4
0	10
3	6
3	0
0	0
9	0
0	5
0	0
0	7
0	21
0	24
0	0
0	0
0	8
3	18
5	0
6	48
32	595
0	382
0	24
0	283
0	0
0	0
0	0
3	75
0	65
0	9
0	76
5	7
0	0
0	9
0	4
0	16
0	23
0	15
0	11
11	0
0	12
0	14
0	12
0	15
1	99
3	76
0	19
6	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
5	16
0	0
0	5
1	0
0	0
0	1
0	1
4	0
1	1
0	0
0	0
6	1
0	1
0	6
0	3
0	0
7	6
2	0
9	0
0	25
17	25
0	25
0	0
2	0
0	0
0	2
0	4
0	10
1	14
2	0
18	3
5	1
0	1
10	55
0	69
2	66
18	0
30	1
1	0
26	9
0	0
0	0
1	2
68	154
21	139
0	17
0	3
5	20
11	24
3	2
6	11
5	42
1222	11
2	27
49	148
0	4
0	85
1	4
0	85
16	22
10	33
5	167
1	167
1	46
7	337
0	337
0	186
0	114
7	8
0	99
0	37
0	54
0	116
0	51
16	201
0	201
4	72
4	162
4	197
20	437
0	457
8	334
22	22
1	13
0	9
0	7
0	23
4	27
0	27
0	20
4	0
8	3
0	0
0	5
0	5
0	3
11	3
0	5
6	3
0	5
0	0
1	0
3	11
2	3
14	4
47	11
0	5
2	3
4	5
35	0
0	2
0	11
7	11
13	4
4	0
0	4
0	0
0	0
0	0
0	0
13	0
0	0
3	129
0	129
4	30
5	28
5	43
3	0
2	20
7	15
0	19
9	60
1	60
0	0
0	19
0	6
0	0
0	13
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	49
0	1
0	0
6	6
8	54
0	1
0	6
8	0
1	54
1	10
0	30
0	85
6	77
0	89
46	1
1	2
0	4
5	2
0	0
8	0
0	160
6	167
0	168
0	168
3	44
0	0
28	5
6	14
0	21
0	17
0	7
11	28
1	8
0	0
2	57
10	8
0	8
0	201
4	230
11	230
8	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
2	0
0	0
0	0
2	4
0	4
1	1
0	15
18	16
0	8
7	8
0	1
0	0
0	0
0	0
0	0
0	35
0	7
0	23
0	5
0	1
0	26
0	6
1	7
0	0
0	0
0	0
9	0
2	258
54	246
1	9
5	263
14	25
0	9
20	24
2	0
5	7
3	38
0	12
0	35
13	38
0	38
1	0
0	22
0	22
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
7	18
6	80
0	31
0	12
3	43
0	47
1	122
0	0
5	0
17	7
10812	28268
9	12939
2	10998
21	206
18	14739
0	5604
1453	0
5	5
6	5
1	0
0	0
0	0
0	0
18	5
12	0
0	0
1	0
0	0
108	72
0	70
1	2
0	32
3	127
0	20
2	114
0	5
0	99
4	127
0	83
2	0
0	4
0	10
4	8
0	7
0	7
0	7
0	1
0	0
4	8
2	13
0	1
0	3
0	0
0	9
0	57
0	27
0	57
2	0
3	0
0	15
0	27
10	50
7	66
0	15
0	3
0	253
1	136
0	267
0	76
0	1
4	9
3	0
0	22
0	3
55	36
0	14
0	28
4	46
10	46
0	30
0	2
9	6
21	3
23	0
291	1
3	0
0	0
2	0
10	682
123	666
35	682
0	0
0	8
0	6
5	3
0	23
0	17
0	0
1	0
0	0
1	0
0	0
0	0
18	1
0	1
0	0
0	17
0	70
0	7
149	38
10	80
0	0
0	98
18	65
6	30
0	98
3	12
1	26
0	98
0	0
244	5
6	437
0	2
0	414
0	419
1	1
0	443
0	441
0	330
15	324
0	432
2	93
0	452
2	18
0	425
4	0
0	21
0	26
2	21
0	8
1	0
0	0
0	0
0	0
0	0
0	108
0	3
0	54
6	128
0	1
0	124
0	120
0	113
0	109
0	0
0	133
0	72
0	133
8	129
0	0
0	107
4	0
0	116
1	116
0	0
0	13
0	13
0	9
0	17
5	23
0	20
7	1
5	1
55	3
6	0
0	21
35	21
6	0
0	0
0	43
0	73
0	149
9	225
0	73
8	217
0	50
0	0
0	53
1	38
0	53
0	1
0	1
0	0
37166	417
5	0
1	0
9	73
0	110
229	613
2	28
1	37
21	12
1361	627
4	36
2	36
1	0
1	80
1	32
0	63
0	16
0	19
0	29
0	63
5	0
0	5
0	1
0	7
0	0
0	0
0	7
0	7
0	7
0	0
0	12
0	9
5	12
0	1
52	0
0	0
13	36
18	36
0	0
19	0
1	0
0	119
0	7
0	33
12	118
0	73
1	0
350	0
0	0
12	0
0	1
5	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
14	266
0	278
0	98
22	173
0	278
0	16
0	4
0	4
0	16
0	23
59	24
9	27
4	25
0	5
14	15
0	14
2	20
0	17
0	1
0	3
4	2
7	2
17	2
265	6
0	67
2	0
6	68
0	3
0	3
0	3
4	2
0	10
0	1
15	10
0	3
0	5
41	8
0	0
0	0
25	3
2	5
1	0
0	0
26	99
0	0
2	99
0	0
0	1
0	1
0	0
4	0
1	0
0	19
0	19
1	0
3	167
3	197
1	171
20	126
0	2
1	143
0	197
0	101
0	65
0	7
1	7
16	1
0	1
2	0
0	0
1	0
5	289
0	183
52	222
0	3
0	5
36	321
0	76
3	84
111	0
13	0
0	1
1	0
122	0
67	79
0	10
3	80
0	49
0	62
0	18
0	61
0	0
0	46
0	18
0	79
0	79
0	18
0	0
1	74
16	74
0	81
0	51
38	68
0	17
1	5
9	0
0	24
1	21
79	171
2	171
4	0
0	0
4	1
0	3
5	2
0	1
0	3
0	3
0	3
0	4
0	4
0	0
0	0
0	0
6	0
0	0
0	0
0	30
0	8
0	43
5	3
0	28
0	60
16	10
0	9
1	20
0	7
0	13
0	5
19	27
1	26
6	4
0	0
0	14
2	10
0	3
1	5
0	3
0	12
0	2
3	2
0	0
1	429
16	378
2	405
0	32
15	393
0	50
0	19
1	3
4	16
29	3
57	0
0	1
0	0
0	1
0	0
3	12
0	383
0	202
33	127
0	24
0	512
0	0
0	0
0	0
0	1
5	3
0	131
0	125
0	123
0	121
0	126
0	8
0	128
0	3
0	71
0	55
2	70
0	145
0	133
12	64
0	47
7	1
80	1
3	186
47	197
0	197
1	0
3	0
30	141
0	141
0	0
0	0
2	0
0	0
4	19
0	19
12	263
0	277
2	148
2	167
7	18
21	18
0	10
0	1
0	10
0	0
0	84
0	37
6	11
0	77
18	83
0	0
0	0
2	4
0	10
0	13
3	19
26	3
0	13
0	0
6	0
0	0
3	0
0	0
361	0
75	73
11	73
0	126
0	0
28	126
0	25
0	24
0	6
3	31
0	1
0	0
5	1
0	1
0	0
0	5
3	9
0	4
40	12
23	226
0	234
0	20
0	89
0	3
0	3
0	20
0	37
0	3
0	93
1	0
0	49
0	3
0	17
0	46
1	60
0	25
3	0
1	12
0	12
31	193
0	186
0	137
0	213
5	181
0	213
0	137
0	141
0	203
0	0
2	0
0	89
10	89
0	102
0	12
0	96
0	90
0	152
0	156
0	6
0	48
0	5
8	141
0	55
0	138
0	138
0	24
1	24
6	56
10	56
0	0
0	68
13	68
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	97
0	97
0	96
0	18
3	41
14	41
0	713
72	708
4	442
0	33
0	30
2	31
0	0
0	0
0	0
1	0
0	50
0	22
0	58
0	32
0	4
0	7
1	16
14	22
5	1
0	29
36	29
0	12
5	0
0	0
0	0
7	0
2	0
0	0
0	0
2	24
0	16
1	22
0	2
13	0
28	0
0	33
0	22
2	0
0	4
0	15
0	29
0	33
3	1
0	6
5	0
0	0
0	0
7	0
4	1
1	0
0	2
7	0
2	0
0	0
0	16
2	29
0	23
1	0
0	24
0	24
0	17
0	17
0	21
1	18
0	22
0	0
1	0
0	8
2	0
0	37
2	10
0	0
0	2
0	3
0	13
0	36
0	38
0	0
0	0
0	0
1	57
4	58
0	0
18	22
7	4
2	20
0	20
0	71
0	2
0	59
0	65
0	12
0	14
0	79
0	98
3	98
0	44
0	44
0	93
25	2
6	0
0	0
0	0
0	0
0	0
7	0
0	0
0	38
0	38
0	0
0	41
0	15
0	17
0	0
0	28
0	36
0	4
0	36
9	1
608	219
0	219
119	43
0	5
0	5
0	0
0	0
0	0
2	0
6	0
1	0
2	0
0	4
13	34
2	30
0	0
0	2
0	2
0	0
