UniqueCount	AmbigCount
8	1
6	1
1	6
0	10
0	2
0	16
0	9
0	6
0	17
0	23
3	19
22	0
0	0
0	0
1	0
17	0
17	5
0	4
0	0
0	0
0	4
3	4
6	0
0	0
2	0
0	0
0	114
0	103
17	54
0	111
0	118
2	102
1	0
0	3
0	3
2	0
0	13
0	92
0	99
0	78
0	80
6	54
0	6
0	6
0	6
0	6
0	6
0	9
0	9
2	17
15	15
0	2
0	0
4	3
2	3
0	0
3	0
5	7
0	7
0	0
1	5
11	0
0	14
0	14
0	39
17	22
1	39
0	0
26	2
3	2
3	27
2	27
24	0
0	10
0	73
10	50
0	3799194
401	1274005
0	3799192
0	71
0	8431
1583	1825710
184	4994
170	1040858
8	2
6	1
18	0
0	5
0	5
0	31
4	2
0	33
0	14
0	20
0	9
0	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	4
4	0
0	0
12	0
1	7
0	0
3	5
0	0
1	0
4	0
4	0
3	4
0	0
0	2
0	77
0	105
0	106
0	22
0	76
0	4
9	28
0	96
1	108
0	108
4	108
0	8
0	22
1	22
3	0
41	0
0	0
0	0
0	59
2	106
0	59
0	24
0	71
1	14
0	9
20	14
13	0
6	0
0	0
0	0
11	4
0	4
2	2
6	10
7	10
15	7
0	10
22	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	5
11	2
0	0
0	0
0	241
0	224
0	552
0	648
3	8
4	415
0	575
3	496
6	557
0	632
0	559
4	1
0	0
3	0
0	0
0	0
6	1
1	0
0	0
65	12
1	12
0	0
0	0
0	53
0	10
4	44
8	41
9	0
0	2
0	2
0	0
2	2
0	9
4	7
0	2
1	9
0	9
2	0
15	25
0	10
0	2
0	21
1	7
2	6
0	2
0	0
2	16
0	0
0	1
3	0
0	15
0	12
0	7
0	0
0	24
0	3
0	7
0	0
0	1
6	0
0	0
0	0
0	0
0	1
0	0
0	4
0	4
1	1
2	0
11	0
0	0
0	0
2	0
0	0
3	2
144	0
0	108
0	0
0	133
6	62
44	62
0	111
25	77
0	1
1	0
13	0
0	31
0	36
3	16
0	79
0	77
5	88
0	38
0	83
0	29
0	97
0	9
0	81
0	36
0	0
0	19
1	28
1	14
0	29
14	7
2	0
0	16
0	16
4	0
2	0
0	39
0	22
0	39
22	62
3	24
2	184
3	58
0	15
11	189
15	199
0	59
32	184
6	189
2	9
0	0
0	0
2	4
0	9
0	0
0	4
4	1
0	1
4	2
12	8
23	8
2	0
0	0
10	0
0	0
0	0
0	0
5	9
5	51
0	38
0	61
2	2
3	3
0	49
4	1
0	5
0	5
0	5
2	0
0	0
11	0
49	0
0	0
0	6
10	6
0	4
0	5
0	9
5	6
0	0
6	4
0	7
0	0
0	6
0	2
0	7
0	0
0	6
0	8
0	8
2	7
0	1
0	30
8	12
4	11
9	2
0	9
4	0
0	10
0	0
6	0
0	7
0	2
0	11
0	0
0	6
0	6
5	45
0	0
0	0
17	0
3	0
0	0
1	0
0	0
0	0
0	20
1	2
0	20
8	3
18	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	13
27	0
0	8
0	13
0	0
37	0
20	0
0	0
12	2
0	1
2	45
15	45
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	91
0	91
2	40
0	8
12	140
0	14
1	128
0	71
0	10
0	23
0	38
0	10
0	22
6	0
51	0
10	0
0	0
0	0
7	0
0	0
4	5
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	8
0	4
0	4
0	8
0	3
0	5
8	3
0	0
1	15442
3684	15570
5	0
3	6
0	29
0	11
8	26
0	26
1	11
0	4
0	2
2	0
2	0
0	0
58	0
0	7
0	16
0	7
0	7
0	0
0	7
1	68
4	72
0	0
2	68
0	0
0	0
0	0
0	73
0	0
0	9
0	11
1	11
0	9
7	55
0	71
6	0
3	11
2	8
7	1
12	13
4	8
0	35
0	1
0	30
0	54
0	52
0	35
2	0
64	0
0	0
3	0
4	2
0	0
0	0
0	0
21	0
0	0
0	2
0	0
3	9
4	9
0	0
26	0
0	0
4	0
2	5
0	1
1	3
0	0
1	2
11	3
0	5
4	0
0	2
7	125
2	103
0	127
0	1
1	4
8	4
0	0
0	0
2	0
3	1
0	1
0	8
6	11
12	12
0	12
0	10
0	63
0	39
0	45
0	38
0	56
0	66
0	79
0	64
0	80
0	67
4	16
0	6
0	0
44	0
0	0
2	125
0	36
0	79
0	78
0	23
0	38
0	99
0	26
10	0
0	2
0	1
4	1
0	2
104	4
0	8
0	5
0	3
12	0
39	1
5	0
4	5
5	0
0	1
2	109
17	33
0	140
4	33
11	110
13	19
1	45
5	23
7	2
119	232
0	250
0	12
1	0
1	0
4	2
815	96
0	2
5	0
64	147
4	147
3	140
10	147
4	0
0	4
2	4
5	14
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
33	1
1	0
0	3
0	0
2	2
0	3
0	0
0	3
0	4
0	8
0	8
1	7
0	4
1	4
0	4
0	0
0	0
0	3
0	2
0	0
0	5
0	0
0	12
5	12
0	0
0	0
0	0
5	4
0	0
0	6
2	0
0	6
0	0
42	0
0	0
6	0
5	0
0	2
4	9
2	11
7	0
2	110
20	108
0	20
1	18
0	110
0	0
0	0
0	0
6	20
5	104
10	0
0	30
0	4
0	22
3	30
7	1
0	0
5	0
16	0
1	0
8	0
0	0
0	13
0	2
24	29
0	1
0	14
0	12
1	24
0	56
4	51
7	0
0	0
0	0
0	0
10	0
0	0
10	0
4	0
61	0
1	0
3	0
14	0
0	28
4	51
0	19
0	51
6	0
4	50
4	0
0	41
13	81
0	0
3	31
0	41
1	0
0	25
0	0
0	5
0	5
0	0
0	0
33	0
5	45
2	3
101	109
0	86
2	15
0	0
0	3
7	10
0	3
0	4
0	1
0	4
6	5
17	21
0	9
0	18
0	18
0	18
10	4
0	4
0	55
0	20
0	29
6	52
0	60
0	48
0	34
14	12
13	22
0	12
2	12
0	10
0	29
0	12
1	5
1	4
9	200
74	215
0	1
0	136
0	15
0	44
0	30
0	43
3	1
0	1
0	0
0	0
0	0
22	0
10	35
0	35
6	25
9	83
8	70
5	431
15	75
6	210
5	6
15	0
14	551
39	65
57	253
12	96
0	0
1	0
0	0
0	1
0	1
0	1
2	0
3	0
4	0
0	2
2	6
0	2
0	6
0	0
0	0
1	0
0	8
0	0
3	3
0	8
0	0
0	0
0	9
0	3
0	3
39	53
0	3
0	0
0	46
0	39
5	53
0	38
1	0
0	0
3	0
0	6
0	0
0	31
0	27
5	11
0	22
0	7
3	7
12	0
0	0
0	13
0	0
0	20
0	0
2	3
1	5
0	0
1	13
1	20
2	0
6	6
2	6
0	0
5	1
1	6
0	0
4	0
0	0
0	0
0	0
0	0
2	0
3	2
6	1
1	0
0	3
3	7
0	11
0	1
0	13
0	7
0	1
0	4
1	0
5	11
0	4
1	0
2	463
66	342
0	457
2	0
0	0
4	0
0	170
0	124
0	166
13	9
3	3
0	128
10	20
0	42
0	0
0	0
0	0
0	0
0	173
0	68
0	95
1	133
24	0
0	133
0	147
0	13
1	58
0	77
7	0
0	0
0	142
0	139
8	2
0	167
0	23
1	17
27	104
9	117
0	26
0	16
5	21
1	21
1	8
5	17
0	19
1	30
4	31
0	43
0	18
0	40
10	40
9	57
0	3
0	19
0	16
6	0
2	0
3	0
3	0
0	0
0	0
0	0
4	0
0	0
0	15
2	92
4	25
0	44
0	72
0	89
7	0
0	46
0	15
0	88
0	41
0	41
0	23
0	44
0	71
0	15
0	0
0	17
0	22
0	26
0	6
0	0
0	2
1	6
0	2
0	0
36	0
0	0
0	0
0	0
0	0
3	0
0	14
0	14
3	3
0	15
1	11
0	7
5	3
0	18
0	19
0	9
2	9
0	0
0	13
0	13
0	13
0	0
2	32
9	10
0	42
0	0
0	33
1	24
0	0
0	34
0	24
0	30
0	34
0	27
0	22
0	11
0	27
0	62
1	60
0	51
0	7
0	0
1	149
5	123
1	67
0	160
24	31
25	16
2	15
14	0
0	2
2	2
0	2
1	0
0	0
0	9
0	1
0	9
0	12
7	12
12	0
0	8
10	8
0	8
0	0
0	3
0	3
0	0
0	23
5	14
7	5
1	2
0	4
0	26
7	4
0	6
0	14
8	71
0	82
0	6
0	3
0	0
12	6
0	5
0	8
7	30
0	20
0	7
0	11
9	23
0	4
0	0
6	2
0	0
0	0
0	2
0	0
1	0
1	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
4	1
9	1
2	5
0	5
0	5
0	5
2	0
0	0
0	0
0	0
2	0
0	0
0	0
13	2
0	0
0	0
189	0
0	0
15	0
0	3
0	2
0	19
0	21
2	43
0	12
2	43
0	5
15	1
0	0
1	0
5	0
0	0
4	0
0	0
4	6
9	7
0	0
0	0
0	0
329	0
0	36
0	104
1	77
0	16
0	0
0	8
0	16
0	23
0	23
0	23
0	11
2	0
0	13
4	13
8	0
0	0
7	8
0	0
0	0
0	8
0	8
0	8
2	0
6	0
1	2
0	1
0	2
0	0
0	2
0	1
0	1
0	0
1	0
0	0
0	0
19	3
1	0
1	0
0	0
0	0
0	2
0	0
6	5
0	29
0	31
0	31
0	25
0	26
0	10
0	0
375	0
15	1
29	1
0	0
2	2
20	4
0	0
11	1
1	0
1	0
0	8
0	8
0	4
7	2
4	0
0	0
0	0
1	11
1	0
0	24
0	6
1	13
12	0
0	9
5	1
0	6
0	8
0	6
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
3	0
1	0
0	0
0	0
0	0
0	4
2	15
0	0
4	0
0	0
0	6
0	0
0	3
0	17
0	5
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
0	42
0	0
7	0
0	45
0	1
12	0
26	183
0	231
4	40
11	290
0	290
5	0
0	182
3	0
2	0
0	23
5	50
1	112
0	44
0	89
5	32
0	46
0	48
0	1
12	28
1	247
99	247
4	0
0	0
0	14
35	36
0	36
1	18
3	26
0	23
0	68
12	68
23	1
3	0
0	0
2	4
0	4
0	27
0	9
0	27
0	27
0	8
2	25
0	25
0	1
4	1
0	0
0	0
309	54
0	3
1	55
0	55
1	0
8	0
14	0
0	9
2	9
11	0
0	10
1	5
3	3
0	10
0	1
0	12
18	9
3	5
0	3
10	3
3	76
13	76
0	8
1	11
0	11
0	12
0	0
4	15
0	8
1	8
0	12
0	1
9	12
0	0
9	1
2	0
2	22
4	7
0	0
0	0
2	7
3	1
5	1
0	8
0	11
0	17
0	6
0	0
1	0
2	17
0	22
1	0
6	0
0	0
0	0
10	0
0	6
2	11
0	6
0	18
0	7
0	8
0	0
0	4
0	73
0	71
12	3
0	2
8	74
0	269
0	269
2	138
3	259
0	153
0	153
0	263
4	22
2	153
0	9
0	9
0	8
4	9
8	0
0	0
1	0
2	0
6	0
0	0
0	23
0	17
0	23
0	53
0	54
1	0
0	0
0	49
0	56
4	0
0	53
0	56
9	5
0	0
4	45
0	1
0	0
0	1
0	147
0	119
9	138
0	6
0	4
7	1
0	6
0	6
0	6
0	0
0	50
0	0
0	0
4	19
3	50
0	0
15	62
0	62
0	0
0	50
5	50
13	0
0	154
0	345
1	341
0	3
0	115
0	344
0	57
0	107
1	159
4	155
8	332
0	111
0	204
0	64
3	53
0	0
0	64
2	77
0	57
0	78
0	79
0	0
0	0
0	0
0	0
0	71
17	32
0	27
2	3
0	12
0	18
0	40
0	42
2	0
1	0
6	1
3	1
0	0
7	0
36	8
1	14
0	9
0	0
0	1
3	1
1	1
0	0
0	0
8	1
0	2
0	0
0	0
0	0
13	42
0	21
1	21
10	0
6	0
0	1
0	0
0	1
3	3
0	16
0	14
0	3
514	109
16	107
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	151
2	29
0	165
4	61
1	31
26	129
4	146
8	1608
0	1181
7	0
4	1606
0	1182
0	1692
1	112
0	1165
4	898
0	1687
0	1686
11	324
0	2
0	430
10	1522
9	639
0	88
4	55
7	13
0	36
12	17
2	17
0	31
0	3
6	31
0	21
0	40
6	198
0	197
15	76
0	167
0	0
2	3
0	214
0	0
0	136
0	24
0	244
0	107
3	236
25	0
2	1
0	7
34	2
5	5
0	0
0	30
4	0
0	28
0	9
0	19
0	10
2	22
0	45
0	0
0	0
0	0
1	0
0	6
2	6
12	2
0	2
3	0
0	0
0	1
10	0
0	4
2	0
0	13
0	9
0	9
0	10
0	0
0	18
0	8
0	1
0	19
0	6
2	0
12	0
0	72
0	72
0	136
0	132
0	140
1	38
0	131
1	131
0	127
12	2
1	0
0	250
0	97
0	8
0	233
5	169
4	247
0	140
0	0
0	1
2	1
0	1
0	0
1	0
0	3
0	3
0	3
0	3
0	3
7	2
0	37
0	74
0	2
14	17
0	17
0	24
9	48
0	10
0	2
0	74
10	9
0	9
0	2
1	2
6	0
0	2
3	1
0	1
0	0
0	6
0	7
1	7
0	10
0	11
0	0
0	4
0	2
0	2
0	0
0	1
0	0
0	0
0	30
0	28
3	30
2	34
1	32
6	1
0	1
16	0
0	5
1	3
0	5
0	0
3	3
0	0
0	0
0	0
4	0
32	0
1	2
0	2
0	0
6	0
0	0
1	1
1	1
0	0
0	42
2	0
1	28
1	24
0	15
1	34
0	0
0	0
2	1
0	0
5	1
0	0
0	0
0	0
19	1
2	255
11	255
0	0
0	5
0	3
5	0
0	7
0	0
2	11
0	6
0	2
0	3
0	3
0	2
0	4
0	70
0	20
9	70
0	0
1	2
4	0
0	0
7	0
0	0
0	31
3	30
2	31
0	6
4	45
0	7
0	4
3	45
0	3
0	3
0	10
1	0
4	1
0	0
7	0
33	0
0	587
21	488
0	49
1	22
0	174
22	572
13	0
0	19
0	23
0	20
0	19
0	19
0	81
47	73
1	81
0	79
0	81
9	55
3	56
0	53
5	31
0	56
16	20
3	20
0	34
2	262
103	627
22	185
0	2
0	304
62	246
0	303
0	68
1	10
2	277
3	439
0	256
0	15
0	6
23	13
0	13
0	0
0	0
6	85
0	83
4	17
0	8
0	85
12	139
0	16
0	83
1	20
0	8
0	126
0	83
1	45
0	54
1	28
0	38
0	7
10	0
0	70
0	28
2	0
0	97
0	67
0	2
58	30
0	28
11	91
6	128
0	136
50	245
6	67
0	114
25	12
89	0
265	0
17	0
0	1
0	0
0	0
0	7
1	10
0	7
0	2
9	12
1	23
0	16
0	0
0	1
0	0
3	26
0	4
2	12
0	24
0	3
0	6
1	12
0	13
0	5
2	6
0	8
0	7
0	6
0	2
33	28
13	26
1	1
8	3
1	3
56	0
0	0
31	0
1	0
10	63
0	67
0	27
0	0
3	0
0	0
1	0
0	0
15	0
10	1
1	0
7	0
0	101
3	0
0	0
4	0
0	22
6	0
0	63
0	103
0	13
1	1
1	10
11	17
0	2
6	17
0	10
0	15
0	5
9	4
5	9
0	13
49	13
0	88
2	110
0	5
0	105
3	15
0	67
0	67
5	0
0	0
0	0
6	0
10	0
0	0
2	0
0	0
0	0
0	0
7	1
2	25
8	26
13	0
1	1281
0	2
932	1287
19	5
0	0
0	15
0	16
0	16
0	6
32	6
2	0
0	3
0	27
1	0
1	25
9	2
0	0
7	0
0	4
0	4
0	4
11	3
2	3
96	212
13	212
0	1
0	1
0	0
2	0
3	0
5	0
7	0
13	0
4	0
4	1002
0	1135
0	1142
10	1124
0	1146
0	1139
16	0
0	20
3	34
0	11
10	8
1	45
17	0
0	0
1353	1055
0	0
10	1055
19	0
1	0
8	0
0	29
0	29
0	60
0	60
0	14
0	0
0	16
12	16
0	0
0	0
0	33
14	45
0	16
0	0
5	109
1	16
1	73
0	1
0	125
0	16
0	47
5	24
20	12
0	15
7	13
0	0
0	0
1	45
6	0
0	0
0	0
0	0
1	4
8	0
0	0
0	43
0	45
0	2
0	43
4	0
0	0
0	861
0	547
13	507
4	0
0	87
18	345
1	331
0	355
1	366
3	331
0	80
8	0
0	0
0	0
0	12
0	12
10	0
0	0
0	0
0	0
37	23
9	23
0	0
0	8
1	0
0	8
105	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	277
2	26
0	548
0	446
0	644
0	548
0	0
16	598
0	584
0	84
0	73
0	75
0	73
0	86
0	8
0	86
6	88
24	8
0	9
3	9
6	32
1	32
6	0
0	8
2	8
0	12
0	12
3	12
0	0
0	0
1	0
4	1
0	0
0	0
0	0
0	6
1	0
0	6
0	0
0	92
0	45
0	48
10	68
0	13
20	2
0	12
11	0
0	8
2	11
0	5
0	4
4	0
0	0
0	0
3	0
0	0
0	42
0	4
0	26
0	0
0	4
0	9
0	25
0	25
0	20
21	111
18	114
20	0
2	0
0	0
13	0
3	0
0	0
0	1
2	1
11	0
12	51
11	51
0	9
0	16
0	2
0	8
6	37
0	2
0	36
6	2
3	2
0	2
0	2
0	0
12	0
15	320
15	330
5	293
11	303
2	55
0	46
0	3
0	68
0	67
0	59
0	16
9	46
0	14
0	3
0	1
0	3
0	0
0	31
0	31
0	31
0	0
3	31
0	0
0	45
0	45
0	9
0	1
0	1
0	0
0	0
0	16
0	16
5	10
1	32
0	1
2	31
0	32
0	0
14	0
9	0
4	11
0	100
0	100
0	51
1	52
0	16
0	93
0	10
4	58
0	30
0	0
0	39
7	23
0	0
1	39
0	6
0	4
7	0
0	39
0	14
0	17
0	40
0	16
0	17
0	0
2	0
0	40
0	40
0	3
0	28
0	0
4	0
0	35
0	33
0	16
0	17
0	56
0	41
0	32
1	17
0	41
2	0
3	44
5	1
0	8
0	65
0	7
0	13
0	27
0	29
0	5
0	67
0	22
24	3
1	3
6	0
0	0
0	0
0	0
0	0
31	10
0	0
19	0
17	3
0	3
22	608
12	34
6	204
0	608
19	339
8	2
189	4
300	4
0	0
51	128
0	0
0	128
14	61
7	105
30	105
0	6
4	4
3	9
0	1
0	8
0	0
1	0
0	80
119	80
13	41
0	0
113	0
0	6
0	59
0	4
0	59
0	44
0	6
0	59
0	6
0	7
1	6
2	11
0	0
45	11
0	0
0	0
0	0
0	0
1	0
10	4
0	4
0	4
0	50
184	52
15	0
0	84
1	84
0	0
1	0
1	0
0	0
1	5
2	0
0	5
1	0
0	0
0	0
13	0
0	0
0	0
2	53
0	0
1	3
3	12
0	53
0	49
0	0
15	55
0	0
0	2
1	2
9	6
0	2
3	0
14	0
1	9
4	191
0	184
31	1
16	2
0	2
0	6
0	6
8	8
1	0
0	8
0	0
2	0
0	0
0	8
29	0
0	0
45	0
1	0
0	0
0	0
0	0
1	0
1	27
0	17
0	8
2	22
0	17
0	4
0	4
0	17
0	8
3	8
0	0
1	21
1	7
72	15
0	12
7	20
0	0
1	0
4	0
0	0
0	3
0	3
1	0
1	2
0	0
0	1
1	2
1	0
2	0
0	6
0	85
0	149
0	89
0	0
0	103
0	82
25	144
0	129
0	104
5	64
0	82
0	8
0	17
0	1
2	11
0	2
7	1
0	6
0	4
0	9
0	0
1	13
0	4
1	13
0	11
0	2
8	3
0	16
0	14
0	16
0	0
0	7
0	24
0	14
0	19
0	7
2	0
2	3
0	0
0	0
43	0
0	3
5	17
15	100
0	157
0	150
0	159
0	148
0	127
0	107
0	100
3	0
3	0
361	4
0	0
7	3
1	3
0	0
4	0
0	4
0	6
0	10
0	11
1	0
65	11
2	0
0	0
2	0
10	0
1	0
3	0
0	0
55	314
11	314
1	274
0	0
0	10
0	10
0	0
0	17
9	2
4	0
0	15
7	1
0	1
0	0
3	1
0	0
0	0
16	26
13	34
21	8
0	62
52	94
2	26
1	50
0	0
0	34
1	0
1	34
0	26
1	14
5	83
10	63
15	71
0	5
0	196
17	196
21	4
0	0
0	0
2	3
0	18
45	3
0	0
0	18
0	18
10	0
0	0
7	2
0	6
0	5
4	0
0	6
0	18
0	0
0	2
0	3
1	19
0	0
1	33
8	104
0	102
15	9
0	42
0	0
0	0
2	0
2	13
0	19
0	0
4	19
15	10
0	0
0	108
0	45
0	73
13	135
0	114
8	53
6	0
0	6
0	11
0	8
0	9
1	5
0	6
2	2
0	11
0	13
3	13
0	10
0	9
7	7
0	0
0	9
0	9
0	9
0	0
0	0
16	0
4	1
0	4
1	3
0	1
0	0
0	1
0	0
9	6
1	5
0	6
0	5
0	0
0	6
0	0
7	3
11	34
5	34
0	34
0	3
2	1
0	0
0	1
0	5
3	0
0	4
0	0
8	0
2	0
0	0
4	41
0	55
6	49
4	0
6	0
0	0
0	1
7	1
0	0
6	8
144	180
36	113
1	27
1	10
8	40
8	21
0	27
18	40
2	120
1194	11
3	48
96	157
1	4
1	174
2	0
0	178
33	62
20	56
1	99
0	99
5	36
0	344
1	344
0	191
0	117
20	5
0	102
0	36
0	77
0	120
13	66
32	87
0	87
5	8
13	69
0	85
0	92
0	99
0	98
11	22
14	15
5	7
0	3
0	13
1	13
0	13
5	13
5	0
16	12
0	2
0	12
0	32
5	12
5	23
0	23
6	9
0	32
0	0
0	0
0	1
3	1
0	3
1	7
14	14
11	7
25	20
0	0
2	2
0	10
2	10
1	5
36	1
0	5
9	0
12	0
0	0
0	0
8	0
1	0
12	70
6	70
0	26
3	24
0	26
0	0
5	10
5	5
0	5
0	15
3	15
0	0
0	17
0	0
1	0
1	15
0	2
1	0
0	0
3	0
0	1
0	1
0	5
0	3
0	0
2	3
0	6
0	2
0	4
0	0
0	58
2	0
0	0
0	22
1	57
1	28
0	28
10	0
0	60
0	3
0	51
0	38
3	34
0	39
192	5
0	2
4	1
5	4
0	0
9	0
1	38
0	38
0	40
0	40
0	35
17	11
6	6
0	10
7	12
0	11
7	4
9	25
0	8
9	26
8	47
7	34
0	8
0	76
5	85
7	85
0	0
4	0
16	1
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	4
0	4
0	0
0	0
7	0
0	0
0	0
0	39
0	19
5	20
0	4
0	12
0	28
0	11
0	25
0	12
5	1
0	12
2	0
0	329
24	315
0	3
0	332
3	76
0	3
12	27
0	0
0	0
0	3
1	7
0	9
12	3
0	9
13	4
0	5
0	5
3	6
0	4
0	0
0	1
0	6
1	6
0	6
4	2
0	5
0	0
0	13
21	92
0	42
2	29
0	67
0	55
0	152
0	0
0	0
3	1
3590	4051
1	1200
4	2564
4	9
15	2768
1	186
63	0
0	6
0	6
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
21	0
5	0
4	0
0	8
0	47
0	2
0	41
0	3
0	40
2	47
0	37
2	0
0	4
0	13
0	13
0	14
0	14
0	16
0	7
0	2
8	3
0	11
0	7
0	2
0	2
0	15
0	4
0	2
0	4
0	0
3	0
0	19
1	8
0	68
0	68
15	19
1	5
0	205
0	157
0	220
0	54
1	1
15	9
2	0
0	8
2	9
74	32
0	24
3	10
0	14
6	14
0	14
0	0
5	0
7	2
8	0
67	0
0	0
0	0
0	0
0	260
62	251
9	260
0	0
0	11
0	2
9	4
0	13
0	2
0	0
1	2
0	0
6	2
0	0
0	0
10	0
0	0
0	0
0	24
2	55
7	18
1	5
9	61
0	0
0	4
10	47
0	25
0	13
2	3
0	20
0	13
0	0
0	0
4	409
2	7
0	408
0	377
5	0
0	412
0	410
0	338
1	325
0	418
0	141
0	404
6	41
0	402
6	0
0	22
0	25
0	25
2	3
0	0
0	0
0	0
2	0
0	0
0	70
0	4
0	34
3	78
11	0
0	86
0	82
0	77
0	73
0	0
0	46
0	28
0	45
2	44
1	0
0	35
0	2
0	6
4	8
0	0
0	33
0	27
0	28
0	43
2	51
0	48
0	4
0	4
11	0
4	0
0	8
13	4
0	0
0	0
0	4
0	22
0	5
0	30
0	24
0	29
0	120
4	0
4	107
5	77
0	120
0	0
0	0
0	0
31876	323
0	0
2	0
0	152
0	1
6	217
6	118
0	140
0	0
17	217
3	141
57	140
12	0
0	85
1	55
0	36
0	26
7	31
0	62
0	36
1	6
0	38
1	2
0	0
0	16
4	2
0	31
0	17
0	27
0	5
4	19
7	18
3	34
4	0
0	0
0	0
9	16
10	16
0	0
25	0
2	1
0	91
0	0
0	42
0	88
0	43
12	7
143	0
0	2
6	0
9	7
16	11
0	3
0	7
0	0
0	0
2	0
2	0
4	0
15	136
0	141
5	48
7	89
0	141
0	53
1	37
0	11
0	53
1	42
25	42
1	2
29	4
0	0
31	9
0	8
0	3
0	3
0	1
0	0
11	5
11	1
3	1
175	0
0	6
0	0
0	6
0	3
0	3
0	3
11	1
0	6
10	2
5	6
9	0
0	0
0	0
2	0
1	0
6	2
0	0
0	0
0	0
13	80
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
14	23
0	19
1	4
2	49
0	57
1	48
5	33
7	9
0	46
2	57
0	24
0	12
12	13
6	13
2	0
0	0
0	0
0	0
0	0
0	0
0	100
17	100
0	3
0	0
0	0
1	33
7	73
41	0
10	3
2	0
6	0
37	0
15	38
8	1
0	38
5	26
0	26
0	37
0	41
0	0
5	34
0	30
1	79
0	72
1	30
0	0
1	52
3	42
0	59
0	56
18	72
0	16
0	2
0	0
0	14
0	12
10	19
1	19
0	5
0	0
2	1
0	30
3	34
1	9
0	36
0	35
0	30
0	2
2	2
1	0
0	0
1	0
2	0
1	0
0	0
0	19
0	0
0	29
0	0
0	16
1	39
0	2
0	16
3	21
2	1
0	17
0	12
14	22
0	13
2	0
0	4
0	6
0	3
1	0
1	0
0	0
0	7
39	11
0	11
0	4
0	162
6	145
2	152
0	2
3	152
0	8
0	20
5	6
2	14
15	0
25	0
2	1
0	0
0	1
0	0
2	0
0	294
0	105
6	53
0	0
0	349
0	0
6	0
0	0
0	6
9	8
0	83
0	80
0	73
0	72
0	80
0	12
0	81
0	9
0	15
0	26
5	36
1	62
0	59
2	44
0	24
15	3
137	5
2	58
18	61
0	61
0	0
1	0
0	30
0	30
0	0
1	0
3	0
4	0
7	13
11	13
0	29
0	30
0	30
0	10
7	5
5	5
0	8
0	1
0	1
11	6
0	54
0	22
6	4
0	47
0	49
4	2
0	4
0	14
0	26
0	37
1	37
7	7
2	30
0	0
20	0
3	0
0	0
1	0
145	0
33	58
14	58
0	68
0	0
6	68
0	5
1	9
8	4
7	18
6	0
0	0
0	0
2	2
0	0
0	0
2	0
0	0
18	9
9	79
0	86
0	6
1	47
0	4
0	0
1	7
1	23
0	7
0	52
3	2
0	31
1	0
0	18
0	26
0	23
0	5
20	0
0	2
0	2
3	103
0	102
0	60
0	112
1	99
0	109
0	60
0	59
0	105
0	0
0	0
0	34
1	34
0	36
0	2
0	36
0	34
0	85
0	71
1	31
0	10
0	23
4	79
0	10
0	76
0	60
2	7
0	7
13	36
38	36
0	0
0	11
6	11
0	0
9	0
0	0
0	6
1	6
0	1
0	0
13	70
0	70
0	67
0	6
3	21
2	21
0	46
20	46
0	32
0	12
0	12
0	12
0	1
0	1
0	0
6	1
0	7
0	6
0	7
0	0
0	2
0	7
0	7
0	7
11	0
0	6
1	6
1	6
2	0
10	0
10	0
3	0
1	0
0	0
7	0
7	59
2	42
0	53
7	13
2	4
0	0
0	20
0	15
31	2
0	0
0	20
0	10
0	20
0	0
0	19
0	0
1	2
0	0
0	0
7	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	1
0	0
1	1
0	0
0	1
0	0
6	0
0	0
8	0
0	1
0	0
0	0
1	1
0	2
0	6
0	30
0	31
0	0
0	4
2	4
1	34
10	34
16	0
7	18
0	4
4	11
10	11
0	37
0	7
0	34
0	32
0	2
0	7
1	54
0	52
0	50
1	23
0	23
0	61
34	0
0	0
0	1
0	0
0	0
0	0
40	0
5	0
3	21
7	23
0	1
0	30
0	16
2	11
0	4
0	11
0	29
0	2
1	28
0	0
130	53
0	53
1	10
4	8
0	8
3	0
0	0
19	0
0	0
1	0
0	0
0	0
0	2
1	3
0	1
11	0
3	12
9	12
7	0
0	2
7	2
0	0
4	0
0	0
0	0
0	0
0	0
11	0
0	0
2	1
0	1
7	0
0	0
0	59
0	16
0	28
8	21
1	54
1	49
9	0
45	0
0	5
0	0
10	5
0	1
