UniqueCount	AmbigCount
0	0
0	5
0	2
0	8
0	8
14	0
0	0
0	0
0	0
4	5
6	10
9	10
0	4
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	280
0	242
21	114
0	250
0	265
10	244
0	0
0	0
0	0
0	0
0	4
0	31
0	31
3	22
1	22
0	10
2	5
0	5
0	5
0	5
0	5
0	1
0	1
3	6
7	5
0	0
0	0
0	0
0	0
0	0
4	0
3	1
0	1
0	0
0	0
6	0
0	18
0	18
0	38
2	30
1	38
0	0
7	0
0	0
0	11
3	11
0	0
0	7
0	35
4	29
0	2896618
332	1458995
0	2896619
0	36
1	6922
1104	1005475
221	5460
116	1293379
3	4
0	1
0	0
0	3
0	3
0	5
0	1
0	6
0	5
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	15
0	0
14	2
3	1
7	14
37	17
10	10
2	0
59	0
7	17
10	8
4	11
0	0
26	0
6	1
5	3
7	2
0	4
5	0
0	44
0	65
0	65
0	9
0	44
4	2
1	21
0	67
0	29
0	29
5	29
0	28
0	85
1	85
1	0
37	0
0	0
0	0
0	8
0	15
0	7
0	3
0	11
24	55
0	24
169	55
3	0
0	0
2	0
0	0
0	3
0	3
0	0
0	7
0	7
60	3
1	7
4	0
0	0
0	0
0	0
0	0
0	6
0	2
0	3
0	3
2	4
0	0
0	0
0	134
0	120
0	205
0	248
1	0
6	176
0	219
2	204
0	205
0	234
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
63	9
0	9
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
0	1
0	5
0	2
0	3
0	2
1	4
0	0
21	27
0	5
0	0
0	12
4	0
0	0
0	1
0	0
0	5
0	1
0	1
0	0
0	8
0	5
0	0
0	0
4	23
0	3
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
2	0
0	0
0	0
9	0
79	0
0	45
0	0
7	67
9	29
32	29
0	54
16	49
0	0
6	0
1	0
3	4
0	5
1	4
0	17
0	16
0	19
0	17
0	20
0	7
0	20
0	2
0	19
0	0
0	0
0	10
0	4
0	6
0	8
0	0
0	0
0	3
0	3
0	0
0	2
0	16
0	9
0	16
5	22
2	6
0	60
0	26
0	5
20	73
4	65
0	28
13	60
2	73
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
18	4
56	4
0	0
0	0
2	0
0	0
0	0
0	0
2	9
0	43
0	32
0	47
1	6
0	9
0	48
1	0
0	0
0	0
0	0
0	0
1	0
0	0
30	0
2	0
0	12
4	12
0	4
0	12
1	30
0	17
0	12
3	1
0	22
0	10
0	19
0	17
0	1
0	2
0	30
0	0
0	0
0	1
0	0
0	9
3	2
11	3
0	17
0	5
0	0
0	0
0	2
0	1
0	3
0	3
0	1
0	2
0	3
0	1
3	19
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	8
1	4
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	31
1	5
0	28
0	31
1	0
9	0
0	0
0	0
2	0
0	0
0	5
8	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	233
0	233
2	27
0	9
2	255
0	9
45	261
0	222
0	19
0	21
0	12
0	11
1	3
0	0
18	0
0	0
0	0
0	0
1	0
0	0
1	2
3	0
0	0
0	0
0	0
58	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2782
772	2790
5	0
1	1
0	1
0	0
4	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
49	0
0	3
0	9
0	3
0	3
0	1
0	3
0	29
0	29
0	0
0	28
0	3
0	3
0	0
0	23
1	0
0	5
0	5
0	5
0	5
3	23
0	23
8	0
0	21
0	2
1	0
3	21
0	2
0	24
0	0
0	24
0	72
0	52
1	34
0	0
24	0
0	0
2	0
0	0
0	4
1	0
0	0
4	0
0	5
0	20
0	0
3	37
38	42
0	2
13	0
4	0
0	0
8	5
0	2
0	3
0	0
2	2
4	0
0	0
0	0
0	0
3	235
0	209
0	235
0	13
0	24
7	24
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	17
0	6
4	13
0	4
0	6
0	15
0	15
0	11
0	18
0	18
0	5
7	1
0	0
34	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7
6	0
0	0
0	0
0	0
1	0
21	3
0	0
0	0
0	0
1	1
13	0
0	0
0	0
7	0
1	0
0	31
1	4
0	61
0	16
2	33
0	13
0	29
0	6
0	9
32	104
0	88
0	16
0	0
0	0
0	0
583	61
0	0
0	0
17	78
4	78
2	73
8	78
5	0
0	3
0	3
4	40
0	40
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
7	2
8	1
0	0
1	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
5	4
0	0
0	0
0	0
9	0
0	10
0	7
0	0
13	7
0	10
5	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	20
2	18
0	16
2	16
0	20
0	2
0	1
0	2
0	16
0	19
0	0
0	2
0	0
0	2
0	2
2	0
2	0
7	0
12	0
4	0
1	0
0	0
0	2
0	0
2	11
2	4
2	5
0	2
0	8
0	16
0	14
0	2
0	2
2	0
0	0
0	0
0	0
3	0
0	0
36	0
1	1
0	0
2	3
0	23
1	55
0	16
0	55
0	0
0	33
0	0
0	27
3	48
0	0
2	15
0	27
0	0
12	7
0	0
0	0
0	0
0	0
0	0
32	0
0	8
0	5
18	25
0	24
1	1
0	0
0	5
1	0
0	5
0	0
0	0
0	3
4	3
11	7
0	7
0	23
5	23
0	23
12	3
2	3
0	4
4	2
1	0
0	3
0	4
0	2
0	2
2	4
0	8
0	0
0	0
0	4
0	8
0	0
0	0
0	0
4	132
34	140
0	0
0	76
0	8
0	33
2	14
1	33
0	0
0	0
2	0
2	0
0	0
8	0
9	10
5	10
1	18
0	26
0	36
1	206
16	35
4	104
0	0
4	0
1	261
17	40
2	112
8	32
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
3	4
5	31
1	4
0	0
0	22
0	24
0	33
2	24
0	0
0	0
0	0
0	0
8	0
0	6
0	6
11	4
0	6
0	0
0	0
0	0
0	0
0	2
1	0
0	14
0	0
0	0
0	1
0	0
0	2
0	14
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	2
0	17
0	0
3	21
0	15
0	0
0	1
0	4
0	17
0	1
0	0
0	172
147	172
0	167
0	0
0	0
0	0
0	843
7	789
1	837
8	7
0	3
0	797
11	24
0	38
2	0
0	1
0	0
0	0
1	587
0	232
0	304
18	481
6	0
2	166
1	180
0	4
13	100
3	83
7	0
0	0
0	84
0	112
4	0
0	94
1	14
0	17
0	49
2	81
0	14
0	4
3	3
1	3
0	3
2	3
0	5
0	8
0	6
0	18
0	12
0	24
4	24
8	23
0	0
0	14
0	14
2	0
0	1
1	13
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	50
19	11
0	15
4	34
0	50
1	0
0	15
0	0
0	42
0	11
0	11
2	8
0	15
0	32
0	0
0	2
0	1
0	7
0	8
0	1
0	6
0	0
1	0
0	1
0	7
13	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	0
21	169
5	10
0	178
0	0
0	58
0	39
0	0
0	58
0	39
0	56
3	58
0	5
0	5
0	4
0	5
0	12
0	3
1	12
0	1
0	0
0	205
1	107
0	32
0	209
45	57
9	45
0	12
7	0
0	0
0	0
1	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
1	0
0	45
10	46
0	46
0	0
0	1
0	1
0	0
0	50
5	37
0	6
5	3
0	0
0	42
1	5
0	1
0	21
24	88
0	91
0	9
0	2
0	0
12	6
0	3
0	28
0	69
0	44
0	2
5	28
3	67
0	0
4	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
55	0
1	0
3	0
0	0
0	0
0	0
0	0
1	1
8	2
3	1
8	4
0	5
0	3
0	5
1	0
0	0
0	0
3	0
1	1
0	0
0	0
0	1
0	0
0	0
47	0
2	3
0	0
0	2
0	0
0	30
0	33
0	68
0	9
8	63
0	0
10	0
0	0
12	0
15	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
46	0
0	3
0	5
0	4
0	15
0	0
0	1
1	15
0	0
0	1
0	1
0	3
0	0
0	14
3	14
7	0
0	0
0	1
0	0
0	0
5	1
0	1
0	1
1	0
0	0
6	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	3
0	0
7	4
0	0
0	5
0	3
0	8
0	0
0	0
9	0
4	5
0	32
0	32
0	32
0	24
0	27
0	20
0	0
567	0
57	17
13	17
4	0
0	0
15	0
0	0
1	0
0	0
0	0
0	8
0	8
0	0
2	0
11	0
0	0
0	0
0	5
5	0
8	6
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	3
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
9	57
0	1
7	1
0	0
0	4
0	0
0	6
0	55
0	4
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
5	18
0	18
0	0
1	0
0	18
0	0
0	0
1	7
0	9
2	2
1	15
0	15
3	0
0	7
0	0
0	0
0	19
0	47
7	69
1	30
0	50
3	27
0	27
0	37
0	7
13	27
0	117
48	117
0	0
0	0
0	0
3	0
0	0
6	0
4	7
0	7
4	88
27	88
6	0
0	0
0	0
0	0
0	0
0	134
0	35
0	134
0	133
0	24
70	117
1	117
0	24
94	24
3	0
1	0
207	21
0	0
0	21
0	21
0	0
16	3
6	3
4	1
0	1
6	0
0	5
0	9
2	6
0	5
0	0
11	16
0	14
0	3
1	30
3	30
0	21
2	21
0	7
0	8
0	8
0	2
0	0
3	6
0	2
3	2
0	2
0	0
4	2
0	1
0	0
1	0
0	8
3	5
0	0
0	0
0	1
7	0
0	0
0	1
0	10
0	7
0	1
0	11
1	2
0	27
0	27
0	0
9	0
0	0
1	0
1	3
0	10
2	10
0	10
0	0
0	0
0	0
0	0
0	7
6	41
6	35
2	3
0	6
0	38
0	210
2	210
0	100
3	197
0	121
0	113
0	204
0	11
0	121
0	14
0	18
5	14
0	15
1	0
0	0
0	0
6	0
7	0
0	0
0	12
0	10
0	10
0	117
0	120
3	5
0	0
1	103
0	131
0	5
0	116
0	131
1	23
0	0
4	91
0	0
0	0
0	0
0	10
0	6
1	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
6	8
0	37
0	0
2	30
2	30
0	0
2	37
0	32
5	0
0	187
0	507
1	541
0	6
0	97
0	507
0	32
0	89
3	122
1	187
10	427
0	97
0	265
0	10
0	4
0	0
0	10
0	4
0	3
0	4
0	4
3	0
0	0
0	0
0	0
0	221
12	16
0	14
0	29
0	76
0	90
22	215
0	81
1	0
8	0
0	0
0	0
0	0
8	0
5	3
1	0
0	2
0	2
0	0
2	3
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
5	6
0	5
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	3
494	116
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	42
1	16
0	56
2	23
0	16
0	36
0	48
5	751
0	607
15	0
0	745
0	591
0	769
1	45
0	606
1	508
0	754
0	770
2	115
0	0
1	285
8	714
2	383
0	19
3	8
0	4
2	14
11	48
3	48
0	12
2	12
0	6
0	0
0	15
0	60
0	79
3	22
0	60
0	0
0	0
5	70
0	0
0	44
0	17
0	79
0	40
0	83
54	0
0	4
2	16
109	23
5	14
8	0
1	29
6	0
0	30
0	14
0	16
2	11
0	4
0	29
0	0
4	0
0	0
0	0
0	3
1	7
1	6
0	6
0	0
0	0
0	0
2	0
0	1
2	2
0	20
0	20
0	20
0	1
0	1
0	16
0	0
0	1
0	16
0	11
3	0
0	0
0	70
0	70
0	194
0	222
0	216
2	134
0	215
4	212
0	189
0	0
0	0
0	26
0	10
0	4
0	25
0	17
0	23
0	17
0	0
0	0
1	0
0	0
0	0
4	0
0	3
0	3
0	3
0	3
0	3
0	2
0	25
0	33
0	8
0	3
0	3
0	11
0	28
0	4
0	2
0	34
0	4
0	4
0	4
2	4
0	0
0	4
0	0
0	0
0	0
0	3
0	7
1	7
0	1
0	3
0	1
0	0
0	3
1	3
0	0
0	0
0	0
2	0
0	22
0	54
0	21
1	44
0	43
1	9
0	0
7	0
4	4
1	2
0	2
0	0
0	2
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	91
0	5
0	48
0	75
0	59
0	84
5	0
2	0
0	0
0	0
13	2
0	0
0	0
0	0
60	16
4	27
0	27
6	0
0	3
0	10
3	0
0	4
0	3
2	15
0	8
0	0
0	0
0	10
0	7
3	1
0	4
0	1
0	4
0	0
0	0
12	0
0	0
0	1
0	1
0	5
0	4
0	5
0	4
4	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	10
107	12
0	139
5	123
0	18
0	16
2	56
11	133
7	1
0	9
0	10
0	10
0	9
3	9
0	0
2	0
0	0
0	0
0	0
7	121
1	125
4	116
7	70
0	125
10	24
7	24
0	13
0	68
21	142
1	42
0	0
0	74
6	49
0	72
0	39
1	6
0	50
0	113
3	57
0	1
0	0
0	0
0	0
0	0
0	0
0	166
0	140
0	6
0	6
0	166
19	214
0	0
0	142
0	24
0	0
0	190
0	142
0	21
0	22
1	8
0	16
0	4
15	0
0	81
0	2
0	0
0	107
5	78
0	2
16	21
0	2
17	81
4	152
0	159
44	292
0	59
0	115
15	10
62	0
83	0
0	0
0	6
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	10
0	10
0	0
1	1
0	0
3	16
0	0
3	8
0	14
0	7
0	3
0	7
0	13
0	3
0	3
0	4
3	13
0	3
0	3
30	7
3	3
0	0
4	3
0	3
34	1
0	0
22	6
0	3
5	22
0	22
0	12
0	4
2	4
0	15
1	15
0	0
0	0
36	2
0	0
0	0
0	46
0	0
0	0
0	0
0	11
2	0
1	25
0	46
0	0
3	0
0	0
0	0
0	2
5	0
0	0
0	2
0	2
4	0
18	2
0	1
25	1
0	147
0	153
1	4
0	153
0	5
0	137
0	137
3	0
0	0
5	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
3	0
0	13
0	13
16	3
28	1111
0	11
680	1114
17	11
0	0
0	129
1	137
0	137
1	0
1	0
0	0
0	13
2	34
4	0
0	28
1	9
0	0
0	0
0	0
0	0
0	0
29	2
0	2
24	58
2	58
1	8
0	8
0	0
2	0
0	0
0	0
0	0
5	0
1	0
24	345
0	402
0	404
6	402
0	408
0	407
1	0
0	4
0	16
1	2
6	0
0	18
4	0
0	0
1689	1297
4	4
11	1296
4	0
1	0
1	0
0	2
0	2
0	25
0	25
0	1
0	0
0	1
3	1
0	0
0	0
0	23
2	111
0	119
0	3
0	41
14	120
0	28
0	12
0	44
10	119
0	124
8	60
11	0
0	14
25	17
0	0
0	0
19	131
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	144
0	152
0	6
0	152
5	0
3	0
0	147
0	46
31	90
0	0
0	10
15	34
3	105
1	76
0	33
0	105
0	8
4	0
4	0
0	0
0	1
0	5
11	4
0	0
0	0
0	0
2	8
2	8
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
27	2
0	3
2	3
0	3
0	0
0	0
3	0
9	0
0	0
10	97
6	26
0	230
0	184
0	260
0	230
0	0
0	233
0	237
0	33
0	22
0	23
0	22
0	33
0	0
0	31
0	31
10	0
0	0
0	0
0	104
27	104
0	0
0	8
0	8
0	10
0	10
4	10
0	0
0	0
0	0
4	0
0	0
0	9
0	9
0	6
0	5
0	6
0	0
0	35
0	26
1	7
1	34
0	6
0	3
0	9
6	1
0	5
0	8
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	102
0	9
0	62
0	0
1	6
4	7
0	64
0	65
0	33
5	9
5	9
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
12	55
6	55
0	11
0	35
12	2
0	73
10	116
2	13
19	108
5	0
0	0
0	3
0	3
0	0
7	0
1	159
3	159
4	126
5	126
8	10
0	4
0	2
0	13
0	13
0	8
0	5
0	4
0	5
0	0
0	2
0	2
5	0
0	22
0	21
0	21
0	0
0	22
0	0
0	105
0	105
0	1
0	0
0	0
9	1
0	0
0	20
0	20
6	20
1	18
0	3
1	15
0	18
1	0
16	0
10	0
0	4
0	40
0	33
3	20
0	24
0	1
0	40
4	1
0	22
3	6
0	0
0	6
0	8
0	0
0	6
0	8
0	0
3	0
0	58
1	33
0	35
0	58
0	45
0	35
3	0
0	0
0	58
0	58
4	1
0	57
0	0
9	0
0	5
0	15
0	5
0	13
0	21
1	11
0	17
0	13
0	11
1	3
0	798
4	0
0	87
0	906
1	90
0	118
11	471
0	712
0	17
0	932
60	467
11	0
3	0
5	0
0	0
0	0
0	0
6	0
29	6
0	0
0	0
4	0
0	0
0	16
0	0
1	4
0	16
6	8
0	0
72	1
133	1
0	0
25	38
0	0
0	38
18	0
0	2
3	2
0	23
0	14
18	19
0	3
0	16
0	0
1	0
0	68
64	69
1	52
1	0
23	0
0	20
0	26
0	11
0	26
0	22
0	17
0	26
0	16
0	17
0	10
0	14
0	0
5	14
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	83
487	88
3	0
0	21
0	21
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
2	0
0	8
2	2
0	0
0	13
0	14
0	7
0	0
0	10
0	0
6	2
1	0
3	2
0	0
2	0
3	0
0	74
6	159
0	106
15	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
24	0
1	1
70	0
2	0
0	0
0	3
3	3
5	0
0	10
0	7
0	9
0	8
0	7
0	9
0	9
0	7
0	9
0	9
0	0
7	12
0	5
32	7
0	4
4	15
0	0
4	2
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	4
0	23
0	56
0	14
2	0
0	17
0	21
6	56
0	51
0	53
0	10
0	40
0	0
0	2
0	0
0	2
0	0
0	0
0	7
0	2
0	8
0	2
0	5
2	1
1	11
0	9
0	1
0	6
0	6
0	1
0	6
0	0
0	6
0	8
1	8
0	6
0	8
0	0
0	1
2	0
0	0
6	0
0	1
1	17
4	68
0	94
0	89
0	94
0	89
0	85
0	85
0	68
1	0
0	0
51	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
2	79
0	0
59	79
0	0
0	0
2	0
1	0
0	0
0	0
0	0
10	127
2	127
0	94
0	2
0	2
0	4
2	0
2	11
7	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
8	43
9	42
4	1
0	19
30	26
5	4
0	15
0	2
0	5
0	0
4	13
0	4
0	0
0	16
4	11
2	16
0	5
0	807
15	807
0	4
0	0
0	0
2	4
0	3
9	4
0	0
0	3
2	3
6	0
0	0
0	0
0	2
0	0
0	2
0	4
0	4
1	0
0	0
0	2
0	4
0	0
3	10
3	35
0	42
4	7
0	10
0	0
0	0
0	0
4	12
0	15
0	0
0	15
8	4
0	0
0	34
0	18
0	30
0	46
0	45
3	13
1	0
0	8
0	17
0	10
0	10
0	28
8	14
0	2
4	42
1	5
0	5
2	2
0	0
6	2
0	0
0	0
0	1
0	1
0	0
0	0
4	0
9	0
0	6
6	6
0	0
0	0
0	3
0	0
0	3
0	0
0	5
0	3
1	0
0	5
0	0
1	0
0	37
14	37
0	37
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	3
2	0
0	1
0	1
2	22
0	23
0	23
17	0
12	0
0	0
0	0
1	3
0	0
0	0
51	86
10	75
0	16
0	2
0	12
5	23
0	6
11	8
1	52
428	6
3	17
38	79
7	0
1	60
0	6
0	69
5	14
3	28
3	64
0	64
0	17
6	202
2	202
0	104
0	60
8	0
0	51
1	1
1	59
0	60
0	53
5	39
0	39
0	1
2	14
0	29
0	115
0	123
1	119
12	5
4	5
1	0
1	3
0	6
0	6
0	6
0	3
0	0
5	4
0	0
0	3
0	7
0	3
3	6
2	6
0	4
0	7
10	0
2	1
0	0
0	0
0	0
0	0
3	13
5	12
12	13
0	0
0	5
0	5
0	5
0	2
16	0
0	2
6	0
0	0
0	0
0	0
1	0
0	0
0	38
1	38
0	9
7	9
4	9
0	0
0	6
1	5
0	4
11	18
0	18
0	0
0	6
0	0
1	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	16
0	0
0	0
1	1
0	15
0	5
0	1
2	0
0	15
0	5
0	10
0	24
0	19
0	24
105	0
0	6
4	7
4	5
0	0
6	0
12	42
0	42
0	43
0	43
1	26
9	4
5	11
4	7
0	12
0	5
0	5
0	19
0	4
1	9
0	32
8	13
0	9
4	60
9	64
0	64
0	0
0	0
19	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	1
4	10
0	2
0	2
0	11
0	2
0	1
0	2
1	0
0	2
0	1
4	233
35	228
0	6
0	242
0	81
0	6
0	19
0	0
0	6
2	6
0	6
0	6
0	6
0	6
0	0
0	2
12	9
3	0
0	0
0	0
5	0
0	7
1	0
0	0
2	0
0	0
0	0
13	9
18	23
0	7
0	8
0	14
0	15
0	33
0	0
0	1
3	0
2417	4768
0	880
1	3546
6	13
7	3844
0	126
124	3
1	6
1	6
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
41	6
0	6
0	0
0	9
0	14
0	5
1	19
0	0
0	16
0	14
0	14
13	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	1
0	0
0	0
3	5
0	14
1	12
0	14
0	0
0	0
0	1
0	4
13	14
0	14
0	1
4	0
0	141
6	73
0	144
0	46
0	0
0	3
4	0
8	0
1	1
12	8
0	8
0	21
3	35
4	35
0	26
0	0
4	0
13	0
9	0
70	0
2	0
0	0
0	0
2	56
11	27
8	56
0	0
0	3
0	2
16	2
0	5
0	3
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	2
3	26
0	0
53	14
0	28
0	0
0	13
6	12
0	5
0	16
0	0
0	1
0	16
0	0
0	0
0	135
2	3
0	123
0	108
3	0
0	136
0	127
0	91
0	90
0	131
0	49
0	132
0	8
0	128
2	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	2
0	9
0	23
10	0
0	36
0	36
0	33
0	33
0	0
0	83
0	38
1	82
0	82
3	0
0	60
1	0
3	65
0	65
0	0
0	7
0	4
0	9
0	9
0	10
0	8
0	1
0	1
15	0
13	0
5	17
8	17
0	0
0	0
0	93
0	118
0	64
2	192
0	133
2	170
0	99
1	0
5	93
16	83
0	100
11	0
0	0
0	0
3565	43
0	0
0	0
0	82
0	0
5	188
1	65
0	77
0	0
32	188
7	77
8	77
1	0
0	49
1	21
1	23
0	12
0	12
0	32
0	23
0	0
0	22
0	7
0	8
2	8
0	2
0	18
0	12
0	16
0	0
0	11
0	17
1	19
4	0
0	0
0	0
6	14
7	14
0	0
11	0
2	0
0	30
0	0
0	6
0	30
0	18
2	6
183	0
0	1
16	0
2	0
4	3
0	0
0	0
0	0
1	0
0	0
0	3
0	0
1	100
0	101
0	38
3	60
0	104
0	42
0	5
1	25
0	42
0	4
10	4
0	0
5	0
0	0
3	10
0	10
0	0
0	0
0	0
0	0
6	3
18	0
0	0
22	3
0	7
5	3
0	8
0	0
0	0
0	0
3	0
0	12
2	0
2	12
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
2	0
2	2
0	2
4	0
0	19
0	31
2	22
7	20
0	9
0	25
0	31
0	19
0	5
0	5
0	5
10	0
0	0
0	0
0	0
0	2
0	1
0	105
2	104
0	4
0	1
0	1
0	45
3	59
68	0
3	1
0	0
3	0
22	0
83	41
0	2
9	41
1	27
0	33
0	1
0	5
0	0
0	3
0	1
0	6
0	6
0	1
0	0
0	57
8	46
0	59
1	19
8	27
0	8
0	0
12	0
0	16
0	11
10	19
0	19
0	0
0	0
9	0
0	9
0	9
3	0
0	9
0	9
0	9
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	42
0	0
0	59
0	3
0	27
0	71
0	0
0	6
0	2
3	2
0	0
0	5
10	4
5	4
1	0
0	0
0	1
4	0
0	1
1	0
3	1
0	3
0	3
5	3
0	0
0	86
2	73
0	91
0	15
0	83
0	10
0	1
0	0
1	1
0	0
10	0
0	0
0	0
0	0
0	0
2	1
0	118
0	71
7	44
0	1
0	160
0	0
9	0
0	0
0	0
3	5
0	50
0	41
0	41
0	42
0	51
0	3
0	50
0	5
0	3
0	11
0	19
0	38
0	30
3	32
0	9
6	4
30	5
0	58
32	74
0	74
1	1
18	0
1	21
0	21
0	3
5	3
0	0
0	6
0	15
8	9
0	79
0	80
0	67
0	33
1	2
6	2
0	3
0	0
0	8
5	1
0	32
0	17
0	12
0	25
0	29
1	1
0	0
8	1
0	3
0	3
2	18
0	1
1	18
1	0
4	0
2	0
0	0
0	0
139	0
30	36
6	36
0	37
0	3
5	37
2	6
2	11
8	0
6	12
1	1
0	0
0	1
6	0
0	0
0	19
13	23
0	4
17	6
7	79
0	84
0	4
0	18
0	2
0	0
0	0
0	10
0	6
0	18
0	0
0	11
0	0
0	7
0	11
0	10
0	10
3	5
0	0
0	0
11	127
0	121
0	79
0	140
1	114
0	136
0	70
7	71
0	132
0	0
0	0
0	4
1	4
0	7
0	2
0	7
0	5
0	79
0	79
0	10
0	17
1	13
0	72
0	14
0	82
1	79
1	10
3	10
13	9
4	9
0	0
0	52
9	52
0	0
2	0
0	0
0	1
0	1
0	0
3	0
1	51
0	51
0	51
0	4
0	18
11	18
0	222
31	221
18	176
0	2
0	2
0	2
0	0
0	0
8	0
0	0
0	4
0	1
0	4
0	3
0	1
0	1
0	1
0	1
2	0
3	8
3	8
0	2
0	0
0	0
7	0
0	0
0	0
0	0
9	0
0	0
9	0
2	0
0	0
6	0
9	0
0	3
0	3
2	5
0	0
0	0
0	3
0	3
0	0
0	0
0	5
0	5
0	0
0	0
3	0
2	1
0	0
7	0
0	0
0	0
0	10
0	8
0	3
0	0
0	3
0	3
0	3
0	11
0	1
4	2
6	2
0	0
1	0
0	6
0	0
0	2
0	6
0	0
0	1
0	1
0	0
0	3
0	4
0	0
0	0
1	0
0	8
0	8
0	0
8	13
0	0
0	10
0	10
0	30
0	3
0	30
0	30
0	8
0	12
1	17
0	20
3	20
0	25
0	25
0	29
9	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	5
2	13
0	3
0	17
0	11
0	2
0	2
0	6
0	12
0	0
0	12
0	0
639	130
1	129
1	5
4	16
2	16
1	0
0	0
1	2
2	0
2	0
0	0
0	0
0	0
0	5
0	5
0	0
3	3
1	3
0	3
0	0
0	0
0	3
0	1
0	0
0	1
0	1
0	1
5	0
0	0
2	3
0	0
0	0
0	0
0	14
0	3
0	15
1	8
0	20
0	12
10	0
59	0
0	0
0	0
4	0
0	0
0	7
0	7
10	8
0	7
0	21
0	2
0	21
0	0
0	0
0	0
0	0
