UniqueCount	AmbigCount
0	0
0	4
8	28
0	28
6	0
0	0
0	0
9	0
5	0
0	0
0	0
3	0
9	9
15	0
0	0
1	5
15	4
0	0
3	0
0	1
0	1
32	0
0	0
0	5
0	0
0	5
0	16
8	11
42	0
23	7
0	7
0	16
0	25
0	25
12	5
0	38
0	13
0	2
18	3
4	1
0	3
2	0
0	129
5	118
27	124
0	1
0	1
0	41
0	41
0	0
11	66
2	15
0	215
3	209
1	2
4	0
1	0
0	0
3	99
147	99
0	4
2	4
0	5
2	9
0	27
2	10
0	20
13	7
1	7
19	1
0	0
0	4
0	10
2	14
4	111
5	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
1	10
0	10
7	0
0	0
0	0
0	0
0	0
9	0
0	0
14	2
0	2
0	0
11	0
9	0
0	2
0	2
11	2
2	0
0	9
0	57
3	51
24	56
0	33
0	0
10	64
0	0
4	0
5	0
19	0
4	0
0	1
0	0
0	0
9	0
0	0
6	0
0	14
0	9
0	7
1	1
36	0
0	0
2831	0
25	0
196	0
0	0
0	0
0	1
10	1
0	33
0	3
5	30
2	30
4	1
0	5
0	0
0	2
0	2
3	3
0	3
126	2
16	2
62	0
3	0
146	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
10	28
0	82
0	75
18	52
6	15
6	24
7	22
0	0
0	0
0	3
21	3
0	4
0	15
0	64
0	12
8	0
0	16
2	52
0	15
0	38
0	64
0	8
2	43
8	46
5	0
43	0
92	1
13	5
0	2
0	3
11	4
2	87
3	113
0	113
18	1
29	1
0	0
0	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	12
0	0
0	0
10	17
0	25
0	20
12	19
0	5
10	0
0	0
3	1
27	0
3	0
14	0
0	0
0	2
0	0
0	2
6	0
3	0
1	0
1	218
0	192
0	213
0	218
0	212
0	200
0	203
0	163
0	203
9	34
0	202
9	52
0	52
4	54
3	42
0	57
21	0
19	0
28	0
334	358
26	2
0	2
0	2
13	4
0	4
0	21
0	0
0	0
0	0
2	12
0	33
7	1
0	0
0	208
48	208
26	0
0	0
13	1
3	1
6	0
0	0
14	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	17
2	0
0	17
3	0
24	0
16	0
144	0
0	0
0	3
0	0
0	5
0	27
1	27
0	25
0	32
1	35
0	0
0	2
0	0
0	21
0	21
0	0
1	0
11	0
18	0
18	1
5	20
0	20
9	0
0	0
0	10
0	0
0	1
0	0
0	0
0	6
0	10
4	6
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	9
0	1
0	2
0	1
0	5
0	1
0	6
1	9
0	9
0	3
0	0
0	0
27	0
0	1
0	1
0	0
4	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	6
0	6
0	6
0	17
0	6
3	6
4	17
0	0
0	0
39	0
0	3
0	3
0	0
3	0
274	0
0	0
19	0
0	0
5	0
10	5
0	8
0	8
0	8
102	130
26	1
0	0
1	0
10	0
260	2
5	0
0	0
0	21
0	4
0	4
0	27
0	48
0	40
1	13
0	21
23	7
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
14	0
1	6
0	6
1	0
0	0
0	29
0	29
0	34
1	34
17	32
29	10
1	0
103	87
0	31
16	57
5	0
1	81
0	108
0	112
10	0
3	0
0	9
0	9
0	0
15	0
0	39
0	39
11	0
26	23
0	5
0	0
6	5
0	39
10	0
2	39
12	0
0	0
0	0
3	0
2	0
6	1
0	1
9	0
42	3
4	52
0	3
6	52
14	0
9	0
0	0
0	0
4	0
4	0
1	16
0	0
12	12
0	1
19	32
0	0
9	0
0	13
0	1
2	0
6	16
9	0
2	0
42	0
0	7
4	7
15	1
3	1
0	0
0	0
3	2
3	21
3	20
1	0
8	0
11	0
10	6
2	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	2
0	4
4	0
14	0
7	0
2	0
0	0
6	0
2	0
34	0
0	1
0	1
0	0
100	0
3	1
0	20
14	6
3	22
0	6
0	6
13	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
26	0
0	0
16	0
11	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
2	0
8	0
4	29
0	29
0	4
7	0
5	0
0	0
0	0
0	0
0	29
0	17
28	29
17	0
0	0
0	0
0	0
0	0
0	6
0	2
1	6
0	5
5	5
3	0
1	0
154	64
0	61
0	61
4	56
3	0
20	0
11	0
2	0
0	0
0	8
0	11
14	0
241	5
0	5
0	0
7	0
40	1
4	0
1	0
12	0
0	9
0	7
11	4
4	11
24	156
0	22
21	156
0	156
11	156
28	2
0	286
0	167
0	204
0	0
0	441
0	265
6	0
0	0
1	0
427	12
0	0
0	0
0	0
8	1
11	29
0	29
30	29
0	0
0	6
0	6
0	0
0	0
1	2
0	0
18	2
26	1
0	0
2	0
1	0
6	8
1	0
0	1
1	2
2	0
3	3
0	0
12	2
0	10
3	10
112	100
4	100
14	0
30	0
17	0
5	0
3	0
2	0
0	0
1	0
0	0
0	26
0	26
0	2
2	0
0	0
0	0
21	0
3	0
0	0
0	11
0	11
0	11
1	0
0	11
0	11
8	0
2	0
0	0
0	0
6	479
359	479
66	0
33	3
3	10
7	10
0	0
0	0
3	0
8	0
0	2
10	0
0	0
2	0
2	0
0	0
2	0
0	0
0	101
1	120
3	327
0	190
0	145
0	282
0	1
2	7
3	7
339	0
1	0
15	0
5	0
5	1
13	0
0	0
0	0
1	0
5	0
0	0
6	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
12	0
0	0
0	2
0	24
0	7
0	24
0	7
0	3
19	0
4	5
0	5
7	5
0	0
2	0
8100	8
2	0
9	0
114	2
0	1
4	59
2	60
6	0
1	1
0	0
7	0
0	0
4	0
19	3
17	0
0	0
16	0
3	0
0	0
0	0
0	0
10	3
0	0
4	0
0	0
863	567
3	555
0	44
0	17
3	61
2	6
0	16
0	0
0	10
7	6
17	0
0	0
0	0
2	0
0	0
23	0
0	0
0	0
15	0
4	0
0	0
0	51
7	6
5	60
0	64
0	7
9	27
0	54
1	21
0	10
33	4
9	0
1	0
0	3
0	4
4	0
3	4
5	5
1	5
0	4
0	0
1	0
2	0
0	0
37	5
0	0
0	0
5	9
0	0
0	0
21	0
76	0
0	10
47	10
0	0
2	403
14	114
0	0
9	453
35	467
0	76
0	0
0	0
7	8
0	8
0	0
1	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
23	0
10	0
2	0
5	54
1	54
17	86
0	86
0	0
0	0
0	0
0	0
0	11
0	1
0	5
0	16
0	16
0	5
5	5
5	11
10	0
5	0
0	0
14	0
8	0
0	0
30	0
0	38
0	42
0	24
0	42
0	5
0	43
1	3
0	30
3	6
0	12
2	27
0	25
3	2
0	7
0	0
0	0
3	0
0	0
7	7
0	7
0	0
0	0
0	0
0	0
8	0
6	17
4	66
25	83
5	0
0	6
0	0
0	6
0	5
0	4
0	3
2	47
3	27
0	27
0	9
0	18
0	55
9	4
6	0
9	108
0	108
31	0
3	1
20	1
8	0
50	0
0	0
1	9
12	46
0	46
5	3
0	0
0	443
0	24
0	513
0	191
0	561
0	485
3	561
0	159
0	0
25	0
1	0
0	0
10	0
1	0
0	8
0	0
0	1
0	0
0	1
4	8
13	8
0	1
14	0
10	199
2	56
0	132
0	5
0	230
5	0
171	500
4	500
8	0
0	65
0	3
0	3
0	3
3	3
0	347
0	318
34	0
13	0
8	0
0	0
0	0
0	0
0	0
0	1
0	2
0	5
4	5
0	0
1	0
0	28
3	94
3	1
0	11
0	88
0	12
0	89
0	3
0	83
0	12
13	35
3	33
0	58
15	0
0	7
0	7
1	0
0	0
0	0
1	0
0	2
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	1
7	1
0	0
0	0
0	0
6	5
16	0
0	10
0	22
1	16
4	32
17	7
0	14
0	14
300	4
13	0
27	0
0	65
68	65
1	131
0	109
3	116
0	103
11	0
0	0
0	6
8	9
0	9
0	9
0	9
2	3
0	3
0	0
0	2
0	2
259	0
0	3
1	3
36	45
0	37
0	61
1	63
0	63
23	61
15	0
0	0
14	286
4	33
3	33
0	264
46	112
0	329
3	283
1	0
9	0
0	2
0	2
10	2
4	0
18	1
10	1
0	0
0	0
0	0
0	19
10	22
0	0
23	3
0	14
0	13
0	2
0	1
19	0
2	0
0	160
220	160
0	160
1	75
21	0
14	0
4	2
0	2
0	2
0	12
12	10
0	0
20	9
0	8
0	0
6	40
0	0
17	67
0	0
0	67
0	0
0	0
0	0
29	0
0	7
22	7
28	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
10	0
2	22
0	14
14	0
0	0
8	0
1	50
0	82
0	7
66	72
0	42
6	0
0	2
0	2
5	0
0	0
2	0
0	0
25	0
0	0
0	0
0	0
0	0
857	24
1	19
0	19
3	0
0	0
34	0
0	0
3	0
14	0
9	0
9	15
0	15
0	21
14	24
7	1
1	0
0	0
0	13
0	13
3	31
5	29
3	13
0	0
12	19
0	0
349	727
9	707
2700	31
1	6
3	0
7	0
0	0
0	59
0	48
5	113
10	22
0	58
0	53
0	47
0	0
0	0
4	0
0	0
0	26
0	0
0	0
0	26
0	0
9	0
0	8
11	8
0	69
9	274
0	29
0	445
0	445
1	280
0	6
0	6
2	6
0	0
0	0
0	0
0	0
0	1
0	0
11	1
2	1
105	29
0	36
4	44
11	3
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
6	2
3	0
11	1
17	0
0	28
0	28
0	0
1	0
15	17
0	17
124	0
7	0
1	30
0	30
0	30
5	0
1	7
11	7
0	0
151	73
4	73
1	30
12	9
2	442
1255	420
2	0
0	0
0	62
0	66
4	59
0	0
18	0
3	5
0	5
24	0
5	1
1	1
6	0
5	0
32	0
5	0
7	0
0	0
1	6
0	0
32	1
0	0
1	6899
250	6899
670	8304
5	1527
4	6770
0	0
3	0
0	0
0	1
33	0
0	1
0	1
0	0
0	22
214	22
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	56
27	62
0	62
1	134
0	14
2	134
16	5
4	44
3	0
0	0
0	5
26	8
0	0
2	5
0	16
0	34
43	7
0	0
0	34
0	0
0	33
0	33
0	1
16	0
0	156
0	7
0	156
1	97
0	142
0	0
0	142
0	0
1	88
3	156
0	2
0	0
4	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	3
1	18
2	18
3	19
2	0
4	1
12	5
21	5
12	0
26	0
0	16
0	16
3	16
101	4
2	0
0	0
0	0
28	5
4	5
0	0
0	0
0	10
0	139
1	9
0	185
0	122
0	288
0	154
0	297
0	9
0	309
0	131
12	0
13	0
1	0
0	0
18	3160
24	4211
4	0
59	4405
0	0
2	0
8	0
0	43
0	10
0	47
1	27
0	70
0	31
4	65
0	13
7	1
0	877
0	25
13	902
2	0
4	1
10	0
73	0
3	0
0	0
9	0
1	0
0	7
27	0
0	0
15	0
5	2
1	2
0	16
6	16
0	13
0	11
11	0
2	1
0	11
2	4
0	13
0	13
0	9
0	0
11	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
14	0
0	0
0	98
185	658
0	658
0	8
0	0
26	8
0	4
0	59
0	34
0	63
0	37
8	0
0	8
0	8
0	1
0	1
0	0
0	31
0	28
0	31
0	0
15	0
0	0
0	0
0	0
0	0
4	0
1	0
5	0
5	0
4	0
3	5
3	0
0	0
1	3
0	0
1	4
0	5
1	3
4	4
2	0
34	135
0	229
2	141
61	229
0	173
0	25
0	4
0	1
0	4
0	0
15	0
1	0
1	0
2	0
0	3
0	3
0	3
0	0
0	1
0	0
0	1
0	1
5	0
0	0
17	0
0	15
17	11
0	0
0	4
8	5
48	5
35	12
97	12
0	0
1	0
0	5
0	1
4	2
8	5
0	3
0	5
0	8
6	0
0	0
0	0
0	0
0	3
0	3
0	0
1	1
55	1
0	0
0	0
1	16
0	16
0	2
1	2
0	2
0	2
7	0
0	13
2	12
0	10
4	9
4	15
65	49
0	0
9	0
1	0
82	2
47	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	9
0	0
7	0
0	0
21	0
5	8
0	0
0	5
0	0
0	0
7	9
0	8
7	0
7	2
0	8
0	0
0	35
0	23
0	15
0	24
0	3
0	26
11	0
6	0
9	0
46	0
12	0
26	1
3	0
97	0
11	0
0	0
15	0
1	0
0	0
0	0
0	10
16	10
0	0
11	0
6	0
0	0
4	5
0	5
9	6
45	0
4	0
1	3
0	2
0	0
0	0
0	2
0	2
4	2
1	0
39	4
1	4
0	26
4	26
0	4
0	26
0	26
0	0
0	0
0	0
1	3
1	156
21	156
10	10
8	10
0	10
1	1
2	1
22	6
0	6
4	0
0	0
0	0
3	0
5	0
2	0
8	0
9	0
14	0
14	0
1	0
0	0
0	0
3	0
5	0
3	0
3	0
47	0
2	0
11	0
3	0
17	0
2	0
2	0
1	0
1	0
0	63
148	63
0	0
0	1
31	1
0	0
14	0
13	0
0	260
8	260
1	260
5	0
4	9
0	9
5	0
17	0
0	2
0	1
0	1
1	2
0	2
3	4
1	3
1	0
21	0
7	46
0	40
0	41
4	19
0	19
0	14
1	14
11	0
0	0
3	5
2	5
7	5
5	2
4	0
16	0
23	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
17	0
0	0
4	0
0	0
24	0
0	1452
0	1563
0	1550
7	0
1	0
0	0
2	0
0	0
1	0
8	0
7	6
0	6
3	6
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	30
0	6
0	1
0	20
0	23
11	30
0	26
0	1
24	0
0	1
0	0
17	0
2	28
0	28
2	1
0	1
0	5
0	29
0	3
0	29
3	14
0	31
5	30
7	17
0	10
0	16
15	6
13	1
2	0
6	2
2	0
0	0
4	1
2	0
1	0
8	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
28	1
0	0
0	0
6	0
1	0
6	1
0	0
170	0
35	0
10	0
4	0
0	0
0	0
4	0
9	0
7	43
11	43
0	0
0	0
0	4
2	4
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
1	2
4	0
13	0
12	0
0	10
0	10
20	0
1	1
3	1
0	0
2	12
3	12
8	0
41	269
0	0
4	269
31	141
20	0
19	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
4	5
0	0
0	0
9	0
0	7
0	7
18	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
205	248
1	248
7	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	52
876	195
6	3
0	3
14	0
0	15
0	15
0	21
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
10	0
0	0
3	0
29	0
2	0
2	0
0	1
7	2
0	2
0	0
3	0
0	0
0	0
3	0
0	0
86	2
1	0
0	6
0	0
0	6
0	0
23	17
0	7
0	0
0	38
0	34
0	22
0	33
0	37
0	0
0	36
0	36
0	0
15	0
0	0
0	0
0	0
0	2
0	2
25	0
10	7
0	7
46	1
11	0
6	0
0	4
0	4
2	0
3	0
4	0
4	0
0	0
12	69
5	7
24	0
0	7
0	0
0	0
4	0
1	0
0	0
2	0
46	120
11	26
0	79
1	91
5	114
17	126
7	32
1	40
1	0
0	2
1	0
0	0
0	2
3	2
0	0
14	0
3	0
4	3
2	3
0	0
0	0
0	0
12	0
64	0
0	0
5	3
8	3
0	0
0	5
0	5
0	3
0	58
245	47
26	11
7	0
5	0
8	1129
41	1484
89	1484
6	0
0	0
0	0
0	0
1	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
24	8
5	0
0	0
0	0
0	34
16	35
5	0
19	0
1	0
22	0
3	0
0	0
0	0
0	0
16	0
0	22
15	41
0	11
0	11
0	32
0	0
3	0
7	0
0	0
7	0
0	0
0	0
0	0
15	0
4	35
0	19
8	35
0	0
1	0
21	3
0	2
0	2
0	0
0	1
0	2
26	12
1	12
128	0
3	0
2	927
15	857
37	25
24	858
0	149
0	2
1	2
0	0
0	0
5	0
0	0
2	0
0	105
4	35
0	115
1	38
5	111
0	87
0	105
0	28
0	0
0	0
25	0
484	0
6	0
40	3
0	3
0	0
0	0
0	0
0	17
14	46
30	27
10	0
43	11
7	3
0	1
8	0
0	2
2	0
1	9
0	1
2	5
3	9
3	0
0	0
2	0
0	0
24	1
6	0
26	0
0	0
0	4
2	2
0	3
1	1
9	0
10	0
0	11
0	12
0	53
0	12
1	4
0	6
9	1
0	41
5	0
2	6
0	0
3	6
0	6
0	0
4	0
0	0
0	123
172	123
5	0
3	0
4	0
7	0
0	0
4	0
0	0
3	0
0	50
0	49
6	38
0	38
0	37
5	1
26	0
0	14
0	14
1	0
15	0
0	0
0	0
0	233
0	0
163	233
0	0
47	0
0	0
0	0
0	0
0	3
0	1
22	0
9	0
6	0
0	0
4	0
0	0
0	0
13	6
0	6
0	0
3	0
0	0
6	0
0	0
2	0
0	0
0	0
4	0
4	0
0	0
47	0
0	0
0	0
789	747
6	123
9	738
0	738
0	0
0	4
0	13
0	0
0	5
0	5
0	13
0	11
0	6
3	13
0	6
2	19
3	0
0	0
0	0
0	0
0	0
110	0
9	0
5	0
0	9
0	9
12	0
1	0
3	0
0	3
0	3
0	0
638	195
0	195
38	14
0	23
5	23
34	23
135	124
1700	124
12	0
0	0
0	1
0	0
74	1
90	0
2	0
0	9
0	9
2	9
1	0
0	4
0	0
0	0
0	4
44	0
1	0
0	0
0	2
3	2
15	0
7	0
1	0
0	0
0	0
0	0
0	0
15	1
9	43
1	43
0	2
2	2
0	0
0	0
0	0
11	0
0	0
13	0
14	10
23	0
45	0
14	0
0	0
14	6
4	6
5	0
3	0
0	0
0	9
3	16
3	9
4	16
0	5
0	38
10	38
5	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	56
0	56
10	53
1	53
0	33
0	3
2	0
194	2
0	0
0	1
5	1
0	22
0	37
0	56
40	48
2	0
18	0
9	0
0	0
9	0
0	10
11	11
0	9
10	10
0	29
0	13
0	0
0	39
228	81
0	29
0	29
0	63
0	63
0	16
7	32
0	55
3	0
0	26
0	22
0	31
0	2
0	12
0	20
0	17
1	9
0	1
0	24
0	0
0	1
0	0
0	0
0	0
0	9
11	12
0	12
0	1
0	1
0	0
0	0
3	0
1	0
9	0
16	0
0	8
3	5
2	0
1	11
18	0
0	0
43	0
14	0
6	0
0	21
6	5
0	5
0	2
0	17
0	23
0	23
0	1
26	0
67	0
24	9
2	9
0	0
0	0
0	0
8	6
0	0
0	6
0	0
3	41
0	12
0	32
0	53
35	0
0	0
10	0
3	183
4	157
0	186
1	186
0	0
0	254
116	254
30	51
0	51
14	0
0	41
9	27
0	103
0	10
50	9
0	100
0	0
0	42
0	38
0	74
5	74
14	74
2	74
0	12
5	16
4	25
0	10
0	0
0	34
0	0
2	0
8	0
9	0
0	16
0	16
0	0
0	0
8	42
1	15
0	13
0	9
0	42
0	0
7	0
15	0
32	0
6	0
0	0
10	0
0	0
0	0
0	0
21	2
1	0
0	0
0	0
5	1
0	5
1	5
0	0
0	0
1	0
2	0
1	0
2	1
8	1
1	0
0	0
0	0
4	7
1	5
0	2
13	0
3	0
11	57
34	3
9	57
7	3
0	0
0	13
21	0
3	13
0	0
3	0
0	0
4	0
15	0
1	0
4348	1820
8	9
2	9
0	1747
0	9
0	6
12	0
3	0
4	0
16	0
4	140
10	140
67	0
7	0
7	19
3	19
0	70
0	17
38	70
0	0
0	0
13	0
0	0
0	0
0	2
7	2
3	0
0	96
0	231
2	67
24	216
0	72
12	67
3	67
2	201
0	0
5	0
0	0
5	0
0	0
0	0
2	25
0	30
0	30
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
6	0
392	179
0	179
0	0
16	6
0	6
0	0
1	0
1	42
0	42
0	10
0	3
0	10
0	1
0	19
1	5
27	0
22	1
4	1
56	726
2	726
0	724
20	727
0	727
2	0
0	92
0	89
741	3399
1330	3956
0	2933
0	0
0	0
0	3
0	0
32	0
0	0
0	0
2	0
32	0
0	0
0	0
0	0
0	0
0	0
1	2
60	2
0	4
1	4
0	0
0	3
259	74
0	74
5	0
1	0
0	0
4	1
1	0
0	0
0	0
6	0
5	5
0	0
2	0
9	0
0	0
0	0
5	0
0	0
1	0
0	0
2	1
0	0
0	0
11	6
0	4
8	0
0	0
0	0
0	0
0	3
2	0
2	3
66	63
0	63
5	0
0	0
0	1
20	1
0	0
5	0
14	58
0	58
4	0
0	0
5	0
0	0
8	0
3	15
15	5
0	10
0	9
0	7
10	71
0	21
0	76
0	50
0	0
13	13
0	3
0	26
0	19
2	9
3	26
0	25
20	39
0	3
15	40
8	47
2	45
0	24
0	2
26	24
9	2
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	1
0	0
0	1
18	0
0	0
0	0
2	0
5	6
3	6
3	0
0	0
15	0
0	0
0	0
0	9
1	8
0	2
0	2
3	0
0	0
0	9
0	0
1	0
2	0
0	0
2	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
0	0
3	87
2	82
0	5
18	0
5	0
0	0
125	0
29	0
2	1
0	1
2	0
2	0
2	4
0	40
0	54
0	11
0	73
0	73
0	7
0	0
7	0
2	0
0	0
3	0
3	0
0	0
1	0
0	0
9	0
0	0
0	0
24	0
9	0
4	0
13	0
7	0
10	20
19	4
0	4
44	0
7	0
1	0
13	0
0	0
0	0
17	0
27	0
0	0
0	0
0	15
0	22
0	3
0	13
21	0
5	0
9	0
11	0
5	1
9	0
12	3
4	0
0	0
0	0
2	0
0	0
11	2
0	0
374	0
0	0
0	0
407	123
7	46
0	0
2	0
0	0
5	0
11	0
11	0
0	1
0	2
4	0
0	1
0	0
6	0
0	1
1	1
6	1
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
25	0
3	0
0	0
3	11
0	9
1	1
4	2
4	0
5	15
31	15
2	0
7	0
0	0
0	0
23	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
36	0
0	0
0	24
2	25
1	25
1	15
0	24
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	6
0	0
0	2
0	2
0	0
0	4
0	12
0	12
0	0
0	0
6	0
0	0
0	6
12	6
0	6
0	0
0	0
0	0
11	0
5	3
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	3
0	32
2	0
0	3
0	36
0	33
0	36
0	0
13	0
28	244
0	69
1	244
0	0
6	1
0	0
3	2
22	7
0	0
0	5
0	2
5	2
3	4
0	2
4	0
26	0
5	0
5	0
0	0
8	0
10	1
0	100
13	100
1	8
0	8
0	8
4	0
0	0
0	0
3	8
0	21
3	20
2	0
6	0
48	0
0	0
0	17
8	17
36	1
2	1
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
1	27
0	0
0	38
14	29
1	16
0	22
0	27
0	10
6	63
0	83
0	22
0	81
2	0
0	66
8	0
4	0
0	5
0	5
0	6
3	5
0	6
5	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
3	0
150	0
5	2
0	2
0	0
0	1
0	0
0	0
17	0
0	0
0	0
20	2
0	65
0	65
0	11
0	5
0	5
5	82
0	11
0	2
0	0
10	0
42	3
1	2
2	0
2	12
1	2
2	3
0	1
0	1
0	13
1	0
12	0
2	0
0	7
0	1
0	8
4	0
0	0
34	7
1	7
1	3
10	3
9	2
1	27
2	27
0	0
4	0
7	3
0	0
19	0
2	0
24	0
0	4
0	10
0	7
0	0
0	4
2	14
0	4
0	3
0	8
33	0
4	0
1	58
0	58
12	0
109	0
26	0
0	23
0	31
0	19
0	50
0	0
2	0
20	13
0	13
5	31
0	10
0	11
0	0
0	0
0	10
0	31
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	9
0	9
27	0
2	0
0	0
0	0
0	0
0	0
0	9
0	0
1	9
1	0
44	0
0	0
0	0
0	7
0	67
0	67
2	63
3	0
0	0
0	3
6	3
7	0
0	0
13	0
33	9
0	0
4	5
0	0
0	31
0	37
0	37
0	26
0	0
1	3
4	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
14	0
1	0
28	0
68	390
0	390
18	0
0	2
20	2
2	0
2	0
4	0
7	0
18	0
1	0
0	0
0	0
0	0
5	58
0	88
0	103
0	33
0	127
0	0
0	101
1060	56
0	16
0	61
0	54
7	56
0	61
0	20
0	0
1	0
12	0
30	0
5	22
4	3
29	22
4	0
0	0
0	0
6	65
1	65
2	77
0	17
0	17
57	94
0	99
14	112
0	56
0	82
13	170
0	24
9	5
3	152
1	0
0	106
8	105
22	106
10	4
0	2
0	0
26	2
3	1
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	30
0	30
4	0
0	15
0	17
0	4
0	0
0	2
10	2
73	3
5	0
3	45
0	27
5	45
0	27
0	19
7	0
36	3
0	3
7	2
2	20
0	29
8	0
1	46
3	8
0	11
44	142
5	114
0	0
0	13
0	13
0	0
0	0
11	0
1	0
0	3
0	0
1	2
0	0
7	0
17	5
0	12
0	24
0	19
0	4
0	23
0	5
5	17
0	0
0	0
10	0
40	31
4	0
4	0
0	10
0	14
0	14
2	4
0	0
8	0
0	40
0	36
0	8
1	0
0	14
0	10
0	0
4	0
25	0
5	2
2	0
1	44
0	48
0	7
0	31
0	77
0	82
0	83
26	48
16	48
23	0
0	0
0	0
2	0
13	1
9	4
0	8
0	0
0	7
0	0
0	10
2	8
0	0
1	0
0	0
0	0
12	2
27	2
52	63
0	62
3	0
0	0
0	0
0	0
0	0
0	0
0	13
0	9
0	9
0	4
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
14	0
0	0
0	0
0	0
80	0
0	2
0	2
0	4
0	4
5	0
10	25
9	4
0	27
0	6
2	45
0	45
161	2
6	90
0	29
0	90
0	25
0	20
0	70
0	5
0	5
1	4
5	7
0	3
0	0
12	0
0	0
1	0
15	1
11	1
0	0
3	1
2332	473
174	341
7	341
5	0
4	0
9	0
0	5
0	5
20	32
12	24
0	8
0	35
0	10
8	0
1	17
0	15
1	0
6	0
0	70
4	70
10	0
0	0
0	5
6	0
7	0
0	0
29	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	47
0	47
0	28
0	14
7	38
0	24
0	0
0	13
0	13
2	0
0	0
0	5
14	0
14	6
0	6
0	1
0	7
98	30
204	23
12	41
12	6
54	72
18	113
10	30
13	43
35	91
2	0
0	0
0	0
0	0
0	0
7	1
7	0
11	3
8	0
50	5
0	0
50	0
0	0
0	0
6	0
3	8
0	7
1	0
1	0
25	0
16	0
0	0
0	0
7	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
2	1
8	0
0	0
6	0
3	0
7	0
3	59
0	3
5	3
0	57
0	6
0	6
0	2
0	38
14	15
0	15
0	0
29	12
5	0
0	0
0	2
9	101
44	101
7	0
69	12
3	12
4	0
42	7
0	3
0	7
0	3
0	7
4	0
2	0
9	0
