UniqueCount	AmbigCount
19	3
0	2
8	15
20	21
0	2
0	35
0	5
0	15
0	13
0	35
0	21
4	5
0	0
0	0
1	0
13	3
10	6
4	4
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	110
2	85
11	35
2	106
0	117
2	96
7	0
1	8
0	8
0	0
2	23
0	92
6	103
0	72
4	76
0	39
21	10
0	13
0	13
0	9
0	10
0	1
0	1
0	27
9	27
5	0
0	0
0	5
4	5
0	0
0	0
2	11
0	11
1	0
0	0
14	0
0	14
0	14
0	45
3	26
0	45
0	0
11	1
0	1
14	55
9	55
18	4
0	30
0	109
4	43
0	4415207
819	1389274
0	4415186
0	88
5	9670
1311	2035634
229	5052
353	1094821
0	2
3	7
0	0
0	3
1	3
0	12
0	7
0	19
0	5
0	4
0	5
0	4
0	2
0	3
0	3
2	0
0	0
0	0
0	0
1	19
0	0
4	3
0	2
8	3
59	21
16	3
5	2
99	2
17	19
25	4
8	19
1	0
24	3
26	0
1	3
5	4
0	0
8	0
0	175
0	203
0	211
3	90
0	169
5	16
9	40
2	220
10	256
5	256
6	256
0	5
0	39
1	39
0	0
23	1
0	0
0	0
0	93
0	161
4	83
0	13
0	96
4	7
0	2
52	7
8	0
2	0
13	1
0	1
10	7
0	3
1	4
0	7
2	7
27	1
15	7
81	0
5	0
0	0
0	0
0	0
1	15
0	15
0	17
0	17
15	0
0	0
1	0
0	365
0	357
0	905
0	1086
0	12
0	744
0	915
4	869
0	902
0	1080
0	909
0	1
0	0
13	0
0	0
0	0
0	1
0	0
0	0
73	7
4	7
0	0
0	0
0	59
0	9
4	50
0	38
5	3
0	17
0	4
0	0
3	17
0	14
0	13
0	1
1	14
4	16
1	0
20	37
0	19
0	0
0	23
0	7
1	1
0	12
0	0
0	18
0	0
0	5
0	3
0	19
0	15
0	4
1	0
0	33
0	4
0	3
0	0
0	0
1	4
3	0
0	0
0	0
0	0
0	0
0	1
0	0
1	7
1	0
13	0
0	0
1	5
0	0
0	0
7	6
213	0
0	70
0	0
6	96
4	33
39	33
0	86
14	65
2	0
6	0
2	0
0	4
0	12
5	10
0	65
0	64
0	67
0	32
0	76
0	9
0	72
0	15
0	75
0	29
0	4
0	24
0	9
0	6
0	12
1	2
0	0
0	18
0	18
1	0
8	0
0	54
0	34
0	54
22	63
0	14
4	114
0	28
4	12
11	122
6	126
3	28
21	114
9	122
1	7
2	5
0	5
0	4
0	7
1	4
0	5
0	0
0	0
1	4
12	3
22	5
7	0
0	0
3	0
0	0
0	0
7	0
6	4
0	72
0	48
4	77
0	3
0	7
0	83
35	10
0	0
0	0
0	0
0	0
0	0
2	0
88	0
2	1
10	33
14	33
0	5
0	24
1	68
0	25
0	14
4	1
0	43
2	0
0	40
0	26
1	0
0	0
7	66
0	14
0	17
7	0
1	0
0	24
17	12
6	12
1	22
0	2
0	0
0	16
0	4
0	0
0	10
2	4
0	2
0	9
0	7
0	1
8	36
0	0
0	0
11	0
0	0
0	0
1	0
0	0
1	1
0	15
1	2
0	15
7	2
11	0
0	0
0	0
0	0
0	1
1	0
0	0
1	4
0	0
0	38
11	0
0	26
0	31
0	0
45	0
10	0
0	3
5	8
0	5
5	46
23	46
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	211
0	211
7	32
0	14
15	284
0	29
4	247
1	173
2	7
0	10
0	23
0	6
0	19
0	0
30	0
4	1
0	0
0	0
4	0
0	0
0	0
4	0
6	1
0	0
0	0
32	3
8	1
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	27509
4964	27538
6	0
2	6
0	13
0	4
1	8
2	8
1	5
0	4
0	2
0	0
3	0
0	0
69	0
3	13
0	11
0	13
0	13
2	0
0	13
0	59
0	60
1	0
14	58
0	1
0	0
2	1
6	112
0	0
0	15
4	19
4	18
0	14
3	84
0	108
8	0
3	7
0	3
4	1
7	7
5	3
1	39
3	0
0	35
0	94
0	64
0	62
1	0
110	0
0	0
11	0
0	0
0	0
0	0
0	0
26	0
0	0
6	6
0	0
16	11
30	11
0	2
62	0
16	1
2	0
1	45
0	0
17	40
0	0
11	5
0	2
0	7
0	2
0	7
10	221
1	206
0	222
0	5
0	26
0	26
0	0
0	0
1	0
2	0
1	2
2	5
4	8
11	12
0	12
0	8
0	38
0	2
0	44
0	4
0	2
0	38
0	38
0	38
0	42
0	42
0	4
0	0
0	0
68	0
0	0
0	18
0	5
0	2
0	2
0	0
0	0
0	7
0	11
1	0
0	0
1	0
1	0
4	1
107	3
0	3
0	2
0	1
2	0
26	1
0	0
0	2
15	0
0	1
2	55
1	11
0	97
8	29
12	59
10	25
0	34
10	27
0	8
120	119
0	135
1	16
0	0
0	0
3	1
1184	139
0	0
3	0
41	126
4	126
2	116
5	126
3	0
0	3
1	3
0	15
0	15
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
29	1
4	0
0	0
0	0
0	0
0	0
0	0
0	2
4	5
0	6
0	6
0	2
0	5
2	5
1	5
0	0
0	0
0	11
0	0
3	17
0	0
0	17
0	26
5	26
0	0
0	0
0	0
2	3
0	0
0	9
2	0
0	9
1	0
55	0
0	0
8	0
0	0
0	2
0	0
5	2
3	0
3	171
19	148
0	35
0	35
0	171
0	6
0	5
2	1
2	32
0	149
10	0
3	24
0	2
0	15
1	29
0	0
0	0
3	0
9	0
0	0
5	0
0	0
0	12
0	0
30	64
6	5
0	30
0	29
5	38
0	58
0	58
2	0
0	0
0	0
3	0
6	0
0	0
4	0
2	0
65	1
2	4
0	0
5	1
0	24
1	61
0	22
0	61
2	1
0	49
0	0
0	40
20	90
0	4
1	42
0	40
1	4
1	24
1	0
0	6
0	6
6	0
0	0
39	0
0	22
0	0
69	27
0	29
0	3
7	0
0	0
1	0
0	0
3	8
0	5
0	1
9	6
5	18
6	12
0	17
0	17
7	17
17	2
13	2
1	45
2	29
0	5
5	39
0	45
0	31
0	6
18	28
11	26
0	0
2	0
1	25
0	26
0	0
1	0
1	1
7	446
124	480
0	1
0	255
0	34
0	23
0	11
0	23
1	0
3	4
1	0
2	0
0	0
7	0
11	64
2	64
5	43
2	72
0	56
3	419
1	76
7	191
1	3
1	0
12	497
77	57
17	191
9	73
0	0
2	2
0	0
1	2
0	2
1	2
3	0
0	0
8	0
0	7
4	6
0	8
0	5
0	0
0	0
0	4
0	0
0	4
0	5
0	1
0	0
0	0
7	24
0	9
5	6
33	86
1	9
0	3
0	76
0	53
0	86
1	48
0	0
0	9
0	9
0	1
0	0
0	35
0	28
0	12
0	27
4	6
16	6
1	0
0	0
0	35
3	0
0	6
0	0
3	5
0	28
0	0
0	29
0	6
0	4
2	3
0	3
0	0
10	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
5	0
7	3
2	0
0	0
2	2
0	9
0	23
0	1
3	22
0	17
0	0
0	5
0	0
0	22
6	5
1	0
0	354
258	354
0	342
0	0
0	0
9	1
0	589
4	469
5	575
16	22
0	3
0	478
4	38
0	99
2	0
0	0
0	0
2	0
3	505
0	224
0	240
45	441
14	0
0	58
0	64
0	4
0	37
1	33
0	0
0	0
0	115
0	178
1	16
0	154
3	103
5	107
7	66
10	114
0	129
0	19
13	48
1	48
0	11
0	37
0	4
0	3
2	4
0	11
0	8
1	9
11	9
12	12
0	5
1	33
0	28
0	0
0	2
0	23
9	2
0	23
0	0
0	1
0	0
0	0
0	23
0	74
19	15
0	34
13	65
0	73
0	3
0	37
0	21
1	73
0	38
0	36
0	19
0	34
0	62
0	23
0	0
0	11
0	22
0	22
1	6
0	3
0	0
1	6
0	0
0	3
23	0
0	0
0	0
0	2
0	2
3	0
0	10
3	10
2	4
0	2
0	1
0	6
0	5
0	7
0	2
0	0
9	0
0	0
0	2
0	3
0	3
0	0
4	102
6	11
0	113
1	0
2	98
1	45
0	0
7	99
0	45
0	93
1	103
0	45
0	46
0	17
0	46
0	88
3	83
0	68
4	16
0	0
0	279
8	173
1	86
0	310
151	159
2	133
1	26
9	3
0	5
0	5
0	5
1	0
0	0
0	8
4	0
0	16
1	22
0	22
2	3
0	24
18	27
0	24
0	0
0	0
0	2
3	0
3	57
7	48
0	5
7	3
0	0
0	50
4	6
0	5
0	23
39	100
2	90
0	14
0	2
0	0
6	7
1	4
0	38
9	80
0	59
0	3
0	48
6	69
0	0
0	1
6	0
2	0
0	0
0	7
0	2
0	0
0	2
4	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
3	2
3	2
5	2
0	2
0	2
3	2
0	0
0	0
0	2
1	2
6	0
3	0
0	0
1	2
0	0
0	0
166	2
8	1
9	3
0	3
0	6
0	19
0	15
0	31
2	6
17	25
0	7
3	0
0	0
2	0
28	1
0	0
0	0
0	0
0	4
1	6
2	3
4	0
0	0
471	0
0	50
0	144
0	123
0	14
0	0
0	14
0	16
0	14
0	13
0	14
0	13
0	0
0	6
10	6
0	0
0	0
0	5
0	0
0	0
3	2
0	5
0	2
0	0
13	0
2	10
0	5
1	6
0	5
0	10
0	0
0	5
0	0
7	2
0	0
0	0
0	0
0	7
0	0
0	7
2	0
3	0
5	0
13	5
0	14
0	15
0	15
0	11
0	14
0	8
0	0
257	0
65	22
12	22
0	0
0	1
72	3
0	0
11	0
0	0
2	1
1	5
0	5
0	4
2	1
12	0
0	0
0	0
0	17
5	0
0	21
0	0
6	5
12	0
0	29
6	0
0	25
1	29
0	25
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
1	16
0	1
0	1
0	0
0	7
0	0
0	1
0	19
0	3
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	24
0	0
3	0
0	26
0	2
9	2
22	175
0	222
9	36
26	304
0	304
8	9
1	171
0	0
4	0
0	18
16	36
7	101
9	34
0	83
4	28
0	33
0	40
0	1
4	20
7	441
163	441
0	1
6	0
0	8
6	8
0	2
9	2
22	126
0	122
0	68
35	68
23	1
1	0
0	0
1	9
0	9
0	81
0	12
0	81
0	81
0	3
45	58
0	58
3	0
51	0
0	0
0	0
256	40
0	12
0	48
0	48
0	0
3	2
18	2
0	4
0	4
9	0
0	10
0	6
0	1
0	10
0	0
4	7
7	7
0	0
0	14
9	14
8	58
23	58
6	6
9	14
5	14
0	11
0	0
5	10
0	10
0	10
0	11
0	9
3	11
0	3
15	9
2	9
4	11
2	1
0	0
0	4
0	0
0	0
2	6
1	6
0	32
0	28
0	23
0	3
2	2
3	42
0	42
1	0
3	0
0	0
1	1
0	0
0	11
0	20
0	11
0	11
0	0
0	11
0	0
0	9
7	98
3	93
4	15
0	6
17	108
1	336
1	336
3	165
5	314
2	230
10	219
0	322
0	60
13	231
0	10
0	11
0	9
0	11
3	0
0	0
1	0
3	4
8	4
0	0
0	33
0	28
0	33
0	64
0	73
0	0
2	0
0	53
0	67
4	0
0	54
0	67
5	20
0	0
3	47
0	5
0	0
0	0
0	164
14	136
14	151
0	11
0	6
0	7
0	12
0	9
0	11
0	1
0	65
1	0
0	1
0	16
0	65
0	0
0	67
0	66
0	0
0	65
0	64
2	0
0	374
0	698
1	752
0	6
3	168
0	695
3	50
0	161
3	214
5	376
13	654
0	164
0	476
0	77
1	65
0	0
0	77
0	19
2	9
2	26
0	26
6	0
1	0
5	5
0	0
0	54
7	9
0	2
0	17
0	29
0	9
4	46
0	37
3	2
8	0
24	3
1	3
5	5
7	0
38	3
0	2
0	2
0	0
2	1
5	1
1	0
0	0
6	0
3	0
1	2
0	0
0	0
0	1
12	96
0	47
0	49
0	0
3	0
0	0
1	0
2	0
6	2
1	11
0	10
0	0
673	160
1	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	137
5	47
0	177
0	90
0	48
5	121
3	125
13	2279
0	1729
6	5
5	2277
0	1725
0	2339
0	173
0	1744
0	1458
0	2324
0	2328
12	370
2	0
2	738
3	2187
2	1053
0	106
1	75
0	20
0	40
13	66
11	66
0	30
0	9
5	30
0	15
0	62
0	239
3	286
5	103
0	230
0	0
2	0
4	265
0	0
2	151
0	18
0	322
0	125
4	302
52	0
1	0
0	0
41	1
4	1
0	1
0	51
7	0
0	42
0	25
0	17
1	17
0	20
0	60
0	5
0	5
0	0
1	0
0	0
0	0
8	2
0	1
21	0
1	5
1	1
5	0
2	3
4	4
0	51
0	48
1	48
0	6
0	1
5	16
0	2
1	2
0	34
0	26
10	0
4	0
0	47
0	47
0	140
0	181
0	181
0	114
0	181
8	174
0	140
7	2
0	0
0	313
0	196
0	8
0	302
3	133
0	299
0	114
0	0
0	4
2	4
0	3
0	0
2	0
0	10
0	4
1	9
0	10
0	2
0	0
3	47
0	64
2	7
0	9
0	9
0	16
0	49
3	6
1	0
0	67
12	33
0	33
0	0
7	0
11	3
0	0
0	0
0	0
0	0
0	12
0	2
2	1
0	18
0	26
0	0
2	0
0	6
6	6
4	0
0	0
0	0
0	0
0	26
0	33
1	26
5	30
0	30
0	0
0	0
129	0
5	4
2	0
2	4
4	0
0	0
0	0
3	0
4	0
13	0
32	0
1	14
0	14
0	0
1	0
0	0
0	3
0	3
2	0
0	170
5	28
12	79
7	146
2	110
5	181
0	0
1	0
3	2
0	2
5	0
0	0
0	0
0	0
34	0
34	403
23	403
1	1
0	3
0	6
8	0
0	16
1	0
8	34
0	19
0	0
0	6
1	6
0	13
0	2
0	56
3	11
3	56
0	0
0	0
16	1
1	1
0	0
0	0
0	33
5	32
1	34
0	1
2	13
2	1
0	1
2	16
1	4
0	7
0	7
0	0
2	0
1	6
3	2
80	8
0	633
15	525
0	49
0	5
0	196
22	577
3	5
0	29
0	34
1	34
0	29
1	29
0	188
145	164
0	187
0	179
0	188
9	259
5	262
3	247
10	120
0	262
14	37
1	37
1	41
0	170
123	346
0	139
0	2
0	252
17	127
0	244
0	53
0	3
0	122
1	227
4	209
0	0
0	0
90	12
0	12
1	0
0	0
0	47
0	44
0	17
2	5
0	47
34	372
2	13
0	45
2	27
0	3
0	346
0	45
7	114
6	150
13	66
3	100
0	13
12	0
0	57
0	5
0	2
0	109
0	95
0	0
2	33
0	3
21	118
4	196
0	210
63	363
2	72
0	137
13	10
103	0
426	0
5	0
0	0
0	0
3	0
0	22
0	4
0	22
0	4
0	4
2	43
0	21
0	5
0	1
0	0
3	45
0	1
1	5
0	35
0	7
0	13
0	14
0	6
1	0
1	2
0	6
0	1
0	0
0	8
19	24
2	16
1	0
4	0
5	0
51	3
0	0
33	3
0	1
24	118
0	124
5	29
1	2
8	6
0	14
0	14
1	5
0	0
4	3
3	0
0	0
0	91
2	0
0	10
3	0
5	34
0	6
0	42
0	94
0	15
2	0
0	17
8	21
0	6
1	21
0	9
0	17
0	11
4	0
11	11
0	6
47	6
0	174
0	188
2	5
5	188
0	11
1	160
2	160
1	0
0	0
0	0
12	0
5	1
0	0
1	0
1	0
2	0
0	0
15	0
6	16
5	16
13	4
8	1864
2	3
1393	1870
20	5
0	0
0	71
3	75
0	75
0	0
64	0
0	0
2	11
8	47
0	0
10	31
5	16
0	0
2	0
1	0
2	0
0	0
44	2
0	2
101	172
7	172
15	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
12	0
7	907
0	1153
0	1163
9	1149
0	1150
1	1136
9	0
0	15
0	26
0	7
4	1
7	33
4	1
2	0
2184	1581
1	2
7	1579
21	0
7	0
5	1
0	43
0	47
4	105
0	109
0	17
0	0
0	17
18	17
0	0
0	0
0	54
9	79
1	32
0	0
4	139
12	41
1	92
2	23
0	152
4	32
0	96
2	31
9	14
4	36
30	24
0	4
2	0
18	102
6	0
1	4
0	0
0	4
0	0
0	0
6	0
0	34
0	35
0	0
0	35
0	0
0	0
0	684
2	356
21	429
0	2
0	58
43	258
0	357
0	355
5	198
0	357
0	90
9	0
4	0
0	0
0	8
0	9
1	1
1	0
0	0
0	0
11	1
6	1
0	0
0	1
0	1
4	1
131	0
0	0
0	0
0	0
3	0
0	0
25	0
1	2
1	2
0	2
0	0
0	0
0	0
6	0
0	0
8	1100
12	165
1	2356
0	1863
0	2643
5	2356
0	0
24	2416
0	2403
0	75
0	48
0	71
1	48
7	74
1	5
0	99
12	98
38	6
6	1
0	0
2	45
6	45
14	0
0	10
0	10
0	3
0	3
7	3
0	1
0	0
0	1
0	0
1	0
9	26
0	26
0	33
0	15
0	28
0	0
0	119
0	80
3	39
5	99
1	14
11	1
0	14
9	0
0	14
0	12
0	0
0	7
1	0
0	1
0	0
0	0
0	0
0	69
0	6
0	33
0	3
0	0
0	6
0	46
0	34
2	29
53	172
5	175
9	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
2	60
19	60
0	3
0	7
0	0
0	0
0	7
0	0
0	7
4	0
1	0
0	1
0	1
0	0
14	0
4	412
18	426
11	338
4	352
4	66
0	37
0	11
0	94
0	94
0	76
0	30
2	39
2	28
0	5
6	1
6	11
4	0
1	32
0	32
0	32
0	0
13	32
0	0
0	72
0	72
0	3
0	0
0	0
6	0
0	0
0	1
0	2
1	2
5	79
0	13
9	64
3	79
1	13
8	0
13	0
0	16
0	99
0	97
1	60
2	66
1	22
0	90
0	18
6	63
0	15
0	0
0	27
0	9
0	0
0	27
0	6
0	1
2	0
0	67
2	45
0	38
3	67
0	40
0	38
0	0
0	0
0	67
0	67
3	13
0	66
0	0
0	0
0	13
0	10
0	5
0	8
0	27
3	21
1	17
0	8
0	22
3	1
0	102
4	0
0	12
2	145
0	35
0	32
0	67
0	87
0	7
0	146
1	66
10	1
5	1
1	0
5	0
0	0
0	0
0	0
28	10
0	0
5	0
27	0
0	0
32	491
2	11
0	170
0	491
7	265
11	0
192	2
392	2
0	0
40	104
1	0
0	104
10	32
6	93
24	93
0	23
5	12
1	31
0	10
0	21
0	0
0	0
0	11
84	11
16	3
0	0
117	2
8	13
0	59
0	7
0	59
0	53
0	14
0	65
0	11
2	21
1	13
0	4
0	0
18	6
0	0
0	0
1	0
0	0
0	0
15	10
3	7
0	10
0	82
614	92
6	0
0	50
1	50
0	0
1	0
2	4
0	0
6	5
0	0
0	5
0	5
0	0
0	0
9	0
0	0
5	0
0	45
1	12
1	0
2	32
0	57
4	38
0	7
5	60
0	0
8	15
0	0
9	7
0	0
3	1
3	0
9	28
5	371
0	351
21	0
22	0
0	0
0	8
0	8
2	14
0	0
0	18
0	0
0	0
0	5
0	13
12	2
2	0
72	0
0	4
0	1
0	8
0	11
3	0
0	22
0	11
0	18
8	16
0	11
0	7
0	3
3	9
0	14
0	16
0	0
2	25
0	7
144	25
0	25
8	25
1	1
16	0
0	0
0	7
0	6
0	7
1	0
0	1
0	0
0	0
0	1
4	0
6	0
0	25
0	182
0	256
0	143
4	0
0	167
0	172
14	252
0	209
0	202
14	132
0	185
0	5
0	24
0	2
0	19
0	0
2	0
0	18
0	15
0	21
0	0
0	18
2	2
0	37
0	21
0	7
2	17
0	20
0	16
0	22
5	0
0	21
0	30
0	40
0	23
0	30
0	0
0	7
0	3
0	3
59	0
0	4
0	31
0	171
0	211
0	203
0	199
0	215
0	202
0	181
3	171
15	0
3	1
499	0
0	0
0	0
2	0
8	1
3	0
1	3
0	0
0	1
2	30
4	0
76	30
0	0
0	0
14	0
21	4
0	1
2	0
0	0
93	541
5	541
9	468
0	0
0	11
0	11
0	0
1	28
21	2
0	0
0	26
2	2
0	0
0	0
2	0
1	0
0	0
22	33
21	38
3	12
0	43
60	73
0	31
7	40
0	0
0	35
0	0
6	22
3	31
1	6
0	69
1	49
5	51
0	6
0	362
13	362
4	0
0	0
0	0
1	7
0	9
52	7
0	0
0	12
1	12
20	0
0	0
11	1
0	1
0	2
2	0
0	9
0	13
0	0
0	1
0	2
1	13
0	0
4	46
7	139
0	153
4	28
0	55
1	0
0	2
1	0
4	34
2	32
1	0
0	36
4	5
0	0
0	45
0	22
2	38
12	58
0	41
8	25
8	0
0	13
3	28
0	20
0	20
0	17
4	13
0	8
0	31
0	7
0	7
0	0
0	0
2	0
0	0
0	0
4	3
0	3
0	0
0	0
28	0
10	0
0	0
4	0
1	0
0	0
1	3
0	0
0	16
9	13
0	11
0	11
0	0
3	11
0	0
0	0
5	47
9	41
0	41
0	0
0	0
0	0
0	0
0	6
2	1
0	7
3	0
4	1
6	3
0	3
1	48
0	56
0	45
6	0
7	3
4	0
1	2
0	1
0	0
2	6
69	123
11	105
0	23
1	6
6	19
0	25
0	4
19	10
3	74
692	10
3	21
56	128
2	1
0	131
1	1
0	140
6	21
14	18
10	107
0	107
9	36
3	1126
7	1127
0	610
0	150
29	12
0	115
0	38
0	111
0	152
0	96
30	128
0	128
5	0
0	60
0	119
0	139
0	157
1	152
23	7
17	7
2	0
5	6
0	9
0	14
0	14
0	11
19	0
7	7
0	0
0	11
0	24
0	7
22	18
2	13
5	7
0	24
11	0
0	0
0	0
6	0
0	0
0	2
4	5
0	0
12	7
0	0
1	3
1	7
5	7
0	3
35	0
0	3
8	0
0	0
0	0
0	0
1	0
0	0
23	160
3	160
3	67
0	65
7	66
0	0
0	19
1	8
0	19
2	53
2	53
0	0
0	15
0	5
0	2
0	11
0	9
1	0
0	0
0	0
1	3
2	2
0	0
3	0
0	0
0	0
1	2
0	0
2	0
0	0
0	31
0	0
0	0
3	5
2	27
0	9
0	6
8	0
0	28
0	2
0	28
0	88
8	79
0	88
119	10
0	0
0	0
0	0
0	0
11	0
11	64
0	65
0	77
0	77
0	78
1	1
1	18
0	53
0	68
0	56
1	3
13	41
0	3
2	5
13	141
7	7
0	4
0	62
13	65
0	65
6	0
0	0
34	0
0	0
11	0
1	1
0	0
0	1
2	0
0	0
0	0
0	2
0	2
0	1
0	1
11	2
0	3
3	3
0	0
0	0
1	0
0	0
0	0
0	81
3	30
1	35
0	0
0	3
0	71
0	3
0	31
0	3
8	0
3	3
3	0
0	295
60	285
0	6
0	307
2	118
0	6
8	27
0	0
0	4
0	11
0	10
0	17
2	11
0	17
4	0
0	13
10	13
12	5
0	0
0	0
0	0
0	1
0	5
7	5
3	1
1	1
6	0
4	9
15	50
0	57
0	14
0	66
0	64
3	116
0	0
1	1
1	0
6897	7514
0	1651
7	5272
5	7
4	5751
1	282
178	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	4
0	4
0	0
0	0
2	24
0	0
0	22
0	0
0	17
2	24
1	5
8	0
0	4
0	22
4	18
2	22
0	22
0	13
0	1
0	3
3	7
3	6
0	8
0	4
0	3
0	9
0	11
2	12
1	15
0	0
10	1
0	18
3	7
0	60
9	63
11	18
0	3
0	127
2	93
0	134
0	51
0	0
1	24
0	0
0	0
5	12
54	21
0	21
0	6
3	18
0	18
0	6
0	0
10	6
26	0
6	0
145	0
0	0
0	0
0	0
3	286
94	275
19	286
0	0
1	2
1	3
10	0
0	3
0	3
0	0
1	2
0	2
0	2
0	0
0	0
16	0
0	0
5	4
3	30
2	54
0	19
34	11
6	65
0	4
8	18
24	56
0	19
0	16
2	3
1	24
0	16
2	0
0	0
0	246
2	0
0	252
0	226
9	2
0	237
0	246
0	210
1	209
0	245
0	73
0	238
0	24
0	244
4	0
0	5
0	5
5	5
0	1
0	0
0	0
0	0
0	0
9	0
7	39
0	3
0	25
13	50
9	0
0	140
0	149
0	141
0	150
0	0
0	126
0	64
0	115
1	106
0	0
1	116
10	0
3	39
3	39
0	0
0	13
0	13
0	4
0	6
8	15
0	15
0	16
0	16
14	0
10	1
0	15
20	15
1	3
3	0
2	12
0	44
0	54
0	111
0	48
0	106
0	177
3	0
13	178
16	135
0	187
2	0
0	0
0	0
70961	1494
0	0
4	0
0	128
0	0
10	201
5	97
0	125
12	0
41	201
11	125
78	123
4	0
3	68
5	31
0	46
0	17
0	27
0	33
0	46
15	6
0	28
0	11
0	8
0	13
0	8
0	25
0	16
0	25
0	1
0	24
9	22
2	23
12	0
1	0
0	0
13	30
15	30
0	1
7	0
3	1
0	78
0	7
1	27
0	70
0	58
5	14
190	0
0	2
16	0
0	1
1	7
0	0
0	1
0	0
0	0
2	0
4	2
4	0
4	136
2	146
2	30
11	79
0	146
0	42
2	19
0	16
0	42
0	30
34	30
0	0
20	2
0	0
5	1
0	0
4	3
0	3
4	0
2	1
4	0
26	7
3	7
116	0
0	9
1	0
5	11
0	9
0	9
0	9
4	0
0	9
2	0
0	9
8	2
0	0
1	0
0	0
0	1
12	0
0	0
3	0
1	0
16	115
0	3
1	118
0	0
0	0
0	0
0	0
1	1
0	0
2	30
0	30
1	0
0	57
8	66
0	52
0	37
10	6
0	41
0	66
0	23
0	24
10	15
0	15
6	1
1	1
0	0
0	0
3	0
0	7
0	78
17	78
0	0
0	0
0	7
0	29
0	52
54	0
4	0
3	0
4	2
81	0
46	86
5	3
0	84
0	60
0	71
0	11
0	71
0	0
0	56
0	11
0	83
0	83
0	11
0	0
3	71
3	71
0	74
0	40
13	53
0	11
4	4
1	0
0	26
1	19
18	27
2	27
1	0
0	0
2	0
0	17
3	17
0	2
0	17
0	17
3	17
0	1
1	1
0	0
5	0
0	1
0	0
4	2
0	2
0	49
0	0
0	67
5	2
0	16
0	71
0	4
0	15
0	33
2	2
0	20
0	4
10	35
0	6
3	2
0	0
0	5
0	2
0	1
0	0
0	1
0	1
7	10
13	10
0	6
0	142
1	127
0	133
0	10
0	130
0	17
0	4
0	0
11	4
7	0
5	0
0	0
0	0
0	0
0	0
0	2
0	208
0	69
3	45
0	8
0	262
0	0
5	0
2	0
0	1
8	15
7	56
0	55
0	45
0	48
0	59
0	5
0	56
0	15
0	20
0	53
7	75
2	119
0	118
6	96
0	50
15	10
174	9
6	60
39	73
0	73
0	0
3	0
4	40
0	40
0	0
0	0
0	0
2	3
2	15
4	12
0	87
0	99
0	94
0	15
1	4
21	2
0	3
0	3
0	6
11	0
0	69
0	38
1	7
0	66
7	66
0	0
0	0
1	6
1	4
0	9
0	5
5	3
1	5
0	1
4	1
2	0
0	0
0	0
227	1
16	43
5	43
0	63
2	0
5	63
0	4
0	15
19	1
1	7
3	4
0	2
0	2
1	0
0	0
0	0
10	4
0	3
35	12
14	151
0	155
0	28
1	164
0	4
0	0
0	38
0	67
0	17
0	178
0	1
0	86
0	1
4	39
0	107
1	99
2	29
18	0
0	1
0	1
2	66
0	53
0	40
0	61
0	52
0	67
0	41
1	47
0	55
0	0
0	0
0	53
3	45
0	75
0	6
0	75
0	58
0	72
0	62
4	7
0	24
3	7
6	72
0	18
0	68
4	57
7	13
2	13
27	58
54	58
0	0
0	80
25	80
0	0
0	0
1	0
0	0
0	0
0	0
0	1
5	135
1	134
0	134
0	10
2	18
13	18
0	274
42	272
7	229
0	48
3	45
0	32
0	0
0	0
0	0
0	2
0	14
0	5
0	14
0	9
0	0
0	2
3	2
2	2
3	0
2	8
0	8
0	6
2	0
0	0
1	0
2	0
0	0
4	0
5	0
17	92
0	68
3	82
0	11
4	0
7	0
3	13
0	14
19	3
0	0
0	8
0	12
0	13
0	0
0	9
0	2
0	2
0	0
0	0
3	0
4	0
0	0
8	0
1	0
0	0
0	8
0	6
0	33
3	0
0	33
0	33
0	4
0	9
1	5
0	0
0	0
7	0
3	2
0	7
4	0
2	8
0	6
0	0
0	4
0	7
0	5
0	18
0	22
0	0
0	0
0	0
0	32
3	32
0	0
10	22
1	5
5	12
0	12
0	34
0	11
0	34
3	29
0	0
0	4
0	71
0	74
1	69
0	25
0	25
0	76
36	2
0	0
0	1
0	0
0	0
1	1
27	0
1	0
11	8
0	11
0	0
0	31
0	23
0	7
0	6
0	10
0	38
0	8
3	38
0	0
154	33
0	33
6	16
4	10
0	10
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	1
17	9
0	8
16	1
2	7
0	7
2	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
3	0
0	0
8	5
0	4
0	0
0	0
0	133
0	42
0	92
8	22
22	154
3	109
19	0
108	0
0	16
