UniqueCount	AmbigCount
9	31
0	7
0	51
6	7
0	19
0	14
0	44
0	21
12	7
0	0
0	0
0	1
18	8
32	4
1	4
0	4
0	0
0	2
0	2
6	0
0	0
1	0
0	0
0	77
1	73
14	59
0	100
5	87
1	82
5	0
5	0
4	0
1	0
0	25
0	66
1	77
0	30
0	42
1	11
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	76
19	76
2	0
0	0
0	6
2	6
0	0
7	0
0	11
0	11
0	0
2	0
11	0
0	9
0	9
0	37
12	20
1	37
1	0
12	3
10	3
1	11
0	11
7	0
0	19
0	54
0	35
0	3372953
411	934980
0	3372953
0	54
0	7677
1123	1681738
136	3796
229	719167
3	0
4	0
0	0
1	2
0	2
0	14
6	4
2	18
0	7
0	3
0	6
0	2
0	0
0	4
0	4
1	4
0	0
2	0
0	0
0	1
0	0
0	1
0	0
1	0
8	1
0	2
0	0
14	0
5	13
0	0
3	11
3	0
1	0
10	0
1	2
19	6
0	0
0	0
0	60
0	111
0	109
0	23
0	62
0	1
8	31
0	108
6	123
4	123
6	123
0	6
0	43
1	43
0	0
37	0
0	0
0	0
0	49
0	61
3	13
0	15
0	63
5	4
0	1
11	4
27	0
0	0
1	2
0	2
12	1
0	1
0	0
0	22
0	22
11	4
0	22
11	0
1	1
0	0
10	2
0	0
0	13
0	10
0	16
0	16
4	3
0	0
0	0
0	279
0	303
0	486
0	561
2	9
2	387
0	465
9	450
0	480
0	585
0	489
8	0
0	0
3	1
0	0
0	1
8	0
0	0
0	0
46	8
2	8
0	0
1	0
0	106
0	41
5	73
0	79
2	0
0	6
0	0
0	0
3	6
0	19
6	19
0	0
4	1
1	18
1	0
16	9
0	19
0	3
0	9
0	3
9	9
0	4
0	0
4	27
0	1
0	1
0	0
0	7
0	1
0	3
0	0
0	8
7	6
0	4
1	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	9
0	9
0	0
0	0
24	0
0	0
0	0
0	0
0	0
5	0
287	0
0	80
4	0
1	112
7	40
40	40
0	84
22	75
0	0
1	0
5	0
0	11
0	12
3	5
0	48
0	47
2	42
0	22
0	55
0	5
0	55
0	6
0	54
0	15
0	0
0	18
0	8
0	4
0	9
1	1
2	0
0	6
4	6
0	0
1	6
0	35
0	22
0	35
14	43
4	13
5	184
0	60
1	7
1	190
18	191
0	61
18	183
0	190
3	6
0	1
0	1
2	1
0	6
1	1
0	1
6	0
0	0
1	0
10	12
30	12
1	1
0	0
2	2
0	0
0	0
0	0
2	4
0	47
0	36
2	56
0	1
4	5
0	41
7	2
0	3
0	3
0	0
0	0
4	0
2	0
107	0
1	0
3	53
18	53
0	9
0	1
0	4
1	30
0	0
4	1
0	4
0	2
0	1
0	26
2	0
0	1
1	5
3	10
0	7
0	0
0	0
0	21
4	11
0	1
7	23
0	16
0	0
0	8
0	4
1	0
0	7
1	0
0	10
0	1
0	7
1	10
3	32
0	0
1	0
15	0
0	0
2	0
3	0
0	0
0	0
0	20
0	9
0	20
4	9
2	0
0	0
0	0
15	0
1	1
0	0
0	0
0	1
0	0
0	8
16	3
0	8
0	8
2	0
42	0
16	0
0	2
13	2
3	12
3	55
6	55
0	0
8	0
0	1
4	1
0	0
2	0
0	0
0	73
0	73
12	5
0	11
11	79
0	12
2	66
0	60
1	7
0	10
0	36
0	7
1	32
5	0
39	0
6	2
0	1
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
14	0
2	0
0	0
0	0
0	4
0	4
0	2
0	1
0	0
0	1
0	0
0	10914
1922	10925
9	1
1	2
0	28
0	0
6	29
0	30
1	5
0	1
2	1
0	0
0	0
0	0
118	0
0	12
0	18
0	12
0	12
0	0
0	12
0	80
0	81
0	0
0	80
0	1
0	0
2	1
0	113
1	0
0	16
0	16
3	16
0	14
8	82
0	113
0	0
0	8
2	11
3	2
17	8
20	11
3	36
0	1
0	22
0	52
0	69
1	17
3	0
59	0
0	0
2	0
0	0
1	0
0	0
0	0
15	0
0	0
8	1
0	3
10	6
29	6
0	0
56	0
3	0
6	0
1	12
0	1
1	11
0	0
1	1
0	2
1	2
2	0
0	1
19	157
4	131
0	158
6	1
0	6
6	6
0	0
0	0
5	0
0	0
0	0
0	4
0	5
0	6
0	6
0	5
0	49
0	1
0	54
0	13
0	7
0	49
0	47
0	47
0	55
0	57
0	3
3	2
0	0
157	1
0	0
0	33
0	7
6	14
0	14
0	13
0	13
0	20
0	13
3	2
2	0
3	1
2	1
0	0
181	4
1	9
0	11
0	4
19	0
24	9
0	0
4	5
6	6
0	9
2	79
10	27
0	128
5	20
18	88
4	14
0	84
0	31
2	9
153	257
0	219
2	39
0	0
3	0
0	0
672	100
0	0
7	1
15	22
1	22
0	18
0	22
4	0
0	1
0	1
0	6
0	6
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	4
2	0
0	0
0	0
0	0
0	0
0	8
0	5
0	4
0	6
0	6
0	15
0	8
0	4
0	6
2	3
0	0
0	4
1	4
0	0
0	4
0	0
0	4
3	4
0	0
0	0
0	0
0	0
0	1
0	4
2	0
2	4
0	1
52	4
0	4
1	0
0	0
0	4
0	1
4	5
2	0
0	120
11	105
1	45
2	30
0	120
4	3
0	3
1	0
5	38
0	105
7	0
4	64
0	5
0	16
3	69
3	0
0	0
5	0
25	0
0	0
3	0
0	0
0	0
0	0
7	21
0	3
0	13
0	5
1	25
0	96
0	96
5	0
0	0
0	0
1	0
2	0
0	0
17	0
1	0
37	0
0	3
0	0
17	6
0	56
2	104
0	36
0	104
17	1
0	49
0	0
0	41
0	81
0	0
6	32
0	41
1	0
0	21
0	0
0	14
0	14
0	0
0	0
29	0
1	33
0	10
59	80
1	68
4	2
3	2
0	11
4	16
0	11
0	0
0	0
0	1
3	1
9	17
5	15
4	8
4	8
0	8
25	1
1	1
0	12
0	3
0	6
0	12
0	12
0	12
0	7
0	10
13	14
0	12
3	12
4	10
1	25
0	12
0	11
0	2
0	139
71	158
0	0
0	85
0	19
0	64
0	47
0	64
2	0
2	2
0	0
0	0
0	0
0	0
1	44
4	44
1	55
9	60
3	42
12	408
13	109
3	222
8	2
17	2
6	493
29	41
19	175
7	69
0	1
1	3
0	0
0	0
0	2
0	2
5	0
0	0
5	0
0	10
0	4
0	10
0	9
0	0
0	0
0	0
0	2
0	0
0	9
0	11
0	0
0	0
2	1
0	5
2	5
30	79
0	5
0	0
0	47
0	47
1	79
0	46
0	0
6	8
0	8
2	20
3	0
0	86
0	61
5	45
0	63
1	2
0	2
3	1
0	1
0	8
0	0
3	9
0	0
0	4
0	4
0	0
0	8
0	9
0	1
5	11
3	9
2	0
11	0
0	8
0	0
0	0
0	0
3	0
5	0
0	0
2	0
1	0
1	1
0	0
0	0
0	4
0	5
0	5
0	5
0	1
0	11
0	5
0	6
0	5
0	5
0	0
0	214
145	214
0	207
2	0
0	0
0	0
0	97
3	78
1	93
1	0
0	1
0	79
0	4
0	19
0	0
0	0
0	0
0	0
0	61
0	20
3	25
0	55
18	0
0	116
6	152
0	21
6	66
3	67
4	0
0	0
0	131
0	148
3	5
0	145
0	49
2	56
26	72
9	105
0	71
4	5
2	75
3	75
2	3
5	49
0	9
3	12
0	10
0	25
0	13
0	33
15	33
9	36
0	3
0	18
0	15
0	0
0	5
0	12
0	5
0	12
0	0
0	0
0	0
1	2
0	6
0	75
0	14
0	27
0	46
0	75
0	0
0	30
0	6
0	71
0	20
0	20
0	32
0	27
5	42
0	6
0	0
0	8
0	9
0	9
4	9
0	0
0	0
0	5
0	0
0	4
34	0
0	0
0	0
5	0
0	0
1	0
0	4
8	4
0	2
0	1
0	1
0	0
3	2
0	1
0	1
0	3
3	3
0	0
0	9
0	9
0	9
0	0
1	33
0	26
0	59
2	0
0	31
0	24
2	0
0	31
0	24
0	29
1	31
0	35
0	32
3	17
0	35
0	53
2	52
0	50
2	1
0	0
0	142
0	96
4	54
0	157
58	57
12	31
0	26
2	0
0	0
0	0
0	0
0	0
0	2
0	14
7	3
0	16
0	23
0	23
19	3
0	2
4	5
0	2
0	0
0	2
0	2
0	0
1	33
0	1
9	2
0	2
0	0
0	29
1	0
0	0
5	14
2	67
0	89
0	12
1	0
0	0
12	5
3	5
0	21
0	36
0	7
0	0
0	2
12	34
0	0
3	0
1	1
1	0
0	0
0	5
0	0
0	0
0	0
3	0
2	0
11	0
0	0
0	0
0	0
2	0
0	0
9	1
12	1
5	5
2	6
1	3
0	3
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
5	1
0	0
175	2
0	1
1	0
0	0
0	4
0	5
0	2
0	9
1	3
7	9
0	4
20	0
0	0
15	0
9	0
0	0
0	0
0	0
0	1
3	1
1	0
0	0
0	0
244	0
0	8
0	41
0	40
0	21
0	3
0	18
0	21
0	17
0	20
0	20
0	8
0	0
0	21
28	21
1	0
0	0
0	8
0	0
0	0
0	2
3	8
0	4
10	0
4	1
1	0
0	2
1	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
1	0
6	0
3	5
0	31
0	31
0	31
0	26
0	28
0	12
0	0
349	0
19	0
6	0
0	0
0	0
27	0
0	7
1	0
0	0
0	1
1	9
0	2
0	1
5	0
2	0
0	1
1	1
0	16
0	0
2	22
0	0
4	6
19	0
0	9
7	0
0	5
0	9
0	5
0	0
0	1
0	1
6	0
9	0
0	0
0	0
0	0
0	2
2	0
1	0
0	0
0	0
0	0
0	9
6	28
0	0
0	0
0	0
0	8
0	0
0	4
0	25
0	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
5	55
0	45
0	6
3	0
0	49
1	4
12	1
7	57
0	90
1	22
8	136
0	136
2	2
3	57
0	0
11	0
0	15
0	27
0	81
1	26
0	66
4	18
0	27
0	27
0	3
1	11
4	247
102	247
1	2
1	2
0	8
0	8
0	5
13	5
19	131
0	130
0	28
16	28
12	2
0	0
0	0
4	5
2	5
0	104
0	24
0	104
0	104
0	21
40	105
0	105
0	9
105	9
0	0
0	0
233	73
0	9
0	77
0	77
2	0
0	0
19	0
1	4
0	4
12	0
0	12
5	7
1	2
1	12
0	0
0	4
12	1
0	3
0	0
1	0
6	92
6	92
2	27
4	39
5	39
0	13
0	0
12	10
0	5
0	5
0	13
0	5
1	13
0	2
13	5
3	0
5	20
0	10
0	0
0	6
0	3
0	0
9	8
2	9
0	23
0	28
0	19
1	0
0	0
0	30
0	43
2	0
6	0
0	0
0	0
3	7
0	10
3	11
3	10
0	6
0	0
0	6
0	0
0	3
7	67
4	61
7	3
0	6
2	63
0	137
0	137
0	31
0	130
3	130
2	126
0	126
0	30
2	130
0	30
0	30
1	21
3	24
2	0
0	0
0	0
0	0
4	0
0	0
0	32
0	32
0	32
0	26
0	30
0	0
0	0
0	24
0	28
0	0
0	26
0	30
4	4
0	0
11	24
0	1
0	0
0	0
0	31
1	22
1	30
0	12
0	7
3	8
0	13
0	7
0	12
0	0
0	20
0	0
0	0
0	10
0	20
0	0
7	20
0	20
0	0
0	20
0	26
5	1
0	221
0	290
4	298
0	13
0	74
0	288
0	49
0	48
3	84
2	221
1	265
0	70
0	226
0	88
4	70
0	0
0	88
0	97
0	52
0	100
0	100
1	0
0	0
0	0
0	2
0	82
18	44
0	31
1	13
0	19
0	9
4	39
0	62
3	1
6	2
18	4
0	1
1	2
4	0
19	1
3	10
0	8
0	2
0	0
0	0
1	2
3	0
0	0
3	1
1	3
0	0
0	0
2	0
33	130
0	56
0	74
1	0
0	0
0	0
1	0
0	0
2	0
0	14
0	13
1	0
181	51
0	48
0	0
0	0
0	0
0	2
3	1
0	0
0	0
0	0
0	0
1	289
1	95
0	353
0	150
0	100
7	245
2	274
3	612
0	542
2	0
2	648
0	538
0	670
0	35
0	505
7	442
0	667
0	671
4	86
5	0
1	240
4	622
11	328
2	143
8	94
0	39
0	63
2	4
10	4
0	20
0	3
4	20
0	10
0	22
0	98
0	113
4	41
0	92
0	0
0	0
0	110
0	0
0	73
0	26
0	116
0	42
0	111
13	0
1	0
0	6
40	1
1	7
3	4
1	46
3	2
0	48
1	14
0	26
0	30
1	37
0	75
0	0
1	0
0	0
1	0
0	0
0	0
5	7
0	7
4	0
0	1
0	3
3	0
0	2
0	0
0	15
0	13
0	13
0	12
0	0
0	16
0	12
3	4
1	16
0	6
1	0
3	0
2	89
0	89
3	135
0	152
0	147
0	41
0	148
5	145
0	136
2	0
0	0
0	122
2	31
0	2
0	122
0	90
0	117
0	80
0	0
0	8
1	8
0	3
0	0
0	0
0	9
0	1
0	9
0	9
0	1
0	10
11	93
2	176
0	9
8	29
0	30
0	56
0	112
2	15
0	10
0	177
9	25
0	25
0	1
8	1
8	3
0	1
1	2
0	2
1	0
0	9
0	10
0	6
0	12
0	14
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	26
6	14
1	27
0	25
9	1
0	0
4	0
1	5
3	0
1	5
8	0
0	0
0	0
0	0
0	0
4	0
41	0
1	7
0	7
0	0
3	0
0	0
7	7
0	7
0	0
0	25
0	4
0	15
0	17
1	12
1	20
3	0
0	0
4	2
0	2
3	0
1	0
0	0
0	0
6	0
0	82
3	82
14	1
0	1
0	4
5	0
0	3
0	1
0	6
0	5
2	2
0	0
1	4
0	3
0	5
4	69
0	35
9	69
2	0
0	0
10	0
0	0
0	4
0	4
0	11
3	8
0	11
0	2
13	7
1	2
4	2
0	11
0	1
0	11
0	11
0	1
5	4
3	0
3	0
29	0
0	451
4	377
0	19
4	22
0	167
17	431
5	5
0	47
0	67
0	63
2	47
7	47
0	40
21	39
0	40
4	39
0	40
1	119
0	119
2	106
7	50
0	119
2	21
11	21
0	37
0	254
177	629
1	140
0	5
0	273
57	242
0	274
0	48
0	17
0	241
4	426
2	226
0	3
0	3
42	14
0	13
0	0
0	0
0	8
0	8
0	5
0	1
0	8
10	158
3	4
0	8
2	12
0	1
0	146
0	8
0	51
0	61
5	29
0	46
0	7
20	0
0	33
0	2
0	0
0	51
0	33
0	2
10	16
0	2
12	64
1	84
0	96
39	178
0	30
0	77
39	6
52	0
145	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
4	3
0	6
0	3
0	0
0	0
0	0
0	6
0	0
7	0
0	2
2	6
0	2
0	8
8	50
0	0
0	2
0	37
0	19
0	1
2	6
20	31
2	25
0	0
1	1
1	1
47	1
0	0
13	1
0	0
11	99
0	100
0	31
10	1
36	3
0	2
1	2
2	2
4	0
1	0
0	0
4	0
7	101
0	0
0	11
11	0
2	32
0	11
0	59
0	104
0	21
0	3
0	21
10	37
0	6
19	37
2	16
0	22
0	0
8	0
1	0
0	7
29	7
0	92
0	102
0	0
5	102
0	5
0	87
0	87
8	0
0	0
5	0
13	0
2	1
0	0
0	0
0	0
1	0
3	1
0	0
1	38
14	38
5	1
2	1214
0	0
786	1215
6	0
0	3
0	146
0	148
0	151
0	5
42	5
2	0
11	6
9	12
2	1
3	10
11	4
2	0
0	0
4	2
0	2
0	2
13	0
0	0
111	186
20	185
5	0
0	0
0	0
1	0
4	1
0	0
5	0
28	3
0	0
10	574
0	654
0	685
15	662
0	687
0	678
15	0
0	19
0	34
1	7
8	1
8	41
4	0
0	0
853	695
0	1
0	694
25	0
11	0
0	0
0	20
0	28
10	65
0	73
0	34
0	0
4	34
13	34
0	0
0	0
0	32
6	58
0	33
0	0
0	172
2	34
4	126
0	3
7	186
1	33
0	42
11	20
6	10
1	26
1	14
0	7
0	0
2	49
6	1
30	5
0	1
0	5
0	0
0	0
0	0
0	6
0	11
0	5
0	11
0	0
0	0
0	63
0	43
0	40
2	0
0	11
2	29
0	19
0	28
0	31
0	19
0	10
16	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
16	13
6	13
0	0
0	8
0	3
0	8
70	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	176
6	44
0	410
0	333
0	437
0	409
0	1
12	400
1	395
0	36
0	74
0	71
1	74
3	37
0	1
0	81
5	82
17	2
0	2
1	2
0	148
20	148
17	0
0	26
0	26
0	11
0	11
5	11
0	1
0	1
1	1
4	0
0	0
0	14
0	14
0	2
0	0
0	2
0	0
0	66
0	47
2	22
2	50
2	5
6	0
0	8
13	0
0	5
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	37
0	7
0	21
0	0
0	1
0	3
0	27
0	18
6	14
12	26
1	26
15	0
0	0
0	0
1	0
5	0
0	0
5	3
11	3
9	0
1	41
7	41
0	0
0	0
0	0
0	2
0	3
1	2
4	5
6	0
2	0
0	1
0	1
0	0
17	0
4	452
25	472
7	386
9	406
3	85
0	43
0	3
0	92
0	94
0	87
0	26
9	51
0	28
0	4
2	0
0	3
3	0
4	46
0	46
0	46
0	0
2	46
0	0
8	44
0	44
0	6
4	4
0	4
0	0
0	1
0	2
0	2
0	2
0	41
0	1
1	40
0	41
3	0
24	0
16	0
0	13
0	76
0	81
4	46
0	56
0	12
0	71
0	8
0	54
0	11
0	0
0	19
0	6
0	0
0	17
0	2
0	0
5	0
0	41
0	23
0	37
0	43
0	36
0	34
0	0
0	0
0	43
0	51
0	6
0	46
0	2
13	2
0	10
0	33
0	18
0	15
0	23
0	10
0	17
2	15
0	10
3	1
0	54
8	0
0	17
0	93
0	19
0	20
0	41
1	52
0	4
0	93
4	41
5	4
7	4
0	0
2	0
2	0
0	0
0	0
23	4
0	0
4	0
29	1
0	1
3	86
2	11
0	38
0	86
0	53
5	2
22	0
38	0
0	0
35	155
0	0
1	155
6	55
1	150
32	150
0	19
3	6
0	25
0	6
0	19
4	0
0	0
0	26
32	26
5	12
0	0
80	0
4	6
0	56
0	6
0	56
0	33
0	9
0	56
0	6
5	11
2	8
3	13
2	0
21	13
0	1
0	0
5	1
0	0
0	0
8	5
0	5
0	5
0	36
220	41
1	0
0	66
6	66
0	0
0	0
0	1
4	0
4	2
0	0
2	2
0	1
10	0
0	0
8	0
0	0
0	0
2	32
0	3
3	0
3	17
0	38
0	25
0	0
0	34
0	0
0	2
0	0
12	5
0	0
2	0
9	0
1	2
0	9
0	8
21	0
10	0
0	0
0	0
0	0
4	3
0	0
1	4
0	0
0	1
0	2
1	2
45	1
1	0
24	0
9	0
1	0
0	6
4	6
1	0
0	31
0	26
0	10
0	26
0	26
0	12
0	11
0	25
0	9
0	9
0	0
2	16
0	9
70	16
0	15
12	17
0	0
0	0
0	0
2	4
0	1
0	5
0	0
6	2
0	0
1	0
0	2
2	0
5	0
0	29
0	232
0	150
0	153
0	0
0	210
0	194
6	139
0	131
0	148
5	124
0	140
0	6
0	21
2	1
0	17
0	2
0	1
0	0
0	0
0	0
1	0
2	8
0	1
0	7
0	0
0	9
6	12
0	12
0	9
0	12
0	0
0	12
0	36
5	26
0	29
0	16
0	0
4	9
0	0
0	4
59	0
0	5
0	13
4	68
0	74
0	67
0	64
0	77
0	61
0	55
3	68
4	0
5	0
113	0
0	0
0	0
2	0
0	1
14	1
0	1
0	3
0	4
0	12
0	0
36	12
2	0
0	0
16	0
10	0
1	0
1	0
0	0
25	221
6	221
4	192
0	0
0	17
0	17
0	0
2	18
24	0
1	0
0	18
1	1
0	1
0	0
6	0
0	0
0	0
13	20
12	26
21	6
3	37
59	58
4	16
1	35
0	0
0	23
0	0
8	29
0	16
0	1
0	55
5	35
0	48
0	9
0	213
23	213
17	4
0	1
0	0
0	2
0	8
20	2
1	0
0	8
7	8
10	1
0	1
0	2
0	6
3	0
0	0
0	5
0	6
0	0
1	1
0	0
0	10
0	0
1	47
8	69
0	86
9	17
0	47
11	0
0	0
0	0
0	49
0	40
3	3
0	58
2	15
0	5
0	88
0	43
0	69
10	111
0	85
12	42
2	0
0	2
0	12
0	12
0	12
0	1
1	0
0	0
0	1
0	3
1	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	1
5	1
0	2
0	0
0	5
0	0
2	7
18	2
0	9
0	7
0	0
3	9
2	0
10	0
2	33
2	32
0	32
0	0
0	0
0	2
0	0
0	0
0	5
1	3
5	0
12	0
0	0
2	0
13	44
0	55
0	53
24	0
27	0
0	0
4	6
0	0
0	0
7	12
100	165
20	112
1	36
2	13
14	32
2	50
2	20
27	41
8	123
894	10
3	58
95	132
2	10
1	169
1	7
0	175
18	58
28	57
11	100
0	100
1	24
0	245
0	245
0	150
0	49
26	2
0	40
0	12
0	17
0	49
1	13
4	107
4	109
2	7
5	70
0	103
1	91
0	99
0	99
24	7
10	7
2	0
0	0
0	0
0	0
0	0
8	0
4	2
3	3
4	1
0	3
0	26
0	3
17	17
0	4
0	3
0	26
0	0
0	0
0	0
0	0
0	0
1	7
1	14
5	4
31	21
0	0
1	3
0	8
4	8
0	3
31	0
0	3
9	0
0	0
0	0
0	0
3	1
2	0
0	49
18	49
2	26
2	25
1	26
11	0
6	15
5	8
0	2
14	30
0	30
0	0
0	7
0	0
1	0
0	2
0	5
0	0
1	0
0	0
0	6
0	8
0	2
0	2
0	0
1	2
2	8
0	0
2	2
0	0
0	31
0	0
0	0
0	5
3	28
0	10
0	5
1	0
0	28
0	0
0	21
0	48
3	44
0	49
133	2
1	2
4	2
0	0
0	0
43	0
24	50
1	51
4	66
0	64
0	23
3	3
0	2
0	7
10	19
0	8
0	9
2	5
0	9
1	10
3	31
4	19
7	13
5	76
7	80
0	80
0	0
1	0
2	1
0	0
9	3
10	0
0	0
0	0
0	0
0	0
7	0
0	2
0	5
0	4
0	1
6	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	27
0	9
0	16
0	7
0	2
0	22
0	9
0	11
0	5
1	0
0	5
0	0
0	588
61	583
4	8
0	600
5	129
0	8
7	23
0	0
0	7
1	14
8	16
1	19
5	14
0	19
8	4
0	4
24	9
3	21
0	0
0	0
0	1
0	1
0	14
2	18
0	0
0	2
4	0
0	6
12	150
0	87
12	34
0	143
0	92
11	279
0	0
1	0
5	1
3644	4542
0	1332
8	2863
1	4
14	3116
1	198
67	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	6
0	6
1	0
0	4
0	30
0	0
0	28
3	0
0	21
0	30
0	19
7	0
0	0
0	0
5	0
1	0
0	0
0	7
0	7
0	0
0	0
2	0
1	4
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	7
1	5
1	18
0	19
3	7
4	3
7	136
1	122
0	136
0	46
1	2
11	13
7	0
0	2
5	0
81	32
0	30
0	19
1	36
0	36
0	21
0	0
10	0
13	0
10	0
123	0
6	0
0	0
0	0
0	187
32	178
3	187
0	0
0	11
0	0
11	6
0	15
0	9
0	0
9	0
0	0
4	0
0	0
0	0
7	0
0	0
0	2
0	28
0	43
3	19
2	0
10	52
0	2
0	24
29	79
0	29
0	10
2	4
1	30
0	10
0	0
0	0
3	242
9	4
0	237
0	221
7	2
0	225
0	238
0	170
0	184
0	224
0	81
0	239
3	14
0	238
5	0
0	3
0	6
0	6
2	3
0	2
0	0
0	2
1	0
0	1
0	37
0	0
0	27
5	46
7	0
0	25
0	25
0	25
0	25
0	0
0	30
0	13
0	27
0	27
7	0
0	25
3	0
0	10
5	10
0	0
0	17
0	15
0	21
0	27
1	30
0	23
0	10
0	10
15	0
18	0
0	4
4	4
1	0
0	0
0	2
0	7
0	4
0	18
0	10
0	15
0	106
5	0
0	108
3	82
0	113
0	0
0	0
0	0
32764	658
2	0
3	4
0	240
1	2
3	280
0	195
0	214
7	0
6	280
18	214
71	212
18	4
1	74
4	44
0	32
0	19
0	27
0	47
0	32
17	8
0	43
0	6
5	6
0	5
3	3
0	21
0	21
0	22
0	8
0	15
11	20
2	22
9	0
0	0
0	0
4	27
11	27
0	0
24	0
0	7
0	98
0	4
0	34
0	96
0	64
12	12
14	0
0	0
9	0
10	12
10	17
0	5
0	3
0	0
0	0
6	0
0	0
3	0
4	66
0	67
0	25
3	35
0	67
1	62
3	42
0	12
0	71
1	34
54	34
0	1
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
12	0
2	0
71	0
0	19
3	0
8	22
0	3
0	4
0	4
3	0
0	1
9	0
6	1
0	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
0	0
19	92
7	0
3	92
0	0
4	0
1	0
0	0
0	1
0	0
12	22
0	17
7	5
0	11
1	23
7	20
10	5
0	0
0	11
0	25
0	5
0	5
0	11
9	11
3	0
0	0
0	0
0	0
0	0
0	2
0	76
11	76
0	1
0	0
0	2
0	26
0	31
91	0
7	4
0	1
15	1
43	0
9	21
3	5
0	21
12	7
0	16
0	4
0	39
0	0
1	28
0	4
0	43
1	43
0	4
0	0
2	38
3	34
0	44
1	18
0	25
0	7
5	4
7	0
0	12
1	11
6	16
4	16
1	0
0	0
2	0
0	17
1	11
4	10
0	18
0	11
0	17
0	1
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	48
0	0
0	20
2	49
0	6
0	11
0	22
3	2
0	13
0	8
4	24
0	7
5	0
2	1
0	1
0	1
0	1
0	3
0	1
0	7
31	6
0	6
0	3
0	111
0	102
0	97
0	4
2	96
0	13
0	2
3	2
1	0
6	0
10	0
13	25
1	55
81	79
0	0
0	0
0	309
0	89
2	58
7	2
0	371
3	0
4	0
0	0
1	0
4	24
2	31
0	26
0	36
0	36
0	32
0	0
0	32
0	24
0	7
0	2
8	13
0	22
0	22
1	15
0	2
15	0
104	0
0	57
32	64
0	64
0	0
2	0
1	25
0	25
0	0
1	0
5	0
4	3
10	16
9	13
0	66
0	84
0	82
6	12
5	5
9	5
0	10
0	3
0	7
0	4
0	73
0	37
0	10
0	64
0	69
0	0
0	0
0	3
1	12
0	10
0	32
3	9
0	30
5	4
9	1
2	0
2	2
0	0
314	1
25	81
23	81
0	77
1	0
0	77
0	10
0	12
8	4
7	28
3	4
0	0
0	3
0	3
0	0
0	1
14	2
0	1
15	12
7	93
0	100
0	15
2	83
0	4
1	0
0	12
1	35
0	3
0	89
0	0
0	40
0	0
0	21
0	48
0	32
0	3
34	0
0	3
0	3
0	64
0	54
0	29
0	60
0	49
0	64
0	23
2	27
0	55
3	0
1	0
0	32
4	32
0	40
0	0
0	38
0	38
0	100
0	100
0	4
0	7
0	3
3	85
0	10
0	102
0	97
1	15
0	15
7	22
18	22
0	0
0	24
2	24
0	0
4	0
0	0
0	1
0	1
0	1
0	1
12	109
8	108
0	102
0	8
0	25
28	25
0	39
14	39
0	38
0	11
0	11
0	9
2	0
0	0
0	0
1	0
0	12
0	1
0	12
0	5
0	2
0	12
0	12
0	12
21	4
4	23
8	23
1	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	36
0	19
1	23
3	17
0	0
0	0
2	22
0	12
19	3
0	0
0	19
0	18
0	22
2	0
0	9
0	1
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	0
0	0
4	3
2	1
0	35
5	0
0	38
0	38
0	5
0	3
4	8
0	0
1	1
0	0
4	0
0	1
1	0
0	13
0	1
0	0
0	3
0	3
0	3
5	27
0	30
0	0
0	1
0	1
0	14
4	14
0	0
1	4
1	1
0	4
0	4
0	42
0	0
0	42
0	40
0	2
0	6
0	31
0	38
0	38
0	21
0	21
0	37
25	0
0	0
0	0
3	0
0	0
0	0
16	0
0	0
1	8
2	10
0	0
0	11
0	7
0	2
0	5
0	19
0	39
0	10
1	35
3	0
74	16
0	16
0	1
11	7
0	7
1	0
0	0
3	0
0	0
1	0
1	0
0	0
0	1
5	11
0	10
29	0
5	27
5	27
5	1
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	43
0	11
0	37
6	10
7	44
5	47
7	0
10	0
0	7
1	4
16	4
3	3
0	6
0	6
10	6
0	6
0	59
0	17
0	59
0	0
0	13
