UniqueCount	AmbigCount
1	0
0	0
5	9
0	14
0	9
5	14
0	0
0	14
9	18
0	21
8	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
0	5
12	5
5	0
0	0
0	0
2	0
0	214
4	196
5	72
5	201
0	209
1	189
0	0
0	2
3	2
0	0
0	24
0	110
0	125
0	77
0	84
0	45
8	4
0	4
0	4
0	4
0	4
0	0
0	0
0	1
0	1
5	0
0	0
1	0
2	0
0	0
2	0
0	3
0	3
0	0
0	0
12	0
0	6
0	6
3	57
0	31
6	57
0	0
0	0
0	0
0	89
5	89
59	1
3	8
0	41
1	27
0	2968754
358	947198
0	2968754
0	41
0	5632
935	1409511
142	3667
220	759655
0	0
5	4
1	0
0	5
0	5
0	17
1	12
0	29
0	8
0	12
0	5
0	12
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	8
0	0
6	2
0	0
3	6
57	10
15	2
0	0
64	1
11	28
2	2
1	27
2	0
23	0
34	0
1	0
7	5
0	0
0	4
0	145
2	206
0	208
7	83
0	143
2	24
6	72
0	227
20	274
4	274
7	274
0	17
0	69
1	69
4	3
62	1
0	0
0	0
0	86
0	165
3	97
0	17
0	86
5	41
0	33
83	41
19	0
0	0
0	0
0	0
10	13
1	11
0	2
0	7
2	7
104	4
0	7
51	0
1	0
0	0
2	0
0	6
0	5
0	5
0	5
0	5
24	6
0	0
0	0
3	516
3	529
0	1268
0	1494
0	10
7	1020
0	1264
19	1212
0	1267
0	1507
0	1277
2	6
0	0
2	0
0	1
0	0
1	6
4	0
0	0
96	13
1	13
4	0
0	0
0	51
0	15
3	41
0	33
1	0
0	3
0	0
0	0
5	3
0	25
8	25
0	0
0	8
0	14
0	0
16	60
0	15
0	0
0	12
0	2
2	1
1	7
0	0
0	16
0	4
0	2
0	1
0	8
0	8
0	2
0	0
0	58
0	0
0	0
0	0
0	0
4	0
6	5
1	2
0	1
0	0
1	2
0	1
0	1
0	4
0	0
5	0
0	0
1	0
0	0
0	0
2	2
93	0
0	145
0	2
3	226
0	66
68	66
0	181
6	149
0	0
20	0
3	0
1	12
0	13
5	12
0	109
0	104
0	105
0	47
0	99
0	21
0	115
0	14
0	94
0	29
0	7
0	43
3	27
4	1
0	29
0	0
0	0
0	12
0	12
0	0
0	0
0	75
1	47
0	75
24	84
4	11
2	136
0	40
0	1
2	144
4	137
0	42
17	136
0	144
13	2
0	6
0	3
0	6
0	2
0	2
0	6
1	4
0	4
0	1
11	2
10	1
6	2
0	3
1	0
1	4
0	4
0	0
5	18
4	135
0	109
6	150
0	5
0	26
0	128
9	0
0	10
0	10
0	0
0	0
0	0
2	0
123	0
4	5
3	12
1	12
0	8
0	38
0	111
6	25
0	32
1	2
0	83
0	0
0	60
0	27
0	0
0	2
30	107
0	3
0	10
0	0
0	1
0	11
4	9
15	8
2	22
0	4
0	0
0	11
0	7
1	0
0	0
2	5
0	2
0	10
0	0
2	2
5	15
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	4
0	1
0	4
1	2
0	0
0	0
0	0
2	1
0	5
0	0
0	0
0	1
0	1
0	44
0	7
0	41
0	36
0	0
77	0
2	0
0	0
1	0
0	3
0	56
14	56
0	0
0	0
10	0
6	0
0	0
1	0
0	0
0	208
0	208
4	50
0	6
8	318
0	15
11	289
0	172
0	17
0	24
0	24
0	17
2	13
0	0
60	0
4	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	1
0	5
0	2
0	5
0	1
0	1
0	1
0	0
2	51952
14528	52377
0	0
0	3
0	26
2	3
0	19
0	20
8	11
7	3
0	0
0	0
0	0
0	0
21	0
0	22
0	11
0	19
0	16
0	0
0	22
0	48
0	54
0	0
0	48
0	0
0	0
1	0
0	113
10	0
7	21
0	23
11	18
0	16
0	81
0	111
6	0
0	3
0	1
4	0
0	3
1	1
0	71
16	0
0	57
0	150
0	150
5	70
2	0
116	0
0	0
8	0
0	0
0	3
4	3
2	0
11	0
1	0
7	16
0	1
0	32
29	31
0	4
54	0
1	0
1	0
1	32
0	0
16	32
0	0
0	0
0	1
0	1
4	0
0	0
7	130
0	114
0	131
0	1
0	16
0	16
0	0
0	0
0	1
0	0
0	0
0	13
5	19
19	24
0	24
0	15
0	54
2	53
0	51
0	57
0	62
0	59
0	66
0	63
0	70
0	63
2	34
5	4
0	0
94	0
2	0
2	109
2	61
0	45
0	38
0	13
0	19
0	94
0	15
7	0
5	0
0	0
1	0
5	6
43	2
0	8
0	1
0	8
1	2
27	0
0	0
0	3
4	1
0	1
2	32
0	3
0	37
0	15
3	33
2	14
0	49
6	12
0	15
43	94
0	61
2	28
0	0
0	0
1	0
339	35
0	0
2	0
50	210
10	210
0	187
3	208
3	0
0	4
0	2
14	89
4	91
0	3
0	6
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
39	7
1	0
1	1
0	0
0	0
0	0
0	1
0	1
0	17
0	22
0	22
1	9
0	13
0	17
0	13
0	0
0	0
0	0
0	2
1	0
0	2
0	0
0	16
8	16
0	0
5	0
0	0
0	3
0	3
0	48
20	0
2	48
0	3
89	2
0	2
1	0
2	0
0	0
1	4
4	4
0	0
0	162
0	83
0	19
0	15
0	162
15	9
0	7
0	2
7	19
0	145
0	0
1	17
0	0
0	16
8	23
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	4
0	0
19	57
0	9
0	37
0	16
1	32
0	63
3	63
5	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
73	0
1	1
0	0
0	3
0	31
10	66
0	14
0	66
0	2
0	60
0	0
5	43
5	124
1	0
0	64
0	43
8	0
5	21
0	0
0	5
2	5
4	0
0	0
20	0
6	27
0	1
97	62
0	45
0	15
0	0
0	1
4	2
0	1
0	0
0	0
0	0
1	0
2	8
0	7
0	28
2	28
0	28
13	3
4	3
0	47
0	29
0	10
0	46
0	51
0	41
2	10
15	4
10	3
0	2
3	2
0	3
2	5
0	2
0	2
0	0
22	286
80	304
0	0
0	171
0	18
0	69
0	36
0	69
0	0
0	1
0	0
0	0
0	0
5	0
39	73
0	73
1	31
2	92
0	46
1	442
1	81
4	205
3	0
4	0
5	553
24	44
0	202
3	95
0	0
1	0
0	0
0	12
0	12
1	12
18	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	18
0	3
0	2
69	195
0	3
0	1
0	161
0	156
0	208
0	149
0	0
0	11
0	11
0	8
0	1
0	23
0	19
0	12
0	19
0	1
1	1
4	0
0	0
0	10
0	2
0	3
1	0
0	1
0	8
0	0
0	10
0	3
0	0
0	4
6	4
1	0
6	0
0	4
0	2
3	2
0	0
1	0
0	0
0	0
2	0
3	1
0	0
5	0
0	3
0	20
0	39
0	2
0	42
0	24
0	2
0	6
0	0
0	39
0	6
1	0
0	428
292	428
0	420
0	0
0	0
0	0
0	598
2	522
3	589
24	17
0	12
0	528
5	23
0	59
0	0
0	0
0	0
0	0
0	115
0	45
0	59
6	103
4	0
0	24
1	31
0	5
1	15
0	12
4	0
0	0
0	130
0	135
0	6
0	139
2	72
5	76
7	31
4	57
0	96
0	7
10	94
3	94
0	3
5	57
0	4
0	12
0	8
0	10
0	6
0	11
3	11
2	19
0	11
0	38
0	27
0	0
4	2
0	0
0	2
0	0
0	0
0	0
0	0
1	4
6	84
0	95
8	30
0	28
0	78
1	95
0	7
1	31
0	84
0	95
0	114
0	114
0	26
0	28
0	81
3	85
0	3
1	13
0	26
0	27
2	4
0	0
0	0
5	0
0	0
0	4
7	0
0	0
0	0
2	0
0	0
1	0
0	19
8	19
7	11
4	18
1	14
0	32
0	11
0	40
0	18
0	3
0	3
0	0
0	3
1	3
0	3
0	5
20	95
0	2
0	96
0	0
0	116
0	64
5	0
5	119
0	64
0	105
4	119
0	57
0	58
0	18
0	60
0	87
0	79
0	82
0	5
0	0
0	300
8	168
0	94
0	314
54	55
1	43
3	12
7	0
0	2
0	2
0	2
0	0
0	2
0	9
0	2
0	13
0	18
1	19
0	0
1	34
24	34
0	34
0	0
0	0
0	0
3	0
4	46
6	26
5	4
1	1
0	1
0	15
0	7
0	1
0	26
41	151
0	50
0	6
0	3
0	0
9	0
1	0
4	19
2	44
0	119
0	3
0	26
7	41
0	0
1	0
0	0
4	0
1	0
0	2
0	0
0	0
0	0
17	0
1	4
1	0
0	0
0	0
0	0
0	0
0	0
2	3
4	3
2	8
0	8
0	1
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
191	1
6	0
3	0
0	9
0	0
0	18
0	10
0	26
0	6
0	26
0	4
3	0
0	2
0	0
43	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
608	0
0	40
0	92
0	80
0	4
0	0
0	12
0	4
0	34
0	37
0	37
0	4
0	0
0	9
15	9
0	0
0	0
0	8
0	0
0	0
0	0
1	8
0	0
2	0
1	0
5	10
0	10
0	14
0	16
0	10
0	0
0	10
1	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	1
20	0
9	21
3	47
0	47
0	47
0	22
2	36
0	36
2	0
403	0
84	27
4	27
0	0
0	0
94	1
0	0
11	1
0	0
0	6
2	3
1	3
0	8
8	2
16	0
0	0
0	0
3	12
0	0
5	36
0	9
3	24
3	0
0	24
1	3
0	21
1	21
0	21
0	0
4	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
1	14
0	2
3	2
0	0
0	32
0	0
0	33
0	13
0	31
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	45
0	38
1	2
6	0
0	43
0	6
18	1
30	218
0	287
2	49
2	374
7	374
0	3
0	212
0	0
0	0
0	13
0	19
3	29
3	24
0	16
1	39
0	42
0	41
0	1
0	13
7	931
286	931
2	0
0	0
0	4
34	8
0	8
0	6
18	102
0	101
0	78
17	78
5	0
4	0
0	0
1	0
2	0
0	46
0	6
0	46
0	46
0	12
43	52
0	48
0	1
33	5
0	0
0	0
481	107
1	8
0	109
0	109
0	0
10	6
24	6
1	3
0	3
9	0
0	31
1	9
0	0
0	31
0	0
5	20
11	18
0	4
0	11
5	11
5	48
8	48
0	28
15	43
9	43
0	18
2	4
0	19
0	6
0	6
0	18
0	5
2	18
0	9
5	5
1	5
16	42
0	24
1	1
0	7
0	2
2	3
1	11
0	13
0	7
0	20
0	4
0	7
0	0
4	20
0	31
0	0
2	0
0	0
0	0
8	0
0	3
5	12
1	1
0	21
0	0
0	21
0	0
0	22
2	158
5	157
7	10
0	1
7	167
0	440
3	440
0	220
8	431
11	282
25	263
4	440
5	60
0	280
0	32
0	34
0	34
0	30
6	0
0	0
0	0
0	2
5	2
0	0
0	11
0	8
8	11
0	160
0	166
0	1
0	5
0	109
0	190
0	1
0	149
0	186
1	64
2	0
1	104
2	6
2	5
0	0
0	292
5	244
9	277
1	17
0	12
12	10
0	19
0	13
0	16
0	4
0	89
0	0
0	4
0	29
0	95
0	0
5	87
4	83
0	0
0	95
4	85
0	0
0	116
0	610
0	580
0	4
0	131
0	607
1	51
0	126
2	187
1	116
14	543
0	130
0	213
4	106
5	88
0	0
0	106
0	43
0	32
0	43
0	43
0	0
0	0
0	0
0	0
0	146
8	16
0	14
0	26
0	46
0	48
4	130
0	62
0	0
2	2
3	0
4	0
9	0
4	0
2	2
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
6	0
7	1
0	0
0	0
0	0
11	30
0	19
0	11
0	0
4	1
0	0
0	0
0	0
6	0
0	1
0	1
0	0
940	276
1	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	13
0	101
6	57
0	13
4	83
0	59
12	2221
0	1611
8	0
6	2122
0	1608
0	2267
1	206
0	1641
0	1329
0	2245
0	2248
16	488
0	0
0	626
5	2053
0	941
3	66
4	41
0	22
0	25
14	42
12	42
0	60
2	21
1	50
0	23
0	84
4	301
0	403
37	109
0	325
0	4
1	0
0	362
1	0
0	192
0	51
0	430
0	200
7	419
100	0
0	3
0	0
182	13
10	10
1	4
0	40
0	0
0	35
0	12
0	10
0	9
0	13
0	46
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
22	0
0	0
0	0
0	0
0	1
2	1
0	60
0	59
0	59
0	1
0	3
6	51
0	1
0	3
0	52
0	28
1	0
1	0
0	54
0	54
0	84
0	96
0	95
0	41
0	95
2	95
0	84
2	0
6	0
0	353
0	195
0	9
0	344
1	186
0	328
0	148
0	0
0	11
2	11
0	0
0	0
2	0
0	4
0	3
0	4
0	5
0	3
0	9
0	57
0	102
0	3
5	11
1	11
0	24
0	57
0	0
0	9
0	102
13	13
0	13
0	2
2	2
8	6
0	0
4	7
0	7
0	0
0	30
0	9
0	5
0	25
0	38
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
4	4
0	66
0	4
0	83
0	83
0	7
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
18	1
60	0
0	0
0	0
0	0
0	0
0	0
0	6
8	6
2	0
0	275
0	26
0	137
4	246
0	182
2	289
9	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
84	1
20	221
17	221
0	2
0	1
0	6
0	0
0	21
0	0
0	51
0	35
0	0
0	10
0	6
0	15
0	11
0	56
0	32
9	56
1	3
0	0
10	0
0	0
4	0
4	0
2	24
0	24
2	24
0	19
25	59
0	19
1	19
0	67
0	13
0	25
0	24
1	0
0	0
0	0
1	0
111	0
0	817
27	705
0	53
0	16
1	261
20	756
6	6
0	24
0	46
0	46
0	24
0	24
0	195
102	172
1	195
0	183
0	195
14	281
4	283
2	253
7	83
0	283
10	17
0	17
0	20
4	186
115	514
24	199
0	7
0	292
20	189
0	293
0	64
0	5
0	238
13	394
1	254
0	13
0	2
49	13
1	13
0	0
0	0
0	144
0	128
0	32
0	11
0	144
31	405
2	24
0	137
10	47
0	6
0	361
2	137
0	27
3	45
3	21
0	26
0	1
0	0
0	134
0	7
0	3
0	261
6	213
0	1
5	85
0	7
14	175
9	201
0	198
59	432
0	65
0	194
5	5
142	0
486	1
0	0
0	0
0	0
0	0
0	15
0	11
0	14
0	0
0	11
0	26
0	11
2	0
0	0
0	0
13	56
0	6
12	15
0	36
0	12
0	20
0	31
0	7
0	2
0	2
0	6
0	4
0	0
0	6
18	27
0	21
0	0
1	2
0	2
64	0
0	1
50	6
0	2
20	140
0	140
2	56
0	3
9	6
0	11
5	11
0	3
2	0
0	0
0	0
0	0
0	177
0	0
0	15
4	0
0	63
4	15
2	96
0	182
0	13
0	2
0	13
9	60
0	5
7	60
0	8
0	13
0	8
0	11
5	19
2	27
117	27
0	84
0	97
0	2
0	97
1	10
0	77
1	77
7	0
3	0
0	0
22	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	16
29	16
44	1
13	2304
0	2
1738	2308
36	3
0	0
0	51
4	52
0	52
0	13
71	13
0	0
1	10
0	61
4	2
0	35
11	26
0	0
4	0
0	0
1	0
2	0
79	7
0	7
104	203
7	203
13	0
0	0
0	0
1	1
7	0
2	1
1	0
10	0
0	0
1	459
0	587
0	613
13	598
0	609
0	581
25	0
0	5
0	10
0	0
0	0
0	10
1	0
0	0
2318	1943
3	2
9	1943
30	0
0	0
0	0
0	34
0	39
1	94
0	99
0	17
0	0
1	17
8	17
0	0
0	0
0	57
30	94
0	40
0	0
17	170
29	45
0	123
3	21
0	194
3	40
0	85
7	35
12	10
18	34
10	22
0	5
0	1
21	88
0	0
0	5
1	0
0	5
0	0
0	0
2	0
0	23
0	24
0	1
0	24
0	0
0	0
0	797
0	313
56	479
2	0
0	65
23	231
0	504
0	381
1	193
0	504
0	57
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
7	9
1	9
1	0
0	7
0	1
1	7
212	0
0	0
0	0
0	0
0	0
0	0
42	0
10	0
0	0
0	0
0	0
0	3
0	0
16	0
0	0
0	533
11	149
0	1137
0	841
0	1220
4	1137
5	0
14	1126
0	1131
0	53
0	55
0	77
0	55
1	54
0	0
0	87
17	88
33	1
3	0
0	0
5	59
14	59
21	1
0	5
0	5
0	22
0	18
15	21
0	2
0	1
1	2
0	0
0	0
0	7
0	7
0	18
3	3
0	17
0	0
0	139
0	77
0	64
0	93
0	17
1	4
0	11
1	1
3	13
0	11
0	3
1	9
2	0
0	0
0	0
0	0
0	1
0	73
0	1
0	37
0	3
0	0
0	4
0	45
0	36
0	28
8	34
1	35
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
15	80
0	1
10	11
0	0
0	15
1	27
0	4
0	27
0	0
0	0
0	0
2	0
2	0
31	0
7	444
7	454
14	394
3	401
4	91
0	52
0	13
0	119
0	117
0	97
0	28
2	52
0	26
0	6
3	7
2	14
3	0
4	139
0	137
0	137
0	0
17	139
0	1
2	92
0	92
0	10
0	0
0	0
5	0
0	0
0	2
0	2
1	2
4	108
0	22
0	83
3	108
0	12
33	0
1	0
0	9
0	98
0	102
1	56
0	57
0	12
0	94
0	9
3	46
0	41
0	0
0	52
0	32
0	0
0	52
0	2
0	0
6	0
0	43
0	20
0	25
0	45
0	21
0	25
1	0
0	0
0	45
0	45
0	2
0	43
0	0
1	0
0	20
0	11
0	14
0	7
0	43
2	43
3	34
0	7
0	46
1	6
4	143
0	0
0	41
1	208
0	46
0	70
0	106
0	119
0	8
0	225
8	98
2	0
0	0
1	0
0	0
0	1
0	1
0	0
17	0
0	0
0	0
35	0
0	0
24	523
18	25
0	185
1	523
11	288
22	0
160	12
451	12
0	0
68	139
0	0
0	139
3	6
0	18
6	18
1	26
0	6
13	33
0	6
0	27
6	0
0	0
0	100
127	100
1	61
0	0
101	0
0	3
0	117
0	7
0	113
0	108
8	8
0	123
0	3
11	9
1	8
0	17
0	0
43	17
2	0
0	2
6	2
0	0
0	0
12	20
0	7
0	13
3	93
446	102
8	1
0	47
2	47
0	0
0	0
0	0
0	0
22	3
0	0
3	4
0	1
6	0
0	0
17	0
0	0
0	0
0	97
0	24
0	0
0	31
0	114
0	94
0	14
6	99
0	0
11	2
0	0
2	29
0	0
0	0
0	0
13	21
8	255
0	243
32	0
11	3
0	3
0	3
0	3
11	14
0	0
0	16
0	0
0	3
0	0
0	16
61	4
4	5
94	0
0	0
0	0
0	0
3	0
27	0
0	61
0	54
0	25
0	53
0	54
0	23
0	10
0	54
0	12
0	20
0	0
1	63
0	30
234	49
1	47
26	65
0	1
7	1
0	0
0	7
0	0
0	6
0	0
2	2
0	0
2	1
0	3
0	0
5	0
0	21
0	164
0	260
0	101
0	0
0	140
0	147
36	259
0	246
0	228
0	93
0	192
0	11
0	20
0	0
0	14
0	5
6	0
0	7
0	6
0	26
0	1
0	12
0	1
0	16
0	27
1	13
0	23
0	30
0	25
0	30
0	0
0	11
0	19
2	24
0	13
0	17
0	0
2	12
0	0
0	7
103	0
0	5
0	44
0	162
0	206
0	211
0	203
0	214
0	197
0	166
0	162
13	0
1	0
575	0
0	0
0	20
13	20
0	0
0	0
0	0
0	2
0	2
0	56
0	0
121	56
0	0
0	0
7	0
5	1
1	0
0	0
0	0
17	140
2	140
0	121
0	3
0	5
6	8
0	0
1	27
53	0
0	0
0	27
1	0
0	0
0	0
0	0
1	6
0	0
7	18
11	19
7	4
0	65
108	119
1	48
0	58
3	4
3	50
0	0
0	33
0	46
0	16
0	132
3	84
7	108
0	6
0	269
17	269
1	4
0	0
0	0
0	18
0	2
84	18
0	0
0	2
4	2
5	0
0	0
2	0
0	6
0	0
9	1
0	11
0	24
0	0
1	1
0	1
3	23
1	0
4	25
20	289
0	279
0	2
0	37
1	0
0	0
0	0
2	56
2	60
0	1
1	63
0	1
0	0
0	23
0	16
0	13
8	20
0	17
8	9
3	0
0	22
3	29
0	24
0	26
1	23
2	4
0	3
4	27
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	11
2	11
0	2
0	0
3	0
4	0
0	0
6	0
0	0
0	0
0	12
0	2
15	21
2	9
0	19
0	12
0	0
3	19
0	0
3	0
4	27
1	23
2	23
0	0
0	0
0	1
0	0
0	4
0	5
0	8
0	1
10	1
11	0
0	0
15	95
0	101
5	91
34	2
14	0
4	0
0	4
0	3
0	0
1	3
79	142
31	106
0	32
2	5
6	23
4	35
0	14
14	33
3	90
716	11
3	35
86	133
2	11
3	120
3	1
0	119
2	30
25	42
13	243
2	243
0	68
8	881
0	881
0	463
0	100
10	8
3	74
0	23
0	74
0	101
0	56
41	159
0	159
10	12
1	97
0	148
0	184
0	200
4	196
38	19
4	14
3	5
0	5
0	13
0	16
0	22
0	22
1	0
0	20
2	1
0	19
0	32
0	19
32	26
0	22
0	19
0	32
0	0
0	0
0	0
0	0
0	0
0	0
3	6
6	3
14	6
0	0
0	9
0	9
3	9
2	15
24	2
1	15
2	0
0	0
0	0
0	0
0	0
0	0
18	124
0	124
14	62
0	54
4	62
0	0
8	15
6	5
0	32
10	67
1	67
0	0
0	7
0	3
3	0
2	4
0	6
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
16	9
3	52
0	11
0	14
0	0
0	53
0	6
0	41
0	100
5	93
0	106
84	0
0	1
0	0
0	0
0	0
4	0
0	93
3	101
2	112
0	114
0	91
0	8
1	18
0	49
1	67
0	62
0	12
1	55
3	20
0	7
10	141
3	27
0	20
0	244
12	273
12	273
3	0
1	0
5	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	9
0	10
0	10
0	2
7	4
6	5
0	5
0	0
0	0
3	0
0	0
0	0
0	24
0	5
0	17
0	6
0	1
0	21
0	6
0	5
0	3
3	0
3	3
5	1
3	114
4	104
0	15
0	135
1	19
0	15
19	36
0	2
0	8
0	26
3	16
1	28
8	23
0	28
1	7
5	10
0	9
0	0
0	1
0	0
0	2
0	1
0	0
3	0
2	1
0	0
4	0
3	6
0	34
0	23
0	9
0	36
0	29
0	67
0	0
0	0
6	0
2893	4073
0	840
0	2908
2	6
6	3195
0	107
327	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
143	15
0	15
0	0
0	24
1	55
0	1
6	71
0	6
0	63
7	55
1	46
1	0
0	3
0	10
1	8
0	8
0	8
0	4
0	0
0	0
0	8
0	7
0	7
0	6
0	0
0	12
0	19
0	12
0	21
0	0
5	5
0	6
0	2
7	30
1	30
1	6
0	6
4	142
0	65
0	152
0	37
0	0
3	2
0	0
3	1
4	1
51	8
0	7
0	19
11	49
2	49
1	26
0	0
17	0
64	0
13	0
140	0
4	0
0	0
0	0
3	365
88	337
27	365
0	0
0	13
0	2
5	10
0	20
0	9
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1	4
0	25
0	35
0	9
50	10
11	51
0	0
0	18
35	74
0	25
0	23
0	1
0	36
0	23
3	0
0	0
1	512
2	4
0	476
0	447
10	1
0	515
0	505
0	377
0	374
0	521
0	125
0	499
5	19
0	470
0	0
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	0
10	1
2	75
0	7
0	51
2	96
1	1
0	134
0	162
0	126
0	154
0	0
0	178
0	63
0	168
0	158
1	0
0	156
4	16
0	50
11	66
0	0
0	15
0	15
2	17
0	17
0	17
0	9
1	1
0	1
33	0
2	0
0	13
32	13
3	0
0	0
0	19
0	45
0	25
0	96
0	53
0	90
0	54
1	0
1	49
1	33
0	55
0	0
0	0
0	0
123873	979
0	0
1	1
12	74
0	0
3	150
0	58
0	70
8	0
25	150
0	70
15	70
5	1
5	58
3	28
0	35
0	20
4	23
0	31
0	35
0	1
0	12
0	5
0	0
0	7
0	0
0	10
0	8
3	13
0	1
0	5
4	9
1	2
14	0
0	0
1	0
5	18
13	18
1	1
3	0
8	2
0	108
0	0
0	23
2	108
0	72
0	1
216	0
0	0
0	0
1	4
2	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
11	223
0	242
0	65
33	133
0	243
0	73
0	38
0	9
0	86
0	37
62	37
0	1
9	1
0	5
14	15
0	11
2	14
2	14
2	4
0	0
0	0
35	7
8	7
156	0
0	0
0	0
2	0
0	13
0	13
0	13
1	0
0	16
3	0
32	16
2	0
0	3
2	3
0	0
0	1
11	0
1	0
0	0
0	0
11	128
0	0
4	128
0	0
0	0
3	0
3	0
0	0
0	0
0	14
0	14
0	0
0	91
1	151
6	109
2	42
3	0
0	78
0	151
0	25
0	42
0	14
4	14
15	4
0	4
0	0
0	0
2	0
0	1
0	149
22	149
1	3
0	0
0	1
0	35
0	78
103	0
4	3
0	0
1	0
83	0
61	79
0	2
2	80
0	59
0	63
0	8
0	114
0	0
0	76
0	5
0	123
0	120
0	5
0	0
0	109
13	113
0	124
0	48
19	65
0	17
0	3
7	1
0	10
1	9
5	18
2	18
3	0
0	0
1	0
0	7
0	5
5	2
0	7
0	5
1	7
0	7
0	7
3	0
2	0
0	3
0	0
0	0
0	0
0	34
1	3
0	63
1	0
0	27
0	74
4	9
0	23
0	35
4	2
0	22
0	13
11	37
5	31
0	5
0	0
0	24
0	16
0	0
0	0
0	0
0	7
3	0
0	0
0	0
0	337
6	295
5	332
0	47
8	310
0	39
0	9
0	0
12	9
16	0
28	0
5	0
0	0
0	0
0	0
1	1
0	290
1	117
4	67
4	6
0	351
0	0
4	0
0	0
0	9
0	9
0	100
0	92
0	104
0	106
1	103
0	12
0	101
0	13
0	27
0	73
0	117
4	178
0	166
13	128
0	68
1	1
89	2
7	107
44	118
0	118
0	0
10	0
3	29
0	29
0	3
0	3
2	0
0	2
4	19
0	17
0	120
0	130
0	108
0	38
4	6
19	6
0	9
0	1
0	14
6	0
0	71
0	27
3	14
0	61
0	68
3	0
0	0
1	7
0	7
0	10
0	22
2	6
3	19
0	0
1	4
2	0
0	0
0	0
248	4
98	127
23	127
0	190
0	0
4	190
0	11
0	45
4	15
10	53
1	0
0	0
0	3
0	1
0	0
0	2
16	2
0	0
28	4
8	77
0	79
0	38
9	206
0	10
0	0
0	49
0	106
0	8
0	217
0	0
0	132
0	0
0	60
0	89
0	79
0	3
2	0
1	1
0	1
7	153
0	149
0	85
0	159
3	135
0	156
0	79
1	87
0	144
0	0
0	0
0	71
7	89
0	73
10	14
0	66
0	74
0	69
0	62
0	7
3	20
0	4
3	66
3	15
0	66
2	49
0	4
3	4
23	83
2	83
1	0
0	69
21	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	101
0	101
0	98
0	1
0	18
7	18
0	183
71	182
18	135
0	32
0	29
0	29
0	0
0	0
0	0
1	0
0	45
0	16
0	45
0	17
0	0
0	0
0	0
0	0
4	0
0	15
0	15
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
25	40
0	30
12	40
5	0
4	0
18	0
0	23
0	10
4	0
0	0
0	18
0	17
2	23
0	0
0	6
0	0
0	0
0	0
3	0
6	1
0	0
0	0
4	0
3	0
0	0
0	10
2	13
0	20
0	0
0	20
0	20
0	5
0	24
0	2
8	0
0	0
0	0
2	0
0	18
2	0
0	3
0	13
0	0
0	0
1	6
0	16
0	40
0	40
0	0
0	0
0	0
3	52
6	52
0	0
23	28
1	4
1	27
2	27
0	54
0	1
0	54
0	43
0	2
0	2
0	73
0	96
5	96
0	22
0	22
0	75
38	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	13
0	20
0	1
0	34
0	29
0	4
0	16
0	8
0	29
0	2
4	27
0	0
408	84
8	83
3	28
3	19
0	19
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	2
8	52
0	50
13	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	116
0	46
0	65
2	10
11	124
0	103
8	0
103	4
0	10
0	0
39	5
0	6
