UniqueCount	AmbigCount
0	4
0	49
6	53
1	49
32	37
898	0
0	0
0	0
14	2
0	2
0	9
8	10
2	24
0	21
4	31
0	9
0	35
0	39
0	44
24	5
2	0
0	0
0	0
19	2
21	11
1	10
0	6
6	1
0	8
3	8
7	0
0	0
0	0
0	0
0	252
3	246
48	169
0	250
5	254
14	232
7	1
33	11
15	11
2	1
0	56
0	135
6	158
0	80
0	86
5	36
3	2
0	2
0	2
0	2
0	2
3	7
0	6
2	23
6	24
0	4
1	0
0	2
1	2
0	0
24	1
0	2
0	2
0	0
11	0
155	0
0	38
5	38
0	51
4	39
0	52
0	0
30	5
8	5
3	33
28	33
31	6
2	29
0	121
19	54
0	9711635
466	1014061
0	9711610
0	96
0	8938
1083	8015608
333	96615
197	840565
3	16
0	0
10	0
0	9
0	9
0	24
0	12
0	35
0	15
8	18
0	5
11	12
0	3
0	2
0	2
3	0
0	0
11	0
0	0
0	1
2	0
0	2
4	0
5	2
4	2
6	1
2	1
17	0
1	22
0	1
0	20
0	1
4	1
42	0
1	0
50	1
3	0
0	0
0	188
0	236
0	254
1	72
0	176
0	29
8	53
0	262
29	483
3	483
15	483
0	21
15	87
1	88
1	0
44	1
0	0
0	0
2	165
0	274
5	133
0	28
0	169
4	14
0	12
31	14
5	0
0	0
4	0
1	0
3	6
0	6
0	0
0	10
5	10
10	6
0	10
97	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
11	2
0	0
2	3
0	898
0	910
1	1608
0	1938
0	29
0	1331
0	1596
9	1513
5	1600
0	1951
0	1609
0	0
0	0
2	0
0	0
0	0
2	0
1	2
0	0
414	11
1	11
3	1
2	1
0	194
0	62
0	154
1	111
12	0
0	7
0	1
0	0
19	7
0	49
6	28
0	21
4	4
0	25
3	0
4	11
0	26
0	0
0	4
1	2
0	0
0	6
1	0
0	26
0	4
0	2
0	1
0	7
2	4
0	1
0	4
0	5
0	7
0	3
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	6
0	1
0	1
1	6
5	0
12	0
0	0
0	2
3	0
0	0
19	3
372	0
0	152
3	7
1	184
2	42
51	44
0	172
14	111
0	0
10	0
3	0
0	24
0	24
18	14
0	89
0	87
1	106
0	50
0	101
0	32
0	113
0	20
0	99
0	17
0	10
0	36
0	33
0	11
0	36
14	0
3	0
0	13
0	13
0	0
8	0
0	57
0	50
0	57
29	87
9	31
1	199
0	66
0	15
0	208
8	214
0	66
30	200
4	208
6	4
4	0
0	0
8	0
0	4
3	1
2	0
6	0
0	0
4	0
6	0
25	0
9	0
0	0
2	0
0	1
0	1
0	0
2	13
0	83
0	68
1	94
2	5
2	13
0	80
10	0
0	2
0	2
0	1
0	0
1	0
1	0
198	0
0	6
11	84
12	84
0	26
0	17
0	26
11	48
0	13
2	1
0	16
0	5
0	26
0	41
0	5
0	2
3	42
0	20
0	10
0	6
3	1
0	12
6	21
1	15
21	27
0	13
7	1
0	10
0	15
0	1
0	8
2	14
0	1
0	7
0	8
15	0
5	22
2	3
0	3
19	0
0	0
4	0
0	0
0	0
1	0
2	48
0	7
0	48
4	9
12	0
1	0
0	0
1	3
7	0
0	0
0	0
0	0
0	0
0	25
0	4
0	21
0	24
18	0
50	2
13	2
0	5
2	0
0	5
0	66
30	66
0	0
2	0
4	5
2	5
1	0
3	0
7	2
0	895
3	895
18	456
0	122
727	1599
0	612
19	1015
0	304
0	25
0	35
0	34
0	22
0	19
3	0
102	0
0	0
1	1
6	1
4	3
0	0
0	0
0	0
1	0
0	0
1	0
27	1
3	0
1	1
0	3
0	5
0	4
0	4
0	0
0	3
0	2
5	0
1	7465
1574	7470
2	0
0	0
0	15
0	0
0	14
0	15
1	3
0	0
5	0
11	0
0	0
4	0
408	0
0	47
0	21
0	48
2	48
0	1
0	46
0	161
4	173
0	0
6	164
0	16
0	10
0	11
2	180
4	0
0	14
3	19
5	14
0	13
2	149
0	175
3	1
0	3
2	1
2	0
9	3
3	1
0	77
0	4
0	66
0	194
0	179
4	84
2	0
97	0
11	19
19	19
0	0
2	0
1	0
7	0
3	0
0	0
11	4
0	0
2	8
12	8
0	0
51	0
0	0
2	0
3	109
3	4
45	104
0	0
2	9
25	14
0	16
1	11
0	13
24	150
0	122
0	151
0	3
0	12
0	12
0	2
0	2
0	2
3	0
19	32
0	4
9	11
17	19
3	19
0	6
0	21
0	1
0	21
0	1
0	2
0	21
0	22
0	21
0	22
0	21
0	0
0	0
0	0
235	0
0	0
0	123
0	48
0	54
0	38
0	10
0	15
0	80
0	43
12	1
0	3
4	0
4	0
279	32
164	27
0	20
0	15
0	7
3	0
46	1
0	0
0	15
8	0
0	1
19	213
33	78
0	57
12	89
73	222
10	12
0	46
7	16
3	2
99	332
0	294
0	14
7	0
0	0
0	0
773	69
0	0
17	0
45	131
13	131
2	128
4	131
19	0
0	0
0	0
6	46
0	45
0	21
81	52
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
53	1
3	0
8	0
1	2
0	0
0	0
0	5
0	3
0	14
0	22
0	22
6	20
0	12
0	14
0	12
8	0
2	0
0	4
0	1
0	0
0	4
0	0
0	36
12	36
1	0
0	0
0	2
7	26
0	13
0	24
26	14
23	24
0	24
82	6
0	5
0	0
2	1
0	0
16	9
2	9
12	0
5	209
63	186
4	52
0	48
1	204
4	29
3	7
0	22
15	50
0	186
0	0
0	46
1	13
0	9
2	47
13	0
0	0
13	0
10	0
0	0
13	0
0	0
0	1
3	1
15	43
2	14
0	22
0	8
6	36
0	88
1	86
0	5
0	5
0	0
0	0
4	1
2	0
5	0
4	0
91	5
60	6
1	0
2	1
0	67
6	94
0	13
0	94
11	6
3	120
0	0
0	122
9	183
0	6
7	65
1	121
0	6
0	42
10	0
0	0
0	0
0	0
0	0
41	0
0	26
0	5
112	83
6	58
12	23
3	0
3	5
1	2
0	5
0	0
0	0
0	0
20	0
3	16
0	15
0	33
0	31
8	33
1	0
9	0
0	28
3	1
0	10
13	28
0	28
0	27
0	12
3	4
2	2
0	0
4	1
4	2
0	2
0	0
1	0
2	0
5	587
141	691
0	0
0	448
0	104
0	62
0	46
1	61
1	0
92	1
4	0
0	0
0	0
24	0
15	66
5	66
14	12
7	156
6	83
10	864
49	318
7	583
1	3
5	4
13	975
17	73
3	242
10	85
0	0
1	0
0	0
0	119
0	127
9	127
228	4
3	0
19	0
0	2
9	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
13	15
0	5
0	5
70	112
0	3
0	0
0	87
0	72
0	112
4	66
4	0
6	11
0	11
0	13
0	0
0	116
0	98
8	36
0	70
6	7
8	7
3	0
1	0
0	16
2	0
0	4
0	0
0	3
0	16
0	3
0	16
0	4
4	0
0	9
13	11
0	0
9	1
0	9
0	0
2	0
0	0
0	1
0	1
0	0
11	0
1	0
1	0
2	0
0	3
0	7
0	28
0	0
0	27
0	22
0	0
0	5
1	0
0	25
0	5
58	0
0	389
391	388
0	362
0	0
0	0
0	0
0	254
2	176
0	242
23	10
0	16
0	179
15	26
2	70
2	0
7	0
0	0
107	0
0	517
1	262
0	239
19	402
22	0
0	104
5	127
0	51
1	52
2	83
1	0
0	0
0	214
0	223
1	11
0	229
0	73
0	88
23	31
4	130
0	95
22	5
2	109
4	109
11	3
2	76
2	2
1	7
0	11
0	6
0	2
0	8
0	8
0	14
0	15
2	29
0	14
13	0
1	0
0	0
12	0
0	0
1	0
0	0
0	0
60	9
0	60
0	136
11	15
0	36
0	94
0	134
2	14
0	44
0	60
0	131
0	75
0	75
2	37
0	36
18	98
1	60
15	1
3	49
0	55
0	59
0	4
0	6
0	3
1	2
0	6
1	8
14	0
19	0
2	0
0	2
0	2
0	0
2	29
12	29
16	5
0	16
0	13
0	8
12	5
0	21
0	16
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	28
3	23
0	51
2	0
0	54
3	30
1	3
0	54
12	30
0	45
0	54
0	78
0	85
1	30
0	78
0	67
0	66
1	65
0	12
0	0
1	230
11	131
0	66
0	260
101	181
11	91
9	93
7	0
0	0
0	0
0	0
8	0
0	7
0	11
0	7
0	10
0	26
6	26
1	0
3	23
14	23
9	23
0	0
0	5
0	6
0	0
0	27
6	14
16	1
0	0
1	0
0	30
6	4
0	2
0	11
10	107
0	57
0	11
0	2
0	0
3	4
0	4
5	26
0	33
0	71
0	3
1	9
54	31
0	0
0	0
433	115
2	0
1	2
0	5
0	4
0	3
0	3
2	0
5	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	11
0	22
0	22
0	22
2	0
0	0
0	0
10	0
6	0
1	1
0	0
2	0
0	0
0	0
257	6
0	0
18	0
5	13
0	0
0	22
0	0
0	10
4	9
0	21
0	13
30	4
0	5
16	0
15	0
0	0
0	0
0	0
2	6
0	6
2	4
22	0
0	0
781	0
0	60
0	181
7	145
1	7
0	0
0	21
0	7
0	40
0	34
0	42
0	7
8	0
2	30
12	30
10	0
0	0
1	9
0	0
0	0
3	7
0	9
0	8
2	0
7	1
1	1
0	4
0	5
0	2
0	4
0	2
0	3
35	1
0	0
0	0
41	1
10	0
0	0
0	0
0	0
0	0
0	0
22	0
5	33
0	65
0	65
0	67
0	36
0	58
0	56
0	0
335	0
40	3
21	3
0	0
5	5
102	12
0	11
8	6
0	0
7	6
2	17
4	6
1	12
4	2
6	0
0	1
0	1
1	12
6	4
7	21
0	3
9	5
12	0
0	40
0	0
0	26
2	40
0	28
0	0
0	0
0	0
1	0
26	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	1
2	0
0	99
49	175
0	8
0	8
0	0
0	40
0	0
0	77
0	117
0	13
0	0
73	12
0	0
0	0
0	0
0	4
0	0
0	0
3	66
0	54
2	7
22	0
0	59
0	6
20	3
18	167
0	205
1	42
28	320
0	320
4	17
0	161
2	0
12	0
0	6
2	42
0	20
10	13
0	14
1	63
0	55
0	62
0	26
0	3
7	1632
267	1633
5	2
3	1
0	6
24	10
0	10
0	8
39	183
0	182
0	73
13	73
31	1
0	0
0	0
1	27
0	27
0	70
0	12
0	69
0	70
0	29
16	87
0	87
0	0
54	0
0	0
0	0
357	81
0	13
0	84
0	84
3	1
14	2
25	2
7	1
1	1
5	0
0	10
0	13
0	6
0	10
0	6
12	30
15	22
0	20
0	7
3	7
48	118
12	118
0	107
11	159
23	159
2	9
1	9
3	10
0	41
0	41
0	10
4	6
0	9
0	26
12	5
0	5
3	14
1	4
1	0
0	4
0	10
0	2
0	11
0	13
0	16
0	38
0	5
0	3
0	0
9	40
0	56
2	0
13	0
1	1
0	0
3	0
0	18
13	18
0	18
0	0
0	0
0	0
0	0
1	18
7	127
15	116
6	10
3	11
15	126
0	349
0	349
0	103
0	337
0	308
4	293
0	340
0	65
1	314
1	44
0	57
0	30
0	57
10	0
6	1
1	0
1	0
3	0
1	0
0	26
0	25
1	25
0	77
0	82
0	0
0	0
0	61
0	75
0	0
0	72
0	76
11	29
0	2
28	57
0	1
0	0
0	0
0	227
4	205
12	189
0	34
1	28
2	21
0	33
0	33
0	34
0	3
0	84
0	1
0	4
5	26
9	84
0	1
12	97
0	94
0	0
0	84
1	81
0	0
0	29
0	197
0	186
0	8
0	74
0	200
0	26
1	55
8	62
3	29
7	182
0	66
0	58
1	203
5	164
0	2
0	203
0	112
0	74
0	124
0	124
0	0
1	0
1	4
12	0
0	70
13	35
0	21
0	7
0	18
0	16
1	37
0	48
31	0
0	6
24	59
14	58
1	4
8	2
9	1
0	0
0	9
0	9
0	3
7	4
1	0
0	0
0	0
22	11
16	9
0	0
0	1
0	0
31	174
0	68
0	106
2	5
5	5
0	2
0	3
2	4
4	0
0	19
0	19
0	0
540	903
7	891
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
6	209
4	44
0	223
6	102
0	46
31	173
2	155
13	2538
0	1749
5	0
13	2566
0	1745
0	2651
3	327
0	1755
1	1420
0	2638
0	2642
5	622
0	0
0	636
4	2455
19	955
5	220
3	114
0	45
0	119
17	19
8	19
0	20
0	4
7	20
4	8
0	173
7	429
0	535
31	129
0	360
0	0
0	3
0	492
5	0
0	221
0	45
0	568
0	227
0	570
185	0
1	0
0	2
59	0
0	2
0	4
0	35
1	0
0	38
0	15
0	18
0	15
0	26
0	51
10	0
17	0
6	0
1	0
0	9
3	5
0	9
0	10
9	1
2	0
3	0
2	0
2	31
9	0
0	74
0	43
0	43
1	11
0	0
4	10
0	12
3	2
16	14
0	6
7	0
0	0
3	77
0	77
1	315
0	317
0	314
0	231
0	312
2	310
0	313
27	2
0	5
0	379
0	144
0	5
0	361
0	252
1	362
0	218
0	0
0	15
9	15
0	9
0	0
2	0
0	7
0	7
2	4
0	9
4	7
0	7
0	101
1	204
0	17
36	10
0	15
0	39
0	103
0	8
1	3
0	204
3	16
0	16
0	0
9	0
11	7
0	0
0	1
0	1
2	0
0	35
0	14
0	7
0	48
0	51
0	0
0	0
0	2
0	2
8	0
3	1
0	0
0	0
3	26
0	74
0	30
5	70
0	74
2	8
1	0
69	0
3	26
1	3
0	26
1	0
0	1
0	3
5	10
2	10
40	1
108	0
0	4
2	4
0	0
2	0
0	0
5	13
2	13
0	0
0	86
0	21
4	64
1	86
0	32
1	107
0	0
5	0
5	3
0	3
13	3
3	0
0	0
3	0
63	0
23	615
14	615
0	0
2	7
3	6
0	0
5	30
0	1
5	47
0	36
0	5
0	6
0	6
1	14
0	10
0	127
6	56
18	127
8	1
8	6
410	1
0	1
0	25
0	25
0	43
4	43
4	43
0	21
16	57
0	22
4	17
2	60
0	8
0	11
0	11
5	7
3	3
0	9
8	2
72	18
0	910
45	759
0	100
0	21
4	341
21	842
56	11
0	36
0	45
4	45
0	36
0	36
0	226
90	158
12	226
0	174
0	226
4	121
6	125
1	93
0	53
0	125
24	44
6	44
0	33
0	364
203	993
4	556
0	4
0	1290
119	447
0	1278
0	121
0	2
0	435
6	753
0	1234
0	0
0	3
85	21
6	21
0	0
0	0
2	60
0	60
0	23
3	10
0	140
25	325
0	15
0	60
3	100
0	6
0	227
0	60
3	185
1	236
2	99
1	171
0	20
247	0
0	65
0	19
3	1
0	87
2	45
8	3
45	16
0	19
7	118
7	225
0	231
55	377
10	79
0	140
27	10
211	0
709	0
1	0
0	0
0	0
0	1
0	3
0	3
0	2
0	0
12	3
7	6
0	3
1	0
5	0
0	0
1	32
0	0
10	0
0	21
0	23
0	11
0	30
0	5
0	1
1	1
0	5
0	5
0	1
0	14
79	36
0	22
0	5
5	11
3	9
103	0
0	127
53	151
0	142
4	180
0	185
0	73
0	4
10	10
0	10
3	10
2	7
17	0
6	0
10	0
7	7
0	271
0	8
0	15
5	0
4	102
0	20
0	145
0	274
0	16
0	10
8	12
17	47
0	3
15	47
0	12
0	19
0	14
14	0
5	14
0	23
70	23
0	123
0	164
4	22
3	162
0	36
0	100
0	100
3	0
1	0
0	0
24	0
4	0
3	0
0	0
1	0
0	1
3	0
4	0
0	47
19	47
38	2
7	3772
0	0
1833	3801
40	27
0	2
0	88
2	96
0	98
0	21
196	21
5	0
0	28
1	60
2	3
6	41
0	19
1	0
0	0
1	1
0	1
0	1
42	43
2	43
162	288
12	288
1	88
0	78
0	10
17	4
0	0
1	0
21	0
12	0
0	0
41	1568
2	1824
0	1841
13	1814
0	1843
1	1833
4	0
0	16
3	32
0	4
13	0
6	36
6	0
5	0
1722	3436
7	14
2	3436
22	2
18	1
0	0
0	78
0	122
7	243
0	287
0	63
9	2
2	69
18	68
5	2
9	0
1	87
17	107
0	35
0	8
9	311
13	39
2	233
0	29
3	332
6	48
0	29
0	8
1	12
3	22
10	3
0	0
1	0
3	33
13	0
8	1
0	0
0	1
2	0
0	0
0	0
0	95
0	107
0	10
0	107
1	0
4	0
0	902
0	484
14	660
0	1
30	240
24	383
9	544
0	531
0	395
24	544
0	105
18	0
5	0
0	0
0	18
0	18
4	0
0	0
0	0
0	0
36	32
15	32
0	0
0	2
2	0
3	2
283	0
2	0
3	0
0	0
0	0
0	0
20	1
0	8
0	8
0	8
3	1
0	0
0	0
7	0
0	0
35	490
2	157
4	860
2	704
0	1058
12	859
13	4
16	998
0	1006
0	29
0	31
0	42
1	31
4	47
2	2
0	40
9	58
27	0
0	1
0	1
28	143
48	144
24	0
0	22
0	22
0	27
0	28
14	28
1	7
0	1
0	7
0	0
2	2
1	28
0	28
0	25
0	6
0	25
0	0
0	106
0	75
9	30
2	88
0	14
8	6
0	15
35	0
0	9
0	14
0	1
0	5
28	3
0	0
3	4
0	0
2	0
0	44
1	2
0	33
0	4
0	0
0	5
0	27
0	34
0	10
6	55
9	43
5	0
0	0
3	0
10	2
1	0
26	5
3	0
3	0
0	0
5	110
61	110
3	0
0	0
0	5
0	7
3	6
0	4
0	6
10	0
2	0
0	8
1	6
0	0
32	0
20	842
17	858
3	793
2	807
0	111
3	61
0	15
7	124
0	121
0	109
0	33
0	63
0	30
0	2
0	30
0	30
3	0
5	150
0	146
0	146
0	0
3	150
0	0
7	51
12	51
0	1
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	49
0	13
35	39
7	49
1	11
78	0
7	0
0	25
0	194
0	199
3	89
0	91
0	23
1	192
0	22
0	86
2	44
0	0
0	61
1	39
0	0
0	59
0	20
0	4
22	0
0	50
0	31
0	41
0	50
0	40
0	41
0	0
1	0
0	50
1	50
0	4
0	48
0	0
3	0
0	51
0	33
0	27
0	19
0	81
6	75
1	56
0	19
0	75
21	0
0	121
5	0
0	37
0	172
0	89
0	49
0	60
0	116
0	4
0	178
0	112
0	0
2	0
3	0
0	0
0	0
2	0
0	0
8	4
0	1
3	0
68	3
0	3
95	2171
10	129
2	875
14	2171
5	1221
10	0
478	5
616	5
0	0
50	171
0	11
0	160
22	138
3	226
35	226
0	8
11	1
1	16
5	9
0	7
2	0
2	0
0	28
75	28
7	17
0	0
191	0
0	2
0	133
0	4
7	133
2	107
0	4
2	143
0	2
1	11
0	11
5	15
0	10
26	15
0	0
0	0
0	0
0	0
2	0
12	3
0	0
3	2
0	43
399	73
31	4
1	159
8	162
2	0
8	0
3	0
1	2
16	3
0	2
0	3
2	2
6	2
4	0
33	0
16	0
1	0
5	140
0	4
1	10
4	26
0	144
0	135
0	0
2	146
11	14
0	6
0	1
39	70
0	10
3	0
3	0
21	59
3	549
0	496
33	1
7	3
0	2
0	5
0	5
8	18
0	3
0	16
0	0
0	3
0	3
1	14
51	1
1	0
70	0
9	0
2	0
0	3
6	3
21	1
3	84
0	44
0	18
3	75
0	44
0	17
1	13
0	40
0	14
0	16
0	0
3	103
0	46
251	68
1	60
15	106
0	0
23	0
0	0
5	10
0	1
0	11
0	1
0	0
0	0
0	0
0	0
2	1
2	1
0	33
0	372
0	343
0	192
2	0
0	345
0	270
123	260
0	244
0	193
0	142
0	187
0	16
0	46
0	7
3	39
0	9
9	0
0	7
0	5
0	16
4	6
0	3
0	0
1	8
0	18
0	39
15	59
0	76
0	69
0	81
0	0
0	26
0	72
3	92
0	20
0	70
4	0
23	27
0	0
0	8
181	14
0	19
1	43
0	164
0	204
0	221
0	196
0	229
3	207
0	182
0	164
36	1
1	0
3041	2
0	0
0	7
1	7
0	0
1	0
0	1
0	1
0	1
0	19
0	0
85	23
5	3
0	0
7	0
4	0
9	0
0	0
1	0
45	409
35	409
8	263
0	0
0	15
0	15
0	0
0	30
40	6
0	3
0	27
16	0
12	0
0	0
8	4
674	25
2	0
15	22
11	52
5	37
0	96
185	137
0	35
3	79
2	7
0	40
3	0
4	56
0	35
1	34
2	149
2	117
9	89
0	19
1	116
11	116
1	4
2	0
0	0
0	23
0	24
125	23
0	1
0	28
14	27
13	0
0	0
2	1
0	1
0	0
0	4
0	22
0	37
0	1
4	0
0	2
0	30
2	0
3	37
15	417
0	301
0	14
0	167
0	0
7	0
2	0
1	121
1	118
0	19
0	126
14	9
0	0
0	30
0	17
0	44
1	56
0	32
4	14
12	0
0	9
1	27
0	26
0	27
0	0
0	3
0	0
0	3
0	5
3	5
0	0
0	0
17	2
0	0
0	2
0	5
0	5
0	0
0	0
8	0
13	0
0	1
1	1
0	0
0	0
0	10
0	0
12	16
21	6
0	21
0	10
0	0
6	21
0	0
5	0
15	97
18	95
0	88
0	0
14	0
0	0
0	0
0	0
0	0
2	0
11	0
40	0
6	3
6	3
9	115
0	135
0	122
16	0
51	5
0	1
19	0
2	1
0	0
8	11
174	318
47	271
0	60
6	12
30	51
14	76
0	30
27	39
6	122
4325	21
8	90
142	297
11	18
5	224
1	2
0	225
51	51
25	75
3	148
0	148
0	32
3	1970
34	1970
0	1144
0	150
22	9
0	124
0	54
0	84
0	154
12	63
31	329
0	329
9	145
4	264
0	317
2	361
0	389
3	333
33	11
5	8
8	3
0	10
0	4
0	11
0	14
2	10
0	0
2	9
0	1
0	10
0	22
0	9
21	10
2	19
3	3
0	22
0	0
1	0
6	147
6	47
2	48
95	148
6	49
3	4
2	49
98	0
0	5
0	5
8	5
5	10
26	0
0	10
41	0
2	0
0	0
0	0
5	0
0	0
5	109
8	109
28	77
20	72
1	80
0	0
5	29
0	23
0	4
5	44
5	44
0	0
1	46
0	9
15	7
0	42
0	12
2	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	0
0	46
0	0
0	0
2	16
11	52
0	10
0	16
15	0
2	51
0	2
0	40
0	62
4	56
0	65
53	6
9	0
0	0
0	0
0	0
20	0
10	55
1	58
0	76
0	76
9	34
11	6
10	4
0	33
3	34
0	29
3	2
7	20
17	9
0	18
3	73
18	27
0	9
0	128
7	166
0	166
0	0
18	1
0	0
0	0
3	0
4	0
0	0
4	0
0	0
0	0
0	1
0	3
0	7
0	7
0	5
6	5
0	8
9	8
0	0
0	0
0	0
0	0
7	0
0	74
0	23
4	35
0	2
0	3
0	54
0	4
0	25
0	6
2	2
6	6
7	0
0	802
29	794
0	9
0	811
20	20
0	11
7	17
0	2
0	7
5	46
1	20
3	37
4	46
0	53
6	0
1	11
5	14
0	0
0	3
0	1
0	3
0	7
0	0
0	0
0	2
0	0
3	0
4	6
40	131
0	99
0	31
0	132
0	105
11	262
0	0
5	3
36	2
12625	26855
0	12162
1	11015
18	232
30	14066
4	5179
253	0
1	16
3	16
1	0
3257	162
0	0
0	0
12	5
0	0
0	0
0	0
0	0
24	10
0	10
0	0
0	7
0	45
0	5
1	41
0	1
0	37
0	45
1	37
15	0
0	9
0	12
1	3
2	9
0	9
0	3
0	0
0	0
2	4
4	15
0	4
2	0
0	0
0	16
0	11
5	9
0	11
1	0
2	0
5	27
0	16
10	97
1	103
0	27
0	7
18	331
0	165
0	345
0	75
1	2
61	30
11	1
0	22
3	12
103	44
0	22
0	39
2	68
1	68
0	46
0	6
11	6
49	0
26	0
159	2
4	0
6	0
0	0
0	1799
204	1791
14	1799
0	0
0	9
0	7
17	7
0	19
0	11
0	0
0	0
0	0
11	0
0	0
2	0
37	4
0	4
3	0
0	39
7	119
8	26
31	48
11	132
0	0
0	72
22	82
1	24
0	66
2	4
0	49
0	66
5	0
6	2
1	442
1	1
0	425
0	440
1	0
0	437
0	437
0	335
8	324
0	431
0	129
0	443
4	52
0	431
9	0
0	5
0	6
0	6
0	1
0	0
0	0
0	0
0	0
1	0
2	114
0	5
0	51
5	129
7	2
0	144
0	143
0	133
0	132
0	0
0	95
0	57
3	84
0	79
0	0
0	87
1	3
0	25
9	28
0	0
0	24
0	17
0	17
0	12
0	19
0	19
7	7
68	8
21	0
25	1
0	5
21	5
0	0
0	0
0	14
0	32
0	7
0	41
0	32
0	40
0	97
4	0
9	95
11	95
0	110
0	0
0	0
0	0
21493	382
1	0
3	0
3	121
0	14
25	198
0	105
0	110
24	1
221	199
2	110
26	110
0	0
0	44
4	25
0	29
0	12
0	13
0	29
0	26
0	12
1	18
0	4
0	5
0	4
0	5
0	12
0	14
0	17
0	12
0	14
10	15
0	7
12	2
21	0
0	0
13	40
28	40
0	0
8	0
5	0
0	158
0	0
0	45
0	145
0	107
3	6
197	0
2	0
8	0
8	1
31	1
0	1
0	1
0	0
0	0
12	0
0	0
3	0
5	108
4	113
4	38
6	69
0	112
0	84
0	54
0	10
0	90
2	31
64	32
36	160
9	156
0	0
28	10
0	9
0	0
0	0
2	1
0	0
5	0
19	6
7	6
194	27
2	62
1	0
11	35
0	0
0	0
0	0
18	0
0	13
2	0
18	13
0	2
0	9
22	9
2	0
2	0
50	3
3	0
1	0
0	10
67	241
4	14
1	245
0	0
11	0
1	0
0	0
11	0
1	0
2	34
0	30
2	4
0	37
2	55
0	38
0	32
3	1
5	41
0	55
0	28
0	7
0	26
7	26
3	5
0	3
3	0
0	0
3	0
4	154
0	198
28	225
0	3
0	5
5	182
0	70
3	134
76	0
24	3
7	0
6	0
110	0
53	52
2	9
3	52
0	25
0	43
0	8
0	100
0	0
1	82
0	8
0	116
0	116
0	8
0	0
0	64
7	72
0	84
0	45
81	62
0	17
27	1
15	4
0	23
0	20
66	141
7	141
16	0
0	0
3	0
2	21
0	18
1	11
0	24
0	18
1	21
0	11
5	7
5	7
0	0
2	0
13	0
0	0
0	0
0	34
0	0
0	45
0	0
0	10
0	55
4	0
0	31
1	39
1	0
0	24
0	16
22	39
1	25
2	0
0	0
0	9
3	16
0	0
7	6
0	0
0	16
19	22
3	22
0	0
0	241
0	219
0	215
0	19
3	207
0	21
0	22
1	0
0	22
21	0
15	0
0	2
0	0
0	1
0	1
2	0
0	302
0	101
26	68
0	0
0	374
0	0
11	0
0	0
0	8
3	14
0	125
0	124
0	124
0	126
0	129
8	10
0	127
0	15
0	42
0	65
9	107
0	181
16	171
16	122
3	63
9	2
287	7
0	76
48	88
0	88
2	0
0	0
25	119
8	119
0	2
0	2
0	0
21	0
9	3
19	3
4	51
0	59
0	45
0	26
10	18
11	18
0	6
0	10
0	15
4	0
0	58
0	21
3	15
0	57
9	52
9	0
0	0
1	4
0	10
0	11
3	27
15	6
4	27
0	0
8	1
0	0
3	0
0	0
271	1
73	119
30	120
0	142
0	0
19	142
0	8
0	37
1	4
0	32
1	1
0	1
0	0
0	21
0	21
0	10
4	16
0	3
27	2
14	184
0	184
7	40
1	123
0	6
0	0
0	13
0	79
0	4
0	136
0	1
0	82
0	0
0	46
0	55
3	52
0	12
7	0
3	7
0	7
8	83
0	83
0	43
0	89
1	81
0	91
2	56
0	58
0	76
2	0
0	0
0	41
0	58
0	71
0	21
0	71
0	67
0	56
0	53
0	12
0	37
6	11
7	49
0	42
0	55
0	51
2	12
0	12
30	77
24	77
0	0
0	15
9	15
0	0
2	0
0	0
0	0
0	1
0	0
0	1
12	165
0	164
0	152
0	13
0	24
18	24
0	115
48	114
2	80
0	19
5	19
0	14
0	0
5	0
0	0
0	2
0	1
0	1
0	2
0	1
0	9
2	33
0	47
12	54
9	0
0	20
28	20
2	6
0	0
25	0
20	0
0	0
0	0
0	0
9	0
19	139
0	101
7	125
8	18
2	4
7	0
1	11
0	9
9	1
0	0
0	17
0	6
0	11
0	10
0	8
0	0
0	1
1	0
7	0
1	0
0	0
7	0
8	0
0	0
1	0
0	4
1	22
0	13
9	0
0	15
0	13
0	0
2	6
0	82
0	12
1	18
1	0
6	0
0	3
14	2
0	82
0	4
0	0
3	5
0	6
0	18
5	55
0	60
1	0
0	0
6	1
1	49
17	50
7	3
7	3
10	8
7	3
0	3
0	94
0	0
0	87
4	82
0	26
0	31
0	63
0	88
8	85
0	66
0	66
0	91
60	0
0	0
0	1
2	0
0	0
6	0
26	0
2	7
1	14
5	22
0	2
0	48
0	36
0	7
0	6
0	33
0	68
1	17
8	68
6	3
320	105
4	105
81	16
2	3
2	3
0	0
0	0
11	0
1	0
9	0
0	0
2	0
0	3
1	25
0	22
25	0
4	15
2	15
0	0
0	0
0	0
4	0
0	0
2	0
0	1
1	1
0	1
4	0
1	12
37	7
