UniqueCount	AmbigCount
0	4
0	2
0	4
0	136
3	143
3	139
43	124
758	0
0	0
13	0
3	0
13	0
6	35
31	31
7	10
0	67
6	10
0	35
0	17
0	47
0	24
30	7
5	0
0	0
1	1
18	8
33	5
1	4
0	5
6	0
0	5
0	5
6	0
0	0
7	0
0	0
0	118
1	114
14	99
0	140
5	128
3	122
9	0
36	5
10	5
9	0
0	29
0	71
1	82
0	31
0	43
1	11
0	0
0	0
0	0
0	0
0	0
10	7
0	7
0	81
31	81
2	0
0	0
0	6
2	6
6	0
27	0
0	11
0	11
0	0
22	0
127	1
0	46
7	46
0	49
16	29
1	49
1	0
25	3
10	3
1	11
0	11
9	0
6	23
0	80
6	43
0	15248227
554	1176280
0	15248213
0	66
0	10593
1293	13115948
370	111805
290	944138
3	22
5	0
0	0
1	9
2	11
0	22
11	4
2	26
0	15
0	3
0	14
0	2
0	0
0	21
0	21
4	4
0	0
17	0
0	0
0	3
0	0
0	4
3	3
15	3
11	7
10	2
0	3
35	3
5	44
3	0
3	42
6	0
5	0
78	0
2	2
53	7
11	1
0	0
0	80
0	119
0	114
0	28
0	85
0	10
8	31
0	113
10	187
5	187
6	187
0	6
0	44
1	44
0	0
61	2
0	0
0	0
0	50
0	63
12	14
0	15
0	64
6	6
0	1
16	6
34	0
0	0
1	2
2	2
17	1
0	1
13	0
0	25
1	23
18	5
0	25
53	0
1	1
1	0
10	2
0	0
0	17
0	14
0	20
0	22
4	3
0	0
1	0
0	509
0	533
0	701
0	794
4	13
2	590
0	680
9	655
0	695
0	818
0	704
11	2
11	0
18	1
0	1
1	1
9	2
0	0
0	0
255	8
2	8
0	0
7	0
0	149
0	41
7	116
5	79
38	0
0	7
0	1
0	0
3	7
0	35
6	19
0	16
4	4
1	33
1	0
21	14
0	34
0	6
0	12
0	5
9	9
0	11
0	0
4	42
0	4
0	4
0	4
0	13
0	1
1	5
0	0
0	9
7	12
0	7
1	0
0	0
2	0
1	1
0	0
0	0
10	0
0	1
0	10
0	10
0	1
1	2
35	0
1	0
2	0
1	0
0	0
37	11
311	0
0	90
20	1
1	132
8	41
40	41
0	108
23	91
0	0
7	0
11	0
0	36
0	40
6	21
0	51
0	50
2	45
0	31
0	58
0	8
0	58
0	6
0	57
0	15
0	0
0	18
0	11
0	15
0	14
1	2
6	0
0	6
4	6
0	0
15	6
0	38
0	22
0	38
14	44
12	14
5	186
0	60
1	8
1	193
18	194
0	61
29	185
0	193
3	21
0	1
0	1
2	1
0	21
1	1
0	1
9	0
0	0
4	0
12	12
35	12
1	1
0	0
4	2
0	0
0	0
0	0
13	4
0	61
0	46
2	70
0	1
4	13
0	57
7	8
0	3
0	3
0	0
0	0
4	0
2	0
132	0
1	1
3	98
39	98
0	13
0	2
0	6
9	62
0	8
4	1
0	5
0	2
0	1
0	45
2	0
0	2
3	6
3	31
0	9
4	0
1	5
0	22
7	23
0	9
41	41
0	21
0	0
0	10
0	5
1	0
0	15
1	8
0	18
0	9
0	7
9	17
3	34
3	3
2	3
23	0
8	0
4	0
3	0
0	0
0	0
0	130
0	9
0	130
4	9
2	0
0	0
0	0
15	0
10	6
0	0
0	0
0	1
0	0
0	13
31	3
0	13
0	13
6	0
49	0
18	0
0	2
22	3
6	12
4	55
8	55
0	0
14	0
0	1
21	1
0	0
12	0
4	4
0	484
1	489
25	212
0	93
356	854
0	342
22	574
0	186
1	12
0	15
0	76
0	12
1	72
5	0
59	0
27	4
0	1
0	0
8	0
0	0
4	0
2	0
4	0
2	0
0	0
30	0
3	0
1	0
0	1
0	7
0	6
0	4
1	7
0	1
0	5
1	0
0	11043
2058	11054
9	1
1	2
0	43
0	0
6	48
0	49
1	5
0	1
18	1
12	0
0	0
0	0
1108	6
0	34
0	18
0	32
1	28
0	0
0	33
0	80
0	83
0	0
1	80
0	15
0	8
2	14
0	163
1	0
0	16
0	23
3	22
0	14
22	125
0	156
3	0
7	28
12	14
4	4
20	28
28	13
4	42
1	1
0	28
0	68
0	85
1	23
7	0
71	0
11	9
8	9
0	0
3	0
0	0
1	0
17	3
0	0
9	1
0	3
28	6
29	6
0	0
62	0
8	3
20	0
3	40
0	5
1	34
0	0
28	6
34	4
1	4
5	0
0	3
19	187
4	161
0	188
6	30
0	35
9	35
0	1
0	1
5	1
12	3
36	79
0	4
2	5
0	6
14	6
0	5
0	64
0	1
0	69
0	13
0	7
0	64
0	62
0	62
0	70
0	72
0	3
3	2
0	0
204	1
0	0
0	43
0	14
6	14
0	14
0	13
0	13
0	27
0	16
9	2
2	0
21	1
2	1
73	1
264	36
1	14
0	12
0	8
19	4
26	9
0	1
4	10
13	6
0	9
18	186
26	59
0	135
12	58
49	200
4	15
0	140
1	32
2	9
184	427
0	333
4	39
0	1
3	0
0	0
3764	356
0	0
22	1
15	22
1	22
5	18
0	22
11	0
0	1
0	1
0	41
0	41
1	16
93	43
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
16	0
8	10
13	0
0	0
0	0
0	0
0	0
0	10
0	5
4	4
2	6
0	6
0	17
0	8
0	4
0	6
17	3
0	0
0	4
1	4
0	0
0	4
0	0
0	11
3	11
3	0
0	0
0	0
0	23
0	21
0	21
15	12
32	19
2	24
52	4
0	4
1	0
0	0
0	4
21	1
4	5
2	0
0	186
11	136
1	72
2	53
0	183
4	6
0	3
1	3
7	63
0	137
9	0
4	78
3	19
0	16
3	83
15	0
0	0
21	0
27	0
0	0
10	0
0	0
0	0
0	0
7	23
0	4
0	14
0	5
2	25
0	103
0	103
33	0
0	0
0	0
1	0
3	3
0	0
17	0
3	0
57	0
45	9
3	1
29	6
0	58
2	108
0	38
0	108
20	5
0	105
1	0
2	98
0	137
0	3
10	32
0	98
1	3
16	21
0	0
0	14
0	14
0	0
0	0
34	0
1	34
0	10
61	111
1	69
8	32
7	2
0	11
4	16
0	11
0	0
0	0
0	3
17	3
13	31
5	29
13	21
5	21
0	21
39	2
1	2
0	17
0	3
0	11
12	18
0	17
0	17
0	12
0	10
14	14
0	12
5	12
4	10
1	25
0	12
0	11
13	2
0	322
72	372
0	0
0	268
0	50
0	64
0	47
0	64
2	0
36	4
0	0
5	1
2	0
67	0
1	64
6	64
6	64
10	251
4	104
13	1000
89	382
20	779
25	13
31	2
9	1087
42	102
19	179
29	76
6	1
1	3
0	0
0	18
0	21
1	21
62	1
4	0
15	0
0	31
0	12
0	31
8	18
0	0
0	0
0	0
0	2
0	0
0	9
0	11
0	0
0	0
6	2
0	8
2	8
36	79
4	8
0	0
0	81
0	80
1	79
0	46
2	0
6	13
0	13
2	24
3	0
0	96
0	71
10	49
0	67
3	12
4	12
11	1
0	1
0	10
12	0
3	13
0	0
0	7
0	4
0	1
0	10
0	13
14	2
5	12
3	10
2	0
13	2
0	9
0	0
0	0
0	0
4	0
5	0
0	0
7	0
1	0
4	1
0	0
0	0
0	4
0	5
0	5
0	5
0	1
0	15
0	5
0	10
0	5
0	5
20	0
0	224
281	224
0	209
8	1
5	0
1	0
0	242
4	220
1	238
1	0
0	1
0	224
0	4
0	19
1	1
1	0
3	0
91	0
0	77
0	25
4	37
12	60
29	0
0	191
6	242
0	79
12	93
3	140
12	0
0	0
0	237
0	277
10	5
0	251
0	56
2	82
28	79
9	233
0	78
47	10
2	108
3	108
3	3
9	74
0	13
3	12
1	21
0	35
0	23
0	44
17	44
9	49
0	3
0	20
1	17
48	0
0	5
0	12
40	5
0	12
5	0
0	0
5	0
12	2
0	6
0	116
3	17
0	35
0	62
0	116
0	0
0	37
0	6
0	96
0	23
0	23
0	35
0	34
5	67
0	6
6	0
0	12
0	13
0	13
4	15
0	0
0	0
0	11
0	0
0	4
34	0
29	1
0	0
5	0
0	0
1	0
1	6
10	6
10	3
0	1
0	1
0	0
24	2
0	1
0	1
0	3
3	3
0	0
0	15
0	15
0	15
0	0
1	53
0	37
0	90
2	0
0	43
14	26
2	3
0	42
2	25
0	33
1	43
0	43
0	35
3	20
0	43
0	58
2	57
0	55
5	1
0	0
1	146
0	126
9	78
0	165
59	141
12	40
0	104
2	0
0	8
0	8
0	8
21	0
0	5
0	19
7	8
0	16
0	29
0	29
20	3
0	2
10	5
0	2
1	0
0	3
0	3
1	0
1	41
0	1
14	2
1	2
0	0
0	41
1	0
0	0
6	17
9	82
0	97
0	14
4	0
0	0
16	7
3	5
0	34
0	43
0	21
0	0
0	2
34	42
0	0
6	0
926	230
3	2
2	1
0	8
0	5
0	0
0	2
10	0
6	8
11	0
1	0
0	0
0	0
3	0
0	0
9	1
12	1
5	30
2	38
2	33
0	36
9	0
1	0
0	6
0	5
19	1
6	0
0	0
4	8
13	1
1	5
176	4
0	4
4	0
0	3
0	4
0	18
0	5
0	33
1	13
11	35
0	7
37	3
0	0
31	1
11	0
0	0
0	0
0	0
0	4
3	4
12	0
29	0
0	0
283	0
0	12
0	51
0	46
0	29
0	3
0	18
0	29
0	21
0	24
0	24
0	11
3	0
0	23
33	23
6	0
3	0
0	10
0	0
0	0
3	4
3	10
0	6
14	0
4	1
1	0
0	2
1	2
0	2
0	2
0	0
0	2
16	0
0	0
0	3
63	3
10	0
4	0
0	0
0	0
0	0
1	0
18	0
3	7
0	38
0	38
0	38
0	32
0	35
0	16
0	0
465	0
25	0
19	0
0	0
0	0
27	8
0	35
2	6
0	0
16	7
1	45
0	10
0	9
23	0
6	0
0	1
1	1
0	20
11	0
2	26
0	0
10	6
30	0
0	10
18	0
0	5
0	10
0	5
2	0
0	5
6	5
7	0
19	0
0	0
0	0
0	0
0	2
2	0
4	0
0	0
3	0
0	0
0	65
34	96
0	0
0	0
0	0
0	37
0	2
0	55
0	66
0	16
0	0
56	6
0	0
2	0
0	0
1	0
0	0
0	0
5	70
0	57
0	9
23	0
0	61
1	4
29	2
7	57
0	90
9	22
8	144
0	144
2	10
3	57
0	0
21	0
0	22
0	50
0	141
22	59
0	119
6	108
0	45
0	51
0	87
3	16
4	530
102	530
1	2
6	2
0	8
0	8
0	5
44	5
23	152
0	148
0	29
21	29
38	2
0	0
1	0
4	24
2	24
0	116
0	25
0	116
0	116
0	24
62	108
0	108
0	17
108	17
0	0
0	0
272	75
0	14
1	86
0	84
11	2
2	3
19	3
2	5
0	5
14	0
0	19
5	11
1	2
3	19
8	0
2	9
14	2
0	8
0	0
1	0
17	98
12	98
2	90
5	122
5	122
0	13
0	0
22	10
0	10
1	9
0	13
0	7
5	14
0	2
15	5
3	0
5	20
0	10
0	0
0	6
0	3
18	2
10	8
2	9
0	34
0	31
0	26
1	1
1	1
12	40
0	53
13	0
12	0
0	3
7	0
3	7
0	13
20	14
3	13
0	7
0	1
0	6
0	0
0	3
7	71
5	63
11	3
0	8
2	65
0	143
0	143
0	37
0	136
3	140
2	136
0	132
0	40
2	140
0	59
0	62
1	24
3	56
15	0
15	1
8	0
1	0
9	0
0	0
0	42
0	42
2	42
0	27
0	31
0	2
0	0
0	25
0	30
0	2
0	27
0	32
14	4
0	0
27	25
0	1
0	0
0	0
0	40
1	31
3	33
0	14
0	8
3	8
0	14
0	8
0	14
0	1
0	47
0	0
0	1
0	11
4	48
0	0
7	48
0	47
0	0
0	48
0	53
5	1
0	258
0	418
6	438
0	13
0	106
0	416
0	56
4	75
3	101
15	258
10	376
0	102
0	273
0	114
4	94
0	0
0	114
0	102
0	57
0	109
0	109
2	0
0	0
2	0
24	2
0	92
32	50
0	31
3	13
0	23
3	13
6	43
0	72
30	1
6	2
46	41
0	38
2	2
12	0
19	4
3	10
0	10
0	4
0	0
5	0
1	2
3	0
0	0
11	3
14	3
0	0
0	0
2	0
33	194
0	58
0	136
1	9
6	9
0	0
1	0
0	0
7	0
6	21
0	20
6	0
187	282
0	279
0	0
0	0
1	0
0	2
29	1
1	0
0	0
0	0
0	0
1	341
1	130
0	405
11	167
0	135
10	262
2	314
3	708
0	549
10	0
2	744
0	545
0	766
1	102
0	540
7	444
0	763
0	767
11	148
6	0
4	242
4	718
23	330
2	173
14	94
0	39
0	93
2	15
10	15
0	20
0	3
4	20
0	10
0	38
22	114
0	130
4	41
0	93
0	0
0	2
0	127
0	0
0	73
0	28
0	133
0	43
0	128
31	0
8	2
0	10
56	1
2	11
3	10
1	54
3	2
0	59
4	14
0	31
0	35
1	55
0	99
0	0
13	0
5	0
2	0
0	12
0	0
8	13
0	13
4	0
11	5
4	5
8	0
6	9
16	0
0	29
0	20
0	20
0	12
0	0
0	16
0	13
19	6
7	16
0	6
8	0
7	0
2	89
0	89
3	1042
0	1080
0	1075
0	964
0	1076
8	1073
0	1043
25	0
0	10
0	124
2	32
0	2
0	133
0	93
0	118
0	80
0	0
0	12
3	12
0	7
0	0
0	0
0	9
0	1
5	9
0	9
0	1
0	11
11	102
3	185
0	9
13	29
0	30
0	56
0	120
2	16
0	10
0	186
9	30
0	30
0	1
27	1
8	9
0	1
1	5
0	5
1	0
0	9
0	10
0	6
0	15
0	17
2	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	27
0	41
10	30
1	29
0	30
9	3
4	0
7	0
1	15
4	5
1	16
10	0
0	2
0	2
0	2
0	2
21	3
64	0
11	7
0	7
0	0
3	0
0	0
17	11
0	11
0	0
0	36
0	4
2	23
3	28
1	18
1	31
3	0
15	0
4	2
0	2
6	0
2	0
0	0
0	0
8	0
1	144
5	144
26	1
0	5
0	4
5	0
0	6
0	5
0	9
0	11
2	5
0	0
5	4
0	3
0	11
4	69
21	39
9	69
24	4
9	0
353	2
0	2
0	10
0	10
0	21
3	18
0	21
0	4
24	7
3	4
7	2
0	13
0	1
0	13
0	13
7	10
16	4
3	39
15	1
36	49
0	480
4	405
0	31
9	28
0	189
17	456
46	12
0	68
0	90
0	80
2	68
7	70
1	71
24	70
0	71
4	70
0	71
1	150
0	150
2	125
7	69
0	150
3	24
12	24
0	56
0	279
177	724
2	532
0	5
0	1098
79	314
0	1099
0	73
0	21
0	314
4	522
2	1032
0	4
0	4
44	15
0	14
0	0
0	0
0	10
0	10
0	8
0	1
0	65
10	224
4	8
0	10
2	71
0	1
0	154
1	10
0	73
0	85
5	49
0	68
0	25
318	0
0	53
0	11
0	1
1	73
0	35
10	4
26	18
0	11
12	78
8	118
0	130
39	218
20	31
0	91
71	14
128	0
154	0
6	0
3	0
7	5
0	0
0	3
0	3
0	3
0	0
58	3
0	6
0	3
2	0
5	0
0	0
0	12
0	1
7	1
0	2
2	28
0	2
1	30
8	60
0	1
0	3
0	37
0	29
0	2
6	6
20	38
2	32
0	0
5	8
7	5
51	1
0	273
27	293
0	288
11	114
0	119
0	48
10	1
44	3
0	8
1	8
19	3
8	0
1	0
7	3
15	31
7	145
0	31
0	12
15	0
2	33
1	43
0	102
0	148
0	32
0	5
4	24
10	42
0	6
27	42
8	19
3	33
0	4
9	0
1	4
0	22
63	22
0	231
0	273
0	32
5	273
0	37
4	226
0	226
15	0
0	0
5	0
21	0
28	1
3	0
0	0
0	0
1	0
6	1
0	0
1	41
14	41
15	4
2	2072
0	2
899	2095
14	24
0	10
0	162
1	165
0	174
0	7
43	5
10	0
12	7
9	13
5	1
3	11
11	4
2	0
0	0
4	2
0	2
0	2
15	33
1	33
117	208
20	207
5	59
0	57
0	2
18	0
4	1
0	0
10	0
33	3
0	0
112	2835
0	3468
0	3504
16	3480
0	3502
0	3493
20	5
0	22
1	37
5	7
10	1
8	44
5	0
3	0
1025	1936
0	13
1	1935
26	2
27	1
0	0
0	24
0	47
35	100
0	123
0	35
6	0
5	38
17	40
1	2
1	0
0	36
6	74
0	47
0	0
0	210
4	48
4	164
0	7
7	224
15	55
0	43
11	20
14	11
1	27
3	14
2	7
1	0
2	50
7	1
33	5
0	1
0	5
0	0
0	0
0	0
0	15
0	22
0	6
0	22
0	0
0	0
0	93
0	52
0	61
2	0
0	23
2	34
2	45
0	51
0	47
0	45
0	11
16	0
0	0
0	0
0	21
0	21
0	0
2	0
0	0
0	0
29	24
53	24
0	0
0	8
9	3
2	8
78	0
3	0
0	0
0	0
0	1
2	1
13	0
0	12
1	6
0	12
6	0
0	0
3	0
1	0
0	0
17	190
7	68
0	466
0	388
0	506
0	464
16	2
13	469
1	464
0	36
0	80
0	73
1	80
3	44
0	1
0	81
7	89
17	2
0	2
1	2
0	183
118	183
24	0
0	81
0	82
0	20
0	20
5	20
0	6
0	4
1	6
7	2
0	0
0	18
0	18
0	2
0	0
0	2
0	0
0	70
0	51
9	22
30	54
3	6
21	0
0	9
74	0
0	6
0	6
0	0
12	5
18	1
0	0
0	2
0	0
0	0
0	61
0	10
0	36
0	1
0	1
0	5
0	41
0	36
6	23
12	38
11	37
15	0
0	0
0	0
1	0
5	0
14	1
9	3
15	3
9	0
26	59
39	59
0	0
0	0
0	4
0	2
0	3
1	6
4	5
6	0
12	0
0	2
1	1
0	0
49	3
4	702
25	722
7	629
9	649
3	99
0	44
0	9
0	106
0	108
0	101
0	32
9	52
0	34
0	4
2	19
0	22
3	0
4	75
0	75
0	75
0	0
2	75
0	0
9	52
0	52
0	6
20	11
0	11
0	0
0	1
0	8
0	24
2	24
0	41
0	1
37	40
0	41
3	0
58	0
16	0
0	13
0	109
0	114
4	58
0	68
0	13
0	103
0	20
0	55
0	11
0	0
0	19
0	7
0	0
0	17
0	3
0	0
5	0
0	85
0	65
0	58
0	87
0	80
0	55
0	0
5	0
0	87
0	95
0	27
0	90
9	3
21	3
0	42
0	41
0	27
0	23
0	63
0	42
0	25
2	23
0	51
19	1
0	111
9	0
0	18
0	151
0	73
0	21
0	45
1	109
0	4
0	151
4	98
5	4
14	4
2	0
2	0
2	0
0	0
0	2
31	13
0	2
4	0
44	3
0	3
3	95
2	11
5	38
0	95
2	53
51	2
30	0
39	0
0	0
37	185
0	27
1	158
37	131
5	249
32	249
0	27
6	7
0	33
11	7
0	26
4	0
5	3
0	26
34	26
7	12
0	0
93	0
4	8
0	75
0	7
0	75
0	36
0	10
0	75
0	8
5	17
2	14
5	15
2	2
24	15
0	1
0	0
5	1
0	0
12	0
8	8
0	5
6	10
0	61
795	99
3	0
0	162
24	162
5	0
11	0
0	1
4	0
4	3
0	0
3	3
0	2
10	0
0	0
25	0
9	0
3	0
2	58
0	3
4	19
3	17
0	64
0	51
0	0
0	60
22	71
0	2
0	0
77	98
10	21
2	0
12	0
10	8
0	18
1	11
21	0
12	0
0	0
7	2
10	2
4	5
8	2
1	4
0	2
0	3
0	2
1	2
50	1
1	0
32	0
25	1
1	0
0	6
4	6
10	1
0	46
0	31
0	10
0	41
0	31
0	14
1	13
0	30
0	9
0	9
0	0
10	16
1	9
71	21
0	20
17	17
0	0
16	0
0	0
2	4
0	1
0	5
0	0
6	4
0	0
1	0
0	4
2	0
5	0
0	29
0	267
0	186
0	171
0	0
0	255
0	201
31	147
0	138
0	156
5	134
0	148
0	6
0	29
2	8
0	25
0	2
5	1
0	2
0	0
0	0
4	0
2	15
0	3
0	14
0	2
1	10
33	13
0	14
0	11
0	14
0	0
0	12
0	90
5	32
0	77
0	22
17	0
4	19
5	0
0	12
61	1
0	7
0	16
8	85
0	84
0	75
0	69
0	90
0	74
0	63
8	85
15	0
19	0
375	0
0	0
0	5
2	5
0	1
26	1
0	1
0	3
0	4
0	24
0	0
42	24
13	0
0	0
19	0
13	0
12	0
1	0
0	0
25	326
17	326
9	213
0	0
0	33
0	33
0	0
6	18
28	0
1	0
0	18
15	1
19	1
0	0
8	1
501	0
1	0
25	44
21	93
26	61
5	48
59	69
4	17
1	40
0	0
0	24
0	0
23	32
0	17
0	14
0	68
8	48
6	48
0	34
0	363
23	363
17	4
5	1
0	0
0	12
0	26
25	12
1	0
0	26
15	26
40	1
8	1
9	16
0	11
3	0
0	0
0	9
0	10
0	10
1	1
0	0
0	11
2	0
1	59
10	131
0	165
11	67
0	92
13	0
5	0
1	0
0	54
0	45
3	7
0	63
30	29
0	6
0	107
0	55
0	238
12	294
0	113
14	63
6	0
0	3
0	13
0	12
0	12
0	1
1	0
2	0
0	1
0	4
1	4
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
33	2
0	5
10	3
0	4
0	0
1	5
0	0
2	7
35	2
0	11
0	7
0	0
3	11
2	0
19	4
2	41
2	40
0	40
2	4
23	0
0	2
0	0
0	0
0	5
1	3
12	0
19	0
1	0
12	0
16	50
0	64
1	60
31	0
39	2
0	0
14	7
0	0
0	0
7	12
101	218
20	165
1	36
2	13
14	32
2	50
2	20
27	41
8	123
2089	10
3	58
95	185
2	10
1	171
1	7
0	177
18	58
28	57
11	102
0	102
7	24
0	288
0	288
0	172
0	54
46	2
0	45
0	12
0	22
0	54
14	18
10	213
6	215
12	83
5	175
0	209
3	162
0	170
1	149
24	8
29	7
7	1
0	0
0	0
0	0
0	0
8	0
13	2
3	3
6	1
0	3
0	27
0	3
17	17
0	4
4	3
0	27
0	0
6	0
5	144
23	70
40	73
342	149
1	40
5	5
44	47
155	2
3	3
0	8
4	8
0	3
39	0
0	3
27	0
0	0
0	0
0	0
20	1
2	0
0	56
30	56
7	33
3	29
1	36
13	0
7	46
9	39
0	2
15	61
1	61
1	0
0	76
0	26
6	20
0	68
2	33
13	4
7	0
1	0
0	7
0	9
0	2
0	2
0	0
1	2
2	9
9	0
2	2
0	0
0	47
2	0
0	0
0	5
3	34
3	20
0	5
21	0
0	34
0	6
0	31
0	50
3	47
0	52
306	42
15	7
17	11
2	5
0	0
55	0
27	93
1	100
4	115
0	113
0	24
3	3
11	2
0	7
10	20
0	8
0	10
9	5
0	10
1	11
6	32
4	20
11	14
10	86
12	94
0	94
0	0
13	7
2	1
1	0
19	3
16	1
0	0
3	1
0	0
0	0
10	0
0	8
0	12
1	5
0	8
7	9
0	2
0	2
0	0
0	0
3	0
0	0
6	0
0	39
0	9
0	28
0	8
0	6
0	22
0	13
0	14
0	8
9	0
0	8
0	0
2	1783
378	1780
4	8
2	1799
73	136
0	12
7	27
3	4
0	10
1	17
8	23
11	26
5	17
0	26
9	4
0	4
24	16
3	21
0	0
1	0
0	1
0	8
0	14
3	18
0	0
0	2
39	0
1	39
39	157
0	109
29	34
0	165
0	147
11	308
3	0
8	12
20	5
11653	25307
0	12716
13	9141
26	265
39	11981
2	5008
296	0
6	13
24	12
0	0
0	0
0	0
1	0
13	0
0	0
6	0
0	0
2	0
18	7
0	7
5	0
0	12
0	51
0	6
0	50
4	0
0	35
0	51
0	32
22	0
0	0
0	0
5	0
1	0
0	0
0	7
0	7
0	0
0	0
2	2
1	5
1	2
0	0
2	9
0	0
0	0
0	0
3	0
0	0
0	8
3	11
3	22
0	26
9	8
4	3
7	194
1	178
0	194
0	88
2	2
113	62
13	1
0	15
5	2
91	47
0	32
0	27
3	46
2	46
0	29
0	0
10	0
13	0
10	0
134	1
10	0
0	0
0	0
0	543
55	534
3	543
3	0
0	11
0	3
11	6
0	18
0	12
0	0
9	0
0	0
7	0
0	0
6	0
11	3
0	3
4	2
9	28
7	53
3	19
4	10
10	62
3	2
0	80
29	84
0	33
0	65
2	5
1	30
0	65
0	0
5	1
5	284
19	5
0	281
0	270
7	2
0	267
0	282
0	182
0	189
0	268
0	82
0	281
7	21
0	280
5	0
0	3
0	6
0	6
9	4
0	8
0	3
2	11
3	0
2	1
0	70
0	0
0	34
5	79
18	7
0	30
0	27
0	28
0	25
0	0
0	46
0	29
0	43
0	43
8	0
0	41
9	0
1	19
5	19
0	0
0	28
0	26
0	23
0	37
1	51
0	42
15	20
90	22
15	0
34	0
0	4
5	4
1	0
0	3
0	2
1	7
0	8
0	22
0	10
0	19
0	142
13	0
19	144
3	111
0	149
0	0
0	0
0	0
33583	706
7	0
25	4
0	253
1	24
105	401
0	207
0	226
21	0
306	401
18	226
88	224
18	4
1	92
5	44
0	46
0	19
2	28
0	51
0	46
17	8
0	45
0	6
5	6
0	5
3	3
0	23
0	23
0	24
0	8
0	15
24	21
2	22
25	0
28	0
1	0
9	50
30	50
6	0
50	0
2	7
0	105
0	4
0	34
3	103
0	84
26	25
22	0
7	0
18	0
10	12
10	21
0	5
0	7
0	0
0	0
22	0
0	0
3	0
6	82
3	83
0	38
3	50
0	83
1	78
5	42
0	28
0	87
5	36
54	36
132	367
46	323
0	3
0	0
0	0
0	4
0	3
0	0
0	1
28	0
12	0
10	0
78	33
0	114
4	0
13	84
0	3
0	4
0	4
31	0
0	1
9	0
8	1
0	1
0	5
4	5
8	0
8	0
12	0
1	1
8	0
0	6
23	129
19	6
3	129
0	0
6	3
1	3
0	0
38	1
7	0
12	27
0	22
22	5
0	20
3	32
7	29
10	15
2	0
0	20
0	34
0	15
0	5
0	24
20	24
3	0
0	0
3	0
0	0
0	0
5	86
0	81
23	115
0	1
0	16
7	134
0	31
8	33
107	0
49	4
18	1
45	3
57	0
9	21
10	5
0	21
12	7
0	16
0	4
2	52
0	0
2	41
0	4
0	56
1	56
0	4
0	0
2	46
3	34
0	52
1	19
6	26
0	7
15	5
10	0
0	29
3	24
66	140
6	140
12	0
0	0
2	0
0	34
1	28
4	10
0	35
0	28
0	34
0	4
5	0
0	4
0	0
16	0
12	0
0	0
0	0
0	22
0	6
0	56
0	0
0	36
2	67
5	12
0	11
1	22
5	2
0	13
0	8
13	24
0	13
5	3
2	1
0	7
0	9
0	1
9	3
0	1
0	7
37	11
1	10
0	3
0	130
0	121
0	112
0	5
2	111
0	14
0	7
9	3
1	4
11	0
12	0
15	126
1	57
81	180
0	2
0	9
0	332
0	107
53	76
7	12
0	412
3	0
15	0
9	2
1	0
5	38
2	37
0	31
0	42
0	42
0	38
0	0
0	38
0	38
0	14
0	2
11	13
0	29
0	29
3	15
0	2
39	0
119	1
0	78
38	85
0	85
6	0
2	0
27	112
1	112
0	0
1	0
5	0
17	3
10	17
20	14
0	103
0	129
0	94
8	48
8	12
9	12
0	11
0	3
0	8
0	4
0	74
0	38
0	11
0	65
5	71
0	0
2	0
0	3
1	12
0	10
0	32
13	12
0	30
6	4
49	1
2	0
15	2
7	0
328	1
44	81
23	81
0	77
1	0
8	77
0	10
0	12
8	4
7	28
13	10
0	6
0	3
5	11
0	8
0	1
18	2
0	1
29	14
18	208
0	216
0	15
2	83
0	4
1	0
2	12
1	35
0	3
0	89
0	0
0	40
0	0
0	21
0	48
0	47
0	18
43	3
2	3
0	3
10	69
0	59
0	34
0	66
0	54
0	70
0	28
2	32
0	61
3	0
1	0
0	49
4	45
0	64
0	0
0	62
0	58
0	113
0	127
0	4
0	30
0	3
17	98
0	47
0	132
0	141
1	28
7	28
7	33
25	33
0	0
0	39
3	39
0	0
11	0
0	0
0	1
0	1
0	1
0	1
12	111
8	110
0	102
0	25
0	43
28	43
0	80
16	80
0	67
0	11
0	11
0	9
4	0
0	0
0	0
2	1
0	12
0	1
0	13
0	6
0	4
1	15
0	18
5	28
27	4
5	39
38	39
1	17
0	0
12	0
19	0
5	0
1	0
0	0
1	0
0	43
1	25
1	29
14	22
0	0
2	0
2	22
0	14
23	3
0	0
0	27
0	18
0	22
2	8
0	11
2	5
13	4
0	0
5	0
1	0
1	3
0	3
35	0
0	0
0	0
4	7
4	19
0	37
18	0
0	40
0	40
0	9
0	7
4	169
0	18
3	19
0	0
4	0
0	1
3	0
0	178
1	1
0	0
5	4
0	4
0	5
10	29
0	33
0	0
0	1
0	1
0	18
4	18
0	0
2	5
6	4
0	5
0	5
0	58
0	0
0	58
0	50
0	14
0	22
0	34
0	41
0	41
0	36
0	35
0	54
33	0
0	0
0	0
3	0
0	0
0	0
42	0
13	3
1	8
15	10
0	0
0	11
0	7
0	2
0	5
0	23
0	47
0	14
1	43
12	0
74	18
0	18
8	2
12	7
0	7
2	0
8	0
5	0
1	0
6	0
1	0
1	0
0	1
5	11
0	10
47	0
6	31
5	31
16	1
0	2
5	2
13	1
2	3
0	0
0	4
2	4
0	4
0	0
0	14
53	17
19	11
0	14
5	0
0	97
