UniqueCount	AmbigCount
0	182
0	125
0	19
0	21
6	27
0	18
0	12
0	4
0	43
0	53
0	49
20	13
832	0
0	4
3	4
18	3
7	3
1	20
1	26
13	18
0	52
0	20
0	20
1	38
0	69
0	52
45	6
0	0
0	0
0	0
15	8
31	5
0	5
0	8
3	0
0	5
6	8
5	0
1	3
6	0
0	0
0	183
3	172
21	144
0	192
5	179
5	196
14	1
83	23
2	23
16	1
0	56
2	114
3	133
0	61
0	68
11	26
0	1
0	1
0	1
0	1
0	1
0	28
1	26
2	32
36	32
0	0
4	0
0	2
6	2
0	0
11	7
5	3
0	3
0	0
39	0
171	1
0	59
7	59
0	31
16	27
0	33
0	0
40	2
8	2
2	37
6	37
58	3
11	35
0	133
15	76
0	13392129
877	1835987
0	13392120
0	124
3	11856
1310	10533731
579	182283
390	1571927
12	17
9	0
0	5
0	21
14	25
0	52
12	28
0	77
0	36
0	19
0	24
0	19
0	0
0	12
0	12
4	0
1	0
18	2
0	0
0	0
1	0
0	0
0	0
0	0
2	2
1	1
0	0
5	0
0	13
2	0
0	13
0	0
0	1
19	0
0	0
41	10
3	0
0	0
0	196
0	226
0	225
1	78
0	197
0	31
8	66
0	251
30	376
6	376
4	376
0	6
0	58
0	58
0	0
94	0
0	0
0	0
0	128
0	200
5	91
0	60
0	169
1	17
0	12
5	17
12	0
0	0
3	0
4	0
7	1
0	1
1	0
9	13
8	9
30	0
10	13
141	0
2	0
2	0
0	0
0	1
0	14
2	11
1	16
1	14
25	4
0	0
2	3
0	613
0	646
0	1291
0	1490
10	22
2	1040
0	1263
7	1192
0	1282
0	1520
0	1293
4	1
10	0
18	0
0	0
1	0
0	1
0	0
0	0
361	9
18	9
3	2
14	2
0	165
0	39
11	136
6	88
15	0
0	1
0	1
0	0
0	1
0	55
7	15
0	40
15	12
0	37
1	0
3	20
0	41
0	4
0	12
1	2
0	9
0	10
0	0
6	47
0	10
0	4
0	0
0	8
0	2
1	2
0	0
0	17
0	6
0	10
0	0
0	0
6	0
1	1
0	0
0	0
0	0
5	0
0	0
0	1
9	0
4	0
36	0
0	0
3	0
11	1
0	0
8	3
391	0
0	71
0	0
1	118
24	53
66	60
0	93
44	74
1	1
13	10
15	10
0	32
0	41
11	11
0	105
0	104
0	98
0	53
0	106
0	21
0	116
0	16
0	105
1	28
0	7
0	40
0	24
0	12
0	28
4	7
13	0
0	2
0	2
0	0
0	1
0	59
12	33
0	59
24	66
8	20
9	196
0	57
0	23
2	212
20	219
0	58
43	194
7	211
14	10
0	1
0	1
0	0
0	12
8	3
0	1
16	1
0	0
4	2
17	1
23	2
7	0
0	0
0	0
1	7
0	7
0	0
38	5
0	68
0	54
1	73
12	5
5	7
0	62
3	3
0	9
3	9
4	1
0	2
0	3
0	0
134	0
5	5
0	93
20	93
0	31
0	1
0	19
8	54
0	6
12	7
0	12
0	0
0	1
0	43
0	12
0	9
0	5
9	33
0	18
5	12
5	2
0	33
3	26
5	12
24	33
0	37
0	1
0	19
2	12
0	0
0	18
0	8
2	8
0	7
0	6
16	10
5	41
2	8
0	8
27	0
3	0
6	0
0	0
0	0
0	0
0	109
0	15
0	109
10	17
8	0
4	0
0	0
23	4
19	3
1	0
0	0
2	0
0	1
0	18
31	6
0	18
0	15
7	0
43	0
29	0
0	4
26	0
0	12
3	72
26	72
0	0
3	0
19	5
18	5
2	0
5	0
23	3
1	678
0	684
46	415
0	79
580	1315
0	501
21	853
0	175
0	22
0	40
0	71
0	17
3	40
3	0
91	0
46	2
0	2
0	0
15	0
0	0
16	0
0	0
14	2
2	3
5	0
60	3
2	2
9	5
0	21
0	19
1	13
0	20
0	3
8	20
0	4
25	0
0	6366
1575	6381
7	0
0	3
0	42
0	3
5	36
0	41
0	11
0	3
16	0
9	0
0	0
8	0
1296	4
7	68
0	11
2	65
0	65
0	0
0	65
0	73
4	80
0	0
7	73
0	0
0	0
0	0
0	261
20	0
3	25
0	33
10	19
0	19
20	225
0	253
7	0
9	20
10	14
2	4
9	20
7	14
9	49
0	0
0	44
0	117
0	114
1	44
7	0
151	0
4	3
8	3
5	0
0	0
4	0
11	0
33	0
0	0
33	4
14	9
3	24
19	24
0	0
60	0
5	1
8	0
20	35
0	6
4	31
3	3
29	7
67	24
1	28
21	13
0	19
48	144
0	126
0	151
0	17
0	17
0	17
0	3
0	2
0	3
17	0
61	119
0	5
5	6
17	8
46	8
0	6
0	76
0	7
0	71
0	4
0	7
0	76
0	76
0	73
0	78
0	78
0	3
0	8
0	0
217	0
0	0
0	102
0	41
0	59
3	54
0	19
0	28
0	72
0	30
28	0
0	0
36	2
16	2
237	14
255	66
1	55
0	42
0	14
3	11
23	4
0	0
1	53
13	0
6	4
25	320
41	108
0	190
42	116
105	338
6	14
0	148
0	54
1	16
257	620
0	561
9	47
1	6
9	0
7	0
3210	173
0	0
23	0
23	91
2	91
0	86
0	91
35	0
0	0
0	0
1	38
0	38
0	24
154	70
6	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
8	1
27	3
16	1
2	0
1	0
0	0
0	0
0	23
0	12
4	9
5	23
1	23
3	51
0	3
2	9
0	3
6	0
7	1
0	30
1	7
33	22
0	7
0	24
3	26
5	26
9	0
0	0
0	0
0	10
0	6
0	10
0	5
7	10
0	11
84	3
0	0
8	3
2	0
0	0
26	0
0	0
17	0
2	279
1	213
4	39
0	34
0	274
4	8
0	0
3	8
4	35
0	244
16	0
10	71
10	6
0	26
18	71
13	0
0	0
17	0
30	0
0	0
30	0
0	3
0	13
0	0
3	63
0	13
0	34
0	24
13	38
0	108
0	102
1	1
0	1
0	0
3	0
0	1
0	2
24	3
17	0
97	1
64	13
0	0
40	9
0	33
6	96
0	27
0	96
14	46
0	93
3	0
1	84
9	141
0	6
15	48
0	82
3	6
0	28
0	0
0	8
0	8
0	0
0	0
44	0
2	51
0	5
147	127
0	92
13	31
7	0
11	5
0	4
0	5
0	7
0	5
0	6
25	11
5	18
0	15
25	102
0	97
3	102
29	2
0	2
0	34
0	11
0	8
10	30
0	34
0	30
0	19
2	3
23	6
0	1
7	3
12	3
0	7
0	1
0	1
9	12
4	463
81	547
4	2
0	349
0	84
0	28
0	19
0	28
10	0
33	4
0	0
5	1
5	0
85	0
17	48
16	48
15	35
14	263
5	118
14	1093
82	414
16	786
13	18
5	2
1	1172
29	124
24	228
32	75
0	0
0	2
1	0
0	76
1	89
3	89
213	4
17	0
29	0
0	12
0	2
0	12
0	4
1	0
0	0
0	0
3	2
0	0
3	2
0	2
0	0
0	0
2	11
0	13
8	13
72	80
3	7
1	0
0	130
0	120
0	80
0	41
23	0
4	22
0	22
8	10
0	0
0	75
0	62
33	30
0	46
0	12
11	12
40	0
1	0
0	13
2	0
0	16
0	0
0	13
0	7
3	7
0	10
0	16
20	0
4	21
4	21
4	0
3	0
2	20
4	2
0	2
0	0
3	0
3	0
0	0
12	0
12	2
11	0
0	0
0	5
0	7
0	21
0	5
2	21
0	17
0	9
0	10
3	7
0	21
0	10
27	0
0	251
381	250
0	236
3	0
13	0
12	0
0	165
1	122
0	165
29	11
0	8
0	124
4	11
0	36
3	0
7	2
0	0
49	0
0	444
0	210
6	229
18	333
23	0
0	154
5	180
0	77
0	66
0	120
21	0
7	0
0	318
0	362
11	11
0	337
8	99
0	130
2	35
8	259
0	122
68	22
7	165
6	165
13	12
5	109
0	4
0	17
7	16
0	17
0	12
1	40
3	40
0	36
0	3
0	31
0	28
71	3
0	0
0	0
40	0
2	0
5	0
0	1
0	1
45	4
0	6
9	163
12	32
6	129
0	119
0	163
4	0
0	131
0	6
1	136
0	38
0	38
3	32
0	128
18	121
0	6
18	8
4	65
0	71
0	75
0	7
0	0
0	0
1	7
0	0
0	0
49	0
10	3
0	0
0	0
0	0
9	0
3	9
4	9
19	10
0	2
0	2
0	13
12	8
0	15
0	2
0	3
1	3
0	5
4	30
0	30
0	30
0	0
0	20
6	19
0	39
0	0
0	21
4	7
1	5
0	19
8	5
0	24
4	19
0	80
0	72
0	41
4	80
0	92
0	85
0	92
0	14
1	0
5	226
4	135
2	84
0	240
99	195
15	74
9	123
7	0
0	7
0	7
0	7
30	0
0	4
2	17
0	6
0	20
1	36
4	36
42	1
0	15
25	16
0	15
5	0
0	10
0	10
1	0
0	28
0	4
35	21
3	16
1	1
0	46
3	1
0	1
1	12
9	57
2	64
2	5
0	2
0	0
8	1
0	13
0	42
2	57
0	19
0	2
2	3
54	51
3	0
3	0
941	351
2	6
0	0
0	4
0	1
0	0
0	0
3	2
1	1
3	2
0	0
0	0
0	0
0	0
0	0
6	0
3	0
2	18
0	32
3	32
0	33
5	0
1	0
0	0
0	0
7	1
4	2
0	0
12	7
9	0
1	0
234	11
2	1
19	0
0	22
0	0
0	23
0	4
0	16
0	1
6	29
0	22
39	4
0	2
51	4
6	0
0	0
0	0
1	1
0	13
0	13
5	2
27	3
1	0
557	0
0	29
5	193
2	189
0	14
0	0
0	24
3	14
0	44
0	45
0	45
0	11
5	0
1	23
33	23
6	0
0	0
0	6
0	0
0	0
4	3
0	6
0	5
16	0
15	2
2	2
0	4
2	3
5	4
0	3
1	0
0	4
21	0
0	0
0	2
49	9
11	3
0	0
0	0
0	0
0	0
3	0
6	0
7	11
1	36
0	36
0	36
0	18
0	34
0	30
0	0
399	0
69	24
24	24
0	0
5	0
34	22
0	38
9	15
4	3
12	19
3	57
6	22
0	31
35	0
8	0
0	0
0	0
3	26
3	0
6	39
0	0
17	13
19	0
0	22
10	0
0	21
0	22
0	21
2	0
0	1
0	1
3	0
37	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	35
29	61
0	0
4	0
0	0
0	58
0	0
0	33
0	84
0	26
0	0
89	17
0	0
0	0
0	0
0	0
0	0
0	1
8	47
0	36
2	12
26	0
0	36
0	1
40	1
10	126
0	151
7	51
27	247
0	247
4	6
0	126
0	0
34	0
0	14
8	43
0	100
42	58
0	87
5	142
0	54
0	85
0	86
2	6
13	494
78	494
6	1
7	0
0	1
2	3
1	2
25	0
30	314
0	309
0	61
15	61
43	0
0	0
0	0
1	54
0	54
0	177
0	37
0	176
0	176
0	37
114	151
0	151
3	26
97	26
0	0
0	0
244	64
0	12
0	76
1	75
0	0
12	9
21	9
0	7
0	7
23	0
0	19
8	16
7	4
4	19
4	0
7	34
6	28
4	18
0	9
7	9
38	75
23	75
0	117
15	148
18	148
0	9
2	10
10	6
0	37
0	35
0	9
0	4
0	11
0	27
15	3
0	0
4	10
0	4
0	4
0	14
0	1
55	13
1	18
0	19
0	39
0	23
0	14
0	0
0	0
26	47
2	57
13	0
20	0
0	1
8	0
8	0
0	20
4	22
0	20
0	2
0	0
0	2
0	0
0	8
6	149
14	146
4	10
0	3
5	156
0	296
1	298
0	112
2	276
0	251
3	231
0	282
0	79
9	263
0	52
0	65
0	22
0	65
16	0
26	4
3	0
0	0
3	0
0	0
0	31
0	30
4	27
0	87
0	103
0	11
0	0
0	62
0	88
0	11
1	83
0	100
11	32
0	0
22	59
0	4
0	0
0	0
0	201
0	185
19	176
0	24
0	15
3	6
0	21
0	16
0	23
0	13
0	149
0	0
0	13
0	20
0	154
0	0
5	170
0	157
0	0
18	154
2	150
12	0
0	188
0	285
3	309
0	4
0	130
0	284
0	51
5	112
0	107
6	188
5	242
0	128
0	228
1	214
11	178
0	1
0	214
6	110
0	72
0	110
0	110
3	0
0	0
1	0
7	0
0	80
40	29
0	22
0	2
0	27
0	17
3	52
0	52
55	2
3	3
0	76
50	83
2	0
26	0
11	3
0	17
0	23
0	7
1	3
4	5
8	3
1	0
0	0
40	4
15	5
0	0
0	0
1	0
17	265
0	129
0	136
4	7
19	9
0	1
0	3
0	3
26	0
2	21
0	21
0	2
470	737
5	734
0	0
3	0
11	0
0	3
8	0
15	0
0	0
0	0
0	0
0	329
2	143
1	368
22	160
0	149
13	236
5	290
11	1870
0	1419
10	0
0	1887
0	1414
0	1974
5	233
0	1390
3	1122
0	1964
0	1969
9	411
3	0
0	589
10	1822
29	817
12	285
17	152
0	69
0	152
4	25
18	25
0	45
3	16
7	35
0	6
0	86
38	287
0	335
22	102
0	262
0	4
0	5
0	319
0	2
7	182
0	55
0	366
0	152
15	347
125	0
21	1
0	12
59	0
0	12
2	3
0	49
16	0
0	64
5	30
0	26
0	12
1	62
0	104
1	0
5	0
1	0
6	0
0	15
8	9
1	9
0	9
4	0
6	1
8	0
12	0
3	33
22	3
5	80
0	47
0	48
4	13
0	2
6	14
0	20
21	9
11	14
0	3
5	0
14	0
3	143
0	143
2	590
0	605
0	611
0	426
0	606
7	596
0	585
51	1
0	4
0	258
0	102
0	16
0	248
0	181
3	244
0	140
0	0
0	43
11	43
0	30
0	0
24	0
0	8
0	12
4	2
0	12
0	11
2	8
0	111
0	181
0	15
61	8
0	8
11	46
7	106
2	14
0	2
0	186
14	34
0	34
0	0
9	0
2	7
0	0
12	3
0	3
0	0
0	33
0	19
8	11
0	56
0	61
0	0
0	0
0	1
0	1
6	0
0	2
0	0
1	0
0	60
0	102
5	57
4	74
2	81
2	0
8	0
6	0
0	42
8	2
0	42
10	0
0	1
0	4
2	1
0	1
31	1
155	0
0	0
0	0
0	0
3	0
0	0
28	28
0	28
0	0
0	117
0	25
4	92
1	114
0	37
0	142
1	0
10	1
21	3
2	3
17	1
0	0
0	0
4	0
75	0
26	487
31	487
16	0
0	4
0	8
0	0
0	31
1	0
8	48
0	40
0	6
0	5
1	8
3	12
0	19
1	77
18	50
18	77
16	12
23	0
454	0
0	0
0	22
0	22
0	43
9	43
13	43
0	19
36	52
1	19
0	16
3	68
0	1
0	17
4	22
16	6
18	0
0	44
15	0
62	50
0	845
26	719
0	87
0	92
0	407
29	749
67	19
0	157
0	181
0	154
1	157
9	158
6	277
97	210
18	277
1	231
0	276
7	77
0	75
1	41
0	23
0	75
11	28
14	28
1	81
0	325
165	696
0	563
0	4
0	1154
85	241
0	1162
0	93
0	16
1	229
0	465
2	1066
0	0
0	1
58	27
0	27
2	0
3	0
2	24
0	24
0	42
0	20
0	66
13	187
1	38
0	26
3	50
0	17
0	153
0	26
1	176
5	204
8	62
0	171
0	25
411	0
1	53
0	27
6	2
0	80
2	51
7	4
69	24
0	26
11	169
15	222
0	244
42	435
30	80
0	194
59	27
190	0
719	0
18	0
1	1
7	1
7	0
0	10
0	0
0	7
0	0
15	0
0	11
0	1
1	0
2	0
4	0
10	16
0	0
2	5
0	7
4	35
0	1
5	37
0	11
0	5
3	5
0	10
1	3
0	5
0	3
27	75
18	71
3	5
6	24
29	22
117	1
0	187
61	202
0	192
11	233
0	268
0	118
0	0
25	4
0	7
0	7
9	3
23	0
5	0
0	0
20	66
1	196
0	66
0	8
5	2
0	55
0	74
0	120
0	196
0	40
0	16
11	35
13	68
0	10
9	68
0	24
0	46
0	19
36	0
5	19
0	30
76	30
0	144
0	257
10	77
0	257
0	104
0	118
0	118
7	0
2	0
2	0
21	0
13	2
0	0
0	0
8	0
0	0
0	0
3	0
0	35
28	35
26	4
23	2877
0	2
1473	2897
46	17
2	3
0	190
4	202
0	205
0	19
125	18
11	0
0	8
2	46
3	1
4	35
8	17
0	0
6	0
0	3
0	3
0	3
46	35
2	35
185	225
14	225
4	38
0	38
0	0
12	1
5	0
0	0
48	0
21	0
0	0
7	1943
0	2285
0	2292
16	2282
0	2281
0	2269
13	5
0	16
1	47
2	19
23	0
3	66
17	0
11	0
1394	3407
0	4
5	3407
26	7
22	2
8	0
0	50
0	78
23	130
0	158
0	21
10	6
10	26
22	26
14	6
8	0
0	71
14	110
0	47
0	5
12	321
8	48
12	218
0	6
2	333
2	58
0	33
4	8
40	14
2	18
1	7
2	0
1	0
2	33
6	0
4	0
0	0
0	0
8	0
0	0
0	0
0	49
0	56
0	7
4	56
0	0
0	0
0	577
0	356
21	408
6	0
10	196
24	255
14	284
0	330
0	332
4	281
0	79
27	0
5	0
0	0
0	27
0	27
5	0
0	0
0	0
0	0
35	22
30	22
7	0
0	4
8	4
1	4
165	0
5	0
0	0
0	0
0	0
0	0
0	0
0	15
7	14
0	15
3	0
0	0
0	0
1	0
3	0
16	821
1	221
2	1749
5	1369
0	1969
28	1744
24	12
47	1806
0	1801
0	46
0	66
0	76
6	67
11	64
0	1
0	87
3	105
38	2
1	3
0	3
0	98
60	98
15	0
0	37
0	37
0	16
0	13
18	16
0	16
0	5
0	16
0	0
23	1
0	10
0	10
0	30
0	14
1	19
0	0
0	44
0	35
12	17
21	41
0	11
23	0
0	16
95	1
0	11
0	13
0	0
2	9
26	10
0	0
1	1
0	0
0	0
0	44
0	22
0	23
0	5
0	4
0	1
0	37
0	40
0	20
17	67
17	63
16	0
0	0
0	0
5	0
1	0
44	5
0	1
3	1
11	0
16	106
62	106
0	3
0	7
0	16
0	0
0	7
0	16
0	4
34	0
22	0
10	1
0	1
0	0
39	0
9	696
27	720
13	614
5	636
0	166
6	78
0	8
0	186
0	184
1	137
0	73
2	80
0	73
0	8
0	4
0	9
12	0
0	109
0	109
0	111
0	2
1	114
0	0
6	41
4	41
0	3
10	3
3	3
0	0
0	3
6	7
0	19
2	19
0	129
0	5
59	125
9	129
9	4
63	0
26	0
1	21
0	162
0	179
0	73
0	71
0	42
0	134
0	17
2	94
2	39
0	0
0	43
0	35
0	0
0	38
0	14
0	1
16	0
0	38
0	41
0	24
0	41
0	30
0	24
0	0
4	0
0	41
0	42
0	23
0	39
0	0
10	0
0	73
0	64
0	38
0	36
0	116
2	82
6	54
2	36
0	90
36	0
0	133
9	4
0	46
2	208
0	94
0	83
0	85
0	112
0	8
0	218
0	101
19	0
10	0
17	0
0	0
0	0
0	0
0	0
18	5
0	0
12	0
37	3
0	3
15	496
0	17
2	176
5	496
0	276
63	1
290	0
349	0
0	0
60	217
0	27
0	190
69	171
17	317
42	317
14	12
3	9
9	7
3	4
0	3
7	0
0	0
0	34
71	34
5	19
0	0
237	0
0	5
0	109
0	5
0	109
0	93
0	5
2	113
0	5
2	14
4	14
10	12
0	12
31	13
0	6
0	0
4	0
0	6
15	0
10	14
0	10
2	15
0	46
354	67
18	2
0	200
24	202
8	0
13	2
2	0
0	0
16	2
0	0
0	3
0	1
0	0
0	0
53	0
9	0
2	0
4	44
0	0
10	32
11	7
0	44
0	45
0	0
1	57
17	58
0	13
0	3
64	79
10	33
17	0
23	0
31	7
0	44
7	37
27	0
17	3
0	3
10	0
3	0
4	19
3	0
0	18
0	0
0	1
0	1
5	15
36	1
1	0
83	0
25	5
0	1
0	1
3	4
11	0
1	98
0	29
0	25
1	87
0	29
5	17
4	12
2	28
0	20
0	20
0	0
17	65
0	21
199	60
0	56
24	67
0	0
58	0
0	0
0	5
0	2
0	6
0	4
0	0
0	0
0	0
0	0
2	5
10	5
0	50
0	335
0	243
0	183
2	0
0	296
0	241
105	195
0	208
0	183
5	163
0	170
7	16
0	42
0	8
0	41
0	10
17	1
0	1
0	1
0	18
0	8
0	10
0	0
0	11
0	18
0	25
18	28
0	46
0	48
0	47
10	0
0	9
0	45
0	25
0	37
0	25
15	0
19	30
11	0
0	20
102	7
4	10
4	53
10	215
0	258
0	241
0	228
0	271
0	257
0	207
0	215
20	3
5	4
1625	0
0	2
0	3
0	5
11	0
0	0
0	6
0	4
0	6
0	12
1	0
86	17
4	5
0	0
7	0
2	0
23	8
0	0
9	0
89	774
42	774
29	526
0	0
0	46
0	46
5	0
21	20
23	0
0	0
0	20
11	0
6	0
0	0
2	10
216	10
0	0
21	71
37	165
15	113
0	56
52	99
0	31
1	43
0	0
1	46
2	0
22	14
0	31
2	37
3	107
6	86
4	57
0	21
0	240
23	240
5	0
11	0
0	0
4	28
0	22
82	28
6	10
3	33
18	23
69	1
7	1
5	21
0	24
5	0
2	3
0	8
0	15
0	3
0	4
0	0
0	16
3	0
2	39
10	255
0	236
4	48
0	106
3	0
7	1
3	0
5	74
5	71
0	9
0	78
38	46
0	0
0	125
0	84
0	214
4	253
0	141
18	51
19	0
0	6
6	10
0	6
1	9
0	4
4	0
0	0
0	4
0	8
10	8
0	0
0	0
22	2
0	2
0	0
0	0
0	0
0	0
3	0
19	0
12	2
0	4
10	2
3	2
0	0
0	17
0	4
12	20
42	3
0	14
0	8
1	0
10	14
1	0
35	4
12	53
2	52
0	47
9	4
33	0
0	1
0	0
0	1
0	4
11	4
1	1
29	5
11	2
25	2
1	53
0	68
16	67
43	0
43	10
0	0
4	0
2	0
0	0
6	1
180	284
76	245
0	52
2	18
9	37
13	56
1	13
13	30
7	164
3615	18
5	46
151	271
4	5
2	236
1	0
4	242
32	76
11	53
0	81
0	81
24	13
12	1334
7	1334
0	726
2	95
98	10
0	84
0	16
0	63
0	98
11	49
25	362
0	362
15	172
1	301
1	354
1	252
0	261
0	243
30	7
41	9
9	0
0	7
0	30
0	33
0	33
0	29
17	0
5	4
0	1
0	4
4	42
0	4
12	6
3	6
5	4
1	40
1	0
4	0
5	281
30	48
19	51
356	281
3	48
0	3
29	50
164	4
5	0
0	5
7	5
4	23
50	0
0	23
86	0
2	0
0	0
5	0
22	2
0	0
11	111
16	111
21	51
23	50
0	52
5	0
5	65
16	51
0	22
9	103
1	103
0	0
1	76
0	47
13	9
0	58
0	56
7	18
10	0
3	0
0	8
4	7
2	0
0	0
3	0
5	1
6	7
1	0
0	0
2	0
0	71
5	4
0	0
6	13
5	50
0	34
0	13
46	0
0	50
0	13
0	58
0	137
7	126
0	140
219	32
25	1
0	0
0	0
0	0
50	0
1	89
0	92
0	116
0	111
0	99
4	13
9	24
0	35
0	64
1	42
23	32
32	58
0	54
0	36
11	127
18	90
1	55
0	110
2	168
12	168
3	0
47	0
10	2
2	0
20	0
10	9
0	0
2	9
0	0
0	0
0	0
0	6
0	6
0	1
0	0
1	0
0	8
11	8
0	0
0	0
3	0
1	0
12	0
0	95
0	26
13	37
0	3
0	15
0	86
0	18
0	41
0	3
1	0
4	3
0	0
2	2102
213	2088
0	9
1	2117
72	84
0	14
8	26
2	5
0	1
3	23
8	28
8	46
1	23
0	47
2	2
2	5
2	4
1	13
0	5
0	0
3	6
6	8
4	11
0	13
0	4
0	4
45	0
5	27
101	192
0	124
30	46
1	167
0	151
1	356
1	0
11	7
29	5
12222	21219
0	9429
5	9003
36	310
54	11169
1	4115
324	0
12	15
8	16
0	0
0	0
0	0
5	0
28	10
1	0
0	0
1	0
0	0
18	5
0	5
19	0
0	16
0	32
0	4
0	35
0	9
0	21
1	32
0	20
15	0
0	12
0	30
0	16
2	23
0	23
0	13
2	0
2	2
7	7
2	17
0	19
0	6
1	2
4	31
0	8
3	6
0	11
2	0
18	0
10	15
3	3
5	45
0	45
12	15
0	1
0	220
19	176
0	224
0	82
1	3
211	100
26	0
0	23
5	8
105	52
0	29
0	27
1	54
0	54
0	33
0	6
23	6
37	0
18	0
178	0
9	0
1	0
5	0
0	1173
111	1156
33	1173
3	0
0	13
0	7
22	2
0	26
0	19
2	0
2	0
2	0
20	0
0	0
0	0
18	3
0	3
21	0
5	28
1	83
5	27
2	23
9	84
2	0
0	92
43	65
0	27
0	105
2	6
0	32
0	105
2	0
6	7
3	461
17	2
0	446
0	439
12	0
0	452
0	449
0	322
1	311
0	444
0	119
0	457
18	51
0	454
19	0
0	17
0	27
0	27
2	12
0	11
0	3
0	11
0	0
2	0
6	98
3	0
0	46
8	102
46	28
0	208
0	218
0	180
0	190
0	0
0	96
0	42
0	91
5	88
7	0
0	81
19	3
0	22
9	25
0	0
0	77
0	59
0	59
0	43
0	72
0	70
26	16
170	18
8	0
39	0
0	0
10	0
6	0
0	1
0	3
0	29
0	8
3	45
0	33
0	44
0	384
21	0
35	373
26	326
0	407
5	0
0	0
0	0
19998	391
14	0
5	0
0	270
0	10
24	336
10	243
0	261
5	0
129	337
19	261
38	263
7	0
0	112
2	64
0	55
0	19
3	21
0	70
0	55
0	1
0	33
4	1
0	1
0	2
10	2
0	24
0	22
6	31
0	1
0	20
19	16
4	14
35	1
27	0
2	0
11	45
20	45
13	2
54	0
11	2
0	134
0	1
0	57
0	134
0	94
9	29
210	0
12	2
30	0
0	9
57	19
0	9
0	18
0	0
0	0
12	0
0	0
11	0
6	175
3	185
2	65
3	128
0	185
5	127
6	47
1	31
0	128
0	51
57	54
146	696
30	672
0	0
1	7
0	7
2	5
0	0
0	0
0	5
19	2
9	0
3	0
118	11
0	81
13	0
0	70
2	3
0	3
0	3
22	5
0	9
15	0
18	9
4	3
0	9
5	9
8	1
7	1
31	2
10	4
10	0
6	26
40	205
8	28
6	207
0	0
14	5
0	5
1	0
30	0
0	0
12	59
0	57
24	2
0	45
5	53
1	42
0	25
8	9
1	39
0	53
0	20
0	8
0	38
42	38
2	13
0	12
1	0
0	0
0	0
21	132
0	159
35	174
0	0
0	22
14	168
1	87
8	63
96	0
58	6
20	0
40	1
99	0
25	19
1	1
3	22
5	17
0	18
0	23
6	90
0	0
11	50
4	19
0	110
0	106
0	19
0	0
6	128
4	103
0	140
0	39
56	59
0	20
38	8
9	3
0	33
1	27
86	148
3	148
19	1
0	0
0	0
4	73
0	65
0	16
0	74
0	65
0	73
0	10
3	4
0	8
0	0
13	0
10	0
0	9
3	9
0	56
0	1
0	86
0	0
0	32
0	104
3	0
0	33
3	51
7	1
0	30
0	26
23	52
10	14
4	6
0	3
3	11
0	15
2	3
18	0
0	3
0	4
64	73
4	73
0	3
1	260
0	234
0	226
0	9
8	220
0	35
0	19
6	6
16	13
15	0
26	2
5	8
3	0
0	0
0	8
1	0
0	425
0	165
51	95
0	0
0	520
0	0
24	0
2	1
0	5
0	60
0	107
0	114
0	119
0	121
0	118
0	12
0	116
0	60
5	34
0	65
12	84
8	132
0	132
5	94
0	65
23	8
398	15
0	89
37	104
0	110
28	6
0	0
46	178
8	178
0	0
0	2
2	0
15	7
5	18
55	11
0	127
0	152
0	106
0	61
14	17
5	17
0	15
0	2
1	10
10	2
0	97
0	50
1	23
0	85
11	86
3	0
8	0
0	13
3	22
0	24
1	36
22	6
7	32
0	0
36	2
5	0
17	0
1	0
298	2
73	87
30	87
0	131
5	0
19	131
0	18
2	28
8	10
21	39
5	3
0	3
0	0
7	11
0	11
0	14
34	17
0	3
39	16
23	277
0	283
0	26
1	124
0	10
0	2
21	20
0	72
0	15
0	130
0	0
0	90
0	2
0	47
0	54
0	65
0	26
36	2
3	7
0	7
10	73
0	69
0	38
0	86
1	65
0	90
0	38
1	45
0	82
3	0
0	0
0	88
2	85
0	136
0	1
0	131
0	131
0	103
0	119
0	22
0	70
0	21
13	99
0	102
0	101
0	112
0	13
0	13
5	69
37	69
0	1
0	19
13	19
1	0
9	0
0	0
0	0
0	0
0	0
0	3
12	146
0	143
0	127
0	24
0	35
13	35
0	104
53	104
1	74
0	19
3	19
0	11
8	0
0	0
1	0
2	0
0	7
0	1
0	9
0	6
0	8
13	18
0	35
10	47
14	2
4	33
35	33
0	16
2	0
0	0
69	0
24	0
0	0
0	0
1	0
12	147
0	124
3	131
30	21
0	0
1	0
0	7
0	13
10	4
0	0
0	18
0	6
0	7
8	11
0	13
11	0
7	0
0	0
2	0
7	0
0	0
0	0
55	1
4	0
6	0
0	11
1	16
0	43
34	0
0	50
0	47
0	8
0	9
0	178
0	13
0	13
0	0
3	0
0	3
0	6
0	186
0	3
0	6
1	16
0	18
0	30
3	60
0	76
4	0
0	0
2	5
1	44
15	44
0	0
6	23
8	6
1	26
0	26
0	28
0	1
0	26
12	19
0	63
0	70
0	46
0	53
7	51
0	86
0	85
0	114
77	1
1	0
4	0
0	0
5	0
3	0
62	0
12	4
14	9
14	14
0	6
0	19
0	12
0	4
0	8
0	17
0	59
0	9
1	59
3	0
203	43
1	43
44	6
0	3
0	3
6	0
3	0
12	0
2	0
10	0
0	0
0	0
0	0
2	8
0	8
14	0
11	20
5	20
2	0
2	0
1	0
12	0
