UniqueCount	AmbigCount
5	3
0	43
11	50
0	47
74	1
447	0
1	1
1	1
35	0
1	0
1	7
0	20
0	20
0	27
0	29
0	7
0	34
0	53
0	42
16	5
0	0
0	0
0	0
17	4
38	0
1	0
0	4
1	0
0	2
9	3
8	1
0	0
1	0
0	0
0	160
3	145
38	112
0	163
0	165
2	155
6	1
0	5
3	5
2	1
1	17
3	80
5	92
0	56
0	57
2	32
7	3
0	1
0	1
0	1
0	1
0	0
0	0
0	36
15	36
0	0
3	0
2	5
7	5
0	0
8	0
0	16
0	13
0	0
0	0
12	0
0	11
0	11
0	29
11	17
4	29
0	0
7	4
9	4
0	64
7	64
47	8
6	12
0	50
2	47
0	2999941
437	788740
0	2999956
0	65
2	4013
780	1484138
130	2697
199	605583
2	0
3	1
0	1
0	1
2	1
0	61
2	25
0	86
0	18
0	50
0	4
0	36
0	5
0	2
0	2
5	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
38	0
4	14
1	0
3	13
0	0
2	1
1	0
0	1
14	5
0	0
0	5
0	251
0	362
0	379
4	112
0	235
1	32
1	98
1	410
17	379
3	379
13	379
1	15
7	90
1	90
7	0
52	0
0	0
0	0
0	189
0	295
1	143
0	37
0	189
7	17
0	10
14	17
5	0
1	0
6	0
0	0
0	8
2	6
1	2
0	5
1	3
45	1
0	5
127	0
0	0
0	0
2	0
0	1
0	6
0	6
0	10
1	10
15	1
0	0
2	1
2	588
0	629
0	1528
0	1838
0	14
1	1193
0	1485
8	1438
0	1516
0	1893
0	1540
11	1
0	0
9	0
0	0
0	0
2	1
0	0
0	0
66	3
0	3
0	0
0	0
0	163
0	41
8	121
0	125
10	0
0	8
0	5
0	0
18	8
0	24
7	23
0	1
0	7
6	31
2	0
15	18
0	32
0	1
0	13
2	7
2	3
0	21
0	0
0	35
0	0
0	1
0	0
0	17
0	13
0	7
0	3
0	13
0	7
0	2
0	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
24	0
0	0
0	0
0	0
0	0
1	0
414	0
0	112
0	0
0	145
11	72
57	72
6	119
26	103
0	0
19	0
2	0
0	11
0	15
3	12
0	128
0	136
0	148
0	61
0	142
0	28
0	153
0	23
0	150
0	55
0	9
0	48
0	36
1	5
0	37
2	0
3	0
0	26
0	26
0	0
1	0
0	67
2	42
0	66
23	74
0	9
3	188
0	80
0	17
5	196
16	205
0	82
21	187
2	196
5	6
0	2
0	5
0	2
0	6
0	7
0	2
7	1
0	1
1	1
7	0
24	0
14	6
0	0
2	0
2	2
0	0
0	0
5	9
3	88
0	73
4	87
6	11
0	17
0	81
0	0
0	9
0	9
0	0
0	0
0	0
2	0
135	0
3	3
1	42
8	42
0	5
0	7
0	16
0	22
0	7
5	1
0	13
0	0
0	10
0	17
1	2
0	1
7	16
0	15
0	29
1	2
0	0
0	27
6	21
5	21
0	14
0	7
1	0
0	32
0	4
0	0
0	1
0	3
0	4
0	4
0	0
3	4
4	31
1	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	7
1	3
0	7
3	3
6	0
0	0
0	0
2	3
1	3
0	0
0	0
3	0
0	0
0	53
5	9
0	42
0	46
0	0
77	0
7	0
0	7
9	0
7	9
2	93
16	93
0	0
4	0
8	3
12	3
0	0
3	0
0	0
0	109
1	109
8	22
0	19
12	152
0	32
4	127
0	82
0	21
0	29
0	30
0	15
1	6
4	0
60	0
3	2
1	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1
1	1
1	2
0	3
0	6
1	6
0	3
0	0
0	3
0	0
4	0
0	21750
5575	21958
11	0
1	3
0	23
0	9
3	12
4	13
4	14
0	0
0	3
0	0
0	0
2	0
63	0
2	21
0	33
0	21
0	21
1	0
0	21
1	99
4	119
2	0
3	94
0	1
0	1
0	1
1	180
1	0
8	27
0	29
6	29
0	27
9	137
0	178
1	0
1	14
5	3
4	1
17	14
11	3
0	57
2	1
0	49
0	170
0	165
2	55
7	0
155	0
0	0
2	0
3	0
0	0
3	0
0	2
8	0
0	2
7	7
1	2
1	14
18	13
0	0
78	0
3	0
3	0
0	43
0	8
23	36
0	1
3	8
0	23
4	29
2	18
0	25
3	134
6	110
0	137
0	4
0	11
0	11
0	0
0	0
3	0
2	1
0	0
0	14
3	18
15	21
0	21
1	17
0	35
0	4
0	35
0	4
0	6
0	35
0	37
0	34
0	38
0	36
0	2
10	0
0	0
245	0
0	0
12	63
2	27
0	31
0	22
1	5
0	10
0	44
2	19
4	0
0	0
0	0
4	0
16	2
123	8
0	8
1	5
0	6
6	1
36	3
1	0
0	6
6	2
1	3
2	117
11	47
0	144
9	55
19	124
4	28
0	63
4	34
0	10
204	280
0	280
0	33
0	0
5	0
4	1
632	62
0	0
5	0
52	168
11	168
2	148
19	167
9	0
0	1
0	1
3	5
1	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
35	5
5	0
0	5
1	0
0	0
0	0
0	0
0	18
0	20
0	42
0	42
5	39
0	24
0	20
0	21
1	4
0	3
5	6
0	2
2	0
0	8
0	2
0	18
17	18
0	0
0	0
0	0
10	3
0	3
0	9
7	0
5	9
0	3
100	0
0	0
4	0
3	0
0	3
8	3
1	6
0	0
1	211
60	147
0	42
0	39
0	211
1	4
1	4
1	0
1	41
1	195
1	0
0	69
0	3
0	22
7	72
1	0
0	0
5	0
3	0
0	0
6	0
0	0
0	6
0	2
25	39
0	5
0	27
0	5
1	64
0	106
0	95
2	0
0	0
0	0
0	0
14	0
0	0
14	0
6	0
85	1
1	1
0	0
9	1
0	37
0	108
0	36
0	108
4	0
2	71
0	0
0	63
16	157
0	1
7	86
4	63
4	1
4	24
0	0
0	14
0	14
0	0
0	0
24	0
1	62
0	4
171	122
2	114
4	9
0	0
0	4
8	0
0	4
0	2
0	0
0	2
11	2
5	20
0	15
7	22
10	21
0	19
19	0
11	0
4	84
6	46
0	12
2	74
0	92
0	66
0	23
9	11
2	11
0	3
0	3
0	5
1	14
0	3
1	1
0	0
3	351
147	384
1	0
0	227
0	33
0	108
2	74
0	108
5	0
3	4
1	0
0	0
0	0
12	0
19	57
2	57
8	18
0	58
0	53
19	540
15	140
8	239
0	3
0	0
10	643
21	49
8	236
15	89
0	0
2	1
0	0
1	1
0	1
0	1
12	0
0	0
7	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	1
7	11
0	10
0	0
0	0
2	14
0	4
1	4
105	177
0	4
0	0
5	147
0	134
0	177
0	127
0	0
7	11
0	11
1	21
0	0
0	118
0	90
0	57
0	88
1	3
5	3
2	0
0	0
0	16
0	0
0	8
0	0
0	4
0	8
1	0
0	16
0	8
0	0
4	18
8	18
0	0
8	0
0	18
0	1
0	1
0	0
0	0
2	0
0	0
6	0
7	0
2	1
0	2
0	1
0	4
0	14
0	0
3	13
0	10
0	1
0	3
0	1
0	14
0	3
0	0
0	332
178	332
0	325
0	0
0	0
6	0
0	197
1	121
3	195
18	11
0	20
0	121
8	27
0	64
1	0
0	0
0	0
0	0
0	772
2	315
0	384
54	625
5	0
0	36
0	48
0	15
0	14
0	30
5	2
0	2
0	118
0	138
7	13
0	138
10	88
2	82
9	40
8	54
0	108
0	11
3	100
14	100
0	5
2	59
0	5
0	14
0	14
2	12
0	4
1	16
0	16
5	26
0	10
1	28
2	18
0	0
0	0
0	6
0	1
0	5
1	1
0	9
3	9
1	3
1	23
1	143
14	22
0	60
0	96
0	143
3	2
3	68
0	23
0	131
0	45
0	44
10	23
0	60
0	109
0	23
0	0
1	30
0	37
0	42
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
9	0
0	31
11	31
1	6
0	20
5	12
0	11
1	6
0	23
0	20
0	9
5	9
0	0
0	11
0	11
0	11
0	0
0	12
3	14
0	26
1	0
0	45
0	26
0	0
4	51
0	26
0	41
1	54
0	98
0	96
0	63
0	97
0	105
2	99
3	80
3	22
0	0
2	283
3	151
0	86
0	309
74	58
9	46
1	14
18	0
0	4
0	4
0	4
0	0
0	0
5	14
0	0
0	29
0	53
2	53
32	2
0	10
5	14
7	12
0	0
0	1
0	0
0	0
2	31
9	9
8	1
0	1
0	0
0	41
10	3
0	2
1	11
5	95
0	113
0	7
0	2
0	0
10	4
0	8
2	27
0	45
0	22
0	3
2	9
10	37
0	0
1	0
2	0
5	4
0	0
0	1
0	0
0	2
0	0
5	0
1	0
8	0
1	0
1	0
0	0
0	1
0	0
0	0
1	0
0	10
0	10
0	10
1	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
206	6
0	0
4	0
6	2
1	0
0	4
0	2
1	4
0	0
0	4
0	2
10	0
3	0
4	1
6	0
0	0
0	0
1	1
0	0
7	0
3	0
0	0
0	0
744	0
0	37
1	157
1	139
0	17
0	3
0	31
0	17
0	47
0	56
0	56
6	14
0	0
2	38
41	38
2	0
0	0
2	10
0	9
0	0
0	2
0	19
0	2
5	9
7	0
0	1
0	2
2	10
0	2
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
14	0
17	37
0	62
0	58
0	64
0	43
0	59
0	53
0	0
260	0
58	23
24	23
0	0
0	0
85	0
0	12
5	0
0	0
2	2
0	13
6	1
0	2
5	0
16	0
0	1
0	1
0	34
3	0
6	47
2	3
5	13
19	0
0	23
0	0
0	20
1	23
0	20
0	0
0	2
0	2
5	0
5	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	1
0	10
0	1
3	1
0	0
0	3
0	1
0	1
0	12
0	1
0	0
1	1
0	0
1	1
0	0
0	0
0	0
0	1
2	57
0	54
0	0
3	0
0	57
0	8
15	0
16	203
0	268
2	48
0	368
20	368
3	4
0	202
6	0
0	0
0	7
3	27
3	47
3	22
0	40
1	19
0	40
0	41
0	2
1	0
10	824
314	824
9	0
0	0
0	4
4	5
0	1
7	2
41	210
0	209
0	40
16	40
17	0
0	0
0	0
4	2
0	2
0	412
0	89
0	412
0	410
0	60
248	349
0	349
0	26
242	26
0	0
0	0
268	68
0	8
0	75
0	75
0	0
16	10
32	10
0	4
0	6
14	0
0	25
4	10
3	0
0	25
0	0
1	24
14	20
0	9
0	3
5	3
10	58
6	58
0	18
14	41
8	41
0	17
0	3
5	24
0	11
0	11
0	17
0	13
6	17
0	7
13	11
0	1
5	25
0	1
0	0
0	4
0	6
0	8
1	12
0	16
0	17
0	23
0	7
0	2
2	0
2	35
0	40
1	0
10	0
0	0
0	0
0	0
0	10
5	14
0	8
0	4
0	0
0	4
0	0
0	0
10	165
8	152
8	15
0	13
7	167
4	307
2	307
1	110
1	294
3	249
8	227
0	305
0	50
7	244
1	13
0	15
0	15
0	13
0	0
0	0
0	1
8	3
4	3
0	0
0	35
0	31
1	35
0	101
0	114
0	0
0	0
0	58
0	107
1	0
1	99
0	98
6	71
0	0
0	50
0	9
0	0
0	0
0	264
5	235
9	231
0	3
2	11
1	11
0	12
0	1
0	1
0	0
0	57
0	0
0	0
2	13
0	61
0	0
5	74
0	74
2	0
0	60
1	57
16	0
0	182
0	294
2	287
1	0
0	87
0	299
2	48
0	81
4	134
8	182
4	282
0	81
0	237
0	169
4	131
0	1
0	169
3	70
0	55
0	73
0	73
0	0
0	0
0	2
0	0
0	80
15	12
0	5
3	10
0	27
0	29
7	69
0	36
7	0
5	0
14	20
0	12
4	1
1	0
10	3
2	1
0	0
0	0
5	7
5	7
0	0
0	0
0	0
5	6
13	8
0	0
0	0
0	0
44	177
0	91
0	86
1	0
5	2
0	1
0	0
0	1
3	1
0	1
0	1
0	0
602	137
9	132
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	189
3	44
0	210
2	84
1	51
23	159
7	170
9	2546
0	1991
1	0
9	2539
0	1987
0	2646
0	171
0	1988
8	1696
0	2632
0	2636
5	421
2	0
0	770
20	2457
4	1185
4	195
0	140
0	39
0	78
2	25
23	25
0	39
0	6
5	38
0	22
0	132
4	449
0	490
38	135
0	345
0	3
0	0
1	483
0	2
1	258
0	47
0	571
0	210
7	550
101	0
3	0
0	7
32	10
2	5
2	3
1	58
13	0
0	50
0	33
0	11
0	10
3	32
0	82
0	2
1	2
0	0
0	0
0	0
4	1
4	0
0	2
8	2
0	1
0	0
2	0
4	5
2	0
0	72
0	67
0	67
0	8
0	0
11	26
0	7
0	0
0	29
0	13
3	0
11	0
0	102
0	102
0	139
0	152
0	147
0	32
0	148
5	147
0	140
6	0
0	0
0	556
0	190
0	8
0	525
1	393
7	539
0	325
0	0
0	11
12	11
0	4
0	0
9	0
0	8
0	7
0	9
0	10
0	2
0	6
1	210
0	367
1	34
6	17
0	22
0	105
3	227
0	13
1	5
0	380
10	41
0	41
0	0
1	0
15	2
0	0
2	5
0	5
0	0
0	37
0	14
2	6
0	31
0	45
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	23
0	44
8	23
2	62
0	62
2	0
0	0
6	0
1	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
14	0
41	0
0	3
0	3
0	0
0	0
2	0
3	5
3	5
0	0
0	107
1	19
7	85
0	97
0	33
5	126
4	0
0	3
1	2
0	2
15	3
3	0
2	0
1	0
53	2
64	569
26	569
8	2
0	9
0	4
10	0
3	10
0	0
4	41
0	24
0	1
0	0
1	4
0	14
0	5
0	113
0	47
24	113
0	0
0	0
9	0
0	0
3	9
0	9
0	41
3	39
4	41
0	15
23	70
1	15
0	15
1	77
0	14
0	26
0	23
0	6
9	6
0	0
0	2
42	2
0	1075
26	883
0	105
0	28
0	392
18	979
9	6
0	38
0	48
0	47
0	38
4	39
0	247
106	195
20	247
0	235
0	247
15	154
9	157
3	121
0	42
0	157
19	41
3	41
0	29
0	292
144	703
0	136
0	0
0	321
57	258
0	326
0	94
0	12
0	243
2	505
1	291
0	1
0	0
60	18
0	18
5	0
0	0
0	42
0	36
4	16
0	2
0	43
33	243
1	17
0	38
1	24
2	1
0	222
0	38
0	63
5	115
3	66
0	57
0	5
8	0
0	76
0	9
0	3
0	98
0	63
0	1
19	16
0	8
28	201
13	269
0	291
83	545
0	135
0	242
25	13
191	0
589	2
0	0
0	0
0	0
0	0
0	6
0	3
0	5
0	0
3	3
0	9
0	3
0	0
1	0
0	0
0	29
0	0
2	12
0	23
1	6
0	5
0	17
0	14
0	2
4	5
0	12
0	3
0	4
0	1
45	14
0	13
0	0
0	2
1	2
118	0
0	1
45	10
0	7
9	222
0	228
1	104
0	2
18	2
0	7
0	7
0	0
2	0
1	0
0	0
4	0
1	228
0	0
0	8
9	0
0	94
0	8
0	99
0	231
0	42
0	4
3	44
24	89
0	6
0	89
0	34
0	47
0	3
12	5
5	8
0	5
54	5
0	68
2	118
0	11
0	115
1	36
0	57
0	57
4	0
0	0
1	0
3	0
1	0
1	1
0	0
0	0
1	0
0	0
7	0
1	52
26	52
45	5
16	2635
0	0
1920	2641
17	0
0	1
0	447
1	468
0	469
0	20
177	20
3	0
0	14
14	60
2	2
1	45
6	19
3	2
0	2
0	2
0	2
0	2
96	3
5	3
194	195
13	195
0	0
0	0
0	0
2	1
0	0
0	0
5	0
10	0
1	1
1	305
0	376
0	388
6	367
0	386
0	378
33	2
0	21
0	37
0	5
5	7
0	42
1	0
0	0
2019	1543
1	0
1	1543
15	0
6	1
1	0
0	109
0	123
0	284
0	298
0	31
0	0
4	39
33	39
0	0
1	1
1	142
56	151
0	34
0	10
20	535
5	36
14	366
1	13
4	611
0	34
0	46
2	14
2	6
14	22
12	3
0	6
1	0
12	53
5	0
7	7
0	0
0	7
0	0
1	0
0	0
0	11
0	17
0	0
0	17
0	0
0	0
0	594
0	378
24	358
0	0
0	67
34	253
2	252
0	281
0	237
4	252
0	71
22	0
2	0
0	0
0	13
0	13
15	1
0	0
0	0
0	0
25	8
0	8
7	0
0	7
0	3
2	7
210	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	569
12	93
6	1292
0	1051
0	1426
3	1292
4	0
29	1323
0	1292
0	115
4	114
0	140
3	114
0	117
0	7
0	161
6	163
54	4
2	0
0	0
6	97
22	97
27	0
0	17
0	17
0	22
0	22
21	22
0	4
0	0
2	4
0	0
3	0
1	33
0	33
0	14
0	6
0	12
0	0
0	160
0	99
1	69
0	126
1	21
0	7
0	12
13	0
0	18
5	11
0	2
0	2
1	0
0	0
0	0
0	5
0	0
0	30
2	0
0	9
0	3
0	0
0	8
0	27
0	6
0	17
21	52
13	52
16	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
1	0
1	113
16	113
0	0
0	1
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
1	0
0	0
20	0
3	536
30	555
1	483
18	500
0	178
4	113
0	1
0	204
0	206
0	174
0	33
9	113
0	29
0	1
2	0
4	1
1	0
1	94
0	90
0	90
0	0
1	94
0	0
0	54
2	54
0	17
0	0
3	0
3	0
0	0
0	4
0	4
0	1
2	52
0	5
5	45
3	52
0	5
14	0
1	0
0	15
0	106
0	116
8	65
2	61
0	4
0	100
0	5
4	51
0	76
0	0
0	104
0	53
1	0
0	103
0	11
3	5
8	1
0	29
0	14
0	15
0	33
0	10
0	17
0	0
0	0
0	34
1	32
4	5
0	22
0	0
5	0
0	20
0	41
0	24
0	21
0	58
0	45
1	57
3	21
0	45
0	2
0	74
5	0
0	41
1	149
0	43
0	60
0	69
0	62
0	25
0	157
7	60
15	0
2	0
2	0
1	0
1	0
0	0
0	0
22	5
0	0
2	0
50	7
0	7
35	672
8	17
0	240
6	672
7	372
3	0
162	7
482	7
0	0
53	139
0	0
0	139
10	76
1	172
78	172
2	4
5	1
4	7
0	3
0	4
0	0
1	1
0	26
46	26
4	11
0	0
374	0
0	5
0	113
0	13
0	113
0	102
0	13
2	119
0	5
1	16
5	16
1	16
0	5
17	17
1	0
0	0
13	0
0	0
3	0
30	11
0	8
0	11
0	20
176	21
14	1
3	122
4	122
0	0
2	0
0	0
0	7
17	1
0	7
0	1
0	7
10	7
2	0
16	0
0	0
0	0
10	96
0	3
0	0
0	30
0	100
0	87
0	0
3	103
0	0
0	7
2	2
11	16
0	0
4	0
14	0
3	11
3	237
0	226
31	8
10	9
0	1
0	1
0	1
8	34
0	5
0	25
0	1
0	12
0	8
0	14
49	0
2	0
62	0
3	2
0	4
0	4
0	4
6	0
0	45
0	21
0	20
9	36
0	19
0	21
0	16
2	20
0	15
0	19
0	0
2	72
0	30
373	69
0	54
33	82
0	0
3	0
0	0
2	3
0	2
0	3
0	0
0	0
0	0
0	4
0	4
3	3
7	3
0	47
1	366
0	388
0	216
0	0
0	311
0	295
48	360
0	346
0	345
9	181
0	308
0	9
0	50
11	2
0	41
0	0
1	0
0	4
0	3
1	10
4	0
0	2
3	0
1	5
0	11
3	27
0	56
0	79
6	60
0	79
0	0
0	12
0	33
0	34
0	16
0	24
0	0
11	31
0	1
0	12
180	0
0	19
8	56
16	285
0	336
0	350
0	332
0	354
0	333
0	299
0	285
10	2
2	2
1023	5
0	0
0	6
0	6
0	3
9	3
0	3
0	0
0	3
0	23
8	0
103	23
2	0
0	0
2	0
8	1
2	0
0	0
1	3
27	182
7	182
0	144
1	3
0	8
0	8
0	0
0	34
42	5
0	0
0	29
3	0
0	1
0	0
1	0
0	0
0	0
9	27
26	28
13	1
0	113
106	202
3	76
4	105
3	10
3	84
3	0
4	74
0	76
6	20
1	168
7	130
4	121
0	1
1	145
12	145
6	1
0	0
3	0
0	15
0	7
133	15
0	0
0	12
12	12
9	0
0	0
4	1
0	2
0	0
0	0
0	17
0	31
2	0
0	1
0	5
2	28
3	0
4	55
26	200
0	201
14	16
0	68
0	0
0	1
0	0
5	100
3	92
2	0
0	107
14	13
0	0
0	37
0	19
0	37
3	57
0	44
6	13
6	0
0	27
0	40
2	23
0	33
0	2
0	3
0	1
0	5
0	4
0	4
0	1
0	0
2	1
0	0
0	0
0	2
0	2
0	1
0	0
11	0
10	0
0	0
0	0
3	0
0	0
2	14
0	0
4	14
13	3
0	28
0	13
1	0
4	27
0	1
1	0
3	98
0	96
0	92
0	0
0	0
0	4
0	0
0	4
0	9
2	9
0	1
26	0
21	2
0	2
1	56
0	72
5	72
29	0
41	1
0	0
3	3
6	6
2	0
9	15
234	272
63	183
1	43
0	10
14	52
13	58
2	31
33	45
8	207
2121	27
8	68
128	235
0	13
4	272
3	4
1	297
30	74
34	63
2	107
0	107
5	42
17	3002
0	3002
0	1571
0	148
23	30
0	127
0	59
0	87
0	159
1	59
31	150
0	150
0	3
0	92
0	150
3	199
0	220
2	211
22	10
15	10
0	0
0	5
0	12
0	13
0	24
0	21
2	0
0	7
0	0
0	14
1	36
0	7
20	28
0	13
1	7
0	36
0	0
0	0
0	1
0	0
0	0
0	1
1	2
4	1
21	2
1	0
5	1
0	8
3	8
6	10
19	0
0	10
7	0
3	0
0	0
0	0
6	0
0	0
19	105
5	105
14	167
1	142
4	167
0	0
4	19
10	7
0	14
8	65
2	65
0	0
2	32
0	7
1	11
0	21
0	14
0	1
7	0
0	0
2	2
1	1
0	3
0	0
0	0
2	0
0	5
2	0
0	0
0	0
0	33
2	0
0	0
0	3
4	31
4	5
0	3
3	0
0	26
0	0
0	29
0	155
1	147
0	162
87	6
0	1
0	0
0	3
0	0
22	0
1	56
6	58
0	83
0	84
1	113
4	4
6	20
1	36
3	82
0	54
0	8
4	62
1	14
0	22
9	157
5	36
0	15
0	102
1	113
1	113
1	0
2	0
9	0
0	0
6	0
7	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
6	0
0	2
2	2
0	0
0	0
1	0
0	0
2	0
0	111
0	25
3	63
0	4
0	6
0	104
0	6
0	28
0	2
1	0
0	2
2	0
0	460
36	462
0	1
0	465
9	98
0	1
2	14
0	0
0	18
0	45
1	27
2	51
10	45
0	53
4	11
2	9
1	7
0	7
0	1
0	0
5	2
2	2
0	7
10	7
8	2
2	1
0	0
0	13
13	154
0	114
4	31
0	167
0	126
3	319
1	0
0	0
10	1
4429	4448
0	1048
0	3040
0	2
7	3311
0	167
187	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	1
0	1
5	0
0	5
1	23
0	2
4	26
0	2
0	15
0	23
0	13
2	0
0	8
0	17
0	12
6	15
0	15
0	14
0	5
0	1
6	7
0	16
0	11
0	10
0	1
0	29
0	6
0	0
0	6
3	0
6	3
4	14
1	16
0	71
0	73
0	14
0	2
0	172
0	145
0	188
0	71
0	0
3	5
9	0
1	9
1	3
101	54
0	45
0	23
1	50
5	50
0	30
0	3
11	3
28	0
11	0
114	1
3	1
0	0
0	0
0	555
108	526
16	555
0	0
0	12
0	3
15	8
0	18
0	8
0	0
5	1
0	0
2	1
0	0
0	0
17	0
0	0
10	0
0	48
4	68
0	16
11	8
6	99
0	0
0	5
72	85
0	42
0	5
1	5
0	39
0	5
3	0
0	0
1	594
3	11
0	561
0	516
6	4
0	587
0	559
0	450
0	449
0	582
0	208
0	564
4	61
0	566
23	0
0	15
0	21
1	21
1	9
0	0
0	0
0	0
0	0
0	0
6	88
0	2
0	31
4	96
1	2
0	226
0	252
0	211
0	237
0	0
0	136
0	55
0	129
0	122
6	0
0	106
2	2
0	16
17	18
0	0
0	15
0	13
0	11
0	12
2	18
0	18
0	6
0	6
23	0
24	0
0	2
8	2
7	0
0	0
0	12
0	33
0	8
0	50
0	35
0	48
0	259
5	0
3	262
36	242
0	288
0	0
0	0
0	0
67586	994
0	0
0	0
0	189
0	0
0	231
8	164
0	182
1	0
17	231
4	182
35	184
5	0
1	75
0	35
0	47
0	24
0	27
0	43
0	47
0	0
0	29
0	4
0	4
0	6
0	3
0	29
0	21
0	25
0	0
1	15
5	15
5	18
9	0
0	0
1	0
5	17
11	17
0	0
10	0
1	2
0	174
1	0
4	46
1	166
0	107
10	8
207	0
0	0
9	0
1	17
36	29
0	2
0	10
0	0
0	0
3	0
0	0
11	0
0	176
1	182
0	44
13	104
0	185
2	107
3	64
0	21
0	113
0	50
47	51
0	0
25	1
0	0
4	3
0	3
0	5
0	5
0	3
0	0
5	1
16	6
0	6
123	0
3	4
0	0
7	7
0	2
0	3
0	3
0	1
0	16
0	0
7	16
0	0
0	0
0	3
5	0
2	0
14	1
1	2
0	0
0	0
60	225
1	7
9	232
0	0
3	0
0	0
0	0
0	1
0	0
1	4
0	4
1	0
0	62
0	67
1	48
3	58
1	0
0	39
0	67
0	35
0	13
6	5
2	5
3	3
0	3
1	0
0	0
0	0
0	0
0	110
12	110
0	2
0	0
0	0
0	34
4	61
45	0
3	3
0	0
3	2
72	0
58	83
15	8
0	82
0	55
0	76
0	16
0	116
0	0
7	74
0	16
0	130
0	128
0	14
0	0
0	76
11	79
0	90
3	34
26	51
0	17
4	0
9	3
0	7
1	4
3	9
0	9
3	0
3	0
1	0
0	20
0	1
3	19
0	20
0	1
0	20
0	5
6	5
0	1
3	0
4	2
0	0
0	6
0	6
0	41
0	0
0	58
0	0
0	20
1	66
0	0
0	23
3	29
4	1
0	15
0	10
13	30
1	15
0	1
0	0
0	11
0	3
0	1
1	1
0	4
0	4
63	4
0	4
0	1
0	212
3	171
0	212
0	17
2	204
0	18
0	7
0	0
4	7
22	0
35	0
0	0
0	0
0	0
0	0
0	0
1	341
2	117
2	40
0	0
0	402
0	0
4	0
2	2
0	9
4	16
0	139
0	135
0	128
0	130
0	139
0	20
0	137
0	18
0	46
0	51
3	84
3	175
0	171
6	116
1	51
9	10
423	22
3	49
41	55
0	55
0	0
4	0
0	21
0	21
0	0
2	0
0	2
4	3
2	5
13	2
0	77
0	82
0	82
0	27
0	7
7	7
0	11
0	7
0	13
3	3
0	82
1	41
4	15
0	74
5	77
2	0
0	0
1	9
0	13
0	15
0	38
7	2
6	38
0	0
11	0
5	0
0	0
0	0
261	0
46	88
37	88
0	104
0	0
1	104
0	13
0	18
7	9
7	21
4	4
0	4
0	0
2	3
0	3
0	36
40	45
0	9
7	11
5	111
0	116
0	36
6	150
0	2
0	0
5	30
0	77
0	2
1	177
0	0
0	81
1	0
0	37
0	96
0	89
0	9
14	1
9	7
0	7
8	183
0	154
0	83
0	178
2	145
0	191
0	69
0	88
0	168
0	0
0	0
0	63
7	63
0	70
0	6
3	69
0	63
0	77
0	73
0	15
0	8
0	11
12	73
0	7
0	79
3	72
0	11
1	11
37	83
8	83
0	2
0	27
11	27
0	0
1	0
0	0
0	2
1	2
0	2
0	0
19	160
0	156
0	150
1	3
0	12
11	12
0	45
42	45
0	41
2	45
1	40
0	39
2	0
0	0
3	0
3	0
0	15
0	7
0	15
0	4
0	1
1	5
1	7
0	7
10	1
0	9
3	9
0	4
1	0
7	0
4	0
1	0
4	0
0	0
7	0
25	124
0	82
4	110
5	17
1	1
0	0
0	11
0	7
14	0
0	0
1	8
0	8
0	11
0	0
0	6
2	0
0	0
0	0
2	0
7	4
7	0
0	0
9	1
0	0
1	0
0	7
0	9
0	24
0	0
0	27
0	27
0	3
0	11
2	3
0	0
3	0
0	0
6	0
0	8
5	0
0	7
0	9
0	0
0	8
0	9
0	12
1	46
4	55
0	0
0	2
1	2
0	51
13	51
0	0
13	6
1	15
2	4
3	4
0	71
0	2
0	68
3	59
0	5
0	10
0	71
0	88
3	81
0	31
0	31
0	80
137	8
0	2
1	0
3	0
0	0
0	0
27	0
1	0
1	5
1	11
0	1
0	16
0	15
1	1
0	4
0	34
1	71
0	12
4	70
4	2
308	96
0	96
2	14
1	5
1	5
3	0
2	0
5	2
0	0
1	0
1	0
1	0
0	1
1	20
0	19
19	0
1	11
1	11
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	1
3	0
0	0
4	1
0	1
0	0
0	0
0	154
