UniqueCount	AmbigCount
0	2
0	5
0	982
5	989
0	984
878	911
342	0
0	0
6	0
38	1
5	1
1	10
13	5
1	4
0	15
0	4
0	10
0	6
0	12
0	12
22	0
0	0
0	0
0	0
4	6
6	11
9	11
0	4
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	312
0	273
21	141
0	279
0	296
11	274
13	0
7	12
0	12
3	0
0	4
0	31
0	31
3	22
1	22
1	10
2	5
0	5
0	5
0	5
0	5
0	9
5	9
3	6
16	5
0	0
0	0
0	0
0	0
0	0
11	0
6	1
0	1
0	0
0	0
139	0
0	59
1	59
0	49
4	41
1	49
0	0
19	0
0	0
0	11
5	11
15	0
0	20
0	48
6	29
0	6774594
412	1794622
0	6774595
0	49
1	9329
1260	4449145
523	167659
154	1616647
3	4
2	1
3	0
0	12
0	17
0	5
0	1
0	6
0	5
0	0
0	5
0	0
0	0
0	2
0	2
1	0
0	0
6	2
0	0
3	34
32	0
26	11
6	6
41	43
52	30
34	23
3	1
111	5
11	63
19	29
4	57
0	0
51	0
244	1
8	3
9	2
31	5
5	0
0	61
0	65
0	65
0	9
0	61
5	11
4	21
0	67
1	50
3	50
5	50
0	28
0	89
1	89
2	0
54	0
0	0
0	0
0	11
0	21
14	10
0	3
0	14
27	65
0	29
196	65
8	0
4	0
2	0
0	0
3	3
0	3
5	0
0	7
0	7
68	3
1	7
74	0
0	0
0	0
0	0
0	0
0	6
0	2
0	4
0	5
2	4
0	0
0	0
0	261
0	247
0	307
0	363
1	0
6	282
0	321
10	306
0	307
0	349
0	307
2	0
16	0
10	0
0	5
0	0
4	0
0	0
3	0
302	9
6	9
4	6
4	6
0	3
0	0
0	3
1	0
18	0
0	1
0	1
0	0
0	1
0	105
0	9
0	96
0	2
1	8
0	0
29	46
0	12
0	0
0	16
4	0
0	0
0	13
0	0
0	9
0	1
0	4
0	0
0	14
0	5
0	0
0	0
6	30
0	9
0	4
0	0
0	0
1	0
20	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
3	0
16	0
0	0
0	0
38	23
86	0
0	61
0	13
7	84
14	42
32	42
0	71
18	63
0	0
6	1
4	0
3	33
0	34
1	27
0	17
0	16
0	20
0	17
0	21
0	8
0	21
0	2
0	20
0	0
0	0
0	10
0	5
0	6
0	9
2	0
1	0
0	3
0	3
0	0
15	3
0	19
0	9
0	19
5	22
2	6
1	65
0	26
0	11
20	76
4	74
0	28
13	63
2	76
0	14
0	0
0	0
0	0
0	13
0	0
0	0
1	3
0	3
0	0
26	4
64	4
0	0
0	0
2	0
4	0
0	0
0	0
3	9
0	69
0	57
0	73
1	6
0	33
0	73
4	0
0	0
0	0
0	0
0	1
1	1
0	0
37	0
2	1
0	17
4	17
0	13
0	13
1	45
0	29
0	15
3	1
0	28
0	10
0	22
0	27
0	1
0	4
0	34
0	18
0	5
0	1
2	7
0	12
4	8
11	10
1	24
0	12
0	0
0	5
0	6
0	1
0	15
0	11
0	5
0	5
0	3
5	1
4	22
2	0
0	0
23	0
3	0
2	0
0	0
0	0
0	0
0	67
0	1
0	67
1	4
1	0
3	0
0	0
3	2
1	2
0	0
0	0
1	0
0	0
0	62
9	5
0	59
0	59
1	0
9	0
1	0
0	0
11	1
0	0
2	5
11	5
2	0
0	0
2	0
1	0
0	0
0	0
7	6
1	1008
1	1008
12	743
0	290
262	1451
0	548
361	1551
0	695
0	19
0	21
0	16
0	11
1	7
0	0
56	0
0	0
0	0
0	0
3	1
0	0
1	2
5	0
16	0
0	0
2	0
71	1
1	2
0	3
0	1
0	1
0	1
0	1
0	0
0	1
6	0
0	0
1	2807
849	2815
5	0
1	1
0	6
0	0
4	13
0	13
0	0
0	0
0	1
10	0
0	0
0	0
267	4
0	14
0	9
4	8
0	8
0	3
0	8
0	31
0	35
0	0
2	30
0	4
0	3
5	1
0	42
1	0
0	5
0	5
0	5
0	5
3	42
0	42
10	0
2	42
3	4
4	2
4	42
1	4
0	40
0	0
0	40
0	103
0	83
1	50
0	0
34	1
6	18
6	18
0	0
4	4
1	0
0	0
4	0
0	5
0	20
4	0
4	37
38	42
0	2
14	0
4	0
0	0
10	348
0	3
0	345
0	0
12	3
31	1
0	1
0	0
0	1
18	285
0	259
0	285
0	58
0	69
10	69
0	0
0	0
0	0
2	0
25	52
2	1
0	1
2	1
7	1
0	1
0	17
0	6
4	13
0	4
0	6
0	16
0	15
0	12
0	18
0	19
0	5
7	1
0	0
35	0
0	0
0	8
0	1
5	0
0	0
0	0
0	0
0	1
0	7
7	0
0	0
14	0
0	0
17	0
51	4
0	14
0	2
2	12
1	6
13	1
0	0
0	7
7	0
2	5
6	55
2	10
0	62
3	26
13	59
0	15
0	78
0	6
0	11
42	170
0	105
0	18
2	0
0	0
0	0
2819	195
0	0
29	0
17	80
4	80
6	75
10	80
6	0
0	4
0	4
5	197
0	197
0	12
110	60
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
43	0
9	2
9	4
0	0
1	0
0	0
0	0
0	5
0	3
0	1
2	2
0	2
0	9
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	9
5	9
2	0
0	0
0	0
14	60
0	65
0	61
8	42
65	48
4	77
7	1
0	1
6	0
1	0
0	0
5	0
0	0
0	0
3	26
2	19
0	18
2	18
0	23
0	6
0	1
0	6
4	18
0	20
0	0
0	4
0	2
0	2
0	4
3	0
2	0
12	0
12	0
4	0
1	0
0	0
0	2
1	0
2	11
2	4
2	5
0	2
13	8
0	29
0	27
1	2
0	2
2	0
0	0
0	0
0	0
6	0
2	0
52	2
48	13
1	1
2	3
0	31
1	64
0	17
0	64
3	1
0	51
0	0
0	46
3	66
0	0
4	15
2	46
9	0
14	8
0	0
0	0
0	0
0	0
0	0
41	0
0	8
0	5
18	33
0	24
5	9
4	0
0	5
1	0
0	5
0	0
0	0
0	3
7	3
11	20
0	15
0	35
18	31
0	31
35	3
5	3
0	5
5	2
1	1
6	11
0	5
0	3
0	3
2	4
0	8
0	2
0	2
9	4
0	8
0	0
0	0
7	1
4	317
40	348
0	0
0	261
0	31
0	35
2	16
1	35
0	0
6	0
6	0
12	1
0	0
31	0
9	14
5	14
7	31
0	217
1	98
1	632
32	125
14	471
2	3
4	0
3	687
22	102
2	119
11	32
4	5
0	0
3	0
0	14
0	14
0	16
31	0
21	0
34	0
4	9
0	3
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	7
3	7
6	31
1	7
0	0
0	39
0	45
0	37
7	28
0	0
0	1
0	1
0	0
8	0
0	6
0	6
19	4
0	6
0	4
1	4
2	0
0	0
0	3
1	1
0	31
0	0
0	0
0	2
0	0
0	3
0	31
4	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	6
0	21
0	5
3	25
0	15
0	5
0	6
0	4
0	21
0	6
90	0
1	194
257	194
0	179
0	0
1	0
0	0
0	2405
44	2322
1	2399
17	7
0	3
0	2358
11	25
0	39
2	0
2	1
0	0
1364	0
1	899
0	392
0	465
28	644
8	0
2	209
1	232
0	21
16	118
3	126
7	0
0	0
0	136
0	180
4	0
0	146
1	18
0	34
2	50
3	148
0	18
45	10
3	12
1	12
0	8
2	15
0	5
0	8
0	8
0	19
0	13
0	25
4	25
8	26
0	0
0	48
0	48
16	4
0	1
1	19
10	2
0	19
3	1
0	0
0	0
18	0
4	0
0	63
31	11
0	20
4	37
0	63
3	0
0	20
0	0
0	45
0	11
0	11
2	8
0	20
0	35
0	0
3	2
0	8
0	14
0	15
0	1
0	6
0	0
3	0
0	1
0	7
16	0
23	0
0	1
0	0
0	0
0	0
0	8
0	8
3	0
0	0
0	0
0	1
5	0
0	1
0	0
0	0
3	0
0	0
0	7
0	7
0	7
0	0
21	224
6	14
0	237
0	0
0	60
10	39
0	1
0	59
6	39
0	58
3	59
0	7
0	7
0	6
0	7
0	12
0	3
1	12
4	1
4	0
4	219
1	122
0	38
0	224
55	93
9	46
1	51
7	0
0	2
0	2
5	2
0	0
0	4
0	5
0	5
0	4
0	7
0	7
1	0
0	59
65	63
0	63
0	0
0	2
0	3
0	0
0	56
7	109
0	17
6	11
0	0
0	42
1	5
0	3
0	26
86	213
0	92
0	9
0	3
0	0
12	10
0	3
0	33
0	80
0	168
0	3
5	100
23	79
0	0
4	0
467	102
6	0
2	1
0	0
0	4
1	7
1	3
77	4
3	12
3	2
0	0
0	0
0	0
0	0
7	1
8	2
3	1
8	23
0	42
0	38
7	44
8	0
2	0
0	8
12	11
30	7
0	0
0	0
3	1
0	0
0	0
47	0
4	17
0	0
0	10
0	0
0	60
0	75
0	142
0	31
19	131
0	8
17	2
0	0
23	0
38	2
0	0
1	0
2	0
0	4
0	4
1	0
11	4
0	0
55	0
0	5
0	8
0	5
0	15
0	0
0	1
1	15
0	0
0	1
0	1
0	3
0	0
0	14
3	14
7	0
0	0
0	1
0	0
0	0
5	1
0	1
0	1
1	0
0	0
6	3
0	0
3	4
0	0
0	3
0	0
0	1
28	0
2	3
0	0
84	5
7	0
0	5
0	3
0	8
0	0
0	0
31	0
4	5
0	36
0	36
0	36
0	27
0	31
0	22
0	0
754	0
66	17
19	17
4	0
0	0
29	6
0	1
2	5
0	0
2	4
0	16
0	15
0	8
7	0
23	0
0	0
0	0
3	5
62	12
8	18
0	0
2	1
13	0
0	1
4	0
0	1
0	1
0	1
6	0
0	5
2	5
0	0
5	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	140
117	236
0	3
31	3
0	0
0	84
0	1
0	126
0	179
0	34
0	0
136	5
0	0
11	0
0	0
5	0
0	0
0	0
5	20
0	18
4	2
6	0
0	18
0	0
10	0
1	7
0	9
2	2
1	25
0	25
3	10
0	7
0	0
0	0
0	35
0	59
7	110
8	47
0	75
8	60
0	28
0	45
0	33
18	39
0	289
48	289
0	0
4	0
0	2
3	2
0	0
8	0
4	10
0	10
4	99
53	99
7	0
0	0
0	0
0	19
0	19
0	146
0	36
0	146
0	145
0	26
107	141
1	141
0	42
113	42
4	0
2	0
252	24
0	0
4	24
0	24
9	0
45	4
6	4
4	1
0	1
12	0
0	5
0	9
8	6
3	5
1	0
13	16
7	14
0	3
1	30
3	30
0	21
2	21
0	134
0	139
0	139
0	2
0	19
4	6
0	18
3	9
0	2
0	0
10	11
0	26
4	0
4	0
0	9
3	6
0	0
0	0
0	1
15	0
0	0
0	1
0	12
1	7
0	1
3	19
1	10
3	37
0	37
2	0
9	0
0	5
12	0
1	3
0	10
5	10
0	10
0	4
0	3
0	1
0	0
0	7
6	45
6	35
2	3
0	10
0	38
0	236
2	236
0	126
3	220
0	146
0	136
0	230
0	37
0	147
0	18
0	22
5	14
0	19
18	0
10	0
1	0
6	0
7	0
0	0
0	26
0	24
0	20
0	177
0	181
3	11
0	0
1	163
0	195
0	11
0	176
0	195
1	24
0	0
6	151
0	1
0	0
0	0
0	10
0	6
1	10
0	2
0	0
1	0
0	0
0	0
0	2
0	0
4	105
0	0
0	0
12	19
0	105
0	0
2	98
2	98
0	0
9	105
0	100
5	0
0	224
0	744
6	795
0	6
0	132
0	744
0	44
0	123
3	157
4	224
22	604
0	132
0	325
0	12
0	6
0	0
0	12
0	12
0	11
0	12
0	12
10	0
1	0
0	0
4	0
0	256
13	19
0	17
3	31
0	90
0	112
44	250
0	95
18	0
8	0
0	10
0	10
0	1
10	0
5	6
1	1
0	6
0	5
0	0
4	8
0	0
1	0
0	3
25	1
0	1
0	0
0	0
0	0
5	10
0	5
0	5
0	7
4	7
0	0
1	0
0	0
11	0
3	10
0	10
5	3
516	791
0	785
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
7	0
0	48
1	22
0	62
6	23
0	22
0	36
0	54
5	1001
0	617
17	0
0	995
0	602
0	1019
1	258
0	652
1	510
0	1005
0	1020
11	324
0	0
1	287
8	964
3	385
0	23
8	8
0	4
2	18
11	76
3	76
0	13
2	12
0	7
0	1
0	23
15	68
0	87
13	22
0	60
0	0
0	4
5	78
0	0
0	44
0	21
0	87
0	40
0	91
100	0
1	4
7	18
152	25
15	14
14	2
1	32
10	0
0	42
0	14
0	26
2	21
0	10
0	37
0	0
4	0
0	0
1	0
0	8
1	7
1	6
0	6
0	0
1	0
0	0
12	0
0	4
14	2
2	30
0	27
0	27
0	1
0	4
0	19
0	3
5	7
10	19
0	14
7	0
0	0
0	75
0	75
0	3792
0	3834
0	3828
2	3735
0	3827
10	3823
0	3787
1	0
0	1
0	27
0	11
0	4
0	27
0	18
0	24
0	17
0	0
0	1
2	1
0	1
0	0
6	0
0	3
0	3
12	3
0	3
0	3
0	4
0	25
0	34
0	8
0	3
0	3
0	11
0	28
0	4
0	4
0	35
0	4
0	4
0	8
16	4
0	0
0	4
0	0
0	0
0	0
0	3
0	7
1	7
0	1
0	3
0	2
0	0
0	5
2	5
4	0
0	0
0	0
2	0
0	25
0	59
0	25
1	48
0	48
1	13
1	0
26	0
4	25
2	18
1	24
11	0
0	10
0	6
1	7
0	8
25	8
16	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	120
0	5
2	62
4	99
0	77
0	108
5	0
3	0
8	0
0	0
14	2
1	0
0	0
0	0
95	16
4	56
1	56
9	0
0	20
0	10
3	0
0	7
0	19
2	17
0	11
0	2
0	2
1	10
0	7
3	3
0	4
4	8
0	4
8	7
7	3
288	1
0	0
0	7
0	7
0	11
0	10
0	11
0	4
4	4
0	4
0	4
0	4
0	0
0	0
0	0
0	9
0	0
0	31
11	10
109	50
0	148
5	132
0	24
0	24
2	70
11	142
37	4
0	19
0	20
0	20
0	19
3	19
0	10
2	9
0	10
0	9
0	10
7	137
1	141
4	132
7	86
0	141
12	24
7	24
0	17
0	69
21	147
1	168
0	0
0	276
6	53
0	274
0	40
1	6
0	54
0	118
3	255
0	1
0	0
0	2
0	2
0	0
0	0
14	255
0	224
0	7
0	6
0	423
19	391
0	1
0	226
2	195
0	0
0	196
5	225
0	42
0	46
1	14
0	37
0	7
107	0
0	104
0	5
0	0
0	130
8	78
11	2
28	21
0	5
17	87
7	248
0	255
44	392
0	62
0	121
24	12
104	0
113	0
0	0
0	6
0	0
0	1
0	2
0	7
0	2
0	0
23	7
0	12
0	10
4	3
3	1
0	0
3	22
0	6
3	17
0	22
0	19
0	8
0	19
0	13
0	3
0	3
0	4
3	13
0	3
0	3
30	7
3	3
0	0
12	5
17	4
53	1
0	486
23	548
0	529
5	29
0	29
0	13
0	4
4	4
0	19
1	20
24	3
0	0
65	2
0	0
1	11
0	87
0	11
0	0
3	0
0	11
2	11
1	66
0	87
0	7
3	0
3	0
0	0
0	2
13	0
1	0
0	9
0	14
4	0
18	14
0	6
56	6
0	491
0	510
6	17
0	510
0	18
0	481
0	481
5	0
2	0
5	0
0	0
40	1
1	0
0	0
0	0
0	0
0	0
3	0
0	13
0	13
29	3
28	1785
0	47
792	1793
20	52
0	0
0	180
16	189
0	189
1	1
1	0
10	0
0	13
2	34
6	0
0	28
1	9
0	0
0	0
0	0
0	0
0	0
45	427
2	427
28	61
2	61
1	250
0	250
0	0
8	0
0	0
0	0
0	0
5	0
1	0
66	2079
0	2640
0	2644
6	2642
0	2647
0	2646
3	0
0	6
0	18
2	2
8	0
0	20
9	0
4	0
2157	3359
5	27
16	3358
7	1
9	2
1	0
0	2
0	3
9	35
0	36
0	1
7	0
0	1
3	1
0	0
3	0
0	26
2	129
0	141
0	3
0	55
25	138
0	41
0	14
0	58
57	176
0	124
8	60
17	0
0	14
46	17
0	0
0	0
26	131
6	4
0	7
0	0
0	7
0	0
0	0
1	0
0	476
0	496
3	15
0	496
10	0
9	0
0	748
0	52
36	672
0	0
1	32
16	40
6	706
1	658
0	55
0	706
0	8
4	0
5	0
0	0
0	1
0	6
11	5
0	0
0	0
0	0
3	9
6	9
0	0
0	0
5	0
0	0
18	0
0	0
0	2
0	2
0	0
0	0
50	2
0	4
3	4
0	4
4	0
0	0
3	0
9	0
2	0
14	123
9	65
0	311
0	263
0	363
0	310
11	7
0	335
0	340
0	33
0	23
0	24
0	23
0	38
0	0
0	31
0	36
10	0
0	0
0	0
3	126
82	128
2	0
0	18
9	18
0	64
0	64
4	64
0	9
0	2
0	9
5	0
0	0
0	9
0	9
0	8
0	5
0	8
0	0
0	36
0	27
2	7
16	35
0	18
9	3
0	21
26	1
0	17
0	20
0	0
2	15
2	4
0	0
0	2
0	0
0	0
0	162
0	12
0	103
0	4
1	6
4	15
0	111
0	107
0	52
5	13
5	11
3	0
0	0
1	6
5	0
0	0
7	0
13	0
0	0
0	0
19	80
34	80
0	11
0	43
13	23
0	536
10	587
2	34
19	571
5	0
0	0
1	5
4	3
0	0
10	0
1	714
3	714
4	681
5	681
8	10
0	4
1	13
0	13
0	13
0	8
0	5
0	4
0	5
0	0
0	22
0	22
5	0
0	34
0	33
0	33
0	0
0	34
0	0
0	111
0	111
0	1
0	0
0	0
9	1
0	0
7	31
0	41
7	42
1	29
0	14
20	15
0	29
1	11
22	0
13	0
0	4
0	53
0	46
3	21
0	25
0	1
0	53
4	2
0	22
3	6
0	0
0	6
0	10
0	0
0	6
0	10
0	0
3	0
0	89
1	52
0	43
0	89
0	76
0	43
3	0
0	0
0	89
0	89
4	13
0	88
0	0
9	0
0	13
0	23
0	5
0	21
0	37
1	19
0	25
0	21
0	19
10	3
0	1897
4	0
0	134
0	2052
1	1159
0	165
11	548
0	1811
0	17
0	2078
60	1570
11	0
5	0
5	0
0	0
0	0
0	0
6	0
44	6
8	0
0	0
7	0
0	0
0	16
0	0
1	4
0	16
8	8
14	0
132	1
139	1
0	0
25	44
0	6
0	38
22	1
0	6
3	6
0	30
1	16
18	28
0	7
0	21
0	0
4	0
0	68
111	69
1	52
1	0
29	0
4	22
0	57
0	14
0	57
0	38
0	20
0	57
0	17
0	21
0	13
0	17
0	3
5	17
0	0
0	0
0	0
0	0
2	0
11	0
4	0
0	0
0	148
1711	226
6	0
0	53
5	53
61	2
7	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
22	0
1	0
3	0
0	152
2	4
1	24
0	13
0	158
0	152
0	2
0	154
6	52
6	2
1	1
53	195
1	24
9	0
3	0
12	312
6	411
0	122
15	7
0	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
29	0
1	1
82	0
11	1
0	0
0	3
3	3
16	0
0	22
0	10
0	10
0	17
0	10
0	10
0	10
0	10
0	10
0	10
0	0
14	13
6	6
33	7
0	4
5	16
0	0
12	2
1	0
0	2
0	5
0	2
0	5
0	5
0	0
0	0
0	5
9	1
5	1
0	4
0	25
0	58
0	14
4	0
0	19
0	21
26	56
0	51
0	53
0	10
0	40
0	0
0	2
5	0
0	2
0	0
23	4
0	7
0	4
0	8
0	2
0	16
2	1
1	22
0	9
1	1
16	6
0	7
0	2
0	7
0	0
0	6
0	21
1	15
0	12
0	15
16	0
0	2
10	0
0	0
6	1
0	2
1	17
4	76
0	120
0	97
0	104
0	113
0	109
0	93
0	76
7	0
3	0
153	0
0	0
0	1
6	1
0	0
3	0
3	0
0	0
0	0
2	128
2	0
67	128
5	0
0	0
4	0
1	0
4	0
0	0
0	0
10	201
8	201
6	110
0	2
0	15
0	17
2	0
2	11
13	0
0	0
0	11
5	1
4	0
0	0
3	5
765	4
0	0
26	56
11	71
5	26
3	27
30	39
5	10
0	15
0	7
0	11
0	0
4	13
0	10
4	19
0	35
4	30
4	16
0	43
0	1219
15	1219
1	4
5	0
0	0
2	10
0	7
10	10
0	1
0	8
10	7
16	0
3	0
0	3
0	2
0	0
0	2
0	4
0	4
1	3
0	0
0	2
0	4
2	0
3	10
3	97
0	84
5	22
0	45
0	0
0	2
0	0
4	15
0	18
0	3
0	18
14	21
1	0
0	44
0	26
0	56
1	74
0	55
3	26
2	0
0	11
0	22
0	12
0	12
0	31
8	30
0	2
4	61
1	5
0	5
2	2
0	0
7	5
0	3
0	0
0	2
0	2
0	0
0	0
9	0
12	4
0	10
7	6
0	4
3	0
0	3
0	0
0	3
0	0
0	5
0	3
1	0
4	5
0	0
4	0
0	38
14	38
0	38
7	0
2	0
0	0
4	0
0	0
0	0
0	0
3	3
2	0
0	1
3	1
2	23
0	29
4	31
17	0
14	3
0	0
45	0
1	3
0	0
0	0
51	121
10	105
0	16
0	2
0	12
5	23
0	11
11	13
1	57
986	6
3	18
38	109
7	0
1	65
0	6
0	74
5	19
3	29
3	70
0	70
1	17
6	227
4	227
0	123
0	64
17	0
0	55
1	1
1	63
0	64
5	57
10	88
0	88
2	19
4	61
0	78
0	199
0	207
1	134
12	5
26	5
3	0
1	3
0	8
0	8
0	8
0	5
4	0
15	4
0	0
0	3
9	12
0	3
11	6
2	6
0	4
0	10
10	0
2	1
0	28
10	2
2	2
81	28
3	41
9	13
21	41
35	0
0	6
0	6
0	6
0	2
17	0
0	2
15	0
0	0
0	0
0	0
3	0
0	0
0	59
1	59
10	9
16	9
4	14
0	0
0	14
1	13
0	6
11	29
0	29
0	0
0	34
0	7
6	4
0	25
0	16
5	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
6	0
1	1
0	0
0	0
0	0
0	17
0	0
0	0
1	1
0	16
0	5
0	1
9	0
0	16
0	6
0	10
0	30
0	25
0	30
240	34
0	11
12	12
20	5
2	0
6	0
19	150
0	150
0	151
0	151
1	26
9	4
6	11
4	10
0	15
0	8
5	10
10	19
0	9
1	10
0	35
8	14
0	14
5	77
10	82
0	82
0	0
19	1
23	0
0	0
2	0
9	3
0	0
1	1
0	0
0	0
0	0
0	11
0	11
0	7
0	17
25	19
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	11
3	1
11	11
0	2
0	2
0	11
0	2
0	1
0	2
3	1
0	2
4	1
4	629
164	626
0	8
0	644
31	86
0	8
0	25
0	0
0	6
2	6
3	9
0	9
1	6
0	9
0	0
0	2
17	12
3	5
0	0
0	0
5	0
0	10
1	5
0	5
2	0
0	5
7	0
19	33
33	23
0	12
3	8
0	19
0	44
0	38
0	0
5	7
24	6
7558	20765
0	7182
1	10444
42	174
32	13213
0	3429
1319	3
9	32
11	32
0	0
0	0
0	0
1	1
27	7
1	0
4	0
0	0
0	0
41	19
0	19
4	0
0	9
0	34
0	5
1	39
0	0
0	23
0	34
0	21
18	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	4
0	1
0	2
0	0
3	5
0	21
3	19
0	21
2	0
0	0
1	1
0	7
25	18
0	18
0	1
5	0
0	327
6	159
0	330
0	132
0	0
25	24
12	0
12	5
1	1
12	13
0	8
0	23
10	40
14	40
0	28
3	0
4	0
13	0
9	0
73	0
2	0
0	0
0	0
2	161
18	132
21	161
0	0
0	3
0	2
16	2
0	5
0	3
0	0
2	0
0	0
5	0
0	0
0	0
0	1
0	1
2	0
0	2
3	59
0	0
116	47
0	61
0	0
0	111
6	12
0	5
0	116
0	0
0	1
0	116
0	0
13	10
0	168
7	5
0	156
0	139
8	0
0	169
0	158
0	91
4	90
0	161
0	52
0	166
0	10
0	164
2	0
1	3
0	3
0	3
0	1
0	0
0	0
0	0
2	0
0	0
0	29
4	2
0	15
0	34
15	0
0	53
0	43
0	43
0	33
5	0
0	98
0	53
1	97
0	97
3	0
0	75
1	0
3	142
0	142
0	0
0	11
0	8
0	9
0	9
0	14
0	12
8	4
17	4
17	0
16	0
5	21
8	21
0	0
0	0
0	131
0	159
0	345
4	526
0	184
2	493
0	144
9	0
8	138
16	101
0	145
11	0
0	0
0	0
3649	48
5	0
2	0
0	128
0	89
190	632
1	74
0	86
18	1
1062	615
7	86
21	86
6	0
0	63
1	22
1	30
0	13
0	13
0	39
0	30
0	0
0	22
0	7
0	8
2	8
0	2
0	18
0	12
0	16
0	0
0	11
1	21
1	19
14	1
36	0
4	1
8	28
21	28
0	0
21	0
2	0
0	38
0	0
0	6
0	38
0	29
6	9
291	0
10	1
36	0
2	0
4	3
0	0
0	0
0	0
1	0
4	0
0	3
0	0
1	136
0	137
0	60
3	84
0	140
0	48
1	5
1	31
0	48
0	4
10	4
47	122
24	111
0	0
3	10
0	10
0	0
0	0
0	0
0	0
6	3
18	0
17	0
31	3
0	29
5	3
3	30
0	0
0	0
0	0
7	0
0	12
2	0
3	12
1	3
0	3
23	3
2	0
0	0
5	0
3	0
3	0
0	2
2	21
15	2
0	21
0	0
0	0
0	0
0	0
12	0
9	0
2	2
0	2
16	0
0	38
0	50
2	41
7	39
1	9
0	44
0	50
0	38
0	15
0	11
14	11
10	0
0	0
1	1
0	0
0	2
0	184
0	126
11	149
0	4
0	12
13	211
0	58
4	69
73	0
16	2
9	0
15	1
52	0
85	42
0	2
9	42
1	28
0	34
0	1
0	5
0	0
5	3
0	1
0	6
0	6
0	1
0	0
0	68
8	46
0	70
1	19
14	27
0	8
3	0
20	0
0	30
1	21
64	149
4	149
0	0
0	0
14	1
0	12
0	11
3	1
0	12
0	12
0	12
0	3
0	2
0	1
0	0
9	2
11	0
0	0
0	0
0	56
0	0
0	73
0	6
0	42
0	97
8	3
0	6
1	2
3	2
0	0
0	5
10	4
5	14
1	9
0	0
0	11
4	20
1	1
1	0
3	1
0	3
1	6
6	6
0	0
0	108
2	95
0	114
0	15
0	106
0	10
0	6
6	0
1	6
1	0
11	0
1	5
0	0
0	2
0	3
2	24
0	124
0	104
33	77
0	24
0	199
5	0
22	0
4	0
0	0
7	7
0	58
0	49
0	49
0	50
0	59
0	3
0	58
0	7
0	57
0	15
1	21
0	94
0	85
6	33
0	13
22	4
39	6
0	100
32	116
0	116
3	1
22	0
22	100
3	100
0	3
5	3
0	0
3	6
0	17
10	11
0	171
0	175
1	74
0	123
1	20
6	20
0	3
0	0
0	8
5	1
0	34
0	17
0	12
0	27
3	31
22	1
3	0
8	1
0	3
0	3
2	18
2	1
1	18
1	0
9	0
10	0
3	0
0	0
166	0
41	36
8	36
0	37
0	3
8	37
2	6
2	11
8	0
6	12
2	1
0	0
0	1
11	0
0	0
0	19
24	23
0	4
24	8
15	167
0	172
0	4
0	18
0	2
0	0
0	0
0	10
0	6
0	18
0	0
0	11
0	0
0	7
0	11
0	14
0	14
3	5
0	3
0	3
23	188
4	179
0	130
0	206
1	173
0	202
0	122
7	122
0	198
0	0
0	0
0	8
1	5
0	13
0	3
0	13
0	7
0	135
0	150
0	10
0	78
7	14
0	128
0	89
0	139
1	151
4	23
4	23
15	14
4	14
0	2
0	80
9	80
0	0
5	0
0	0
0	1
0	1
0	0
3	0
1	56
0	56
0	51
0	13
0	27
11	27
0	590
40	589
22	396
0	2
0	2
0	2
0	0
0	0
8	0
0	0
0	9
0	2
0	9
0	7
0	4
0	7
0	13
10	25
11	0
3	30
20	30
0	18
0	0
8	0
13	0
7	0
2	0
0	0
9	0
0	1
9	1
2	1
9	3
6	0
56	0
0	7
0	5
3	5
0	0
0	4
0	3
0	7
3	0
0	2
11	6
0	6
0	0
0	0
3	1
3	1
0	0
13	0
1	0
0	0
0	13
2	24
0	10
8	0
0	10
0	10
0	10
0	18
0	61
5	7
7	11
0	0
1	0
0	13
1	0
0	66
0	14
0	0
0	1
0	1
0	1
0	4
0	5
0	0
0	0
3	0
0	13
0	13
0	0
8	18
3	1
4	18
2	18
0	47
0	3
0	39
0	45
0	25
0	29
1	17
0	20
3	20
0	40
0	39
0	42
14	0
0	0
0	0
0	0
0	0
0	0
15	0
1	2
2	5
5	13
0	5
0	17
0	11
0	4
0	2
0	12
0	24
0	6
0	24
4	0
647	196
1	195
76	5
4	16
2	16
2	0
0	0
1	2
5	0
5	1
0	0
0	0
0	0
0	5
0	5
0	0
3	3
1	3
1	5
0	0
1	0
19	5
1	7
0	0
3	12
0	8
0	12
5	0
0	6
23	15
12	9
