UniqueCount	AmbigCount
0	2
16	25
2	18
0	30
0	24
0	2
0	29
0	55
0	49
10	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	167
0	147
11	104
12	214
0	188
4	186
0	0
0	12
0	12
0	0
0	18
0	74
6	84
0	56
0	58
0	25
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	32
8	32
0	0
4	0
0	0
3	0
0	0
0	0
3	1
0	1
0	0
0	0
13	0
0	11
0	11
0	59
1	39
3	59
0	0
3	0
0	0
22	45
5	45
18	4
0	20
0	61
1	25
0	2821916
544	953267
0	2821907
0	52
1	6397
796	1263882
165	3489
295	769647
4	0
0	0
0	0
0	0
1	0
0	20
0	8
0	28
0	11
3	18
0	0
0	15
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	0
2	0
4	4
4	2
96	11
12	7
1	2
176	5
22	46
3	7
15	42
0	2
33	0
25	0
0	0
9	9
0	0
0	5
0	102
2	154
0	154
3	60
0	102
11	16
5	34
2	161
0	135
18	135
18	133
0	8
0	37
5	37
0	0
69	0
0	0
0	0
0	63
2	95
3	39
0	7
0	63
46	61
0	35
144	66
3	0
0	0
0	0
0	0
12	3
0	3
0	0
0	18
0	18
60	7
0	18
18	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
1	5
9	0
0	0
4	0
0	372
3	367
0	824
0	912
0	6
0	629
0	824
0	767
6	816
0	914
0	826
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
85	6
0	6
0	0
0	0
0	30
0	9
1	21
0	25
0	0
4	8
0	7
0	0
0	8
1	9
4	8
0	1
0	11
0	7
0	0
43	44
0	8
0	3
0	11
0	3
0	5
0	11
4	0
0	9
0	0
0	5
0	3
0	11
0	11
0	3
0	0
1	36
0	0
0	0
0	0
2	0
0	0
31	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
12	4
43	0
0	145
0	0
4	178
0	79
80	80
0	156
1	108
0	0
26	0
0	0
0	14
0	25
1	24
0	100
0	92
0	99
0	40
0	104
0	19
0	107
0	16
0	96
0	27
0	6
0	35
1	20
0	0
0	32
0	0
1	0
0	1
0	1
0	0
0	0
0	48
0	33
0	48
51	70
0	22
12	162
0	58
0	9
13	177
11	169
0	58
20	160
17	177
1	8
0	3
0	3
0	3
0	8
0	3
0	3
0	0
0	0
0	0
26	5
36	5
5	1
7	0
3	0
0	0
0	0
0	0
1	26
0	89
0	76
2	85
0	0
0	9
0	89
7	0
0	0
0	0
0	0
0	0
2	0
1	0
85	0
3	0
1	30
17	30
0	0
0	25
3	55
1	16
0	14
4	1
0	37
3	1
0	30
0	15
0	0
0	0
7	57
1	2
0	4
0	0
3	0
0	14
9	11
0	1
0	15
0	0
0	0
0	4
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
3	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	26
0	29
0	0
35	0
0	0
1	0
1	0
0	0
0	56
17	56
0	0
5	0
1	0
1	0
0	0
0	0
0	0
1	279
0	279
9	36
0	18
17	332
0	27
26	307
0	249
0	11
0	13
0	8
0	11
0	4
0	0
57	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	0
51	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15622
3808	15812
1	0
3	1
0	4
0	1
4	4
4	4
7	3
0	1
0	0
0	0
0	0
0	5
15	5
0	9
0	12
0	9
0	9
0	0
1	9
0	68
0	68
0	0
0	68
0	0
0	0
0	0
0	87
0	0
0	10
0	12
7	12
3	10
1	71
0	85
0	0
0	2
0	1
2	0
0	2
12	0
0	21
0	5
0	15
0	71
0	66
3	23
1	0
88	0
0	0
7	0
0	0
0	0
10	1
5	0
2	0
5	6
0	10
0	0
0	17
34	23
0	0
42	0
0	0
0	0
1	51
0	11
14	41
0	11
0	11
5	0
0	0
4	0
0	0
8	252
2	227
0	252
0	25
0	22
11	22
0	0
0	0
1	0
3	0
0	0
0	4
0	10
4	10
0	10
0	4
0	1399
61	1968
8	1165
0	1675
10	2315
0	1788
0	2263
0	1922
0	2250
0	1775
67	964
196	140
0	0
107	6
0	0
2	46
0	17
0	16
0	16
0	5
0	5
0	29
0	17
0	0
0	0
0	0
2	2
6	4
21	0
0	5
0	0
0	5
3	1
34	0
5	0
0	1
6	0
0	0
0	11
0	7
0	35
5	14
2	11
1	10
0	57
2	20
0	5
24	86
0	41
0	27
0	0
0	0
0	0
172	13
0	0
0	0
46	107
4	107
0	88
27	107
4	0
0	0
0	0
5	31
0	31
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
5	1
16	0
0	0
0	0
0	1
0	0
0	0
0	1
0	8
0	8
0	14
0	14
1	16
0	6
0	8
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	25
6	25
0	0
0	0
0	0
14	13
0	21
0	71
15	0
5	71
0	21
42	4
0	2
3	0
4	2
0	0
6	6
3	6
0	0
1	79
28	68
0	27
0	18
0	79
0	0
1	0
1	0
4	24
0	70
0	0
0	22
0	1
0	19
0	35
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	6
3	0
6	7
0	0
0	1
0	6
1	35
0	88
1	86
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
92	0
0	2
4	0
0	1
0	32
0	80
0	39
0	80
2	0
0	75
0	0
0	63
7	140
1	6
7	65
0	63
8	6
0	36
0	0
1	2
0	2
0	0
0	0
30	0
0	35
0	0
73	59
0	53
3	6
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	17
0	12
6	16
0	16
2	16
1	1
5	1
0	13
13	10
0	0
0	13
0	20
0	10
0	0
2	2
8	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
6	200
87	210
0	0
0	125
0	10
0	71
1	38
0	71
1	0
0	0
2	0
1	0
0	0
1	0
21	59
0	59
4	27
1	65
1	57
9	356
1	80
7	181
0	0
0	0
5	419
8	58
0	156
4	59
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	2
4	0
0	3
0	3
0	0
0	0
1	15
0	7
0	0
54	118
0	7
0	7
0	87
0	72
0	118
0	72
0	0
0	4
0	4
0	3
0	0
0	23
0	15
0	13
0	20
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	7
0	0
0	8
2	0
0	0
1	0
5	1
0	0
0	0
0	0
0	4
0	4
0	0
3	0
1	0
0	0
4	0
7	2
0	0
2	0
0	0
0	7
0	9
0	2
5	7
0	9
0	2
0	2
0	0
1	9
0	2
0	0
0	430
220	430
0	428
0	0
0	0
0	0
0	945
6	829
10	935
29	46
0	10
0	834
4	64
6	115
0	0
1	3
0	0
2	0
0	101
0	47
8	50
4	78
1	0
0	134
1	144
0	2
1	66
10	67
2	0
0	0
23	116
0	104
0	6
0	128
0	29
4	27
1	51
7	38
0	38
0	4
11	44
2	44
1	2
7	30
0	2
0	10
0	7
0	2
0	0
0	2
3	2
0	10
0	6
0	31
1	25
1	0
0	0
0	17
1	0
0	17
0	0
0	0
0	0
0	0
0	74
0	77
3	14
0	15
1	48
0	77
0	0
0	18
0	71
0	82
0	88
0	85
0	20
0	15
0	61
0	74
0	0
0	20
1	28
0	32
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
3	0
1	8
15	8
6	1
0	13
0	11
0	6
3	1
0	17
0	13
0	0
0	0
0	2
0	0
0	0
0	0
0	0
18	120
1	0
0	120
0	0
2	121
0	58
0	0
1	121
0	58
0	109
0	121
0	52
0	54
0	29
0	54
0	58
4	56
3	55
0	11
0	0
0	279
4	153
0	55
0	289
29	27
0	23
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	17
2	17
0	0
0	45
20	45
0	45
0	0
0	1
0	0
2	0
0	30
13	33
0	7
0	2
0	0
0	29
0	2
0	0
0	12
32	81
0	42
0	7
3	2
0	0
3	2
0	5
0	28
0	76
0	68
0	1
0	32
3	72
1	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	3
14	0
6	0
0	0
4	0
0	0
0	0
0	0
1	0
1	1
0	1
0	3
1	5
0	0
0	2
0	0
1	0
0	0
1	0
2	2
0	0
0	0
0	0
0	0
0	0
145	2
6	0
0	0
0	8
0	0
0	17
0	10
0	19
0	1
1	18
0	7
1	0
0	0
0	0
44	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
450	0
0	13
0	59
8	51
0	0
0	3
3	25
0	0
0	35
0	41
0	43
0	0
0	0
0	3
1	3
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
1	0
2	2
0	11
0	1
0	1
0	1
0	5
0	6
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	0
14	16
10	39
0	39
0	39
0	14
0	28
0	30
0	0
416	0
67	15
2	15
0	0
0	0
79	1
0	0
2	0
0	0
3	7
0	0
1	0
0	7
0	0
25	0
0	0
0	0
0	12
0	0
5	22
0	5
12	10
1	0
0	22
0	0
0	18
1	22
0	18
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	3
6	7
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	32
0	23
0	7
0	0
0	28
0	5
0	0
30	75
1	97
0	20
9	148
3	148
0	5
0	71
0	0
0	0
0	7
3	33
1	25
0	9
3	18
2	54
0	54
0	64
0	6
3	10
12	225
95	225
1	3
0	0
0	3
16	12
0	12
0	5
8	35
0	35
0	78
15	78
6	0
0	0
0	0
0	0
2	0
0	23
0	9
0	23
0	22
0	2
35	12
0	12
0	3
28	3
0	0
0	0
444	73
0	7
0	72
0	72
0	2
14	11
25	11
1	8
0	8
0	0
0	16
0	5
0	0
0	16
0	0
1	25
11	11
0	15
0	0
10	0
8	85
8	85
5	20
3	36
6	36
0	3
0	5
0	9
0	16
1	16
0	3
0	3
5	3
0	15
2	3
2	3
15	19
0	10
0	2
0	9
0	0
0	1
0	16
2	16
0	19
0	22
0	3
0	8
0	2
0	49
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	0
0	16
0	0
0	16
0	0
0	9
16	130
9	118
6	5
0	12
0	123
0	448
14	448
0	187
0	437
3	311
21	296
8	448
0	53
6	313
0	15
0	15
0	15
3	12
0	0
0	0
0	0
0	0
11	0
0	0
0	21
0	18
0	21
0	178
0	172
0	0
0	2
0	128
0	205
0	0
0	176
0	201
0	55
0	0
0	115
1	0
0	0
0	0
0	81
23	65
0	73
0	43
2	42
13	24
0	51
0	40
0	46
0	0
0	83
0	1
0	1
0	22
0	83
0	1
12	75
8	75
0	0
4	83
6	71
0	0
0	76
0	1105
0	1103
0	3
0	187
0	1106
0	35
0	180
0	228
4	76
46	1020
0	184
0	258
0	119
6	104
0	0
0	119
0	55
0	36
3	55
0	55
0	0
0	0
0	0
0	0
0	173
17	39
0	27
0	41
0	72
1	42
21	136
0	109
0	3
0	2
10	9
0	4
7	0
2	0
4	1
0	0
0	3
8	3
0	3
5	3
0	0
0	0
2	3
12	0
0	0
0	0
0	0
0	0
10	40
0	27
0	13
0	0
4	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
842	265
0	260
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	53
0	109
1	23
0	59
5	58
6	96
0	1213
0	984
11	4
0	1192
0	966
0	1258
0	93
5	965
0	795
0	1238
0	1256
7	213
3	0
0	472
6	1182
1	613
0	45
0	36
0	12
0	9
14	83
24	83
0	29
0	12
14	29
0	8
0	13
0	170
0	202
9	89
0	195
0	0
0	2
8	196
0	0
0	134
0	33
0	228
0	104
0	209
91	0
0	1
5	5
207	10
10	4
0	4
5	46
0	0
0	29
0	14
0	15
8	24
0	7
0	46
0	1
0	1
0	0
2	0
0	0
0	1
0	0
0	0
15	0
0	1
0	0
0	0
0	1
0	0
0	40
0	39
0	39
0	3
0	0
5	25
0	2
0	0
0	27
0	13
0	0
2	0
0	130
0	130
0	242
0	274
0	264
0	109
0	268
3	251
0	247
0	0
0	0
0	276
0	127
0	6
0	256
3	149
1	269
0	137
0	0
1	4
6	4
0	3
1	0
0	0
0	7
0	12
0	7
0	12
0	10
0	0
0	47
0	79
0	1
0	2
0	2
0	23
2	56
0	2
0	0
0	80
5	44
0	44
0	5
6	5
7	4
0	5
0	1
1	1
0	0
0	16
0	5
0	0
0	29
0	31
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
1	11
0	67
0	13
8	95
2	92
0	7
0	0
22	0
0	11
3	2
0	9
0	0
1	2
0	0
0	0
0	0
2	0
17	0
0	3
0	3
0	0
1	0
1	0
0	2
0	2
0	0
0	240
0	15
3	76
0	229
0	189
7	248
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
54	1
4	194
20	194
0	0
0	4
7	25
0	3
0	21
0	0
4	45
0	26
0	0
0	6
0	25
0	16
0	3
0	67
0	47
11	67
0	0
0	0
7	0
0	0
0	0
0	0
1	28
0	28
5	28
0	1
5	29
0	1
0	0
0	31
0	5
1	14
0	11
0	0
0	0
0	0
2	4
134	4
0	429
9	371
0	45
0	8
0	161
17	411
9	7
0	30
0	41
0	39
0	30
9	30
0	44
36	44
0	44
0	44
0	44
7	466
9	470
2	461
13	219
0	470
19	46
0	46
0	37
0	232
104	551
719	1903
0	1
0	496
24	551
1	497
0	80
0	13
0	1717
11	494
9	451
0	339
0	88
37	9
0	9
0	0
0	0
3	156
0	143
7	16
0	10
0	156
28	234
0	6
0	144
0	29
0	8
0	205
0	144
0	12
4	20
2	8
0	6
0	0
3	0
0	227
0	15
3	14
5	319
1	206
0	8
0	65
0	1
19	135
0	187
0	187
55	352
0	64
0	144
4	6
142	0
282	0
0	0
0	0
0	0
10	0
0	18
0	9
0	13
0	0
0	9
4	29
0	11
0	4
0	0
0	2
8	30
0	3
10	4
0	14
0	6
0	6
4	21
0	7
0	0
0	0
0	1
6	6
0	0
0	11
11	25
0	14
0	0
0	0
0	0
64	0
0	1
33	10
0	4
8	120
0	124
0	44
0	0
1	0
0	19
0	19
0	0
0	0
6	4
0	0
0	0
1	71
0	0
0	6
4	0
8	21
0	4
0	49
0	74
0	7
0	1
0	7
7	14
0	0
0	14
0	7
0	7
0	4
0	0
13	4
0	9
72	9
0	128
0	142
0	0
0	142
0	11
0	127
0	127
3	0
1	0
0	0
9	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	39
17	39
26	0
1	1811
1	8
1522	1813
24	8
0	0
0	28
0	28
0	28
0	6
31	6
0	0
0	16
3	88
2	2
0	73
3	16
0	0
0	0
3	0
0	0
0	0
34	13
0	13
134	188
17	188
29	10
0	10
0	0
2	0
7	0
2	0
0	0
0	0
0	0
74	1107
0	1398
0	1420
10	1402
0	1416
1	1388
21	1
0	1
0	8
0	10
0	0
0	18
0	0
0	0
2206	1464
9	4
16	1464
31	0
0	0
0	0
0	40
0	43
4	112
0	115
3	20
0	0
0	20
10	20
0	0
0	0
0	98
10	200
4	150
0	2
5	137
33	149
0	70
15	47
0	138
7	150
0	178
8	78
0	18
4	68
12	39
0	0
0	0
6	179
0	0
4	1
0	0
0	1
0	0
0	0
0	0
0	213
0	228
1	10
0	227
9	0
2	1
0	499
0	181
50	310
0	0
0	18
16	130
0	335
0	259
0	103
0	335
0	39
1	0
0	0
0	0
0	2
0	6
13	4
0	0
0	0
0	0
10	6
0	6
0	0
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
28	2
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	6
2	192
10	123
2	521
0	432
0	550
0	521
0	0
11	511
0	582
0	39
0	54
0	63
0	54
0	36
0	8
0	60
2	57
20	3
0	0
0	0
9	46
12	46
3	0
0	7
0	7
0	7
0	3
0	7
0	4
0	4
1	4
0	0
1	0
0	8
0	8
0	11
0	2
0	11
0	0
0	95
0	60
0	35
0	80
3	28
0	12
0	10
1	0
0	19
4	10
0	0
0	8
0	0
0	0
0	0
2	0
0	1
0	169
0	2
0	92
0	6
1	0
3	19
0	108
0	79
0	66
9	39
1	39
2	0
0	0
0	0
2	0
0	0
0	0
0	3
1	3
0	0
1	80
27	80
0	0
0	1
0	0
0	15
7	25
0	1
12	25
0	0
0	0
0	0
0	0
0	0
13	0
37	537
9	546
16	488
4	497
13	97
4	48
0	9
0	112
0	111
0	76
0	37
6	48
0	36
0	1
8	10
4	12
12	0
2	50
0	45
0	45
0	0
2	50
0	0
0	105
0	105
0	12
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	76
0	25
1	56
10	76
3	20
45	0
9	0
0	19
0	83
0	110
6	77
0	78
0	12
0	68
0	11
0	76
0	25
0	0
0	30
0	12
0	0
0	30
0	6
0	4
9	0
0	96
4	50
0	66
0	96
0	64
0	73
0	0
0	0
0	96
1	103
0	0
0	103
0	0
1	0
0	13
0	9
0	17
0	2
0	30
9	36
0	28
0	2
0	38
0	0
0	317
0	0
0	41
2	366
0	88
0	64
3	181
0	293
0	15
0	394
37	235
2	0
1	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
31	0
0	0
30	231
13	13
3	87
0	231
13	142
0	0
157	6
279	6
0	0
83	156
0	1
0	155
0	19
0	59
6	59
7	48
0	14
6	51
0	2
0	51
7	0
0	0
1	179
273	179
0	113
0	0
33	0
0	14
0	47
0	4
0	46
0	41
0	10
0	52
0	10
12	14
4	4
0	8
0	5
34	8
0	0
0	0
2	0
0	0
0	0
14	18
6	0
0	18
1	187
1138	199
0	0
0	57
13	57
2	0
0	0
0	0
0	0
13	3
0	0
0	0
1	3
2	0
0	0
0	0
0	0
0	0
0	56
7	29
0	0
0	38
0	81
0	54
0	5
4	64
0	0
3	8
0	0
0	11
0	0
3	0
2	0
30	245
12	621
0	412
14	2
8	1
0	1
0	1
0	1
3	5
0	0
0	3
0	0
0	3
0	1
3	3
55	8
3	2
126	0
0	2
0	0
0	0
0	2
10	0
0	24
0	26
0	8
2	19
0	15
0	3
0	0
0	26
0	5
0	8
0	0
0	36
0	17
108	27
0	27
6	36
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
34	56
0	48
0	0
0	0
0	1
0	38
0	164
0	40
0	0
0	37
0	48
17	163
0	126
0	117
0	23
0	91
0	3
0	7
0	0
0	5
0	1
0	0
0	10
0	9
2	23
0	0
4	12
0	1
7	21
0	24
0	13
0	16
0	23
0	22
0	23
0	0
0	27
0	36
0	53
0	15
0	44
0	0
2	1
0	0
0	1
57	0
0	0
0	38
0	158
0	208
0	204
0	211
0	201
0	184
0	175
3	158
21	1
0	0
355	0
0	9
1	6
13	15
0	0
0	0
0	0
0	0
0	0
2	75
0	0
130	75
0	0
0	0
10	0
0	0
0	0
0	0
0	0
48	370
7	370
0	305
0	0
0	5
3	5
0	0
0	14
15	2
0	0
0	12
0	0
0	0
0	0
0	0
1	0
0	0
14	42
1	42
3	0
0	75
82	115
0	27
0	71
0	4
0	35
1	1
4	62
1	27
2	17
1	100
5	70
9	71
0	11
0	723
34	723
7	0
0	0
0	0
5	20
0	2
56	20
0	0
0	2
3	2
0	0
0	0
8	0
0	0
0	0
0	7
0	16
0	19
0	0
0	0
0	8
3	13
0	0
6	40
17	193
0	190
0	7
0	48
0	0
0	0
0	0
3	56
0	46
0	0
0	57
0	1
0	0
0	8
0	4
0	10
0	15
0	14
0	5
6	0
0	4
0	6
0	4
0	7
1	87
3	39
0	19
6	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
5	16
0	0
0	5
0	0
0	0
0	1
0	1
4	0
1	1
0	0
0	0
6	1
0	1
0	6
0	3
0	0
7	6
0	0
5	0
0	22
17	22
0	22
0	0
0	0
0	0
0	2
0	4
0	10
1	14
2	0
14	3
5	1
0	1
8	48
0	58
0	57
10	0
25	0
0	0
0	3
0	0
0	0
1	2
66	100
21	83
0	17
0	3
5	16
11	24
3	2
6	11
5	42
474	6
2	23
49	92
0	4
0	85
1	4
0	85
16	22
10	29
5	165
1	165
1	46
5	298
0	298
0	161
0	110
5	8
0	95
0	37
0	50
0	112
0	47
13	94
0	94
0	0
4	58
2	90
17	226
0	246
6	243
22	13
1	13
0	0
0	7
0	14
4	18
0	18
0	11
4	0
4	3
0	0
0	5
0	3
0	3
6	3
0	5
6	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	2
0	11
6	11
13	4
4	0
0	4
0	0
0	0
0	0
0	0
8	0
0	0
3	98
0	98
0	25
0	23
5	25
0	0
2	9
7	4
0	13
7	41
1	41
0	0
0	1
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	1
0	0
6	6
8	41
0	0
0	6
0	0
1	41
1	0
0	26
0	80
6	69
0	81
16	0
0	2
0	2
0	0
0	0
6	0
0	35
4	37
0	38
0	38
3	44
0	0
9	5
6	13
0	21
0	17
0	7
6	28
1	8
0	0
2	56
10	8
0	8
0	154
4	163
6	163
8	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
2	2
0	2
0	1
0	0
14	1
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	35
0	7
0	23
0	5
0	1
0	26
0	6
1	7
0	0
0	0
0	0
4	0
0	90
6	77
1	9
5	95
1	25
0	9
13	24
2	0
5	7
3	32
0	12
0	29
13	32
0	32
0	0
0	18
0	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	6
1	68
0	24
0	11
3	36
0	28
1	103
0	0
0	0
1	0
3476	5488
0	1307
2	3680
2	5
2	4100
0	171
203	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	14
0	12
0	2
0	12
0	71
0	3
2	58
0	3
0	56
4	71
0	45
0	0
0	3
0	9
4	7
0	6
0	6
0	6
0	0
0	0
4	8
0	13
0	1
0	1
0	0
0	7
0	33
0	14
0	33
0	0
3	0
0	6
0	19
10	41
7	49
0	6
0	3
0	106
0	81
0	120
0	34
0	0
0	5
2	0
0	0
0	3
52	14
0	14
0	23
4	40
6	40
0	25
0	0
0	3
20	3
23	0
247	0
3	0
0	0
2	0
10	218
68	202
26	218
0	0
0	8
0	1
2	3
0	18
0	12
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	17
0	54
0	7
62	22
5	64
0	0
0	9
18	58
6	23
0	9
2	9
0	26
0	9
0	0
0	0
0	390
0	2
0	366
0	368
1	1
0	393
0	390
0	327
9	321
0	387
2	88
0	396
2	18
0	372
4	0
0	18
0	23
0	18
0	5
0	0
0	0
0	0
0	0
0	0
0	76
0	3
0	53
6	96
0	0
0	119
0	115
0	112
0	108
0	0
0	112
0	51
0	112
8	108
0	0
0	86
4	0
0	63
1	63
0	0
0	13
0	13
0	7
0	15
5	21
0	20
4	0
0	0
50	3
4	0
0	21
33	21
6	0
0	0
0	23
0	53
0	40
9	100
0	53
8	92
0	32
0	0
0	35
1	32
0	35
0	1
0	1
0	0
36111	359
3	0
0	0
3	50
0	2
20	228
2	27
1	35
2	3
52	228
1	35
2	35
0	0
1	72
1	32
0	55
0	16
0	19
0	29
0	55
5	0
0	5
0	1
0	7
0	0
0	0
0	7
0	7
0	7
0	0
0	12
0	9
5	12
0	0
0	0
0	0
8	22
9	22
0	0
9	0
0	0
0	115
0	7
0	33
2	114
0	69
0	0
240	0
0	0
0	0
0	1
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	215
0	227
0	64
20	135
0	227
0	15
0	4
0	4
0	15
0	19
59	20
0	0
1	0
0	5
14	15
0	14
2	20
0	17
0	1
0	3
3	2
7	2
1	2
252	0
0	16
2	0
4	23
0	3
0	3
0	3
2	2
0	10
0	1
12	10
0	0
0	0
0	3
0	0
0	0
2	0
0	2
0	0
0	0
22	59
0	0
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
3	105
0	135
1	109
20	58
0	2
1	80
0	135
0	33
0	38
0	3
0	3
14	1
0	1
2	0
0	0
1	0
4	6
0	163
37	163
0	3
0	0
0	6
0	64
0	72
86	0
1	0
0	0
0	0
78	0
62	79
0	10
3	80
0	49
0	62
0	18
0	54
0	0
0	40
0	18
0	72
0	72
0	18
0	0
1	73
16	73
0	79
0	51
20	68
0	17
0	5
6	0
0	11
1	9
9	18
1	18
2	0
0	0
2	1
0	3
0	2
0	1
0	3
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	7
0	34
5	0
0	16
0	43
6	7
0	9
0	20
0	7
0	13
0	5
16	27
1	22
4	0
0	0
0	10
0	1
0	3
0	5
0	3
0	12
0	2
3	2
0	0
1	373
16	322
2	358
0	30
15	346
0	41
0	11
0	3
4	8
22	3
43	0
0	0
0	0
0	0
0	0
3	3
0	360
0	169
1	94
0	15
0	456
0	0
0	0
0	0
0	1
5	3
0	111
0	105
0	103
0	101
0	106
0	8
0	108
0	3
0	20
0	45
2	59
0	83
0	72
8	54
0	37
6	1
57	1
3	119
45	130
0	130
0	0
3	0
2	35
0	35
0	0
0	0
2	0
0	0
4	17
0	17
10	131
0	139
0	128
2	38
4	9
21	9
0	8
0	1
0	7
0	0
0	78
0	32
4	8
0	70
9	75
0	0
0	0
2	4
0	10
0	13
3	19
4	3
0	13
0	0
0	0
0	0
0	0
0	0
325	0
35	73
11	73
0	125
0	0
14	125
0	25
0	23
0	5
3	30
0	1
0	0
5	1
0	0
0	0
0	5
3	9
0	4
18	12
5	106
0	114
0	19
0	88
0	3
0	3
0	20
0	36
0	3
0	92
0	0
0	48
0	3
0	17
0	46
1	50
0	15
3	0
0	0
0	0
25	159
0	153
0	104
0	170
5	148
0	170
0	104
0	109
0	160
0	0
0	0
0	76
10	76
0	78
0	8
0	72
0	70
0	122
0	118
0	5
0	19
0	4
7	111
0	18
0	108
0	100
0	17
1	17
6	43
5	43
0	0
0	58
11	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	97
0	97
0	96
0	2
3	25
14	25
0	293
60	288
1	227
0	33
0	30
2	31
0	0
0	0
0	0
1	0
0	38
0	16
0	38
0	18
0	0
0	1
0	1
0	1
1	1
0	11
0	11
0	4
2	0
0	0
0	0
7	0
0	0
0	0
0	0
2	16
0	9
1	15
0	1
11	0
3	0
0	33
0	22
2	0
0	4
0	14
0	29
0	33
2	0
0	6
5	0
0	0
0	0
0	0
4	1
0	0
0	2
0	0
0	0
0	0
0	1
2	1
0	19
1	0
0	20
0	20
0	2
0	2
0	0
0	0
0	1
0	0
1	0
0	1
1	0
0	1
2	1
0	0
0	1
0	2
0	13
0	36
0	37
0	0
0	0
0	0
1	53
4	53
0	0
18	16
1	3
2	14
0	14
0	31
0	2
0	31
0	26
0	3
0	5
0	70
0	90
2	90
0	33
0	33
0	75
24	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	38
0	38
0	0
0	41
0	15
0	17
0	0
0	15
0	20
0	1
0	20
1	1
605	177
0	177
3	22
0	5
0	5
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
13	27
2	27
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	66
0	24
0	30
1	14
6	71
0	46
3	0
95	2
0	4
0	0
3	4
0	3
