UniqueCount	AmbigCount
0	49
1	1
0	1
1	2
0	11
0	10
0	3
0	63
0	66
0	63
21	52
260	0
0	2
1	2
2	0
5	0
3	25
10	6
6	7
0	30
0	8
0	25
0	8
0	15
0	9
33	4
2	0
0	0
0	0
31	17
44	5
9	5
1	15
0	0
0	1
0	1
1	0
0	0
2	0
1	0
0	39
0	38
9	32
0	40
2	37
0	36
5	1
70	5
0	5
13	1
0	5
0	24
0	24
0	13
0	15
0	8
0	2
0	2
0	2
0	2
0	2
4	17
0	14
2	22
7	22
4	0
3	0
0	6
1	6
0	0
4	0
0	3
0	3
0	0
19	0
98	0
0	33
0	33
0	10
23	8
0	11
1	0
24	9
2	9
0	11
2	11
7	0
5	11
0	62
6	67
0	9201082
323	919552
0	9201096
0	76
0	5599
963	7602004
304	78847
180	745758
2	17
11	0
24	2
0	15
0	16
0	25
10	0
0	25
0	14
0	7
0	14
0	5
0	0
0	10
0	10
7	3
1	0
13	0
0	0
0	5
1	0
0	5
1	5
7	8
19	7
11	0
10	5
24	5
13	29
3	0
3	29
1	2
12	0
36	0
4	1
18	4
1	0
0	0
0	46
0	38
0	43
0	14
0	41
0	11
6	18
1	51
9	75
3	75
0	75
0	2
0	12
0	12
0	0
40	0
0	0
0	0
7	20
0	29
7	13
0	4
0	20
9	10
0	0
2	10
8	0
5	0
0	0
7	0
5	3
0	3
10	2
10	12
5	12
3	4
0	11
51	0
1	0
2	0
4	0
0	0
0	18
0	18
0	19
0	19
5	0
0	0
2	0
0	161
0	166
0	230
0	251
5	2
0	198
0	225
0	217
0	230
0	256
0	230
2	0
5	0
19	0
0	0
0	0
3	0
0	0
0	0
139	4
4	4
0	1
5	1
0	24
0	3
7	23
1	8
39	0
0	2
0	0
0	0
1	2
0	28
7	4
3	24
1	2
0	24
2	0
20	17
0	30
0	1
0	20
0	3
0	6
0	14
4	0
0	34
0	0
0	9
0	1
0	10
0	5
1	3
0	0
0	9
0	5
0	15
0	0
0	0
3	0
0	1
0	0
0	0
0	2
0	0
0	2
0	2
1	2
0	0
21	0
2	0
6	0
2	0
0	0
14	10
106	0
0	39
6	3
1	51
4	12
29	12
0	52
16	32
0	0
9	0
0	0
0	22
0	25
5	13
0	8
0	8
0	8
0	11
0	8
0	0
0	8
0	4
0	8
0	4
0	3
0	4
0	0
0	7
0	0
5	3
19	0
0	9
0	9
1	0
13	2
0	17
1	6
0	17
9	21
1	5
5	19
0	4
0	7
0	23
2	26
0	4
6	19
1	23
0	15
0	2
0	2
2	2
0	15
2	2
0	2
11	4
0	0
9	5
3	1
19	2
3	0
0	0
9	0
0	1
0	1
0	0
10	5
0	12
0	10
0	12
6	0
0	3
0	17
10	5
0	0
0	0
0	0
0	0
0	0
5	0
28	0
0	0
0	42
11	42
0	23
0	4
0	15
3	32
0	3
3	7
0	9
0	0
0	9
0	28
0	1
0	4
0	9
0	14
0	3
1	1
2	6
0	10
6	14
0	5
28	21
0	30
0	0
0	5
0	11
2	0
0	3
1	7
0	12
0	3
0	1
22	12
2	25
10	0
0	0
33	0
2	0
10	0
1	0
0	0
0	0
3	60
0	9
0	60
3	10
4	0
11	0
0	0
10	0
12	4
0	0
0	0
2	0
0	0
0	7
29	1
0	7
0	6
1	0
23	0
24	0
0	0
20	0
0	3
9	23
12	23
1	0
0	0
8	0
9	0
6	0
2	0
9	9
0	275
0	275
21	94
5	55
146	399
0	182
17	259
0	132
0	5
0	9
0	45
0	5
1	40
1	0
10	0
15	2
0	3
5	2
18	4
0	0
1	1
2	0
16	1
4	0
0	0
13	0
4	0
1	0
0	6
0	7
0	7
0	6
0	2
0	6
0	2
8	2
0	3118
503	3127
21	2
1	2
0	29
0	0
7	40
0	40
0	0
0	0
20	2
14	0
0	0
0	0
1122	0
2	15
0	6
0	12
0	13
0	0
0	12
0	47
0	48
0	0
5	47
0	12
0	7
0	11
0	59
9	0
0	1
0	1
2	1
0	1
24	49
0	59
5	0
6	27
1	7
16	3
8	27
24	7
3	28
0	0
0	22
0	48
0	54
1	16
3	1
27	0
8	6
9	6
1	0
7	0
0	0
0	0
17	0
1	0
0	7
6	1
14	10
1	8
0	0
6	0
1	0
7	0
26	17
0	5
1	9
0	0
23	8
33	2
0	3
33	1
0	2
5	100
1	105
0	109
0	17
0	31
10	31
0	0
0	0
0	0
9	2
46	82
0	1
3	2
0	2
5	2
0	1
0	71
0	3
2	77
0	7
0	7
0	74
0	72
0	74
0	78
0	80
0	2
0	0
0	0
70	0
0	0
0	14
0	6
0	4
0	4
0	0
0	0
0	6
0	8
13	0
0	0
18	4
3	4
53	0
124	18
0	26
2	16
0	11
1	7
17	0
4	0
8	23
18	3
2	5
22	170
40	69
0	134
11	76
49	200
6	8
0	70
0	31
2	4
181	370
0	362
0	8
1	11
1	0
1	0
2469	199
0	0
18	0
0	11
1	11
4	11
0	11
22	0
0	0
0	0
1	58
0	58
0	51
365	131
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
10	0
7	3
0	0
0	0
0	0
0	0
0	20
0	6
1	6
5	11
0	11
0	33
0	11
0	6
1	11
22	0
0	0
5	22
0	2
0	8
1	14
0	10
4	7
2	7
4	0
1	0
0	0
1	5
0	9
0	8
2	7
3	8
0	7
21	2
0	1
10	1
6	0
0	1
34	4
4	6
3	0
0	46
8	32
0	26
0	22
0	44
0	10
0	1
0	9
0	26
0	33
16	0
1	32
0	9
0	13
0	32
17	0
0	0
13	0
14	0
0	0
24	0
3	0
0	3
1	1
0	7
36	2
0	2
0	0
17	8
0	31
0	29
2	3
0	3
0	0
0	0
0	0
2	0
10	0
9	0
16	0
25	16
1	0
22	2
0	9
0	19
2	7
0	19
11	11
6	31
2	0
0	30
1	34
0	2
4	3
0	30
0	2
3	6
0	0
1	2
0	2
0	0
0	0
31	0
5	12
0	1
30	28
0	7
9	15
0	0
6	3
4	6
1	3
0	8
0	3
0	10
26	13
7	15
0	13
7	18
0	16
3	18
25	0
0	0
0	13
1	4
0	9
9	18
0	13
0	10
0	9
0	1
5	5
0	2
5	4
7	1
0	7
11	3
0	2
8	2
7	238
33	263
8	1
0	195
0	25
0	11
0	1
0	11
2	0
16	0
1	0
17	0
1	0
47	0
0	6
10	6
14	26
3	175
2	92
13	663
38	221
11	489
8	9
7	0
3	733
30	79
13	143
19	57
1	0
0	0
4	0
0	16
4	20
0	20
13	0
2	0
19	0
0	19
0	9
0	19
9	15
0	0
0	1
0	4
0	1
0	4
0	5
0	2
0	0
0	0
4	2
0	8
0	8
11	13
0	4
0	0
0	61
0	62
0	13
30	8
10	0
1	22
0	22
0	7
0	0
0	20
0	18
9	13
0	13
0	11
22	11
26	0
0	0
0	2
5	0
0	7
0	0
0	13
0	0
0	11
0	2
0	7
11	2
0	2
0	1
0	0
3	5
0	1
0	1
3	0
0	0
3	0
0	1
0	0
6	0
0	0
2	0
2	0
0	0
0	0
0	4
0	0
5	1
0	4
0	0
0	0
0	0
0	4
0	0
23	0
0	96
99	95
0	93
1	0
5	0
5	0
0	184
3	149
3	179
2	12
1	0
0	149
4	26
2	34
5	0
2	0
0	0
73	0
0	98
0	60
4	39
2	82
22	0
0	100
0	117
0	26
8	76
0	45
6	0
4	0
0	171
0	196
1	1
0	178
20	16
0	24
7	32
7	182
0	17
34	18
2	70
5	70
0	9
3	50
4	20
0	24
1	34
0	49
0	29
0	54
0	54
14	63
0	0
0	1
2	1
44	3
1	0
0	1
30	1
0	0
3	1
0	5
0	5
9	0
0	0
1	73
30	14
0	55
0	42
0	68
7	0
0	56
0	0
3	50
0	14
0	14
0	10
0	54
8	40
0	0
1	0
3	9
0	11
0	11
0	4
0	1
0	1
7	4
0	2
1	1
44	0
15	0
0	0
5	0
0	0
0	0
1	1
1	1
11	0
0	6
0	0
0	0
18	0
0	1
0	6
0	2
1	2
0	0
0	12
0	14
1	15
0	0
3	20
11	20
0	40
2	0
0	21
1	17
0	1
0	20
12	17
0	20
0	20
0	24
0	21
0	9
0	24
0	21
0	21
0	21
3	1
0	0
2	96
2	80
0	46
0	96
67	69
16	36
7	38
1	0
0	0
0	0
0	0
9	0
0	4
0	7
0	7
0	2
0	4
0	4
20	0
0	1
16	1
0	1
7	0
0	10
0	10
0	0
0	41
0	3
24	2
0	3
0	8
0	32
0	3
0	1
0	8
5	91
0	104
0	1
0	4
0	0
14	2
0	2
1	34
1	44
0	19
0	1
0	2
20	44
0	4
0	0
700	187
1	0
0	0
0	3
4	2
2	0
0	2
4	3
8	5
5	0
0	0
0	0
0	0
3	0
0	0
7	0
3	0
5	22
0	26
0	26
0	26
8	0
1	0
0	2
7	2
15	1
1	0
0	0
6	1
12	0
2	0
87	10
4	4
16	0
0	6
0	0
0	14
0	5
0	18
0	5
1	24
0	6
44	1
1	0
24	0
20	4
0	0
0	0
0	0
1	10
4	10
1	0
45	3
0	0
146	0
0	11
0	39
0	38
0	15
0	0
0	2
0	18
0	13
0	13
0	13
0	11
2	0
2	17
14	17
10	0
2	0
0	5
0	0
0	0
6	5
0	5
0	5
18	0
6	0
1	4
0	0
0	5
0	0
0	5
0	0
0	0
2	0
0	0
0	0
31	0
7	0
0	0
0	0
0	0
0	0
0	0
8	0
0	7
0	27
0	27
0	27
0	21
0	24
0	11
4	0
60	0
12	2
34	2
0	0
14	2
7	19
0	16
6	16
3	4
3	3
0	31
3	19
0	20
26	4
0	0
0	0
0	0
0	3
5	0
0	4
0	0
6	1
29	0
0	11
17	0
0	8
0	11
0	10
0	0
0	5
2	5
2	0
19	0
0	0
2	1
0	0
0	0
2	2
6	0
4	0
0	0
8	0
0	16
2	19
0	39
6	39
0	5
0	26
0	1
0	10
0	29
1	7
0	6
42	6
0	0
0	0
0	0
51	1
0	0
0	0
0	13
0	13
4	0
35	0
0	13
0	0
34	2
1	44
0	59
17	7
4	95
0	95
4	4
0	44
1	0
20	3
0	4
0	20
4	71
24	49
0	67
5	59
0	26
0	29
0	38
0	8
7	414
60	414
1	0
12	0
0	7
0	7
0	3
26	3
22	45
0	45
0	19
12	19
40	0
0	0
0	0
3	28
0	28
0	3433
0	693
3	3417
3	3396
0	794
2462	2943
10	2936
19	222
1945	230
30	9
61	9
104	9
0	6
3	15
0	15
3	0
0	0
1	0
0	4
0	4
22	0
0	2
4	2
0	0
0	2
3	0
4	6
2	0
0	6
1	2
0	2
12	62
11	62
1	106
1	109
9	109
0	2
0	2
3	2
0	3
0	2
0	2
0	4
3	3
0	2
11	4
2	2
1	2
0	0
0	0
0	1
0	2
29	0
2	1
2	3
0	19
3	7
0	9
6	0
0	0
1	21
0	22
3	0
17	0
0	0
4	1
8	0
0	30
34	41
4	28
0	18
0	2
0	16
0	0
0	0
0	23
2	23
4	0
0	0
1	23
0	73
0	73
0	32
0	66
0	39
0	37
0	66
0	5
0	39
0	32
0	41
0	14
0	41
6	0
18	0
4	0
1	0
1	0
0	0
0	46
0	46
0	35
0	24
0	29
0	6
0	0
0	10
0	24
0	6
0	18
0	24
24	22
0	0
20	8
0	5
0	0
0	0
0	21
0	17
3	20
0	5
0	6
2	10
0	10
0	4
0	5
0	0
0	41
0	0
0	0
0	5
8	41
0	0
0	42
0	42
0	0
7	41
10	43
0	0
0	112
0	354
6	357
0	15
0	110
0	358
1	50
6	88
0	107
3	112
9	331
0	106
0	180
0	45
0	42
0	0
0	45
3	109
0	68
0	110
0	110
0	0
0	0
1	1
15	0
0	14
5	0
2	0
5	1
0	8
0	4
0	14
0	8
42	0
1	1
4	40
15	40
0	1
3	1
9	2
0	2
0	3
0	1
0	1
0	1
3	0
0	0
0	0
15	3
5	1
0	0
1	0
0	0
6	68
0	36
1	32
3	8
11	8
0	1
4	3
0	3
5	0
5	11
0	11
2	0
96	171
10	172
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	60
5	48
0	75
1	15
3	52
10	38
0	69
2	183
0	104
4	0
0	173
0	113
0	186
4	31
0	115
1	92
0	191
0	182
1	54
5	0
0	39
0	161
28	62
0	92
11	52
0	31
0	47
1	23
3	23
0	6
0	1
0	6
0	1
0	20
17	61
0	72
2	9
0	51
0	0
1	2
0	64
3	0
0	24
0	10
0	78
0	42
0	73
11	0
10	2
0	7
5	0
0	7
0	1
7	15
5	0
0	31
0	5
0	23
0	9
3	35
0	45
2	0
7	0
0	0
0	0
0	12
0	6
2	6
0	5
4	0
3	0
2	1
18	0
18	10
13	0
2	28
0	18
0	18
0	7
5	4
3	7
0	9
22	8
9	11
0	3
11	0
5	0
0	21
0	21
2	536
0	547
0	547
0	521
0	548
2	547
0	537
38	0
0	19
0	101
0	60
0	13
0	116
0	53
0	99
0	46
0	0
0	2
9	2
0	1
0	0
10	0
0	2
0	2
1	0
0	2
0	2
0	14
1	36
0	62
0	3
29	7
0	7
4	21
2	40
0	6
1	10
0	64
4	7
0	7
0	1
20	1
0	0
1	1
0	6
0	6
0	0
0	10
0	11
0	11
0	11
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	42
0	50
1	42
0	20
0	20
0	7
2	0
19	0
3	26
0	1
0	25
2	0
0	1
0	1
4	1
0	1
18	0
18	0
2	1
0	1
0	0
2	0
0	0
11	0
0	0
0	0
0	37
0	10
17	18
15	29
4	23
2	45
1	0
21	0
8	0
0	0
8	0
8	5
0	0
0	0
9	0
0	54
2	54
11	0
0	2
0	8
9	0
8	4
0	1
0	18
0	17
2	14
0	2
4	8
3	14
0	16
0	40
20	26
10	40
8	4
9	2
306	1
0	1
3	5
0	5
0	10
0	10
0	10
0	4
2	7
0	3
0	3
0	11
0	1
0	5
0	5
7	2
10	0
2	48
20	0
12	49
0	147
4	127
0	19
1	19
0	63
1	141
17	0
0	34
0	37
0	31
0	34
0	34
0	9
3	8
0	8
0	8
0	9
0	72
3	74
0	68
0	34
0	74
4	3
19	3
0	32
0	85
56	229
0	203
0	0
0	421
25	94
0	429
0	33
2	10
0	92
0	179
0	398
0	1
0	2
16	15
0	15
2	0
0	0
2	9
0	8
4	2
0	1
0	36
7	91
3	8
0	9
3	31
0	1
0	67
0	9
0	67
2	79
1	43
0	65
2	24
376	0
0	15
0	37
0	1
0	26
0	20
29	2
41	8
0	37
6	43
12	75
0	67
13	116
31	25
0	51
91	16
70	0
35	0
9	0
5	1
5	2
0	0
0	1
0	0
0	1
0	0
29	0
0	1
4	0
0	1
1	0
0	0
0	16
0	0
1	3
0	4
0	19
0	1
1	24
0	22
0	2
0	3
0	9
5	17
2	3
0	2
15	19
2	17
1	0
6	10
4	7
7	0
0	162
16	174
0	172
6	53
0	60
0	24
0	1
24	4
0	2
0	2
13	1
11	0
4	0
7	0
10	43
1	61
0	43
1	3
5	0
1	5
0	46
0	55
0	61
7	13
0	7
7	6
0	21
0	0
12	21
3	1
0	13
0	4
11	0
0	4
0	6
32	6
0	144
0	164
4	15
1	164
0	20
0	140
0	140
6	0
0	0
0	0
9	0
16	0
0	0
0	0
5	0
0	0
2	0
20	0
0	6
7	6
12	1
0	814
0	2
425	818
2	5
11	97
1	3185
89	3315
0	3412
0	0
13	0
11	0
1	4
1	8
3	0
4	4
5	4
2	2
0	1
0	0
0	0
0	0
4	25
3	25
57	88
10	88
0	86
0	84
0	2
13	1
0	0
0	0
20	0
1	0
2	1
35	1276
0	1580
0	1593
0	1590
0	1588
1	1591
0	2
0	8
0	24
8	4
10	0
1	27
14	0
2	0
518	758
14	12
1	758
4	1
35	4
7	0
0	13
2	25
21	48
0	60
0	10
2	2
1	10
7	9
2	0
5	0
0	34
5	36
0	20
0	3
5	104
4	19
5	70
0	10
0	109
10	30
0	25
1	17
23	5
0	8
12	7
0	0
10	0
3	24
7	2
15	8
0	0
0	8
5	0
0	0
2	0
0	11
0	11
0	0
0	11
0	0
0	0
0	86
0	40
3	63
8	0
1	52
4	33
0	52
0	48
2	60
1	52
0	3
17	0
6	0
0	0
0	24
0	24
3	2
0	2
0	0
0	0
14	23
21	23
1	1
0	3
5	3
0	3
28	0
5	0
0	1
0	1
0	1
0	1
5	0
0	19
8	19
0	19
11	0
1	0
1	0
0	0
0	0
8	88
5	51
0	227
1	183
0	255
3	227
6	0
0	245
0	240
0	11
1	33
0	23
1	33
2	14
0	2
0	17
3	20
8	0
0	1
0	1
22	131
64	131
12	0
0	30
0	31
0	7
0	6
2	7
0	9
0	6
0	9
1	1
9	0
0	2
0	2
0	7
0	3
0	6
0	0
0	28
0	24
15	8
49	24
0	6
27	3
0	12
62	0
0	6
0	9
0	0
5	6
6	3
0	0
0	1
0	0
0	0
0	24
2	15
0	12
0	1
0	0
0	5
0	21
0	25
0	12
19	57
22	54
13	0
2	0
1	0
3	0
1	0
21	2
1	0
2	0
8	0
2	36
3	36
0	0
0	3
0	10
0	2
0	6
0	10
0	3
35	0
10	0
1	7
2	6
0	0
17	6
7	337
1	340
1	316
7	320
0	53
0	20
4	7
0	64
0	65
0	43
0	33
0	20
0	33
0	0
1	13
0	13
0	0
0	13
0	13
0	13
0	0
1	13
0	0
0	38
1	38
0	0
7	4
1	4
0	0
0	0
0	6
0	12
9	10
0	14
0	2
53	12
2	14
0	1
39	0
8	0
0	6
0	60
0	61
0	25
0	25
0	1
0	60
0	7
0	16
0	6
0	0
0	7
0	5
0	6
0	12
0	3
0	6
8	0
0	55
0	54
0	30
0	55
0	51
0	33
1	0
9	0
0	55
0	58
2	29
0	58
2	0
13	0
0	47
0	39
0	21
0	32
0	80
1	51
0	33
1	32
0	62
36	0
0	76
8	1
0	18
1	98
0	51
0	23
0	43
0	76
0	1
0	100
7	73
14	0
15	0
3	0
0	0
0	0
0	0
0	0
22	1
0	0
9	0
16	0
0	0
0	70
2	5
1	25
0	70
0	41
30	3
36	0
54	0
0	0
17	65
0	17
0	48
46	41
6	60
6	60
1	15
31	7
0	13
4	0
0	14
1	0
0	0
0	8
27	8
1	5
0	0
60	0
0	0
0	43
0	1
0	42
0	27
0	1
2	43
0	0
4	9
2	9
2	2
0	0
22	2
0	0
0	0
0	0
0	0
11	0
8	6
2	0
3	6
1	66
652	90
1	0
0	85
10	85
1	0
11	0
0	0
3	1
6	0
0	0
0	0
0	1
0	0
0	0
52	0
5	0
1	0
0	21
0	2
6	27
0	0
0	21
0	23
0	2
1	21
5	51
0	0
0	2
71	61
17	30
3	1
10	0
20	12
1	21
5	10
6	0
5	0
0	0
2	2
0	2
0	3
5	0
0	1
0	0
0	2
0	0
0	1
10	0
0	0
23	1
20	1
0	1
0	1
0	0
0	0
0	16
0	6
0	20
0	14
0	6
0	28
0	28
0	6
0	20
0	20
0	0
19	2
0	2
41	9
0	7
24	4
0	0
33	0
1	2
0	2
0	0
0	2
6	0
4	3
0	0
0	0
0	3
5	0
10	0
0	1
0	31
0	44
0	22
9	0
0	40
0	31
4	36
0	21
0	25
1	23
0	34
0	5
0	14
2	0
0	13
0	4
6	1
0	3
0	2
4	3
1	1
1	15
0	0
4	16
0	3
0	0
30	1
0	1
0	0
0	1
4	0
0	1
0	42
0	12
0	31
0	12
12	0
6	8
1	0
0	7
19	1
0	1
9	3
13	72
0	48
0	45
0	49
0	44
0	42
0	38
0	72
6	1
10	4
301	0
0	1
0	1
0	2
0	2
0	2
0	13
0	8
0	21
0	33
2	0
33	36
6	3
0	0
13	0
18	9
13	0
0	0
0	1
32	223
48	223
20	115
1	0
1	55
8	55
2	0
12	8
7	0
0	0
0	8
24	1
14	0
0	0
9	0
409	8
1	0
33	38
21	83
10	48
1	39
20	53
6	12
3	29
0	3
0	15
0	0
19	20
0	12
4	18
0	45
1	36
0	27
0	2
1	151
8	151
13	5
11	0
0	0
2	9
0	38
15	9
0	0
0	39
7	39
46	0
4	0
7	3
0	2
1	0
1	2
2	7
0	9
0	1
3	2
0	2
0	7
0	0
3	16
0	15
0	59
2	46
0	18
1	0
1	0
0	0
0	18
0	10
0	0
0	19
21	18
0	2
0	71
0	47
0	117
2	141
0	78
5	21
4	0
0	4
0	11
0	9
0	9
0	6
0	0
0	0
0	6
0	8
2	8
3	0
0	0
19	2
0	2
0	0
0	0
0	0
0	0
0	0
28	0
30	4
0	4
7	0
0	4
4	0
2	1
0	0
1	3
11	2
0	4
0	1
0	0
0	4
0	0
28	7
1	35
5	32
0	29
6	7
14	2
0	0
0	0
0	0
0	0
0	0
4	0
8	2
0	0
5	0
4	21
0	35
3	33
7	2
17	0
0	0
7	0
0	0
0	0
1	1
29	72
8	54
1	3
0	0
6	7
3	7
0	4
8	13
5	32
551	3
5	13
21	66
0	2
0	42
0	2
2	40
1	12
5	15
0	48
1	48
8	4
0	71
0	71
0	48
0	31
47	3
0	22
0	11
0	21
0	33
20	16
10	87
0	87
15	27
8	59
0	84
0	68
0	76
1	64
0	3
35	3
9	0
0	0
0	7
0	5
0	7
1	7
6	0
1	0
0	1
0	1
0	28
0	0
5	4
0	5
11	0
0	28
0	0
3	0
8	169
19	46
25	47
275	169
3	29
1	1
15	29
140	0
6	3
0	4
1	4
3	4
39	1
0	4
43	0
3	0
0	0
0	0
36	0
0	0
0	20
26	20
1	30
8	28
0	34
0	0
4	21
6	19
0	3
0	32
2	32
1	0
0	76
0	40
14	11
0	69
0	45
13	1
6	0
0	2
0	1
2	3
0	0
0	0
2	0
0	0
0	3
4	0
0	3
2	0
0	26
3	1
0	0
0	4
0	16
2	15
0	4
42	0
0	16
0	2
0	22
0	34
0	31
0	34
245	31
21	1
0	0
1	2
0	0
38	0
27	86
3	89
0	111
0	111
0	8
2	12
3	0
3	6
1	10
0	3
10	7
29	1
0	19
1	47
1	12
10	66
1	20
0	20
0	33
0	34
0	0
26	2
1	0
0	0
1	0
5	0
0	0
3	0
0	0
0	0
6	0
0	1
0	1
0	0
0	0
4	0
0	3
0	3
0	0
0	0
5	0
0	0
6	0
0	14
0	6
10	11
0	0
0	11
0	14
0	11
0	17
0	3
3	3
3	3
6	0
0	1531
120	1531
0	3
3	1536
46	50
0	5
0	7
1	2
0	6
0	10
3	9
6	13
0	10
0	13
10	2
0	3
1	3
0	1
1	1
0	0
0	3
10	7
16	1
0	1
1	3
0	3
40	0
0	49
87	39
0	38
13	12
1	45
0	87
0	78
0	0
19	3
24	16
8290	15886
1	7698
10	5977
145	216
20	7888
0	3337
189	0
12	6
7	10
9	0
0	0
0	0
0	0
8	2
0	0
0	0
1	0
1	0
4	2
0	2
11	0
0	2
0	27
0	0
0	21
1	2
0	16
0	27
0	16
5	0
0	8
0	5
0	0
0	5
0	5
0	3
0	3
0	0
2	0
0	0
0	12
0	2
0	0
0	14
0	0
0	0
0	0
6	0
2	0
4	6
1	13
0	17
1	25
9	6
0	0
0	118
9	75
0	121
0	28
1	0
160	43
17	0
0	5
3	3
42	15
0	10
0	5
0	7
0	7
0	5
0	2
0	2
2	0
3	0
70	0
0	0
1	0
0	0
0	317
26	313
0	317
8	0
0	0
0	2
10	0
0	2
0	2
0	0
4	0
0	0
14	0
0	0
3	0
9	0
0	0
4	0
2	4
11	20
0	2
6	7
1	22
0	0
1	95
27	25
4	11
0	99
3	0
1	10
0	99
0	0
70	1
0	119
5	5
0	126
0	119
4	0
0	119
0	121
0	91
0	77
0	121
0	38
0	119
8	30
0	124
3	0
0	8
0	16
0	16
6	11
0	3
0	3
0	3
0	0
5	0
2	15
0	2
0	21
6	18
9	12
0	34
0	19
0	32
0	17
0	0
0	15
0	8
0	15
0	15
5	0
0	13
7	0
5	18
2	18
0	0
0	31
0	29
0	5
0	19
3	45
0	45
19	13
119	15
8	0
41	0
0	5
16	5
5	0
4	0
0	4
0	5
0	3
0	8
0	5
0	8
0	85
11	0
20	85
7	32
0	86
0	0
0	0
4	0
11078	165
7	0
9	0
2	247
0	27
40	391
5	205
1	231
9	2
156	391
8	231
43	231
0	0
0	52
8	21
0	26
0	17
0	18
0	27
0	26
0	0
0	6
0	2
0	2
0	1
1	2
0	6
1	2
0	6
0	0
0	11
11	8
13	11
16	0
21	0
1	0
5	46
21	46
3	0
44	0
4	2
0	31
0	3
1	10
0	31
0	47
5	31
15	0
13	3
13	0
7	4
20	5
0	1
0	2
0	0
0	0
13	0
4	1
15	0
2	27
1	30
2	15
1	20
0	30
4	63
18	4
0	54
0	63
0	24
12	24
128	376
36	356
0	0
4	0
0	0
1	8
0	8
2	0
0	0
18	0
2	0
2	0
89	8
2	53
7	0
0	45
0	0
0	0
0	0
19	1
0	2
4	2
0	2
4	3
0	1
5	1
23	0
7	1
3	0
5	0
1	0
0	4
11	42
9	13
0	47
0	0
4	6
0	6
0	0
19	0
0	0
5	44
0	38
8	6
0	13
0	16
0	13
1	15
4	2
0	14
0	16
0	15
0	8
6	26
37	26
1	1
0	0
3	0
0	0
0	0
6	73
0	59
19	80
0	2
0	10
11	103
0	14
21	36
19	0
37	6
16	7
18	0
30	0
2	8
1	1
5	8
1	5
0	6
0	5
1	31
0	0
2	28
0	5
1	41
0	41
0	5
0	0
2	30
0	5
0	31
4	20
5	20
0	0
25	4
1	0
0	16
1	14
53	111
0	111
19	1
0	0
2	0
0	52
0	35
3	17
0	52
0	35
0	52
0	8
0	3
9	5
0	0
7	0
15	0
0	2
0	2
0	23
0	0
6	28
0	0
0	24
0	50
0	0
0	13
0	20
10	0
0	14
0	9
5	20
6	11
7	4
0	3
0	10
1	11
3	3
5	0
0	2
0	3
40	46
9	46
0	0
0	35
0	33
0	26
0	1
0	26
0	7
0	23
2	4
2	19
8	0
0	0
5	21
0	2
1	20
0	3
16	3
0	120
5	26
36	9
0	8
0	135
1	0
18	0
3	0
0	0
1	41
0	20
0	20
0	25
0	25
0	20
0	2
0	20
0	41
0	6
0	10
5	3
2	9
0	9
3	3
0	10
30	1
66	5
0	51
7	55
0	57
13	2
0	0
24	104
0	104
0	0
2	0
0	0
6	1
0	10
30	9
0	56
0	58
2	37
1	30
9	3
3	3
0	18
0	0
0	0
7	0
0	43
0	15
1	2
0	23
0	27
25	0
2	0
0	0
0	3
0	3
0	15
10	1
0	15
5	2
27	0
4	1
4	0
1	1
82	0
29	33
18	33
0	26
1	0
5	26
0	7
0	7
3	1
11	4
6	0
0	0
0	0
5	17
0	17
4	145
570	260
5	87
20	6
18	155
0	159
4	8
0	33
0	4
0	0
0	3
0	21
0	8
0	34
5	4
0	31
5	0
0	11
0	11
1	25
0	17
18	1
0	2
0	2
2	27
0	27
0	16
0	27
0	22
0	26
0	16
0	20
0	22
6	0
0	0
0	32
0	31
0	44
0	1
0	44
0	42
0	24
0	58
1	3
0	21
0	3
6	21
0	55
0	24
1	56
1	8
0	8
2	29
30	29
0	0
0	2
8	2
0	0
4	0
0	0
0	4
1	4
0	2
0	0
6	73
0	73
0	66
0	19
0	30
23	30
0	86
8	86
4	53
0	4
0	4
0	0
10	0
1	0
0	0
2	0
0	3
0	0
0	3
0	1
0	4
5	8
2	10
6	15
22	2
3	25
18	25
1	4
0	0
10	0
22	0
9	0
51	0
0	0
3	0
2	20
0	12
0	15
15	12
0	0
0	0
2	16
0	29
31	4
0	0
0	21
0	17
0	16
3	5
0	29
10	5
10	5
0	0
1	0
6	0
0	0
0	0
14	0
1	0
0	0
0	2
1	1
0	8
6	0
0	8
0	8
0	2
0	2
0	192
2	0
0	0
0	0
3	1
0	0
5	0
0	191
0	1
0	0
0	1
1	1
0	6
0	9
0	10
0	0
0	0
0	0
0	5
1	5
0	0
2	7
5	3
6	4
0	4
0	18
0	4
0	17
0	5
0	32
0	34
0	23
0	24
0	24
0	43
0	42
0	59
30	0
0	0
0	0
2	0
0	0
1	0
30	0
5	3
0	1
17	4
0	0
0	10
0	9
0	1
0	2
0	5
0	13
0	2
0	13
3	0
19	5
1	5
10	2
1	2
0	2
0	0
2	0
3	2
0	0
3	0
0	0
0	0
0	0
0	10
0	10
25	0
13	17
6	17
6	0
0	4
2	4
1	0
5	0
2	0
0	0
1	1
0	1
2	0
3	11
103	16
17	11
0	11
