UniqueCount	AmbigCount
0	14
0	15
0	15
1	14
0	5
0	40
7	55
0	50
15	11
413	0
0	1
1	1
21	1
8	1
7	47
10	43
8	20
1	90
0	20
0	47
0	26
0	75
12	47
129	6
5	0
0	0
1	0
75	20
134	16
6	16
0	24
1	1
0	10
4	11
22	1
0	0
15	0
0	0
0	214
3	204
27	155
5	204
2	202
23	202
26	6
244	11
6	11
31	6
1	43
12	95
4	108
0	47
0	52
7	32
1	2
0	4
0	2
0	4
0	2
17	56
0	40
10	15
15	17
12	0
3	0
8	9
1	9
16	0
8	0
2	6
5	6
2	0
56	2
131	0
0	15
1	15
0	40
31	29
9	40
0	0
152	1
2	1
2	21
7	21
26	0
28	33
0	172
28	152
0	4736301
189	530839
0	4736327
0	198
0	2854
422	3822488
150	45633
76	441097
13	57
22	12
31	4
0	30
3	33
0	41
35	2
0	43
0	28
0	8
0	24
0	7
0	0
2	23
0	23
39	10
9	0
9	0
0	0
1	13
0	0
0	4
1	5
0	5
8	11
11	5
9	4
7	1
6	19
6	3
0	15
6	2
6	0
16	1
6	3
21	3
3	4
13	0
0	163
1	137
0	141
1	44
0	160
0	34
5	42
1	153
23	293
6	293
8	293
0	5
0	44
0	44
3	0
41	0
0	0
0	0
5	87
0	138
60	64
0	31
6	105
15	15
0	5
6	15
54	0
3	1
6	0
30	0
39	18
3	15
35	6
30	34
14	26
29	5
0	31
144	0
5	1
7	0
5	0
0	0
0	42
0	42
3	46
2	54
7	0
0	0
13	3
0	458
0	470
0	845
0	965
26	25
1	706
0	823
13	793
0	840
0	994
0	852
8	2
61	4
38	0
0	0
5	0
11	2
0	0
0	0
262	15
26	15
0	2
9	2
0	107
1	18
34	94
15	50
90	0
0	4
0	1
5	0
6	4
0	94
3	14
0	80
10	11
1	78
0	2
18	25
0	85
4	11
0	65
7	6
6	18
1	38
1	0
8	92
0	9
0	13
4	13
0	16
0	6
1	5
1	0
1	16
1	10
0	59
0	0
1	0
4	0
4	0
13	0
0	0
0	0
14	1
0	0
0	0
4	5
0	2
97	0
20	0
0	0
9	0
3	0
13	2
187	0
0	96
41	5
1	130
30	38
60	45
0	113
118	61
1	2
12	1
45	0
0	51
0	56
24	16
0	51
0	46
0	61
0	57
0	60
0	18
0	67
0	5
0	55
8	20
0	4
0	15
2	18
2	36
4	20
11	20
39	0
0	11
3	12
5	0
0	0
0	75
3	33
0	75
18	51
3	10
3	132
0	32
0	8
8	134
10	140
0	32
19	132
3	134
5	38
0	3
1	3
9	3
0	38
2	4
0	3
33	11
0	2
37	14
24	8
41	6
2	0
0	0
19	0
0	4
0	4
1	0
54	8
3	75
0	56
3	76
14	8
19	17
3	93
21	25
0	2
0	2
2	1
0	0
13	0
3	0
90	0
1	1
4	42
21	42
0	70
0	7
0	40
25	158
0	15
11	8
0	27
0	6
0	10
1	130
2	6
0	13
2	27
4	71
0	32
7	6
12	1
1	31
10	60
3	26
66	97
1	65
24	10
0	31
0	42
0	1
0	29
3	17
1	26
0	14
0	11
66	25
12	59
14	6
2	6
118	0
4	0
12	0
1	0
0	2
0	0
3	257
1	33
2	259
16	32
28	0
19	0
1	0
56	11
57	34
3	0
1	0
17	0
0	0
0	48
51	12
0	45
0	44
24	0
42	0
46	0
0	0
58	4
14	3
7	39
39	39
1	0
1	0
3	0
58	0
9	1
6	0
48	21
0	402
0	402
41	279
4	92
401	880
0	337
11	608
0	108
2	13
0	13
0	120
0	6
10	112
4	0
47	0
41	7
16	11
0	3
50	0
0	0
23	3
2	1
44	1
9	2
1	0
45	1
10	5
11	5
0	14
0	26
15	28
0	17
0	21
0	14
11	20
38	1
2	16187
3886	16331
22	0
1	1
0	67
0	4
18	75
0	75
6	13
2	0
27	1
37	0
2	0
0	0
3376	11
1	80
0	17
0	59
0	52
0	0
3	65
0	46
3	63
0	0
1	43
0	32
1	31
0	13
7	183
52	2
0	26
0	29
0	22
0	24
91	146
0	182
15	0
20	86
40	23
43	5
77	87
48	18
10	36
0	3
0	30
0	96
0	90
0	37
22	0
98	0
0	4
11	4
10	2
11	0
2	1
0	0
33	3
0	0
67	3
12	4
25	14
10	10
0	0
37	0
49	1
38	0
72	78
81	13
9	67
0	1
1	19
123	6
0	7
59	1
0	7
37	94
1	81
0	96
1	6
0	6
3	6
0	0
0	0
0	0
47	1
170	262
1	16
26	23
11	23
21	23
0	19
0	208
4	3
0	227
0	14
0	12
0	208
0	209
0	208
0	228
0	227
1	3
2	0
0	0
110	0
2	0
3	77
0	39
0	21
0	20
0	8
0	10
0	52
0	25
22	2
0	0
115	8
30	8
96	1
519	88
2	93
1	83
0	40
29	27
34	2
7	0
12	108
30	2
14	6
86	583
74	165
0	348
83	144
171	652
3	7
0	139
8	64
9	3
444	1089
0	1094
19	18
0	6
3	0
8	0
9884	887
0	0
61	4
48	129
8	129
26	126
6	129
45	0
0	0
0	0
0	35
0	35
0	31
335	107
3	2
1	1
0	1
0	1
0	0
0	0
0	0
5	0
6	1
28	0
26	4
12	1
0	2
2	0
0	0
0	0
0	40
2	1
10	9
1	18
2	18
4	49
0	15
0	9
0	14
39	2
2	0
0	38
0	3
28	33
12	8
0	33
0	26
4	26
14	1
0	0
0	1
0	18
0	20
0	21
5	16
17	22
0	18
52	1
0	1
3	0
16	0
0	2
125	1
1	3
14	0
1	188
12	132
0	60
0	49
0	183
0	30
0	4
0	27
2	59
0	152
36	0
0	60
7	26
0	18
3	66
60	1
0	0
70	0
58	0
0	0
98	0
3	0
0	8
3	1
22	38
27	9
0	21
0	10
53	14
0	56
0	54
14	22
0	22
0	0
0	0
24	11
0	0
20	0
14	0
46	2
112	31
6	0
123	11
0	48
3	66
0	9
0	66
30	32
1	70
5	2
2	74
5	114
0	16
12	44
0	72
24	16
31	16
0	0
0	17
1	17
0	0
0	0
34	0
0	56
0	4
83	148
0	87
34	58
12	2
27	7
4	5
0	7
0	0
0	0
0	20
120	20
13	49
0	45
4	68
0	66
1	65
102	1
0	1
1	87
2	34
0	45
46	86
0	90
0	67
0	47
11	13
21	14
1	13
8	24
8	13
4	25
4	11
0	11
39	10
7	257
69	293
14	1
0	195
0	37
0	31
0	22
1	27
13	1
25	3
2	0
7	2
10	0
199	0
13	49
54	49
23	86
36	558
10	406
59	1947
251	520
38	1409
50	88
16	0
39	2144
237	469
37	415
94	192
7	3
2	1
1	0
0	60
3	64
2	64
138	1
24	0
77	0
5	33
55	26
0	21
3	45
1	0
3	2
0	1
7	4
0	3
0	5
0	8
3	0
0	0
8	25
0	14
6	13
41	74
0	11
3	1
0	331
0	308
0	71
2	62
25	0
0	9
0	9
0	8
1	3
0	40
0	37
115	15
0	30
65	23
4	23
71	0
0	0
0	41
25	2
0	34
0	1
0	45
0	12
0	20
0	39
2	34
41	1
7	11
1	11
1	0
17	7
0	12
0	4
0	4
0	0
2	2
0	0
0	0
11	0
7	7
36	0
2	0
0	0
0	0
0	12
0	6
1	11
0	12
0	36
0	7
3	33
0	11
0	7
13	0
0	271
204	271
0	254
3	0
20	0
9	0
0	80
3	30
4	76
26	3
0	12
0	30
0	24
6	48
10	0
1	0
4	0
14	0
0	143
0	57
25	82
14	101
61	0
0	48
3	68
0	21
4	30
1	40
68	1
11	1
0	660
0	852
85	6
0	730
131	43
0	53
90	172
29	863
0	50
187	66
3	82
1	82
7	26
15	88
7	35
0	37
1	50
0	69
0	27
1	66
8	66
3	94
0	2
0	14
1	12
207	6
2	1
0	1
59	1
0	0
12	2
4	0
0	0
28	4
1	22
1	142
6	23
1	145
2	80
0	142
17	1
0	145
0	18
2	87
0	41
0	41
0	28
0	144
7	76
0	22
14	2
4	27
0	31
0	33
0	5
0	3
0	0
20	4
0	2
0	4
110	0
0	0
2	1
0	6
0	6
0	0
1	27
14	27
51	9
0	10
0	5
3	14
46	7
0	20
0	10
0	19
17	20
0	0
0	66
0	66
2	66
0	0
0	10
18	40
0	50
4	0
0	18
27	21
13	6
1	14
31	20
0	19
1	14
0	90
0	57
0	33
0	87
0	40
2	40
3	38
30	0
1	0
11	125
0	215
18	179
0	153
92	137
67	62
23	81
5	0
0	7
0	7
0	7
41	0
0	9
0	41
3	29
0	15
0	20
6	20
70	4
0	5
49	10
0	6
7	0
0	8
0	14
0	0
0	79
2	6
68	6
3	5
0	5
0	86
1	9
1	9
12	33
16	149
0	195
0	20
0	2
0	1
32	6
3	8
1	72
3	59
2	31
0	4
0	3
34	54
0	2
1	0
2775	750
3	1
0	1
0	1
0	1
0	0
1	4
19	3
3	1
16	1
2	0
0	0
0	0
45	2
0	0
7	6
5	5
26	80
0	98
0	94
2	97
20	1
0	0
0	3
1	3
22	0
5	3
0	0
41	7
19	0
7	4
132	3
1	1
20	1
0	8
0	0
0	16
0	29
0	61
4	8
19	64
0	8
95	11
1	2
51	0
2	0
0	0
2	0
4	6
0	26
7	28
10	4
121	0
0	1
461	0
0	48
2	130
2	108
2	52
0	5
0	19
2	53
0	19
0	24
0	26
0	47
2	0
0	16
9	16
20	0
0	0
3	33
0	2
5	2
6	25
2	35
0	25
27	2
28	2
10	25
0	1
3	37
0	1
0	35
0	0
0	2
25	1
3	0
0	0
45	4
45	3
0	0
0	0
0	0
0	0
0	1
5	0
3	24
0	84
0	83
0	84
0	63
3	78
3	59
0	0
259	0
48	19
125	19
0	0
10	2
42	55
0	51
6	42
0	0
25	21
3	117
27	66
0	61
50	0
0	0
1	6
0	6
17	22
8	2
3	38
2	3
50	14
103	1
0	24
57	0
0	22
0	24
0	22
10	0
1	13
4	13
2	0
65	0
0	0
0	2
0	0
0	0
8	1
10	0
0	0
1	0
1	0
0	13
4	19
0	1
0	1
0	0
0	18
0	0
0	10
0	24
0	3
0	0
33	4
0	0
1	0
0	0
1	0
0	0
0	0
3	52
0	39
10	5
83	0
0	47
0	8
184	2
11	87
2	100
20	28
7	171
0	171
4	28
7	83
21	0
22	0
0	34
8	54
10	291
79	177
0	258
10	242
0	49
0	60
0	200
1	29
10	617
106	617
1	3
30	5
0	20
8	28
0	14
80	14
10	126
0	125
2	90
27	90
137	3
2	0
0	0
9	106
0	106
0	83
0	14
0	83
0	83
3	19
64	76
0	76
6	6
46	6
1	0
0	0
212	54
0	23
21	83
1	75
8	12
8	4
13	4
13	25
0	25
69	0
0	12
1	9
81	1
3	12
14	2
17	6
3	2
2	4
0	6
6	6
24	62
11	62
1	217
9	237
13	237
0	17
6	11
38	9
0	61
0	49
0	14
0	1
2	29
0	26
15	1
1	1
3	14
0	6
3	0
0	9
1	8
41	6
3	16
1	20
0	66
0	15
0	54
0	2
1	0
120	26
4	33
26	0
61	0
0	7
39	2
13	0
0	52
91	52
6	52
0	13
0	12
0	1
0	0
0	2
4	93
8	93
6	12
2	2
15	105
0	266
2	266
0	121
0	250
1	178
3	163
0	253
0	40
6	182
1	148
0	187
0	55
1	186
91	1
38	5
8	0
27	2
24	2
9	0
0	81
2	77
34	80
0	89
0	93
0	19
0	0
0	68
0	97
0	19
0	80
0	96
47	35
0	1
31	65
0	6
0	0
0	0
0	112
2	95
8	100
0	17
0	16
4	12
0	21
1	14
0	17
0	6
2	133
0	3
0	6
0	34
4	134
0	0
1	146
2	140
0	3
13	134
6	144
18	5
0	507
0	552
6	564
0	18
0	299
0	548
1	204
13	258
7	332
30	505
7	519
2	284
3	596
0	171
0	145
0	1
0	171
0	77
0	44
0	80
0	80
10	0
1	0
1	4
60	0
0	66
16	32
0	15
15	6
0	37
3	11
0	35
0	68
203	3
3	7
22	43
0	39
2	3
10	3
20	6
7	19
0	21
1	4
0	4
3	2
9	1
1	0
0	0
13	5
7	2
0	0
3	0
0	0
25	137
2	67
1	70
14	46
51	47
0	4
0	0
0	4
21	4
27	45
0	45
21	0
350	682
27	678
2	0
3	0
5	0
4	0
21	2
3	0
0	0
0	0
0	0
2	143
9	42
0	161
35	57
0	42
10	115
1	125
7	1781
0	1222
34	0
5	1785
0	1254
0	1859
5	325
0	1226
7	993
0	1881
0	1849
11	475
2	3
2	450
2	1725
117	708
2	230
33	100
1	42
0	140
1	23
8	23
0	24
0	5
5	24
0	15
1	87
89	236
0	296
31	53
0	219
4	1
5	15
0	267
6	1
0	121
0	54
0	318
0	143
6	308
120	0
30	11
0	15
64	9
13	20
7	5
2	33
30	0
0	55
1	16
0	37
1	19
6	94
0	119
3	0
64	0
4	0
11	2
0	22
2	3
29	15
0	15
4	0
2	3
7	1
28	0
31	56
77	7
5	97
0	43
1	43
0	17
0	3
1	15
0	13
28	4
47	17
0	8
57	0
39	0
4	79
0	79
0	199
0	225
0	226
0	107
0	227
9	220
0	199
134	0
0	21
0	214
0	88
0	35
0	219
1	159
0	205
0	150
0	1
0	9
6	10
0	7
5	0
46	2
3	15
0	14
1	8
0	18
0	12
0	11
4	81
2	103
0	8
77	22
0	23
13	38
4	79
2	29
6	16
0	106
13	41
0	41
0	0
34	0
0	1
3	0
14	17
0	17
0	0
0	28
0	35
4	26
0	44
0	43
0	0
1	0
0	1
2	4
5	0
2	5
0	0
5	1
0	124
0	132
14	128
5	37
13	48
6	2
2	1
12	0
8	66
1	1
0	65
18	0
0	1
0	1
1	1
0	1
43	0
63	2
7	2
0	2
0	0
12	0
2	0
18	12
0	12
0	0
0	41
2	3
23	39
8	36
0	6
1	42
1	4
44	6
27	0
0	0
12	4
30	2
0	0
0	3
20	1
31	585
57	585
42	3
0	25
2	6
36	0
3	38
0	17
2	62
0	58
1	11
0	7
1	6
14	13
1	22
3	37
73	37
5	37
75	18
83	0
328	1
0	1
7	22
0	22
0	41
1	38
2	41
0	11
11	24
0	12
0	9
0	33
0	6
0	15
3	15
33	13
19	2
0	101
27	1
41	110
0	535
13	454
0	47
2	142
1	317
20	491
44	11
0	32
0	36
0	34
0	32
0	32
1	214
67	186
3	212
5	189
0	214
2	48
1	48
0	27
0	7
0	48
15	23
58	23
1	60
0	177
91	452
1	333
0	1
0	658
59	188
0	662
0	59
0	17
0	183
2	337
1	600
0	2
0	3
57	19
6	19
2	0
0	0
1	24
0	23
2	26
1	15
0	71
8	221
6	35
0	23
0	55
0	13
0	190
0	23
0	86
5	115
26	116
2	83
0	78
907	1
0	51
0	99
3	12
3	71
6	32
78	7
107	18
2	90
10	152
47	174
0	183
39	333
67	43
0	179
228	49
96	0
371	0
40	0
13	4
14	8
0	3
0	12
0	0
0	11
0	2
171	0
2	13
0	1
0	0
16	1
2	0
5	18
0	1
1	17
0	29
8	39
0	10
19	44
0	5
0	7
0	9
1	5
1	0
3	7
33	3
20	172
22	169
2	6
34	23
32	16
61	0
1	33
14	46
0	45
7	120
0	148
1	74
23	21
61	35
0	12
1	12
18	18
52	0
7	0
28	0
29	156
1	233
0	156
0	7
9	0
9	34
0	164
0	173
0	238
57	84
4	8
6	26
10	25
0	6
46	25
20	9
6	96
0	15
60	2
8	17
1	35
73	35
0	44
0	114
13	61
7	114
1	65
31	29
0	29
44	0
12	0
2	1
17	0
70	4
1	0
0	0
1	0
1	0
0	0
37	0
0	21
12	21
15	4
3	1871
0	5
868	1892
8	16
0	2
0	86
0	90
0	92
0	8
73	9
66	6
8	14
3	39
21	2
18	29
10	12
0	12
4	12
0	6
3	6
0	6
21	9
16	9
151	216
7	216
6	65
1	47
0	18
11	0
0	0
0	0
76	0
44	1
6	9
4	440
0	583
0	597
14	584
0	581
0	570
22	6
1	15
9	33
11	7
38	0
3	39
34	0
26	5
1109	2205
2	2
3	2205
12	7
86	11
12	0
0	38
0	63
62	131
0	156
0	11
6	2
2	11
6	11
2	2
3	0
0	49
6	76
0	40
0	1
11	210
7	39
9	144
0	9
1	220
3	61
0	33
1	8
111	23
9	33
2	1
3	1
9	1
6	43
21	0
5	2
2	0
0	2
13	0
1	0
11	0
0	69
0	75
0	6
0	75
0	0
2	0
0	653
0	346
17	434
10	6
34	307
21	274
16	364
0	366
4	413
0	364
0	71
64	0
1	0
0	4
0	32
0	44
5	16
2	0
0	0
3	0
42	13
79	13
6	1
0	7
12	7
5	7
136	1
6	3
0	2
0	2
3	3
0	2
3	3
0	61
10	43
3	63
21	0
10	0
1	0
0	0
0	0
3	574
7	139
1	1041
6	831
0	1259
6	1041
32	3
14	1148
0	1184
0	55
0	84
0	82
12	84
2	63
14	4
0	77
3	85
20	4
4	3
0	1
15	65
22	67
26	0
0	122
1	122
0	24
0	20
9	24
0	7
1	2
0	7
20	1
6	0
3	8
0	8
0	31
0	16
0	16
0	0
0	91
0	55
72	42
132	61
0	12
96	7
0	34
211	1
0	8
1	32
0	3
1	5
43	10
0	0
1	2
0	0
0	1
0	24
1	48
0	5
6	6
0	0
4	6
0	25
0	53
5	17
9	69
114	67
59	0
6	2
0	0
18	2
4	0
89	9
0	1
11	2
16	0
47	92
37	92
0	7
0	25
0	8
0	2
0	26
1	6
4	5
71	5
43	5
0	9
23	3
3	0
52	5
14	543
11	554
7	507
0	518
0	82
1	38
3	4
0	98
0	96
0	78
0	89
4	40
0	86
0	4
1	6
0	7
1	0
2	44
0	44
0	44
0	0
1	44
1	0
4	16
3	16
0	1
0	33
56	33
0	0
0	1
7	21
0	49
5	45
0	65
0	3
232	61
4	65
8	3
76	0
13	0
0	19
0	96
0	111
0	66
0	66
0	8
0	89
0	8
3	60
1	25
3	0
0	32
0	37
0	17
0	37
0	26
0	20
21	0
0	14
0	53
0	13
0	13
0	12
0	13
5	1
16	0
0	13
0	13
0	47
0	13
22	0
23	0
1	155
0	189
0	55
0	154
0	320
0	173
0	177
2	155
0	186
113	2
0	122
14	1
0	56
0	195
0	101
0	72
0	74
0	112
0	11
0	201
1	108
15	7
55	7
57	0
0	0
0	0
0	0
0	0
88	18
1	0
19	1
53	8
0	8
22	440
4	18
1	122
0	440
10	194
102	2
244	6
324	6
0	0
63	164
0	14
0	150
130	67
23	121
24	121
1	12
49	11
2	12
10	5
0	7
0	0
24	8
0	24
63	24
22	14
0	0
68	0
0	5
0	97
0	1
0	94
0	72
0	5
1	102
0	5
0	9
8	5
24	9
0	2
43	9
1	10
0	2
5	12
1	0
53	0
10	21
4	7
9	20
0	10
157	20
8	0
0	126
7	127
1	0
35	4
1	0
12	6
2	0
0	4
1	0
0	6
0	1
3	0
117	0
25	0
3	0
0	32
0	0
0	93
18	2
0	32
0	30
0	0
0	34
14	123
0	2
0	0
148	138
26	94
17	0
52	1
91	12
3	73
12	68
27	1
6	0
0	0
0	8
26	8
1	27
3	7
0	17
0	1
0	10
0	0
0	11
49	0
10	3
67	0
82	4
0	0
0	2
4	4
10	0
0	36
0	16
0	13
0	26
0	16
0	19
7	16
2	16
0	10
0	12
0	0
22	43
0	20
149	22
0	21
25	44
1	0
73	0
0	0
0	0
0	8
0	8
0	1
0	0
0	0
1	0
0	0
22	7
40	7
0	23
0	202
0	207
0	179
8	1
0	234
0	159
36	171
0	173
0	163
15	134
0	159
0	13
0	27
1	5
5	26
0	12
45	2
0	2
0	2
0	7
0	3
0	3
0	1
3	3
0	7
6	20
94	28
0	34
3	30
0	35
6	1
0	8
0	258
4	32
0	235
0	28
78	0
1	16
28	6
0	9
73	5
0	8
11	32
73	261
0	152
0	159
0	148
0	163
0	151
0	138
0	261
27	2
60	7
977	0
0	1
0	5
0	5
17	1
9	2
1	16
0	7
0	18
0	25
9	0
95	25
19	0
0	0
53	0
43	5
15	1
15	0
11	0
70	430
113	430
91	214
1	0
0	98
0	98
3	0
44	14
21	4
0	0
0	10
44	6
64	6
0	6
8	6
148	3
0	0
47	90
42	204
30	141
5	90
41	123
32	40
6	30
1	18
0	41
3	0
27	23
6	40
1	11
0	72
6	45
13	57
0	8
3	78
13	78
34	13
22	0
0	0
9	18
0	63
59	19
0	0
0	67
38	67
177	4
20	4
7	15
0	10
10	1
8	0
0	8
0	14
0	3
5	5
3	0
0	6
1	0
0	48
24	238
0	332
14	156
0	110
31	0
4	0
15	0
0	55
0	60
0	18
0	61
116	96
2	1
0	255
0	152
0	581
18	704
0	318
61	111
6	0
0	7
0	13
0	12
0	12
0	7
1	3
0	0
0	10
0	40
8	40
17	10
11	7
5	47
42	41
0	2
0	2
0	2
0	0
4	0
44	0
73	4
0	8
30	6
2	2
2	0
2	12
0	0
5	15
60	3
0	22
0	15
0	0
5	22
9	0
67	4
2	21
1	20
0	20
9	4
56	3
0	1
0	0
0	3
2	3
2	5
4	1
22	0
4	14
55	14
8	72
0	78
4	75
12	0
24	14
6	0
16	6
1	4
0	0
6	4
97	177
27	139
0	35
1	3
4	18
6	38
0	24
19	20
3	97
1876	14
7	31
51	145
3	5
3	106
0	0
0	114
14	47
13	32
1	69
0	69
68	21
6	410
1	410
0	255
1	71
287	6
0	65
0	22
0	42
0	74
63	37
19	210
0	210
43	95
9	171
0	205
1	173
0	190
0	175
21	15
128	13
35	3
5	0
0	6
0	6
0	6
4	6
28	0
41	10
0	0
0	10
19	120
0	10
14	16
2	15
15	14
1	107
0	0
4	2
40	508
59	152
90	162
712	518
13	96
6	5
40	99
347	4
12	7
2	18
29	15
1	6
118	2
0	6
258	0
9	0
0	0
0	0
46	0
0	0
4	109
26	109
5	77
59	74
0	81
1	0
7	61
13	54
1	6
4	73
0	73
4	0
6	189
1	63
35	27
3	145
1	93
31	9
27	0
2	5
1	23
4	20
0	7
0	5
1	5
0	5
1	27
9	3
2	2
16	0
0	70
14	0
6	8
1	21
0	34
1	60
0	21
159	0
0	31
0	3
0	58
0	50
5	51
0	57
741	165
0	0
107	41
25	37
0	0
73	0
53	220
8	233
6	272
0	276
0	91
8	34
32	23
0	56
12	72
0	48
35	10
50	45
0	40
2	120
17	154
4	157
48	45
0	61
7	80
0	83
0	1
47	5
6	0
2	0
29	0
42	2
2	0
25	2
0	0
13	0
0	3
1	3
0	4
0	2
2	7
9	7
0	2
7	2
1	1
0	0
14	0
0	0
17	0
0	83
19	41
0	49
0	6
0	34
0	75
0	37
0	55
0	23
50	8
0	23
1	0
0	5109
737	5105
0	10
3	5137
182	278
1	24
4	36
0	15
0	5
0	15
13	45
14	54
2	15
0	54
9	9
0	18
43	19
0	3
1	21
1	9
17	24
3	38
32	5
0	3
0	18
0	4
70	0
12	98
230	71
0	41
54	19
3	57
0	138
1	124
5	2
28	15
7	15
5598	9560
65	4360
21	4068
107	109
14	5010
1	1794
178	0
25	52
19	50
0	0
0	0
0	0
7	2
5	0
1	0
0	0
5	0
0	0
17	7
0	7
30	0
2	12
0	48
1	9
0	46
1	0
2	37
1	48
0	32
46	0
0	12
0	14
1	11
5	13
0	13
0	11
0	9
3	4
8	3
4	8
0	23
2	24
0	1
4	39
0	5
0	9
0	10
2	0
6	1
56	24
4	3
10	45
0	45
0	24
0	0
0	216
77	161
0	224
0	66
4	0
500	205
81	4
0	7
7	5
51	38
1	31
0	21
1	31
2	31
0	23
0	2
10	2
44	0
11	0
130	1
5	0
3	0
0	0
0	749
49	741
17	749
28	1
0	9
0	8
24	6
0	20
0	12
2	0
5	1
1	1
63	0
0	0
0	0
12	1
0	1
22	6
1	18
17	47
4	16
1	12
2	50
8	6
0	233
18	33
0	19
1	233
11	2
1	11
0	233
1	0
3	0
0	373
27	4
0	367
0	329
10	5
0	367
0	369
0	236
5	226
0	377
0	110
0	359
35	40
0	357
19	0
0	2
0	24
0	24
1	25
0	2
0	0
0	2
0	0
8	0
5	65
2	0
0	56
6	74
84	32
0	152
0	104
0	142
0	94
0	0
0	79
0	28
0	76
0	74
33	0
0	61
23	4
5	13
12	17
0	0
0	144
1	143
1	15
0	32
7	162
0	162
97	80
405	92
17	0
98	0
0	3
18	3
14	2
17	0
0	6
0	14
0	4
1	20
0	16
0	20
0	216
31	0
90	218
9	71
0	219
2	0
0	0
0	0
53018	933
38	0
20	7
0	517
0	18
46	672
18	479
1	511
2	0
116	671
8	514
103	510
24	7
8	162
35	80
2	81
0	61
10	60
0	109
0	81
6	4
0	77
0	6
9	9
0	5
3	6
0	43
1	35
0	44
0	4
0	49
53	44
28	70
59	1
59	0
1	0
14	46
30	46
17	3
104	0
20	0
0	149
0	0
6	50
2	145
0	121
31	42
162	0
18	1
70	0
6	8
13	13
0	3
0	8
0	0
0	0
25	0
15	1
27	0
13	126
7	135
2	42
11	82
0	135
9	244
45	50
0	192
0	244
5	21
26	21
547	1895
98	1830
0	5
5	10
0	2
4	10
0	5
0	0
3	5
54	4
16	4
11	4
109	18
0	166
14	2
6	151
0	2
0	5
0	5
102	2
10	6
6	4
3	6
1	5
0	3
10	3
50	4
30	1
36	0
4	0
16	0
2	22
12	155
63	35
7	164
0	0
32	8
4	8
2	0
51	0
3	0
3	20
0	19
65	1
0	47
0	61
0	48
2	24
21	7
2	47
0	61
0	21
0	12
0	153
162	153
4	3
0	1
18	3
0	4
0	4
1	139
0	98
30	122
0	3
0	21
22	181
0	34
28	58
46	0
201	6
25	5
100	1
93	0
38	27
30	3
1	27
2	16
0	22
0	10
2	42
0	0
20	39
0	10
1	54
0	54
1	10
0	0
4	147
7	58
0	150
1	27
29	36
0	9
85	28
5	3
0	15
3	11
68	106
4	106
45	1
2	2
1	0
1	84
7	76
4	10
0	85
0	76
0	84
0	15
1	3
2	12
0	0
78	1
52	0
1	8
1	8
0	40
0	8
0	65
0	0
0	23
1	69
4	10
0	27
9	22
31	6
0	17
0	25
13	28
3	25
4	8
4	1
0	31
1	25
10	11
40	0
0	5
0	2
220	206
5	206
2	7
0	152
3	136
0	126
0	11
1	126
0	28
0	41
47	6
6	35
18	0
18	0
7	17
0	2
0	3
0	16
2	7
0	197
2	56
66	24
0	8
0	222
0	0
83	0
25	11
0	6
48	125
0	58
0	55
0	68
0	67
0	57
0	7
0	58
3	125
0	35
0	41
25	49
3	102
0	100
9	63
2	41
164	5
202	11
0	67
55	75
0	81
18	6
0	0
22	125
0	125
0	0
1	0
1	0
56	3
1	15
125	12
0	86
0	101
0	76
0	41
43	24
0	23
0	11
0	0
0	4
11	2
0	52
0	15
1	6
0	45
4	51
46	0
0	0
3	13
0	8
0	15
0	26
34	5
1	23
4	0
133	0
36	1
33	0
5	1
241	0
71	42
48	42
0	68
5	8
6	68
0	11
2	9
26	14
17	23
13	4
0	4
0	0
19	47
0	44
0	1
20	3
6	3
14	5
29	185
0	188
0	28
8	119
0	31
0	2
18	23
2	61
0	10
0	123
12	31
0	66
18	3
0	31
0	63
0	94
1	49
74	6
1	1
0	1
7	80
0	74
0	45
0	84
7	66
0	86
0	35
0	42
0	79
0	0
2	0
0	41
1	42
0	73
0	7
0	73
0	67
0	85
0	171
0	13
1	86
1	18
32	78
1	167
0	153
0	230
12	53
8	53
12	65
132	65
0	0
0	5
12	5
7	0
10	0
1	0
1	3
0	3
0	1
0	0
6	94
0	94
0	85
1	13
0	23
17	23
0	45
44	45
1	41
0	17
0	17
2	12
21	10
10	7
0	0
2	5
0	33
0	7
0	34
0	25
5	14
6	20
1	28
5	39
30	3
18	67
76	67
14	54
0	0
6	0
130	0
17	0
5	0
0	0
13	0
9	71
0	58
0	66
52	11
3	2
9	0
0	12
0	40
76	8
0	0
0	41
0	9
0	12
2	22
2	48
10	22
12	21
0	0
4	0
4	0
3	2
0	0
57	0
2	0
2	0
0	6
0	17
0	33
34	0
0	34
0	34
0	5
0	7
0	571
2	11
6	13
0	1
8	3
0	2
8	1
0	574
0	6
0	1
2	16
1	21
0	9
15	29
0	48
7	0
0	0
2	0
0	41
8	41
18	7
8	18
8	11
28	14
0	14
0	45
0	9
0	40
0	34
0	59
0	76
0	72
1	48
7	45
0	102
0	102
1	151
31	1
0	1
1	0
2	0
0	0
12	4
117	0
54	11
4	19
11	21
0	1
0	32
0	26
2	6
4	11
0	18
2	35
0	2
6	31
6	3
108	42
2	42
39	17
12	6
0	5
3	1
19	0
23	4
3	1
7	0
0	0
1	0
0	0
6	5
0	5
21	0
24	62
14	62
44	1
0	5
0	5
36	1
8	7
2	1
0	29
6	30
0	30
26	0
20	32
377	41
40	35
