UniqueCount	AmbigCount
0	0
5	10
2	21
0	12
4	28
0	0
0	32
0	36
0	41
4	5
1	0
0	0
0	0
18	2
18	8
1	7
0	6
0	1
0	2
3	2
0	0
0	0
0	0
0	0
0	155
3	149
48	80
0	157
5	157
4	139
7	0
0	6
3	6
0	0
0	34
0	112
6	135
0	79
0	85
0	36
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	19
0	4
1	0
0	2
1	2
0	0
10	0
0	2
0	2
0	0
0	0
10	0
0	11
0	11
0	40
1	30
0	41
0	0
11	5
8	5
3	32
13	32
20	1
0	25
0	102
5	45
0	2620759
355	802765
0	2620742
0	85
0	6459
953	1279796
125	3168
169	642349
3	0
0	0
3	0
0	3
0	3
0	22
0	12
0	33
0	13
8	18
0	3
11	12
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
5	0
0	0
8	0
1	15
0	0
0	13
0	1
3	1
10	0
1	0
17	0
0	0
0	0
0	170
0	227
0	245
1	63
0	158
0	12
7	53
0	253
8	298
3	298
15	298
0	21
15	84
1	85
0	0
28	0
0	0
0	0
2	157
0	258
0	125
0	28
0	161
3	14
0	12
30	14
2	0
0	0
4	0
0	0
3	4
0	4
0	0
0	10
2	10
7	6
0	10
41	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	491
0	507
1	1211
0	1426
0	17
0	951
0	1195
8	1129
5	1203
0	1443
0	1212
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
127	11
0	11
0	0
0	0
0	142
0	61
0	103
0	110
0	0
0	6
0	0
0	0
19	6
0	24
6	24
0	0
3	1
0	16
3	0
3	5
0	17
0	0
0	1
1	1
0	0
0	1
1	0
0	17
0	1
0	1
0	0
0	7
2	4
0	1
0	4
0	4
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
347	0
0	136
0	0
1	162
2	35
51	35
0	145
6	91
0	0
9	0
1	0
0	8
0	8
8	5
0	88
0	86
1	105
0	45
0	100
0	31
0	112
0	20
0	98
0	17
0	10
0	36
0	32
0	6
0	35
4	0
0	0
0	13
0	13
0	0
0	0
0	56
0	50
0	56
26	79
2	23
0	198
0	66
0	12
0	205
8	210
0	66
26	199
4	205
6	0
4	0
0	0
8	0
0	0
1	1
2	0
6	0
0	0
2	0
3	0
21	0
9	0
0	0
0	0
0	0
0	0
0	0
1	13
0	72
0	57
1	82
0	5
2	8
0	68
10	0
0	2
0	2
0	1
0	0
0	0
1	0
159	0
0	5
11	28
10	28
0	16
0	11
0	14
3	20
0	10
2	1
0	10
0	4
0	14
0	18
0	5
0	2
1	20
0	5
0	4
0	5
0	0
0	12
6	9
1	7
0	15
0	13
0	0
0	4
0	5
0	1
0	8
2	7
0	1
0	5
0	8
0	0
5	22
0	1
0	1
10	0
0	0
0	0
0	0
0	0
1	0
2	5
0	6
0	5
4	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	4
0	14
0	18
3	0
41	2
4	2
0	2
0	0
0	2
0	63
19	63
0	0
0	0
3	5
2	5
1	0
3	0
0	0
0	112
0	112
4	26
0	8
34	161
0	17
4	129
0	78
0	20
0	30
0	27
0	17
0	12
0	0
86	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	7363
1443	7368
2	0
0	0
0	11
0	0
0	9
0	10
1	3
0	0
0	0
0	0
0	0
4	0
11	0
0	13
0	21
0	13
0	13
0	1
0	13
0	161
4	172
0	0
2	163
0	0
0	0
0	0
2	109
2	0
0	14
3	15
5	14
0	13
0	82
0	108
3	1
0	3
2	1
2	0
9	3
0	1
0	50
0	4
0	39
0	129
0	117
4	54
1	0
90	0
0	0
6	0
0	0
0	0
1	0
1	0
3	0
0	0
3	4
0	0
1	8
12	8
0	0
48	0
0	0
0	0
0	78
0	0
45	73
0	0
0	5
0	11
0	11
0	8
0	8
3	148
0	120
0	149
0	2
0	11
0	11
0	2
0	2
0	2
0	0
0	0
0	1
3	7
17	15
0	15
0	3
0	15
0	1
0	15
0	1
0	2
0	15
0	16
0	15
0	16
0	15
0	0
0	0
0	0
196	0
0	0
0	115
0	40
0	54
0	38
0	10
0	15
0	72
0	43
1	1
0	3
0	0
3	0
12	9
123	4
0	3
0	5
0	0
3	0
46	1
0	0
0	5
2	0
0	1
0	62
9	11
0	57
4	15
9	64
10	10
0	31
7	16
3	2
88	155
0	133
0	14
7	0
0	0
0	0
100	10
0	0
2	0
35	131
13	131
0	128
4	131
6	0
0	0
0	0
5	21
0	20
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
48	1
3	0
0	0
0	0
0	0
0	0
0	1
0	2
0	14
0	22
0	22
6	15
0	12
0	14
0	12
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	26
10	26
0	0
0	0
0	0
4	0
0	1
0	4
10	0
0	4
0	1
82	6
0	5
0	0
2	1
0	0
0	9
2	9
0	0
2	188
63	178
4	30
0	29
1	188
4	5
3	5
0	0
10	28
0	178
0	0
0	35
0	3
0	8
2	36
6	0
0	0
3	0
10	0
0	0
1	0
0	0
0	1
0	1
15	33
1	12
0	14
0	8
0	36
0	66
1	64
0	5
0	5
0	0
0	0
0	0
0	0
5	0
2	0
68	5
0	0
0	0
2	1
0	46
6	73
0	13
0	73
0	0
0	73
0	0
0	71
9	136
0	3
5	63
0	71
0	3
0	41
5	0
0	0
0	0
0	0
0	0
35	0
0	25
0	5
112	66
6	58
1	6
1	0
0	5
1	2
0	5
0	0
0	0
0	0
6	0
3	6
0	5
0	21
0	19
3	21
0	0
9	0
0	22
1	1
0	4
0	22
0	22
0	21
0	6
2	4
2	2
0	0
0	0
0	2
0	2
0	0
1	0
0	0
2	311
140	347
0	0
0	172
0	36
0	62
0	46
0	61
0	0
0	1
0	0
0	0
0	0
0	0
15	61
0	61
9	6
7	39
0	39
6	446
15	132
2	198
0	1
3	2
4	553
12	35
1	237
1	81
0	0
1	0
0	0
0	6
0	6
0	6
10	0
0	0
4	0
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
9	13
0	3
0	3
64	112
0	2
0	0
0	84
0	71
0	112
2	66
0	0
6	6
0	6
0	13
0	0
0	95
0	78
0	35
0	69
0	2
0	2
0	0
1	0
0	12
0	0
0	4
0	0
0	0
0	12
0	0
0	12
0	4
0	0
0	2
12	4
0	0
8	0
0	2
0	0
2	0
0	0
0	1
0	1
0	0
8	0
1	0
0	0
2	0
0	3
0	7
0	24
0	0
0	27
0	18
0	0
0	5
1	0
0	21
0	5
0	0
0	368
225	367
0	357
0	0
0	0
0	0
0	155
1	82
0	143
21	10
0	16
0	82
15	24
1	68
0	0
0	0
0	0
0	0
0	383
1	172
0	193
9	312
20	0
0	61
5	81
0	12
0	45
2	40
1	0
0	0
0	115
0	113
1	11
0	130
0	73
0	77
19	30
4	22
0	95
0	5
2	81
4	81
1	3
2	60
2	2
1	7
0	8
0	6
0	2
0	8
0	8
0	11
0	15
2	27
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	54
0	114
4	15
0	34
0	80
0	112
0	14
0	42
0	54
0	117
0	69
0	69
2	37
0	34
18	84
1	54
0	1
2	12
0	19
0	22
0	2
0	3
0	1
0	0
0	1
1	5
14	0
3	0
0	0
0	2
0	2
0	0
0	27
12	27
3	5
0	15
0	12
0	7
0	5
0	20
0	15
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	17
2	19
0	36
2	0
0	53
0	29
1	0
0	53
0	29
0	41
0	53
0	67
0	74
1	22
0	67
0	63
0	62
1	61
0	12
0	0
0	224
11	120
0	56
0	254
99	101
10	80
2	21
7	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	10
0	19
6	19
1	0
2	16
0	16
6	16
0	0
0	2
0	2
0	0
0	21
4	12
6	1
0	0
1	0
0	19
4	2
0	1
0	7
2	64
0	53
0	11
0	2
0	0
3	2
0	4
5	14
0	32
0	31
0	3
0	7
9	26
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	6
0	0
3	0
5	5
0	0
0	5
0	0
0	0
4	0
0	3
0	5
25	2
0	5
3	0
8	0
0	0
0	0
0	0
0	2
0	2
1	1
0	0
0	0
694	0
0	50
0	152
7	126
1	4
0	0
0	21
0	4
0	29
0	31
0	31
0	4
0	0
0	29
11	29
10	0
0	0
0	8
0	0
0	0
3	6
0	8
0	7
1	0
6	1
1	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
5	26
0	47
0	47
0	49
0	28
0	40
0	39
0	0
266	0
31	3
7	3
0	0
1	2
79	0
0	5
8	0
0	0
3	3
2	5
1	0
0	3
0	2
5	0
0	1
0	1
0	10
2	0
6	15
0	3
0	5
3	0
0	30
0	0
0	19
0	30
0	21
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	9
3	42
0	1
0	1
0	0
0	4
0	0
0	5
0	41
0	1
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
3	65
0	53
2	7
6	0
0	58
0	6
9	3
17	167
0	205
0	41
26	309
0	309
4	7
0	161
1	0
8	0
0	3
2	33
0	11
1	9
0	8
0	39
0	49
0	51
0	7
0	0
6	813
267	814
5	2
0	0
0	6
24	10
0	10
0	8
26	150
0	149
0	66
12	66
8	1
0	0
0	0
1	2
0	2
0	63
0	9
0	63
0	63
0	20
12	76
0	76
0	0
52	0
0	0
0	0
320	74
0	10
0	74
0	74
2	1
6	2
25	2
7	0
1	0
3	0
0	9
0	12
0	6
0	9
0	0
6	24
14	22
0	14
0	7
2	7
23	110
4	110
0	14
9	39
23	39
2	9
0	0
0	10
0	7
0	7
0	9
4	5
0	9
0	3
9	4
0	4
3	14
1	4
0	0
0	2
0	9
0	2
0	9
0	11
0	10
0	33
0	4
0	3
0	0
1	30
0	46
2	0
10	0
0	0
0	0
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	9
7	127
6	116
5	9
1	11
15	125
0	323
0	323
0	91
0	312
0	270
4	256
0	314
0	40
1	275
1	23
0	22
0	16
0	22
1	0
0	0
0	0
1	0
3	0
0	0
0	20
0	19
0	19
0	70
0	73
0	0
0	0
0	54
0	68
0	0
0	65
0	68
1	28
0	2
3	50
0	0
0	0
0	0
0	220
4	198
4	189
0	14
1	8
1	6
0	13
0	13
0	14
0	3
0	45
0	1
0	4
0	18
0	45
0	1
10	58
0	55
0	0
0	45
1	42
0	0
0	24
0	142
0	130
0	5
0	49
0	145
0	23
0	42
8	54
0	24
2	135
0	41
0	46
0	154
5	121
0	2
0	154
0	86
0	48
0	96
0	96
0	0
0	0
1	4
0	0
0	60
4	31
0	21
0	7
0	17
0	10
1	31
0	43
0	0
0	4
14	3
10	2
0	1
0	0
8	0
0	0
0	0
0	0
0	2
5	3
0	0
0	0
0	0
0	4
7	2
0	0
0	1
0	0
31	137
0	64
0	73
2	0
0	0
0	1
0	0
2	1
0	0
0	6
0	6
0	0
512	156
3	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	184
4	29
0	198
0	92
0	31
13	163
2	134
13	2299
0	1729
0	0
13	2327
0	1716
0	2412
3	128
0	1710
1	1413
0	2390
0	2403
0	423
0	0
0	633
4	2216
10	949
5	173
2	110
0	45
0	76
14	14
8	14
0	12
0	4
7	12
4	0
0	97
0	351
0	455
20	128
0	355
0	0
0	3
0	411
0	0
0	219
0	45
0	487
0	224
0	490
94	0
0	0
0	2
37	0
0	2
0	1
0	27
1	0
0	25
0	15
0	8
0	6
0	10
0	32
6	0
1	0
3	0
1	0
0	0
3	3
0	0
0	1
9	1
0	0
0	0
0	0
0	10
0	0
0	44
0	34
0	34
1	10
0	0
0	10
0	10
1	0
3	14
0	5
1	0
0	0
3	77
0	77
1	100
0	101
0	98
0	16
0	96
0	94
0	98
2	2
0	0
0	374
0	142
0	5
0	354
0	247
1	361
0	218
0	0
0	9
9	9
0	3
0	0
0	0
0	4
0	5
1	3
0	6
4	5
0	0
0	91
1	185
0	17
2	10
0	15
0	39
0	98
0	3
0	0
0	185
3	16
0	16
0	0
4	0
11	7
0	0
0	0
0	0
2	0
0	33
0	14
0	7
0	47
0	48
0	0
0	0
0	2
0	2
4	0
3	1
0	0
0	0
3	14
0	58
0	14
5	66
0	66
2	4
0	0
48	0
3	1
1	2
0	1
0	0
0	1
0	0
3	0
0	0
11	0
56	0
0	4
2	4
0	0
2	0
0	0
0	5
2	5
0	0
0	61
0	20
1	44
1	61
0	27
1	81
0	0
0	0
5	3
0	3
3	3
0	0
0	0
3	0
37	0
16	397
14	397
0	0
0	6
2	6
0	0
3	23
0	0
5	43
0	33
0	3
0	4
0	6
1	11
0	7
0	126
0	54
18	126
0	0
0	3
10	0
0	0
0	7
0	7
0	16
4	16
4	16
0	17
10	53
0	18
4	17
2	53
0	7
0	7
0	7
0	0
3	3
0	0
1	0
70	0
0	822
41	682
0	69
0	5
4	273
19	774
10	1
0	23
0	32
0	32
0	23
0	23
0	103
60	74
2	103
0	90
0	103
4	92
6	96
1	72
0	32
0	96
19	44
0	44
0	29
0	348
203	900
4	146
0	4
0	334
67	377
0	322
0	106
0	1
0	367
6	661
0	282
0	0
0	3
73	15
6	15
0	0
0	0
0	47
0	47
0	14
0	8
0	47
25	239
0	6
0	47
3	17
0	4
0	222
0	47
3	108
1	139
2	67
1	94
0	8
5	0
0	56
0	7
3	0
0	76
2	43
0	1
22	14
0	7
7	112
2	187
0	193
55	337
0	78
0	134
14	6
107	0
616	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	3
7	6
0	3
1	0
0	0
0	0
1	29
0	0
10	0
0	21
0	9
0	11
0	16
0	5
0	1
1	1
0	5
0	5
0	1
0	14
79	27
0	13
0	0
0	0
0	0
93	0
0	0
37	5
0	0
4	157
0	159
0	63
0	4
7	4
0	7
0	7
0	0
9	0
5	0
0	0
0	0
0	216
0	1
0	7
0	0
4	91
0	5
0	101
0	219
0	5
0	3
6	5
17	33
0	3
6	33
0	5
0	8
0	1
11	0
5	1
0	5
36	5
0	64
0	85
0	3
3	83
0	16
0	46
0	46
1	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	1
3	0
1	0
0	46
19	46
12	2
7	2455
0	0
1620	2458
11	2
0	0
0	74
0	82
0	82
0	18
181	18
0	0
0	20
1	52
0	3
5	33
0	19
1	0
0	0
0	1
0	1
0	1
38	8
0	8
145	246
12	246
1	0
0	0
0	0
2	1
0	0
1	0
2	0
12	0
0	0
2	350
2	423
0	439
11	413
0	439
1	429
4	0
0	12
3	28
0	4
0	0
6	32
4	0
0	0
1464	1183
0	2
2	1183
17	0
4	0
0	0
0	68
0	73
0	164
0	169
0	56
0	0
1	60
10	60
0	0
1	0
1	76
17	73
0	9
0	8
9	231
10	13
2	155
0	20
3	252
1	9
0	26
0	8
0	9
3	19
5	3
0	0
0	0
3	30
8	0
3	1
0	0
0	1
0	0
0	0
0	0
0	22
0	26
0	2
0	26
1	0
3	0
0	662
0	385
9	452
0	1
0	47
17	286
3	297
0	337
0	200
5	297
0	101
7	0
0	0
0	0
0	11
0	11
4	0
0	0
0	0
0	0
17	14
4	14
0	0
0	2
0	0
0	2
260	0
0	0
3	0
0	0
0	0
0	0
11	1
0	4
0	4
0	4
0	0
0	0
0	0
7	0
0	0
3	416
2	69
3	722
2	566
0	846
8	721
3	1
15	790
0	794
0	29
0	29
0	41
0	29
4	30
2	2
0	40
6	41
27	0
0	1
0	1
18	99
12	99
20	0
0	8
0	8
0	19
0	20
13	20
1	2
0	0
0	2
0	0
0	0
1	23
0	23
0	22
0	6
0	22
0	0
0	105
0	74
2	30
0	87
0	10
1	6
0	11
1	0
0	5
0	10
0	1
0	1
1	0
0	0
0	0
0	0
2	0
0	29
1	0
0	21
0	1
0	0
0	2
0	16
0	20
0	7
4	36
2	36
5	0
0	0
0	0
10	0
1	0
0	0
0	0
3	0
0	0
0	88
26	88
1	0
0	0
0	0
0	2
3	2
0	0
0	2
2	0
0	0
0	1
0	1
0	0
19	0
20	555
17	571
3	506
2	520
0	77
3	54
0	4
7	88
0	85
0	73
0	19
0	56
0	16
0	2
0	4
0	4
3	0
5	121
0	117
0	117
0	0
3	121
0	0
5	29
7	29
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	44
0	10
1	37
7	44
1	8
54	0
4	0
0	23
0	133
0	138
3	84
0	86
0	20
1	132
0	19
0	81
2	42
0	0
0	59
0	35
0	0
0	57
0	18
0	4
19	0
0	28
0	20
0	31
0	28
0	18
0	31
0	0
0	0
0	28
1	28
0	2
0	26
0	0
0	0
0	27
0	22
0	22
0	9
0	47
6	47
1	46
0	9
0	47
0	0
0	59
3	0
0	20
0	93
0	28
0	32
0	42
0	54
0	4
0	99
0	50
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	3
0	0
0	0
45	0
0	0
94	2001
10	47
0	790
14	2001
0	1135
4	0
313	5
585	5
0	0
50	156
0	0
0	156
6	40
2	111
35	111
0	3
11	0
1	11
0	8
0	3
2	0
0	0
0	28
55	28
7	17
0	0
161	0
0	2
0	102
0	2
7	102
2	100
0	2
0	111
0	2
1	9
0	9
2	6
0	1
21	6
0	0
0	0
0	0
0	0
0	0
10	3
0	0
0	2
0	28
126	31
25	4
0	63
0	63
0	0
0	0
3	0
0	2
16	3
0	2
0	3
2	2
6	2
0	0
6	0
0	0
1	0
5	94
0	4
0	0
4	26
0	98
0	88
0	0
2	100
0	0
0	6
0	0
4	11
0	0
0	0
2	0
3	11
3	469
0	463
33	1
6	3
0	2
0	0
0	0
8	18
0	0
0	16
0	0
0	3
0	3
1	14
44	1
1	0
52	0
0	0
2	0
0	3
6	3
7	0
3	49
0	35
0	14
3	47
0	35
0	13
0	13
0	33
0	14
0	14
0	0
1	96
0	39
251	49
1	41
12	99
0	0
7	0
0	0
5	10
0	1
0	11
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	33
0	279
0	267
0	184
0	0
0	252
0	245
48	252
0	219
0	185
0	142
0	179
0	16
0	42
0	3
3	35
0	9
1	0
0	7
0	5
0	14
4	4
0	1
0	0
1	6
0	16
0	28
0	48
0	62
0	50
0	62
0	0
0	26
0	50
3	77
0	13
0	55
0	0
20	9
0	0
0	6
177	0
0	3
0	28
0	142
0	185
0	200
0	189
0	196
3	174
0	167
0	142
14	1
1	0
1072	2
0	0
0	7
1	7
0	0
1	0
0	1
0	1
0	1
0	9
0	0
72	9
0	0
0	0
3	0
1	0
0	0
0	0
0	0
45	289
7	289
2	227
0	0
0	10
0	10
0	0
0	30
25	6
0	3
0	27
0	0
0	0
0	0
2	0
0	0
0	0
3	14
9	19
3	5
0	83
185	117
0	35
3	79
1	0
0	40
3	0
4	56
0	35
0	6
2	121
2	89
9	89
0	5
1	86
11	86
1	4
0	0
0	0
0	12
0	14
78	12
0	0
0	15
4	15
5	0
0	0
1	0
0	1
0	0
0	4
0	20
0	35
0	0
4	0
0	2
0	30
0	0
3	29
8	175
0	174
0	5
0	35
0	0
0	0
0	0
1	89
1	86
0	0
0	94
1	3
0	0
0	21
0	13
0	13
1	19
0	19
1	4
9	0
0	6
1	21
0	20
0	21
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
5	2
0	0
0	2
0	5
0	5
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	10
0	0
12	13
4	3
0	20
0	9
0	0
5	20
0	0
0	0
15	82
18	80
0	77
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
28	0
6	1
0	1
4	96
0	109
0	99
11	0
22	1
0	1
0	0
2	0
0	0
8	11
172	233
47	184
0	60
6	11
30	51
14	75
0	30
27	39
6	120
1811	19
8	89
140	210
11	18
5	222
1	2
0	223
51	50
25	75
3	148
0	148
0	32
1	1756
19	1756
0	1009
0	147
4	8
0	121
0	53
0	82
0	151
0	61
17	142
0	142
0	6
2	81
0	131
0	213
0	238
3	228
33	10
4	8
1	2
0	10
0	4
0	11
0	14
0	10
0	0
0	9
0	1
0	10
0	15
0	9
19	10
2	19
3	3
0	15
0	0
1	0
0	0
3	0
0	0
0	2
3	5
3	0
1	5
5	0
0	5
0	5
0	5
4	9
13	0
0	9
18	0
2	0
0	0
0	0
0	0
0	0
5	92
3	92
20	72
3	67
0	72
0	0
5	22
0	16
0	4
5	37
3	37
0	0
1	12
0	2
0	3
0	9
0	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
2	16
11	50
0	7
0	16
2	0
2	49
0	0
0	37
0	58
4	50
0	59
28	3
0	0
0	0
0	0
0	0
14	0
8	32
1	35
0	51
0	51
9	34
6	5
1	4
0	30
0	32
0	27
0	2
2	20
0	9
0	3
3	70
18	12
0	9
0	104
0	120
0	120
0	0
4	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
5	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	63
0	23
2	22
0	2
0	1
0	54
0	2
0	23
0	5
1	0
6	5
4	0
0	140
1	132
0	9
0	147
0	18
0	9
7	15
0	0
0	7
5	43
1	16
0	33
4	43
0	46
1	0
1	11
4	10
0	0
0	2
0	0
0	2
0	3
0	0
0	0
0	2
0	0
0	0
4	3
9	124
0	60
0	31
0	93
0	63
11	216
0	0
0	0
3	0
4185	5508
0	1451
0	3659
1	2
9	3957
2	199
98	0
0	2
0	2
0	0
139	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3
0	3
0	0
0	1
0	14
0	0
1	9
0	1
0	8
0	14
0	8
7	0
0	9
0	12
1	3
2	9
0	9
0	3
0	0
0	0
2	4
0	13
0	2
0	0
0	0
0	10
0	9
5	7
0	9
0	0
2	0
2	25
0	11
2	95
1	96
0	25
0	7
18	218
0	137
0	232
0	58
0	0
0	1
2	0
0	7
3	9
91	26
0	19
0	12
2	37
1	37
0	19
0	0
8	0
49	0
24	0
148	0
4	0
0	0
0	0
0	595
123	587
11	595
0	0
0	9
0	6
17	7
0	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
3	0
0	39
4	83
0	26
21	12
11	96
0	0
0	11
22	80
1	23
0	5
0	2
0	49
0	5
2	0
0	0
0	389
0	1
0	367
0	373
1	0
0	382
0	381
0	322
2	324
0	377
0	126
0	386
1	39
0	372
3	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	66
0	4
0	47
5	81
4	0
0	136
0	138
0	130
0	132
0	0
0	79
0	42
3	68
0	63
0	0
0	71
0	2
0	8
9	10
0	0
0	16
0	10
0	16
0	9
0	9
0	9
0	0
0	0
12	0
3	1
0	5
19	5
0	0
0	0
0	14
0	32
0	5
0	39
0	32
0	38
0	70
0	0
3	68
11	76
0	83
0	0
0	0
0	0
20908	347
0	0
0	0
0	109
0	2
1	140
0	99
0	104
4	0
12	140
2	104
18	104
0	0
0	39
4	24
0	25
0	12
0	13
0	28
0	22
0	9
1	18
0	4
0	5
0	4
0	5
0	12
0	14
0	17
0	9
0	14
4	14
0	7
2	0
0	0
0	0
10	19
11	19
0	0
5	0
3	0
0	143
0	0
0	45
0	134
0	89
3	3
133	0
1	0
0	0
8	1
31	1
0	1
0	1
0	0
0	0
4	0
0	0
2	0
5	88
0	92
4	24
6	55
0	92
0	77
0	52
0	5
0	83
0	27
64	27
0	0
2	0
0	0
28	10
0	9
0	0
0	0
2	1
0	0
1	0
19	6
0	6
179	0
0	2
1	0
6	2
0	0
0	0
0	0
0	0
0	13
1	0
18	13
0	0
0	7
3	7
0	0
0	0
17	0
0	0
0	0
0	0
28	177
1	4
1	181
0	0
6	0
0	0
0	0
0	0
0	0
2	25
0	21
0	4
0	29
0	47
0	30
0	21
2	1
5	33
0	47
0	17
0	6
0	14
3	14
3	3
0	3
0	0
0	0
3	0
0	7
0	181
16	181
0	3
0	0
0	7
0	53
3	132
71	0
1	0
0	0
0	0
55	0
44	52
2	9
3	52
0	25
0	43
0	8
0	90
0	0
1	70
0	8
0	106
0	106
0	8
0	0
0	53
7	71
0	73
0	45
43	61
0	16
6	0
13	4
0	11
0	9
4	16
4	16
0	0
0	0
3	0
2	12
0	6
1	6
0	12
0	6
0	12
0	7
5	7
5	3
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	43
0	0
0	5
0	48
0	0
0	31
0	39
0	0
0	20
0	12
16	39
1	25
2	0
0	0
0	9
1	4
0	0
1	6
0	0
0	16
7	17
0	17
0	0
0	206
0	184
0	187
0	15
3	179
0	15
0	12
0	0
0	12
18	0
14	0
0	0
0	0
0	0
0	0
2	0
0	282
0	93
1	60
0	0
0	346
0	0
5	0
0	0
0	8
0	13
0	100
0	99
0	99
0	101
0	104
8	10
0	102
0	14
0	19
0	60
1	107
0	156
16	146
7	120
3	58
0	2
235	7
0	50
48	62
0	62
0	0
0	0
1	23
0	23
0	2
0	2
0	0
2	0
9	3
4	3
0	33
0	38
0	38
0	9
5	7
11	7
0	4
0	10
0	15
1	0
0	54
0	21
0	15
0	55
0	50
0	0
0	0
1	4
0	10
0	11
3	27
5	6
4	27
0	0
2	1
0	0
0	0
0	0
261	1
40	116
29	117
0	139
0	0
3	139
0	8
0	37
1	1
0	29
0	0
0	0
0	0
0	0
0	0
0	10
1	13
0	3
16	2
6	90
0	90
7	40
1	123
0	5
0	0
0	13
0	79
0	4
0	136
0	0
0	82
0	0
0	46
0	55
3	41
0	1
7	0
0	3
0	3
4	76
0	76
0	38
0	74
1	74
0	76
2	51
0	53
0	61
0	0
0	0
0	36
0	48
0	50
0	14
0	50
0	48
0	52
0	46
0	12
0	18
0	11
2	45
0	20
0	51
0	44
0	8
0	8
30	66
14	66
0	0
0	13
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	160
0	159
0	151
0	6
0	17
18	17
0	41
38	40
0	35
0	19
5	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	25
0	27
1	27
2	0
0	5
0	5
0	0
0	0
23	0
4	0
0	0
0	0
0	0
4	0
19	110
0	75
7	99
6	15
0	4
1	0
1	11
0	7
9	1
0	0
0	7
0	6
0	11
0	0
0	6
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	6
1	0
0	8
0	6
0	0
2	3
0	0
0	0
0	0
1	0
2	0
0	3
13	2
0	0
0	4
0	0
3	4
0	5
0	10
0	44
0	48
0	0
0	0
6	1
1	46
16	46
7	3
5	3
2	7
3	3
0	3
0	58
0	0
0	55
1	50
0	8
0	13
0	53
0	79
5	77
0	45
0	45
0	66
47	0
0	0
0	1
0	0
0	0
0	0
12	0
0	0
1	14
4	22
0	0
0	44
0	31
0	6
0	6
0	21
0	52
1	13
8	52
0	2
320	80
4	80
4	8
2	3
2	3
0	0
0	0
9	0
0	0
3	0
0	0
1	0
0	3
1	25
0	22
12	0
4	14
2	14
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
3	0
0	4
1	4
0	4
0	4
0	0
0	109
0	32
0	59
0	18
11	109
0	86
1	0
82	1
0	4
0	0
38	7
0	0
0	1
