UniqueCount	AmbigCount
0	17
0	6
0	5
0	10
1	20
0	14
8	2
0	0
0	0
0	0
16	4
16	0
4	0
0	4
0	0
0	3
10	3
3	0
0	0
0	0
0	0
2	95
0	79
20	67
0	88
1	81
0	89
6	1
0	3
0	3
0	1
1	17
0	84
5	94
1	47
0	50
3	35
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	24
5	24
0	0
0	0
0	0
8	0
0	0
5	2
1	7
0	7
0	0
0	0
6	0
0	4
0	4
0	31
26	27
4	31
0	0
2	1
0	1
2	17
3	17
13	0
0	2
0	45
1	29
0	2749842
487	807263
0	2749830
0	33
5	4495
707	1258848
114	2868
219	637219
5	4
1	2
10	0
0	4
1	4
0	15
0	5
0	20
0	5
0	7
0	1
0	7
0	0
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	1
1	0
0	0
0	0
1	5
1	0
0	4
0	0
0	0
2	0
3	1
7	2
0	3
0	8
0	158
0	206
0	207
3	86
0	157
0	22
2	34
0	210
12	182
4	182
13	182
0	2
0	17
0	17
0	0
29	2
0	0
0	0
0	96
0	154
0	65
0	7
0	96
0	10
0	10
6	10
3	0
0	0
0	0
0	0
5	1
0	1
0	0
1	1
1	1
15	0
0	1
26	0
0	0
0	0
0	0
0	1
0	5
0	5
0	7
2	7
6	1
0	0
0	0
0	381
0	416
1	1026
0	1212
0	4
0	831
0	985
0	987
9	1023
0	1256
0	1029
8	0
0	0
6	0
0	0
0	0
1	0
2	2
0	0
43	6
0	6
1	0
0	0
0	82
0	26
0	62
3	58
3	0
0	5
0	2
0	0
1	5
1	32
1	27
0	5
0	0
0	8
0	0
2	2
0	12
0	1
0	3
0	4
0	2
0	4
0	0
1	11
0	0
0	8
0	3
0	1
0	1
0	4
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	10
0	10
0	3
0	0
16	0
0	0
0	0
0	0
0	0
2	0
169	0
0	71
3	0
2	108
2	28
37	28
0	88
11	68
0	0
1	0
10	0
0	10
0	18
8	11
0	63
0	60
0	78
0	32
0	75
0	23
0	83
0	10
0	72
0	25
0	1
3	20
0	24
2	6
0	25
6	0
0	0
2	11
0	11
0	0
0	0
0	50
0	32
0	50
14	54
1	9
1	86
1	29
0	20
5	87
5	106
1	30
18	85
0	87
4	5
0	0
1	0
1	1
0	5
0	0
0	0
4	1
0	1
0	0
5	5
6	5
7	2
0	0
0	0
0	0
0	0
0	0
13	12
3	52
0	45
2	63
2	0
0	2
0	58
13	1
0	6
0	6
0	4
0	0
0	0
1	0
68	0
1	0
4	18
9	18
0	22
0	1
0	9
0	7
0	0
1	0
0	9
0	0
0	1
0	11
2	12
0	0
0	2
0	1
0	1
1	12
1	0
0	5
6	6
2	1
12	7
0	22
1	0
0	1
0	4
1	0
0	15
0	1
1	6
0	0
0	14
3	6
6	11
0	0
0	0
18	0
0	0
0	0
1	0
0	0
0	0
0	14
2	1
0	14
3	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	35
11	6
0	24
0	29
0	0
29	0
9	0
0	3
3	0
0	4
3	54
4	54
0	0
0	0
3	0
4	0
0	1
1	0
0	0
0	73
0	73
11	21
0	5
16	120
0	5
5	105
0	59
0	19
0	25
0	20
0	14
0	9
2	0
51	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
25	0
6	0
0	0
0	3
0	1
0	1
0	2
0	0
0	2
0	0
1	1
0	14781
3255	14809
5	1
0	0
0	11
0	1
3	18
0	18
0	3
0	0
0	0
0	0
0	0
0	0
52	0
0	5
0	26
0	5
0	5
0	0
0	5
0	62
0	69
0	0
6	61
0	0
0	0
0	0
0	80
5	0
0	10
0	15
13	15
0	10
1	60
0	75
5	0
0	8
2	6
8	2
4	7
6	6
0	18
0	0
0	18
0	64
0	57
0	19
1	0
69	0
0	0
5	0
0	0
1	1
1	0
2	0
11	0
0	1
3	2
0	0
4	5
12	6
0	1
41	0
2	0
1	0
3	69
0	3
18	64
3	0
4	5
7	0
0	0
2	0
0	0
3	75
2	66
0	75
0	4
0	4
0	4
0	0
0	0
0	0
1	1
0	0
0	8
4	11
7	11
0	11
0	11
0	47
0	32
0	41
0	31
0	53
0	37
0	73
0	41
0	75
0	39
3	17
9	4
0	0
102	0
0	0
0	100
0	34
0	51
0	44
0	14
0	22
0	69
0	31
3	0
0	0
0	0
0	0
6	6
80	3
0	4
0	3
0	1
5	3
27	1
3	1
0	4
6	0
0	1
2	54
13	15
0	94
10	8
11	54
2	6
0	49
0	15
1	7
97	177
5	160
0	22
3	2
2	0
0	0
376	32
0	0
0	0
28	133
9	133
2	128
15	133
1	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
52	6
3	0
0	0
0	1
0	0
0	0
0	0
0	2
0	8
0	14
0	14
5	8
0	8
0	8
1	7
0	0
0	0
0	10
0	2
0	5
0	10
0	5
0	14
7	14
0	0
0	0
0	0
2	0
0	7
0	4
2	0
1	4
0	7
57	1
0	1
8	0
4	0
0	1
0	2
0	3
3	0
4	168
12	143
0	19
0	19
0	168
0	3
1	3
0	0
0	16
0	143
10	0
1	40
0	0
0	14
6	43
4	0
0	0
9	0
6	0
0	0
2	0
0	0
4	3
2	1
24	47
7	9
0	27
0	19
5	15
0	54
0	52
3	0
0	0
0	0
2	0
12	0
0	0
14	0
2	0
48	0
2	1
0	0
5	1
0	18
1	41
0	14
0	41
3	0
0	37
0	1
1	41
6	61
0	1
1	24
0	41
1	1
0	18
0	0
0	4
0	4
0	0
0	0
26	0
3	25
0	1
77	68
0	61
0	1
0	0
0	1
0	6
0	1
0	0
0	0
0	0
3	0
4	5
4	4
6	11
0	11
0	11
9	0
1	0
0	33
1	23
0	9
8	26
0	37
0	24
0	10
2	4
10	9
0	0
0	0
0	4
0	9
0	0
0	0
2	0
9	230
148	249
0	5
0	133
0	19
0	30
0	26
0	27
0	0
0	11
0	0
0	0
0	0
5	0
7	30
4	30
7	12
2	28
1	33
1	216
7	37
3	96
5	1
5	0
1	276
23	26
5	133
5	57
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	4
0	1
0	1
37	85
3	1
0	0
0	101
0	101
0	85
0	76
0	0
2	13
0	13
9	20
0	0
0	81
0	61
0	42
0	54
2	2
2	2
0	0
0	0
0	4
0	0
0	2
0	1
0	0
0	4
0	0
0	2
0	2
0	0
3	2
2	2
1	0
0	0
0	2
0	6
2	6
0	0
1	0
0	0
0	0
1	0
7	1
2	0
0	0
0	2
0	2
0	3
0	0
0	4
0	3
0	1
0	3
0	1
0	3
0	3
1	0
19	284
94	232
0	280
2	0
0	0
1	0
0	75
0	37
1	74
12	7
0	5
0	37
0	7
2	35
0	0
0	0
0	0
0	0
0	193
5	86
0	95
12	151
11	0
0	34
6	37
0	6
8	21
3	16
2	0
0	0
0	90
0	80
5	0
0	91
0	56
0	58
5	23
1	20
0	67
3	7
2	22
1	22
2	5
1	18
0	0
0	4
0	2
0	2
0	1
2	2
0	2
0	5
0	3
0	14
0	11
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	4
0	40
6	65
1	8
0	30
0	49
5	65
4	7
0	35
0	37
3	65
0	48
0	46
0	9
0	30
5	51
0	45
0	0
2	8
0	16
0	19
0	1
0	0
0	0
0	0
0	0
0	1
23	0
0	0
0	0
2	0
0	0
3	0
0	8
3	8
1	1
0	2
0	0
0	0
1	1
0	0
0	2
0	8
1	8
0	0
0	0
0	0
0	0
0	0
5	4
5	1
0	5
1	0
0	22
2	8
0	0
0	17
0	8
0	17
1	22
0	40
0	36
0	9
0	41
0	59
2	46
0	58
0	3
0	0
0	144
7	69
0	38
0	150
22	7
8	5
0	2
16	0
0	0
0	0
0	0
0	0
2	2
0	9
0	6
0	5
0	10
5	10
10	1
0	17
5	18
0	17
0	0
0	8
0	8
0	0
0	17
0	4
5	1
0	1
1	1
0	21
3	5
0	0
0	8
0	78
0	84
0	1
0	0
1	0
5	2
0	4
0	17
0	12
0	7
4	0
1	4
10	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
181	5
0	0
14	0
0	1
0	0
0	2
0	0
1	2
0	1
0	2
0	1
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
553	0
0	33
0	102
9	97
0	10
0	0
0	24
2	10
0	32
0	37
0	37
0	10
0	0
0	17
23	17
1	0
0	0
0	10
0	0
1	0
5	4
0	10
0	9
4	0
3	0
3	4
0	3
3	1
0	3
0	1
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
5	9
0	24
3	24
0	24
0	15
0	21
1	15
0	0
160	1
41	18
13	18
0	0
3	0
48	1
0	0
1	0
3	0
0	2
2	3
5	3
0	3
3	0
0	0
0	8
0	8
1	27
0	0
0	36
0	1
8	19
7	0
0	10
1	0
0	8
0	10
0	10
0	0
0	0
0	1
0	0
8	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	7
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	20
0	17
0	3
0	0
0	17
2	1
7	0
33	135
3	179
3	28
14	254
0	254
1	2
5	131
0	0
4	0
0	0
1	18
0	22
0	18
1	22
0	37
0	35
0	36
0	4
0	8
3	558
209	558
1	0
0	0
0	10
13	39
3	38
0	25
21	91
0	90
0	36
9	36
10	0
2	0
0	0
0	3
3	3
0	129
0	30
0	129
0	129
0	36
96	116
0	116
0	6
68	6
0	0
0	0
193	60
0	5
0	63
0	63
2	0
10	0
23	0
6	1
0	1
13	0
0	9
0	12
0	3
1	9
0	2
1	12
12	12
0	4
0	5
6	5
6	44
12	44
0	4
5	13
16	13
0	4
0	0
0	5
0	4
0	4
0	5
0	2
0	4
0	1
10	2
0	1
6	9
0	4
0	2
0	3
0	0
0	0
0	4
0	4
0	9
0	14
0	6
0	1
0	1
1	16
3	23
0	0
10	0
0	0
0	0
6	0
0	6
2	3
0	1
0	6
0	5
0	6
0	0
0	1
1	74
4	71
1	7
0	5
7	78
3	148
2	148
0	55
0	151
4	137
7	123
0	149
0	45
4	138
0	9
0	14
0	14
0	10
4	0
0	0
0	0
1	1
5	1
0	0
0	18
0	18
1	18
0	76
0	77
0	2
0	0
0	61
0	83
0	2
0	73
0	83
8	20
0	0
6	55
0	0
0	0
0	0
0	141
1	131
9	128
0	17
0	13
4	3
0	19
0	16
0	17
0	6
0	57
0	0
0	6
0	21
4	57
0	0
6	64
0	58
0	0
0	57
5	59
3	0
0	55
0	148
1	134
0	2
0	61
0	146
0	32
0	57
1	88
2	55
2	140
0	59
3	90
0	93
5	68
0	0
0	93
0	77
0	51
0	79
0	79
0	0
0	0
0	0
0	0
0	18
10	8
0	4
0	2
0	2
0	5
0	10
0	10
2	2
2	0
10	10
0	9
3	1
0	0
9	1
0	3
0	3
0	0
0	1
2	1
0	1
1	0
0	1
2	1
4	3
0	0
0	0
0	0
33	95
0	45
0	50
1	0
1	0
0	0
0	0
1	0
3	1
0	14
0	14
0	0
379	132
6	126
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	65
0	17
0	79
0	36
0	18
1	55
1	59
9	1235
0	946
6	0
20	1258
0	935
0	1298
0	84
0	919
2	770
0	1286
0	1297
1	240
1	0
0	368
13	1166
14	557
0	198
0	123
0	24
0	109
3	8
6	8
0	18
0	8
2	18
0	3
0	69
0	211
0	236
18	56
0	180
0	0
0	2
2	235
0	0
0	125
0	27
0	274
0	109
4	261
68	0
2	0
0	7
31	3
0	10
5	2
3	42
9	0
0	34
0	22
0	10
0	10
1	17
0	50
3	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
8	0
0	0
0	0
3	0
2	10
0	0
0	26
0	16
0	16
0	5
0	1
1	1
0	5
0	1
0	1
0	0
1	0
0	0
2	40
0	40
0	73
0	75
0	74
0	24
0	74
2	74
0	73
2	0
0	0
0	229
0	97
0	10
0	208
0	146
0	207
0	124
0	0
0	12
7	12
0	2
0	0
7	0
0	0
0	1
0	1
0	1
0	1
1	3
2	96
0	180
0	15
8	10
0	11
0	52
0	107
0	11
0	3
0	184
3	27
0	27
0	0
2	0
7	6
0	0
2	4
0	4
3	0
2	17
0	11
1	7
0	17
0	20
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	7
0	26
0	7
5	39
0	39
0	1
0	0
9	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
42	0
1	4
3	4
0	0
10	0
0	0
0	6
0	6
0	0
0	26
1	5
1	24
0	23
1	6
0	29
1	0
6	1
1	2
0	2
2	1
0	0
0	0
2	0
20	0
44	429
64	429
1	2
0	13
3	5
4	0
2	6
2	0
1	43
0	21
0	3
0	4
0	4
1	15
0	3
0	81
1	36
13	81
0	0
0	0
3	0
0	0
4	0
0	0
0	25
0	25
6	25
0	9
8	57
0	14
0	9
1	58
0	16
0	17
1	27
0	1
4	1
4	0
3	0
23	0
0	512
22	433
0	44
0	17
0	190
18	483
2	4
0	27
0	38
0	38
0	27
4	27
2	94
67	79
0	94
0	89
0	94
15	45
4	45
0	36
0	16
0	45
7	19
5	19
2	19
0	262
147	570
38	171
0	0
0	316
56	241
0	318
0	96
0	1
0	276
1	410
0	290
1	19
0	10
5	4
1	4
0	0
0	0
7	69
0	72
4	19
0	9
0	69
22	115
2	13
0	72
1	12
0	6
0	106
0	72
7	48
6	76
1	46
7	41
0	5
2	0
0	27
0	21
0	1
0	49
2	37
1	2
24	17
1	20
15	86
5	137
0	139
57	243
0	47
0	101
14	3
89	0
387	0
0	0
0	0
0	0
3	0
0	2
0	4
0	2
0	0
0	4
0	6
0	4
0	0
7	0
0	0
1	25
0	0
0	2
0	15
0	11
0	9
0	14
0	5
0	1
0	1
0	5
0	0
0	1
0	4
35	23
0	19
1	0
0	4
9	4
86	2
0	0
14	1
0	1
16	122
0	126
4	60
2	2
19	2
0	8
6	9
0	0
12	0
6	0
0	0
1	0
0	118
0	0
0	7
1	0
1	36
0	7
7	63
0	119
0	15
2	1
0	14
13	37
1	4
2	37
0	11
4	16
0	0
2	1
3	1
0	23
34	23
0	10
0	22
0	7
2	22
0	12
0	9
0	9
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	39
9	39
17	0
0	1517
0	0
1069	1519
16	1
0	0
0	200
4	203
0	203
0	4
77	4
5	0
0	19
0	30
0	0
1	24
4	6
0	1
0	1
0	2
0	2
0	2
23	3
1	3
137	242
17	242
0	0
0	0
0	0
6	0
0	0
0	0
2	0
6	0
0	2
1	199
0	230
0	241
15	232
0	242
0	233
17	0
0	8
0	15
0	4
2	3
2	19
5	0
0	0
1338	1120
1	0
3	1120
17	0
4	0
1	0
0	21
0	29
3	68
0	76
0	24
0	0
0	25
18	25
0	0
0	0
3	57
17	61
0	11
0	5
9	194
0	11
4	123
0	6
5	213
0	11
0	21
2	7
0	11
3	14
4	5
0	1
0	1
1	24
3	0
3	2
0	0
0	2
0	0
0	0
0	0
0	37
0	43
0	2
0	43
0	0
0	0
0	621
0	396
14	376
6	0
0	58
19	270
1	251
0	278
0	221
3	251
0	93
15	0
0	0
0	0
0	16
0	19
8	3
0	0
0	0
0	0
13	6
2	6
0	0
0	1
0	0
0	1
124	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	431
1	41
0	911
0	759
0	1022
5	911
1	2
31	940
0	906
0	64
0	42
0	60
0	42
0	66
11	4
0	78
5	80
47	7
1	3
0	0
7	71
3	71
4	1
0	13
0	13
0	3
0	3
9	3
0	0
0	0
0	0
0	3
0	0
1	14
0	14
0	5
0	4
0	5
0	0
0	65
0	44
0	20
10	52
0	13
1	1
0	11
7	0
0	12
1	10
0	0
0	9
2	0
1	0
0	0
0	0
0	0
0	18
0	2
0	5
0	0
0	0
0	2
0	13
0	7
0	5
22	70
7	70
13	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
3	0
3	63
14	63
0	0
0	2
0	0
0	1
0	3
0	0
1	3
11	0
1	0
0	0
0	0
0	0
12	0
9	342
15	366
7	300
8	323
0	67
0	36
0	2
0	75
0	77
0	63
0	18
0	40
0	18
0	3
0	0
1	2
0	0
0	50
0	52
2	52
0	0
2	50
0	0
0	20
0	20
1	1
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	45
0	8
0	37
7	45
2	3
16	0
15	0
0	5
0	61
0	59
0	31
0	30
0	6
0	54
0	2
1	33
0	24
0	0
0	34
0	20
0	0
0	34
0	5
0	0
9	0
0	15
0	6
0	8
0	19
0	10
0	8
2	0
0	0
0	19
0	19
0	2
0	12
3	0
3	0
0	20
0	10
0	12
0	8
0	31
0	31
11	19
4	8
0	33
0	0
1	28
4	0
0	17
0	64
0	20
0	30
0	34
0	26
0	9
0	69
4	26
6	0
9	0
6	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
17	3
0	3
23	367
1	11
0	97
4	367
3	175
12	5
321	5
549	5
1	0
46	112
0	1
0	111
20	34
4	107
57	107
5	3
12	3
0	4
0	3
0	1
1	0
0	0
0	17
70	17
3	12
0	0
92	0
0	0
3	58
0	0
0	57
0	51
0	0
2	62
0	0
2	2
0	2
2	3
0	0
18	3
0	0
0	0
1	0
0	0
0	0
15	2
0	0
0	2
0	7
78	7
10	0
0	40
6	40
0	0
0	0
0	0
1	1
15	0
0	0
0	0
0	1
2	0
1	2
13	0
0	0
0	1
0	54
0	1
0	0
0	15
0	55
0	50
0	0
9	61
0	0
0	7
0	0
4	1
0	0
1	0
6	0
2	17
4	344
2	338
13	1
17	1
0	0
0	0
0	0
1	22
1	0
0	15
0	0
0	8
0	1
4	14
22	1
0	0
44	0
3	0
0	0
0	0
3	0
6	0
0	23
0	19
0	19
0	12
0	17
0	12
0	6
0	19
0	13
0	14
3	0
2	32
0	9
110	35
0	32
4	35
0	0
9	0
1	0
0	2
0	3
0	5
0	0
0	0
0	0
8	7
0	7
1	0
3	0
0	28
0	213
0	178
0	124
0	0
0	180
0	191
13	174
0	165
0	162
0	89
0	147
0	13
1	30
3	0
0	22
0	5
0	0
0	0
0	0
0	12
0	4
0	5
0	0
2	5
0	12
0	14
0	24
0	31
0	23
0	31
0	0
0	2
0	10
0	4
0	8
0	2
2	0
9	5
1	0
0	5
75	0
0	0
0	24
0	82
0	106
0	103
0	104
0	105
0	93
1	92
5	82
6	0
0	0
721	3
0	0
0	4
0	4
1	0
4	0
1	3
0	3
0	3
0	5
0	0
46	6
0	0
0	1
17	0
5	0
0	0
0	0
7	0
34	243
9	243
0	199
0	0
0	5
0	5
3	0
1	15
16	3
0	0
0	12
0	0
1	0
0	0
3	0
0	0
0	0
11	29
19	32
11	5
0	41
55	81
1	46
0	41
1	1
0	46
1	0
7	28
0	46
2	7
0	85
4	65
0	77
0	0
0	64
2	64
10	0
0	0
0	0
0	3
0	17
68	3
0	0
0	17
2	17
8	0
0	0
0	4
0	6
0	1
4	0
0	7
0	15
0	0
0	3
2	1
0	15
2	3
3	23
13	92
0	97
0	7
0	25
1	0
0	0
0	0
0	39
0	27
3	0
0	42
16	13
0	4
0	46
0	35
0	38
2	45
0	45
4	16
2	0
0	20
0	24
0	21
0	22
0	5
0	6
0	0
0	11
0	5
0	5
1	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
2	0
4	0
10	1
0	0
3	0
2	0
0	3
0	3
0	0
6	16
1	13
0	8
0	6
1	0
2	8
0	0
7	0
3	23
0	21
0	19
0	0
0	0
0	0
0	0
0	0
0	1
2	1
2	0
10	0
2	0
5	0
16	49
0	53
2	52
18	1
11	0
1	0
1	2
4	2
0	0
7	4
110	188
36	136
0	16
3	17
6	21
4	29
6	21
26	36
9	89
1161	15
4	35
108	190
1	6
3	157
0	8
0	165
18	76
27	35
3	89
4	89
3	19
0	730
6	730
0	383
0	100
11	11
0	80
0	38
0	56
0	102
7	48
29	104
0	104
0	11
2	59
2	97
1	131
0	154
1	151
18	10
7	10
4	0
1	12
2	14
0	18
0	18
1	11
2	0
0	2
0	0
0	3
0	9
0	2
8	4
0	3
6	2
0	9
0	0
0	0
0	0
0	2
0	2
0	0
3	2
4	0
9	2
1	0
0	10
3	13
4	13
3	10
22	1
0	10
16	0
4	0
0	0
0	0
3	0
0	0
0	73
11	73
9	44
1	36
0	44
0	0
3	14
3	6
0	7
3	41
0	41
0	0
0	6
0	6
5	2
0	2
0	10
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
1	1
1	0
0	0
0	0
0	20
0	0
0	0
0	9
2	23
0	6
0	9
1	0
0	23
0	2
0	13
0	49
0	47
0	55
44	6
1	3
1	0
0	0
0	0
13	0
19	26
0	28
0	38
0	38
0	51
9	12
3	6
0	21
3	35
0	26
0	2
9	36
14	14
1	7
3	77
0	21
2	14
21	49
2	49
0	49
1	0
2	0
1	1
0	0
2	0
4	1
0	0
0	1
0	0
0	0
0	0
3	2
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	36
0	12
0	12
0	3
0	6
0	33
0	9
0	15
0	0
6	0
0	0
0	1
0	241
18	240
5	8
0	254
3	37
0	8
4	25
0	0
0	6
1	18
1	12
1	20
12	18
0	20
4	3
0	4
7	6
0	4
0	6
2	0
0	0
0	9
0	4
0	4
1	0
0	5
0	0
1	7
19	112
0	53
1	28
0	85
0	59
0	190
0	0
0	0
2	0
1469	1487
0	337
0	1046
1	0
2	1111
0	50
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
15	1
0	1
4	0
0	0
0	17
0	0
0	17
0	0
0	14
3	17
0	12
5	0
0	7
0	15
0	11
0	12
0	12
0	12
0	4
2	0
0	0
0	7
0	0
0	0
0	0
0	7
0	6
0	5
0	6
0	0
1	0
1	1
4	2
3	32
1	32
0	1
0	2
0	187
2	159
0	211
0	75
0	2
11	5
4	0
0	2
5	1
52	30
2	28
0	7
6	14
0	14
0	8
1	0
4	0
29	0
1	0
89	0
0	0
0	0
0	0
0	414
61	407
19	414
0	0
0	9
0	2
17	7
0	11
0	3
1	1
0	0
1	0
0	0
2	0
0	0
15	0
0	0
3	0
0	30
1	64
1	25
2	0
10	70
0	0
0	2
35	49
1	25
0	2
0	0
0	24
0	2
0	0
0	0
0	294
1	5
0	284
0	275
5	1
0	295
0	280
0	237
2	233
0	287
0	89
0	288
2	24
0	292
8	0
0	10
0	25
0	25
1	16
0	3
3	3
0	3
1	0
0	0
4	53
0	3
0	28
6	67
8	0
0	104
0	100
0	96
0	92
0	0
0	68
0	20
0	63
3	63
0	0
0	54
0	0
0	27
3	27
0	0
0	12
0	12
0	5
0	7
0	14
0	15
0	5
0	5
19	0
17	0
0	0
5	0
0	1
0	0
0	1
0	16
0	10
0	27
0	11
0	22
0	77
6	0
2	86
8	62
0	87
0	0
0	0
0	0
49255	786
0	0
0	0
0	201
0	0
0	211
5	181
0	201
0	0
3	211
7	201
17	200
7	0
1	54
0	38
0	21
0	17
0	17
0	41
0	21
0	7
3	23
0	9
0	3
0	6
2	8
0	12
0	15
0	16
0	7
0	10
4	14
6	13
13	0
0	0
2	0
2	19
6	19
0	0
10	0
0	0
0	81
0	0
0	24
0	75
0	56
7	7
79	0
0	0
2	0
0	5
17	7
0	1
0	3
0	0
0	0
7	0
3	0
1	0
1	94
0	95
0	19
9	45
0	95
0	46
0	17
0	16
0	47
4	48
45	49
0	0
2	0
0	1
5	6
0	3
3	1
4	1
0	0
0	0
6	2
18	4
0	4
131	1
0	14
0	0
2	14
0	1
0	1
0	1
0	0
0	15
1	0
4	15
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
22	119
0	6
2	125
0	0
0	0
0	0
2	0
0	0
0	0
2	19
0	19
1	0
0	24
0	29
0	20
13	25
0	1
0	21
0	29
0	18
0	1
0	10
15	10
3	5
0	5
1	0
0	0
2	0
0	3
0	103
14	103
0	0
0	1
0	4
0	40
4	44
47	0
5	0
0	0
1	0
53	0
31	28
0	0
0	28
0	18
0	22
0	10
2	55
0	0
5	32
0	9
1	67
0	65
0	8
0	0
1	50
10	53
0	55
0	21
4	34
0	13
3	0
3	2
0	6
0	4
8	9
0	9
9	0
0	2
0	0
0	26
0	14
2	13
0	26
0	14
0	26
0	15
1	11
0	4
0	0
0	4
0	0
0	0
0	0
0	12
0	0
0	21
0	0
0	8
0	28
0	1
0	25
0	35
6	3
0	10
0	1
16	38
4	9
0	1
0	0
0	3
0	3
0	0
0	1
0	0
0	6
32	1
0	1
0	0
0	132
1	110
2	119
0	8
2	117
0	12
0	12
0	0
0	12
3	0
6	0
0	0
0	0
0	0
0	0
1	0
0	175
2	84
3	34
0	1
0	214
0	0
0	0
1	0
4	10
0	16
1	73
0	71
0	73
0	76
0	78
2	10
0	75
0	16
1	10
0	29
1	47
3	63
0	62
6	50
0	28
2	3
124	10
0	22
24	28
0	28
9	0
0	0
0	21
0	21
0	0
1	0
0	0
2	3
9	3
2	0
0	40
0	55
0	49
0	11
3	5
3	5
0	9
0	1
0	13
2	0
0	58
0	25
3	13
0	50
0	50
0	0
0	0
4	6
0	8
0	8
2	24
1	3
7	24
0	0
2	0
2	0
0	0
0	0
201	0
42	52
10	52
0	103
3	0
0	103
0	11
0	28
3	2
5	18
0	0
0	0
0	0
0	3
0	3
0	6
22	7
0	1
8	2
4	80
0	80
0	22
1	114
0	4
0	0
0	18
0	51
0	3
0	125
0	0
0	65
0	0
0	32
0	56
0	49
0	9
26	0
0	1
0	1
4	58
0	57
0	33
0	61
0	48
0	59
0	32
0	39
0	51
0	0
0	0
0	26
3	26
0	37
0	1
0	34
0	36
0	38
0	31
0	8
0	13
0	8
5	33
0	10
0	38
2	27
0	2
0	2
13	42
16	42
0	0
0	11
4	11
0	0
2	0
0	0
0	1
0	1
0	0
0	0
1	73
1	73
0	73
0	6
0	20
15	20
0	33
22	33
4	27
0	12
0	10
0	11
0	0
3	0
0	0
1	0
0	4
0	2
0	4
0	2
0	0
1	1
0	2
0	2
14	0
0	12
6	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	99
3	70
4	95
1	5
4	0
0	0
0	15
0	8
8	7
0	0
0	12
0	11
0	15
0	0
0	6
0	3
0	3
0	0
0	0
2	0
0	0
3	0
7	0
0	0
0	0
0	0
0	5
0	8
5	0
0	8
0	8
0	0
3	3
0	5
4	0
0	2
0	0
2	1
0	3
2	0
0	5
5	3
0	0
0	4
0	4
0	2
2	15
0	19
0	0
0	0
0	0
0	45
10	45
0	0
10	6
0	3
4	6
0	6
0	25
0	0
0	21
0	24
0	3
0	6
0	48
0	52
8	51
0	16
0	16
0	54
44	1
0	1
1	0
0	0
0	0
0	0
13	0
0	0
2	5
1	6
3	4
0	20
0	22
2	0
0	3
0	17
0	35
0	2
0	33
0	0
199	44
1	44
3	19
0	13
0	13
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
5	19
0	19
13	0
3	5
1	5
2	0
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	63
0	21
0	21
8	7
5	53
2	55
0	0
49	0
0	3
0	0
21	5
2	0
0	2
0	2
8	2
0	2
3	91
0	26
0	91
